"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 6.0025210443295935e-06, '281': -1.5189086920336673e-05, '872': -4.250164094724153e-06, '1783': 2.3364726650087458e-05, '2774': 1.0609724803974754e-05, '2654': 1.7579448850531327e-06, '81': 5.3703981010537401e-06, '1903': 1.1757506351721914e-05, '1983': 2.4352124647090311e-05, '1943': 1.2064450665524132e-05, 'sum': 0.0, '952': -2.828456069293775e-05, '1072': 2.6996100419446042e-06, '41': -4.7864098297922236e-06, '1': 6.5361198626066512e-06, '1112': 3.6198547796199195e-06, '1032': 1.9130836191930269e-06, '912': 1.5294179320335388e-05, '201': 7.1888299364792672e-06, '2814': 1.9344158078494826e-05, '992': 2.0972894210564461e-06, '2934': -9.0743169972771096e-06, '2854': 7.195790347300078e-06, '1152': -2.0693497438179818e-06, '121': 6.0009525010460305e-06, '1863': 1.1032643286805404e-05, '241': 7.8005618170688026e-07, '161': -8.2054420521384794e-07, '2694': 1.8948198933350413e-05, '2894': 2.1307680167649922e-05, '1823': -6.0465382902245775e-06, '2023': 2.9422244743296976e-05, '2063': 1.130007991665288e-05}"
"{'2734': 7.8594314109103812e-05, '281': 9.6094210285026119e-05, '872': 7.3321864717693945e-05, '1783': 7.3078995805077497e-05, '2774': 6.3897588952254385e-05, '2654': 6.7881833220956379e-05, '81': 8.4851482797019273e-05, '1903': 9.035010143870657e-05, '1983': 7.9077350388984891e-05, '1943': 8.0336390997769695e-05, 'sum': 0.0, '952': 7.7043973293538511e-05, '1072': 9.1808956620081041e-05, '41': 6.9654204371177446e-05, '1': 7.2274139640952142e-05, '1112': 0.00010159828589125149, '1032': 8.6607533017529073e-05, '912': 7.731816532271287e-05, '201': 8.4051494096065534e-05, '2814': 7.7142052864903211e-05, '992': 8.9325331398107797e-05, '2934': 7.6077372244900523e-05, '2854': 7.9805917576630765e-05, '1152': 5.3280912292504424e-05, '121': 5.7360571394218981e-05, '1863': 6.2491166351558568e-05, '241': 8.2402573436428511e-05, '161': 7.3913469136151119e-05, '2694': 5.8097265937417761e-05, '2894': 8.7924439799375528e-05, '1823': 7.5407741313277668e-05, '2023': 7.2294302373920278e-05, '2063': 8.1566349371050588e-05}"
2,X1,14
"{'2734': 0.01805864628404379, '281': 0.01818470060825348, '872': 0.016595099959522484, '1783': 0.016914686933159829, '2774': 0.018580941297113896, '2654': 0.01742771901190281, '81': 0.018977147154510023, '1903': 0.018214618042111396, '1983': 0.019073332101106642, '1943': 0.017657435126602651, 'sum': 0.0, '952': 0.01939711980521679, '1072': 0.018946157023310661, '41': 0.017469590716063976, '1': 0.013502224162220956, '1112': 0.018894425034523009, '1032': 0.015878140507265926, '912': 0.01926096100360155, '201': 0.018594253249466418, '2814': 0.017928172834217548, '992': 0.017860001325607298, '2934': 0.01829725820571184, '2854': 0.019103062711656092, '1152': 0.018730658479034899, '121': 0.017471313290297986, '1863': 0.019944069162011146, '241': 0.019381792843341829, '161': 0.016105039976537228, '2694': 0.019756282307207586, '2894': 0.018717164359986781, '1823': 0.018241330049932003, '2023': 0.019850518181920053, '2063': 0.017881469801068306}"
"{'2734': 7.6301773075545826e-05, '281': 6.4774697926651761e-05, '872': 6.6881087174936905e-05, '1783': 6.4211039035299867e-05, '2774': 8.8003525698636455e-05, '2654': 5.7298542924259166e-05, '81': 7.3264283058259688e-05, '1903': 7.3275897914250974e-05, '1983': 8.2977720759182876e-05, '1943': 7.1881449402584805e-05, 'sum': 0.0, '952': 6.4833116144730912e-05, '1072': 6.2338021582889906e-05, '41': 7.7397682793428518e-05, '1': 5.8889013701569777e-05, '1112': 8.8507782513192818e-05, '1032': 5.173438507466963e-05, '912': 6.7641005563544754e-05, '201': 8.0354779977172771e-05, '2814': 7.4865675552052675e-05, '992': 6.8098358425300532e-05, '2934': 6.671374958540618e-05, '2854': 9.5643129453734793e-05, '1152': 8.4385712331260966e-05, '121': 7.8559688609094677e-05, '1863': 8.0172820584921929e-05, '241': 6.1949491789611055e-05, '161': 6.2160418959166379e-05, '2694': 6.3042302793809879e-05, '2894': 8.1128765135940418e-05, '1823': 8.5275716631104528e-05, '2023': 8.5942204092366757e-05, '2063': 7.4996069290895272e-05}"
2,X1,15
"{'2734': 0.014329117629677058, '281': 0.014187803491950035, '872': 0.013304617349058389, '1783': 0.013284128531813622, '2774': 0.014639099407941104, '2654': 0.013860848452895879, '81': 0.01524336338043213, '1903': 0.0143747728317976, '1983': 0.015171765536069869, '1943': 0.014092296920716762, 'sum': 0.0, '952': 0.015535088628530503, '1072': 0.01490733535028994, '41': 0.01404911708086729, '1': 0.011010296922177077, '1112': 0.015003806119784713, '1032': 0.012678236328065395, '912': 0.015266469400376081, '201': 0.014704885147511958, '2814': 0.014129483792930841, '992': 0.014047779235988855, '2934': 0.014445034507662057, '2854': 0.015163800586014986, '1152': 0.014835997018963099, '121': 0.013834874145686626, '1863': 0.015793917514383794, '241': 0.015464785974472761, '161': 0.012836997304111719, '2694': 0.015703381318598986, '2894': 0.014773647580295802, '1823': 0.014575953595340252, '2023': 0.015904287248849867, '2063': 0.01427132822573185}"
"{'2734': 5.505673267358439e-05, '281': 7.0647001892723218e-05, '872': 6.8718049311287856e-05, '1783': 7.6979633141029916e-05, '2774': 6.8448101689714909e-05, '2654': 5.9049898791016978e-05, '81': 6.8435428972351176e-05, '1903': 6.1303839395155765e-05, '1983': 6.7181553997392048e-05, '1943': 5.465669207799787e-05, 'sum': 0.0, '952': 6.6558801838024481e-05, '1072': 5.6538824868250093e-05, '41': 7.4838191033449819e-05, '1': 5.5363115251536774e-05, '1112': 8.0651652932173603e-05, '1032': 5.4551241321055139e-05, '912': 7.2603792940452728e-05, '201': 5.3251794005681044e-05, '2814': 5.3770219869286862e-05, '992': 6.7289832485559735e-05, '2934': 6.4635911517680881e-05, '2854': 6.7458450070032543e-05, '1152': 5.1010583332838841e-05, '121': 7.3226350695895738e-05, '1863': 7.3693302835114977e-05, '241': 5.5871815360918662e-05, '161': 7.70155609179269e-05, '2694': 6.2230692321887758e-05, '2894': 5.3273250488584305e-05, '1823': 6.5890120576188134e-05, '2023': 6.5579693712784214e-05, '2063': 4.5175787856500946e-05}"
2,X1,16
"{'2734': 0.0098099492490291602, '281': 0.0098211327567696571, '872': 0.0092101450078189376, '1783': 0.0090889882296323783, '2774': 0.010023312177509069, '2654': 0.0095258040353655808, '81': 0.010600814316421747, '1903': 0.0098314403556287282, '1983': 0.010415933560580015, '1943': 0.0096026683226227757, 'sum': 0.0, '952': 0.010820726491510868, '1072': 0.010155266616493464, '41': 0.0098123525269329555, '1': 0.0078791886568069461, '1112': 0.010312356054782867, '1032': 0.0086175493896007531, '912': 0.010622475855052471, '201': 0.010147694777697325, '2814': 0.0097845464944839484, '992': 0.0096080716699361805, '2934': 0.0099499496631324288, '2854': 0.010481004323810338, '1152': 0.010070527810603381, '121': 0.0095810906030237668, '1863': 0.010710284579545259, '241': 0.010490884818136693, '161': 0.0088322956115007394, '2694': 0.010670469515025616, '2894': 0.010225483775138855, '1823': 0.010031248535960912, '2023': 0.010908752400428056, '2063': 0.0096720990724861629}"
"{'2734': 6.5191635267556827e-05, '281': 5.0456057590873205e-05, '872': 4.7471201498520634e-05, '1783': 5.1010747497608158e-05, '2774': 4.311536880232832e-05, '2654': 5.6133940106393204e-05, '81': 5.9660777307647571e-05, '1903': 5.1758868330015647e-05, '1983': 5.9635221737347167e-05, '1943': 4.7679406507876489e-05, 'sum': 0.0, '952': 4.5382158968737107e-05, '1072': 5.2580174296331045e-05, '41': 4.4184400920983203e-05, '1': 4.2913602902608128e-05, '1112': 5.0034601094064886e-05, '1032': 5.5686908635132279e-05, '912': 5.7465210171729575e-05, '201': 3.993435699449389e-05, '2814': 5.4300164235589299e-05, '992': 4.8518688804975262e-05, '2934': 6.7703300282302318e-05, '2854': 5.3160239340718359e-05, '1152': 6.0390028468973797e-05, '121': 6.6362929615886452e-05, '1863': 4.945845352918611e-05, '241': 5.4254427369413254e-05, '161': 5.3653442896702043e-05, '2694': 4.8118862475294087e-05, '2894': 4.5995372544125793e-05, '1823': 5.1558143254482139e-05, '2023': 4.609746842469804e-05, '2063': 4.559440411082847e-05}"
2,X1,17
"{'2734': 0.0056867902167141438, '281': 0.0058151930570602417, '872': 0.0054390073288232092, '1783': 0.0054571402259171011, '2774': 0.0058079691603779796, '2654': 0.0056098508648574352, '81': 0.0063944091089069843, '1903': 0.005724954232573509, '1983': 0.0061370975337922571, '1943': 0.0056207842193543908, 'sum': 0.0, '952': 0.0063512763474136589, '1072': 0.0060622353572398428, '41': 0.0060291442088782786, '1': 0.0048893112689256668, '1112': 0.0061549863312393427, '1032': 0.0051154868211597208, '912': 0.0062915742862969639, '201': 0.0061145932413637638, '2814': 0.005752082355320454, '992': 0.0057451795320957897, '2934': 0.0057113131508231161, '2854': 0.0061088901013135908, '1152': 0.0060869915876537563, '121': 0.0056311167776584622, '1863': 0.0063653187826275826, '241': 0.0061002068221569063, '161': 0.005183041654527187, '2694': 0.0064235137775540355, '2894': 0.0060513395816087726, '1823': 0.0060410299338400364, '2023': 0.0064910494722425936, '2063': 0.0056576903909444807}"
"{'2734': 3.5338861641948857e-05, '281': 4.6012596489393441e-05, '872': 5.0675750754586752e-05, '1783': 4.1159634547205704e-05, '2774': 3.9661129271075756e-05, '2654': 4.4533849225053542e-05, '81': 2.4253008458855395e-05, '1903': 3.1450096689501897e-05, '1983': 3.5077895290761858e-05, '1943': 3.8348760356404825e-05, 'sum': 0.0, '952': 4.3362234040843464e-05, '1072': 3.4402437363620635e-05, '41': 3.7180689473450602e-05, '1': 3.141925091619237e-05, '1112': 4.5648251042073672e-05, '1032': 3.2157511589790798e-05, '912': 5.3003732705565126e-05, '201': 4.5908093898891438e-05, '2814': 3.6134369995034024e-05, '992': 4.0221847102486105e-05, '2934': 2.880376915777505e-05, '2854': 2.8543137196790161e-05, '1152': 2.9814336153360792e-05, '121': 3.4547769096531625e-05, '1863': 4.0952987566878952e-05, '241': 3.8557009304229544e-05, '161': 4.3187022712971984e-05, '2694': 5.2653314844203299e-05, '2894': 4.1858450992690863e-05, '1823': 4.9728776502040587e-05, '2023': 4.0516743550923147e-05, '2063': 3.2610095220194801e-05}"
2,X1,18
"{'2734': 0.0029810422933415361, '281': 0.0030085729729188116, '872': 0.0027820184140613206, '1783': 0.0028059124750526329, '2774': 0.0029449544258807834, '2654': 0.0029434873477408759, '81': 0.0033503590445769461, '1903': 0.0029297604372626857, '1983': 0.0031763071096257158, '1943': 0.0028703519584316957, 'sum': 0.0, '952': 0.0032423033231967374, '1072': 0.0030764550656864516, '41': 0.0031661938287709888, '1': 0.0027189829239719792, '1112': 0.0031547888035052701, '1032': 0.0026279225651370851, '912': 0.00320712462263672, '201': 0.0031606383425624748, '2814': 0.0029785880132725366, '992': 0.0028991170325561575, '2934': 0.002953187121372474, '2854': 0.0032030967505354631, '1152': 0.003047339373121136, '121': 0.002946871872010984, '1863': 0.0032516617916132275, '241': 0.0031500743015816339, '161': 0.0026778808157694968, '2694': 0.003297103764979463, '2894': 0.00311284365230485, '1823': 0.0031471968089279378, '2023': 0.0033340113923737875, '2063': 0.0028297797237571919}"
"{'2734': 3.3107338427859636e-05, '281': 3.1076848229548183e-05, '872': 3.0848668820401602e-05, '1783': 3.1137091362912356e-05, '2774': 3.5573108434952376e-05, '2654': 3.4201975838740698e-05, '81': 3.2900586928515887e-05, '1903': 2.2693955869630262e-05, '1983': 2.999906518493455e-05, '1943': 3.4781719093879065e-05, 'sum': 0.0, '952': 2.9390180196686604e-05, '1072': 2.1581464207751857e-05, '41': 3.3410482302993747e-05, '1': 2.0232374811278767e-05, '1112': 2.7139771351439663e-05, '1032': 3.5454451224871645e-05, '912': 2.3944006748385291e-05, '201': 3.6249636526462023e-05, '2814': 2.2045913462943984e-05, '992': 2.3420816780276344e-05, '2934': 3.0906887839736529e-05, '2854': 3.4216132472199719e-05, '1152': 2.9149050812232018e-05, '121': 2.9897866751049648e-05, '1863': 2.5967888009106803e-05, '241': 2.5354983834898533e-05, '161': 2.9375894506750723e-05, '2694': 2.7256714364229742e-05, '2894': 3.3233591138702311e-05, '1823': 4.322334419736749e-05, '2023': 3.7323494364391249e-05, '2063': 2.5978572452497556e-05}"
2,X1,19
"{'2734': 0.0013512814417481422, '281': 0.0013848301954567433, '872': 0.0012595896609127522, '1783': 0.0012691325508058071, '2774': 0.0013429250568151474, '2654': 0.0012998349964618682, '81': 0.0015650700777769088, '1903': 0.0012956639751791955, '1983': 0.0014776472002267838, '1943': 0.0013204676099121571, 'sum': 0.0, '952': 0.0014924468472599984, '1072': 0.0014164986088871956, '41': 0.0015551190823316573, '1': 0.0012978707440197469, '1112': 0.0014861253090202808, '1032': 0.0011812991462647915, '912': 0.001479358784854412, '201': 0.0014614515006542207, '2814': 0.0013945837505161761, '992': 0.0013134153559803963, '2934': 0.0013557536527514457, '2854': 0.0014540682546794414, '1152': 0.0014173940755426884, '121': 0.0013183508068323135, '1863': 0.0014470675028860568, '241': 0.0014465191401541234, '161': 0.0012226008810102939, '2694': 0.0014375623315572739, '2894': 0.0014321099035441876, '1823': 0.001467865239828825, '2023': 0.0015233442187309264, '2063': 0.0013155978173017501}"
"{'2734': 2.1131327599413452e-05, '281': 1.9803578185650778e-05, '872': 2.5193633029220518e-05, '1783': 2.5011988892287035e-05, '2774': 1.8568057072772787e-05, '2654': 2.4488985137919665e-05, '81': 2.9427248655037395e-05, '1903': 2.1007588539465641e-05, '1983': 2.2470105900892981e-05, '1943': 2.4130826201697919e-05, 'sum': 0.0, '952': 2.580037999235711e-05, '1072': 2.2941459535883575e-05, '41': 2.8469578133170211e-05, '1': 2.5797632536320733e-05, '1112': 2.489530559296496e-05, '1032': 1.3718209558955209e-05, '912': 2.4015481329663829e-05, '201': 1.5183452993500741e-05, '2814': 2.2852644968674569e-05, '992': 1.9951550108780715e-05, '2934': 2.2856198064315992e-05, '2854': 2.3313681614259089e-05, '1152': 2.0795422593594534e-05, '121': 1.7497343538282682e-05, '1863': 1.7022294731836383e-05, '241': 1.966934664949244e-05, '161': 1.5346061238386464e-05, '2694': 2.3761937914366115e-05, '2894': 2.1128282232702871e-05, '1823': 1.6295500731749469e-05, '2023': 2.2795446832577626e-05, '2063': 2.1232947738917895e-05}"
2,X1,20
"{'2734': 0.0005780952051281929, '281': 0.00058531750821404986, '872': 0.00056996879478295648, '1783': 0.00055821302036444342, '2774': 0.00058491321073638066, '2654': 0.00055558700114488602, '81': 0.00064191480891572102, '1903': 0.00056367077761226229, '1983': 0.00061932609726985299, '1943': 0.00056667336159282259, 'sum': 0.0, '952': 0.00065494442565573589, '1072': 0.00062808528956439765, '41': 0.00062283304416471056, '1': 0.00060764296601215995, '1112': 0.00064641309695111378, '1032': 0.00046896686156590778, '912': 0.00061675161123275757, '201': 0.00057674499435557262, '2814': 0.00058178096595737664, '992': 0.00054044240257806249, '2934': 0.00055861887004640372, '2854': 0.00059645850625303061, '1152': 0.00058804954298668436, '121': 0.00055099247644344962, '1863': 0.00063388008210394113, '241': 0.00061566775871647731, '161': 0.00051757475982109702, '2694': 0.00063105424245198571, '2894': 0.00059933184335629142, '1823': 0.00059304986562993796, '2023': 0.0006626529826058282, '2063': 0.00054404719008339778}"
"{'2734': 2.2897522099811011e-05, '281': 1.365304916916876e-05, '872': 1.5627248250360059e-05, '1783': 1.7865323111039056e-05, '2774': 1.5681941879166604e-05, '2654': 1.6058135094378509e-05, '81': 1.6604205845092591e-05, '1903': 1.8880566611685419e-05, '1983': 1.6395351494819448e-05, '1943': 1.8141290657879189e-05, 'sum': 0.0, '952': 2.0592467345043821e-05, '1072': 1.0475424098488299e-05, '41': 1.2682929566103902e-05, '1': 1.5055450193437285e-05, '1112': 1.8927275978568947e-05, '1032': 9.9168838488925759e-06, '912': 1.6509328994788156e-05, '201': 1.6183437679611189e-05, '2814': 1.6767978950929632e-05, '992': 1.2655661668569378e-05, '2934': 1.1338940390769277e-05, '2854': 1.7469036109384608e-05, '1152': 1.5347186146366327e-05, '121': 1.5249662857790742e-05, '1863': 1.9841208459250552e-05, '241': 1.8037306685580262e-05, '161': 1.1867371018799659e-05, '2694': 1.5614488094088726e-05, '2894': 1.5331057776884879e-05, '1823': 1.9475205035058717e-05, '2023': 1.7731307199879321e-05, '2063': 1.6973007926881406e-05}"
2,X1,21
"{'2734': 0.00022705746814608574, '281': 0.00025295335799455641, '872': 0.00020622499287128448, '1783': 0.00020790835842490196, '2774': 0.00023300806060433388, '2654': 0.00022647436708211899, '81': 0.00025079138576984407, '1903': 0.00023265900090336801, '1983': 0.0002477183938026428, '1943': 0.00022437190636992455, 'sum': 0.0, '952': 0.00024560601450502874, '1072': 0.00023637008853256704, '41': 0.00025778086856007574, '1': 0.00022912463173270227, '1112': 0.00023609977215528489, '1032': 0.00019206656143069267, '912': 0.00025483127683401108, '201': 0.00022679287940263748, '2814': 0.0002349209040403366, '992': 0.00021446472965180874, '2934': 0.00023704562336206435, '2854': 0.00023964745923876762, '1152': 0.00023606815375387669, '121': 0.00021339757367968559, '1863': 0.00024886308237910272, '241': 0.00024645170196890831, '161': 0.00020939139649271964, '2694': 0.00026691015809774397, '2894': 0.00023178914561867715, '1823': 0.00024572592228651048, '2023': 0.00025557139888405801, '2063': 0.00022178050130605698}"
"{'2734': 1.228343308077934e-05, '281': 1.1993370434422777e-05, '872': 9.4808584380359273e-06, '1783': 1.2817143456147453e-05, '2774': 1.4653987156869104e-05, '2654': 1.26696475332408e-05, '81': 1.3153240066775435e-05, '1903': 1.3126696638651492e-05, '1983': 1.24170383629098e-05, '1943': 1.2124031736041158e-05, 'sum': 0.0, '952': 8.7387829052166984e-06, '1072': 1.3008383034060419e-05, '41': 1.2838064882351341e-05, '1': 1.3037326975960428e-05, '1112': 1.333953495267955e-05, '1032': 1.441042841177906e-05, '912': 9.6102426018816289e-06, '201': 1.0503220616331357e-05, '2814': 1.4546523250359922e-05, '992': 8.675306724078132e-06, '2934': 1.129273251911176e-05, '2854': 1.2216665346771333e-05, '1152': 1.2362441034094317e-05, '121': 1.4624460661421194e-05, '1863': 1.2429793618462662e-05, '241': 1.3555454904657212e-05, '161': 1.2373800416399627e-05, '2694': 1.2341878767170169e-05, '2894': 1.3917833164706457e-05, '1823': 1.3134635982162297e-05, '2023': 1.4491793902976439e-05, '2063': 1.0654712705560796e-05}"
2,X1,22
"{'2734': 8.9071411639451978e-05, '281': 8.3086919039487833e-05, '872': 6.3814409077167508e-05, '1783': 7.5629074126482015e-05, '2774': 7.9490989446640017e-05, '2654': 6.9253705441951757e-05, '81': 8.8051892817020416e-05, '1903': 7.0886593312025065e-05, '1983': 9.7550358623266215e-05, '1943': 8.3513651043176656e-05, 'sum': 0.0, '952': 0.00012061800807714463, '1072': 7.7188760042190554e-05, '41': 8.83166678249836e-05, '1': 7.8307185322046277e-05, '1112': 9.939614683389664e-05, '1032': 7.1953423321247095e-05, '912': 0.00010475325398147106, '201': 9.5591973513364797e-05, '2814': 7.6931528747081762e-05, '992': 9.0960459783673289e-05, '2934': 7.9867150634527204e-05, '2854': 9.1196224093437192e-05, '1152': 7.8598223626613614e-05, '121': 6.7518930882215494e-05, '1863': 0.0001169491559267044, '241': 8.8428054004907603e-05, '161': 6.814934313297272e-05, '2694': 0.0001048671081662178, '2894': 0.00011238073930144309, '1823': 8.0758519470691684e-05, '2023': 0.00010287566110491752, '2063': 7.6853111386299128e-05}"
"{'2734': 9.7995497174970091e-06, '281': 1.1715326923593105e-05, '872': 9.2219463578164238e-06, '1783': 9.1874880818416822e-06, '2774': 1.3133622390965227e-05, '2654': 1.1237143494574849e-05, '81': 1.0925041230875901e-05, '1903': 1.3259075447850459e-05, '1983': 1.206355561618438e-05, '1943': 8.4970730797040417e-06, 'sum': 0.0, '952': 8.6266910987533914e-06, '1072': 1.0048396461685943e-05, '41': 9.4428566040706997e-06, '1': 9.3970741571869626e-06, '1112': 9.2715365014103276e-06, '1032': 9.6819060832604683e-06, '912': 1.0707802979275185e-05, '201': 1.1721180600713031e-05, '2814': 1.0457375886014575e-05, '992': 8.6848176162696781e-06, '2934': 9.9775188864986549e-06, '2854': 1.0869585884594075e-05, '1152': 8.7690704734977618e-06, '121': 1.1081626353501625e-05, '1863': 1.2856749207913523e-05, '241': 8.7336567698949395e-06, '161': 1.0544500774574172e-05, '2694': 9.272227056800623e-06, '2894': 1.363049766617138e-05, '1823': 8.8127012052076827e-06, '2023': 1.4689573383475011e-05, '2063': 1.0135543005760543e-05}"
2,X1,23
"{'2734': 4.3553545286780913e-05, '281': 3.863675029654252e-05, '872': 3.2337480469753866e-05, '1783': 1.5111051891979418e-05, '2774': 2.099181476392244e-05, '2654': 1.9664042874386435e-05, '81': 4.9903498668419688e-05, '1903': 2.5000717294843572e-05, '1983': 4.0947214553230684e-05, '1943': 2.4348105254926179e-05, 'sum': 0.0, '952': 2.3920579176200063e-05, '1072': 4.0285730440365641e-05, '41': 3.5613579185385456e-05, '1': 3.4888618086513722e-05, '1112': 3.0625072356901672e-05, '1032': 3.7045021982569446e-05, '912': 4.8540728656869183e-05, '201': 3.8731451097287629e-05, '2814': 3.6547842778657613e-05, '992': 3.972791723514858e-05, '2934': 5.144067108631134e-05, '2854': 3.3703583635781941e-05, '1152': 2.3619418865755986e-05, '121': 2.6873263873552022e-05, '1863': 2.7449115326530055e-05, '241': 3.5574365603296378e-05, '161': 2.7854877867196736e-05, '2694': 5.2344053983688354e-05, '2894': 2.8209270615326731e-05, '1823': 3.0606102786566081e-05, '2023': 4.0523217696892588e-05, '2063': 3.7271431402156229e-05}"
"{'2734': 8.9797857288880656e-06, '281': 9.8561595458453599e-06, '872': 1.0469314593101008e-05, '1783': 1.248125295832665e-05, '2774': 9.1924363871397649e-06, '2654': 1.0890059431163247e-05, '81': 9.2361370859041307e-06, '1903': 1.4307442982388749e-05, '1983': 9.8601808807488018e-06, '1943': 9.2863131710735368e-06, 'sum': 0.0, '952': 8.8361043668719797e-06, '1072': 8.4350080096052773e-06, '41': 1.0598619579831961e-05, '1': 8.2608274177172637e-06, '1112': 9.4693431483671603e-06, '1032': 6.1861162979173105e-06, '912': 9.6354699665754556e-06, '201': 9.739982443819583e-06, '2814': 1.0223902871235414e-05, '992': 7.8262090822469476e-06, '2934': 9.6666655841401744e-06, '2854': 1.0647249028416676e-05, '1152': 8.9054852996874535e-06, '121': 9.479080739360776e-06, '1863': 9.6418630542817223e-06, '241': 8.3736477069890844e-06, '161': 8.2756278510724572e-06, '2694': 1.2120456866283102e-05, '2894': 1.2391593586705366e-05, '1823': 9.8065031192114237e-06, '2023': 8.857348025302372e-06, '2063': 1.2389632397631758e-05}"
2,X1,24
"{'2734': 1.5632984669584976e-05, '281': 2.658220106049588e-05, '872': 1.7611358902956309e-05, '1783': 2.5177668584020513e-05, '2774': 1.7211429382625381e-05, '2654': 2.0931719949370936e-05, '81': 2.8590426633232518e-05, '1903': 1.6755179355019017e-05, '1983': 2.1641191683317485e-05, '1943': 1.1328117627846568e-05, 'sum': 0.0, '952': 1.8860801662269393e-05, '1072': 3.3229001258548939e-05, '41': 2.711776055787739e-05, '1': 1.7507393893442657e-05, '1112': 1.0120290282525515e-05, '1032': 1.6087862221818221e-06, '912': 1.5045565209890666e-05, '201': 1.2878034459917168e-05, '2814': 4.7117079559125402e-06, '992': -6.2168722874239871e-06, '2934': 1.9816387640802485e-05, '2854': 1.8505477591564779e-05, '1152': 4.4087830342744523e-06, '121': 1.625236319868188e-05, '1863': 1.2577462353204427e-05, '241': 2.8607190439575597e-05, '161': 9.6765395842100447e-06, '2694': 2.070300673183642e-05, '2894': 2.3302573122476277e-05, '1823': 9.7831024935370994e-06, '2023': 2.089927071019223e-05, '2063': 1.4685780594223424e-05}"
"{'2734': 8.9436327640751039e-06, '281': 9.8595332245615172e-06, '872': 1.0508788875964951e-05, '1783': 1.0177710473108662e-05, '2774': 1.0805379301712852e-05, '2654': 9.5714661464986885e-06, '81': 1.1415778141199513e-05, '1903': 8.5558500231942951e-06, '1983': 1.4004003799150617e-05, '1943': 8.8407881645718429e-06, 'sum': 0.0, '952': 8.464386722965436e-06, '1072': 9.640532458680929e-06, '41': 1.2156760688901367e-05, '1': 1.0135351409780015e-05, '1112': 1.1401343576680901e-05, '1032': 7.0467031124766281e-06, '912': 9.3037658707907186e-06, '201': 1.02373050695268e-05, '2814': 1.1044544711531805e-05, '992': 9.6201214660211006e-06, '2934': 1.1974386300086343e-05, '2854': 1.2235864820761933e-05, '1152': 8.5153776035749126e-06, '121': 1.0676406426988131e-05, '1863': 1.2398180257740521e-05, '241': 6.0936962249797406e-06, '161': 7.3662521806737561e-06, '2694': 8.8685692674864761e-06, '2894': 8.071432458632079e-06, '1823': 9.3341925413279155e-06, '2023': 1.4052646028839812e-05, '2063': 8.5862774430730819e-06}"
2,X1,25
"{'2734': 1.4084391295909881e-06, '281': 7.5930729508399959e-07, '872': 1.4297012239694595e-05, '1783': -1.2387428432703018e-05, '2774': 7.4493698775768278e-06, '2654': 6.4057298004627231e-06, '81': 1.0678824037313461e-05, '1903': 2.0157918334007265e-05, '1983': 1.4753080904483795e-05, '1943': 1.0529998689889908e-05, 'sum': 0.0, '952': 1.2810342013835908e-07, '1072': 2.9575079679489135e-06, '41': -3.5390257835388182e-09, '1': 2.7939677238464355e-06, '1112': 2.0250678062438966e-06, '1032': 3.2172538340091705e-06, '912': 5.9831421822309497e-06, '201': 2.6035122573375702e-06, '2814': 7.0929527282714846e-07, '992': 1.5892088413238525e-05, '2934': 1.6789883375167846e-06, '2854': 7.4123032391071316e-06, '1152': 1.5706708654761315e-05, '121': 1.8701422959566116e-05, '1863': 1.1330191045999528e-05, '241': -1.3128854334354401e-05, '161': -6.2361359596252444e-07, '2694': 1.3834517449140549e-05, '2894': 4.7096982598304749e-06, '1823': 1.084776595234871e-05, '2023': 1.2294389307498932e-05, '2063': 1.2252014130353928e-05}"
"{'2734': 8.3648102882212467e-06, '281': 9.8177776238024655e-06, '872': 8.7433869074696951e-06, '1783': 1.1794653108332187e-05, '2774': 7.4337074371796255e-06, '2654': 9.7434879912438592e-06, '81': 1.0448404033399582e-05, '1903': 1.0950260030385003e-05, '1983': 1.2172117117312186e-05, '1943': 1.0295225964410497e-05, 'sum': 0.0, '952': 7.6284212878463175e-06, '1072': 7.0283646471488556e-06, '41': 6.2076376679840812e-06, '1': 7.9314319041903542e-06, '1112': 8.8467401874344158e-06, '1032': 7.1292428248887898e-06, '912': 1.0661819168521586e-05, '201': 7.4220909249762454e-06, '2814': 8.8993680668946039e-06, '992': 1.074082148300828e-05, '2934': 9.6810873448697751e-06, '2854': 1.0444506985883461e-05, '1152': 1.2629118819881753e-05, '121': 7.0299466781765906e-06, '1863': 1.0126931996706994e-05, '241': 7.8986798646758629e-06, '161': 8.4451205653043591e-06, '2694': 1.0595476088596526e-05, '2894': 1.0613488901365821e-05, '1823': 1.0404181255770141e-05, '2023': 6.8736409124015545e-06, '2063': 9.6403618991681589e-06}"
