"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 0.0015408659121021629, '281': 0.0015775382984429599, '872': 0.0014369331882335245, '1783': 0.0015072153881192207, '2774': 0.0015377934381831438, '2654': 0.001528631427208893, '81': 0.0015882107079960405, '1903': 0.0014949940843507648, '1983': 0.0017059029778465629, '1943': 0.0015026406152173876, 'sum': 0.049785573035478592, '952': 0.0016829697648063301, '1072': 0.0016799325996544213, '41': 0.001543892634799704, '1': 0.0011512198165291921, '1112': 0.001617236010497436, '1032': 0.0013941413140855729, '912': 0.0016142146429046988, '201': 0.0015912795613985508, '2814': 0.0015087459643837065, '992': 0.001478197076357901, '2934': 0.0015713909873738886, '2854': 0.0016447687754407524, '1152': 0.001663113257382065, '121': 0.0014369305776199327, '1863': 0.0017150892410427332, '241': 0.0016600677859969436, '161': 0.0014201218902599067, '2694': 0.0016294794681016357, '2894': 0.0016050270409323276, '1823': 0.0015973814646713437, '2023': 0.0016921524074859917, '2063': 0.0014674948877654969}"
"{'2734': 6.7885312736897364e-05, '281': 4.6367077038569241e-05, '872': 5.4692980707855004e-05, '1783': 4.3297365057411548e-05, '2774': 4.7927128984274464e-05, '2654': 5.9306850036145094e-05, '81': 3.643967495712299e-05, '1903': 4.7577252449393579e-05, '1983': 5.3472179186962542e-05, '1943': 4.601203012098539e-05, 'sum': 0.00030032394545767332, '952': 5.0952683763953372e-05, '1072': 5.766218143800422e-05, '41': 3.8632626277085176e-05, '1': 5.3983826122989171e-05, '1112': 3.4674105591433885e-05, '1032': 4.4022813910455668e-05, '912': 4.3244446898077865e-05, '201': 5.036969691108056e-05, '2814': 4.6476693856155779e-05, '992': 5.2347472595328199e-05, '2934': 3.9198493848301493e-05, '2854': 5.2817507581769543e-05, '1152': 4.4324700071829843e-05, '121': 4.8951047848138665e-05, '1863': 5.1590503508997963e-05, '241': 4.9551028534575792e-05, '161': 5.6896495337981067e-05, '2694': 4.2324526753690867e-05, '2894': 4.4433948750869472e-05, '1823': 3.6912651018255907e-05, '2023': 5.4163129439267433e-05, '2063': 5.0880697590938093e-05}"
2,X1,15
"{'2734': 0.0012459186400519684, '281': 0.0012153725372627377, '872': 0.0012566284072818234, '1783': 0.0011726118682418019, '2774': 0.0012765077932272106, '2654': 0.0011985660094069317, '81': 0.0013681806332897395, '1903': 0.0012551137740956619, '1983': 0.0013299589743837714, '1943': 0.0012566329736728222, 'sum': 0.040404747612774371, '952': 0.0013712096930248662, '1072': 0.0012948201765539125, '41': 0.0012902482849312946, '1': 0.0009297276061261073, '1112': 0.001342189806746319, '1032': 0.0010442686732858419, '912': 0.0013467728917021305, '201': 0.0012749489105772227, '2814': 0.0012841314426623284, '992': 0.0012551250722026453, '2934': 0.001271905840258114, '2854': 0.0013773411337751895, '1152': 0.0012550920975627378, '121': 0.0012321771151619031, '1863': 0.0013039933604886756, '241': 0.0013559390907175839, '161': 0.0011130105791380628, '2694': 0.0013559341372456402, '2894': 0.0012138526770286262, '1823': 0.0012001028429949657, '2023': 0.0014552610751707106, '2063': 0.0012612033635377884}"
"{'2734': 3.981470759834035e-05, '281': 5.0626000876912129e-05, '872': 4.9032944644629257e-05, '1783': 6.1210409917024131e-05, '2774': 6.3238105625843799e-05, '2654': 5.0543655001505759e-05, '81': 6.3977235687011778e-05, '1903': 6.0297544462134044e-05, '1983': 5.0091590216116959e-05, '1943': 5.6879631443655883e-05, 'sum': 0.00022900252253241264, '952': 4.5645047394205735e-05, '1072': 4.5072685616067485e-05, '41': 5.3979465863443246e-05, '1': 4.3338157534889963e-05, '1112': 5.1256762577530377e-05, '1032': 3.6323335273067655e-05, '912': 5.3937530920947772e-05, '201': 3.3972860503229076e-05, '2814': 4.8649250020310371e-05, '992': 6.1789412877284188e-05, '2934': 5.266144894704179e-05, '2854': 4.4940889296238191e-05, '1152': 3.9464268207171994e-05, '121': 4.3001918823483502e-05, '1863': 4.8217313860346786e-05, '241': 4.3294732561094653e-05, '161': 3.5078850175140356e-05, '2694': 3.4731167775557902e-05, '2894': 5.8976598409404317e-05, '1823': 4.6663905652522889e-05, '2023': 5.1200911970342841e-05, '2063': 4.708383493263631e-05}"
2,X1,16
"{'2734': 0.00078463304525939743, '281': 0.00090680915454868229, '872': 0.00075715277343988416, '1783': 0.0007403491414152086, '2774': 0.00090374900028109548, '2654': 0.00084266780468169602, '81': 0.00095722016703803092, '1903': 0.00089611723960842933, '1983': 0.00089611585135571656, '1943': 0.00084418906772043556, 'sum': 0.027702978253364562, '952': 0.00095568847318645562, '1072': 0.0008686282963026315, '41': 0.00091138636635150765, '1': 0.0007266051834449172, '1112': 0.00084114225755911316, '1032': 0.00077088358229957519, '912': 0.00091902523417957131, '201': 0.00092360962735256176, '2814': 0.00082586125936359169, '992': 0.00083196898340247576, '2934': 0.00081517149810679253, '2854': 0.00088085342140402649, '1152': 0.00085030414484208448, '121': 0.00082738737692125144, '1863': 0.00098164766095578662, '241': 0.00093429967819247395, '161': 0.00081822987267514695, '2694': 0.00097706615342758592, '2894': 0.00081516832578927274, '1823': 0.00085640643083024766, '2023': 0.00098165176168549815, '2063': 0.00086098934407345955}"
"{'2734': 3.951865148697622e-05, '281': 3.7483690185841266e-05, '872': 3.6383211839690477e-05, '1783': 2.8191859343064473e-05, '2774': 2.8585144175411435e-05, '2654': 4.206859222680654e-05, '81': 5.0357485604962755e-05, '1903': 3.6700739636977524e-05, '1983': 3.5338387098106769e-05, '1943': 3.9781113509573401e-05, 'sum': 0.00023744068442783871, '952': 3.7743680618086536e-05, '1072': 4.0830935179010931e-05, '41': 3.6968185625178256e-05, '1': 3.7111649007672607e-05, '1112': 4.6349847313275322e-05, '1032': 2.7306021981632761e-05, '912': 3.517034127824807e-05, '201': 4.1567548867493431e-05, '2814': 3.4073679553909188e-05, '992': 3.6400536312845334e-05, '2934': 2.9319535108215041e-05, '2854': 5.651204532811598e-05, '1152': 4.4662940063571264e-05, '121': 2.871205401694116e-05, '1863': 4.2756278843791097e-05, '241': 3.9294360196641882e-05, '161': 4.2368653543476476e-05, '2694': 4.1638064800342138e-05, '2894': 2.6413898510769022e-05, '1823': 3.7042825266850593e-05, '2023': 4.1535531361451544e-05, '2063': 3.7186706296496318e-05}"
2,X1,17
"{'2734': 0.00050062776135746385, '281': 0.000453300861408934, '872': 0.00048383679677499458, '1783': 0.00046246219426393509, '2774': 0.0005265836793114431, '2654': 0.00050673005753196774, '81': 0.00053421591874212024, '1903': 0.00048078000982059165, '1983': 0.00058613102446543048, '1943': 0.00048536635877098887, 'sum': 0.01659421850927174, '952': 0.00058766338624991474, '1072': 0.00055559117754455656, '41': 0.0005433737955172546, '1': 0.00045177316933404655, '1112': 0.00054642788600176571, '1032': 0.00048230444081127645, '912': 0.00056933597079478204, '201': 0.00056780752493068576, '2814': 0.00050978573272004719, '992': 0.00052200860518496488, '2934': 0.00047315690826508214, '2854': 0.00055406889005098496, '1152': 0.00059376289136707787, '121': 0.00049605212698224934, '1863': 0.00056780416925903408, '241': 0.00047925828257575629, '161': 0.00044414167641662063, '2694': 0.00052200506470398975, '2894': 0.00058307013096055012, '1823': 0.00053727009071735665, '2023': 0.00051436966023175044, '2063': 0.00047315197007264943}"
"{'2734': 2.9084966455706623e-05, '281': 2.6419667888092233e-05, '872': 3.3319415836584836e-05, '1783': 2.7512592201776366e-05, '2774': 3.2471082962503337e-05, '2654': 2.0826574503724328e-05, '81': 2.6070571504623603e-05, '1903': 2.8614330966277358e-05, '1983': 3.7896373410446435e-05, '1943': 2.8959742008675638e-05, 'sum': 0.00018757699691940614, '952': 3.8492769116780331e-05, '1072': 2.754454410783813e-05, '41': 2.7003658665176246e-05, '1': 2.5982838895885209e-05, '1112': 2.6386631834259881e-05, '1032': 2.7542251379856541e-05, '912': 3.9083101301364451e-05, '201': 3.7816771112302821e-05, '2814': 2.6124851331858771e-05, '992': 3.6661203698613017e-05, '2934': 4.3151032614132153e-05, '2854': 3.5188379230937047e-05, '1152': 3.6502370634868557e-05, '121': 3.3728886860563367e-05, '1863': 2.967294792075529e-05, '241': 3.1257791607192037e-05, '161': 2.752966976815748e-05, '2694': 2.8533407833285612e-05, '2894': 3.3810734435541026e-05, '1823': 2.7075541705613462e-05, '2023': 2.9327145059487756e-05, '2063': 3.6901378241498097e-05}"
2,X1,18
"{'2734': 0.00027309358885854875, '281': 0.00022650927789264212, '872': 0.0002891660689400803, '1783': 0.00026988180884233629, '2774': 0.00026828214054388041, '2654': 0.00027149392438954428, '81': 0.00025863892484554336, '1903': 0.00029077112374484147, '1983': 0.00027309564757160842, '1943': 0.00024096462661155353, 'sum': 0.0087166248673671166, '952': 0.00027952579426039989, '1072': 0.00028434293926693499, '41': 0.00027952098906481346, '1': 0.00027309928095507388, '1112': 0.00025863470938546876, '1032': 0.00024417759452358281, '912': 0.00030844669948381026, '201': 0.00025060234628127595, '2814': 0.00022971812378321039, '992': 0.00031004999886806076, '2934': 0.00031165741261486942, '2854': 0.0002859503553114145, '1152': 0.00027791857964506273, '121': 0.00027149176611074885, '1863': 0.0002891632244235983, '241': 0.00027149098030732652, '161': 0.00026024055458899394, '2694': 0.00027631185366772115, '2894': 0.00028112860653843537, '1823': 0.00026827625084766433, '2023': 0.00029398262267932296, '2063': 0.00024899738261745751}"
"{'2734': 1.6909931964960754e-05, '281': 2.2061924013801743e-05, '872': 2.7560806977709265e-05, '1783': 1.4812310245535476e-05, '2774': 2.5742468822446317e-05, '2654': 2.7414079899905494e-05, '81': 2.5183021986160989e-05, '1903': 2.3387003609770965e-05, '1983': 2.2204094512011203e-05, '1943': 2.2619693991392925e-05, 'sum': 0.00014756997441142666, '952': 2.3837998029225624e-05, '1072': 2.0755557030477991e-05, '41': 1.7353520244552859e-05, '1': 2.8825489342329596e-05, '1112': 1.8873516567958775e-05, '1032': 2.2511040145257597e-05, '912': 2.0338377140725307e-05, '201': 1.7086950972885774e-05, '2814': 1.6567158059185338e-05, '992': 1.9845421984097314e-05, '2934': 2.2217662948810226e-05, '2854': 2.2047955393278421e-05, '1152': 2.1125397113056077e-05, '121': 2.1760950688255097e-05, '1863': 1.5014938836494251e-05, '241': 2.4022299495547318e-05, '161': 1.7053348069935827e-05, '2694': 2.4977114017855333e-05, '2894': 1.505224619148765e-05, '1823': 2.0024021030291203e-05, '2023': 1.9837143047856773e-05, '2063': 2.1301341013511295e-05}"
2,X1,19
"{'2734': 0.00010987268906319514, '281': 0.00013581556268036366, '872': 0.00012665879912674428, '1783': 9.7663234919309622e-05, '2774': 0.00010376805439591408, '2654': 0.00013887002351111732, '81': 0.00014802538789808749, '1903': 0.0001434469610103406, '1983': 0.00012818593604606575, '1943': 0.0001342928058875259, 'sum': 0.0040943241212517021, '952': 0.00015260344662237912, '1072': 0.00012360853143036365, '41': 0.00016328576020896435, '1': 0.00012055602928739972, '1112': 0.00011903066333616153, '1032': 0.00010224306170130149, '912': 0.0001464999295421876, '201': 0.00012513371329987423, '2814': 0.0001220802776515484, '992': 0.0001327639925875701, '2934': 0.00012513380497694015, '2854': 0.0001266609426238574, '1152': 0.00012665954418480396, '121': 0.00010834676213562488, '1863': 0.0001480268794693984, '241': 0.00014039399102330207, '161': 0.00010376814752817154, '2694': 0.00015870798379182815, '2894': 0.00010682046413421631, '1823': 0.00011292509880149737, '2023': 0.00014192075686878525, '2063': 0.00012055491097271443}"
"{'2734': 1.3721508252007834e-05, '281': 1.318865608196008e-05, '872': 1.4898923775866899e-05, '1783': 1.2446817634757952e-05, '2774': 1.2603588062144222e-05, '2654': 1.6192818573046559e-05, '81': 1.5225077136928027e-05, '1903': 1.5515928804134081e-05, '1983': 1.4788026944892538e-05, '1943': 1.7770821701250151e-05, 'sum': 8.6793105262156732e-05, '952': 1.5813718312195175e-05, '1072': 1.9364121451362781e-05, '41': 1.6313667361129111e-05, '1': 1.6343352868513034e-05, '1112': 1.6257130509927752e-05, '1032': 1.4397561238316309e-05, '912': 1.7380129806569363e-05, '201': 1.5484346818976484e-05, '2814': 1.1924128457044931e-05, '992': 1.5385181516520198e-05, '2934': 1.6555338281043951e-05, '2854': 1.8162799726150686e-05, '1152': 1.4566261376223876e-05, '121': 1.5731282547326003e-05, '1863': 2.195238060105778e-05, '241': 1.4418489599855647e-05, '161': 1.3174111003821682e-05, '2694': 1.7095143552352773e-05, '2894': 1.1820913279007614e-05, '1823': 1.7309133259090936e-05, '2023': 1.4053018206349706e-05, '2063': 1.1176152857963969e-05}"
2,X1,20
"{'2734': 6.1038881540298462e-05, '281': 6.1038391370522342e-05, '872': 5.7825818657875061e-05, '1783': 6.7464026965593038e-05, '2774': 6.2644824777778821e-05, '2654': 4.6581373010811055e-05, '81': 5.6220365590170808e-05, '1903': 8.1921241393214774e-05, '1983': 5.9432154031176319e-05, '1943': 4.336929046793988e-05, 'sum': 0.0019082612309016679, '952': 6.9069970203073397e-05, '1072': 6.4250964083169637e-05, '41': 4.8188296587843647e-05, '1': 7.3888878289021949e-05, '1112': 5.4613736115003886e-05, '1032': 3.8550676483857005e-05, '912': 5.4613540047093444e-05, '201': 5.4613932182914336e-05, '2814': 5.6219581318529031e-05, '992': 6.1038685472388019e-05, '2934': 4.8188002485977976e-05, '2854': 6.9070362338894295e-05, '1152': 7.2282738983631134e-05, '121': 4.4975625841241131e-05, '1863': 5.7825916691830282e-05, '241': 5.9432546166997204e-05, '161': 6.42512581850353e-05, '2694': 5.9432154031176319e-05, '2894': 6.7464124999548259e-05, '1823': 6.1038391370522342e-05, '2023': 6.7463928931637816e-05, '2063': 6.4251552286900978e-05}"
"{'2734': 1.1900820751108685e-05, '281': 8.0849001646989712e-06, '872': 9.304804438360889e-06, '1783': 1.1570915041870606e-05, '2774': 9.4728019515820914e-06, '2654': 7.8690582946749653e-06, '81': 1.1960949030738197e-05, '1903': 1.1446698168146499e-05, '1983': 9.1807684139808488e-06, '1943': 9.711848083694611e-06, 'sum': 5.9428776485887132e-05, '952': 9.5783956885723606e-06, '1072': 9.5931950272816552e-06, '41': 9.1337624727704789e-06, '1': 8.1907343484618556e-06, '1112': 1.1090224563010062e-05, '1032': 9.5782239729631876e-06, '912': 8.6004062511355903e-06, '201': 1.1570964188984626e-05, '2814': 8.8144925652209097e-06, '992': 9.9019651920331708e-06, '2934': 8.5165254376288529e-06, '2854': 1.0396312279521664e-05, '1152': 1.0492662964365675e-05, '121': 8.8468649739977394e-06, '1863': 9.3048063206521005e-06, '241': 9.1809351735525933e-06, '161': 1.1876723832951745e-05, '2694': 1.0560499360210214e-05, '2894': 7.2236695642922951e-06, '1823': 9.6228854455771567e-06, '2023': 7.9419897338704495e-06, '2063': 1.2761130106309168e-05}"
2,X1,21
"{'2734': 2.8993049636483192e-05, '281': 3.0519161373376844e-05, '872': 1.9837031140923499e-05, '1783': 2.2888975217938422e-05, '2774': 2.8992677107453348e-05, '2654': 1.6785366460680963e-05, '81': 1.9837217405438422e-05, '1903': 2.5940826162695885e-05, '1983': 2.5940826162695885e-05, '1943': 3.9674621075391772e-05, 'sum': 0.00083469157107174397, '952': 2.746693789958954e-05, '1072': 2.5941012427210808e-05, '41': 2.1363049745559694e-05, '1': 3.2044807448983191e-05, '1112': 2.2889161482453346e-05, '1032': 1.3733329251408576e-05, '912': 3.0519161373376844e-05, '201': 1.8311291933059691e-05, '2814': 2.5941012427210808e-05, '992': 1.6785273328423499e-05, '2934': 1.6785273328423499e-05, '2854': 2.8992770239710808e-05, '1152': 3.9674621075391772e-05, '121': 1.6785645857453347e-05, '1863': 3.9674714207649232e-05, '241': 3.662295639514923e-05, '161': 2.4415180087089537e-05, '2694': 3.2044900581240651e-05, '2894': 3.0519347637891771e-05, '1823': 1.6785273328423499e-05, '2023': 3.5096658393740654e-05, '2063': 2.288944087922573e-05}"
"{'2734': 6.4456414747147798e-06, '281': 8.2844520560395257e-06, '872': 4.5777764171361918e-06, '1783': 4.8885180863108412e-06, '2774': 6.8152061127678037e-06, '2654': 6.0533952436940166e-06, '81': 5.0851589633817081e-06, '1903': 5.9718230890169673e-06, '1983': 5.9717980392422247e-06, '1943': 7.7017669879718351e-06, 'sum': 3.7852384430247458e-05, '952': 5.8159063120721406e-06, '1072': 7.434510426588765e-06, '41': 5.8995649347635039e-06, '1': 7.1660065060906912e-06, '1112': 5.8053725927385027e-06, '1032': 4.1272798998878128e-06, '912': 8.8565193454814535e-06, '201': 5.6012157752268032e-06, '2814': 6.7429483929393626e-06, '992': 5.6339296417998945e-06, '2934': 5.6339296417998937e-06, '2854': 6.8152291606033359e-06, '1152': 8.313916563220283e-06, '121': 8.710020741163835e-06, '1863': 8.3139831406332941e-06, '241': 8.7451104413565454e-06, '161': 6.4930583402445331e-06, '2694': 6.8154190285363751e-06, '2894': 8.2846145810630367e-06, '1823': 5.1806530734226539e-06, '2023': 6.7429916540482911e-06, '2063': 8.8217820699883147e-06}"
2,X1,22
"{'2734': 6.1037950217723843e-06, '281': 9.1555528342723853e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.3733608648180962e-05, '2654': 1.2207403779029847e-05, '81': 1.2207496911287308e-05, '1903': 2.5941105559468269e-05, '1983': 2.4415273219347001e-05, '1943': 1.5259254723787308e-05, 'sum': 0.00037690666504204274, '952': 9.1555528342723853e-06, '1072': 1.8311291933059691e-05, '41': 6.1037018895149233e-06, '1': 1.0681478306651115e-05, '1112': 7.6296273618936539e-06, '1032': 1.3733608648180962e-05, '912': 9.1555528342723853e-06, '201': 4.5777764171361927e-06, '2814': 1.0681571438908577e-05, '992': 2.1363422274589538e-05, '2934': 1.5259347856044768e-05, '2854': 7.6296273618936539e-06, '1152': 1.5259254723787308e-06, '121': 1.0681571438908577e-05, '1863': 1.3733422383666038e-05, '241': 1.0681478306651115e-05, '161': 1.3733329251408576e-05, '2694': 1.2207590043544769e-05, '2894': 1.2207403779029847e-05, '1823': 1.5259347856044768e-05, '2023': 4.5777764171361927e-06, '2063': 9.1556459665298455e-06}"
"{'2734': 3.5701163272134582e-06, '281': 4.4831002063873605e-06, '872': 5.6012104331015125e-06, '1783': 3.031706493953086e-06, '2774': 7.1659616211007208e-06, '2654': 4.0824979609791427e-06, '81': 5.145023050412745e-06, '1903': 7.7572472360786087e-06, '1983': 6.4930629483968836e-06, '1943': 4.1420996240503019e-06, 'sum': 2.9727451896667376e-05, '952': 3.8982291516690609e-06, '1072': 7.140224274162325e-06, '41': 2.8005704966204013e-06, '1': 3.3394674788224054e-06, '1112': 3.031706493953086e-06, '1032': 6.8153948836482548e-06, '912': 3.8982291516690609e-06, '201': 2.5000092200879125e-06, '2814': 5.0851280741817028e-06, '992': 7.3767137638233059e-06, '2934': 4.1421537974536343e-06, '2854': 3.031706493953086e-06, '1152': 1.5259254723787306e-06, '121': 4.0068109073994389e-06, '1863': 5.180655960944084e-06, '241': 4.0067493038247813e-06, '161': 4.6836349466633139e-06, '2694': 5.1450695712564713e-06, '2894': 4.0824979609791427e-06, '1823': 4.6967472811880635e-06, '2023': 2.5000092200879125e-06, '2063': 5.0000992200478209e-06}"
2,X1,23
"{'2734': 6.4249493573841298e-06, '281': 1.4456528189935183e-05, '872': 9.6374240360761946e-06, '1783': 6.4250473913393519e-06, '2774': 4.8187120180380973e-06, '2654': 1.6062373393460324e-06, '81': 8.0311866967301613e-06, '1903': 1.6062373393460324e-06, '1983': 1.2849996748723482e-05, '1943': 1.2849996748723482e-05, 'sum': 0.0002489683561419186, '952': 1.1243759409377449e-05, '1072': 3.2124746786920649e-06, '41': 4.8187120180380973e-06, '1': 1.1243661375422226e-05, '1112': 6.4249493573841298e-06, '1032': 9.6374240360761946e-06, '912': 1.6062373393460324e-06, '201': 1.1243661375422226e-05, '2814': 3.2124746786920649e-06, '992': 9.6376201039866405e-06, '2934': 1.6062373393460324e-06, '2854': 1.4456234088069514e-05, '1152': 6.4249493573841298e-06, '121': 4.8187120180380973e-06, '1863': 1.4456234088069514e-05, '241': 1.4456234088069514e-05, '161': 1.2850094782678704e-05, '2694': 6.4249493573841298e-06, '2894': 6.4249493573841298e-06, '1823': 6.4249493573841298e-06, '2023': 6.4250473913393519e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 3.7478871251407416e-06, '281': 8.5334229211281763e-06, '872': 3.3436496563895803e-06, '1783': 4.994087679232802e-06, '2774': 2.6229745914689657e-06, '2654': 1.6062373393460322e-06, '81': 3.1675427500549259e-06, '1903': 1.6062373393460322e-06, '1983': 6.3124875547835619e-06, '1943': 5.3809081568481866e-06, 'sum': 1.7349657276938449e-05, '952': 4.7889311351053302e-06, '1072': 2.2075620699782563e-06, '41': 2.6229745914689657e-06, '1': 4.181704886352172e-06, '1112': 2.9325747448896742e-06, '1032': 4.0775797102086378e-06, '912': 1.6062373393460322e-06, '201': 4.7888745050348336e-06, '2814': 2.2075620699782563e-06, '992': 4.6983443186387869e-06, '2934': 1.6062373393460322e-06, '2854': 5.4074783017639164e-06, '1152': 2.9325747448896742e-06, '121': 2.6229745914689657e-06, '1863': 4.877891541211001e-06, '241': 5.4074783017639164e-06, '161': 6.7302068761632083e-06, '2694': 2.9325747448896742e-06, '2894': 3.7478871251407416e-06, '1823': 3.7478871251407416e-06, '2023': 3.7479664864035444e-06, '2063': 2.2075620699782563e-06}"
2,X1,24
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574616e-06, '872': 4.5777764171361927e-06, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 6.1037950217723843e-06, '81': 1.3733701780438424e-05, '1903': 0.0, '1983': 1.5259254723787308e-06, '1943': 7.6296273618936539e-06, 'sum': 0.00019531911239027976, '952': 9.1555528342723853e-06, '1072': 6.1037018895149233e-06, '41': 9.1555528342723853e-06, '1': 4.5777764171361927e-06, '1112': 1.2207496911287308e-05, '1032': 9.1555528342723853e-06, '912': 4.5777764171361927e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 3.0518509447574616e-06, '2934': 4.5777764171361927e-06, '2854': 0.0, '1152': 1.0681478306651115e-05, '121': 6.1037018895149233e-06, '1863': 4.5777764171361927e-06, '241': 6.1037018895149233e-06, '161': 3.0518509447574616e-06, '2694': 1.0681478306651115e-05, '2894': 1.5259254723787308e-06, '1823': 6.1037950217723843e-06, '2023': 7.6296273618936539e-06, '2063': 1.5259254723787308e-05}"
"{'2734': 2.1004278724653007e-06, '281': 2.1004278724653007e-06, '872': 3.3394674788224054e-06, '1783': 3.5700409028649151e-06, '2774': 2.8005704966204013e-06, '2654': 3.5701163272134582e-06, '81': 6.8154289052687383e-06, '1903': 0.0, '1983': 1.5259254723787308e-06, '1943': 4.3583526875016795e-06, 'sum': 1.817690127446567e-05, '952': 3.8982291516690609e-06, '1072': 4.2008557449306015e-06, '41': 3.2084565724557637e-06, '1': 2.5000092200879125e-06, '1112': 5.1450521255180046e-06, '1032': 3.2084565724557637e-06, '912': 2.5000092200879125e-06, '201': 2.1004278724653007e-06, '2814': 2.8005704966204013e-06, '992': 2.1004278724653007e-06, '2934': 3.3394674788224054e-06, '2854': 0.0, '1152': 4.5777764171361918e-06, '121': 3.5700409028649151e-06, '1863': 2.5000092200879125e-06, '241': 2.8005704966204017e-06, '161': 2.1004278724653007e-06, '2694': 4.5777764171361927e-06, '2894': 1.5259254723787306e-06, '1823': 4.7486865192420073e-06, '2023': 3.031706493953086e-06, '2063': 5.1923966700102419e-06}"
2,X1,25
"{'2734': 1.6062373393460324e-06, '281': 1.2849996748723482e-05, '872': 6.4249493573841298e-06, '1783': 3.2124746786920649e-06, '2774': 1.1243661375422226e-05, '2654': 9.6374240360761946e-06, '81': 0.0, '1903': 6.4249493573841298e-06, '1983': 1.6062373393460324e-06, '1943': 1.1243661375422226e-05, 'sum': 0.00017026164814045556, '952': 1.1243661375422226e-05, '1072': 3.2124746786920649e-06, '41': 8.0311866967301613e-06, '1': 0.0, '1112': 1.6062373393460324e-06, '1032': 1.6062373393460324e-06, '912': 1.6062373393460324e-06, '201': 8.0311866967301613e-06, '2814': 1.6062373393460324e-06, '992': 4.8188100519933203e-06, '2934': 4.8188100519933203e-06, '2854': 4.8187120180380973e-06, '1152': 4.8187120180380973e-06, '121': 4.8187120180380973e-06, '1863': 9.6376201039866405e-06, '241': 8.0311866967301613e-06, '161': 9.6374240360761946e-06, '2694': 8.0311866967301613e-06, '2894': 0.0, '1823': 6.4249493573841298e-06, '2023': 1.6062373393460324e-06, '2063': 1.6062373393460324e-06}"
"{'2734': 1.6062373393460322e-06, '281': 5.8652225755606532e-06, '872': 3.7478871251407416e-06, '1783': 2.2075620699782563e-06, '2774': 4.7888745050348336e-06, '2654': 4.0775797102086378e-06, '81': 0.0, '1903': 3.7478871251407416e-06, '1983': 1.6062373393460322e-06, '1943': 4.7888745050348336e-06, 'sum': 1.263629408425689e-05, '952': 4.7888745050348336e-06, '1072': 2.2075620699782563e-06, '41': 3.1675427500549259e-06, '1': 0.0, '1112': 1.6062373393460322e-06, '1032': 1.6062373393460322e-06, '912': 1.6062373393460322e-06, '201': 3.9344618872034485e-06, '2814': 1.6062373393460322e-06, '992': 3.5110214115740052e-06, '2934': 3.5110214115740052e-06, '2854': 3.5109342027333386e-06, '1152': 2.6229745914689661e-06, '121': 2.6229745914689661e-06, '1863': 7.0220428231480104e-06, '241': 3.9344618872034485e-06, '161': 4.0775797102086378e-06, '2694': 3.1675427500549259e-06, '2894': 0.0, '1823': 3.7478871251407416e-06, '2023': 1.6062373393460322e-06, '2063': 1.6062373393460322e-06}"
