"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 3.5096285500912926e-06, '281': 6.1037204432068389e-06, '872': 5.340757707017474e-06, '1783': 5.0355539542579209e-06, '2774': 4.8829614797796237e-06, '2654': 3.8148136127347241e-06, '81': 5.6459428378730079e-06, '1903': 4.8829801244210101e-06, '1983': 4.4251930830796482e-06, '1943': 4.1200080431735842e-06, 'sum': 0.00013336612792045344, '952': 3.2044527415564515e-06, '1072': 4.4252024281377093e-06, '41': 4.4251838289710578e-06, '1': 3.0518602216034195e-06, '1112': 6.7140906367058047e-06, '1032': 3.8148229577927852e-06, '912': 4.8829614570422567e-06, '201': 2.288888163093361e-06, '2814': 4.1200173427569094e-06, '992': 3.2044526960817166e-06, '2934': 5.6459614825143943e-06, '2854': 3.8148136127347241e-06, '1152': 3.0518508765453588e-06, '121': 3.0518509220200942e-06, '1863': 2.8992583565923268e-06, '241': 4.2726005858639841e-06, '161': 3.8148136582094591e-06, '2694': 5.1881465878977906e-06, '2894': 2.1362956204029615e-06, '1823': 4.73037823667255e-06, '2023': 3.967406200899859e-06, '2063': 2.8992583565923268e-06}"
"{'2734': 0.0015993896580766887, '281': 0.0015848703915253282, '872': 0.0014719294907990844, '1783': 0.001505397871369496, '2774': 0.0016496768337674439, '2654': 0.0015532387886196374, '81': 0.0016889573482330889, '1903': 0.0015919012133963407, '1983': 0.0016683253867086022, '1943': 0.0015669896209146827, 'sum': 0.051787376403808594, '952': 0.0017588206857908518, '1072': 0.0016926317766774446, '41': 0.0015527755196671933, '1': 0.0012303541065193714, '1112': 0.0016912490013055504, '1032': 0.0014348016993608326, '912': 0.0017337433760985731, '201': 0.0016499896999448537, '2814': 0.0016026021563448011, '992': 0.0015859371051192284, '2934': 0.0016317943751346319, '2854': 0.0016944598872214555, '1152': 0.001654722838429734, '121': 0.0015656147617846728, '1863': 0.0017794545623473824, '241': 0.0017484221083577723, '161': 0.0014242499833926558, '2694': 0.0017867942107841373, '2894': 0.0016823826706968247, '1823': 0.001641271956032142, '2023': 0.0017823510977905243, '2063': 0.001582275447435677}"
"{'2734': 1.4249544222093973e-05, '281': 1.3178508149850047e-05, '872': 1.7482313027398767e-05, '1783': 1.6008403652522953e-05, '2774': 1.7673726548761219e-05, '2654': 1.8086088876206581e-05, '81': 1.563864499219699e-05, '1903': 1.4101699821392252e-05, '1983': 1.4707456031512976e-05, '1943': 1.635144620628328e-05, 'sum': 7.7233494110911228e-05, '952': 1.7830324590473844e-05, '1072': 2.2049999256887655e-05, '41': 1.5486390836095618e-05, '1': 1.7502622327373522e-05, '1112': 1.4953594004795373e-05, '1032': 1.5540281366293647e-05, '912': 1.7496635475218013e-05, '201': 2.3171505409347039e-05, '2814': 1.8949547998567674e-05, '992': 1.4012568588235465e-05, '2934': 1.6234349918964685e-05, '2854': 1.7165457522468607e-05, '1152': 2.6318270356667695e-05, '121': 1.7186833956304172e-05, '1863': 1.3411913458140243e-05, '241': 2.7000451230984722e-05, '161': 1.795106136092609e-05, '2694': 1.752649235356414e-05, '2894': 1.8756021553225145e-05, '1823': 1.2954416486483732e-05, '2023': 1.1955425649956384e-05, '2063': 1.7078729452023817e-05}"
2,X1,13
"{'2734': 0.0016873461978608056, '281': 0.0017126030104823019, '872': 0.0015642612461784953, '1783': 0.0015689416751755697, '2774': 0.0017396366640337203, '2654': 0.0016334418660814041, '81': 0.0018070506446651723, '1903': 0.0017034286437065977, '1983': 0.0017819572914097655, '1943': 0.001644219633338875, 'sum': 0.054636596064818535, '952': 0.0018398881718320282, '1072': 0.0017953045163793784, '41': 0.0016596703361229676, '1': 0.0012480262299313356, '1112': 0.0018122072429641296, '1032': 0.0015052143533370998, '912': 0.0018287778611441976, '201': 0.0017206522538081596, '2814': 0.0016527491082486353, '992': 0.0016717311411507819, '2934': 0.0017349633057356666, '2854': 0.0017924128884547635, '1152': 0.0017809956273260085, '121': 0.0016036792290642073, '1863': 0.0019193891631929499, '241': 0.0018635506950024712, '161': 0.0014968522530245153, '2694': 0.0018783538590038294, '2894': 0.0017476804419665744, '1823': 0.0017159837543180114, '2023': 0.0018495414528603617, '2063': 0.001676084608525822}"
"{'2734': 2.1623940734358752e-05, '281': 1.6857782211420109e-05, '872': 1.2277866774312306e-05, '1783': 1.8738331383177737e-05, '2774': 1.7364154048819709e-05, '2654': 1.6023097980536759e-05, '81': 2.0053881834031069e-05, '1903': 1.1086350128015526e-05, '1983': 1.8506774085157409e-05, '1943': 1.3758807485384264e-05, 'sum': 9.9445359304525566e-05, '952': 1.9939912462033025e-05, '1072': 1.617805144569597e-05, '41': 1.6111673622094586e-05, '1': 2.1055989550979143e-05, '1112': 2.49071154384328e-05, '1032': 1.0307144390053651e-05, '912': 1.2738815408415906e-05, '201': 2.0126132005434541e-05, '2814': 2.025183428155891e-05, '992': 1.4570057427869637e-05, '2934': 1.8001298490427104e-05, '2854': 2.0295035095207961e-05, '1152': 1.8914958455918695e-05, '121': 1.5896528992526356e-05, '1863': 1.7014372494720958e-05, '241': 1.7240543937746157e-05, '161': 2.0421226687670791e-05, '2694': 2.0976235333043959e-05, '2894': 2.158884132666665e-05, '1823': 1.4894074583309023e-05, '2023': 1.5013498331478936e-05, '2063': 1.6336548953399648e-05}"
2,X1,14
"{'2734': 0.0015356562158558517, '281': 0.0015399397467263042, '872': 0.0014347938413266093, '1783': 0.0014603183430153877, '2774': 0.0015987733379006386, '2654': 0.001500969345215708, '81': 0.0016417261096648872, '1903': 0.0015784497256390751, '1983': 0.0016178815101739019, '1943': 0.0015160916897002607, 'sum': 0.049840947426855561, '952': 0.0016820807475596666, '1072': 0.0016246136336121708, '41': 0.001493931101867929, '1': 0.0011434251617174595, '1112': 0.0016374462516978382, '1032': 0.0013828417344484479, '912': 0.0016898696718271821, '201': 0.0015714257839135825, '2814': 0.0015197648433968424, '992': 0.0015781467023771255, '2934': 0.0015601123101077973, '2854': 0.001629343896638602, '1152': 0.0016273701621685177, '121': 0.0014895041938871145, '1863': 0.0017198340967297554, '241': 0.0016571721236687154, '161': 0.0013862011895980687, '2694': 0.0016845299629494547, '2894': 0.0015680605079978704, '1823': 0.0015442162577528507, '2023': 0.0017112739558797329, '2063': 0.0015151824103668333}"
"{'2734': 1.6005023470466859e-05, '281': 1.5021762187429257e-05, '872': 2.3293856425945737e-05, '1783': 1.3437235034617252e-05, '2774': 1.9259683584843617e-05, '2654': 1.7688486272909764e-05, '81': 1.4114770525634764e-05, '1903': 1.2662347270664924e-05, '1983': 1.7494316718433193e-05, '1943': 1.6062597911743973e-05, 'sum': 8.9342031121801533e-05, '952': 1.4360782380746199e-05, '1072': 1.7175442260387916e-05, '41': 1.2163410328620062e-05, '1': 1.3091782014427866e-05, '1112': 1.6728434382189862e-05, '1032': 1.1685528664880123e-05, '912': 1.4391835262455355e-05, '201': 1.3221495064201645e-05, '2814': 1.9403104699064015e-05, '992': 1.9303119208609805e-05, '2934': 1.7424917564133358e-05, '2854': 1.4008437064020542e-05, '1152': 1.9249370218531312e-05, '121': 1.6717125602747193e-05, '1863': 1.8315573802471934e-05, '241': 1.4987542340345854e-05, '161': 2.120927476628847e-05, '2694': 1.8657782624785312e-05, '2894': 1.4855171421271156e-05, '1823': 1.4919535593777749e-05, '2023': 1.4616006153300436e-05, '2063': 1.5531277642893733e-05}"
2,X1,15
"{'2734': 0.0012133962067309768, '281': 0.0012222570774611085, '872': 0.001146944792708382, '1783': 0.0011289082234725357, '2774': 0.001253264007391408, '2654': 0.0011680189578328281, '81': 0.0013157602807041258, '1903': 0.0012386056128889321, '1983': 0.0012874867534264922, '1943': 0.0012101815664209425, 'sum': 0.039586214721202849, '952': 0.001333946589147672, '1072': 0.0012826069956645369, '41': 0.00123096295283176, '1': 0.00095782540447544309, '1112': 0.0013095010013785212, '1032': 0.0011008032888639718, '912': 0.0012910080316942186, '201': 0.0012845880177337677, '2814': 0.001206213841214776, '992': 0.0011916930438019336, '2934': 0.0012601505033671856, '2854': 0.0013179012923501432, '1152': 0.0012436435383278877, '121': 0.00123126893886365, '1863': 0.0013342460093554108, '241': 0.0013145409990102052, '161': 0.0010734628274803981, '2694': 0.0013487663003616036, '2894': 0.0012926901690661907, '1823': 0.0012338700180407614, '2023': 0.0013562482781708241, '2063': 0.0012054501101374626}"
"{'2734': 1.9513512266951058e-05, '281': 1.3693281958648946e-05, '872': 1.3540148324830185e-05, '1783': 1.2187588467092464e-05, '2774': 1.0832364613625448e-05, '2654': 1.8384567928665077e-05, '81': 1.6212072120664424e-05, '1903': 1.1833935582626296e-05, '1983': 1.1446811277498692e-05, '1943': 1.4619864592743713e-05, 'sum': 7.5957379389393428e-05, '952': 1.3839167552674261e-05, '1072': 1.7138718578620456e-05, '41': 1.5797997570564031e-05, '1': 1.2369327187687421e-05, '1112': 1.8302220901307444e-05, '1032': 1.4542815419126304e-05, '912': 1.8932616160614282e-05, '201': 1.6604454165507115e-05, '2814': 1.4123587248811762e-05, '992': 1.1720422439203021e-05, '2934': 1.3876012175568053e-05, '2854': 1.4696750510693333e-05, '1152': 1.1736717144877371e-05, '121': 1.4073387089968769e-05, '1863': 1.1663499671096984e-05, '241': 1.1097022536441996e-05, '161': 1.6377337997639865e-05, '2694': 1.4120612941896717e-05, '2894': 1.0747901101547272e-05, '1823': 1.8485521212785171e-05, '2023': 1.5539805823936229e-05, '2063': 1.2954959263846672e-05}"
2,X1,16
"{'2734': 0.0008322830777615309, '281': 0.00085320328071247786, '872': 0.00079333916364703332, '1783': 0.00076691904978360976, '2774': 0.00085992660897318276, '2654': 0.00082662927161436528, '81': 0.00092086505319457503, '1903': 0.00081930518790613856, '1983': 0.00090971653698943553, '1943': 0.00082663456269074234, 'sum': 0.027410493232309818, '952': 0.00093583384295925498, '1072': 0.00091613190888892857, '41': 0.00084053155442234131, '1': 0.00069438810751307754, '1112': 0.00089230514713563021, '1032': 0.00072874329634942114, '912': 0.00091017614176962529, '201': 0.00087275702389888465, '2814': 0.00086145365203265105, '992': 0.00082021657144650819, '2934': 0.00087748935620766131, '2854': 0.00090895417961291971, '1152': 0.00085320680227596313, '121': 0.00082541187584865843, '1863': 0.00093690543144475669, '241': 0.00091887553571723402, '161': 0.00077089332917239521, '2694': 0.00092330819170456375, '2894': 0.00087871261057443912, '1823': 0.00085015228833071885, '2023': 0.00094331552973017099, '2063': 0.00084190663765184583}"
"{'2734': 9.9678519136217063e-06, '281': 1.2846948747410538e-05, '872': 1.2556242693290684e-05, '1783': 1.0135530955548076e-05, '2774': 1.7701030266544712e-05, '2654': 1.1615517221883471e-05, '81': 9.0192774303608833e-06, '1903': 1.1676715447697108e-05, '1983': 1.3919848372814762e-05, '1943': 1.1882897988030298e-05, 'sum': 6.6294848559604323e-05, '952': 1.0803655240097204e-05, '1072': 1.413824131678245e-05, '41': 1.2109817912463981e-05, '1': 1.1431823742084707e-05, '1112': 1.4483498787324164e-05, '1032': 1.4469300937683591e-05, '912': 1.1301232061022188e-05, '201': 1.2041119145983077e-05, '2814': 9.5389306403947822e-06, '992': 1.2301217614745108e-05, '2934': 1.595083967977364e-05, '2854': 1.6691898808792398e-05, '1152': 1.7403847305880856e-05, '121': 1.5851550396705667e-05, '1863': 1.3023275118016224e-05, '241': 9.1358703029807372e-06, '161': 1.3430458221788604e-05, '2694': 1.7541026372324541e-05, '2894': 1.1025245772544189e-05, '1823': 1.3069842681500356e-05, '2023': 9.8946014994705104e-06, '2063': 1.4974407511765187e-05}"
2,X1,17
"{'2734': 0.00050307248893659566, '281': 0.00050566792924655601, '872': 0.00045788350398652257, '1783': 0.00044887548283440993, '2774': 0.00050154573982581492, '2654': 0.00048337834305129946, '81': 0.0005468894931254908, '1903': 0.00048780509096104654, '1983': 0.00053375894494820384, '1943': 0.00049650919827399771, 'sum': 0.016246892884373663, '952': 0.00055268991563934828, '1072': 0.00051574565441114828, '41': 0.00053055537428008397, '1': 0.00042246711818734185, '1112': 0.00056001862976700072, '1032': 0.00042979518766514955, '912': 0.00054047663434175774, '201': 0.00051711787673411889, '2814': 0.00051956189563497903, '992': 0.00049925629282370214, '2934': 0.00049971310363616794, '2854': 0.00051772848819382484, '1152': 0.00053925588144920766, '121': 0.00048933205107459798, '1863': 0.00056811285903677342, '241': 0.00052017127309227367, '161': 0.00044429703120840713, '2694': 0.00054490463226102297, '2894': 0.00051192677783546965, '1823': 0.00052047695789951835, '2023': 0.0005508602276677266, '2063': 0.0004870422591920942}"
"{'2734': 1.06432358587377e-05, '281': 9.1529606915331472e-06, '872': 9.1058383718483167e-06, '1783': 1.0456272489539675e-05, '2774': 1.0088241562191234e-05, '2654': 1.0779448488129514e-05, '81': 1.0659619751219254e-05, '1903': 1.1007746628976582e-05, '1983': 9.3181060273931619e-06, '1943': 9.2989715731291847e-06, 'sum': 4.8940284209736931e-05, '952': 8.3785758003315668e-06, '1072': 7.8304281404030128e-06, '41': 8.9729724114915352e-06, '1': 8.7014110865484809e-06, '1112': 9.7332342687811385e-06, '1032': 1.0989430804723105e-05, '912': 1.012644264526005e-05, '201': 8.9392512747225989e-06, '2814': 7.1701143245650634e-06, '992': 8.5836341189995571e-06, '2934': 9.5180120889034114e-06, '2854': 9.7274241828991179e-06, '1152': 6.9280367604991793e-06, '121': 8.7829388690072054e-06, '1863': 8.4120444080756123e-06, '241': 1.0386516422394812e-05, '161': 1.2438609604675289e-05, '2694': 9.108034811454861e-06, '2894': 7.7282347014821493e-06, '1823': 1.0812154518266091e-05, '2023': 1.3270409088417355e-05, '2063': 1.0985395989072545e-05}"
2,X1,18
"{'2734': 0.00025365803173228512, '281': 0.00026474318445635667, '872': 0.00025767442696776827, '1783': 0.0002382324723600361, '2774': 0.00026731461203828648, '2654': 0.0002554251849161167, '81': 0.00028257711107327948, '1903': 0.00025976239473828554, '1983': 0.00027213494238247603, '1943': 0.00024948082557928403, 'sum': 0.0084358018479849164, '952': 0.00026747378548239604, '1072': 0.00027309813977856383, '41': 0.00028402278104821513, '1': 0.00023951943914749121, '1112': 0.00028241719931094468, '1032': 0.00022104348049891231, '912': 0.00029077214084712689, '201': 0.00027823871718474517, '2814': 0.00026008456265308748, '992': 0.00025430034178211108, '2934': 0.00025189004679161469, '2854': 0.00028482638146287123, '1152': 0.00026731343026959191, '121': 0.00026201247926923985, '1863': 0.00027791724699598392, '241': 0.00027133101876212383, '161': 0.00022955713134969731, '2694': 0.00028450674787898987, '2894': 0.00026811739984336063, '1823': 0.00026892066786163732, '2023': 0.00027727468956359908, '2063': 0.00024016076196475247}"
"{'2734': 7.8990620909882281e-06, '281': 7.2324603612273516e-06, '872': 7.9349430838820965e-06, '1783': 7.9040354183862017e-06, '2774': 7.8660380855358514e-06, '2654': 8.8588545818782786e-06, '81': 5.4813235835702777e-06, '1903': 7.5567283307746473e-06, '1983': 6.7871528215360938e-06, '1943': 7.7487799791433668e-06, 'sum': 5.2618030476398156e-05, '952': 6.9100302862763012e-06, '1072': 8.6004670089237223e-06, '41': 7.2087660404792927e-06, '1': 6.7670684140868098e-06, '1112': 5.7909003658240439e-06, '1032': 6.9378411035812683e-06, '912': 5.9465309179871084e-06, '201': 8.7353605504757806e-06, '2814': 8.5376840667581453e-06, '992': 7.4774343940783012e-06, '2934': 6.5794992061196681e-06, '2854': 7.2785584708028208e-06, '1152': 7.2491457794174813e-06, '121': 1.0721209291624226e-05, '1863': 5.4822851417543635e-06, '241': 6.306687412432959e-06, '161': 5.117433811723014e-06, '2694': 9.4814178881481605e-06, '2894': 6.4621142270615094e-06, '1823': 5.8122048676560753e-06, '2023': 6.1110814462988295e-06, '2063': 6.7009299591220215e-06}"
2,X1,19
"{'2734': 0.0001211658694955986, '281': 0.00012803388308384455, '872': 0.00011231451317144092, '1783': 0.00010437858181830962, '2774': 0.00011887683103850577, '2654': 0.00011490904362290166, '81': 0.00014176902041072026, '1903': 0.00011399326394894161, '1983': 0.00012101332213205751, '1943': 0.00012284490876481868, 'sum': 0.0039421693072654307, '952': 0.00013383288569457363, '1072': 0.00013367980645853094, '41': 0.0001376478663587477, '1': 0.00012147164925409015, '1112': 0.00012772816735378, '1032': 0.00010453138929733541, '912': 0.00012864306227129419, '201': 0.00013673172288690693, '2814': 0.00012314929335843772, '992': 0.00011536681304278318, '2934': 0.00011277188095846214, '2854': 0.00013383259429247118, '1152': 0.00012406517344061286, '121': 0.00012162387174612377, '1863': 0.0001297124214033829, '241': 0.00012788083367922808, '161': 0.00010972004893119446, '2694': 0.00013276466306706426, '2894': 0.00012223403427924495, '1823': 0.00012391327763907611, '2023': 0.00013322223348950503, '2063': 0.00010834634340426419}"
"{'2734': 3.8486116657779931e-06, '281': 5.2796828220179293e-06, '872': 5.1958739171875143e-06, '1783': 4.2453633352537106e-06, '2774': 4.8435221149075736e-06, '2654': 5.1133457337462204e-06, '81': 6.134507819379231e-06, '1903': 3.5723963887099152e-06, '1983': 5.3017772858671977e-06, '1943': 5.9742614309008439e-06, 'sum': 2.1919090270523828e-05, '952': 5.6251028910980019e-06, '1072': 4.6427672508523483e-06, '41': 4.7692435592498571e-06, '1': 5.9812335768875442e-06, '1112': 5.5324819577449134e-06, '1032': 3.8345306152165305e-06, '912': 3.301318799059705e-06, '201': 4.8341803668872632e-06, '2814': 3.8814522830179773e-06, '992': 3.8835878697853506e-06, '2934': 3.5598866981135073e-06, '2854': 4.8223300211523032e-06, '1152': 5.3385867265841151e-06, '121': 4.4079447295264713e-06, '1863': 4.3080037580825429e-06, '241': 4.8406729582424941e-06, '161': 5.7250004796701707e-06, '2694': 3.3764444071771008e-06, '2894': 3.7346889025325052e-06, '1823': 4.9880684470543043e-06, '2023': 3.6939106021341459e-06, '2063': 3.2880061414282838e-06}"
2,X1,20
"{'2734': 5.7665782821315682e-05, '281': 4.9634174884934177e-05, '872': 5.0758384244737066e-05, '1783': 5.4774045948809212e-05, '2774': 5.5898500393500161e-05, '2654': 5.1882848550265314e-05, '81': 6.2966317943248315e-05, '1903': 4.6421327600623239e-05, '1983': 5.0758334653341752e-05, '1943': 4.8670099395645882e-05, 'sum': 0.0017302864856135688, '952': 5.8308513057693889e-05, '1072': 5.0276630262439872e-05, '41': 6.7464311110885131e-05, '1': 5.5095479949254934e-05, '1112': 5.6380460017336241e-05, '1032': 4.834907677401421e-05, '912': 5.509568597373896e-05, '201': 5.5416776663868837e-05, '2814': 5.2525157164047031e-05, '992': 5.0276611210919277e-05, '2934': 5.1561483575680634e-05, '2854': 5.81473900398889e-05, '1152': 5.5416805863435579e-05, '121': 5.075842387955881e-05, '1863': 5.2364690322735297e-05, '241': 5.8950684768588922e-05, '161': 4.2887311505374349e-05, '2694': 6.0075110205185699e-05, '2894': 5.4774154322283144e-05, '1823': 5.3167573672621269e-05, '2023': 6.248456376947855e-05, '2063': 5.1079778993306191e-05}"
"{'2734': 3.4374316728157478e-06, '281': 3.5074799447206679e-06, '872': 3.3106692392063989e-06, '1783': 2.8053679001016146e-06, '2774': 4.0562878916174004e-06, '2654': 3.4618398384403385e-06, '81': 2.9076537201287405e-06, '1903': 2.7965830701102001e-06, '1983': 2.2773755636720808e-06, '1943': 2.9931675944280443e-06, 'sum': 2.0677824901210855e-05, '952': 3.5617734310646881e-06, '1072': 3.6782541786099421e-06, '41': 3.3733305158781159e-06, '1': 4.1190844824038885e-06, '1112': 2.7847825473101533e-06, '1032': 2.8704565525357151e-06, '912': 3.0383844396404628e-06, '201': 3.6025920556275977e-06, '2814': 2.0950648377577632e-06, '992': 3.2788978724050643e-06, '2934': 2.8669488134141741e-06, '2854': 3.795600311537578e-06, '1152': 3.5493052156714227e-06, '121': 3.5488841304102314e-06, '1863': 2.7542575354038105e-06, '241': 2.8303200322053882e-06, '161': 3.065100587574632e-06, '2694': 4.1688960904400574e-06, '2894': 3.4418790627003422e-06, '1823': 1.8862087986422701e-06, '2023': 3.5806387442296323e-06, '2063': 3.8481258165329871e-06}"
2,X1,21
"{'2734': 2.1210624868217565e-05, '281': 2.578844801064406e-05, '872': 2.2431467823480488e-05, '1783': 2.060015217466571e-05, '2774': 2.5025428931257922e-05, '2654': 2.1973597085889196e-05, '81': 2.8687715530395508e-05, '1903': 2.2736540950063498e-05, '1983': 2.7467002837511245e-05, '1943': 2.2583948339160998e-05, 'sum': 0.0007637349888682365, '952': 2.7009225595975296e-05, '1072': 2.3194346431409941e-05, '41': 2.578842922957847e-05, '1': 2.1668467684321514e-05, '1112': 2.6856688691623276e-05, '1032': 1.8463893547959741e-05, '912': 2.6093595806742087e-05, '201': 2.4872855237845216e-05, '2814': 2.3194281357064029e-05, '992': 2.2431393244914943e-05, '2934': 2.3499457392972543e-05, '2854': 2.3347041383203761e-05, '1152': 2.166837439290248e-05, '121': 2.1515763182833326e-05, '1863': 2.5788531547732419e-05, '241': 2.5178050009344588e-05, '161': 1.9379430432309165e-05, '2694': 2.5788513153202074e-05, '2894': 2.3957272014740737e-05, '1823': 2.7161846082890408e-05, '2023': 2.9450929559970973e-05, '2063': 1.892167126698041e-05}"
"{'2734': 2.0229106809504607e-06, '281': 2.6334880956424334e-06, '872': 2.5656328270907132e-06, '1783': 1.9412641721855642e-06, '2774': 2.2207291703132568e-06, '2654': 3.080684031314263e-06, '81': 2.3681499963020116e-06, '1903': 1.7639979149503174e-06, '1983': 2.2902851020964189e-06, '1943': 2.173861864352684e-06, 'sum': 1.1269980824600183e-05, '952': 2.0802556886863978e-06, '1072': 1.9352651878713156e-06, '41': 2.0825925522796143e-06, '1': 2.9614580075759974e-06, '1112': 1.8471683858171264e-06, '1032': 1.7075128391119683e-06, '912': 1.9738386003864265e-06, '201': 2.2717309612831701e-06, '2814': 2.2513989202336295e-06, '992': 1.8160392163149411e-06, '2934': 2.07817413483761e-06, '2854': 1.8952862518482708e-06, '1152': 1.9161731824015087e-06, '121': 1.7500456032150614e-06, '1863': 1.8587179164311627e-06, '241': 2.3627247386898507e-06, '161': 1.7046268168027683e-06, '2694': 2.813536482119534e-06, '2894': 1.958872501195151e-06, '1823': 1.8378536972152394e-06, '2023': 2.8378164418649642e-06, '2063': 1.9378001998209129e-06}"
2,X1,22
"{'2734': 1.3122987002134324e-05, '281': 1.068153419510054e-05, '872': 1.0223756453342503e-05, '1783': 8.5452385292228428e-06, '2774': 1.0681534126888436e-05, '2654': 1.2054885792167624e-05, '81': 1.1139311777697002e-05, '1903': 1.4191209356795297e-05, '1983': 1.4343829730023571e-05, '1943': 1.0071154747492983e-05, 'sum': 0.00037675319472327826, '952': 1.0834117347258143e-05, '1072': 9.7660254368747704e-06, '41': 1.3123033522788318e-05, '1': 1.0071173119285958e-05, '1112': 1.2817839046874723e-05, '1032': 9.6133676606768862e-06, '912': 1.3733431615037262e-05, '201': 1.0834107956725348e-05, '2814': 1.1597080106184877e-05, '992': 1.2970431589565123e-05, '2934': 1.4191200011737238e-05, '2854': 1.0223775120721257e-05, '1152': 1.1597107982197485e-05, '121': 1.3275672495183244e-05, '1863': 1.2665237272813102e-05, '241': 1.3580848485617025e-05, '161': 1.0376321120020293e-05, '2694': 1.2512663283814618e-05, '2894': 1.3275635251375206e-05, '1823': 1.0834108138624288e-05, '2023': 1.3580829772763536e-05, '2063': 1.0223747153759177e-05}"
"{'2734': 1.6583222237540371e-06, '281': 2.0828752193304835e-06, '872': 1.2578362723771981e-06, '1783': 1.4280239088705778e-06, '2774': 1.541918752516741e-06, '2654': 1.986203212452756e-06, '81': 1.5541863605005543e-06, '1903': 9.4649114213923275e-07, '1983': 2.0781766603432447e-06, '1943': 1.4020489247985192e-06, 'sum': 5.8136681754643504e-06, '952': 1.5730065191468163e-06, '1072': 1.7795438036566969e-06, '41': 1.8136588740762654e-06, '1': 1.254431143266092e-06, '1112': 1.4280306336011757e-06, '1032': 1.197943986640364e-06, '912': 1.693438949555216e-06, '201': 1.2222621644528699e-06, '2814': 1.5275416581601463e-06, '992': 1.5636257791461468e-06, '2934': 1.5383414477499935e-06, '2854': 1.506134621895886e-06, '1152': 1.4951081027867408e-06, '121': 1.6461028987833074e-06, '1863': 1.3334983074753571e-06, '241': 2.4099324994821818e-06, '161': 9.7518861033209195e-07, '2694': 1.6103589048727631e-06, '2894': 1.4897870308374853e-06, '1823': 1.2020221010733707e-06, '2023': 1.6038645037128662e-06, '2063': 1.6756140380321805e-06}"
2,X1,23
"{'2734': 5.3006223855558534e-06, '281': 7.2280875572591624e-06, '872': 5.943087839305487e-06, '1783': 4.8187315482401142e-06, '2774': 7.8706020758545492e-06, '2654': 5.9431271151161605e-06, '81': 8.6736914262904693e-06, '1903': 4.4974645358084484e-06, '1983': 8.5131264552872287e-06, '1943': 8.8343445225434968e-06, 'sum': 0.00022326789315373294, '952': 1.0922453049332895e-05, '1072': 5.7825033859683713e-06, '41': 6.9068302381262921e-06, '1': 6.4249983743617412e-06, '1112': 7.2280777682240835e-06, '1032': 7.7099882793462665e-06, '912': 7.2280776964218697e-06, '201': 6.7462555259561143e-06, '2814': 6.7462261109827335e-06, '992': 1.0279997432486485e-05, '2934': 6.9068400989635848e-06, '2854': 9.3162156621187211e-06, '1152': 7.3887211233101739e-06, '121': 4.9793553252560451e-06, '1863': 6.7462065807807158e-06, '241': 7.3887015452400145e-06, '161': 5.7824641819599108e-06, '2694': 6.5855828276988561e-06, '2894': 5.4612362778004213e-06, '1823': 7.3887113582091655e-06, '2023': 5.943097724076851e-06, '2063': 5.7824641340917691e-06}"
"{'2734': 1.3776074194762971e-06, '281': 1.4426443845630506e-06, '872': 1.0298945596938256e-06, '1783': 9.1335218920574431e-07, '2774': 1.3470836492657075e-06, '2654': 9.1805244444344823e-07, '81': 1.1495867462429995e-06, '1903': 9.4421013863184627e-07, '1983': 1.5228952522756969e-06, '1943': 1.5105914659095898e-06, 'sum': 7.4765052824840054e-06, '952': 1.174263461383743e-06, '1072': 1.2545240733513075e-06, '41': 9.8580177174831265e-07, '1': 1.3385453846296979e-06, '1112': 1.2827578709844091e-06, '1032': 1.7830308979263083e-06, '912': 1.2174075445447756e-06, '201': 1.4866968473477456e-06, '2814': 1.1089711537300276e-06, '992': 2.7137898723870956e-06, '2934': 1.3374691370308547e-06, '2854': 1.4286711664496027e-06, '1152': 1.1269227905681065e-06, '121': 8.1552152859350055e-07, '1863': 1.2905586437236965e-06, '241': 1.3671432846520293e-06, '161': 9.5927217722609389e-07, '2694': 1.076165453388399e-06, '2894': 8.277449022285069e-07, '1823': 1.2849965640283447e-06, '2023': 8.8788691297512547e-07, '2063': 9.8725362572018328e-07}"
2,X1,24
"{'2734': 4.2725912180685551e-06, '281': 5.3407484074341479e-06, '872': 4.4252024736124442e-06, '1783': 5.6459428606103758e-06, '2774': 5.4933502042331382e-06, '2654': 5.1881558874811159e-06, '81': 5.3407391305881905e-06, '1903': 5.6459427241861702e-06, '1983': 3.8148136127347241e-06, '1943': 6.7140906594431726e-06, 'sum': 0.00017288793314946816, '952': 4.577785671244783e-06, '1072': 6.2563223536926669e-06, '41': 6.1037390423734904e-06, '1': 5.951146636107296e-06, '1112': 6.8666739025502464e-06, '1032': 5.798535312351305e-06, '912': 2.288888163093361e-06, '201': 5.0355913344901634e-06, '2814': 4.7303689370892247e-06, '992': 5.4933503179199759e-06, '2934': 6.5614887716947125e-06, '2854': 6.1037018213028205e-06, '1152': 4.5777763489240899e-06, '121': 4.4252117049836667e-06, '1863': 5.951137222837133e-06, '241': 5.7985539342553235e-06, '161': 4.8829801016836431e-06, '2694': 5.6459334700775798e-06, '2894': 5.1881837862310934e-06, '1823': 8.2400906649127137e-06, '2023': 5.4933409273871799e-06, '2063': 5.0355539997326558e-06}"
