"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 2.0289778376536561e-06, '281': 2.6326406214138843e-06, '872': 3.3536957062096915e-06, '1783': 1.3414729437499774e-06, '2774': 2.6661774882086319e-06, '2654': 2.448188138259866e-06, '81': 2.649409066179942e-06, '1903': 2.7088740125691403e-06, '1983': 3.1356930094261768e-06, '1943': 2.6829458874999547e-06, 'sum': 0.00022142707312013953, '952': 2.5670914055808681e-06, '1072': 3.6143549777989394e-06, '41': 2.9603868824779054e-06, '1': 2.2561135665455368e-06, '1112': 3.0533753715644708e-06, '1032': 2.7591659772951973e-06, '912': 2.7164827315573349e-06, '201': 2.7591935577220283e-06, '2814': 4.1509441643938771e-06, '992': 2.8841668381573982e-06, '2934': 3.4039876254610136e-06, '2854': 2.1966619442537195e-06, '1152': 2.196661921516352e-06, '121': 3.1189522587737883e-06, '1863': 1.3750097878073575e-06, '241': 2.2301987655737322e-06, '161': 1.3917782098360476e-06, '2694': 2.7164827315573349e-06, '2894': 2.9344720815061008e-06, '1823': 2.7164827315573349e-06, '2023': 3.118924587397487e-06, '2063': 9.3140904482424953e-07}"
"{'2734': 2.6206463154336013e-05, '281': 1.5076340445077808e-05, '872': 1.7578932811024136e-05, '1783': 1.7810579004856641e-05, '2774': 2.6100452852592476e-05, '2654': 2.2619297087276331e-05, '81': 2.2615307232214614e-05, '1903': 3.0175952524890565e-05, '1983': 2.7357814739130788e-05, '1943': 1.4302829695624301e-05, 'sum': 0.00015007154364448869, '952': 1.7849707381542127e-05, '1072': 2.1894916125044618e-05, '41': 2.6327802756348601e-05, '1': 2.1658780021912497e-05, '1112': 2.8257091323948804e-05, '1032': 2.0661958732465099e-05, '912': 1.9329302238083255e-05, '201': 2.0877872394964069e-05, '2814': 2.2594489668206076e-05, '992': 2.5042854885790652e-05, '2934': 2.3541104447039824e-05, '2854': 2.4137082084608821e-05, '1152': 2.2548075567810959e-05, '121': 1.4349748565314953e-05, '1863': 1.508924686285634e-05, '241': 1.8639813982868869e-05, '161': 1.8934378202269593e-05, '2694': 2.2547831776624644e-05, '2894': 3.0106443683656437e-05, '1823': 2.5433059113863556e-05, '2023': 2.5352726408801078e-05, '2063': 2.3864140560930524e-05}"
2,X1,13
"{'2734': 0.0022333489461360792, '281': 0.0022409353037609867, '872': 0.0021229687293893413, '1783': 0.0020606483970033495, '2774': 0.0022588911294741066, '2654': 0.0021328578065884741, '81': 0.0023458115266341913, '1903': 0.0022515218435345511, '1983': 0.0023777904846754515, '1943': 0.0021593134151771665, 'sum': 0.072015094913934402, '952': 0.0023743454857092154, '1072': 0.0023603115451375119, '41': 0.0021657326969465145, '1': 0.001685232138506284, '1112': 0.0023212216573914417, '1032': 0.0019850017698971848, '912': 0.0023996445938552682, '201': 0.0022820969185742891, '2814': 0.0021846074316846696, '992': 0.00221312587688628, '2934': 0.0022791047016844936, '2854': 0.00239044881278747, '1152': 0.0023699571427546048, '121': 0.0021570011434194291, '1863': 0.0024260929418041519, '241': 0.0024143595763139033, '161': 0.0020296183892672785, '2694': 0.0024387274599192957, '2894': 0.0023600731265584103, '1823': 0.0021839132777562269, '2023': 0.0024608374132137549, '2063': 0.0021802258285644805}"
"{'2734': 2.2771323250162747e-05, '281': 2.5043792701504878e-05, '872': 2.7774473219699377e-05, '1783': 2.8055777838928777e-05, '2774': 2.2687401827766202e-05, '2654': 2.4292374707815432e-05, '81': 2.1769239100611744e-05, '1903': 2.3493761729835509e-05, '1983': 3.0086334853114183e-05, '1943': 2.5202649548432609e-05, 'sum': 0.00012931937520060553, '952': 2.2128823344544516e-05, '1072': 2.8563768082481753e-05, '41': 2.5986501064430885e-05, '1': 2.5961160110764288e-05, '1112': 3.5473599537649334e-05, '1032': 2.2231577049221728e-05, '912': 2.2067499608804354e-05, '201': 2.3838731966581145e-05, '2814': 2.7132469321611739e-05, '992': 2.1310586785732767e-05, '2934': 2.9612038855412222e-05, '2854': 2.4949323171206949e-05, '1152': 1.8715524882831141e-05, '121': 2.1283878731998468e-05, '1863': 2.5367076234998087e-05, '241': 2.2571024502693512e-05, '161': 3.079763250116754e-05, '2694': 1.7913827186878147e-05, '2894': 2.5766823477582138e-05, '1823': 2.0788071419854e-05, '2023': 2.5326747477821021e-05, '2063': 2.6014135276275887e-05}"
2,X1,14
"{'2734': 0.0020180179213639348, '281': 0.0020728451723698526, '872': 0.001914495078381151, '1783': 0.0018834736314602197, '2774': 0.0020988451200537384, '2654': 0.0019929032307118176, '81': 0.0022133239777758717, '1903': 0.002078737522242591, '1983': 0.002094911376480013, '1943': 0.0019937769742682577, 'sum': 0.066023616492748266, '952': 0.0022366989054717124, '1072': 0.0021735579939559102, '41': 0.0020134434103965758, '1': 0.001531040866393596, '1112': 0.0021364235610235481, '1032': 0.0017740580427926035, '912': 0.002210698346607387, '201': 0.0021250597084872423, '2814': 0.0019896138343028723, '992': 0.0020248053479008377, '2934': 0.0020619198738131674, '2854': 0.002162853191839531, '1152': 0.0021554212609771637, '121': 0.0019749804749153556, '1863': 0.0022362640826031565, '241': 0.0022351607331074774, '161': 0.0018247193016577511, '2694': 0.0022506656474433838, '2894': 0.0021150133281480519, '1823': 0.002072190016042441, '2023': 0.0022087398509029301, '2063': 0.0019867852097377181}"
"{'2734': 2.3854196765186209e-05, '281': 2.1522496354920603e-05, '872': 2.1477513705661069e-05, '1783': 2.0784806535070785e-05, '2774': 2.0399401619511342e-05, '2654': 2.1347165962969063e-05, '81': 2.985436194596852e-05, '1903': 1.1134099169326243e-05, '1983': 2.4202514841946148e-05, '1943': 1.8680378806059034e-05, 'sum': 0.00012055108161068634, '952': 1.911877268284872e-05, '1072': 2.7203032300569233e-05, '41': 1.7303244279404014e-05, '1': 1.8172292712010353e-05, '1112': 2.7323249717585805e-05, '1032': 2.0489049770364096e-05, '912': 1.9295689787506334e-05, '201': 2.2719425179514789e-05, '2814': 2.1502609448280672e-05, '992': 2.2340748209243354e-05, '2934': 2.2482923257406026e-05, '2854': 2.6305494817947067e-05, '1152': 2.6505145992047049e-05, '121': 2.2341051027137124e-05, '1863': 2.3241190669337547e-05, '241': 2.3278955545693467e-05, '161': 1.8762714563641606e-05, '2694': 2.0198120220037639e-05, '2894': 2.7307992570972616e-05, '1823': 2.3839887360191125e-05, '2023': 2.7410017796695267e-05, '2063': 1.9575141469758368e-05}"
2,X1,15
"{'2734': 0.0016033058171160519, '281': 0.0016222965903580188, '872': 0.0015157558198552578, '1783': 0.0014773259521462024, '2774': 0.0016500294208526612, '2654': 0.0015554875833913683, '81': 0.0017268898896872996, '1903': 0.0016004628094378858, '1983': 0.0017179347167257219, '1943': 0.0015709809609688818, 'sum': 0.052423071488738059, '952': 0.0018052814062684774, '1072': 0.0017201274924445898, '41': 0.0015681517659686505, '1': 0.0012688538234215229, '1112': 0.001718160550808534, '1032': 0.001477760769193992, '912': 0.0017417384078726172, '201': 0.0016600751026999206, '2814': 0.0016284113109577448, '992': 0.0015775372390635311, '2934': 0.0016598463640548288, '2854': 0.0017199052555952222, '1152': 0.0016607226571068168, '121': 0.001575350877828896, '1863': 0.0017753598454874008, '241': 0.0017552795878145843, '161': 0.0014443591295275836, '2694': 0.0017823535075876863, '2894': 0.0017085423867683857, '1823': 0.0016146550129633396, '2023': 0.0017919645179063082, '2063': 0.001580156246200204}"
"{'2734': 1.8626776110273983e-05, '281': 2.2511724829692718e-05, '872': 1.6826754997826242e-05, '1783': 1.6207473078308213e-05, '2774': 2.4861892519028378e-05, '2654': 1.1323344386760613e-05, '81': 1.6833555497202063e-05, '1903': 1.1332567423791011e-05, '1983': 2.1448785744512175e-05, '1943': 1.4622052735507399e-05, 'sum': 0.00013620034015294973, '952': 2.1370477411005623e-05, '1072': 2.1434879172805197e-05, '41': 2.3816998931320729e-05, '1': 1.6353025120949128e-05, '1112': 2.1752888765254234e-05, '1032': 1.3125167417722825e-05, '912': 1.8353693691439843e-05, '201': 1.8654882506287792e-05, '2814': 1.9445184014071048e-05, '992': 2.1518152169919399e-05, '2934': 2.1497731996016262e-05, '2854': 2.0612125626859059e-05, '1152': 1.5525180333800862e-05, '121': 2.0043994200866437e-05, '1863': 2.1543342559220356e-05, '241': 1.7873392956464717e-05, '161': 2.0903332467667081e-05, '2694': 1.7111849727998958e-05, '2894': 1.7111705731112766e-05, '1823': 1.8799101599222332e-05, '2023': 2.0218710177167597e-05, '2063': 1.9115909202373209e-05}"
2,X1,16
"{'2734': 0.0011125901626655831, '281': 0.0011025520914699882, '872': 0.0010316260537365451, '1783': 0.0010305408184649422, '2774': 0.0011121530318632723, '2654': 0.0010626117436913773, '81': 0.0012260780844371767, '1903': 0.001075711942394264, '1983': 0.0011784987000282854, '1943': 0.001067419201717712, 'sum': 0.035898029990494254, '952': 0.0012097103986889123, '1072': 0.0011534004122950136, '41': 0.0011005877109710126, '1': 0.00090463020605966447, '1112': 0.0011566695640794933, '1032': 0.00096572719921823587, '912': 0.0012079589243512601, '201': 0.0011540541192516685, '2814': 0.0011289595859125257, '992': 0.0010713382449466734, '2934': 0.0011211012024432421, '2854': 0.001146413857350126, '1152': 0.0011527429742272943, '121': 0.0010700315440772101, '1863': 0.001221709995297715, '241': 0.001164309907471761, '161': 0.00098973096173722293, '2694': 0.0012092734104953706, '2894': 0.0011398682836443186, '1823': 0.001133757270872593, '2023': 0.001211889967089519, '2063': 0.0011317892232909799}"
"{'2734': 1.6849046651511146e-05, '281': 1.488147525183207e-05, '872': 1.2615824146173266e-05, '1783': 1.5323037813277759e-05, '2774': 1.9032826186242711e-05, '2654': 1.3113856368945324e-05, '81': 1.7406128778932717e-05, '1903': 1.8613008874999829e-05, '1983': 1.8750580444265476e-05, '1943': 2.0013410080001789e-05, 'sum': 9.1955581472193267e-05, '952': 1.6584559046779436e-05, '1072': 1.5802086725944686e-05, '41': 1.5225007490011242e-05, '1': 1.4117530975618934e-05, '1112': 1.6183598414884134e-05, '1032': 1.2656666918685544e-05, '912': 1.2921429677170919e-05, '201': 1.3999038860497076e-05, '2814': 2.1102224553309631e-05, '992': 1.7289069906369227e-05, '2934': 1.4869089812192007e-05, '2854': 1.8479932540051487e-05, '1152': 1.6939995191941566e-05, '121': 1.7150469282899751e-05, '1863': 2.0210201067617435e-05, '241': 1.5934447947631509e-05, '161': 1.2545402078065552e-05, '2694': 1.4006949068290815e-05, '2894': 1.5729357662599998e-05, '1823': 1.960099954503254e-05, '2023': 1.4417680597414983e-05, '2063': 1.5777049464057519e-05}"
2,X1,17
"{'2734': 0.00066487071744631972, '281': 0.00066116376547142863, '872': 0.00061732304748147722, '1783': 0.00060706828080583366, '2774': 0.00064349439344368875, '2654': 0.00063869574223645036, '81': 0.0007239881058922037, '1903': 0.0006646535795880482, '1983': 0.00068887176457792525, '1943': 0.00064415202941745517, 'sum': 0.021471315156668426, '952': 0.00070610118273179974, '1072': 0.00068647006992250681, '41': 0.00069824783422518517, '1': 0.00055428419000236318, '1112': 0.00069366957468446348, '1032': 0.00058350875769974664, '912': 0.0007187555806012824, '201': 0.00068712566280737519, '2814': 0.00068145326222293081, '992': 0.00064742095710244028, '2934': 0.00062669797916896646, '2854': 0.00067730536393355583, '1152': 0.00071656953077763323, '121': 0.00064044282480608668, '1863': 0.00069519480748567728, '241': 0.0006938830367289484, '161': 0.00060226953355595474, '2694': 0.00071941053029149775, '2894': 0.00069933973718434568, '1823': 0.00067577742156572636, '2023': 0.00072202762239612637, '2063': 0.00064414938096888361}"
"{'2734': 1.2928890171601833e-05, '281': 1.4443140681095603e-05, '872': 1.0170107170745332e-05, '1783': 1.1699017157825651e-05, '2774': 8.0040260531751303e-06, '2654': 1.3120949497104096e-05, '81': 1.2380940807538709e-05, '1903': 8.6524373492155244e-06, '1983': 1.3189606680488765e-05, '1943': 1.0479362892770878e-05, 'sum': 8.0011160957738705e-05, '952': 1.0206509019948923e-05, '1072': 1.5697183486995853e-05, '41': 1.0299694006804581e-05, '1': 1.0998689273956585e-05, '1112': 1.5848145860860335e-05, '1032': 1.1780165650815751e-05, '912': 1.4057604608697559e-05, '201': 1.2391492026884715e-05, '2814': 1.2552269390789386e-05, '992': 1.3347293981099143e-05, '2934': 1.2113976096490098e-05, '2854': 1.2962806740836648e-05, '1152': 1.2192760484016236e-05, '121': 1.0724948629555907e-05, '1863': 1.2927465401578914e-05, '241': 1.2435732908266458e-05, '161': 1.2033123357613624e-05, '2694': 1.4838261049683478e-05, '2894': 1.3516302678195278e-05, '1823': 1.1338807988679043e-05, '2023': 1.1111344355814757e-05, '2063': 1.276330473025907e-05}"
2,X1,18
"{'2734': 0.00034208635188406335, '281': 0.00033772336173569782, '872': 0.00031155655233305879, '1783': 0.00031002872565295548, '2774': 0.00032027872366597877, '2654': 0.00034208460419904441, '81': 0.00039551164081785828, '1903': 0.00032878359124879355, '1983': 0.00036301981599535794, '1943': 0.00033968818315770476, 'sum': 0.011198749626055359, '952': 0.0003684704890474677, '1072': 0.0003562588637578301, '41': 0.00036476586683420464, '1': 0.00031439070007763801, '1112': 0.00036759975482709707, '1032': 0.00029651019722223284, '912': 0.00036955994146410377, '201': 0.00034731709747575222, '2814': 0.00034033979609375818, '992': 0.00033423507557017729, '2934': 0.00033619670430198314, '2854': 0.00036737870250362902, '1152': 0.00034796982945408674, '121': 0.00033205458748852834, '1863': 0.00036541630106512457, '241': 0.00037239432713249699, '161': 0.00029847257173969409, '2694': 0.00037501413607969879, '2894': 0.00036214607825968415, '1823': 0.00035276922862976791, '2023': 0.00036977868730900807, '2063': 0.00033183466075570323}"
"{'2734': 5.4667245666522358e-06, '281': 1.150226754618651e-05, '872': 1.12904936195603e-05, '1783': 7.4530424859856604e-06, '2774': 6.5721893614630384e-06, '2654': 1.18829082807471e-05, '81': 1.0580202852410647e-05, '1903': 8.2891022689159833e-06, '1983': 9.807698222839988e-06, '1943': 1.1319892702094485e-05, 'sum': 3.9887836820351782e-05, '952': 1.1670731648614766e-05, '1072': 8.9166341575018853e-06, '41': 9.624361751656257e-06, '1': 7.6583413735633541e-06, '1112': 7.6268775651918509e-06, '1032': 7.6393783452706429e-06, '912': 9.3320709083226974e-06, '201': 6.4556133890636781e-06, '2814': 8.9460581078780474e-06, '992': 7.7130757838766179e-06, '2934': 8.3405595559961914e-06, '2854': 9.1367294859653391e-06, '1152': 6.6563866589266896e-06, '121': 1.032189780964648e-05, '1863': 7.1566420923945717e-06, '241': 9.5938976488358637e-06, '161': 9.1507256986471139e-06, '2694': 1.0218707360696489e-05, '2894': 9.5153853870486553e-06, '1823': 9.3157624327402601e-06, '2023': 1.0559059403104406e-05, '2063': 7.2213171908306561e-06}"
2,X1,19
"{'2734': 0.00017119371362863794, '281': 0.00015765262574668189, '872': 0.00014250577844091152, '1783': 0.00014434269618696387, '2774': 0.00015007921396509598, '2654': 0.00016063678470489226, '81': 0.00019001318019275603, '1903': 0.0001454896858041665, '1983': 0.00016821018231750809, '1943': 0.00014296498135847382, 'sum': 0.0052351413637791808, '952': 0.0001762428812645866, '1072': 0.00016086654412854267, '41': 0.00017670212975262026, '1': 0.00014204696536149926, '1112': 0.00016476796621358707, '1032': 0.0001353922297743051, '912': 0.00015948930759852948, '201': 0.00015971909057330586, '2814': 0.00015719448665071182, '992': 0.00015329271225614081, '2934': 0.00015696468625193169, '2854': 0.00015581752852181365, '1152': 0.00016339025368276787, '121': 0.00014434321354584475, '1863': 0.00016476818832176688, '241': 0.00017601374374383964, '161': 0.00013516279547107652, '2694': 0.00018037341559599889, '2894': 0.00016935783021740223, '1823': 0.00016522747701904001, '2023': 0.0001721124449671295, '2063': 0.00015696422595187629}"
"{'2734': 6.1743845428176898e-06, '281': 4.8582552308832726e-06, '872': 6.3795146234746432e-06, '1783': 5.8606672593005429e-06, '2774': 3.3563711014467856e-06, '2654': 6.0418480318635143e-06, '81': 6.1608765535848472e-06, '1903': 5.6509950859464175e-06, '1983': 7.3609084238274113e-06, '1943': 5.5153475136651185e-06, 'sum': 3.9897729572938597e-05, '952': 6.6967911978657279e-06, '1072': 5.5187270628324745e-06, '41': 6.1611255676498965e-06, '1': 6.2409550456999647e-06, '1112': 7.3782580489830271e-06, '1032': 5.4227238694753022e-06, '912': 6.2233595985168703e-06, '201': 9.8816773931501046e-06, '2814': 6.9507833985151101e-06, '992': 6.2762211243392419e-06, '2934': 5.5297147136704106e-06, '2854': 5.696636592877574e-06, '1152': 5.7887567102463716e-06, '121': 8.5137020747382367e-06, '1863': 5.128776931120356e-06, '241': 5.0374815973692688e-06, '161': 5.5094495182084679e-06, '2694': 6.3288456829688505e-06, '2894': 5.5424700401729629e-06, '1823': 6.3959779125736401e-06, '2023': 5.5132299607861714e-06, '2063': 6.9546523313199113e-06}"
2,X1,20
"{'2734': 6.4940094154352621e-05, '281': 7.3889816504609039e-05, '872': 6.8152904867402911e-05, '1783': 6.6087251884470644e-05, '2774': 7.4119027167877282e-05, '2654': 6.4480958635134523e-05, '81': 8.3527562214600804e-05, '1903': 6.7005228438096021e-05, '1983': 6.7464362999951268e-05, '1943': 6.8152695013467521e-05, 'sum': 0.0023259086607906377, '952': 6.9299853318003255e-05, '1072': 7.2742574143615601e-05, '41': 7.3201093121162168e-05, '1': 7.2283439964705495e-05, '1112': 7.1365295872582421e-05, '1032': 5.9891680728852457e-05, '912': 7.1136463176164975e-05, '201': 6.9070851934252705e-05, '2814': 7.0906412714209991e-05, '992': 5.4154629125198548e-05, '2934': 6.2186067608356675e-05, '2854': 5.8055673243392159e-05, '1152': 6.9070739731327382e-05, '121': 7.1135888184040884e-05, '1863': 6.4251678658796375e-05, '241': 7.0447430947464642e-05, '161': 5.9432868606803057e-05, '2694': 7.1824346186507394e-05, '2894': 6.4481294956701609e-05, '1823': 7.4119222469897457e-05, '2023': 7.618432937306352e-05, '2063': 6.6546233076798282e-05}"
"{'2734': 4.5091138756813272e-06, '281': 4.035373566564508e-06, '872': 4.2334419253020311e-06, '1783': 3.7614025751411202e-06, '2774': 3.1099573480935469e-06, '2654': 4.9743209160132688e-06, '81': 4.1143585777732987e-06, '1903': 3.8192216006412939e-06, '1983': 4.7781928645189515e-06, '1943': 5.1027328285136411e-06, 'sum': 2.569745407046978e-05, '952': 4.1362113795474469e-06, '1072': 4.6685695921627899e-06, '41': 3.67645523056963e-06, '1': 4.6954744641967936e-06, '1112': 4.4008915953656673e-06, '1032': 5.4260502202160111e-06, '912': 4.1651891162704316e-06, '201': 4.5506016656957271e-06, '2814': 4.6061661392520797e-06, '992': 3.9070270470986196e-06, '2934': 3.1249586783705739e-06, '2854': 3.3846794530364316e-06, '1152': 4.6232349797680818e-06, '121': 4.3862240292911331e-06, '1863': 4.4962093695130722e-06, '241': 5.2429468914689176e-06, '161': 4.6585389783749816e-06, '2694': 3.2561158924254775e-06, '2894': 6.0622289116180712e-06, '1823': 4.4484919120097156e-06, '2023': 3.5501174206618959e-06, '2063': 5.1528682356640089e-06}"
2,X1,21
"{'2734': 3.0301078641059576e-05, '281': 2.5287137327723029e-05, '872': 2.3325060237766592e-05, '1783': 2.9428961397570674e-05, '2774': 2.8556844426930184e-05, '2654': 2.7903049408450896e-05, '81': 2.9210999127826653e-05, '1903': 2.5723169369484821e-05, '1983': 3.1826871236262377e-05, '1943': 2.4851158900673909e-05, 'sum': 0.0010459264100063591, '952': 2.9210972388682422e-05, '1072': 3.0082823218435806e-05, '41': 3.0954980275055277e-05, '1': 2.7903049453925632e-05, '1112': 3.2044874023995364e-05, '1032': 2.288920118189708e-05, '912': 3.0736924327356976e-05, '201': 2.6376977757536224e-05, '2814': 3.226298326808319e-05, '992': 2.8338934862404129e-05, '2934': 2.6595206600177333e-05, '2854': 3.2044980571299675e-05, '1152': 3.2916897725954183e-05, '121': 2.4851105445122811e-05, '1863': 2.9429014989545977e-05, '241': 3.1826990971239864e-05, '161': 2.8338921811155161e-05, '2694': 3.313498052648356e-05, '2894': 2.812098591675749e-05, '1823': 2.6377124140708474e-05, '2023': 3.2481131916028973e-05, '2063': 2.5722983127707267e-05}"
"{'2734': 2.377081466084331e-06, '281': 2.5813010290209399e-06, '872': 1.8245533375420701e-06, '1783': 2.3643413749157031e-06, '2774': 2.5000557797123405e-06, '2654': 2.9400765404720185e-06, '81': 1.9778452497062117e-06, '1903': 2.0716936511987778e-06, '1983': 2.2163439618309859e-06, '1943': 2.6482414663174105e-06, 'sum': 1.7364534553707314e-05, '952': 2.9519622312313782e-06, '1072': 2.7916555574868414e-06, '41': 2.8799109715588815e-06, '1': 2.9230084347522937e-06, '1112': 2.3302272061699817e-06, '1032': 2.2112857843776653e-06, '912': 1.7172021105959138e-06, '201': 1.9872795048946275e-06, '2814': 3.2163412230996392e-06, '992': 2.1099625702572008e-06, '2934': 3.1136079564965182e-06, '2854': 2.5554616361696201e-06, '1152': 2.7660643214382139e-06, '121': 1.7353277278125166e-06, '1863': 2.6439883705395972e-06, '241': 2.3690995178996766e-06, '161': 2.924692008234872e-06, '2694': 2.9229807414602791e-06, '2894': 2.7660265533114078e-06, '1823': 2.1329663180215978e-06, '2023': 2.9072014180380904e-06, '2063': 2.4479885191599525e-06}"
2,X1,22
"{'2734': 1.2643475497498002e-05, '281': 1.0463555395290313e-05, '872': 9.373595230499631e-06, '1783': 9.8095873681813828e-06, '2774': 1.1771518234127144e-05, '2654': 1.307942757193814e-05, '81': 1.3297430200509552e-05, '1903': 1.0899534004238376e-05, '1983': 1.2861451659773593e-05, '1943': 1.2643422246583214e-05, 'sum': 0.00052688290306832639, '952': 1.2425406339389156e-05, '1072': 1.1335486146890616e-05, '41': 1.5913342394924257e-05, '1': 1.1771558024520346e-05, '1112': 1.4605379510612692e-05, '1032': 9.8095739758718995e-06, '912': 1.6131371808114636e-05, '201': 1.0681518256205891e-05, '2814': 1.1989480822194309e-05, '992': 1.0245592579849472e-05, '2934': 1.0681544790713814e-05, '2854': 1.1771451727327076e-05, '1152': 1.2861451546086755e-05, '121': 9.5915848078220737e-06, '1863': 1.1335565909575962e-05, '241': 1.5695366323598135e-05, '161': 1.3515472960534681e-05, '2694': 1.3515486125470489e-05, '2894': 1.1771544905059272e-05, '1823': 1.4387363717105472e-05, '2023': 1.6131305142152996e-05, '2063': 1.0463528838045022e-05}"
"{'2734': 1.4460066948287709e-06, '281': 1.4286002010299161e-06, '872': 1.2361833560965858e-06, '1783': 1.4451375309654809e-06, '2774': 1.5846459923027097e-06, '2654': 2.3457039126482746e-06, '81': 1.5964346141439457e-06, '1903': 1.6282258862596372e-06, '1983': 1.6274536058709623e-06, '1943': 1.5135875391846475e-06, 'sum': 7.7816148787358744e-06, '952': 1.5259277622414764e-06, '1072': 1.6855826992321423e-06, '41': 1.4589031798905113e-06, '1': 1.5846438685773545e-06, '1112': 1.8785815971898865e-06, '1032': 2.0221851619830353e-06, '912': 2.685746657439642e-06, '201': 1.9619254727702616e-06, '2814': 2.1188313324715209e-06, '992': 2.0320742325967192e-06, '2934': 1.6274638136755562e-06, '2854': 1.486915150694743e-06, '1152': 2.1329488626782938e-06, '121': 1.4700082756263893e-06, '1863': 2.3113551738554634e-06, '241': 1.7439305694537928e-06, '161': 1.5463051370412143e-06, '2694': 1.7582513964904889e-06, '2894': 1.4180523077946818e-06, '1823': 1.345653502942365e-06, '2023': 2.216331163782101e-06, '2063': 1.7439267505657771e-06}"
2,X1,23
"{'2734': 5.608116882487795e-06, '281': 6.8750636425344664e-06, '872': 4.1362082154389809e-06, '1783': 3.1859982148792674e-06, '2774': 8.5519342671129071e-06, '2654': 3.9126293813751545e-06, '81': 7.1359066724754584e-06, '1903': 5.3472749388876964e-06, '1983': 5.6826580324316938e-06, '1943': 4.3598018035279692e-06, 'sum': 0.00031001121209960221, '952': 6.3347628788000693e-06, '1072': 5.1050645247919929e-06, '41': 6.3906428396067995e-06, '1': 6.6514848337343819e-06, '1112': 3.8939978013432765e-06, '1032': 5.12369610482387e-06, '912': 5.8316957165516214e-06, '201': 3.8753662465751404e-06, '2814': 4.6392753271599458e-06, '992': 6.8564172832136846e-06, '2934': 3.4841033438068634e-06, '2854': 6.0739060801198421e-06, '1152': 4.1175914146960067e-06, '121': 4.154839770207117e-06, '1863': 5.8503580425571672e-06, '241': 6.8191837069914782e-06, '161': 4.192118846428154e-06, '2694': 5.1050498212943139e-06, '2894': 4.1548545494960208e-06, '1823': 6.6515144428396725e-06, '2023': 1.0303288137139236e-05, '2063': 5.6453948723679386e-06}"
"{'2734': 1.3154160130135109e-06, '281': 1.3494731070163646e-06, '872': 8.9718761783940186e-07, '1783': 8.5276474010452885e-07, '2774': 1.6407958624921671e-06, '2654': 8.6846013736669301e-07, '81': 1.6706588148322487e-06, '1903': 1.3895178328146306e-06, '1983': 1.6016202444723007e-06, '1943': 1.3188227047189077e-06, 'sum': 1.0496616991172382e-05, '952': 1.5888149033701556e-06, '1072': 1.1279052951891034e-06, '41': 1.3966409791682792e-06, '1': 1.5821694906202824e-06, '1112': 6.9608884242309832e-07, '1032': 1.1811509181474109e-06, '912': 1.2198299860560538e-06, '201': 1.2153187400149159e-06, '2814': 1.2019556740468901e-06, '992': 1.7274187625504859e-06, '2934': 8.8403858993990454e-07, '2854': 1.1208216998414179e-06, '1152': 8.2452528727329512e-07, '121': 1.0946833458729491e-06, '1863': 1.6195935795819032e-06, '241': 1.074991807056548e-06, '161': 9.2034798400563001e-07, '2694': 1.6991721602463644e-06, '2894': 8.9766269953672508e-07, '1823': 1.5212993802409847e-06, '2023': 1.7514373447859132e-06, '2063': 1.1261736504179132e-06}"
2,X1,24
"{'2734': 2.5521522729832214e-06, '281': 4.1082609413933822e-06, '872': 3.7427238794407456e-06, '1783': 3.7259544342305163e-06, '2774': 4.3094818920508262e-06, '2654': 1.6466580291307763e-06, '81': 3.6924175901731361e-06, '1903': 2.5320302256659486e-06, '1983': 3.2731940109442803e-06, '1943': 2.5655670697233292e-06, 'sum': 0.00024632154600112699, '952': 3.5884401313523994e-06, '1072': 5.805238515677047e-06, '41': 3.4911833608930467e-06, '1': 3.6052085533810897e-06, '1112': 1.6097675597848137e-06, '1032': 4.0110041709340291e-06, '912': 2.1329563196559319e-06, '201': 2.9344721042434687e-06, '2814': 2.4817249823172461e-06, '992': 2.9847773475921712e-06, '2934': 3.1356930094261768e-06, '2854': 3.3033904401236215e-06, '1152': 4.3598147613010955e-06, '121': 4.1954566768254157e-06, '1863': 2.9344721042434687e-06, '241': 3.6555138194671601e-06, '161': 5.3055254966238859e-06, '2694': 5.5034203796822114e-06, '2894': 3.5716717547984445e-06, '1823': 5.0338905339231131e-06, '2023': 4.4939620465811462e-06, '2063': 5.7884700936483567e-06}"
"{'2734': 7.7685242861175794e-07, '281': 1.0060679581976206e-06, '872': 8.0938630186950494e-07, '1783': 1.0265835525186771e-06, '2774': 9.5765568565859949e-07, '2654': 6.0948845353943345e-07, '81': 1.0251756360168421e-06, '1903': 7.8026477848495219e-07, '1983': 6.9310841118761631e-07, '1943': 9.2942362858586791e-07, 'sum': 7.6315590504029423e-06, '952': 9.0484026871171918e-07, '1072': 1.262195145490837e-06, '41': 7.4354008488877016e-07, '1': 9.9423055240074465e-07, '1112': 8.3774960049909773e-07, '1032': 1.0953181898031822e-06, '912': 7.2854232854923079e-07, '201': 8.7245795893689094e-07, '2814': 8.1620375200032883e-07, '992': 7.7548002694878574e-07, '2934': 1.0672807874691186e-06, '2854': 1.4466386004551439e-06, '1152': 1.1756903256716725e-06, '121': 9.5187229246224792e-07, '1863': 8.815700439271175e-07, '241': 9.1712153230341508e-07, '161': 1.2039761390062284e-06, '2694': 1.0820171881954383e-06, '2894': 1.0417390391793736e-06, '1823': 1.2112998981763876e-06, '2023': 1.3543085378464058e-06, '2063': 1.4640821486859748e-06}"
2,X1,25
