"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 0.0008793151850113645, '281': 0.00092207650886848573, '872': 0.00087014974851626901, '1783': 0.00085488471813732758, '2774': 0.0010442697006510572, '2654': 0.00090986986324423922, '81': 0.00092207818815950306, '1903': 0.00086708912567701191, '1983': 0.00088236702722497282, '1943': 0.00085182409966364501, 'sum': 0.028489500656723975, '952': 0.00096484457608312366, '1072': 0.0009404073847690597, '41': 0.00091291256539989258, '1': 0.00072050241287797685, '1112': 0.00089764531148830431, '1032': 0.00074186630081385374, '912': 0.00087320588645525279, '201': 0.00086100894841365514, '2814': 0.00087321913451887667, '992': 0.00086402906454168264, '2934': 0.00084572001796914267, '2854': 0.00094652956031495707, '1152': 0.0009037538518896326, '121': 0.0008274014631751925, '1863': 0.0010137394609046168, '241': 0.00097095648525282743, '161': 0.00083960290066897869, '2694': 0.00096485745161771779, '2894': 0.00094040028925519432, '1823': 0.00088541850564070044, '2023': 0.00093430890847230326, '2063': 0.00076324604160618039}"
"{'2734': 4.8632671640416627e-05, '281': 4.6672450570184695e-05, '872': 4.6244108630094313e-05, '1783': 5.355083266049989e-05, '2774': 4.9735888694900788e-05, '2654': 5.8274385044902732e-05, '81': 4.8531981670349176e-05, '1903': 3.8533165038759709e-05, '1983': 4.5731479583733084e-05, '1943': 4.6999420897098575e-05, 'sum': 0.00029151754452682785, '952': 5.0067440766941744e-05, '1072': 5.0220935305127053e-05, '41': 4.6371926042934433e-05, '1': 5.4380945751195726e-05, '1112': 5.2081498584226515e-05, '1032': 3.8446871159798797e-05, '912': 4.8162939704057729e-05, '201': 6.7059345713983763e-05, '2814': 6.0942803442316509e-05, '992': 2.981902138350728e-05, '2934': 5.1922601097781537e-05, '2854': 6.229058249434562e-05, '1152': 5.1610918568198219e-05, '121': 5.8873553759248868e-05, '1863': 6.6690379586168338e-05, '241': 5.2610845376292372e-05, '161': 4.2476305206797719e-05, '2694': 6.2147911959376735e-05, '2894': 4.213897387829651e-05, '1823': 4.2161369645759414e-05, '2023': 6.0458923415067457e-05, '2063': 4.0249749290080855e-05}"
2,X1,16
"{'2734': 0.00067468288907548415, '281': 0.00067468027991708364, '872': 0.00065941338398261, '1783': 0.00061055636033415797, '2774': 0.00057391160080442203, '2654': 0.00054642742179566994, '81': 0.00060444016999099408, '1903': 0.00061056215199641886, '1983': 0.00060749593976652252, '1943': 0.00060444315458880733, 'sum': 0.019632473029196261, '952': 0.00069911317405058071, '1072': 0.00061666640976909548, '41': 0.00063194020913215354, '1': 0.00051894566713599492, '1112': 0.00060750097618438308, '1032': 0.00055559117754455656, '912': 0.00062582606769865377, '201': 0.00064108568767551333, '2814': 0.00063804353558225555, '992': 0.00055864806345198306, '2934': 0.00062277290999190882, '2854': 0.00065025746298488232, '1152': 0.00064415058441227304, '121': 0.00048536319081904367, '1863': 0.00065025167132262143, '241': 0.0006288833217695355, '161': 0.00053421405609697101, '2694': 0.00061666249530389905, '2894': 0.00061360467807389794, '1823': 0.00063499075040454047, '2023': 0.00071133213059511031, '2063': 0.00058001530123874545}"
"{'2734': 4.2146522041555966e-05, '281': 3.8750379259155175e-05, '872': 4.1470336294830953e-05, '1783': 4.4086427541239226e-05, '2774': 4.1656006134815172e-05, '2654': 3.7714663804297125e-05, '81': 3.160994022383591e-05, '1903': 5.0517761864123327e-05, '1983': 3.5021611374896905e-05, '1943': 3.6240723686927792e-05, 'sum': 0.00017747895940219491, '952': 4.1441991028321654e-05, '1072': 4.7287825838405219e-05, '41': 5.3034190991813972e-05, '1': 3.5852982674150651e-05, '1112': 4.1911758911209977e-05, '1032': 4.2238475215136283e-05, '912': 4.5807934680586486e-05, '201': 3.4176674763107096e-05, '2814': 4.8836398830354191e-05, '992': 4.631371327671747e-05, '2934': 4.6386345783091585e-05, '2854': 4.7782939240137825e-05, '1152': 4.8427690831230765e-05, '121': 4.0958135304214498e-05, '1863': 4.0914814042598637e-05, '241': 4.9757321732654825e-05, '161': 3.8081024875882302e-05, '2694': 4.2707592294628907e-05, '2894': 3.7196568251772901e-05, '1823': 4.9814225773114405e-05, '2023': 4.5462609224339229e-05, '2063': 3.7201256087062619e-05}"
2,X1,17
"{'2734': 0.00039376368222292512, '281': 0.00038766109937569124, '872': 0.00034491710393922401, '1783': 0.00041513931064400821, '2774': 0.00036628360394388439, '2654': 0.00037544791412074118, '81': 0.00034796597610693426, '1903': 0.00035712860699277371, '1983': 0.00037849660002393649, '1943': 0.0003540791803970933, 'sum': 0.011956304032355546, '952': 0.00046093030541669575, '1072': 0.00041514154581818731, '41': 0.00037544773222180082, '1': 0.00035102211404591799, '1112': 0.00035407508403295651, '1032': 0.00031438797450391578, '912': 0.00035407508257776497, '201': 0.00039987688942346724, '2814': 0.00039681422786088663, '992': 0.00035712600219994783, '2934': 0.00037239494704408569, '2854': 0.00038155367074068638, '1152': 0.00037239588273223488, '121': 0.00031744131556479262, '1863': 0.00042124282626900824, '241': 0.00034186245757155119, '161': 0.0003357561508892104, '2694': 0.0004426178929861635, '2894': 0.00035713103134185078, '1823': 0.0004212377971271053, '2023': 0.00036934626405127347, '2063': 0.00032354371214751156}"
"{'2734': 3.1469909616257099e-05, '281': 3.6603528716151272e-05, '872': 3.0776603687852859e-05, '1783': 3.8516221084993813e-05, '2774': 2.4261872019174074e-05, '2654': 3.4389144381048728e-05, '81': 2.3059175707856245e-05, '1903': 3.1095781537065207e-05, '1983': 2.7162063837681552e-05, '1943': 3.6420476116706025e-05, 'sum': 0.00018447378138617345, '952': 3.0201307419053251e-05, '1072': 4.1462461615402496e-05, '41': 3.4105993353670864e-05, '1': 2.9673029882856655e-05, '1112': 2.9911316421992661e-05, '1032': 2.8109562136737127e-05, '912': 2.9913118646293399e-05, '201': 4.1902660839280073e-05, '2814': 2.7127568133549723e-05, '992': 2.6308846540964148e-05, '2934': 3.4284454652421918e-05, '2854': 3.4276536392272642e-05, '1152': 3.5684876020962875e-05, '121': 2.9247693299918373e-05, '1863': 3.4853486868628028e-05, '241': 2.74493525765095e-05, '161': 2.6016257210806418e-05, '2694': 3.9840388948462757e-05, '2894': 3.4956036046747695e-05, '1823': 2.6169173433677335e-05, '2023': 4.0228740348903143e-05, '2063': 2.3059590621442884e-05}"
2,X1,18
"{'2734': 0.00016063530347310007, '281': 0.0001959795833834888, '872': 0.00017669904781015297, '1783': 0.00024739075390818089, '2774': 0.00017991446503928224, '2654': 0.00020883007183376896, '81': 0.00022811119714261671, '1903': 0.00018312890192885933, '1983': 0.00018955601109681944, '1943': 0.00020883183644496297, 'sum': 0.0063838191379449868, '952': 0.00020240688861935938, '1072': 0.0001831296862005011, '41': 0.00021846965414864061, '1': 0.0002281115892784376, '1112': 0.00015099552509031797, '1032': 0.00018312772552139665, '912': 0.00020240492487669384, '201': 0.00025060126484420736, '2814': 0.00024417670915442472, '992': 0.0001445699875292025, '2934': 0.00016063765781980597, '2854': 0.00019597919277944848, '1152': 0.00015742498707320345, '121': 0.00017670002814970518, '1863': 0.00021847024235237194, '241': 0.00021847259516729727, '161': 0.00019598056678660214, '2694': 0.00025060440652611618, '2894': 0.0001799168209177687, '1823': 0.00020240512247638484, '2023': 0.00023132484822877144, '2063': 0.00020883164037705253}"
"{'2734': 1.9921757638842497e-05, '281': 2.4516018699748056e-05, '872': 1.7401174078772771e-05, '1783': 2.8195625268527872e-05, '2774': 2.4020120321806965e-05, '2654': 2.0517611700912857e-05, '81': 2.6755443909400294e-05, '1903': 2.7220660487710464e-05, '1983': 2.9487247303240194e-05, '1943': 2.4841559532815634e-05, 'sum': 0.00021456906030594539, '952': 2.7242770100990313e-05, '1072': 2.8779598854441297e-05, '41': 2.1555364706905371e-05, '1': 2.7557620809098214e-05, '1112': 1.6417206200558109e-05, '1032': 2.4702722382319227e-05, '912': 2.2895495732345351e-05, '201': 2.2338643777372294e-05, '2814': 2.6409523955093997e-05, '992': 1.6967125669139349e-05, '2934': 2.565996751169769e-05, '2854': 2.3611629554152477e-05, '1152': 2.6125382605187134e-05, '121': 2.0292069151238373e-05, '1863': 2.3021194631840174e-05, '241': 2.8134138008807099e-05, '161': 2.6647704055714388e-05, '2694': 2.9119956643225157e-05, '2894': 2.8957669140186986e-05, '1823': 2.3366998019770426e-05, '2023': 2.7847028430654789e-05, '2063': 2.4399718377058396e-05}"
2,X1,19
"{'2734': 0.00010071517899632454, '281': 0.00012513520341599359, '872': 8.2403328269720072e-05, '1783': 8.2403142005205152e-05, '2774': 8.2403328269720072e-05, '2654': 8.5455179214477542e-05, '81': 8.5454247891902926e-05, '1903': 0.00010071517899632454, '1983': 8.8506843894720078e-05, '1943': 7.3247030377387995e-05, 'sum': 0.0029451685957610609, '952': 8.5455365478992462e-05, '1072': 0.000100716482847929, '41': 0.00010071666911244392, '1': 8.2403514534235006e-05, '1112': 7.9350918531417841e-05, '1032': 9.7665192151907837e-05, '912': 0.00010682018473744393, '201': 0.00010071555152535439, '2814': 0.00010071611031889916, '992': 0.00011902889236807823, '2934': 7.9350732266902921e-05, '2854': 7.6299253851175306e-05, '1152': 6.4090359956026077e-05, '121': 8.5454806685447687e-05, '1863': 0.00010071685537695884, '241': 9.4611477106809619e-05, '161': 9.4611290842294698e-05, '2694': 7.3246657848358154e-05, '2894': 8.5454992949962621e-05, '1823': 9.4610732048749924e-05, '2023': 0.00011597834673011675, '2063': 0.00010071555152535439}"
"{'2734': 1.4870157742143837e-05, '281': 2.3632369494557072e-05, '872': 1.6134905417061036e-05, '1783': 1.5515244656728619e-05, '2774': 1.6135127948526696e-05, '2654': 1.5594136925648693e-05, '81': 1.2046394692540059e-05, '1903': 1.4869674814218264e-05, '1983': 1.4332829265707944e-05, '1943': 1.5082573193847906e-05, 'sum': 0.00010028962486316412, '952': 1.6210780446190241e-05, '1072': 1.893188693043425e-05, '41': 1.9442858568145532e-05, '1': 1.6731954490368213e-05, '1112': 1.475407648649911e-05, '1032': 2.0959972769898e-05, '912': 1.7645014039763836e-05, '201': 1.613500555354475e-05, '2814': 1.7865653556264665e-05, '992': 1.8512697236213723e-05, '2934': 1.4073491960573423e-05, '2854': 1.5889668506515335e-05, '1152': 1.2107269916543893e-05, '121': 1.4281320122694037e-05, '1863': 1.9940741105872199e-05, '241': 1.6256462381643697e-05, '161': 1.5641396067263074e-05, '2694': 1.3720617781852858e-05, '2894': 1.4951843670119834e-05, '1823': 1.3631072924189699e-05, '2023': 2.2538202104605624e-05, '2063': 1.6135116822365814e-05}"
2,X1,20
"{'2734': 4.176256295881773e-05, '281': 4.1762170822996845e-05, '872': 4.8189080859485424e-05, '1783': 3.8550872551767447e-05, '2774': 4.1763543298369963e-05, '2654': 3.5337809669344046e-05, '81': 3.5337613601433604e-05, '1903': 3.2124942854831095e-05, '1983': 5.1400967334446156e-05, '1943': 3.5337613601433604e-05, 'sum': 0.0014327960579018843, '952': 6.1037803166791015e-05, '1072': 4.8187904452022755e-05, '41': 4.8188296587843647e-05, '1': 4.8188296587843647e-05, '1112': 5.1400771266535707e-05, '1032': 4.4976017977062023e-05, '912': 3.8550676483857005e-05, '201': 8.3527478732560811e-05, '2814': 3.8550284348036113e-05, '992': 4.8188100519933198e-05, '2934': 5.7825916691830282e-05, '2854': 4.497582190915158e-05, '1152': 4.8187904452022755e-05, '121': 3.2124942854831095e-05, '1863': 6.1038783506343241e-05, '241': 6.1038587438432798e-05, '161': 2.5700189565357407e-05, '2694': 4.1763151162549071e-05, '2894': 4.1763151162549071e-05, '1823': 1.9275240207973281e-05, '2023': 6.1039763845895467e-05, '2063': 2.5699797429536519e-05}"
"{'2734': 9.3966365024270889e-06, '281': 6.6872993127791606e-06, '872': 1.5883908956001362e-05, '1783': 1.3375155908144943e-05, '2774': 1.4044456909693113e-05, '2654': 1.0761920365223111e-05, '81': 9.6969266911835146e-06, '1903': 8.5667135176068308e-06, '1983': 1.3417947740308425e-05, '1943': 9.6969266911835163e-06, 'sum': 6.163737540604801e-05, '952': 9.3355198713203915e-06, '1072': 1.1025109049894816e-05, '41': 1.2850429737009025e-05, '1': 1.2850429737009025e-05, '1112': 1.2579869983808085e-05, '1032': 1.388018790181293e-05, '912': 1.2534206112537877e-05, '201': 1.5629242837875909e-05, '2814': 1.0654829331833874e-05, '992': 1.1972522387013836e-05, '2934': 1.2761047836395608e-05, '2854': 1.3071621708527502e-05, '1152': 1.1025109049894815e-05, '121': 8.5667135176068308e-06, '1863': 1.4003564689413667e-05, '241': 1.3202569895453997e-05, '161': 9.6969483428027853e-06, '2694': 1.239620809335812e-05, '2894': 1.2396208093358118e-05, '1823': 9.3966886372775739e-06, '2023': 1.7466300527766676e-05, '2063': 7.1030487718260651e-06}"
2,X1,21
"{'2734': 1.8311291933059691e-05, '281': 2.1363142877817154e-05, '872': 2.4415366351604461e-05, '1783': 2.4414807558059693e-05, '2774': 1.5259440988302232e-05, '2654': 1.2207403779029847e-05, '81': 1.8311291933059691e-05, '1903': 2.4414807558059693e-05, '1983': 2.4414993822574617e-05, '1943': 3.0518695712089536e-05, 'sum': 0.00067141596227884295, '952': 9.1555528342723853e-06, '1072': 1.8311105668544771e-05, '41': 9.1557390987873074e-06, '1': 1.5259254723787308e-05, '1112': 2.1363515406847001e-05, '1032': 1.8311105668544771e-05, '912': 2.4414993822574617e-05, '201': 2.4414993822574617e-05, '2814': 2.7466844767332076e-05, '992': 2.1363515406847001e-05, '2934': 3.0518509447574616e-06, '2854': 2.7467031031847e-05, '1152': 2.1363142877817154e-05, '121': 1.8311105668544771e-05, '1863': 2.4415925145149232e-05, '241': 3.0518881976604463e-05, '161': 9.1555528342723853e-06, '2694': 2.7467962354421616e-05, '2894': 1.8311105668544771e-05, '1823': 2.4415925145149232e-05, '2023': 3.6622770130634309e-05, '2063': 2.7466844767332076e-05}"
"{'2734': 7.7965887776971237e-06, '281': 8.0136218147988778e-06, '872': 1.0290232183181684e-05, '1783': 6.859968705412864e-06, '2774': 7.5083326483372695e-06, '2654': 5.6011409932408034e-06, '81': 7.7965887776971237e-06, '1903': 6.859968705412864e-06, '1983': 8.1651131789100532e-06, '1943': 8.2843075949072687e-06, 'sum': 4.6864014442948767e-05, '952': 5.0000184401758249e-06, '1072': 6.4169131449115275e-06, '41': 6.6791007008641495e-06, '1': 6.063412987906172e-06, '1112': 1.017062681762313e-05, '1032': 6.4169131449115275e-06, '912': 8.1651131789100532e-06, '201': 8.1651131789100532e-06, '2814': 8.2546721600487092e-06, '992': 1.017062681762313e-05, '2934': 3.0518509447574612e-06, '2854': 9.3674679190480402e-06, '1152': 8.0136218147988778e-06, '121': 6.4169131449115275e-06, '1863': 1.2834833386997446e-05, '241': 9.3935901142505384e-06, '161': 5.0000184401758249e-06, '2694': 1.3631325352242484e-05, '2894': 6.4169131449115275e-06, '1823': 1.2834833386997446e-05, '2023': 1.0290197293528577e-05, '2063': 8.2546721600487092e-06}"
2,X1,22
"{'2734': 9.1555528342723853e-06, '281': 3.0518509447574616e-06, '872': 1.5259627252817155e-05, '1783': 9.1555528342723853e-06, '2774': 1.2207403779029847e-05, '2654': 1.2207403779029847e-05, '81': 9.1557390987873074e-06, '1903': 1.2207403779029847e-05, '1983': 9.1557390987873074e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00034486176446080208, '952': 9.1555528342723853e-06, '1072': 1.5259440988302232e-05, '41': 1.8311291933059691e-05, '1': 1.2207403779029847e-05, '1112': 1.5259627252817155e-05, '1032': 6.1037018895149233e-06, '912': 2.1363142877817154e-05, '201': 9.1555528342723853e-06, '2814': 9.1555528342723853e-06, '992': 9.1555528342723853e-06, '2934': 0.0, '2854': 1.5259440988302232e-05, '1152': 1.5259627252817155e-05, '121': 1.5259627252817155e-05, '1863': 1.2207403779029847e-05, '241': 0.0, '161': 6.1037018895149233e-06, '2694': 1.8311105668544771e-05, '2894': 1.2207403779029847e-05, '1823': 0.0, '2023': 1.8311105668544771e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 5.0000184401758249e-06, '281': 3.0518509447574616e-06, '872': 8.7169456376997921e-06, '1783': 5.0000184401758249e-06, '2774': 5.6011409932408034e-06, '2654': 5.6011409932408034e-06, '81': 6.6791007008641495e-06, '1903': 5.6011409932408034e-06, '1983': 6.6791007008641495e-06, '1943': 4.2008557449306015e-06, 'sum': 3.5776399691161716e-05, '952': 5.0000184401758249e-06, '1072': 7.5083326483372695e-06, '41': 7.7965887776971237e-06, '1': 5.6011409932408034e-06, '1112': 8.7169456376997921e-06, '1032': 4.2008557449306015e-06, '912': 8.0136218147988778e-06, '201': 5.0000184401758249e-06, '2814': 5.0000184401758249e-06, '992': 5.0000184401758249e-06, '2934': 0.0, '2854': 7.5083326483372695e-06, '1152': 8.7169456376997921e-06, '121': 8.7169456376997921e-06, '1863': 5.6011409932408026e-06, '241': 0.0, '161': 4.2008557449306015e-06, '2694': 6.4169131449115275e-06, '2894': 5.6011409932408034e-06, '1823': 0.0, '2023': 6.4169131449115275e-06, '2063': 5.0000184401758249e-06}"
2,X1,23
"{'2734': 0.0, '281': 9.6376201039866405e-06, '872': 0.0, '1783': 9.6374240360761946e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 9.6376201039866405e-06, '1903': 1.284989871476826e-05, '1983': 1.6062373393460323e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00024736172666675165, '952': 1.6062373393460323e-05, '1072': 0.0, '41': 9.6374240360761946e-06, '1': 1.284989871476826e-05, '1112': 6.4251454252945748e-06, '1032': 1.2850094782678704e-05, '912': 6.4249493573841298e-06, '201': 6.4249493573841298e-06, '2814': 9.6376201039866405e-06, '992': 6.4249493573841298e-06, '2934': 9.6374240360761946e-06, '2854': 0.0, '1152': 9.6376201039866405e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 9.6374240360761946e-06, '161': 1.284989871476826e-05, '2694': 6.4249493573841298e-06, '2894': 6.4249493573841298e-06, '1823': 9.6374240360761946e-06, '2023': 9.6374240360761946e-06, '2063': 0.0}"
"{'2734': 0.0, '281': 7.0220428231480113e-06, '872': 0.0, '1783': 5.2459491829379322e-06, '2774': 5.2459491829379322e-06, '2654': 4.4151241399565127e-06, '81': 7.0220428231480104e-06, '1903': 5.8651494897793485e-06, '1983': 6.3350855001098509e-06, '1943': 4.4151241399565127e-06, 'sum': 2.2614609719865736e-05, '952': 6.3350855001098517e-06, '1072': 0.0, '41': 5.2459491829379314e-06, '1': 5.8651494897793485e-06, '1112': 6.4251454252945748e-06, '1032': 7.4959329728070888e-06, '912': 4.4151241399565127e-06, '201': 4.4151241399565127e-06, '2814': 7.0220428231480104e-06, '992': 4.4151241399565127e-06, '2934': 5.2459491829379322e-06, '2854': 0.0, '1152': 7.0220428231480104e-06, '121': 3.2124746786920645e-06, '1863': 3.2124746786920645e-06, '241': 5.2459491829379314e-06, '161': 5.8651494897793485e-06, '2694': 4.4151241399565127e-06, '2894': 4.4151241399565127e-06, '1823': 5.2459491829379314e-06, '2023': 5.2459491829379322e-06, '2063': 0.0}"
2,X1,24
"{'2734': 6.1037018895149233e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 9.1555528342723853e-06, '2774': 3.0518509447574616e-06, '2654': 9.1555528342723853e-06, '81': 9.1557390987873074e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00020447494462132453, '952': 6.1037018895149233e-06, '1072': 6.1037018895149233e-06, '41': 2.1363142877817154e-05, '1': 9.1555528342723853e-06, '1112': 6.1037018895149233e-06, '1032': 9.1555528342723853e-06, '912': 6.1038881540298462e-06, '201': 6.1037018895149233e-06, '2814': 9.1555528342723853e-06, '992': 6.1038881540298462e-06, '2934': 3.0518509447574616e-06, '2854': 6.1037018895149233e-06, '1152': 6.1038881540298462e-06, '121': 3.0518509447574616e-06, '1863': 6.1037018895149233e-06, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 6.1037018895149233e-06, '1823': 9.1555528342723853e-06, '2023': 0.0, '2063': 0.0}"
"{'2734': 4.2008557449306015e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 5.0000184401758249e-06, '2774': 3.0518509447574616e-06, '2654': 5.0000184401758249e-06, '81': 6.6791007008641478e-06, '1903': 3.0518509447574616e-06, '1983': 4.2008557449306015e-06, '1943': 5.0000184401758249e-06, 'sum': 2.2262195629751739e-05, '952': 4.2008557449306015e-06, '1072': 4.2008557449306015e-06, '41': 8.0136218147988778e-06, '1': 5.0000184401758249e-06, '1112': 4.2008557449306015e-06, '1032': 5.0000184401758249e-06, '912': 6.1038881540298462e-06, '201': 4.2008557449306015e-06, '2814': 5.0000184401758249e-06, '992': 6.1038881540298462e-06, '2934': 3.0518509447574612e-06, '2854': 4.2008557449306015e-06, '1152': 6.1038881540298462e-06, '121': 3.0518509447574616e-06, '1863': 4.2008557449306015e-06, '241': 4.2008557449306015e-06, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 4.2008557449306015e-06, '1823': 5.0000184401758249e-06, '2023': 0.0, '2063': 0.0}"
2,X1,25
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 6.4249493573841298e-06, '1783': 9.6374240360761946e-06, '2774': 9.6374240360761946e-06, '2654': 3.2124746786920649e-06, '81': 9.6376201039866405e-06, '1903': 1.284989871476826e-05, '1983': 1.284989871476826e-05, '1943': 1.2850094782678704e-05, 'sum': 0.00020559916370793392, '952': 0.0, '1072': 6.4249493573841298e-06, '41': 6.4249493573841298e-06, '1': 6.4249493573841298e-06, '1112': 6.4249493573841298e-06, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 6.4249493573841298e-06, '2814': 3.2124746786920649e-06, '992': 3.2124746786920649e-06, '2934': 3.2124746786920649e-06, '2854': 0.0, '1152': 9.6374240360761946e-06, '121': 0.0, '1863': 6.4249493573841298e-06, '241': 9.6374240360761946e-06, '161': 9.6376201039866405e-06, '2694': 6.4249493573841298e-06, '2894': 3.2124746786920649e-06, '1823': 6.4249493573841298e-06, '2023': 3.2124746786920649e-06, '2063': 6.4251454252945748e-06}"
"{'2734': 3.2124746786920645e-06, '281': 3.2124746786920645e-06, '872': 4.4151241399565127e-06, '1783': 5.2459491829379322e-06, '2774': 5.2459491829379314e-06, '2654': 3.2124746786920645e-06, '81': 7.0220428231480104e-06, '1903': 5.8651494897793485e-06, '1983': 5.8651494897793485e-06, '1943': 7.4959329728070888e-06, 'sum': 3.4366766039727964e-05, '952': 0.0, '1072': 4.4151241399565127e-06, '41': 4.4151241399565127e-06, '1': 4.4151241399565127e-06, '1112': 4.4151241399565127e-06, '1032': 4.4151241399565127e-06, '912': 5.8651494897793485e-06, '201': 4.4151241399565127e-06, '2814': 3.2124746786920645e-06, '992': 3.2124746786920645e-06, '2934': 3.2124746786920645e-06, '2854': 0.0, '1152': 5.2459491829379314e-06, '121': 0.0, '1863': 4.4151241399565127e-06, '241': 5.2459491829379322e-06, '161': 7.0220428231480104e-06, '2694': 4.4151241399565127e-06, '2894': 3.2124746786920645e-06, '1823': 4.4151241399565127e-06, '2023': 3.2124746786920645e-06, '2063': 6.4251454252945748e-06}"
