"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,Y1,1
"{'2734': 1.8457256182476779e-05, '281': 1.8279885568374181e-05, '872': 1.7937381830722044e-05, '1783': 1.8271267723129742e-05, '2774': 1.8275331872006829e-05, '2654': 1.7694870621198788e-05, '81': 1.8152921017501382e-05, '1903': 1.8773348098253145e-05, '1983': 1.83530584859239e-05, '1943': 1.894279844954757e-05, 'sum': 5.3174656625886106e-05, '952': 1.8097521349677425e-05, '1072': 1.8006748560812985e-05, '41': 1.8224295720421268e-05, '1': 1.8953762647518152e-05, '1112': 1.8919723037183039e-05, '1032': 1.8223144204392539e-05, '912': 1.835469385313397e-05, '201': 1.8497269066804284e-05, '2814': 1.9263562104529946e-05, '992': 1.7692897400641078e-05, '2934': 1.8683273561978958e-05, '2854': 1.8363229365173827e-05, '1152': 1.8179421539044644e-05, '121': 1.7819243925929951e-05, '1863': 1.9268973310796643e-05, '241': 1.812430520275436e-05, '161': 1.7628233236839725e-05, '2694': 1.8353702073095757e-05, '2894': 1.7751513328939356e-05, '1823': 1.876698436382484e-05, '2023': 1.9507569863650898e-05, '2063': 1.8459805113180711e-05}"
"{'2734': 2.0496127566519178e-05, '281': 3.0923926627145635e-05, '872': 2.1727808950259651e-05, '1783': 2.3323638344742798e-05, '2774': 2.1493723017672668e-05, '2654': 2.050388836069601e-05, '81': 2.5642129820566202e-05, '1903': 2.9015648073690703e-05, '1983': 2.3813043453457294e-05, '1943': 2.6012423276326242e-05, 'sum': 0.0001136353442069884, '952': 2.3973616029388222e-05, '1072': 2.8335472636166884e-05, '41': 1.9744353604873399e-05, '1': 2.2097275484162932e-05, '1112': 3.2238722836299075e-05, '1032': 2.7064816728780093e-05, '912': 2.2964837263324168e-05, '201': 2.4603609925354886e-05, '2814': 2.3875130469539277e-05, '992': 2.5460193299489076e-05, '2934': 2.3137835274101007e-05, '2854': 2.4090225713653979e-05, '1152': 1.929355584524331e-05, '121': 1.6843387216256846e-05, '1863': 1.9434570379702641e-05, '241': 2.4763368928869493e-05, '161': 2.1585942822728121e-05, '2694': 2.0496486079704273e-05, '2894': 2.5383141623184453e-05, '1823': 2.6540713185218242e-05, '2023': 2.2446102643014773e-05, '2063': 2.5142237847003036e-05}"
2,X1,14
"{'2734': 0.005771134211681783, '281': 0.0058118165237829086, '872': 0.005310024553909898, '1783': 0.0054342213552445173, '2774': 0.0059330646181479096, '2654': 0.005593816842883825, '81': 0.0060737280873581767, '1903': 0.0058385505806654693, '1983': 0.0061162740224972364, '1943': 0.005662488332018256, 'sum': 0.18593617007136345, '952': 0.0061981061706319453, '1072': 0.0060559488134458665, '41': 0.0055889532202854754, '1': 0.0043250072048977017, '1112': 0.0060400434536859397, '1032': 0.0050778812961652878, '912': 0.0061603040201589467, '201': 0.0059406383195891978, '2814': 0.0057348148897290226, '992': 0.0057044955203309653, '2934': 0.0058711589081212878, '2854': 0.0061187243321910497, '1152': 0.0059826316777616736, '121': 0.0055893966928124428, '1863': 0.0064036195864900945, '241': 0.0062003512401133777, '161': 0.0051467277575284239, '2694': 0.0063173355767503379, '2894': 0.0059874007245525719, '1823': 0.0058475184021517636, '2023': 0.0063690610928460959, '2063': 0.0057309297611936923}"
"{'2734': 2.3432357795813263e-05, '281': 2.018935245264459e-05, '872': 2.1053395683286415e-05, '1783': 1.8362909909224303e-05, '2774': 2.8182144899707236e-05, '2654': 1.8821869483963857e-05, '81': 2.2577648959733778e-05, '1903': 2.211208800016887e-05, '1983': 2.585825090723684e-05, '1943': 2.1371907290431013e-05, 'sum': 0.00013668881430736686, '952': 2.0477806050668693e-05, '1072': 2.0242148819906079e-05, '41': 2.4855790042112468e-05, '1': 1.911622714121598e-05, '1112': 2.6785095863628273e-05, '1032': 1.6001590122100303e-05, '912': 2.0505564773989312e-05, '201': 2.3928947822795112e-05, '2814': 2.3664343390772044e-05, '992': 2.0401230335099582e-05, '2934': 2.1378781675073388e-05, '2854': 2.9482267290881336e-05, '1152': 2.6491541635428014e-05, '121': 2.4873909638665323e-05, '1863': 2.4766974043779624e-05, '241': 1.7462757062639683e-05, '161': 1.7378890456839688e-05, '2694': 1.878352221230887e-05, '2894': 2.4569396535172456e-05, '1823': 2.4882966212209352e-05, '2023': 2.5979745728872852e-05, '2063': 2.4045277019519981e-05}"
2,X1,15
"{'2734': 0.0045933517394587398, '281': 0.004546668892726302, '872': 0.004253426939249039, '1783': 0.0042633048491552469, '2774': 0.0046846862416714428, '2654': 0.0044393465621396901, '81': 0.0048740179510787128, '1903': 0.0046105645596981049, '1983': 0.0048619314562529329, '1943': 0.0045237561687827112, 'sum': 0.14776797369122505, '952': 0.00496798160020262, '1072': 0.0047677594935521487, '41': 0.0045047199353575708, '1': 0.0035262247314676643, '1112': 0.0048053174745291468, '1032': 0.004059246007818729, '912': 0.0048861940391361717, '201': 0.0047034441493451597, '2814': 0.0045327947940677401, '992': 0.0045048780972138051, '2934': 0.0046214451780542728, '2854': 0.0048500808421522382, '1152': 0.0047415034146979455, '121': 0.0044257789151743053, '1863': 0.0050609719473868608, '241': 0.0049410969018936161, '161': 0.0041108424309641125, '2694': 0.0050296432105824355, '2894': 0.0047270731534808878, '1823': 0.0046778954332694408, '2023': 0.0050947778625413777, '2063': 0.0045772515702992679}"
"{'2734': 1.7933063112284498e-05, '281': 2.1629503444597503e-05, '872': 2.206948867037395e-05, '1783': 2.2444549601355821e-05, '2774': 2.3584822173456971e-05, '2654': 1.6742250834477907e-05, '81': 1.9781707648824547e-05, '1903': 1.8285222030077472e-05, '1983': 1.900966212198847e-05, '1943': 1.7066351093833401e-05, 'sum': 0.00012876193620902867, '952': 1.9561618697788075e-05, '1072': 1.707389305224361e-05, '41': 2.2728394682856699e-05, '1': 1.7388066771169977e-05, '1112': 2.430980092442015e-05, '1032': 1.9047533383496837e-05, '912': 2.266306281325415e-05, '201': 1.7393492727728099e-05, '2814': 1.5535670347423102e-05, '992': 2.0104554831840369e-05, '2934': 1.8908916892881656e-05, '2854': 2.0317784875893162e-05, '1152': 1.7497192061824522e-05, '121': 2.2262878759292744e-05, '1863': 2.0532633502545634e-05, '241': 1.6662079526577764e-05, '161': 2.3767827033737295e-05, '2694': 1.8530556865041659e-05, '2894': 1.6877968203018594e-05, '1823': 1.9928453123389626e-05, '2023': 2.0525975065530278e-05, '2063': 1.4125906526593667e-05}"
2,X1,16
"{'2734': 0.0031473053852096198, '281': 0.0031464408035390078, '872': 0.0029481525649316608, '1783': 0.002928063680883497, '2774': 0.0032125056255608796, '2654': 0.0030599893652833998, '81': 0.0033950581098906698, '1903': 0.0031573851825669407, '1983': 0.0033537786919623615, '1943': 0.0030801749904640018, 'sum': 0.10178877301514148, '952': 0.0034626636654138563, '1072': 0.0032565553556196392, '41': 0.0031495476956479251, '1': 0.0025310562574304639, '1112': 0.0032993996166624127, '1032': 0.0027594915125519039, '912': 0.0033976720646023751, '201': 0.0032534323283471165, '2814': 0.0031373194651678205, '992': 0.0030770356301218272, '2934': 0.0031950926175341012, '2854': 0.0033572736778296531, '1152': 0.0032242219080217184, '121': 0.0030716666253283618, '1863': 0.0034459630376659335, '241': 0.0033695942489430307, '161': 0.0028349548694677649, '2694': 0.003416640218347311, '2894': 0.0032736915862187745, '1823': 0.003221396915614605, '2023': 0.0035144120920449495, '2063': 0.0031108383322134615}"
"{'2734': 1.8267240823144009e-05, '281': 1.5625686831754625e-05, '872': 1.4804843968138142e-05, '1783': 1.5825651139434687e-05, '2774': 1.2991013493909742e-05, '2654': 1.6611347321070901e-05, '81': 1.825852613182556e-05, '1903': 1.6689914624839355e-05, '1983': 1.8550386643561023e-05, '1943': 1.595380354420985e-05, 'sum': 9.5171760567670544e-05, '952': 1.4060597254627554e-05, '1072': 1.6204849614774164e-05, '41': 1.3111203607393507e-05, '1': 1.2212526269070873e-05, '1112': 1.6217795883928769e-05, '1032': 1.7747224226284199e-05, '912': 1.6879806250842265e-05, '201': 1.3923561262715492e-05, '2814': 1.6329700158730106e-05, '992': 1.3322925593135974e-05, '2934': 2.1602817357903729e-05, '2854': 1.7328276392481877e-05, '1152': 1.9101906039439806e-05, '121': 1.8661412256411574e-05, '1863': 1.2928056609139909e-05, '241': 1.6032527535258652e-05, '161': 1.4623431212880192e-05, '2694': 1.4335679430635465e-05, '2894': 1.3695604354993311e-05, '1823': 1.5942475763421929e-05, '2023': 1.2686220008477987e-05, '2063': 1.3442103784373158e-05}"
2,X1,17
"{'2734': 0.0018387590011116118, '281': 0.0018738902115728706, '872': 0.0017515732732135802, '1783': 0.0017543118505273015, '2774': 0.0018779434263706206, '2654': 0.0018088615732267499, '81': 0.0020534052746370435, '1903': 0.0018491667869966477, '1983': 0.0019776351226028057, '1943': 0.0018182805040851235, 'sum': 0.060565470717847347, '952': 0.0020393889106344433, '1072': 0.0019499126530718059, '41': 0.0019408998196013272, '1': 0.0015792743826750666, '1112': 0.001977082446683198, '1032': 0.0016438488208223134, '912': 0.0020231574133504184, '201': 0.001966209168313071, '2814': 0.0018500989535823464, '992': 0.0018449852999765427, '2934': 0.0018391291436273605, '2854': 0.0019740007293876259, '1152': 0.0019565697177313266, '121': 0.0018138562038075179, '1863': 0.0020479082828387617, '241': 0.0019703570287674665, '161': 0.0016652246646117418, '2694': 0.0020676473854109646, '2894': 0.0019406802486628294, '1823': 0.0019507047312799842, '2023': 0.0020898522692732514, '2063': 0.0018308576662093401}"
"{'2734': 9.0759311778203003e-06, '281': 1.4029100779893436e-05, '872': 1.3810255236237158e-05, '1783': 1.2487341519807659e-05, '2774': 1.2209522982641063e-05, '2654': 1.3712392546904897e-05, '81': 7.8022165589265267e-06, '1903': 8.9785764472382497e-06, '1983': 1.2361220649201534e-05, '1943': 1.0874513508860518e-05, 'sum': 7.0762534260092964e-05, '952': 1.3557664143792358e-05, '1072': 1.1097369250146166e-05, '41': 9.6154824731967962e-06, '1': 8.6524150613584007e-06, '1112': 1.4994452698129816e-05, '1032': 1.0139639877894132e-05, '912': 1.6305350954309099e-05, '201': 1.4738198600261806e-05, '2814': 9.7325126560095636e-06, '992': 1.1823955322680253e-05, '2934': 1.0307453955342615e-05, '2854': 9.0304210006779532e-06, '1152': 8.7692578851502718e-06, '121': 1.1388519058487591e-05, '1863': 1.2910776390488659e-05, '241': 1.0158647652033733e-05, '161': 1.3151753845816167e-05, '2694': 1.4038586557284324e-05, '2894': 1.2179075634962894e-05, '1823': 1.3511998844926327e-05, '2023': 1.0765163186316202e-05, '2063': 9.874272004511597e-06}"
2,X1,18
"{'2734': 0.00097004327874042481, '281': 0.00097082971019278228, '872': 0.00090617731544434239, '1783': 0.00090920065811492116, '2774': 0.00095849354616611411, '2654': 0.00095815149956921994, '81': 0.0010762849124148488, '1903': 0.00095660397537836899, '1983': 0.001033445544491865, '1943': 0.00093637196665727774, 'sum': 0.031464621522708944, '952': 0.0010470404399951037, '1072': 0.00099522717860772432, '41': 0.0010267570982442091, '1': 0.00088456075479227464, '1112': 0.0010277661035376553, '1032': 0.00085231236267932931, '912': 0.0010435975548860274, '201': 0.0010258383301429842, '2814': 0.00096407598252163122, '992': 0.00094125697107397407, '2934': 0.00095473910608377894, '2854': 0.0010418685116363984, '1152': 0.00098408293285358111, '121': 0.00095288002998323033, '1863': 0.001051391600508635, '241': 0.0010218939339545997, '161': 0.00086852016638180147, '2694': 0.0010650478499500376, '2894': 0.001005421824581725, '1823': 0.0010201971438762389, '2023': 0.0010846939709919848, '2063': 0.00092984970021796852}"
"{'2734': 9.9277692474288765e-06, '281': 1.0241831560577615e-05, '872': 9.2275620014574326e-06, '1783': 9.5191452676749134e-06, '2774': 1.1554685978242591e-05, '2654': 1.1391549110736729e-05, '81': 9.3962873153891566e-06, '1903': 6.4237601782918456e-06, '1983': 8.6249841113748316e-06, '1943': 1.1645706267010505e-05, 'sum': 3.9419325670465032e-05, '952': 8.2456326402340684e-06, '1072': 5.9329373536931278e-06, '41': 9.4910410299606124e-06, '1': 6.9697747400778847e-06, '1112': 7.9838697621676288e-06, '1032': 1.0424411202373371e-05, '912': 7.152860206935412e-06, '201': 1.1036620523882968e-05, '2814': 7.1265148263436468e-06, '992': 7.7175542317506619e-06, '2934': 8.4437921363113556e-06, '2854': 9.6183532882025951e-06, '1152': 8.1933941448887825e-06, '121': 9.2799650765460153e-06, '1863': 8.5103384895836521e-06, '241': 6.9274904731786602e-06, '161': 8.7072840904027779e-06, '2694': 9.1287998036568308e-06, '2894': 1.0106708994730978e-05, '1823': 1.0694052945292523e-05, '2023': 1.0561080377513308e-05, '2063': 8.7648402571606433e-06}"
2,X1,19
"{'2734': 0.00045043918071314694, '281': 0.00045819562074029819, '872': 0.00041930838051484898, '1783': 0.00042097038240171967, '2774': 0.00044522040552692489, '2654': 0.00043817174591822552, '81': 0.00051401736855041238, '1903': 0.00042756291368277742, '1983': 0.00048781833174871281, '1943': 0.00044228950282558798, 'sum': 0.014722877508029341, '952': 0.00049178393528563906, '1072': 0.00046297974913613873, '41': 0.00050628771423362191, '1': 0.00043226310372119771, '1112': 0.00048334887542296202, '1032': 0.00038809937541373074, '912': 0.00048689684481360016, '201': 0.0004809628298971802, '2814': 0.00046032903483137486, '992': 0.00043373867374612017, '2934': 0.00045006392610957846, '2854': 0.00047687457990832629, '1152': 0.00046504115161951633, '121': 0.00044000319758197293, '1863': 0.00049010426882887257, '241': 0.00047722854651510715, '161': 0.00040652331081219016, '2694': 0.00048391542659373952, '2894': 0.00047588949528289961, '1823': 0.00048301787464879455, '2023': 0.00050636632950045173, '2063': 0.00043716538493754342}"
"{'2734': 4.50870000279505e-06, '281': 6.0663006280143657e-06, '872': 6.5583874820990909e-06, '1783': 6.9291854021036199e-06, '2774': 5.2763595336838356e-06, '2654': 6.7775665128004188e-06, '81': 8.068387692418826e-06, '1903': 5.4857718325957601e-06, '1983': 6.1675164170465296e-06, '1943': 6.8591037361468629e-06, 'sum': 3.5114229817805062e-05, '952': 6.221713147271422e-06, '1072': 6.8713624487646049e-06, '41': 6.8277076087821175e-06, '1': 6.037932385446828e-06, '1112': 7.1125874559427716e-06, '1032': 4.7156111677776878e-06, '912': 6.5648388504795768e-06, '201': 4.1048189411898362e-06, '2814': 6.2912405578735964e-06, '992': 5.6584534266807447e-06, '2934': 6.1413269910294362e-06, '2854': 6.3505022356971981e-06, '1152': 6.3257277685820516e-06, '121': 5.1978927162546809e-06, '1863': 5.0623253279451989e-06, '241': 6.2383874790270884e-06, '161': 4.8116579743880786e-06, '2694': 5.8381660811995427e-06, '2894': 6.1611843694933119e-06, '1823': 4.9126005901567595e-06, '2023': 5.944378409182944e-06, '2063': 5.2961552369638736e-06}"
2,X1,20
"{'2734': 0.00019712886650166992, '281': 0.00020383454910996888, '872': 0.00019045344055888968, '1783': 0.0001891621335137946, '2774': 0.00020003529304328063, '2654': 0.00019604793326127238, '81': 0.00022387288643383526, '1903': 0.0001992475226870738, '1983': 0.00021238975265684226, '1943': 0.0001950346389397358, 'sum': 0.0065147160138520933, '952': 0.00022589561720249348, '1072': 0.00021030755548660332, '41': 0.00021952877028120888, '1': 0.00020530463694336099, '1112': 0.00021569191368245002, '1032': 0.0001688840792566124, '912': 0.00021411961400493359, '201': 0.00020276981376809999, '2814': 0.00020288854688664692, '992': 0.00018708852763261853, '2934': 0.00019804874399495829, '2854': 0.00021100564966521537, '1152': 0.0002045890683398789, '121': 0.00018709981425975761, '1863': 0.00020993182907760557, '241': 0.00021040158672905009, '161': 0.00017945102849302607, '2694': 0.00022295137427540289, '2894': 0.00020636843368669765, '1823': 0.00021305744788454226, '2023': 0.00022586785295667747, '2063': 0.00018625708455349214}"
"{'2734': 5.3086196589600545e-06, '281': 2.6875267428850341e-06, '872': 3.8515892312137328e-06, '1783': 3.1753731548976609e-06, '2774': 3.8209331717165266e-06, '2654': 3.5553220847703766e-06, '81': 3.4816077011791544e-06, '1903': 3.4918107010592592e-06, '1983': 3.829730138081082e-06, '1943': 4.6464307398365051e-06, 'sum': 2.8854550951207283e-05, '952': 6.2332509260734041e-06, '1072': 3.3548967093522197e-06, '41': 3.6589729076640422e-06, '1': 3.6406107431154629e-06, '1112': 4.4178339964654348e-06, '1032': 2.913197115763591e-06, '912': 3.42393106003996e-06, '201': 4.1036787997166704e-06, '2814': 3.2216544646226031e-06, '992': 3.4257855018911415e-06, '2934': 3.2015121631889404e-06, '2854': 4.7881069797295477e-06, '1152': 3.6517216544804567e-06, '121': 4.2451904631668946e-06, '1863': 2.7561412736920266e-06, '241': 5.1985761936145233e-06, '161': 3.1648154461082505e-06, '2694': 3.7946278718231827e-06, '2894': 5.4569545758247768e-06, '1823': 4.9854938869038299e-06, '2023': 4.5315132549998764e-06, '2063': 5.7154565662903891e-06}"
2,X1,21
"{'2734': 8.6689811723772436e-05, '281': 9.2906209465581918e-05, '872': 8.2165235107822815e-05, '1783': 8.4066314229858108e-05, '2774': 8.9614535318105476e-05, '2654': 9.0529425142449321e-05, '81': 9.8708322548191069e-05, '1903': 8.6373346857726577e-05, '1983': 9.8276243807049465e-05, '1943': 8.8479695841670042e-05, 'sum': 0.0029424396925605834, '952': 9.6373302585561757e-05, '1072': 9.0752106552827177e-05, '41': 0.00010334957478335128, '1': 8.7725654884707177e-05, '1112': 9.4694133076700387e-05, '1032': 7.8865694376872852e-05, '912': 9.7600532171782106e-05, '201': 9.0282012752140869e-05, '2814': 9.3807316079619338e-05, '992': 8.5954336827853692e-05, '2934': 8.9526127703720709e-05, '2854': 9.8996254018857149e-05, '1152': 9.250507209799253e-05, '121': 8.8436148143955509e-05, '1863': 9.8835513927042482e-05, '241': 9.7611535966279914e-05, '161': 8.4095722922938879e-05, '2694': 0.00010203907404502389, '2894': 9.1299114137655119e-05, '1823': 9.4648463345947675e-05, '2023': 9.9561532260850077e-05, '2063': 8.7671334767946973e-05}"
"{'2734': 2.3224482553936012e-06, '281': 2.3182437829973456e-06, '872': 2.1971178796036396e-06, '1783': 2.4258119077643285e-06, '2774': 3.3625098932416667e-06, '2654': 2.525548520242766e-06, '81': 2.5036385903923826e-06, '1903': 1.6340218523614976e-06, '1983': 3.3577657697843382e-06, '1943': 2.0469800727918316e-06, 'sum': 1.2035405656799422e-05, '952': 2.1251957699251715e-06, '1072': 2.9783418074640428e-06, '41': 3.1592121166036614e-06, '1': 2.0969729103179395e-06, '1112': 3.5103801222469702e-06, '1032': 2.278890704652082e-06, '912': 2.0950909939722057e-06, '201': 1.9161639549196354e-06, '2814': 2.4023650404343948e-06, '992': 2.5541292739914932e-06, '2934': 2.0730148756738289e-06, '2854': 2.144202529782638e-06, '1152': 2.1658204186341365e-06, '121': 2.4148249434012057e-06, '1863': 2.7728887359388289e-06, '241': 3.0054873362316937e-06, '161': 2.9415795423586626e-06, '2694': 3.151661153622827e-06, '2894': 2.0857039397814643e-06, '1823': 1.9873385918241122e-06, '2023': 2.9181693458447904e-06, '2063': 2.1556157903149756e-06}"
2,X1,22
"{'2734': 4.2965158900187814e-05, '281': 4.5061661694489885e-05, '872': 3.9178991937660615e-05, '1783': 4.0539289511798418e-05, '2774': 4.3076043948531154e-05, '2654': 4.3428643948573153e-05, '81': 4.8603137474856337e-05, '1903': 4.4609313590626698e-05, '1983': 4.7927352716214956e-05, '1943': 4.4345998139760924e-05, 'sum': 0.001219185092486441, '952': 4.8632078687660396e-05, '1072': 4.4298843204160224e-05, '41': 4.736674036394106e-05, '1': 4.2498037601035321e-05, '1112': 4.9374376794730777e-05, '1032': 4.1307699757453523e-05, '912': 4.5528934242611287e-05, '201': 4.5664726712857373e-05, '2814': 4.4146944492240434e-05, '992': 4.1961589158745485e-05, '2934': 4.3559287587413567e-05, '2854': 4.6662711065437178e-05, '1152': 4.3981111775792667e-05, '121': 4.4250206337892449e-05, '1863': 5.0818220734072385e-05, '241': 4.5929143743705937e-05, '161': 3.9387913784594278e-05, '2694': 4.624644625437213e-05, '2894': 4.599161693477072e-05, '1823': 4.5599610893987118e-05, '2023': 4.7936833470885174e-05, '2063': 3.9996876512304877e-05}"
"{'2734': 1.3961104743095744e-06, '281': 1.8793211134167737e-06, '872': 1.2174928584863732e-06, '1783': 1.5133643031422443e-06, '2774': 1.6304581008230587e-06, '2654': 1.5164176392896244e-06, '81': 1.5257312786797808e-06, '1903': 1.8223154590906175e-06, '1983': 1.6332162762664616e-06, '1943': 1.6369503735663155e-06, 'sum': 8.3947561390410217e-06, '952': 1.6517059045178194e-06, '1072': 1.4550210560963064e-06, '41': 1.5120250595494362e-06, '1': 1.5304828060605123e-06, '1112': 1.5510675767161765e-06, '1032': 1.6152743653600105e-06, '912': 1.9076890664335338e-06, '201': 1.0623772264875458e-06, '2814': 1.2720968880417831e-06, '992': 1.3009600335889747e-06, '2934': 1.6842127308239169e-06, '2854': 1.4972063707222229e-06, '1152': 1.8556851639980256e-06, '121': 1.5635992288338153e-06, '1863': 1.3083992837475833e-06, '241': 1.3987174210463372e-06, '161': 1.4379234520682873e-06, '2694': 1.4299579087567643e-06, '2894': 1.7482287256002621e-06, '1823': 1.9055831632370151e-06, '2023': 2.1137454858816134e-06, '2063': 1.4318846378039667e-06}"
2,X1,23
"{'2734': 2.6444745009556708e-05, '281': 2.7391122880783913e-05, '872': 2.5601149900467135e-05, '1783': 2.392108380215512e-05, '2774': 2.8014896279752354e-05, '2654': 2.7178195619183642e-05, '81': 2.8385050092382652e-05, '1903': 2.6154902834126626e-05, '1983': 2.7505349000995538e-05, '1943': 2.7824407401280232e-05, 'sum': 0.00011175899922627171, '952': 2.9071020387499103e-05, '1072': 2.653641144876785e-05, '41': 2.7597502354949126e-05, '1': 2.6333102237243255e-05, '1112': 2.5466701404902299e-05, '1032': 2.571753669288132e-05, '912': 2.6947078750756765e-05, '201': 2.755718072110444e-05, '2814': 2.5990668674287582e-05, '992': 2.800759571791308e-05, '2934': 2.6126771780055653e-05, '2854': 2.7876306615469633e-05, '1152': 2.6709096441903201e-05, '121': 2.5536611199066484e-05, '1863': 2.9053599734508777e-05, '241': 2.6776128977776114e-05, '161': 2.3757951854158339e-05, '2694': 2.8765701292860812e-05, '2894': 2.6431491948498758e-05, '1823': 2.8059065650603243e-05, '2023': 2.9613539242602298e-05, '2063': 2.6448077015198867e-05}"
"{'2734': 1.0161717746195983e-06, '281': 1.0458003317989158e-06, '872': 8.2565871287354787e-07, '1783': 4.8796370039477756e-07, '2774': 1.2639828904845766e-06, '2654': 1.0479705129459443e-06, '81': 8.9211085970024733e-07, '1903': 1.0736373773510385e-06, '1983': 1.0944011996200295e-06, '1943': 1.1548954393374474e-06, 'sum': 2.6716556409438931e-06, '952': 9.8203911178294196e-07, '1072': 1.2408829701197822e-06, '41': 8.5371633104221742e-07, '1': 8.2829474518781862e-07, '1112': 8.6650358893856754e-07, '1032': 1.1870917870121589e-06, '912': 1.1271107353355407e-06, '201': 1.1674748886836962e-06, '2814': 8.0374686393561034e-07, '992': 1.0716213769221248e-06, '2934': 9.5725250408521766e-07, '2854': 1.1064779671253981e-06, '1152': 1.2453395563871848e-06, '121': 6.8355481426551634e-07, '1863': 9.3974680336298626e-07, '241': 9.4695866636917347e-07, '161': 6.7813371146031689e-07, '2694': 1.00516166381369e-06, '2894': 8.1213616788758204e-07, '1823': 9.5881865187678734e-07, '2023': 1.1812853218398965e-06, '2063': 1.0614519268096013e-06}"
2,X1,24
"{'2734': 2.0044445160525165e-05, '281': 2.0649078291362937e-05, '872': 1.9944642190239392e-05, '1783': 2.0303809977026265e-05, '2774': 2.0794618888574308e-05, '2654': 2.1038862398295589e-05, '81': 2.0293101203462454e-05, '1903': 2.1016102293383721e-05, '1983': 2.0580135720880016e-05, '1943': 2.0658517314586788e-05, 'sum': 8.5355660734134478e-05, '952': 2.0095390745585685e-05, '1072': 2.0647762874815318e-05, '41': 2.2168910953424576e-05, '1': 2.0866517221101706e-05, '1112': 2.0585094573202934e-05, '1032': 1.9832029944441992e-05, '912': 1.9885120979635855e-05, '201': 2.0579834151584165e-05, '2814': 2.0067531343221689e-05, '992': 2.0349576516309753e-05, '2934': 2.0845456100160892e-05, '2854': 2.1546674409029565e-05, '1152': 2.028713941782419e-05, '121': 2.1417713038604952e-05, '1863': 2.1251335104017543e-05, '241': 2.1517958501997208e-05, '161': 1.9202144406000643e-05, '2694': 2.1522013029377712e-05, '2894': 2.0699086139517787e-05, '1823': 2.1511665373078647e-05, '2023': 2.1351923351176083e-05, '2063': 2.1973126135172177e-05}"
"{'2734': 4.1945697436664769e-07, '281': 6.1313863215985847e-07, '872': 5.3237825195729405e-07, '1783': 5.0666496417713928e-07, '2774': 6.9171289458464158e-07, '2654': 1.109506579348493e-06, '81': 6.8376321045963203e-07, '1903': 8.0448522355229784e-07, '1983': 7.1527051871428134e-07, '1943': 8.0429255216452795e-07, 'sum': 1.5380793018926585e-06, '952': 7.0180148688442669e-07, '1072': 7.4824459879872993e-07, '41': 7.3173453836518359e-07, '1': 6.5592951774212926e-07, '1112': 7.2672503261580283e-07, '1032': 8.7643667888647826e-07, '912': 6.6745774578678889e-07, '201': 5.5881445007579395e-07, '2814': 7.9861747837329107e-07, '992': 4.668037353394247e-07, '2934': 8.8358505773788407e-07, '2854': 7.7423643714898936e-07, '1152': 7.6223185357580835e-07, '121': 6.3931873017815796e-07, '1863': 6.1196207890840313e-07, '241': 6.8710308387202531e-07, '161': 3.7560129286833204e-07, '2694': 7.9268803177576163e-07, '2894': 4.8909221064696262e-07, '1823': 4.5150446934874506e-07, '2023': 6.9343699299998766e-07, '2063': 6.0867753917147953e-07}"
2,X1,25
"{'2734': 1.7103077880165074e-05, '281': 1.8664157641978819e-05, '872': 1.7808137727115536e-05, '1783': 2.0091803889954463e-05, '2774': 1.9025825304197495e-05, '2654': 1.8756994177238084e-05, '81': 1.8866818300011802e-05, '1903': 1.8814676150213926e-05, '1983': 1.9568857169360854e-05, '1943': 1.8711427583184558e-05, 'sum': 0.0001077969169273274, '952': 1.874855629466765e-05, '1072': 1.767011381161865e-05, '41': 1.7740187649906149e-05, '1': 1.828251697588712e-05, '1112': 1.8841478504327824e-05, '1032': 1.8590605031931771e-05, '912': 1.8657934833754553e-05, '201': 1.8655928033695091e-05, '2814': 1.9016344913325157e-05, '992': 1.8341204940952595e-05, '2934': 1.8502226703276391e-05, '2854': 1.8885791178036015e-05, '1152': 1.8951860329252668e-05, '121': 1.8086063710143209e-05, '1863': 1.9293570767331401e-05, '241': 1.827020078053465e-05, '161': 1.8044418538920581e-05, '2694': 1.8885219014919129e-05, '2894': 1.8939156962005655e-05, '1823': 1.9454099947324722e-05, '2023': 1.8985137194249548e-05, '2063': 1.7897429961521995e-05}"
"{'2734': 3.2134194896139093e-07, '281': 5.075206422085837e-07, '872': 5.4630498132082816e-07, '1783': 7.8485969320081521e-07, '2774': 5.2034015505600708e-07, '2654': 3.9845354970762041e-07, '81': 5.452774164884872e-07, '1903': 4.5774195462469121e-07, '1983': 3.5797945199034309e-07, '1943': 3.0936619431521784e-07, 'sum': 5.9201132860772625e-07, '952': 4.2149095616216168e-07, '1072': 2.6392636996695224e-07, '41': 4.3582963723158247e-07, '1': 5.6112015768438597e-07, '1112': 4.2021421343271277e-07, '1032': 5.6168712557654361e-07, '912': 4.7947775401834812e-07, '201': 5.9473198009678904e-07, '2814': 4.4659411588299619e-07, '992': 4.5924125854217095e-07, '2934': 4.6776422984553538e-07, '2854': 3.2493668394542825e-07, '1152': 5.8017367883711397e-07, '121': 4.8235461109597203e-07, '1863': 3.6030081938055361e-07, '241': 4.8974704841037003e-07, '161': 4.9066144104092769e-07, '2694': 4.0700038789557143e-07, '2894': 5.2350292642378876e-07, '1823': 7.0957583859477126e-07, '2023': 3.3257324084446333e-07, '2063': 4.4888842394572932e-07}"
