"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8037470590570591e-05, '281': 1.9290566706331445e-05, '872': 1.8543451824371003e-05, '1783': 1.9316312909722909e-05, '2774': 1.8973320493387291e-05, '2654': 1.8487412216927623e-05, '81': 1.8814994245985871e-05, '1903': 1.8868750976253069e-05, '1983': 1.8698198391575716e-05, '1943': 1.8790229341902885e-05, 'sum': 5.6348897305724674e-05, '952': 1.8942915039588117e-05, '1072': 1.7882077372632921e-05, '41': 1.911297676997492e-05, '1': 1.9449702813290058e-05, '1112': 1.7745032619131961e-05, '1032': 1.8656904831004795e-05, '912': 1.8838551750377518e-05, '201': 1.8847911587727139e-05, '2814': 1.8904811440734193e-05, '992': 1.8838653386410442e-05, '2934': 1.8719311083259526e-05, '2854': 1.9453559980320277e-05, '1152': 1.8552735400589882e-05, '121': 1.8671987527341115e-05, '1863': 1.9261323905084284e-05, '241': 1.8550246795712156e-05, '161': 1.8761440378511908e-05, '2694': 1.9172921292920363e-05, '2894': 1.8780838126986053e-05, '1823': 1.8345089756621746e-05, '2023': 1.9264508500782541e-05, '2063': 1.8948653087136334e-05}"
"{'2734': 3.462309764566221e-05, '281': 1.9492043819972867e-05, '872': 1.2771424878441547e-05, '1783': 1.7511867956192435e-05, '2774': 2.1919018215613352e-05, '2654': 2.3304438521956736e-05, '81': 1.96214814518063e-05, '1903': 2.3711943057061113e-05, '1983': 2.3490019254129541e-05, '1943': 2.1951127266567528e-05, 'sum': 0.00010831109424651496, '952': 2.9452721066798154e-05, '1072': 1.504352440797453e-05, '41': 2.7766269779581004e-05, '1': 1.7821152207846801e-05, '1112': 2.2914677073593942e-05, '1032': 1.8795888797912353e-05, '912': 2.4311542797374368e-05, '201': 2.2442020823834962e-05, '2814': 2.0145590654029441e-05, '992': 2.0399083279443233e-05, '2934': 1.8507152494416248e-05, '2854': 2.5223988754100915e-05, '1152': 1.8515552769274562e-05, '121': 1.7408088286255219e-05, '1863': 2.3497017195755232e-05, '241': 2.1989503141870854e-05, '161': 2.354923640690155e-05, '2694': 3.2378519879572342e-05, '2894': 1.9347205838782965e-05, '1823': 2.5774487382732565e-05, '2023': 2.6762781405679758e-05, '2063': 1.7612912474009342e-05}"
2,Y1,14
"{'2734': 0.0058245777850970629, '281': 0.0058652677573263643, '872': 0.0054048486752435567, '1783': 0.005438641947694123, '2774': 0.0059790316969156269, '2654': 0.0056966538308188316, '81': 0.0061362179461866614, '1903': 0.0059241220355033871, '1983': 0.0061379930004477499, '1943': 0.0057217253372073172, 'sum': 0.18797715902328491, '952': 0.0062618919415399436, '1072': 0.0060825004242360588, '41': 0.0057346253655850884, '1': 0.0045823144959285852, '1112': 0.0060645574470981952, '1032': 0.0051575184101238843, '912': 0.0062448027078062292, '201': 0.005985530442558229, '2814': 0.0057672817260026928, '992': 0.0057607438182458283, '2934': 0.0059283590642735364, '2854': 0.006173537881113589, '1152': 0.0060429258039221166, '121': 0.0056614165659993887, '1863': 0.0064216056372970341, '241': 0.0062265916960313914, '161': 0.0052428384078666568, '2694': 0.0063608193537220362, '2894': 0.0060231236275285482, '1823': 0.0059062334243208166, '2023': 0.0064276218647137283, '2063': 0.0057912354590371248}"
"{'2734': 2.5625465429010216e-05, '281': 1.5252548480614619e-05, '872': 1.7289310249025221e-05, '1783': 1.9506429489880915e-05, '2774': 2.7150266847149848e-05, '2654': 1.5884661650571042e-05, '81': 3.0413425765231697e-05, '1903': 1.8432226600343824e-05, '1983': 2.4888299339698217e-05, '1943': 1.8515248491451037e-05, 'sum': 0.00010821390127838846, '952': 2.2368710316689734e-05, '1072': 1.551953693336356e-05, '41': 2.6109510633244341e-05, '1': 1.9731033405911729e-05, '1112': 2.2581153386147536e-05, '1032': 1.1461143344742947e-05, '912': 1.6709513714207185e-05, '201': 2.0300278173266823e-05, '2814': 2.4899265246463218e-05, '992': 2.2003039941592601e-05, '2934': 2.1271779423347251e-05, '2854': 2.0790629526507711e-05, '1152': 1.7683845455434167e-05, '121': 1.8617969813707533e-05, '1863': 3.2189524425260473e-05, '241': 2.5290229903322078e-05, '161': 1.896392984834289e-05, '2694': 1.491607533161483e-05, '2894': 2.2136204257807048e-05, '1823': 2.1632518343573344e-05, '2023': 1.9768016938059944e-05, '2063': 1.5442129603062198e-05}"
2,Y1,15
"{'2734': 0.0045023124199360613, '281': 0.0045470322482287885, '872': 0.0041763362940400841, '1783': 0.0041506822453811765, '2774': 0.004562442237511277, '2654': 0.0043536323355510831, '81': 0.0047103270189836621, '1903': 0.0045627473155036569, '1983': 0.004730682214722037, '1943': 0.0043160073226317765, 'sum': 0.14450869113206863, '952': 0.004821537481620908, '1072': 0.0046312716789543625, '41': 0.0044862537179142237, '1': 0.0038381530321203172, '1112': 0.0046543138800188896, '1032': 0.003918300359509885, '912': 0.0048085331916809084, '201': 0.0045745068462565543, '2814': 0.0044150501489639282, '992': 0.004436791432090104, '2934': 0.0045093059772625564, '2854': 0.0046994275180622935, '1152': 0.0046932942466810347, '121': 0.0043721918482333422, '1863': 0.0049010914051905276, '241': 0.0047345930943265557, '161': 0.0039958509500138458, '2694': 0.004860634682700038, '2894': 0.0046477756462991234, '1823': 0.0045121061848476529, '2023': 0.0049189903307706121, '2063': 0.0044665161520242693}"
"{'2734': 1.5277234518466149e-05, '281': 2.0242693711112402e-05, '872': 1.6528767161969301e-05, '1783': 1.3493428455350662e-05, '2774': 1.8627210718016684e-05, '2654': 2.1030179417225821e-05, '81': 1.657521897282996e-05, '1903': 1.7786678683865742e-05, '1983': 1.4165672074714209e-05, '1943': 1.7971571823163111e-05, 'sum': 0.00010639563461181598, '952': 1.8061818831884288e-05, '1072': 2.0823891675639623e-05, '41': 1.4024188082665917e-05, '1': 1.8838014835791634e-05, '1112': 2.0999832144927126e-05, '1032': 1.9966410482868231e-05, '912': 2.0094788095593031e-05, '201': 1.8893867985442913e-05, '2814': 1.8032323908004564e-05, '992': 1.9700208186488476e-05, '2934': 1.9387434272132959e-05, '2854': 2.3004679180114518e-05, '1152': 2.5387774084868639e-05, '121': 1.4239125871921608e-05, '1863': 1.3908816797858101e-05, '241': 1.8522906586750559e-05, '161': 2.0275929289620019e-05, '2694': 2.1979433471181825e-05, '2894': 1.7599987435170934e-05, '1823': 2.0745432074634174e-05, '2023': 2.1809209502260745e-05, '2063': 1.7374113524727318e-05}"
2,Y1,16
"{'2734': 0.0028339578304439781, '281': 0.0028919901698827742, '872': 0.0026305165723897518, '1783': 0.0026150396093726157, '2774': 0.0029112703748978676, '2654': 0.0026731548598036168, '81': 0.0030304422019980849, '1903': 0.0028967585880309344, '1983': 0.0029853258281946184, '1943': 0.002691093960311264, 'sum': 0.091772468388080591, '952': 0.003060242615174502, '1072': 0.0029044556082226335, '41': 0.0028973759850487112, '1': 0.0028039400465786459, '1112': 0.0030014156829565762, '1032': 0.0024693490238860251, '912': 0.0030484814662486313, '201': 0.002942843141499907, '2814': 0.0027416886878199875, '992': 0.0027942668762989341, '2934': 0.0028809522395022214, '2854': 0.0029723838204517962, '1152': 0.0030032380600459874, '121': 0.0027738984208554029, '1863': 0.0030788047006353736, '241': 0.0029576863278634848, '161': 0.0024993100203573706, '2694': 0.0030492976307868957, '2894': 0.002895532373804599, '1823': 0.0028843996697105467, '2023': 0.0031373076722957193, '2063': 0.0028160506975837053}"
"{'2734': 2.0394656097428426e-05, '281': 1.7756363484557822e-05, '872': 1.7175921418421913e-05, '1783': 9.6757312430040195e-06, '2774': 1.9830288572731681e-05, '2654': 1.2796266532849313e-05, '81': 2.1120986597105764e-05, '1903': 1.4538011103498904e-05, '1983': 1.9872921848897814e-05, '1943': 1.2710432447764142e-05, 'sum': 0.00011631262892924707, '952': 1.3385299553932271e-05, '1072': 1.380114814869681e-05, '41': 1.7763425174688153e-05, '1': 1.5730492783250783e-05, '1112': 1.8202548895460086e-05, '1032': 1.2399382835229451e-05, '912': 1.1847202251920166e-05, '201': 1.6508576784312093e-05, '2814': 1.450768165967613e-05, '992': 1.7415176728956321e-05, '2934': 1.1721982970928968e-05, '2854': 1.248546638857242e-05, '1152': 1.148896853693937e-05, '121': 1.5698535752990814e-05, '1863': 1.6482877183465918e-05, '241': 1.280592169368433e-05, '161': 1.2171420798090064e-05, '2694': 1.4713968822342614e-05, '2894': 1.6611519413450026e-05, '1823': 1.710648781134582e-05, '2023': 1.6447486095226723e-05, '2063': 1.9211717318820336e-05}"
2,Y1,17
"{'2734': 0.0014590945618692785, '281': 0.0015173085324931891, '872': 0.0013748431985732168, '1783': 0.0013374388741794973, '2774': 0.0015030737267807126, '2654': 0.0013937284820713103, '81': 0.0015738071582745762, '1903': 0.0015285155910532921, '1983': 0.0015489619225263595, '1943': 0.0013751346443314106, 'sum': 0.047779295779764655, '952': 0.001600009633693844, '1072': 0.0015045016072690487, '41': 0.0015377688454464079, '1': 0.0018382346257567405, '1112': 0.0015320350939873606, '1032': 0.0012696130899712444, '912': 0.0015691339853219689, '201': 0.0015099130745511503, '2814': 0.001394065038766712, '992': 0.0014436929835937918, '2934': 0.0014694987330585718, '2854': 0.0014981040498241783, '1152': 0.0015710433421190829, '121': 0.0014565246936399489, '1863': 0.0015885200642514973, '241': 0.0015069404034875333, '161': 0.0012561756884679198, '2694': 0.0015627808286808431, '2894': 0.0014918336702976376, '1823': 0.0015227414027322085, '2023': 0.0015812198165804149, '2063': 0.0014630379097070544}"
"{'2734': 1.2410954852208555e-05, '281': 1.0523722317948056e-05, '872': 1.1209844254423123e-05, '1783': 8.7780786945649937e-06, '2774': 1.3296496981117605e-05, '2654': 9.2688040916589254e-06, '81': 1.0709360606287708e-05, '1903': 1.0684532711483617e-05, '1983': 8.9581531809210128e-06, '1943': 1.3433841156728697e-05, 'sum': 6.7917892370154354e-05, '952': 1.0546343061739639e-05, '1072': 1.1757247363744681e-05, '41': 1.031642101450655e-05, '1': 9.5833912178263664e-06, '1112': 1.1021684002465487e-05, '1032': 1.4257685023552743e-05, '912': 9.8878892739355582e-06, '201': 1.4065779060008035e-05, '2814': 8.1520219471138134e-06, '992': 1.0515209479144494e-05, '2934': 9.795753146552797e-06, '2854': 1.2758096747201352e-05, '1152': 9.6724003613683287e-06, '121': 1.0026769510038096e-05, '1863': 9.0464745967896408e-06, '241': 1.3245271637440295e-05, '161': 1.077549133851355e-05, '2694': 9.994976188335351e-06, '2894': 1.2394375995298121e-05, '1823': 1.1138336173359914e-05, '2023': 1.3209532019974633e-05, '2063': 1.1992183418076532e-05}"
2,Y1,18
"{'2734': 0.00063793853734664266, '281': 0.00067360615468628352, '872': 0.00060081218613222947, '1783': 0.00059118266550025765, '2774': 0.0006444221417907448, '2654': 0.00060089410925727514, '81': 0.00069086454043697037, '1903': 0.00067953489044503799, '1983': 0.00069042237009853125, '1943': 0.00059218482956999825, 'sum': 0.021279192928756987, '952': 0.00069708387655693861, '1072': 0.0006556234688365034, '41': 0.00071202726047929553, '1': 0.001043769422852035, '1112': 0.00067143347058888701, '1032': 0.0005607466113620571, '912': 0.00069998370461343297, '201': 0.00066682875400320401, '2814': 0.0006188270913082219, '992': 0.00063335303206085453, '2934': 0.00064599253736170273, '2854': 0.00066078957890914312, '1152': 0.00071111636602186736, '121': 0.00065008259289676235, '1863': 0.00068298376642078867, '241': 0.0006705353818168598, '161': 0.00055685417360759203, '2694': 0.00068325006092588103, '2894': 0.0006587980231935424, '1823': 0.0006652453365469617, '2023': 0.00068757968533429367, '2063': 0.00064442685938307222}"
"{'2734': 8.3876314878169255e-06, '281': 8.1317327570659455e-06, '872': 7.0690212009874831e-06, '1783': 5.7960673245712356e-06, '2774': 8.5405378593023874e-06, '2654': 6.6192760890905989e-06, '81': 6.9604277969279855e-06, '1903': 6.9550012403275719e-06, '1983': 8.3595903212680854e-06, '1943': 6.3407189315682976e-06, 'sum': 4.4193724702287697e-05, '952': 8.0265796452435424e-06, '1072': 7.7099420118921939e-06, '41': 7.2883196620646427e-06, '1': 8.4803847834297029e-06, '1112': 7.5125814208573395e-06, '1032': 7.7778850746938195e-06, '912': 9.5483363931141232e-06, '201': 1.0007337455507874e-05, '2814': 5.6821124041993567e-06, '992': 5.6514947017500334e-06, '2934': 5.687401468249866e-06, '2854': 8.0213894131133292e-06, '1152': 7.4758605098907793e-06, '121': 7.3152849146709562e-06, '1863': 6.7402567184532715e-06, '241': 8.017683085904238e-06, '161': 7.0296255731247602e-06, '2694': 5.5077834267538795e-06, '2894': 7.6844481149097383e-06, '1823': 5.476604939560987e-06, '2023': 6.9519201667970444e-06, '2063': 6.3110356267611655e-06}"
2,Y1,19
"{'2734': 0.00025085892203995693, '281': 0.00026114767769329426, '872': 0.0002294396531180523, '1783': 0.00023397484550341253, '2774': 0.00024930097875074439, '2654': 0.00023095120282267176, '81': 0.00027800260535773953, '1903': 0.00026403583164903379, '1983': 0.00026021984757833359, '1943': 0.00023454230852491622, 'sum': 0.0083810380172161837, '952': 0.00027096687699668109, '1072': 0.00026151493892982778, '41': 0.00028412475408653596, '1': 0.00054843169138101596, '1112': 0.00026002373072385253, '1032': 0.00021623714322534701, '912': 0.00026628733862058392, '201': 0.00025722460746432522, '2814': 0.00023048426997515241, '992': 0.00024722504895180464, '2934': 0.00024668052252049426, '2854': 0.0002547993506249484, '1152': 0.00028032104420985674, '121': 0.00024998169724962542, '1863': 0.0002594426498814885, '241': 0.00025377589987502213, '161': 0.00021193526031094647, '2694': 0.00026367291311977343, '2894': 0.00024153712175099091, '1823': 0.00025992999560133157, '2023': 0.00027281065039070588, '2063': 0.00025115644426218102}"
"{'2734': 3.6266424503193604e-06, '281': 4.416955587093854e-06, '872': 4.7242518397070211e-06, '1783': 4.4666948114116918e-06, '2774': 3.6464812867072617e-06, '2654': 5.5621599748772303e-06, '81': 5.6866558648599215e-06, '1903': 3.395652172253631e-06, '1983': 4.9776288224522192e-06, '1943': 3.1537023129882578e-06, 'sum': 2.9530586486368727e-05, '952': 5.070381183309055e-06, '1072': 4.9836994525800723e-06, '41': 4.4579954963375868e-06, '1': 7.8676587546820912e-06, '1112': 4.2487209470480119e-06, '1032': 2.7039973439909744e-06, '912': 3.833383386768475e-06, '201': 4.8410926307602051e-06, '2814': 4.5509866785973296e-06, '992': 4.0571605079172502e-06, '2934': 3.6234018827426202e-06, '2854': 3.9818345545993024e-06, '1152': 5.5972168151658432e-06, '121': 3.5648326219077244e-06, '1863': 4.784535744438352e-06, '241': 5.3024530366475448e-06, '161': 5.3681364304366426e-06, '2694': 4.3997068894255852e-06, '2894': 4.4140586418629572e-06, '1823': 5.127705451445788e-06, '2023': 4.2289957837566301e-06, '2063': 4.4915517051474193e-06}"
2,Y1,20
"{'2734': 9.2803475126856938e-05, '281': 0.00010051858043880202, '872': 8.8769105423125433e-05, '1783': 8.9373014270677237e-05, '2774': 0.00010390347997599748, '2654': 9.4866681683924975e-05, '81': 0.00010458095639478415, '1903': 0.00010014130202762317, '1983': 0.00010796654605655931, '1943': 9.1356610209913927e-05, 'sum': 0.0033402548055164517, '952': 0.00010721412945713382, '1072': 9.9089302966604007e-05, '41': 0.00011163558083353564, '1': 0.00025230145547538996, '1112': 9.8066520513384598e-05, '1032': 8.9342594583285967e-05, '912': 0.00010746300577011426, '201': 0.00010148998298973311, '2814': 9.2990312259644265e-05, '992': 9.9655071608140133e-05, '2934': 9.695007174741477e-05, '2854': 0.00010488387015357148, '1152': 0.0001093606959329918, '121': 9.9633918216568412e-05, '1863': 0.00010504486890567932, '241': 0.00010047706309705973, '161': 8.4033557868679054e-05, '2694': 0.00010848806159629021, '2894': 9.0336700304760603e-05, '1823': 0.00010237360620521941, '2023': 0.00010538457972870674, '2063': 9.9760072043864059e-05}"
"{'2734': 2.4989043628426189e-06, '281': 1.9550280168739096e-06, '872': 2.4114153605522063e-06, '1783': 2.8929578908746318e-06, '2774': 2.4435221685538591e-06, '2654': 3.9028841471376112e-06, '81': 2.1053034820926977e-06, '1903': 2.0015845858581747e-06, '1983': 2.7600943915148014e-06, '1943': 2.4866107841389509e-06, 'sum': 1.4064021045869769e-05, '952': 2.6206055099961293e-06, '1072': 2.5275519053262992e-06, '41': 2.4022813229212166e-06, '1': 3.3910890382150679e-06, '1112': 3.5979128977750766e-06, '1032': 2.452558952147796e-06, '912': 2.517510738546237e-06, '201': 2.3086157907063544e-06, '2814': 3.0053236404352458e-06, '992': 2.1025498040850176e-06, '2934': 2.6878290095926325e-06, '2854': 2.3772927893255585e-06, '1152': 1.728207648496982e-06, '121': 3.2485964790575459e-06, '1863': 2.9015392577950756e-06, '241': 2.9700233542470369e-06, '161': 2.0905273646465435e-06, '2694': 2.8129249050569912e-06, '2894': 2.6056027953620945e-06, '1823': 1.8379703979572051e-06, '2023': 2.4639558135407316e-06, '2063': 3.4068947270094707e-06}"
2,Y1,21
"{'2734': 4.4588723540073261e-05, '281': 4.6168588141881628e-05, '872': 4.1229746148019328e-05, '1783': 4.4015202911396044e-05, '2774': 4.5518876504502259e-05, '2654': 4.2894263060588855e-05, '81': 4.8177580902120097e-05, '1903': 4.517731140367687e-05, '1983': 4.7163515773718245e-05, '1943': 3.977391970693134e-05, 'sum': 0.0014482644095551223, '952': 4.8164543295570182e-05, '1072': 4.4567556687979956e-05, '41': 5.0424163055140526e-05, '1': 0.00011125270975753665, '1112': 4.6656778795295392e-05, '1032': 4.0443058787786866e-05, '912': 4.6418113925028592e-05, '201': 4.3763923986261941e-05, '2814': 4.5909869368188086e-05, '992': 4.3185818503843622e-05, '2934': 4.2846494943660217e-05, '2854': 4.3335235932318025e-05, '1152': 4.6251031380961646e-05, '121': 4.5942931501485872e-05, '1863': 4.7334709415736141e-05, '241': 4.1275965759268726e-05, '161': 4.1179921299772102e-05, '2694': 4.7113274013099728e-05, '2894': 4.2907694842142517e-05, '1823': 4.2997193304472603e-05, '2023': 4.4810012695961632e-05, '2063': 4.4110378803452476e-05}"
"{'2734': 1.2502146533415565e-06, '281': 1.8488932728072052e-06, '872': 1.7708490738008869e-06, '1783': 1.8640907894163417e-06, '2774': 1.4149669461703518e-06, '2654': 1.4889815853941601e-06, '81': 1.1305312382880025e-06, '1903': 1.5890484531552849e-06, '1983': 1.979667096435427e-06, '1943': 1.5389391018553629e-06, 'sum': 7.9736780059272056e-06, '952': 1.7051406730832022e-06, '1072': 1.2394077438232781e-06, '41': 1.6202676507942932e-06, '1': 3.0010542646931191e-06, '1112': 1.9625242351021452e-06, '1032': 1.2838040656500947e-06, '912': 1.4743213760870299e-06, '201': 2.024074957019311e-06, '2814': 1.6733037548816798e-06, '992': 1.4595466692487655e-06, '2934': 1.4067596603692672e-06, '2854': 1.9289492284433012e-06, '1152': 1.455287404536651e-06, '121': 1.5708845682418559e-06, '1863': 1.6959056755275468e-06, '241': 1.2901989182082547e-06, '161': 1.376951778096074e-06, '2694': 1.7068888510273596e-06, '2894': 1.4588194015897002e-06, '1823': 1.2556461822820983e-06, '2023': 1.5710073736979336e-06, '2063': 1.9922529005996267e-06}"
2,Y1,22
"{'2734': 2.5448388805671128e-05, '281': 2.6126666762138483e-05, '872': 2.588113238743972e-05, '1783': 2.7660779323923634e-05, '2774': 2.6241269279125844e-05, '2654': 2.3555653388029896e-05, '81': 2.6983748375641882e-05, '1903': 2.5576139705663081e-05, '1983': 2.8591667705768488e-05, '1943': 2.5986997479776618e-05, 'sum': 0.00013314144453033805, '952': 2.5550522877892945e-05, '1072': 2.4945820314314915e-05, '41': 2.7407663947087712e-05, '1': 5.4158110651769674e-05, '1112': 2.5711854414112166e-05, '1032': 2.5154341346933507e-05, '912': 2.5967662168113748e-05, '201': 2.4338190905837108e-05, '2814': 2.436080958432285e-05, '992': 2.6638447161531074e-05, '2934': 2.7669291102938588e-05, '2854': 2.5904720132530201e-05, '1152': 2.6588619675749214e-05, '121': 2.6602036450640297e-05, '1863': 2.6451419762452134e-05, '241': 2.547383401179104e-05, '161': 2.4314199526997983e-05, '2694': 2.6413890736876056e-05, '2894': 2.5478654606558848e-05, '1823': 2.7234692333877318e-05, '2023': 2.6571569651423488e-05, '2063': 2.5943295440811198e-05}"
"{'2734': 7.0452364450676858e-07, '281': 9.2841054477813455e-07, '872': 1.086278321094439e-06, '1783': 9.5886678062546207e-07, '2774': 8.1151164596537772e-07, '2654': 7.1442607382927037e-07, '81': 7.9003299598480751e-07, '1903': 8.0192148435265085e-07, '1983': 1.1797007102382534e-06, '1943': 8.8127544181724629e-07, 'sum': 2.0544868506701118e-06, '952': 8.2610322948565521e-07, '1072': 8.7694310338457222e-07, '41': 1.1910358667876578e-06, '1': 1.7362699557395014e-06, '1112': 7.9491744481693826e-07, '1032': 7.0397263436406704e-07, '912': 8.5557757161444359e-07, '201': 8.7239731595447072e-07, '2814': 7.6629205054544744e-07, '992': 1.266382003272566e-06, '2934': 1.1183542824813272e-06, '2854': 7.1008796335136435e-07, '1152': 8.4530514740902608e-07, '121': 9.0457201085672501e-07, '1863': 7.5941225034832605e-07, '241': 8.5487626964595967e-07, '161': 8.8160597748591001e-07, '2694': 8.3874236414996322e-07, '2894': 1.1657135399130793e-06, '1823': 9.5301420840640344e-07, '2023': 8.8747618672187884e-07, '2063': 8.1826810894284826e-07}"
2,Y1,23
"{'2734': 1.9004410523848493e-05, '281': 2.0621079966076649e-05, '872': 2.0529274479486048e-05, '1783': 2.1373326217144494e-05, '2774': 2.0294892874517245e-05, '2654': 1.9546794737834718e-05, '81': 1.9380724279471905e-05, '1903': 2.0777330610144419e-05, '1983': 2.1742987155448645e-05, '1943': 2.0586612663464621e-05, 'sum': 2.763011989372899e-05, '952': 1.9149464787915348e-05, '1072': 2.034465987890144e-05, '41': 1.953298733496922e-05, '1': 2.763011989372899e-05, '1112': 1.8881365940615068e-05, '1032': 2.0550267618091311e-05, '912': 2.063957845166442e-05, '201': 2.0176924908810179e-05, '2814': 2.1394633131421868e-05, '992': 2.0264130216673949e-05, '2934': 2.0166789545328358e-05, '2854': 1.8834575712389778e-05, '1152': 2.1182186446822016e-05, '121': 2.0331348787294699e-05, '1863': 2.0720688371511643e-05, '241': 1.9563028490665602e-05, '161': 1.8618184003571515e-05, '2694': 2.0691242752945982e-05, '2894': 2.036347759712953e-05, '1823': 1.9954726940341062e-05, '2023': 2.108138114635949e-05, '2063': 2.0497265222729765e-05}"
"{'2734': 5.1787284998724319e-07, '281': 6.0440486346743275e-07, '872': 6.0780847162309602e-07, '1783': 6.0945055118258963e-07, '2774': 7.3781285400814887e-07, '2654': 5.1975309967304475e-07, '81': 4.9842913116582573e-07, '1903': 5.5594363575980607e-07, '1983': 5.7961216060116288e-07, '1943': 5.9344261713820763e-07, 'sum': 7.3192428813186762e-07, '952': 4.3262302897142497e-07, '1072': 7.0268778395658227e-07, '41': 5.5652849968584917e-07, '1': 7.3192428813186762e-07, '1112': 5.071716647309562e-07, '1032': 6.0611665304080207e-07, '912': 5.5461364399192248e-07, '201': 7.1938427622270664e-07, '2814': 6.1102276400459488e-07, '992': 7.7960777236739402e-07, '2934': 5.1268967219015603e-07, '2854': 6.3626002585262971e-07, '1152': 9.0545422377348308e-07, '121': 5.4907697129952002e-07, '1863': 8.7547730339728118e-07, '241': 4.0080186438463959e-07, '161': 5.9655415257943931e-07, '2694': 6.5555449566841119e-07, '2894': 6.06179195103717e-07, '1823': 5.1999297973178611e-07, '2023': 5.8686532249159753e-07, '2063': 7.8977071107238881e-07}"
2,Y1,24
"{'2734': 1.7302993719089211e-05, '281': 1.864310754746456e-05, '872': 1.7680196977284812e-05, '1783': 2.0215219831841653e-05, '2774': 1.7067733097064774e-05, '2654': 1.8673873264082142e-05, '81': 1.7799134423656044e-05, '1903': 1.8078842147492413e-05, '1983': 1.8894513663039297e-05, '1943': 1.933684487946601e-05, 'sum': 1.9286995857806976e-05, '952': 1.8574304033934725e-05, '1072': 1.7561038763041754e-05, '41': 1.8454782500492384e-05, '1': 2.0773122550484625e-05, '1112': 1.8508466095418523e-05, '1032': 1.8210417501426202e-05, '912': 1.8753111218852848e-05, '201': 1.884385251047972e-05, '2814': 1.8300656704109553e-05, '992': 1.7661407103955035e-05, '2934': 1.7525853141514265e-05, '2854': 1.8815171738663738e-05, '1152': 1.8637099425464648e-05, '121': 1.8749707650338104e-05, '1863': 1.9170561675932013e-05, '241': 1.8103502138968141e-05, '161': 1.7764659021754358e-05, '2694': 1.8912324967938109e-05, '2894': 1.8968916648239093e-05, '1823': 1.920820188005516e-05, '2023': 1.9286995857806976e-05, '2063': 1.7873478866117932e-05}"
"{'2734': 4.8871162878480272e-07, '281': 5.8276937512571814e-07, '872': 4.9502541595318396e-07, '1783': 6.4095926885061498e-07, '2774': 3.6863245364761369e-07, '2654': 5.0924267737981968e-07, '81': 2.5458272562028957e-07, '1903': 4.1526983797266676e-07, '1983': 4.9377789248903987e-07, '1943': 5.3009081931412562e-07, 'sum': 4.2242020992134581e-07, '952': 4.157014319020948e-07, '1072': 4.5061332611165348e-07, '41': 5.0795890209666842e-07, '1': 8.842473136178425e-07, '1112': 4.3773157875190394e-07, '1032': 5.1379088541047177e-07, '912': 5.1295964540512627e-07, '201': 3.7430431518987545e-07, '2814': 5.6718726967299365e-07, '992': 5.4899391598916106e-07, '2934': 4.4843646716448269e-07, '2854': 4.7251478220975688e-07, '1152': 5.0295172779317172e-07, '121': 5.3792516739477081e-07, '1863': 4.3948705567931368e-07, '241': 4.1728879443132412e-07, '161': 3.61340392289083e-07, '2694': 7.1748508417171667e-07, '2894': 5.2709242560231523e-07, '1823': 5.9819407052095431e-07, '2023': 4.2242020992134581e-07, '2063': 4.2222979123285616e-07}"
2,Y1,25
"{'2734': 1.8269954443894677e-05, '281': 1.8539019401941913e-05, '872': 1.6974662730717683e-05, '1783': 1.7948643699128296e-05, '2774': 1.757856543918024e-05, '2654': 1.7575467018104975e-05, '81': 1.8020329980572571e-05, '1903': 1.9138901961923693e-05, '1983': 1.9017121167053121e-05, '1943': 1.807827288757835e-05, 'sum': 3.432481698837364e-05, '952': 1.6611103319519316e-05, '1072': 1.8748015918390593e-05, '41': 1.8330254579268513e-05, '1': 1.8455401141181936e-05, '1112': 1.8065545145873329e-05, '1032': 1.776450453689904e-05, '912': 1.7305491883234936e-05, '201': 1.7641907516008359e-05, '2814': 1.776338149284129e-05, '992': 1.8283058307133614e-05, '2934': 1.809728323678428e-05, '2854': 1.8755854489427294e-05, '1152': 1.7782435952540256e-05, '121': 1.7653778650128514e-05, '1863': 1.8722736285781139e-05, '241': 1.7698555211609346e-05, '161': 1.7528632179164559e-05, '2694': 1.8535160052124411e-05, '2894': 1.9158230088578421e-05, '1823': 1.7839826159615769e-05, '2023': 1.8304886862097191e-05, '2063': 1.8483757685316959e-05}"
