"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.5201718440586954e-05, '281': 3.1252794756858027e-05, '872': 4.1858096048227929e-05, '1783': 5.3834919096011131e-05, '2774': 6.2153110994335602e-05, '2654': 4.4196655969600878e-05, '81': 5.0178672855227515e-05, '1903': 5.9030507391941466e-05, '1983': 6.0675024462490536e-05, '1943': 5.5743104083242159e-05, 'sum': 0.00027461619500459048, '952': 4.7249871200315923e-05, '1072': 3.8114800089507411e-05, '41': 6.2991011288970308e-05, '1': 4.4346379514725315e-05, '1112': 3.6799260303238929e-05, '1032': 3.4872622209804331e-05, '912': 4.8727701633783838e-05, '201': 4.0374831554333282e-05, '2814': 4.3356279526257199e-05, '992': 5.0450069166064877e-05, '2934': 5.3184035296943737e-05, '2854': 7.1640676161040067e-05, '1152': 5.3447607419120649e-05, '121': 6.3853922019463708e-05, '1863': 5.2903802761571462e-05, '241': 4.9413592238853752e-05, '161': 2.8263464795264851e-05, '2694': 4.02760268678621e-05, '2894': 3.8371243042650861e-05, '1823': 3.8208431340415077e-05, '2023': 5.8675297578001821e-05, '2063': 6.2423898834743134e-05}"
2,Y1,15
"{'2734': 0.001219950505765155, '281': 0.0012062010413501413, '872': 0.0011558003956452013, '1783': 0.001093157974537462, '2774': 0.0011695350927766412, '2654': 0.0011557918885955587, '81': 0.0012841320916777478, '1903': 0.0011145399388624356, '1983': 0.0011802537163021043, '1943': 0.001137468745582737, 'sum': 0.039057136327028272, '952': 0.0013162065471988172, '1072': 0.0012520463264081628, '41': 0.0012673311575781554, '1': 0.0010931718774372713, '1112': 0.0011985803837887942, '1032': 0.0010412232804810628, '912': 0.0012642939807847142, '201': 0.0013162052142433821, '2814': 0.0011985704884864389, '992': 0.0011527315364219248, '2934': 0.0012673132063355298, '2854': 0.0013360864773858338, '1152': 0.0012978756421944126, '121': 0.0011695369496010244, '1863': 0.0013421891606412828, '241': 0.0012382927641738206, '161': 0.0011130029131891205, '2694': 0.0013681658834684639, '2894': 0.0012566185061587021, '1823': 0.0012826006655814125, '2023': 0.0013559553306549787, '2063': 0.0012123065942432731}"
"{'2734': 4.0296996291879279e-05, '281': 4.6313007145928762e-05, '872': 5.3398872003263812e-05, '1783': 4.4029155613727119e-05, '2774': 4.1470035986498762e-05, '2654': 4.9827118822174291e-05, '81': 5.8670184017069905e-05, '1903': 4.3568122821848836e-05, '1983': 6.4454049826503427e-05, '1943': 4.8708384186826173e-05, 'sum': 0.00017075929010368981, '952': 4.2410371555247997e-05, '1072': 5.8143185233678929e-05, '41': 4.8443214685401845e-05, '1': 3.9315454570979266e-05, '1112': 5.9804141687512382e-05, '1032': 4.4761915925293605e-05, '912': 6.3854575562321994e-05, '201': 4.5103410859321193e-05, '2814': 4.7743647892845758e-05, '992': 4.2285013569529973e-05, '2934': 4.3129257896255688e-05, '2854': 4.9669129042632294e-05, '1152': 4.1676124074707369e-05, '121': 3.3988636510813858e-05, '1863': 4.5028715752808181e-05, '241': 4.3913448304455269e-05, '161': 3.3865677557133414e-05, '2694': 5.3739179389749036e-05, '2894': 4.4793491667380586e-05, '1823': 3.7024629718917144e-05, '2023': 5.3359934388794198e-05, '2063': 3.9722639725098148e-05}"
2,Y1,16
"{'2734': 0.00078768143139313902, '281': 0.0007708831137279049, '872': 0.0006869002609164454, '1783': 0.00069912035105517138, '2774': 0.00081365079095121475, '2654': 0.00075255149567965418, '81': 0.0008029585093026981, '1903': 0.00077089785190764815, '1983': 0.00078463117242790761, '1943': 0.00073576996510382742, 'sum': 0.024879205133765937, '952': 0.00087320448074024171, '1072': 0.00079532467934768643, '41': 0.00085641521436627952, '1': 0.00076783387339673936, '1112': 0.0007922653632704169, '1032': 0.00065483495418447999, '912': 0.00077699885296169671, '201': 0.00080295636144001037, '2814': 0.00075866582046728586, '992': 0.00077394028776325288, '2934': 0.00076782417891081418, '2854': 0.0008151756075676531, '1152': 0.00082433236239012333, '121': 0.00071591278974665325, '1863': 0.00082283218653174113, '241': 0.00080753002839628607, '161': 0.00064261944353347642, '2694': 0.00082281278009759267, '2894': 0.00081974861677736044, '1823': 0.00077852915856055913, '2023': 0.00085030386107973752, '2063': 0.00075409924902487542}"
"{'2734': 3.39352452365426e-05, '281': 3.4246760076255919e-05, '872': 3.2522803731594481e-05, '1783': 3.2630272511593855e-05, '2774': 3.3107722002004041e-05, '2654': 2.3267080665239732e-05, '81': 3.8640090064046196e-05, '1903': 3.0769484002515817e-05, '1983': 3.3390653647025155e-05, '1943': 4.1444676026030265e-05, 'sum': 0.00022171891362576161, '952': 3.0895276419397979e-05, '1072': 3.7108992096486165e-05, '41': 4.7136613505741087e-05, '1': 3.6892615639784606e-05, '1112': 3.4147853445966028e-05, '1032': 2.7086320092953517e-05, '912': 3.6170356343573126e-05, '201': 3.1190637245632941e-05, '2814': 3.2883212028854953e-05, '992': 3.1829251969684365e-05, '2934': 2.7875152412111733e-05, '2854': 3.3171225901989211e-05, '1152': 2.574495178687016e-05, '121': 3.6970986161876057e-05, '1863': 5.7039831919888474e-05, '241': 2.6998197042752718e-05, '161': 3.1600580749565986e-05, '2694': 3.789398987529453e-05, '2894': 2.6707755293745292e-05, '1823': 4.3391979302390982e-05, '2023': 3.8400205742130159e-05, '2063': 4.2279498706444921e-05}"
2,Y1,17
"{'2734': 0.00043039809679612517, '281': 0.00045025097206234931, '872': 0.00039223952189786359, '1783': 0.00036476475870586003, '2774': 0.00041360677278134972, '2654': 0.00035560007381718606, '81': 0.00048688454844523219, '1903': 0.00041666830657050014, '1983': 0.00041208382608601821, '1943': 0.00038308033472276291, 'sum': 0.013346992060542106, '952': 0.00045788041607011112, '1072': 0.00037544567749137059, '41': 0.0005006253340980038, '1': 0.00047620073746656999, '1112': 0.00040445102931698786, '1032': 0.00031286558514693753, '912': 0.0004273514641681686, '201': 0.00041513567412039266, '2814': 0.00041513856413075698, '992': 0.0004471912849112414, '2934': 0.00039528895431431013, '2854': 0.00042429766035638749, '1152': 0.00044109206646680832, '121': 0.00036170843814034017, '1863': 0.00040292351914104072, '241': 0.00042887543531833217, '161': 0.00036934365343768152, '2694': 0.00047619916003895926, '2894': 0.000401402165152831, '1823': 0.00045024519204162061, '2023': 0.00044414382500690408, '2063': 0.00041360919130966066}"
"{'2734': 2.1915869104272395e-05, '281': 2.8786318587217647e-05, '872': 2.4491618964033842e-05, '1783': 2.7880651220671681e-05, '2774': 2.2530585852554745e-05, '2654': 2.0690621001072803e-05, '81': 2.4414299360449285e-05, '1903': 3.227299995795565e-05, '1983': 2.5785019633596437e-05, '1943': 2.410695829366346e-05, 'sum': 0.00014825544085775714, '952': 1.7583133920889011e-05, '1072': 1.7312097676701166e-05, '41': 2.5776968157301475e-05, '1': 3.1976259932475351e-05, '1112': 2.4451567422514974e-05, '1032': 2.6841284071281718e-05, '912': 3.0046309163289933e-05, '201': 2.2631136540372871e-05, '2814': 2.8827470869162645e-05, '992': 2.2617553862844718e-05, '2934': 2.1754310130979148e-05, '2854': 2.4555493180753446e-05, '1152': 2.9260898474140561e-05, '121': 1.9594625796041275e-05, '1863': 2.432416500991587e-05, '241': 2.7171665558493895e-05, '161': 2.2791484583216286e-05, '2694': 2.7613067381531003e-05, '2894': 2.6420460725397447e-05, '1823': 2.3111945886323148e-05, '2023': 2.8664686286706763e-05, '2063': 2.3698462341956342e-05}"
2,Y1,18
"{'2734': 0.00015987083454438973, '281': 0.00017149817375909713, '872': 0.00019039599768196544, '1783': 0.00014824278436468115, '2774': 0.00016713732232650122, '2654': 0.00014824517919415875, '81': 0.00021510376245714724, '1903': 0.00023109435417046327, '1983': 0.00019911637285812978, '1943': 0.00017149915081626248, 'sum': 0.0059255087925564678, '952': 0.0001642311537926573, '1072': 0.00018458091030229947, '41': 0.00020347660479490601, '1': 0.00027180052087974867, '1112': 0.00021074664047253982, '1032': 0.00017440620909578035, '912': 0.00020638303803501739, '201': 0.00020929035963490605, '2814': 0.00018748734354241087, '992': 0.00019766240092437891, '2934': 0.00020202405063346739, '2854': 0.00017731699682328674, '1152': 0.00019330349944842359, '121': 0.00014969879841720242, '1863': 0.00020202227391391282, '241': 0.00017150075014104091, '161': 0.00014533661583083726, '2694': 0.00017585946937158172, '2894': 0.00018022289649317308, '1823': 0.00018458055066210882, '2023': 0.00016568761063917052, '2063': 0.00016568627879245295}"
"{'2734': 1.8710145207891496e-05, '281': 1.4964112998797169e-05, '872': 1.643832825020981e-05, '1783': 1.303261756900935e-05, '2774': 1.257058183196587e-05, '2654': 1.9337724293058287e-05, '81': 1.5688898966007279e-05, '1903': 1.612088577568358e-05, '1983': 1.9146481297963641e-05, '1943': 1.6781408892038593e-05, 'sum': 7.1656924894743075e-05, '952': 1.3564856134788528e-05, '1072': 1.6107260700878975e-05, '41': 1.6629764532571884e-05, '1': 2.8721638447536563e-05, '1112': 2.455673593093336e-05, '1032': 1.72603510534008e-05, '912': 1.8107751419329196e-05, '201': 1.5230998803018352e-05, '2814': 1.5942308556137273e-05, '992': 1.7949843065676011e-05, '2934': 1.7683256392549037e-05, '2854': 2.1749461995179131e-05, '1152': 2.0566176680642318e-05, '121': 1.3796661491090065e-05, '1863': 1.5968878023763745e-05, '241': 1.8420203707189792e-05, '161': 1.735679601494376e-05, '2694': 1.6437977745652656e-05, '2894': 2.3822405682804759e-05, '1823': 1.5688531777783354e-05, '2023': 2.1123820076002891e-05, '2063': 1.8310725410777148e-05}"
2,Y1,19
"{'2734': 6.7142862826585775e-05, '281': 7.1721570566296575e-05, '872': 5.3408322855830193e-05, '1783': 5.035647191107273e-05, '2774': 5.0356378778815269e-05, '2654': 8.08758195489645e-05, '81': 6.8668788298964503e-05, '1903': 7.9351197928190229e-05, '1983': 6.409138441085816e-05, '1943': 4.8831012099981309e-05, 'sum': 0.0022935497108846903, '952': 8.240481984103098e-05, '1072': 8.2404445856809622e-05, '41': 8.0877682194113731e-05, '1': 0.00012666028924286367, '1112': 7.9351291060447696e-05, '1032': 5.7986751198768618e-05, '912': 6.8668881431221957e-05, '201': 6.5616564825177193e-05, '2814': 7.3247496038675303e-05, '992': 8.2403421401977539e-05, '2934': 8.3929905667901042e-05, '2854': 7.3246937245130542e-05, '1152': 7.0194620639085764e-05, '121': 6.5616937354207033e-05, '1863': 9.4610918313264844e-05, '241': 7.9351197928190229e-05, '161': 5.9512304142117499e-05, '2694': 7.1721011772751814e-05, '2894': 6.4090453088283544e-05, '1823': 6.4090639352798465e-05, '2023': 6.8668508902192116e-05, '2063': 6.4090825617313385e-05}"
"{'2734': 1.0049583188901899e-05, '281': 1.47332502185038e-05, '872': 6.2133781662308939e-06, '1783': 9.2026316788899518e-06, '2774': 6.3691807282819717e-06, '2654': 8.0672477925568803e-06, '81': 1.1043305764264593e-05, '1903': 8.689164748352199e-06, '1983': 1.14841737878305e-05, '1943': 9.7523645407331973e-06, 'sum': 7.4836540675898706e-05, '952': 1.5982603467129011e-05, '1072': 1.4870556154717064e-05, '41': 1.3876445691455954e-05, '1': 1.6462809909176257e-05, '1112': 1.1159249697304641e-05, '1032': 1.1048655965211792e-05, '912': 1.2500680373677134e-05, '201': 1.0449985615366296e-05, '2814': 1.4919483690000337e-05, '992': 1.2739118932996653e-05, '2934': 1.104339383186382e-05, '2854': 1.1799675042014052e-05, '1152': 1.0408920286560786e-05, '121': 8.9327279719012083e-06, '1863': 1.25057031631032e-05, '241': 1.0001012231034443e-05, '161': 7.5003797054674764e-06, '2694': 1.2579012823804089e-05, '2894': 7.6380911049818083e-06, '1823': 1.1268221725372821e-05, '2023': 9.6194681806574426e-06, '2063': 1.0122360295674291e-05}"
2,Y1,20
"{'2734': 1.6785180196166039e-05, '281': 3.8148788735270497e-05, '872': 3.0518975108861923e-05, '1783': 3.2044993713498118e-05, '2774': 2.8992770239710808e-05, '2654': 1.983758993446827e-05, '81': 3.0519068241119383e-05, '1903': 3.5096751525998114e-05, '1983': 3.0518881976604463e-05, '1943': 3.0518975108861923e-05, 'sum': 0.0010086541529744863, '952': 2.2888975217938422e-05, '1072': 3.3570826053619386e-05, '41': 3.8148602470755577e-05, '1': 6.8668788298964503e-05, '1112': 2.746712416410446e-05, '1032': 1.9837124273180962e-05, '912': 4.4252397492527963e-05, '201': 2.7467217296361924e-05, '2814': 3.5097124055027962e-05, '992': 3.6622676998376849e-05, '2934': 2.7467310428619384e-05, '2854': 2.8993049636483192e-05, '1152': 3.5096751525998114e-05, '121': 3.3571291714906694e-05, '1863': 3.0518881976604463e-05, '241': 3.8148881867527964e-05, '161': 2.1363142877817154e-05, '2694': 3.6623608320951465e-05, '2894': 3.3570732921361926e-05, '1823': 2.2889161482453346e-05, '2023': 2.4415180087089537e-05, '2063': 2.8993329033255576e-05}"
"{'2734': 4.6836349466633122e-06, '281': 8.5393717322999482e-06, '872': 7.9830602733756439e-06, '1783': 8.9869902926631341e-06, '2774': 6.8152291606033359e-06, '2654': 6.3692500138145408e-06, '81': 7.3433615123309019e-06, '1903': 7.4345064030512109e-06, '1983': 7.6698342111601319e-06, '1943': 7.3433615120511574e-06, 'sum': 5.4929225576264389e-05, '952': 5.8053339394373228e-06, '1072': 7.9522514832833481e-06, '41': 7.6298185291518196e-06, '1': 9.0959459845871831e-06, '1112': 7.3099389450284563e-06, '1032': 5.5462090401384231e-06, '912': 6.81529940101759e-06, '201': 7.9523474253913204e-06, '2814': 9.7207236634553369e-06, '992': 6.4930399095358696e-06, '2934': 8.254844323635124e-06, '2854': 8.986982801978336e-06, '1152': 7.7572790576639942e-06, '121': 9.1023471828829136e-06, '1863': 6.2624093344361319e-06, '241': 7.9446082937911995e-06, '161': 6.3013928217801966e-06, '2694': 1.0049458136401852e-05, '2894': 6.9665587750996064e-06, '1823': 5.8053725927385027e-06, '2023': 6.1038440394880545e-06, '2063': 8.4238892969469871e-06}"
2,Y1,21
"{'2734': 1.3733422383666038e-05, '281': 1.3733422383666038e-05, '872': 3.0518509447574616e-06, '1783': 1.6785366460680963e-05, '2774': 2.4414993822574617e-05, '2654': 1.2207496911287308e-05, '81': 4.5777764171361927e-06, '1903': 1.6785552725195883e-05, '1983': 2.2889161482453346e-05, '1943': 1.2207496911287308e-05, 'sum': 0.00041047721169888972, '952': 1.5259254723787308e-05, '1072': 1.2207496911287308e-05, '41': 7.6297204941511158e-06, '1': 2.8992863371968268e-05, '1112': 1.3733329251408576e-05, '1032': 1.2207496911287308e-05, '912': 3.0518509447574616e-06, '201': 1.6785366460680963e-05, '2814': 1.5259254723787308e-05, '992': 1.2207403779029847e-05, '2934': 9.1555528342723853e-06, '2854': 1.2207403779029847e-05, '1152': 9.1555528342723853e-06, '121': 1.5259720385074615e-05, '1863': 7.6296273618936539e-06, '241': 7.6296273618936539e-06, '161': 1.2207496911287308e-05, '2694': 1.5259440988302232e-05, '2894': 1.2207403779029847e-05, '1823': 1.5259347856044768e-05, '2023': 1.0681757703423501e-05, '2063': 6.1037018895149233e-06}"
"{'2734': 5.1806270856573542e-06, '281': 4.6836844534040406e-06, '872': 2.1004278724653007e-06, '1783': 5.6339681428624934e-06, '2774': 7.2085008157972052e-06, '2654': 4.0825565894550266e-06, '81': 3.3394674788224058e-06, '1903': 8.1277139725762141e-06, '1983': 7.9445470942906084e-06, '1943': 4.0825565894550266e-06, 'sum': 2.4502639264935665e-05, '952': 4.1420996240503019e-06, '1072': 5.1450521255180046e-06, '41': 4.3584127536420582e-06, '1': 7.1658885554592769e-06, '1112': 4.683634946663313e-06, '1032': 5.1450521255180038e-06, '912': 2.1004278724653007e-06, '201': 5.1806660680054155e-06, '2814': 3.5007131207755014e-06, '992': 3.429984352706432e-06, '2934': 3.8982291516690609e-06, '2854': 4.6442207681145785e-06, '1152': 3.8982291516690609e-06, '121': 7.8281096084329954e-06, '1863': 3.031706493953086e-06, '241': 4.3583526875016795e-06, '161': 4.0825565894550266e-06, '2694': 4.6967950571252692e-06, '2894': 3.429984352706432e-06, '1823': 5.1924686951347361e-06, '2023': 6.3692464896296008e-06, '2063': 2.8005704966204017e-06}"
2,Y1,22
"{'2734': 9.6375220700314176e-06, '281': 4.8187120180380973e-06, '872': 8.0312847306853843e-06, '1783': 4.8187120180380973e-06, '2774': 8.0311866967301613e-06, '2654': 6.4249493573841298e-06, '81': 1.4456136054114291e-05, '1903': 6.4249493573841298e-06, '1983': 4.8187120180380973e-06, '1943': 8.0311866967301613e-06, 'sum': 0.00020720520497936952, '952': 6.4249493573841298e-06, '1072': 4.8187120180380973e-06, '41': 3.2124746786920649e-06, '1': 1.2849996748723482e-05, '1112': 4.8187120180380973e-06, '1032': 6.4250473913393519e-06, '912': 6.4249493573841298e-06, '201': 8.0311866967301613e-06, '2814': 8.0311866967301613e-06, '992': 8.0311866967301613e-06, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 4.8187120180380973e-06, '1863': 3.2124746786920649e-06, '241': 4.8187120180380973e-06, '161': 9.6374240360761946e-06, '2694': 3.2124746786920649e-06, '2894': 4.8188100519933203e-06, '1823': 1.2849996748723482e-05, '2023': 0.0, '2063': 3.2124746786920649e-06}"
"{'2734': 5.2460342303281271e-06, '281': 2.6229745914689661e-06, '872': 4.5746290553984801e-06, '1783': 2.6229745914689657e-06, '2774': 3.1675427500549255e-06, '2654': 3.7478871251407416e-06, '81': 4.8778395308178291e-06, '1903': 3.7478871251407416e-06, '1983': 2.6229745914689657e-06, '1943': 3.1675427500549255e-06, 'sum': 1.8754853293951275e-05, '952': 2.9325747448896742e-06, '1072': 2.6229745914689661e-06, '41': 2.2075620699782563e-06, '1': 4.848420041230505e-06, '1112': 2.6229745914689661e-06, '1032': 3.7479664864035444e-06, '912': 3.7478871251407416e-06, '201': 3.9344618872034485e-06, '2814': 3.9344618872034485e-06, '992': 3.1675427500549255e-06, '2934': 3.7478871251407416e-06, '2854': 2.2075620699782563e-06, '1152': 2.9325747448896742e-06, '121': 2.6229745914689661e-06, '1863': 2.2075620699782563e-06, '241': 2.6229745914689657e-06, '161': 4.0775797102086378e-06, '2694': 2.2075620699782563e-06, '2894': 3.5110214115740052e-06, '1823': 5.3809081568481866e-06, '2023': 0.0, '2063': 2.2075620699782563e-06}"
2,Y1,23
"{'2734': 1.5259254723787308e-06, '281': 7.6297204941511158e-06, '872': 6.1037018895149233e-06, '1783': 9.1556459665298455e-06, '2774': 3.0518509447574616e-06, '2654': 7.6296273618936539e-06, '81': 3.0518509447574616e-06, '1903': 4.5777764171361927e-06, '1983': 4.5777764171361927e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00019531883299350739, '952': 7.6296273618936539e-06, '1072': 1.5259254723787308e-05, '41': 1.5259254723787308e-06, '1': 1.0681478306651115e-05, '1112': 9.1555528342723853e-06, '1032': 4.5777764171361927e-06, '912': 6.1037018895149233e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 6.1037018895149233e-06, '2934': 6.1037018895149233e-06, '2854': 0.0, '1152': 1.0681478306651115e-05, '121': 7.6297204941511158e-06, '1863': 3.0518509447574616e-06, '241': 6.1037018895149233e-06, '161': 1.5259254723787308e-06, '2694': 6.1037018895149233e-06, '2894': 4.5777764171361927e-06, '1823': 1.0681478306651115e-05, '2023': 4.5777764171361927e-06, '2063': 1.0681571438908577e-05}"
"{'2734': 1.5259254723787308e-06, '281': 4.8885639872785239e-06, '872': 2.8005704966204017e-06, '1783': 4.483156932755764e-06, '2774': 2.1004278724653007e-06, '2654': 3.7540965900020755e-06, '81': 2.1004278724653007e-06, '1903': 3.3394674788224054e-06, '1983': 3.3394674788224058e-06, '1943': 2.8005704966204013e-06, 'sum': 2.1511690300378204e-05, '952': 3.7540965900020755e-06, '1072': 5.6447302965085367e-06, '41': 1.5259254723787306e-06, '1': 4.5777764171361927e-06, '1112': 3.8982291516690609e-06, '1032': 3.3394674788224054e-06, '912': 2.8005704966204013e-06, '201': 2.1004278724653007e-06, '2814': 3.5700409028649151e-06, '992': 3.5700409028649143e-06, '2934': 3.5700409028649151e-06, '2854': 0.0, '1152': 4.0067493038247813e-06, '121': 3.7541663241686347e-06, '1863': 2.1004278724653007e-06, '241': 3.5700409028649151e-06, '161': 1.5259254723787308e-06, '2694': 2.8005704966204013e-06, '2894': 3.3394674788224054e-06, '1823': 3.339467478822405e-06, '2023': 2.5000092200879125e-06, '2063': 4.0068109073994389e-06}"
2,Y1,24
"{'2734': 0.0, '281': 8.0311866967301613e-06, '872': 4.8187120180380973e-06, '1783': 9.6374240360761946e-06, '2774': 3.2124746786920649e-06, '2654': 0.0, '81': 3.2124746786920649e-06, '1903': 8.0311866967301613e-06, '1983': 3.2124746786920649e-06, '1943': 6.4250473913393519e-06, 'sum': 0.0001397430406589257, '952': 0.0, '1072': 1.6062373393460324e-06, '41': 8.0311866967301613e-06, '1': 3.2124746786920649e-06, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 6.4249493573841298e-06, '201': 1.6062373393460324e-06, '2814': 1.6062373393460324e-06, '992': 1.6062373393460324e-06, '2934': 3.2124746786920649e-06, '2854': 6.4249493573841298e-06, '1152': 4.8187120180380973e-06, '121': 6.4250473913393519e-06, '1863': 8.0312847306853843e-06, '241': 4.8187120180380973e-06, '161': 1.6062373393460324e-06, '2694': 8.0311866967301613e-06, '2894': 8.0312847306853843e-06, '1823': 8.0311866967301613e-06, '2023': 0.0, '2063': 3.2124746786920649e-06}"
"{'2734': 0.0, '281': 3.9344618872034485e-06, '872': 3.5109342027333386e-06, '1783': 4.0775797102086378e-06, '2774': 3.2124746786920645e-06, '2654': 0.0, '81': 2.2075620699782563e-06, '1903': 3.9344618872034485e-06, '1983': 2.2075620699782563e-06, '1943': 3.7479664864035453e-06, 'sum': 1.3267018633705852e-05, '952': 0.0, '1072': 1.6062373393460322e-06, '41': 3.9344618872034485e-06, '1': 2.2075620699782563e-06, '1112': 2.2075620699782563e-06, '1032': 2.2075620699782563e-06, '912': 2.9325747448896742e-06, '201': 1.6062373393460322e-06, '2814': 1.6062373393460322e-06, '992': 1.6062373393460322e-06, '2934': 2.2075620699782563e-06, '2854': 2.9325747448896742e-06, '1152': 2.6229745914689661e-06, '121': 3.7479664864035444e-06, '1863': 3.9345352617640865e-06, '241': 2.6229745914689657e-06, '161': 1.6062373393460322e-06, '2694': 3.9344618872034485e-06, '2894': 3.9345352617640865e-06, '1823': 3.1675427500549259e-06, '2023': 0.0, '2063': 2.2075620699782563e-06}"
2,Y1,25
"{'2734': 7.6297204941511158e-06, '281': 4.5777764171361927e-06, '872': 6.1037018895149233e-06, '1783': 1.5259254723787308e-06, '2774': 3.0518509447574616e-06, '2654': 1.5259254723787308e-06, '81': 1.0681571438908577e-05, '1903': 7.6296273618936539e-06, '1983': 9.1555528342723853e-06, '1943': 4.5778695493936537e-06, 'sum': 0.00016632690094411373, '952': 3.0518509447574616e-06, '1072': 6.1037018895149233e-06, '41': 1.5259254723787308e-06, '1': 4.5777764171361927e-06, '1112': 7.6296273618936539e-06, '1032': 3.0518509447574616e-06, '912': 1.5259254723787308e-06, '201': 9.1558322310447693e-06, '2814': 1.5259254723787308e-06, '992': 1.5259254723787308e-06, '2934': 4.5777764171361927e-06, '2854': 7.6297204941511158e-06, '1152': 1.5259254723787308e-06, '121': 6.1037018895149233e-06, '1863': 3.0518509447574616e-06, '241': 7.6296273618936539e-06, '161': 3.0518509447574616e-06, '2694': 1.0681571438908577e-05, '2894': 6.1037950217723843e-06, '1823': 7.6296273618936539e-06, '2023': 4.5778695493936537e-06, '2063': 7.6297204941511158e-06}"
"{'2734': 3.7541663241686347e-06, '281': 2.5000092200879125e-06, '872': 2.8005704966204017e-06, '1783': 1.5259254723787308e-06, '2774': 2.1004278724653007e-06, '2654': 1.5259254723787308e-06, '81': 4.5778303364413816e-06, '1903': 3.7540965900020755e-06, '1983': 4.4831002063873605e-06, '1943': 3.3395503504320748e-06, 'sum': 1.5730253545986141e-05, '952': 2.1004278724653007e-06, '1072': 2.8005704966204013e-06, '41': 1.5259254723787308e-06, '1': 2.5000092200879125e-06, '1112': 3.7540965900020755e-06, '1032': 3.0518509447574616e-06, '912': 1.5259254723787308e-06, '201': 6.301547132144132e-06, '2814': 1.5259254723787308e-06, '992': 1.5259254723787308e-06, '2934': 3.3394674788224054e-06, '2854': 4.3584127536420582e-06, '1152': 1.5259254723787308e-06, '121': 3.5700409028649151e-06, '1863': 2.1004278724653007e-06, '241': 3.7540965900020755e-06, '161': 2.1004278724653007e-06, '2694': 4.5778303364413816e-06, '2894': 3.5701163272134582e-06, '1823': 3.031706493953086e-06, '2023': 3.3395503504320748e-06, '2063': 3.7541663241686347e-06}"
