"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00086709452734794472, '281': 0.00079684752708999442, '872': 0.0007143961091060191, '1783': 0.00075714494159910832, '2774': 0.0008762569807004184, '2654': 0.00083960531919728969, '81': 0.00094040981493890283, '1903': 0.00086098282044986261, '1983': 0.00087626053573330864, '1943': 0.00081518212100490923, 'sum': 0.027896879799664022, '952': 0.0010015010833740235, '1072': 0.00087321223836624997, '41': 0.00095873488753568377, '1': 0.00074797689885599541, '1112': 0.00096485335670877244, '1032': 0.00079074084933381525, '912': 0.00088237226154888051, '201': 0.00093735515547450628, '2814': 0.00077545846288558091, '992': 0.00090069640718866135, '2934': 0.00083044530183542522, '2854': 0.00096179346146527676, '1152': 0.00084265773475635799, '121': 0.00093123953847680237, '1863': 0.00099232800421305005, '241': 0.00083349547057878228, '161': 0.00078463117533829059, '2694': 0.00086405277688754727, '2894': 0.00094956368266139177, '1823': 0.00086710144096286963, '2023': 0.0010534349567024037, '2063': 0.00080905418144538999}"
"{'2734': 4.5327317302533235e-05, '281': 4.7412097011257052e-05, '872': 5.5893276170154936e-05, '1783': 4.8621326074323637e-05, '2774': 4.4379023216727596e-05, '2654': 4.5384171806959797e-05, '81': 5.270208539221344e-05, '1903': 4.1784076047726742e-05, '1983': 4.839846750584293e-05, '1943': 5.6794412842863281e-05, 'sum': 0.00024342646539939243, '952': 4.943677168972573e-05, '1072': 5.4661423811587872e-05, '41': 4.9770293899731889e-05, '1': 4.1775380431438249e-05, '1112': 5.8574555516898431e-05, '1032': 4.9242023005612938e-05, '912': 5.1395375807002303e-05, '201': 5.2673396249780481e-05, '2814': 3.4640515023546868e-05, '992': 4.8524134917991572e-05, '2934': 4.8635148173558158e-05, '2854': 5.3713773698792959e-05, '1152': 4.3103736661046878e-05, '121': 4.5819215241427393e-05, '1863': 3.9114382743288552e-05, '241': 4.3933094505960086e-05, '161': 4.7783913742855881e-05, '2694': 5.8176994581365657e-05, '2894': 4.1451428394922482e-05, '1823': 5.2736291249395537e-05, '2023': 5.0124326376621906e-05, '2063': 3.4291035366911867e-05}"
2,Y1,16
"{'2734': 0.00060751179262297228, '281': 0.00063193311507347971, '872': 0.00050062878435710447, '1783': 0.00048231469991151245, '2774': 0.00058001083089038725, '2654': 0.00047009145055199042, '81': 0.00054643507028231399, '1903': 0.00054337482288246974, '1983': 0.00061971061659278344, '1943': 0.00054642648756271224, 'sum': 0.017827786877751349, '952': 0.00058307349390815941, '1072': 0.0006013963429722935, '41': 0.00051589288923423735, '1': 0.00052200497739249838, '1112': 0.00064719927177065979, '1032': 0.00050368287484161558, '912': 0.00059223464340902861, '201': 0.00054337333713192491, '2814': 0.00054337053879862653, '992': 0.0005616890935925767, '2934': 0.00051589306822279473, '2854': 0.00055559584143338725, '1152': 0.00049452042585471643, '121': 0.000580038053158205, '1863': 0.00058001642464660112, '241': 0.00059528704441618179, '161': 0.00049452359235147014, '2694': 0.00055863910965854298, '2894': 0.00050979011721210556, '1823': 0.00057695804425748063, '2023': 0.00063193554087774832, '2063': 0.00059223464049864563}"
"{'2734': 5.3808969877485619e-05, '281': 4.5463876587385221e-05, '872': 4.0021217118748919e-05, '1783': 4.6660660313198593e-05, '2774': 3.0214172885652272e-05, '2654': 3.2883544043632895e-05, '81': 4.7192082208736385e-05, '1903': 3.8849786868872239e-05, '1983': 3.524467351477883e-05, '1943': 3.6391581804247416e-05, 'sum': 0.00023904460697444669, '952': 4.32935191105172e-05, '1072': 4.5026502661990481e-05, '41': 3.6661515295266519e-05, '1': 4.3742028364936785e-05, '1112': 4.2588241107102626e-05, '1032': 4.1056764872812e-05, '912': 4.3885100374246611e-05, '201': 3.67749973004184e-05, '2814': 3.2527386085633294e-05, '992': 2.8916613656574498e-05, '2934': 3.6925328388786016e-05, '2854': 4.7698801936411594e-05, '1152': 3.7564784554708121e-05, '121': 6.1474314784330724e-05, '1863': 3.8755349543685687e-05, '241': 4.2468343045367348e-05, '161': 4.1773071238883582e-05, '2694': 3.4680223934951101e-05, '2894': 4.1862368919221506e-05, '1823': 3.1476358929489146e-05, '2023': 4.8191915250850132e-05, '2063': 4.3881289447113896e-05}"
2,Y1,17
"{'2734': 0.00026554233190836387, '281': 0.00026554643409326673, '872': 0.000286915352626238, '1783': 0.00024722955131437627, '2774': 0.00030218094179872422, '2654': 0.0002197550653363578, '81': 0.00028386573685565961, '1903': 0.00026554549986030908, '1983': 0.00022280784760368987, '1943': 0.00026250036171404645, 'sum': 0.0093400417827069759, '952': 0.00032354743889300152, '1072': 0.0003235448311897926, '41': 0.00027165050414623693, '1': 0.00032659668067935854, '1112': 0.00027775420894613487, '1032': 0.00027775625785579904, '912': 0.00030217945168260486, '201': 0.00030523298191837968, '2814': 0.00032049558794824409, '992': 0.00024722731468500568, '2934': 0.00025638920342316849, '2854': 0.00029912517784396185, '1152': 0.00032965319260256363, '121': 0.00034491785045247524, '1863': 0.00034491934202378615, '241': 0.00025333586090710015, '161': 0.00028080848132958634, '2694': 0.00038155608781380578, '2894': 0.00032966064754873513, '1823': 0.00034186302073067052, '2023': 0.00030523410096066071, '2063': 0.00027470440691104161}"
"{'2734': 2.0903582326188033e-05, '281': 2.94719076660937e-05, '872': 3.0719086185039549e-05, '1783': 2.6379984386552611e-05, '2774': 3.4446834359199341e-05, '2654': 2.1424319904979308e-05, '81': 3.5514529462121104e-05, '1903': 2.7757931413470377e-05, '1983': 2.226656378747491e-05, '1943': 3.9395338373742218e-05, 'sum': 0.00017121173577383189, '952': 3.0400820704813798e-05, '1072': 2.5484198375009431e-05, '41': 2.7474451920329902e-05, '1': 2.3553172928493492e-05, '1112': 2.4450989506578784e-05, '1032': 2.852560124155714e-05, '912': 3.2085723240718157e-05, '201': 3.3441612606001334e-05, '2814': 3.190462014122907e-05, '992': 2.1459446535176682e-05, '2934': 3.0236634865957473e-05, '2854': 2.9348222182515602e-05, '1152': 3.0815421293694696e-05, '121': 3.2025317777757612e-05, '1863': 3.4390531174006697e-05, '241': 2.8798465682301427e-05, '161': 2.7803548288954628e-05, '2694': 3.7813376728946092e-05, '2894': 4.1647257777203794e-05, '1823': 2.8499545262026722e-05, '2023': 3.5156998800450753e-05, '2063': 2.9877091983183062e-05}"
2,Y1,18
"{'2734': 0.00011917407668772198, '281': 0.00013370829678717113, '872': 0.00010754655869234176, '1783': 0.00011917372189816975, '2774': 0.00012208077879179093, '2654': 0.00012789311863127209, '81': 0.00013370989472605288, '1903': 0.0001220795370283581, '1983': 0.00010754638129756564, '1943': 0.00013661570847034454, 'sum': 0.0042554475367069244, '952': 0.00016277993286383294, '1072': 0.0001395248968730725, '41': 0.00012498890143996548, '1': 0.00023836519297522804, '1112': 0.00011917851432891828, '1032': 8.7198756989978609e-05, '912': 0.00016277638219651722, '201': 0.0001133596081109274, '2814': 0.00014824659973826436, '992': 9.0105991278375904e-05, '2934': 0.00012789542614925829, '2854': 0.00014824677851893719, '1152': 0.00013080230426220667, '121': 0.00012208060139701481, '1863': 0.00015987145542610613, '241': 0.00011336031769003187, '161': 0.00011045343819118681, '2694': 0.0001366142893121356, '2894': 0.00015696386496225992, '1823': 0.00015405822861274437, '2023': 0.00014824677574714378, '2063': 0.00013080124127944664}"
"{'2734': 1.7609870486142919e-05, '281': 1.8176916856321838e-05, '872': 1.6262588477279606e-05, '1783': 1.6571166960060812e-05, '2774': 1.7368297119738634e-05, '2654': 1.3257007703494777e-05, '81': 2.2138772524877372e-05, '1903': 1.3320588884814984e-05, '1983': 1.5707361961953154e-05, '1943': 1.9715477468429838e-05, 'sum': 0.00013559848862265773, '952': 2.5041423716506424e-05, '1072': 2.4973336375741961e-05, '41': 2.0840726772764271e-05, '1': 3.00585760636289e-05, '1112': 2.7455743662360615e-05, '1032': 1.3695732043663738e-05, '912': 1.6495275534603831e-05, '201': 1.4764456571772427e-05, '2814': 2.7162694303930248e-05, '992': 1.5545013190199202e-05, '2934': 2.0160659621431732e-05, '2854': 2.7486480011511924e-05, '1152': 2.0327192220206654e-05, '121': 1.6849360264049059e-05, '1863': 2.1676244144325288e-05, '241': 1.6999353714121792e-05, '161': 1.6647793442716794e-05, '2694': 1.5707709946759903e-05, '2894': 2.001322706776595e-05, '1823': 2.2926692806227433e-05, '2023': 2.7485414623042302e-05, '2063': 1.7513975842349516e-05}"
2,Y1,19
"{'2734': 4.2726472020149228e-05, '281': 6.1038509011268621e-05, '872': 4.8830732703208922e-05, '1783': 4.883110523223877e-05, '2774': 6.7143328487873083e-05, '2654': 4.5779254287481307e-05, '81': 7.9352222383022311e-05, '1903': 6.7142397165298467e-05, '1983': 5.4934993386268616e-05, '1943': 6.7142210900783533e-05, 'sum': 0.001818958856165409, '952': 6.1040931905154144e-05, '1072': 3.3570732921361926e-05, '41': 5.188183858990669e-05, '1': 0.00013429000973701476, '1112': 6.4090546220540998e-05, '1032': 3.9674621075391772e-05, '912': 6.7142397165298467e-05, '201': 5.7986471801996231e-05, '2814': 7.0194993168115619e-05, '992': 7.629850879311561e-05, '2934': 4.5780185610055922e-05, '2854': 5.7986844331026079e-05, '1152': 4.2726844549179076e-05, '121': 4.2727030813694003e-05, '1863': 6.1038136482238767e-05, '241': 4.5778509229421618e-05, '161': 4.8830360174179074e-05, '2694': 6.4090359956026077e-05, '2894': 6.1039440333843237e-05, '1823': 2.1363142877817154e-05, '2023': 4.5779254287481307e-05, '2063': 4.2726472020149228e-05}"
"{'2734': 1.0000270245739097e-05, '281': 1.2525057551407265e-05, '872': 1.2207903757220191e-05, '1783': 1.3720617781852858e-05, '2774': 1.5905221585383279e-05, '2654': 1.3915747469951936e-05, '81': 1.8840829763913238e-05, '1903': 1.2446541188977549e-05, '1983': 1.3933216327673724e-05, '1943': 1.1632321916555028e-05, 'sum': 7.9166161512626401e-05, '952': 2.0294539262211006e-05, '1072': 9.3674551435477458e-06, '41': 8.0136703515125919e-06, '1': 1.9606459747690999e-05, '1112': 1.2891668220480626e-05, '1032': 1.0170573867648125e-05, '912': 1.2446541188977549e-05, '201': 1.2106961004281837e-05, '2814': 1.4869688906837852e-05, '992': 1.3192378221573494e-05, '2934': 1.7079724505094194e-05, '2854': 1.363100048930267e-05, '1152': 1.179949501156249e-05, '121': 1.2603080023263042e-05, '1863': 1.0846893896039936e-05, '241': 1.0733429199650405e-05, '161': 1.0479049382496331e-05, '2694': 1.2107121639460777e-05, '2894': 1.5966757691077726e-05, '1823': 8.0136218147988778e-06, '2023': 1.3915747469951936e-05, '2063': 1.0000270245739096e-05}"
2,Y1,20
"{'2734': 1.8311291933059691e-05, '281': 1.5259440988302232e-05, '872': 1.2207962572574616e-05, '1783': 6.1037018895149233e-06, '2774': 2.1363142877817154e-05, '2654': 3.0518881976604463e-05, '81': 1.8311105668544771e-05, '1903': 2.4414993822574617e-05, '1983': 3.0518881976604463e-05, '1943': 2.136295661330223e-05, 'sum': 0.00071719465777277949, '952': 3.3570732921361926e-05, '1072': 2.1363329142332078e-05, '41': 1.8311105668544771e-05, '1': 4.8830918967723849e-05, '1112': 1.8311478197574615e-05, '1032': 1.8311105668544771e-05, '912': 2.136295661330223e-05, '201': 2.4415180087089537e-05, '2814': 1.2207590043544769e-05, '992': 3.3571291714906694e-05, '2934': 2.4415366351604461e-05, '2854': 1.5259254723787308e-05, '1152': 2.1363142877817154e-05, '121': 2.136295661330223e-05, '1863': 1.2207590043544769e-05, '241': 2.1363515406847001e-05, '161': 2.7467031031847e-05, '2694': 2.4414807558059693e-05, '2894': 1.2207403779029847e-05, '1823': 3.9674621075391772e-05, '2023': 3.0519440770149231e-05, '2063': 1.8311478197574615e-05}"
"{'2734': 7.7965887776971237e-06, '281': 7.5083326483372712e-06, '872': 9.497725867495934e-06, '1783': 4.2008557449306015e-06, '2774': 8.0136218147988778e-06, '2654': 9.3935901142505384e-06, '81': 6.4169131449115275e-06, '1903': 8.1651131789100532e-06, '1983': 9.3935901142505384e-06, '1943': 6.67893495764481e-06, 'sum': 6.0696764624906878e-05, '952': 9.3674551435477458e-06, '1072': 9.1557685100235594e-06, '41': 6.4169131449115275e-06, '1': 1.2986374723229133e-05, '1112': 8.9664273166091622e-06, '1032': 6.4169131449115275e-06, '912': 6.6789349576448108e-06, '201': 9.2886476844546865e-06, '2814': 7.1402326544269164e-06, '992': 1.2107104339821577e-05, '2934': 1.0290406640319781e-05, '2854': 6.063412987906172e-06, '1152': 8.0136218147988778e-06, '121': 6.6789349576448108e-06, '1863': 7.1402326544269164e-06, '241': 1.017062681762313e-05, '161': 9.3674679190480402e-06, '2694': 6.859968705412864e-06, '2894': 5.6011409932408034e-06, '1823': 1.0170573867648123e-05, '2023': 1.212734407751772e-05, '2063': 8.9664273166091639e-06}"
2,Y1,21
"{'2734': 1.5259254723787308e-05, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 6.1037018895149233e-06, '2774': 9.1555528342723853e-06, '2654': 1.2207403779029847e-05, '81': 6.1037018895149233e-06, '1903': 3.0518509447574616e-06, '1983': 1.2207403779029847e-05, '1943': 1.2207590043544769e-05, 'sum': 0.00033265287056565284, '952': 9.1555528342723853e-06, '1072': 9.1555528342723853e-06, '41': 1.2207403779029847e-05, '1': 3.0519068241119383e-05, '1112': 3.0518509447574616e-06, '1032': 9.1555528342723853e-06, '912': 9.1555528342723853e-06, '201': 9.1555528342723853e-06, '2814': 1.2207403779029847e-05, '992': 1.5259254723787308e-05, '2934': 1.5259254723787308e-05, '2854': 2.136295661330223e-05, '1152': 1.5259440988302232e-05, '121': 3.0518509447574616e-06, '1863': 6.1037018895149233e-06, '241': 1.8311291933059691e-05, '161': 1.2207403779029847e-05, '2694': 3.0518509447574616e-06, '2894': 9.1555528342723853e-06, '1823': 6.1037018895149233e-06, '2023': 9.1555528342723853e-06, '2063': 1.2207403779029847e-05}"
"{'2734': 6.063412987906172e-06, '281': 3.0518509447574612e-06, '872': 3.0518509447574616e-06, '1783': 4.2008557449306015e-06, '2774': 5.0000184401758249e-06, '2654': 5.6011409932408034e-06, '81': 4.2008557449306015e-06, '1903': 3.0518509447574616e-06, '1983': 5.6011409932408034e-06, '1943': 7.1402326544269164e-06, 'sum': 3.3277274916992471e-05, '952': 5.0000184401758249e-06, '1072': 5.0000184401758249e-06, '41': 5.6011409932408026e-06, '1': 1.0385052630507013e-05, '1112': 3.0518509447574616e-06, '1032': 5.0000184401758249e-06, '912': 5.0000184401758249e-06, '201': 5.0000184401758249e-06, '2814': 5.6011409932408034e-06, '992': 6.063412987906172e-06, '2934': 6.063412987906172e-06, '2854': 6.6789349576448108e-06, '1152': 7.5083326483372695e-06, '121': 3.0518509447574616e-06, '1863': 4.2008557449306015e-06, '241': 7.7965887776971237e-06, '161': 5.6011409932408026e-06, '2694': 3.0518509447574616e-06, '2894': 5.0000184401758249e-06, '1823': 4.2008557449306015e-06, '2023': 5.0000184401758249e-06, '2063': 5.6011409932408026e-06}"
2,Y1,22
"{'2734': 6.4249493573841298e-06, '281': 1.284989871476826e-05, '872': 3.2124746786920649e-06, '1783': 3.2124746786920649e-06, '2774': 1.284989871476826e-05, '2654': 0.0, '81': 6.4249493573841298e-06, '1903': 1.6062373393460323e-05, '1983': 1.6062569461370769e-05, '1943': 0.0, 'sum': 0.0002345114358161625, '952': 6.4249493573841298e-06, '1072': 1.284989871476826e-05, '41': 3.2124746786920649e-06, '1': 1.6062373393460323e-05, '1112': 3.2124746786920649e-06, '1032': 9.6374240360761946e-06, '912': 3.2124746786920649e-06, '201': 0.0, '2814': 9.6374240360761946e-06, '992': 9.6376201039866405e-06, '2934': 0.0, '2854': 6.4249493573841298e-06, '1152': 1.284989871476826e-05, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 6.4249493573841298e-06, '161': 6.4249493573841298e-06, '2694': 9.6374240360761946e-06, '2894': 6.4251454252945748e-06, '1823': 0.0, '2023': 1.6062373393460323e-05, '2063': 1.2850094782678704e-05}"
"{'2734': 4.4151241399565127e-06, '281': 5.8651494897793485e-06, '872': 3.2124746786920645e-06, '1783': 3.2124746786920645e-06, '2774': 5.8651494897793485e-06, '2654': 0.0, '81': 4.4151241399565127e-06, '1903': 6.3350855001098509e-06, '1983': 7.869070523528173e-06, '1943': 0.0, 'sum': 2.4371714163113451e-05, '952': 4.4151241399565127e-06, '1072': 5.8651494897793485e-06, '41': 3.2124746786920645e-06, '1': 6.3350855001098509e-06, '1112': 3.2124746786920645e-06, '1032': 5.2459491829379314e-06, '912': 3.2124746786920645e-06, '201': 0.0, '2814': 5.2459491829379322e-06, '992': 7.0220428231480104e-06, '2934': 0.0, '2854': 4.4151241399565127e-06, '1152': 5.8651494897793485e-06, '121': 3.2124746786920645e-06, '1863': 3.2124746786920645e-06, '241': 4.4151241399565127e-06, '161': 4.4151241399565127e-06, '2694': 5.2459491829379322e-06, '2894': 6.4251454252945748e-06, '1823': 0.0, '2023': 6.3350855001098517e-06, '2063': 7.4959329728070905e-06}"
2,Y1,23
"{'2734': 3.0518509447574616e-06, '281': 9.1555528342723853e-06, '872': 6.1038881540298462e-06, '1783': 9.1557390987873074e-06, '2774': 1.2207590043544769e-05, '2654': 9.1555528342723853e-06, '81': 6.1037018895149233e-06, '1903': 0.0, '1983': 9.1555528342723853e-06, '1943': 0.0, 'sum': 0.00018921587616205215, '952': 6.1037018895149233e-06, '1072': 1.2207403779029847e-05, '41': 6.1037018895149233e-06, '1': 0.0, '1112': 6.1037018895149233e-06, '1032': 6.1037018895149233e-06, '912': 9.1555528342723853e-06, '201': 9.1555528342723853e-06, '2814': 1.2207403779029847e-05, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 0.0, '1152': 3.0518509447574616e-06, '121': 3.0518509447574616e-06, '1863': 9.1561116278171533e-06, '241': 0.0, '161': 3.0518509447574616e-06, '2694': 6.1037018895149233e-06, '2894': 3.0518509447574616e-06, '1823': 6.1037018895149233e-06, '2023': 0.0, '2063': 1.8311105668544771e-05}"
"{'2734': 3.0518509447574616e-06, '281': 5.0000184401758249e-06, '872': 6.1038881540298462e-06, '1783': 6.6791007008641478e-06, '2774': 7.1402326544269164e-06, '2654': 5.0000184401758249e-06, '81': 4.2008557449306015e-06, '1903': 0.0, '1983': 5.0000184401758249e-06, '1943': 0.0, 'sum': 2.6159885261877887e-05, '952': 4.2008557449306015e-06, '1072': 5.6011409932408034e-06, '41': 4.2008557449306015e-06, '1': 0.0, '1112': 4.2008557449306015e-06, '1032': 4.2008557449306015e-06, '912': 5.0000184401758249e-06, '201': 5.0000184401758249e-06, '2814': 5.6011409932408026e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 0.0, '1152': 3.0518509447574612e-06, '121': 3.0518509447574616e-06, '1863': 9.1561116278171549e-06, '241': 0.0, '161': 3.0518509447574612e-06, '2694': 4.2008557449306015e-06, '2894': 3.0518509447574616e-06, '1823': 4.2008557449306015e-06, '2023': 0.0, '2063': 6.4169131449115275e-06}"
2,Y1,24
"{'2734': 3.2124746786920649e-06, '281': 6.4251454252945748e-06, '872': 1.284989871476826e-05, '1783': 3.2124746786920649e-06, '2774': 3.2124746786920649e-06, '2654': 3.2124746786920649e-06, '81': 6.4249493573841298e-06, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00018953659424656317, '952': 6.4249493573841298e-06, '1072': 0.0, '41': 9.6374240360761946e-06, '1': 9.6374240360761946e-06, '1112': 3.2124746786920649e-06, '1032': 6.4249493573841298e-06, '912': 9.6374240360761946e-06, '201': 9.6374240360761946e-06, '2814': 0.0, '992': 3.2124746786920649e-06, '2934': 1.2850094782678704e-05, '2854': 6.4251454252945748e-06, '1152': 3.2124746786920649e-06, '121': 6.4249493573841298e-06, '1863': 6.4249493573841298e-06, '241': 1.284989871476826e-05, '161': 0.0, '2694': 6.4249493573841298e-06, '2894': 6.4249493573841298e-06, '1823': 6.4249493573841298e-06, '2023': 9.6374240360761946e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 3.2124746786920645e-06, '281': 6.4251454252945748e-06, '872': 5.8651494897793485e-06, '1783': 3.2124746786920645e-06, '2774': 3.2124746786920645e-06, '2654': 3.2124746786920645e-06, '81': 4.4151241399565127e-06, '1903': 3.2124746786920645e-06, '1983': 3.2124746786920645e-06, '1943': 4.4151241399565127e-06, 'sum': 2.5944256801408217e-05, '952': 4.4151241399565127e-06, '1072': 0.0, '41': 5.2459491829379314e-06, '1': 5.2459491829379314e-06, '1112': 3.2124746786920645e-06, '1032': 4.4151241399565127e-06, '912': 5.2459491829379322e-06, '201': 5.2459491829379314e-06, '2814': 0.0, '992': 3.2124746786920645e-06, '2934': 7.4959329728070905e-06, '2854': 6.4251454252945748e-06, '1152': 3.2124746786920645e-06, '121': 4.4151241399565127e-06, '1863': 4.4151241399565127e-06, '241': 5.8651494897793485e-06, '161': 0.0, '2694': 4.4151241399565127e-06, '2894': 4.4151241399565127e-06, '1823': 4.4151241399565127e-06, '2023': 5.2459491829379314e-06, '2063': 3.2124746786920645e-06}"
2,Y1,25
"{'2734': 9.1555528342723853e-06, '281': 1.2207403779029847e-05, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 9.1557390987873074e-06, '2654': 9.1555528342723853e-06, '81': 3.0518509447574616e-06, '1903': 9.1555528342723853e-06, '1983': 0.0, '1943': 1.5259813517332076e-05, 'sum': 0.00018616383895277976, '952': 3.0518509447574616e-06, '1072': 3.0518509447574616e-06, '41': 6.1037018895149233e-06, '1': 3.0518509447574616e-06, '1112': 6.1037018895149233e-06, '1032': 3.0518509447574616e-06, '912': 9.1557390987873074e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 0.0, '2934': 0.0, '2854': 0.0, '1152': 6.1037018895149233e-06, '121': 9.1555528342723853e-06, '1863': 6.1037018895149233e-06, '241': 0.0, '161': 6.1037018895149233e-06, '2694': 6.1037018895149233e-06, '2894': 6.1037018895149233e-06, '1823': 9.1555528342723853e-06, '2023': 6.1037018895149233e-06, '2063': 9.1555528342723853e-06}"
"{'2734': 5.0000184401758249e-06, '281': 5.6011409932408034e-06, '872': 4.2008557449306015e-06, '1783': 4.2008557449306015e-06, '2774': 6.6791007008641495e-06, '2654': 5.0000184401758249e-06, '81': 3.0518509447574616e-06, '1903': 5.0000184401758249e-06, '1983': 0.0, '1943': 9.7774645884726595e-06, 'sum': 2.484296849246738e-05, '952': 3.0518509447574616e-06, '1072': 3.0518509447574616e-06, '41': 4.2008557449306015e-06, '1': 3.0518509447574616e-06, '1112': 4.2008557449306015e-06, '1032': 3.0518509447574616e-06, '912': 6.6791007008641487e-06, '201': 3.0518509447574616e-06, '2814': 4.2008557449306015e-06, '992': 0.0, '2934': 0.0, '2854': 0.0, '1152': 4.2008557449306015e-06, '121': 5.0000184401758249e-06, '1863': 4.2008557449306015e-06, '241': 0.0, '161': 4.2008557449306015e-06, '2694': 4.2008557449306015e-06, '2894': 4.2008557449306015e-06, '1823': 5.0000184401758249e-06, '2023': 4.2008557449306015e-06, '2063': 5.0000184401758249e-06}"
