"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -5.2643939852714542e-06, '281': 2.8042960911989213e-05, '872': -6.6314823925495148e-06, '1783': 1.3582408428192139e-05, '2774': 1.4336127787828445e-05, '2654': 1.443689689040184e-05, '81': -6.584636867046356e-06, '1903': 2.8576701879501344e-06, '1983': 1.0668020695447922e-05, '1943': 1.5034526586532593e-05, 'sum': 0.0, '952': 8.1045553088188178e-06, '1072': 1.1792639270424843e-05, '41': 1.4711357653141022e-05, '1': 7.7061355113983151e-06, '1112': 1.2206053361296653e-05, '1032': -1.67203601449728e-05, '912': 1.7303461208939553e-05, '201': 2.8541311621665955e-05, '2814': -7.2086229920387266e-06, '992': 9.254412725567818e-06, '2934': 4.5017339289188383e-06, '2854': -3.0385330319404601e-06, '1152': 9.7760930657386784e-07, '121': 2.5462545454502106e-05, '1863': 1.0927673429250717e-05, '241': 4.7124922275543213e-06, '161': 1.1235289275646209e-05, '2694': 1.4754757285118102e-05, '2894': -1.8670223653316498e-05, '1823': -3.7552788853645323e-06, '2023': 8.5998326539993284e-07, '2063': 1.938454806804657e-05}"
"{'2734': 0.0001132362332838585, '281': 6.0174349333999862e-05, '872': 4.2656458985765728e-05, '1783': 5.8113140471371172e-05, '2774': 7.1605663760652429e-05, '2654': 7.5828485327569955e-05, '81': 6.2166726900142848e-05, '1903': 8.0271593852073654e-05, '1983': 7.9479220269979884e-05, '1943': 6.6563974804964755e-05, 'sum': 0.0, '952': 9.7944516609803651e-05, '1072': 4.9242923812170757e-05, '41': 9.1858098473678824e-05, '1': 6.0869054793015329e-05, '1112': 7.2179277604340992e-05, '1032': 6.5206829350173293e-05, '912': 7.4640752215656683e-05, '201': 7.2120648188834523e-05, '2814': 6.8996300983229932e-05, '992': 7.4129432389065641e-05, '2934': 6.2653962310171406e-05, '2854': 7.88011308122235e-05, '1152': 5.8866431712002276e-05, '121': 5.1007255305398711e-05, '1863': 7.6047211914007405e-05, '241': 7.3724028152544655e-05, '161': 7.8887442610129624e-05, '2694': 0.00011035758423358191, '2894': 6.2731065343328302e-05, '1823': 7.998284644969661e-05, '2023': 8.6754993031872284e-05, '2063': 5.9805344504193416e-05}"
2,Y1,14
"{'2734': 0.018200374487787486, '281': 0.018366763833910227, '872': 0.016908650659024714, '1783': 0.016965649928897618, '2774': 0.018687523063272239, '2654': 0.017784670088440181, '81': 0.019191548507660628, '1903': 0.018481886852532624, '1983': 0.019171000737696887, '1943': 0.017856337409466506, 'sum': 0.0, '952': 0.019592422246932983, '1072': 0.019044659845530987, '41': 0.01792746866121888, '1': 0.01432468295097351, '1112': 0.018969103880226611, '1032': 0.016122626885771752, '912': 0.019527564570307732, '201': 0.018730014283210038, '2814': 0.018050772603601217, '992': 0.01804095469415188, '2934': 0.01854090401902795, '2854': 0.019306740257889032, '1152': 0.018890681304037572, '121': 0.017686217743903398, '1863': 0.020035971980541946, '241': 0.019469149317592381, '161': 0.016399194020777941, '2694': 0.019868062157183886, '2894': 0.01883127512410283, '1823': 0.01841482436284423, '2023': 0.020054941531270742, '2063': 0.018073849286884068}"
"{'2734': 9.101889426994728e-05, '281': 4.9951248446765707e-05, '872': 5.7116130246008938e-05, '1783': 6.3431726205817414e-05, '2774': 9.254059303064753e-05, '2654': 5.8034469423662831e-05, '81': 0.00010492204126831661, '1903': 5.7629009111588274e-05, '1983': 8.137624368961245e-05, '1943': 5.9762814825138733e-05, 'sum': 0.0, '952': 7.4452669745283577e-05, '1072': 4.7458745828009566e-05, '41': 8.0157944763572955e-05, '1': 6.4302490298087512e-05, '1112': 6.7984232348280039e-05, '1032': 3.7150056109891664e-05, '912': 5.6261081351484389e-05, '201': 6.5896034920031528e-05, '2814': 8.0990850216600122e-05, '992': 7.3861489258727827e-05, '2934': 6.8290579364609143e-05, '2854': 6.6652251313899187e-05, '1152': 6.0687610218118538e-05, '121': 6.2573679329330743e-05, '1863': 0.00010161600663230583, '241': 8.6156152787415701e-05, '161': 5.9291402796792182e-05, '2694': 5.1759363889516559e-05, '2894': 7.3191426529820264e-05, '1823': 6.85954793911284e-05, '2023': 6.0123683888746076e-05, '2063': 5.2577156663392791e-05}"
2,Y1,15
"{'2734': 0.014067202992737293, '281': 0.014220659248530864, '872': 0.013036184478551149, '1783': 0.012925217114388942, '2774': 0.014236775785684585, '2654': 0.013566266186535359, '81': 0.0147258504293859, '1903': 0.014213560707867145, '1983': 0.014741690456867218, '1943': 0.013464670814573764, 'sum': 0.0, '952': 0.015091349370777607, '1072': 0.01447036787867546, '41': 0.014018726069480181, '1': 0.011984910070896148, '1112': 0.014574543200433254, '1032': 0.012257944326847792, '912': 0.015054024383425712, '201': 0.014297179784625769, '2814': 0.013796018995344638, '992': 0.013856349326670171, '2934': 0.014084381796419621, '2854': 0.01468726210296154, '1152': 0.014690412394702434, '121': 0.013642524275928736, '1863': 0.015290417335927486, '241': 0.014796907827258111, '161': 0.012472339533269405, '2694': 0.015176885016262531, '2894': 0.014498475380241871, '1823': 0.014052454568445682, '2023': 0.01531738806515932, '2063': 0.013912782631814479}"
"{'2734': 4.6407391901134013e-05, '281': 6.6654754669087492e-05, '872': 5.9874538777540733e-05, '1783': 4.0398526792751716e-05, '2774': 5.499797917941509e-05, '2654': 6.2917727560538299e-05, '81': 5.6481600289403326e-05, '1903': 6.4445371443450634e-05, '1983': 4.5103751134486456e-05, '1943': 6.3401397059793625e-05, 'sum': 0.0, '952': 6.1880740376475877e-05, '1072': 6.6362549375678751e-05, '41': 4.6374331918168406e-05, '1': 6.5715233884897781e-05, '1112': 7.0464253317915562e-05, '1032': 6.3425813757183406e-05, '912': 5.7347639855733317e-05, '201': 6.2403120500324785e-05, '2814': 6.3554196000703333e-05, '992': 6.1907976008399794e-05, '2934': 6.1065130197040756e-05, '2854': 7.9300871656695312e-05, '1152': 8.3378978664108372e-05, '121': 4.6764905454523447e-05, '1863': 4.4438166987584619e-05, '241': 6.1230224161192668e-05, '161': 6.4386253955527482e-05, '2694': 7.7083538545793742e-05, '2894': 5.6766804250896232e-05, '1823': 7.1442358990469145e-05, '2023': 7.1344978963715553e-05, '2063': 5.7188840848379757e-05}"
2,Y1,16
"{'2734': 0.0088286834768950932, '281': 0.0090402827598154538, '872': 0.0082092655822634704, '1783': 0.0081137710250914104, '2774': 0.0090794987045228481, '2654': 0.0083247377537190911, '81': 0.0094459721818566326, '1903': 0.0090111451223492626, '1983': 0.0093018340878188617, '1943': 0.0083653490990400307, 'sum': 0.0, '952': 0.0095744790509343144, '1072': 0.00907299192622304, '41': 0.0090351322665810588, '1': 0.0087342960759997368, '1112': 0.0093616670928895473, '1032': 0.0077164839953184124, '912': 0.0095091706141829484, '201': 0.0091770139522850507, '2814': 0.0085376662202179439, '992': 0.0087164648808538917, '2934': 0.0089832138270139698, '2854': 0.0092768752016127113, '1152': 0.0093593728728592392, '121': 0.0086622584611177438, '1863': 0.0095649268478155136, '241': 0.0092512720264494412, '161': 0.0078203524462878704, '2694': 0.0094736475497484204, '2894': 0.0090090031735599041, '1823': 0.0089684629812836654, '2023': 0.0097571209073066718, '2063': 0.0087585917674005039}"
"{'2734': 6.0707587207971734e-05, '281': 6.2103283488941033e-05, '872': 6.055429510826991e-05, '1783': 3.2095144427911928e-05, '2774': 6.3149537860730009e-05, '2654': 4.2277686195770272e-05, '81': 6.2904064637581318e-05, '1903': 5.0604977434710317e-05, '1983': 6.6918484510403015e-05, '1943': 4.3443406302098361e-05, 'sum': 0.0, '952': 4.0403664367507113e-05, '1072': 4.6565352546194642e-05, '41': 6.3730289886539199e-05, '1': 5.6542150893483874e-05, '1112': 6.2452012708096502e-05, '1032': 3.8819309745231656e-05, '912': 4.1287697858163576e-05, '201': 5.5883514902106975e-05, '2814': 4.9539487668546063e-05, '992': 5.9073626851327907e-05, '2934': 4.188829030780773e-05, '2854': 4.1406423829871951e-05, '1152': 3.7383701865294038e-05, '121': 5.0070427867011501e-05, '1863': 5.6101275367677781e-05, '241': 4.0499856515578609e-05, '161': 4.3686539160009134e-05, '2694': 5.3273200589631686e-05, '2894': 5.1722957760645956e-05, '1823': 5.5438566338708067e-05, '2023': 5.4604715173692268e-05, '2063': 6.4769704847664504e-05}"
2,Y1,17
"{'2734': 0.0045154895633459091, '281': 0.0046963137574493885, '872': 0.004276371793821454, '1783': 0.0041309547610580925, '2774': 0.0046628237701952461, '2654': 0.0043152516707777979, '81': 0.00489460164681077, '1903': 0.0047148072160780432, '1983': 0.0047843013890087605, '1943': 0.0042606967501342295, 'sum': 0.0, '952': 0.0049781498964875937, '1072': 0.004684403678402305, '41': 0.0047717849723994728, '1': 0.0056912022642791275, '1112': 0.0047531929332762955, '1032': 0.0039389575365930797, '912': 0.0048707158770412203, '201': 0.004704818408936262, '2814': 0.0043271425180137161, '992': 0.0044853101950138811, '2934': 0.0045559199526906012, '2854': 0.004644415806978941, '1152': 0.0048819175455719231, '121': 0.0045295379124581812, '1863': 0.0049366483464837073, '241': 0.0046733538620173931, '161': 0.00389590822160244, '2694': 0.0048432121053338054, '2894': 0.0046472450718283657, '1823': 0.0047089625149965286, '2023': 0.0048808936960995199, '2063': 0.0045361299999058247}"
"{'2734': 3.7966970865718869e-05, '281': 3.2463865691317883e-05, '872': 3.3443721440239808e-05, '1783': 3.054234279317318e-05, '2774': 3.9867358941250593e-05, '2654': 2.8499614863589056e-05, '81': 3.0593750505751855e-05, '1903': 2.9863391719134243e-05, '1983': 3.0820707589703986e-05, '1943': 4.0586534485428993e-05, 'sum': 0.0, '952': 3.5632789541305477e-05, '1072': 4.1745451545415649e-05, '41': 3.6721526243429078e-05, '1': 3.2004874858277687e-05, '1112': 3.9259255250884642e-05, '1032': 4.4944416486269614e-05, '912': 3.0934481321806629e-05, '201': 4.6316124559298621e-05, '2814': 2.9299214355174055e-05, '992': 3.420735924915618e-05, '2934': 2.9928885913122317e-05, '2854': 4.2002272037588049e-05, '1152': 3.0545005167187661e-05, '121': 3.5941883970376966e-05, '1863': 3.0953148663542028e-05, '241': 4.2717487419827181e-05, '161': 3.6749371328408977e-05, '2694': 3.0469648416785403e-05, '2894': 3.6508419518198782e-05, '1823': 3.3975390534102059e-05, '2023': 4.5750331338728611e-05, '2063': 3.6209181197516638e-05}"
2,Y1,18
"{'2734': 0.0019493170437358675, '281': 0.0020704249895754315, '872': 0.0018448705474535625, '1783': 0.0017983842463720414, '2774': 0.0019667224869841619, '2654': 0.0018315062459026063, '81': 0.0021169839338177725, '1903': 0.0020876657217741013, '1983': 0.002127775124141148, '1943': 0.0017907234529654186, 'sum': 0.0, '952': 0.0021529952507643472, '1072': 0.0020275340371188662, '41': 0.0021895729892310641, '1': 0.0032210598389307656, '1112': 0.0020586811006069183, '1032': 0.0017232646544774373, '912': 0.0021616702988034205, '201': 0.0020328991647277561, '2814': 0.0018997904622838611, '992': 0.0019497367597761609, '2934': 0.0019725511471430459, '2854': 0.0020183279578174862, '1152': 0.0021857622833479019, '121': 0.0019919011032297497, '1863': 0.0020927523395844866, '241': 0.002053246789035343, '161': 0.0016970738236393248, '2694': 0.0020681319846993403, '2894': 0.0020137962308667953, '1823': 0.0020117760591563724, '2023': 0.0021101278031156177, '2063': 0.0019730945073422931}"
"{'2734': 3.1415448836825511e-05, '281': 2.7891913441090349e-05, '872': 2.2266136410422495e-05, '1783': 2.6164818207159285e-05, '2774': 2.6924770068005993e-05, '2654': 2.1677576306583092e-05, '81': 2.7827673498603645e-05, '1903': 2.871221108891152e-05, '1983': 3.4388757866815193e-05, '1943': 2.0720334492091006e-05, 'sum': 0.0, '952': 3.0995530221464835e-05, '1072': 2.769249696902318e-05, '41': 2.8591623405399115e-05, '1': 3.1217493958814508e-05, '1112': 2.4092440951603209e-05, '1032': 2.6024794387172938e-05, '912': 3.5508586573866105e-05, '201': 3.3117500438358581e-05, '2814': 1.8880593361394113e-05, '992': 2.2495842174557384e-05, '2934': 1.7659089058277664e-05, '2854': 2.4306471623928554e-05, '1152': 2.3832832723059197e-05, '121': 2.8267189754712959e-05, '1863': 2.5678349448732856e-05, '241': 2.4272935012891247e-05, '161': 2.3552244225277599e-05, '2694': 1.8436740394391465e-05, '2894': 2.9195108907794347e-05, '1823': 2.4028529936092446e-05, '2023': 2.6173651374003558e-05, '2063': 2.1162522426606792e-05}"
2,Y1,19
"{'2734': 0.0007490756965818859, '281': 0.00075847353963624862, '872': 0.00067322452863057458, '1783': 0.00067751162818499978, '2774': 0.00072817335880938036, '2654': 0.00065895028057552521, '81': 0.00081818905614671248, '1903': 0.00076448340855893629, '1983': 0.00077791210441362289, '1943': 0.00067318692093803773, 'sum': 0.0, '952': 0.0008181601851468994, '1072': 0.00077084420869747794, '41': 0.00083417143850099472, '1': 0.0016781502358970187, '1112': 0.00076047863279070176, '1032': 0.00061725864985159461, '912': 0.00077122786924952553, '201': 0.00074938489567665824, '2814': 0.00067982751698721024, '992': 0.0007370931229421071, '2934': 0.00073409284509363634, '2854': 0.0007363587085689817, '1152': 0.00083518733403512414, '121': 0.00072680679815156121, '1863': 0.00077450071417150038, '241': 0.00073857552238873068, '161': 0.00063276512637024834, '2694': 0.00078334171502363113, '2894': 0.00071322536539463767, '1823': 0.00078284243742624915, '2023': 0.00079490386304401214, '2063': 0.00074694687057109109}"
"{'2734': 1.5311695452753992e-05, '281': 2.1332953407982379e-05, '872': 1.9991101176132124e-05, '1783': 1.4181542038684702e-05, '2774': 1.539230602832313e-05, '2654': 2.1814486043020571e-05, '81': 2.1213007067432463e-05, '1903': 1.4743755705288407e-05, '1983': 2.0257030133483592e-05, '1943': 1.3292490767550145e-05, 'sum': 0.0, '952': 1.6390750888756712e-05, '1072': 1.4956019106183468e-05, '41': 1.4616775797964697e-05, '1': 2.676314124362218e-05, '1112': 1.6558817954810112e-05, '1032': 1.4448525175510272e-05, '912': 1.6569392097965895e-05, '201': 1.7233794460280114e-05, '2814': 2.0192048982098406e-05, '992': 1.5594899436744966e-05, '2934': 1.5790809657749265e-05, '2854': 1.5620618494398756e-05, '1152': 2.1971148412727925e-05, '121': 1.556806210425741e-05, '1863': 1.6643182388140686e-05, '241': 1.9341975798359585e-05, '161': 1.7810670656709242e-05, '2694': 1.7669127488828389e-05, '2894': 1.6784734526639284e-05, '1823': 2.0015626102869942e-05, '2023': 1.6201736093533948e-05, '2063': 1.6764614252091859e-05}"
2,Y1,20
"{'2734': 0.0002313230186700821, '281': 0.00025873910635709763, '872': 0.00022340412251651288, '1783': 0.00023162700235843659, '2774': 0.00027416944503784181, '2654': 0.00026284074410796163, '81': 0.00027331104502081871, '1903': 0.00026404540985822675, '1983': 0.00028326418250799177, '1943': 0.00024088416248559951, 'sum': 0.0, '952': 0.00029929946176707742, '1072': 0.00025813281536102295, '41': 0.00030350890010595323, '1': 0.00073219025507569317, '1112': 0.0002577618230134249, '1032': 0.00022622854448854922, '912': 0.00028318027034401894, '201': 0.00028524911031126978, '2814': 0.00024097748100757599, '992': 0.00027116783894598484, '2934': 0.0002443213015794754, '2854': 0.00028411019593477249, '1152': 0.00029579694382846354, '121': 0.0002630576491355896, '1863': 0.00028246408328413963, '241': 0.00028472999110817909, '161': 0.00020936448127031326, '2694': 0.00028294967487454417, '2894': 0.00024018306285142899, '1823': 0.00025455523282289503, '2023': 0.00027252864092588427, '2063': 0.0002598963677883148}"
"{'2734': 8.9750786979924549e-06, '281': 1.2379365942106349e-05, '872': 1.1185079884732175e-05, '1783': 1.510945631077642e-05, '2774': 1.4790910266818155e-05, '2654': 1.5827967535885207e-05, '81': 1.2001531604018439e-05, '1903': 1.4512348192717273e-05, '1983': 1.3917004953425503e-05, '1943': 1.4410637892448464e-05, 'sum': 0.0, '952': 1.0409975866019061e-05, '1072': 1.2624346919636244e-05, '41': 1.2486325091498955e-05, '1': 1.5720736238323604e-05, '1112': 1.5145487423439443e-05, '1032': 1.132833267369578e-05, '912': 1.1828171296120311e-05, '201': 1.154909352505444e-05, '2814': 1.1777049885238919e-05, '992': 1.2099790920603712e-05, '2934': 1.4329263852949732e-05, '2854': 1.2420603147851926e-05, '1152': 1.1586791297475358e-05, '121': 1.5308360753558939e-05, '1863': 1.098595159350105e-05, '241': 1.3525515217797547e-05, '161': 1.138670820337954e-05, '2694': 1.3920946352715483e-05, '2894': 1.3432235613608003e-05, '1823': 1.4199039915200567e-05, '2023': 1.3876731898013397e-05, '2063': 1.4183565068757637e-05}"
2,Y1,21
"{'2734': 8.3792209625244138e-05, '281': 9.0234912931919098e-05, '872': 8.0778263509273529e-05, '1783': 7.1778800338506693e-05, '2774': 8.4634963423013693e-05, '2654': 7.8731775283813482e-05, '81': 0.00010453648865222931, '1903': 9.7101833671331408e-05, '1983': 0.00011389944702386857, '1943': 7.3919445276260371e-05, 'sum': 0.0, '952': 9.5540750771760946e-05, '1072': 8.8509172201156616e-05, '41': 0.00011069914326071739, '1': 0.00028920639306306839, '1112': 8.5774902254343038e-05, '1032': 8.0725317820906634e-05, '912': 0.00010771746747195721, '201': 8.0744735896587372e-05, '2814': 9.1581419110298159e-05, '992': 8.108550682663917e-05, '2934': 7.6082441955804819e-05, '2854': 8.4894243627786636e-05, '1152': 8.7857479229569435e-05, '121': 9.4861071556806567e-05, '1863': 9.8347384482622144e-05, '241': 7.4900034815073016e-05, '161': 9.2725455760955808e-05, '2694': 0.00010069552809000015, '2894': 8.1222504377365112e-05, '1823': 9.4171799719333646e-05, '2023': 8.3287898451089856e-05, '2063': 7.5387302786111832e-05}"
"{'2734': 1.2109761293225832e-05, '281': 1.2022994429965152e-05, '872': 1.2012935553690219e-05, '1783': 9.3174592640464544e-06, '2774': 1.2232296295635143e-05, '2654': 1.0076893650083842e-05, '81': 7.4130675513483372e-06, '1903': 1.3450821091503574e-05, '1983': 1.3667159680720318e-05, '1943': 1.370665554470788e-05, 'sum': 0.0, '952': 1.1947103930524208e-05, '1072': 8.7288297685614089e-06, '41': 1.0359032529255904e-05, '1': 1.0886096974330822e-05, '1112': 1.2109676409435081e-05, '1032': 9.2691732125311548e-06, '912': 9.2552226149523361e-06, '201': 1.1193818542698699e-05, '2814': 1.1973857266797848e-05, '992': 9.9963845167087945e-06, '2934': 1.1969581852889914e-05, '2854': 1.1166460302344546e-05, '1152': 9.5678931720344121e-06, '121': 1.2183881011601507e-05, '1863': 1.682440523588648e-05, '241': 9.0261280068873043e-06, '161': 1.1991460070412884e-05, '2694': 8.1387470761894895e-06, '2894': 1.0824894903903451e-05, '1823': 9.9609208066256703e-06, '2023': 8.6282737504803472e-06, '2063': 1.1320090309473136e-05}"
2,Y1,22
"{'2734': 2.5321915745735169e-05, '281': 2.1377671509981154e-05, '872': 4.245797172188759e-05, '1783': 3.994125872850418e-05, '2774': 4.1313841938972474e-05, '2654': 1.1158082634210586e-05, '81': 3.5822298377752305e-05, '1903': 2.0012445747852326e-05, '1983': 1.7559155821800232e-05, '1943': 1.520104706287384e-05, 'sum': 0.0, '952': 2.2576749324798583e-05, '1072': 4.5578880235552785e-05, '41': 4.1248090565204623e-05, '1': 0.00011479072272777558, '1112': 4.0984945371747017e-05, '1032': 2.9958086088299751e-05, '912': 2.8055720031261443e-05, '201': 1.7965026199817657e-05, '2814': 1.5725940465927123e-05, '992': 2.0928774029016493e-05, '2934': 3.0207354575395585e-05, '2854': 1.8290244042873383e-05, '1152': 3.5012932494282721e-05, '121': 4.0352810174226761e-05, '1863': 3.0679069459438325e-05, '241': 3.1736958771944049e-05, '161': 2.071000635623932e-05, '2694': 2.3896433413028716e-05, '2894': 2.220654860138893e-05, '1823': 4.3645594269037245e-05, '2023': 4.2241066694259644e-05, '2063': 1.4342833310365677e-05}"
"{'2734': 9.3006085205580625e-06, '281': 9.0202554417157008e-06, '872': 7.7730563234435253e-06, '1783': 1.4066267426181235e-05, '2774': 8.6306012249817775e-06, '2654': 1.2760098281518008e-05, '81': 8.856645776592077e-06, '1903': 9.9215119328547726e-06, '1983': 1.2009896099321861e-05, '1943': 1.0119162255091826e-05, 'sum': 0.0, '952': 9.75931648321189e-06, '1072': 5.9246286355695583e-06, '41': 1.3655845485782987e-05, '1': 1.0478895676607061e-05, '1112': 1.2163530487476943e-05, '1032': 7.8391084394679737e-06, '912': 1.1259937805620493e-05, '201': 8.7284792264519041e-06, '2814': 8.3108612080286714e-06, '992': 1.2680786799388346e-05, '2934': 1.1990498801048214e-05, '2854': 1.2590748123696103e-05, '1152': 9.0901567367207933e-06, '121': 9.0536850091653878e-06, '1863': 1.0424419919752693e-05, '241': 8.9182719885486354e-06, '161': 9.0685790350002407e-06, '2694': 9.5776772172744087e-06, '2894': 1.1621872824120035e-05, '1823': 6.6134373838016098e-06, '2023': 1.0498392445267147e-05, '2063': 1.0737876625767115e-05}"
2,Y1,23
"{'2734': 2.2186525166034697e-05, '281': -2.2016465663909912e-06, '872': 1.7773266881704332e-05, '1783': 1.8227472901344298e-05, '2774': 3.10676172375679e-05, '2654': 1.0465458035469056e-05, '81': 4.3794512748718258e-06, '1903': 9.4046816229820258e-06, '1983': 5.2080489695072177e-06, '1943': 1.314030960202217e-05, 'sum': 0.0, '952': 6.9318804889917375e-06, '1072': 3.6571174860000612e-06, '41': 1.1304952204227448e-05, '1': 4.3649040162563327e-05, '1112': 1.8064631149172783e-05, '1032': 5.723768845200539e-06, '912': 2.1599046885967254e-05, '201': -3.6536715924739837e-06, '2814': 7.9380348324775692e-06, '992': 6.6034030169248584e-06, '2934': 8.711591362953186e-06, '2854': 3.7765130400657654e-05, '1152': 2.0094122737646104e-05, '121': 5.1110982894897457e-07, '1863': 7.4654817581176758e-06, '241': 6.0007907450199129e-06, '161': 7.29365274310112e-06, '2694': 1.3771746307611465e-05, '2894': 9.9831260740756982e-06, '1823': 7.4760988354682919e-06, '2023': 1.4020223170518875e-05, '2063': 1.7422065138816833e-05}"
"{'2734': 8.5641180689454012e-06, '281': 1.1305499292354261e-05, '872': 8.562198706149825e-06, '1783': 1.2678982649420344e-05, '2774': 8.8436272017517132e-06, '2654': 1.4331122202064845e-05, '81': 6.9591151345773953e-06, '1903': 7.902230753856698e-06, '1983': 1.0275073570580228e-05, '1943': 1.0857873807915493e-05, 'sum': 0.0, '952': 7.9784751390941008e-06, '1072': 9.2126923631307635e-06, '41': 7.8944795225295934e-06, '1': 9.4943304032576345e-06, '1112': 9.3172148830807987e-06, '1032': 7.4995767428550076e-06, '912': 9.6792493480856734e-06, '201': 9.0421348525721572e-06, '2814': 7.9642636418410078e-06, '992': 1.0520983972667944e-05, '2934': 1.2060327957752763e-05, '2854': 8.1652741122788234e-06, '1152': 6.9981076555647138e-06, '121': 8.4379862430934139e-06, '1863': 1.0195423672792875e-05, '241': 6.168087584366585e-06, '161': 7.5524838916484302e-06, '2694': 1.0579358386251719e-05, '2894': 7.3227794152452143e-06, '1823': 6.7776441921700803e-06, '2023': 6.8859789060049494e-06, '2063': 1.1909209458161821e-05}"
2,Y1,24
"{'2734': -3.6169627779408506e-06, '281': 5.6516575185876146e-07, '872': 1.6025757711184652e-05, '1783': 1.5051741349069695e-05, '2774': -2.0551838372883046e-06, '2654': -7.627335818190324e-06, '81': 1.117430235210218e-05, '1903': 8.2467143472872287e-06, '1983': 2.2871517821362143e-05, '1943': 1.5302610240484538e-05, 'sum': 0.0, '952': 2.6838265751537526e-06, '1072': 4.0614977478981018e-06, '41': -1.5253005059141861e-05, '1': 2.6846598637731451e-06, '1112': 2.57031796009917e-05, '1032': 1.778831019213325e-05, '912': 1.9958046706099259e-05, '201': -6.4738683010402477e-06, '2814': 9.367634591303373e-06, '992': 1.2712504126523671e-05, '2934': 6.9800176118549546e-08, '2854': 5.6085225782896346e-06, '1152': 2.2702213180692571e-05, '121': -4.8225843592693928e-06, '1863': 1.2073371755449395e-05, '241': 1.106832764650646e-05, '161': 1.6306968111740916e-06, '2694': -1.648146855203729e-06, '2894': 7.0028595234218395e-06, '1823': 4.5156400454671758e-06, '2023': 1.2412079070743761e-06, '2063': 2.1427183559066371e-05}"
"{'2734': 8.8745704467236425e-06, '281': 7.2827819127611671e-06, '872': 8.9905834414987867e-06, '1783': 1.2363025166470443e-05, '2774': 1.0527705392558737e-05, '2654': 9.5197385736714953e-06, '81': 8.5203816890483111e-06, '1903': 9.4184899288414692e-06, '1983': 1.065450949776712e-05, '1943': 1.09518079678875e-05, 'sum': 0.0, '952': 9.4598391027333012e-06, '1072': 5.6446801595966899e-06, '41': 7.7349648944859839e-06, '1': 8.4377466535587887e-06, '1112': 1.0045510068658812e-05, '1032': 7.8391518760644361e-06, '912': 1.0800552128872144e-05, '201': 8.9485034839469744e-06, '2814': 8.2557654845081033e-06, '992': 8.4277970013885489e-06, '2934': 8.2838001354771281e-06, '2854': 9.1266366168866079e-06, '1152': 9.3420955170148837e-06, '121': 1.1640368649632792e-05, '1863': 1.0026718149899047e-05, '241': 9.9969492218816813e-06, '161': 7.7404770444613509e-06, '2694': 7.7189407443063137e-06, '2894': 1.0509298788784124e-05, '1823': 9.8844841861397503e-06, '2023': 9.038920834197595e-06, '2063': 8.4628678653249469e-06}"
2,Y1,25
"{'2734': 1.3394374400377274e-05, '281': 2.0291283726692198e-05, '872': -7.1218237280845646e-07, '1783': 2.7137715369462968e-05, '2774': 1.2912321835756302e-05, '2654': 1.9175373017787935e-05, '81': 8.681323379278183e-06, '1903': -6.1654485762119297e-06, '1983': -2.9968097805976869e-06, '1943': 6.6681765019893643e-06, 'sum': 0.0, '952': -3.8385856896638867e-06, '1072': 3.3731106668710708e-06, '41': 3.9177946746349333e-06, '1': 1.0563060641288758e-06, '1112': 1.7499923706054689e-05, '1032': 4.5971944928169249e-06, '912': 3.4313648939132691e-06, '201': 6.0108490288257602e-06, '2814': 1.589544117450714e-05, '992': 3.3042859286069868e-06, '2934': 3.3373944461345673e-06, '2854': 9.2984177172183994e-06, '1152': -1.5811994671821594e-06, '121': 8.3381310105323787e-07, '1863': -1.5079043805599212e-06, '241': 3.1972303986549377e-06, '161': -1.16078183054924e-05, '2694': 7.5496733188629147e-06, '2894': 3.4054648131132127e-05, '1823': 3.3354386687278748e-06, '2023': 5.7354569435119626e-06, '2063': 1.3487786054611206e-05}"
"{'2734': 7.5694174610259662e-06, '281': 9.4469125467676707e-06, '872': 8.2028390815588125e-06, '1783': 1.1484134334702049e-05, '2774': 1.1788176405441202e-05, '2654': 1.0955608860635133e-05, '81': 8.9515818961768354e-06, '1903': 1.2842079069418183e-05, '1983': 1.0192136635526978e-05, '1943': 1.0472454211934097e-05, 'sum': 0.0, '952': 9.3895952477385789e-06, '1072': 8.8970000031253971e-06, '41': 1.305729196995695e-05, '1': 9.1067745869780466e-06, '1112': 9.5427170265874333e-06, '1032': 1.0169815302546901e-05, '912': 8.0923197092768187e-06, '201': 9.0812785369807928e-06, '2814': 9.596840444979879e-06, '992': 8.0730697048507057e-06, '2934': 1.1915930371857497e-05, '2854': 1.1996557659646503e-05, '1152': 1.011417366908923e-05, '121': 7.8177911554104037e-06, '1863': 1.2347843688808414e-05, '241': 7.2114689430700318e-06, '161': 9.4323111982029428e-06, '2694': 8.9233784306135812e-06, '2894': 9.9605021943078464e-06, '1823': 1.0886015967423651e-05, '2023': 8.4254853123811599e-06, '2063': 1.0221582911943516e-05}"
