"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.2725912635432909e-06, '281': 4.5777855802953123e-06, '872': 4.4251931285543831e-06, '1783': 4.8829615025169916e-06, '2774': 3.0518509220200942e-06, '2654': 2.4414807057837605e-06, '81': 3.814813635472092e-06, '1903': 5.0355633675280839e-06, '1983': 4.1199987663276259e-06, '1943': 4.4251932195038538e-06, 'sum': 0.00014358993976202328, '952': 4.8829800107341724e-06, '1072': 3.2044527642938194e-06, '41': 3.5096378496746183e-06, '1': 5.1881465196856878e-06, '1112': 4.8829707111508471e-06, '1032': 3.6622397374230785e-06, '912': 5.188155842006381e-06, '201': 4.425193174029118e-06, '2814': 3.3570359846635257e-06, '992': 4.2726005403892483e-06, '2934': 4.2726005631266162e-06, '2854': 6.7140999362891309e-06, '1152': 4.882980169895745e-06, '121': 5.9511651215871098e-06, '1863': 5.9511745348572728e-06, '241': 4.7303689143518568e-06, '161': 3.9674155232205521e-06, '2694': 7.6296459610603044e-06, '2894': 4.7303782821472849e-06, '1823': 3.0518508538079914e-06, '2023': 4.4251931058170161e-06, '2063': 3.6622210700443246e-06}"
"{'2734': 1.4140061371438827e-05, '281': 1.5894574554710114e-05, '872': 1.9366170849400078e-05, '1783': 1.3346104638606787e-05, '2774': 1.3734014999538112e-05, '2654': 1.5795566976384472e-05, '81': 1.7269639704499171e-05, '1903': 1.6621182864943747e-05, '1983': 1.4326192289235393e-05, '1943': 1.8151305436046521e-05, 'sum': 0.00011362672989614854, '952': 1.8268488826215758e-05, '1072': 2.0948830309530624e-05, '41': 1.6432392144165872e-05, '1': 1.4391383304330814e-05, '1112': 1.8674229913884326e-05, '1032': 1.3310831521080874e-05, '912': 2.1139378817079781e-05, '201': 1.7575478284336544e-05, '2814': 1.6188383109624558e-05, '992': 1.7276211178511776e-05, '2934': 1.7161723200341332e-05, '2854': 1.680129022099793e-05, '1152': 1.3903321718965804e-05, '121': 2.4010443820549057e-05, '1863': 1.1691721225120637e-05, '241': 1.8884120724064355e-05, '161': 1.3128555489310859e-05, '2694': 2.0107775824041945e-05, '2894': 1.7217573639449836e-05, '1823': 1.6899085874685183e-05, '2023': 1.9735210880930675e-05, '2063': 1.5535290007644065e-05}"
2,Y1,13
"{'2734': 0.0017090611662225503, '281': 0.0017293381480206001, '872': 0.0015925804312389932, '1783': 0.0015811540835880134, '2774': 0.0017473542891246708, '2654': 0.0016398787817084475, '81': 0.0018485680921003222, '1903': 0.0017455865285898511, '1983': 0.0017747210988186691, '1943': 0.0016319960245470468, 'sum': 0.054951056838035583, '952': 0.0018701325599594337, '1072': 0.0017655403843443644, '41': 0.0016641692246163362, '1': 0.0012959566910898215, '1112': 0.0017920927218112506, '1032': 0.0014925102862578473, '912': 0.0018329553085526353, '201': 0.0017592589260618154, '2814': 0.0016931437053962757, '992': 0.0016965073913237766, '2934': 0.0017706852982212837, '2854': 0.0017924118836067226, '1152': 0.0017739118897895281, '121': 0.0016603102098758284, '1863': 0.0018419807556232339, '241': 0.0018434162729566818, '161': 0.0015546194841399004, '2694': 0.0018760929018945287, '2894': 0.0017282022102000682, '1823': 0.0017047205412956444, '2023': 0.0018863937400869634, '2063': 0.0016558049920652258}"
"{'2734': 2.1238581535240982e-05, '281': 1.7139282138009912e-05, '872': 1.707998642101397e-05, '1783': 1.5727725558303763e-05, '2774': 1.8620679063368509e-05, '2654': 1.7461366859554705e-05, '81': 1.8259723467237004e-05, '1903': 1.7878156333978824e-05, '1983': 2.0428121974455982e-05, '1943': 2.1337161404320064e-05, 'sum': 6.1553874631653952e-05, '952': 1.4194538153434619e-05, '1072': 1.5270528722556884e-05, '41': 2.2334928988543291e-05, '1': 1.6814918402374226e-05, '1112': 1.6073055844783764e-05, '1032': 1.3181965760908734e-05, '912': 2.0538866956954972e-05, '201': 1.6923461780216889e-05, '2814': 1.2361182373554281e-05, '992': 1.4757196876342158e-05, '2934': 1.9411014574130789e-05, '2854': 2.2325643482023973e-05, '1152': 2.0345631585572171e-05, '121': 1.6625103426045253e-05, '1863': 2.083026905414171e-05, '241': 1.6164886758038194e-05, '161': 1.7962557260750455e-05, '2694': 2.7152070830049606e-05, '2894': 1.9477844346406178e-05, '1823': 1.9269328361664456e-05, '2023': 1.8344209371577871e-05, '2063': 1.8235944051513206e-05}"
2,Y1,14
"{'2734': 0.0015355078678112477, '281': 0.0015721832576673477, '872': 0.0014564959448762238, '1783': 0.0014569550927262752, '2774': 0.0015961840690579265, '2654': 0.0015567545604426413, '81': 0.0016408141062129288, '1903': 0.0015752483741380274, '1983': 0.0016421890817582608, '1943': 0.0015118207433260978, 'sum': 0.050426128692924975, '952': 0.0017186173819936812, '1072': 0.0016423392982687802, '41': 0.0015345920110121369, '1': 0.0012688526476267725, '1112': 0.0016322512936312705, '1032': 0.0013635857554618268, '912': 0.001700113486731425, '201': 0.0016111592471133918, '2814': 0.0015425356454215945, '992': 0.0015620936290360987, '2934': 0.0015657706244383007, '2854': 0.0016597618930973112, '1152': 0.0016314845124725252, '121': 0.0015301515464670955, '1863': 0.0017057691235095262, '241': 0.0016828446881845594, '161': 0.0014033168845344335, '2694': 0.0017128015693742781, '2894': 0.0016082518966868519, '1823': 0.0015500265755690635, '2023': 0.0017157146648969501, '2063': 0.0015399402531329543}"
"{'2734': 1.4493585020692646e-05, '281': 1.580057667939477e-05, '872': 1.8741033650264492e-05, '1783': 1.6247864259454261e-05, '2774': 1.7316028485048889e-05, '2654': 1.3554930010617563e-05, '81': 1.592028119953779e-05, '1903': 1.6453765918343952e-05, '1983': 1.7197667263628115e-05, '1943': 1.813198103229492e-05, 'sum': 8.2431193673147287e-05, '952': 1.8282513047496406e-05, '1072': 1.4736586059039996e-05, '41': 1.722340494943697e-05, '1': 1.331587958752889e-05, '1112': 2.1948512055403369e-05, '1032': 1.7689277505998235e-05, '912': 1.6700468313685265e-05, '201': 1.8617044335923352e-05, '2814': 1.6811837224267702e-05, '992': 1.098461348167731e-05, '2934': 2.0801017350882178e-05, '2854': 1.6535915858833996e-05, '1152': 1.8848874621519272e-05, '121': 1.439264573901646e-05, '1863': 2.1969705836958203e-05, '241': 1.5501201163764543e-05, '161': 1.3543633144906131e-05, '2694': 1.8753879378772256e-05, '2894': 1.3285920693761077e-05, '1823': 1.8719367428471256e-05, '2023': 2.2386812536434998e-05, '2063': 1.9204418618694801e-05}"
2,Y1,15
"{'2734': 0.0012057538784574716, '281': 0.0012141620158217848, '872': 0.0011492297169752419, '1783': 0.0011059911979828031, '2774': 0.0012381401786115021, '2654': 0.0011671027750708163, '81': 0.0012404312670696526, '1903': 0.001225006632739678, '1983': 0.0012393665383569896, '1943': 0.0011426568496972322, 'sum': 0.038703863136470319, '952': 0.00131301159854047, '1072': 0.0012448654568288475, '41': 0.0012104927911423147, '1': 0.0010543612588662654, '1112': 0.0012483789003454148, '1032': 0.0010540600604144856, '912': 0.0013218722539022564, '201': 0.001217820739839226, '2814': 0.0011582443024963141, '992': 0.0012114152370486409, '2934': 0.0012011746352072806, '2854': 0.0012385941343382, '1152': 0.0012702304986305535, '121': 0.0011833020951598882, '1863': 0.0012994141725357622, '241': 0.0012537273112684488, '161': 0.0010809481085743756, '2694': 0.0013015450909733771, '2894': 0.0012251619715243577, '1823': 0.0011926188541110604, '2023': 0.001306594122434035, '2063': 0.001188184885540977}"
"{'2734': 1.6167835773811984e-05, '281': 1.6900936659857505e-05, '872': 1.4378591718100091e-05, '1783': 1.2496752986779632e-05, '2774': 1.3350589692669745e-05, '2654': 1.5170416270571968e-05, '81': 1.0816615033705139e-05, '1903': 1.6017222150296242e-05, '1983': 1.3187836620327497e-05, '1943': 1.6067275157219072e-05, 'sum': 9.2397470555693196e-05, '952': 1.4385674105704729e-05, '1072': 1.2671192319341971e-05, '41': 8.4806711038669669e-06, '1': 1.3321598947195575e-05, '1112': 1.3354330502917488e-05, '1032': 1.5355456878741465e-05, '912': 1.7540048196504941e-05, '201': 1.3393377135142955e-05, '2814': 9.6725257328287547e-06, '992': 1.1816735808416079e-05, '2934': 1.5098781979322004e-05, '2854': 1.3740090350738249e-05, '1152': 1.7452854540468807e-05, '121': 1.204039143319558e-05, '1863': 1.6044826833967725e-05, '241': 1.3723946367175078e-05, '161': 1.3165280767663381e-05, '2694': 1.1317965767842406e-05, '2894': 1.8591987715512483e-05, '1823': 1.0746757000989483e-05, '2023': 1.2523839908517189e-05, '2063': 1.3957025617461945e-05}"
2,Y1,16
"{'2734': 0.00074936016171704982, '281': 0.00078799646580591793, '872': 0.00069896370987407861, '1783': 0.0007047670165775344, '2774': 0.00080005803029052918, '2654': 0.0007279812474735081, '81': 0.00081472662568558005, '1903': 0.00078783979697618636, '1983': 0.00079257982724811882, '1943': 0.00070996438153088088, 'sum': 0.0246429149992764, '952': 0.00081914839392993599, '1072': 0.00078753489360678937, '41': 0.00078539986861869693, '1': 0.00074981744692195209, '1112': 0.0007941040879813954, '1032': 0.00066537454549688848, '912': 0.0008026562281884253, '201': 0.00077898775634821504, '2814': 0.00074951268325094131, '992': 0.00075943891424685712, '2934': 0.00078310686512850225, '2854': 0.00079838419624138628, '1152': 0.00081258373102173205, '121': 0.00074737390968948603, '1863': 0.00081319157907273616, '241': 0.0008015895757125691, '161': 0.00067147944064345206, '2694': 0.00078845211537554856, '2894': 0.00079685539240017535, '1823': 0.00076371534960344438, '2023': 0.00082128916110377757, '2063': 0.00077867930522188542}"
"{'2734': 1.3536728443227781e-05, '281': 1.0505627214780573e-05, '872': 1.0047867517866852e-05, '1783': 8.4840150848136341e-06, '2774': 1.3904058108226841e-05, '2654': 9.8579124938626247e-06, '81': 1.4244345363401446e-05, '1903': 1.2131289797972814e-05, '1983': 1.3042036052776128e-05, '1943': 1.2238856584299684e-05, 'sum': 5.333361192546684e-05, '952': 7.4091472125126536e-06, '1072': 9.7460099350612385e-06, '41': 1.3332548252159838e-05, '1': 1.1106166230712931e-05, '1112': 1.0002141818142679e-05, '1032': 7.877978520329898e-06, '912': 1.0764487140151187e-05, '201': 1.3641263329887633e-05, '2814': 1.3235654594997781e-05, '992': 1.4906758184748609e-05, '2934': 1.1595742717274225e-05, '2854': 1.4969938664011651e-05, '1152': 8.9655435553383919e-06, '121': 8.5428759979816138e-06, '1863': 1.1690009317397792e-05, '241': 1.5420130591043823e-05, '161': 1.1378663076444117e-05, '2694': 1.0572443828630535e-05, '2894': 1.2236393576004013e-05, '1823': 1.2750533072333616e-05, '2023': 1.2795682202642088e-05, '2063': 1.3000884235693561e-05}"
2,Y1,17
"{'2734': 0.00037529734108829869, '281': 0.00042506096506258475, '872': 0.0003737708961125463, '1783': 0.00035835233138641341, '2774': 0.0003913233755156398, '2654': 0.00035957406507804992, '81': 0.00042307661060476677, '1903': 0.00040720146207604555, '1983': 0.00039804040861781689, '1943': 0.0003581995493732393, 'sum': 0.012757187150418759, '952': 0.00042292552680009974, '1072': 0.00039513913798145951, '41': 0.0004123910955968313, '1': 0.00049147044628625733, '1112': 0.00041040565411094577, '1032': 0.00033118193969130518, '912': 0.00042628345254343004, '201': 0.00040735253714956342, '2814': 0.00037514335126616062, '992': 0.00038628685724688693, '2934': 0.00039010396285448222, '2854': 0.00039758455968694759, '1152': 0.00042094083764823156, '121': 0.00039742977096466345, '1863': 0.00043773357319878416, '241': 0.00041284705075668172, '161': 0.00033835598733276127, '2694': 0.00042384036642033606, '2894': 0.00038018140912754461, '1823': 0.00041055916517507285, '2023': 0.00042887734743999315, '2063': 0.00039025608421070499}"
"{'2734': 8.5886900274335987e-06, '281': 1.1606781459865837e-05, '872': 9.3958201866411845e-06, '1783': 1.0346729992388676e-05, '2774': 1.1411728768274607e-05, '2654': 1.0806967142108749e-05, '81': 1.0240125000084644e-05, '1903': 8.6652035947756151e-06, '1983': 5.928208751415121e-06, '1943': 5.8275054124031905e-06, 'sum': 4.2227102722272007e-05, '952': 1.0966795438042924e-05, '1072': 7.6388554169844512e-06, '41': 9.4101921904219206e-06, '1': 9.8441102824561706e-06, '1112': 7.8480446542881374e-06, '1032': 1.2717810662999547e-05, '912': 9.4966969988800295e-06, '201': 8.4816726427134797e-06, '2814': 1.0452227501910344e-05, '992': 8.5909835007259575e-06, '2934': 8.1461404896593648e-06, '2854': 9.3023845556498869e-06, '1152': 1.0077410644279562e-05, '121': 7.6267614407153162e-06, '1863': 6.0718421306185841e-06, '241': 1.0529188005093492e-05, '161': 1.0111601078512544e-05, '2694': 9.6834014775449671e-06, '2894': 7.1307245920591157e-06, '1823': 7.6396223540581328e-06, '2023': 7.8672205101431578e-06, '2063': 8.6103777293303519e-06}"
2,Y1,18
"{'2734': 0.00016466839415010153, '281': 0.00017963962108340291, '872': 0.00015725534259607748, '1783': 0.00015274962511501231, '2774': 0.00017789585676620758, '2654': 0.00016088900502793315, '81': 0.00019184969105048193, '1903': 0.00017615123111422041, '1983': 0.00018036635828182278, '1943': 0.00015841762485381748, 'sum': 0.0056839348925721081, '952': 0.00018574372266552279, '1072': 0.00018414570062997795, '41': 0.00018676209548998269, '1': 0.00027412317701548872, '1112': 0.00018530776945962791, '1032': 0.00014795305365363935, '912': 0.00018865096319045516, '201': 0.00017658701593366763, '2814': 0.00016321441979103146, '992': 0.00016815667394049733, '2934': 0.00017135382499656684, '2854': 0.00018225601732930436, '1152': 0.00018545419672071666, '121': 0.00018065693993343129, '1863': 0.00017600565929786258, '241': 0.00018559882093021379, '161': 0.00014838936892504404, '2694': 0.00018225636311052811, '2894': 0.0001805114533497198, '1823': 0.00018196543637064418, '2023': 0.00018211025356625518, '2063': 0.00016684917153768418}"
"{'2734': 6.0406163699123788e-06, '281': 6.6083112791360554e-06, '872': 5.0840680160964899e-06, '1783': 7.1782641292250577e-06, '2774': 5.3914294105260798e-06, '2654': 4.9269689118110976e-06, '81': 5.6337510458761196e-06, '1903': 4.0524322814488089e-06, '1983': 6.831678607785536e-06, '1943': 4.9032952898163181e-06, 'sum': 2.853199294837911e-05, '952': 5.2964390918279402e-06, '1072': 6.0806215668034518e-06, '41': 4.6560762570786563e-06, '1': 7.5765597201449943e-06, '1112': 4.9541571784463519e-06, '1032': 4.8654800959996579e-06, '912': 4.5646219020208975e-06, '201': 5.1735808322677876e-06, '2814': 4.801389306032041e-06, '992': 5.8594201640832854e-06, '2934': 5.6254032937607528e-06, '2854': 5.6485339950831947e-06, '1152': 9.0154842609819149e-06, '121': 5.697412941302097e-06, '1863': 4.4747334686503125e-06, '241': 7.1076090453565433e-06, '161': 5.731478664463431e-06, '2694': 6.7276130191568507e-06, '2894': 6.1852850607850237e-06, '1823': 6.8433161243787303e-06, '2023': 5.6059233014046265e-06, '2063': 6.2638354828450998e-06}"
2,Y1,19
"{'2734': 6.2259835613076578e-05, '281': 6.4396318703074942e-05, '872': 6.2259724472824018e-05, '1783': 6.3938447237887888e-05, '2774': 6.3022612266649958e-05, '2654': 6.2565021289628936e-05, '81': 7.782512329868041e-05, '1903': 6.7753540497506032e-05, '1983': 7.3400014298385943e-05, '1943': 6.1496510352299086e-05, 'sum': 0.0022699012770317495, '952': 7.4773095002456108e-05, '1072': 7.3247252839792057e-05, '41': 7.9351356180268337e-05, '1': 0.0001553525056806393, '1112': 7.2026364432531412e-05, '1032': 5.8597447241481861e-05, '912': 7.3094465005851819e-05, '201': 7.3094643266813367e-05, '2814': 6.4548677437414886e-05, '992': 6.6837715530709835e-05, '2934': 6.8668928270199098e-05, '2854': 6.470128901128191e-05, '1152': 7.0958077230898198e-05, '121': 6.8974513305875012e-05, '1863': 7.0805550058139483e-05, '241': 6.9889928818156482e-05, '161': 5.3714001478510911e-05, '2694': 7.278925295395311e-05, '2894': 6.5006595377781196e-05, '1823': 6.5616965912340675e-05, '2023': 8.0266762779501732e-05, '2063': 6.8668723179143848e-05}"
"{'2734': 3.2496694377419471e-06, '281': 3.39366723803572e-06, '872': 2.5573667246260737e-06, '1783': 3.8317861545490856e-06, '2774': 3.2562435021759261e-06, '2654': 2.9499685650699754e-06, '81': 3.566952682405448e-06, '1903': 3.5051711537828975e-06, '1983': 4.0736990732806059e-06, '1943': 3.0381223814191555e-06, 'sum': 2.1184357341893942e-05, '952': 4.0009231117858202e-06, '1072': 2.4457132640182972e-06, '41': 3.8921868272558518e-06, '1': 4.6917459371403792e-06, '1112': 4.5614608210231125e-06, '1032': 3.8003971315960409e-06, '912': 3.1272202725941565e-06, '201': 3.6213499254401731e-06, '2814': 3.359931383691767e-06, '992': 2.8260390625186465e-06, '2934': 3.5461775619348438e-06, '2854': 3.3986051327312761e-06, '1152': 3.1847153471774933e-06, '121': 4.6466374490170503e-06, '1863': 3.4558430281198698e-06, '241': 3.562698053790434e-06, '161': 2.2514732131508994e-06, '2694': 3.640136362373279e-06, '2894': 2.9465654068251045e-06, '1823': 4.0495856500168631e-06, '2023': 3.2624907833243075e-06, '2063': 2.7253680359812699e-06}"
2,Y1,20
"{'2734': 2.9603289203805615e-05, '281': 2.2583948384635734e-05, '872': 2.4872873791537131e-05, '1783': 2.3804735064913984e-05, '2774': 2.8077429578843294e-05, '2654': 2.4415217353634944e-05, '81': 2.8840382628914086e-05, '1903': 2.5788466564335978e-05, '1983': 2.7009225323126885e-05, '1943': 2.1210531781434838e-05, 'sum': 0.0008732999383937567, '952': 2.914556766882015e-05, '1072': 2.6704012134359802e-05, '41': 2.8535197452583815e-05, '1': 6.8821781678707342e-05, '1112': 2.7772244038715144e-05, '1032': 2.2126142721390351e-05, '912': 2.8840475852121018e-05, '201': 2.5178133500958211e-05, '2814': 2.7009290306523326e-05, '992': 2.5025596642080927e-05, '2934': 2.319431837349839e-05, '2854': 2.9298169556568611e-05, '1152': 2.8077382967239829e-05, '121': 2.4872827248145767e-05, '1863': 3.0061066854614183e-05, '241': 2.5178059149766342e-05, '161': 2.0447652696020667e-05, '2694': 2.6246206971336505e-05, '2894': 2.304181907675229e-05, '1823': 2.8535169485621735e-05, '2023': 2.7314364160702098e-05, '2063': 2.1668365025107051e-05}"
"{'2734': 2.6393368154346894e-06, '281': 2.0098232832979321e-06, '872': 1.6609564616740462e-06, '1783': 2.5877434182432716e-06, '2774': 2.2207284407809458e-06, '2654': 2.5630181685064153e-06, '81': 2.2846435451510747e-06, '1903': 2.3585713493663505e-06, '1983': 1.8160370396357453e-06, '1943': 1.8978594933428478e-06, 'sum': 1.1471231129628192e-05, '952': 2.6887731555941603e-06, '1072': 3.0509083516449023e-06, '41': 1.6756282953621455e-06, '1': 3.2802454521767737e-06, '1112': 2.4545605159965218e-06, '1032': 2.0636616617932446e-06, '912': 2.679667441710661e-06, '201': 2.1222645278722658e-06, '2814': 1.9837396653263355e-06, '992': 2.2427172785873893e-06, '2934': 1.8969024139878816e-06, '2854': 2.0098479417646196e-06, '1152': 2.359856889843947e-06, '121': 2.4582830521381072e-06, '1863': 2.1611439702193824e-06, '241': 2.4038421926692008e-06, '161': 1.716465264919683e-06, '2694': 2.1397770641676579e-06, '2894': 2.2846674584760256e-06, '1823': 2.4582904278235087e-06, '2023': 2.0707970114035917e-06, '2063': 1.6553964799884389e-06}"
2,Y1,21
"{'2734': 1.2512626130956051e-05, '281': 1.1749672557925805e-05, '872': 1.1139320963593492e-05, '1783': 1.2054885655743419e-05, '2774': 7.9348123563249822e-06, '2654': 1.2207478266645922e-05, '81': 1.2512663147390413e-05, '1903': 1.2360042910586344e-05, '1983': 1.0223737740489014e-05, '1943': 9.4607657501910574e-06, 'sum': 0.00038209401827771217, '952': 1.3275644437271695e-05, '1072': 1.1597061507018224e-05, '41': 1.3123052099217603e-05, '1': 2.9298188292159465e-05, '1112': 1.0376348996032903e-05, '1032': 9.6133955594268621e-06, '912': 1.3733412947658507e-05, '201': 1.2207468830638391e-05, '2814': 1.5717172118456801e-05, '992': 1.0071173232972796e-05, '2934': 8.2400347309885547e-06, '2854': 9.4607564506077321e-06, '1152': 1.1902293022103549e-05, '121': 1.3123089479449845e-05, '1863': 1.1444506230873231e-05, '241': 9.0029696593774127e-06, '161': 1.2817820402233337e-05, '2694': 1.2817857623304008e-05, '2894': 1.0528941606935404e-05, '1823': 1.1597126649576239e-05, '2023': 9.3081825298213523e-06, '2063': 1.0681515504984418e-05}"
"{'2734': 1.5950458534490045e-06, '281': 1.4050997982939285e-06, '872': 1.6609231856688316e-06, '1783': 1.7639746608225892e-06, '2774': 1.0710122744058845e-06, '2654': 9.9016023902792259e-07, '81': 1.9666636485876634e-06, '1903': 1.5729937171979372e-06, '1983': 1.2182398182226365e-06, '1943': 1.837806236456009e-06, 'sum': 8.9158428794601638e-06, '952': 1.99607030329035e-06, '1072': 1.4619495431778646e-06, '41': 2.0899337139416295e-06, '1': 2.3887603489612397e-06, '1112': 1.35402750876429e-06, '1032': 1.4564950791081113e-06, '912': 1.3737871653380767e-06, '201': 1.4518610751120048e-06, '2814': 2.3977063286401765e-06, '992': 1.4020493625074966e-06, '2934': 1.4535433188152198e-06, '2854': 1.0823981026708294e-06, '1152': 1.4159717240265397e-06, '121': 1.7021240661930418e-06, '1863': 1.4327492343891091e-06, '241': 1.2999917880462936e-06, '161': 2.0243895673588176e-06, '2694': 1.6948933106174012e-06, '2894': 1.2617302793762819e-06, '1823': 1.6509445976615605e-06, '2023': 1.4085853058152964e-06, '2063': 1.5259421449170953e-06}"
2,Y1,22
"{'2734': 4.9793552534538321e-06, '281': 7.2280777682240835e-06, '872': 6.2643354172714202e-06, '1783': 8.0312356419055598e-06, '2774': 9.6374435902122827e-06, '2654': 4.3368407348584453e-06, '81': 6.264364760442588e-06, '1903': 6.2643746212798807e-06, '1983': 9.6374435902122827e-06, '1943': 7.7099881357418405e-06, 'sum': 0.00021523663676098774, '952': 6.5855828037647849e-06, '1072': 4.3368505478275963e-06, '41': 6.2643451345042861e-06, '1': 1.3653144594029168e-05, '1112': 6.9068204969593541e-06, '1032': 6.1037116641895597e-06, '912': 5.7824838078982127e-06, '201': 6.7462065568466454e-06, '2814': 5.7824837360959989e-06, '992': 5.1399691935665417e-06, '2934': 7.2281070874611801e-06, '2854': 8.3524734308364133e-06, '1152': 4.6580980061231748e-06, '121': 7.7099685098035385e-06, '1863': 4.4974840899445365e-06, '241': 5.3005930184506152e-06, '161': 4.8187316200423271e-06, '2694': 5.9431368802171689e-06, '2894': 8.5130775340459015e-06, '1823': 7.5493251547174482e-06, '2023': 6.4249690072565021e-06, '2063': 6.5856122187381657e-06}"
"{'2734': 1.586501561010542e-06, '281': 1.2174048042367964e-06, '872': 1.4847497452918057e-06, '1783': 1.5865038314562446e-06, '2774': 1.4436346365118022e-06, '2654': 8.1902354491681054e-07, '81': 1.370300940335996e-06, '1903': 1.0814996947181976e-06, '1983': 1.5350605357212606e-06, '1943': 1.75221264393586e-06, 'sum': 6.6190708151407968e-06, '952': 1.1960233739079325e-06, '1072': 1.1269195745926846e-06, '41': 8.8788839040034253e-07, '1': 1.220967471657285e-06, '1112': 1.6476442659989204e-06, '1032': 1.2567971286042262e-06, '912': 1.4366696667768351e-06, '201': 1.3723755911018388e-06, '2814': 1.0409708262095806e-06, '992': 9.637446575354454e-07, '2934': 1.0998927958034906e-06, '2854': 1.580156738463113e-06, '1152': 1.0788315149737844e-06, '121': 1.5369373461156109e-06, '1863': 1.0271057016971605e-06, '241': 1.5275763312312859e-06, '161': 9.9880370913453581e-07, '2694': 1.3900394146433976e-06, '2894': 1.540658919971719e-06, '1823': 1.5010741264333118e-06, '2023': 1.0409652362850134e-06, '2063': 1.2407417771286025e-06}"
2,Y1,23
"{'2734': 4.5778043158861694e-06, '281': 5.7985353350886729e-06, '872': 5.1881931312891537e-06, '1783': 4.42518380623369e-06, '2774': 4.5777763716614569e-06, '2654': 6.1037390878482253e-06, '81': 3.5096471492579441e-06, '1903': 5.6459520465068634e-06, '1983': 7.4770533501578026e-06, '1943': 4.8829614570422567e-06, 'sum': 0.00016281684329442215, '952': 4.7303689370892247e-06, '1072': 7.4771093068193295e-06, '41': 4.4251931058170161e-06, '1': 1.0071145266010716e-05, '1112': 4.7303875135185082e-06, '1032': 5.798535312351305e-06, '912': 3.6622396919483435e-06, '201': 4.2726005631266162e-06, '2814': 5.798535312351305e-06, '992': 4.2725912635432909e-06, '2934': 4.8829614343048888e-06, '2854': 3.5096285273539252e-06, '1152': 5.7985352896139372e-06, '121': 4.2725912635432909e-06, '1863': 5.645989358527004e-06, '241': 4.7304341251219741e-06, '161': 5.1881465424230557e-06, '2694': 4.2726004949145134e-06, '2894': 3.6622210700443246e-06, '1823': 5.1881559102184838e-06, '2023': 3.3570452615094835e-06, '2063': 4.8829800334715403e-06}"
"{'2734': 1.0502288847027564e-06, '281': 1.4835859056936669e-06, '872': 1.6583514416360675e-06, '1783': 8.1273863109475273e-07, '2774': 1.2025344725469913e-06, '2654': 1.5339482985626792e-06, '81': 1.0449578091605378e-06, '1903': 1.3875515972159203e-06, '1983': 1.2999906490152689e-06, '1943': 8.1047368367258963e-07, 'sum': 7.1957975552179936e-06, '952': 8.4235625952393764e-07, '1072': 1.9107268710153465e-06, '41': 1.0953421082539159e-06, '1': 1.7864037207954036e-06, '1112': 8.4236139583211861e-07, '1032': 1.148327347545422e-06, '912': 7.8591880117725189e-07, '201': 7.475529599304373e-07, '2814': 1.1048093885576331e-06, '992': 1.0242203535588447e-06, '2934': 1.047877518966679e-06, '2854': 8.6532075857692041e-07, '1152': 1.2891134196610986e-06, '121': 1.0000036830682449e-06, '1863': 1.2182465129403569e-06, '241': 1.0018643557154141e-06, '161': 9.9262347570208905e-07, '2694': 1.1158485129805588e-06, '2894': 1.0755794950472744e-06, '1823': 1.1736545899036014e-06, '2023': 1.1483243350156934e-06, '2063': 1.0936642914356104e-06}"
2,Y1,24
"{'2734': 2.8912467984666458e-06, '281': 2.5699796663646245e-06, '872': 3.8549695474150784e-06, '1783': 5.9430879589758417e-06, '2774': 4.3368407348584453e-06, '2654': 3.2124843959249312e-06, '81': 4.1762170057106569e-06, '1903': 3.0518607146452845e-06, '1983': 4.4974644640062346e-06, '1943': 4.3368505956957389e-06, 'sum': 0.00014038535875059957, '952': 5.300602735683481e-06, '1072': 4.4974644879403058e-06, '41': 3.6943654920737333e-06, '1': 5.6218502418472012e-06, '1112': 3.2124745829557802e-06, '1032': 5.3005928987802596e-06, '912': 5.943078098138549e-06, '201': 4.3368407827265879e-06, '2814': 5.6218403810099085e-06, '992': 4.6580882649562368e-06, '2934': 4.4974841378126782e-06, '2854': 4.0155933483650807e-06, '1152': 4.9793356753836727e-06, '121': 2.8912271725283447e-06, '1863': 4.979335627515531e-06, '241': 5.4612069346292534e-06, '161': 3.2124746308239227e-06, '2694': 4.8187413372751939e-06, '2894': 5.3005831336792512e-06, '1823': 4.8187217352709632e-06, '2023': 6.2643451345042861e-06, '2063': 2.0881084789212572e-06}"
