"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.00084202918285307914, '281': 0.00079700723443621477, '872': 0.00072305949288420379, '1783': 0.00079378985499620051, '2774': 0.00082916201484438618, '2654': 0.00076164784044713567, '81': 0.00087095736097054263, '1903': 0.00079700213207520158, '1983': 0.00090632931709191521, '1943': 0.00078414497272062461, 'sum': 0.026009134065948035, '952': 0.00081631212838386238, '1072': 0.00088382571151382049, '41': 0.00083238312570182115, '1': 0.00070378032212733835, '1112': 0.00078094192308765889, '1032': 0.00077771433739383757, '912': 0.00082915848409021765, '201': 0.00085165521350542177, '2814': 0.00091919453054862589, '992': 0.00070056647650505364, '2934': 0.0008613089326229927, '2854': 0.00082273491027176767, '1152': 0.00085487535934111009, '121': 0.00079058072419444978, '1863': 0.00080665132784480721, '241': 0.00080022069711336175, '161': 0.00070700321444555332, '2694': 0.00090309817919899762, '2894': 0.00087096225347762049, '1823': 0.00072628079521420757, '2023': 0.00088059987358160704, '2063': 0.00078415597856387883}"
"{'2734': 5.9743533279794185e-05, '281': 4.7516045509333508e-05, '872': 3.8592232609684389e-05, '1783': 4.4561042730506276e-05, '2774': 5.2917520715541434e-05, '2654': 5.2298742286163145e-05, '81': 5.1779711793667674e-05, '1903': 4.1117223539016663e-05, '1983': 5.6309363081430297e-05, '1943': 4.4379694505081865e-05, 'sum': 0.0002038144461263755, '952': 6.2716520140490209e-05, '1072': 5.9349457677653369e-05, '41': 5.894375487202434e-05, '1': 4.9733977779168639e-05, '1112': 5.7319133219783564e-05, '1032': 4.3276190756039637e-05, '912': 4.9062727177282201e-05, '201': 3.7798967974067091e-05, '2814': 6.0095732471620798e-05, '992': 5.060277108122509e-05, '2934': 4.8526673916849614e-05, '2854': 5.5933996478577443e-05, '1152': 4.456497376228742e-05, '121': 5.1270576242626832e-05, '1863': 4.6613783614575337e-05, '241': 4.574569705634927e-05, '161': 5.8213140531817906e-05, '2694': 3.7541714984581664e-05, '2894': 5.680097406996962e-05, '1823': 4.7149996343686095e-05, '2023': 4.8395887136286097e-05, '2063': 5.6495361769327359e-05}"
2,Y1,16
"{'2734': 0.00045482064451789482, '281': 0.00054643338808091357, '872': 0.00042429486784385518, '1783': 0.00038460943178506566, '2774': 0.00054643227194901551, '2654': 0.00043956419103778898, '81': 0.00048231059772660954, '1903': 0.00049451837548986077, '1983': 0.00050368082302156838, '1943': 0.00046703643602086231, 'sum': 0.015394173143431545, '952': 0.00048230742831947284, '1072': 0.00046398066915571691, '41': 0.00048230705433525143, '1': 0.00049757898523239419, '1112': 0.00049146242090500889, '1032': 0.0004273508151527494, '912': 0.00047926900442689656, '201': 0.00046398793056141586, '2814': 0.0005525417494936846, '992': 0.00048230482061626387, '2934': 0.0004700948062236421, '2854': 0.00052505384810501714, '1152': 0.00047619794640922918, '121': 0.00044261528528295458, '1863': 0.00048230482061626387, '241': 0.00048535871901549398, '161': 0.00039071369392331692, '2694': 0.00051894883945351471, '2894': 0.0005281060584820807, '1823': 0.00050368212978355584, '2023': 0.00053726888581877579, '2063': 0.00046703624830115589}"
"{'2734': 2.3639907697346308e-05, '281': 4.5286869554070987e-05, '872': 3.3290664927653568e-05, '1783': 3.8390834159330907e-05, '2774': 4.3966760178817435e-05, '2654': 3.9026856693304189e-05, '81': 4.1771275377709307e-05, '1903': 3.4574473427233964e-05, '1983': 3.8336058923390378e-05, '1943': 2.9809969521221009e-05, 'sum': 0.0002100632680776213, '952': 3.7564359925676396e-05, '1072': 2.48231121358725e-05, '41': 3.7036317207815505e-05, '1': 4.4362120789987868e-05, '1112': 3.0201998527210445e-05, '1032': 3.7588270591106657e-05, '912': 5.4492649479951509e-05, '201': 3.7167603577472357e-05, '2814': 4.6987695518153883e-05, '992': 3.37118471668644e-05, '2934': 3.787679301177652e-05, '2854': 3.7958992572120264e-05, '1152': 3.3034018097536981e-05, '121': 3.6225397292535248e-05, '1863': 3.3710408157689214e-05, '241': 3.4735453734060563e-05, '161': 3.6095854444733587e-05, '2694': 4.0242551147127108e-05, '2894': 3.6336906212085372e-05, '1823': 4.0089743391949122e-05, '2023': 4.0020318861443454e-05, '2063': 2.9478514734910377e-05}"
2,Y1,17
"{'2734': 0.00021525776767367986, '281': 0.00019919284386560321, '872': 0.00025060617113731017, '1783': 0.0002088318379767435, '2774': 0.00025702680087354228, '2654': 0.00021204274258037147, '81': 0.00027631205126741216, '1903': 0.00017349128182487269, '1983': 0.00026989181213522037, '1943': 0.00020561955783418134, 'sum': 0.0073959663951475366, '952': 0.00025060224671554014, '1072': 0.00026988101614590148, '41': 0.00022810962553577205, '1': 0.0003052311857525063, '1112': 0.00020883262378016584, '1032': 0.00018955463555788525, '912': 0.00021204431112365504, '201': 0.00024739075237640033, '2814': 0.00021204274258037147, '992': 0.00019597781877229479, '2934': 0.0002120517662995936, '2854': 0.00018633980959604837, '1152': 0.0002409638408081312, '121': 0.00026024065109116857, '1863': 0.00031487017986364663, '241': 0.00019597958491526937, '161': 0.00019276554016151319, '2694': 0.00026345390850972191, '2894': 0.00021525717793816797, '1823': 0.00023132327968548787, '2023': 0.0002538151135300531, '2063': 0.00024096580301901619}"
"{'2734': 2.4423387075688349e-05, '281': 2.5071372763032655e-05, '872': 3.2311460167327321e-05, '1783': 2.48435687464502e-05, '2774': 2.0123900705851765e-05, '2654': 1.9456025548778867e-05, '81': 3.2470896149958012e-05, '1903': 2.9623126835376682e-05, '1983': 4.1844985954107198e-05, '1943': 2.6495469757010888e-05, 'sum': 0.00015563838981156526, '952': 2.4657941843878446e-05, '1072': 2.3491958138325322e-05, '41': 2.3268676880386608e-05, '1': 3.1320762502763429e-05, '1112': 2.6539290885058399e-05, '1032': 2.6775914210305413e-05, '912': 2.3514553148326716e-05, '201': 2.8196615871124531e-05, '2814': 1.9456230612306579e-05, '992': 2.0122870148901543e-05, '2934': 3.7166264981123506e-05, '2854': 2.2618490991707709e-05, '1152': 2.7012308578079757e-05, '121': 2.1819926017536101e-05, '1863': 2.925564334066138e-05, '241': 2.4517240761672496e-05, '161': 2.2027187675722644e-05, '2694': 2.1924977664314332e-05, '2894': 2.3045954614394999e-05, '1823': 2.4516832257316202e-05, '2023': 2.3926538466612988e-05, '2063': 3.0782289308311179e-05}"
2,Y1,18
"{'2734': 8.5454620420932767e-05, '281': 0.00010071611031889916, '872': 0.00010376740247011184, '1783': 7.0194620639085764e-05, '2774': 7.9350546002388e-05, '2654': 8.8508334010839468e-05, '81': 8.5455179214477542e-05, '1903': 0.00010987184941768646, '1983': 0.00011902796104550362, '1943': 4.8830360174179074e-05, 'sum': 0.0030519964173436167, '952': 0.00010682074353098869, '1072': 0.00010987445857608691, '41': 8.8507030159234998e-05, '1': 0.00018007429462159054, '1112': 7.3247961699962611e-05, '1032': 7.9350918531417841e-05, '912': 9.7662769258022314e-05, '201': 0.00010376796126365662, '2814': 6.7142583429813388e-05, '992': 9.4611477106809619e-05, '2934': 9.7663328051567075e-05, '2854': 0.00010071592405438423, '1152': 0.00011597666889429092, '121': 7.9352036118507391e-05, '1863': 8.2402396947145457e-05, '241': 0.00011292519047856331, '161': 9.1558322310447693e-05, '2694': 7.935035973787308e-05, '2894': 6.1038881540298462e-05, '1823': 9.4610359519720083e-05, '2023': 0.00013734409731114283, '2063': 0.0001068216748535633}"
"{'2734': 1.3577062536476146e-05, '281': 1.7865854530088782e-05, '872': 1.5404233237025061e-05, '1783': 1.3486380430348674e-05, '2774': 1.335881511029982e-05, '2654': 1.9034912314904636e-05, '81': 1.5594252053700824e-05, '1903': 1.6331406253867532e-05, '1983': 1.5641323369895675e-05, '1943': 1.0479220696222886e-05, 'sum': 9.8527291040804128e-05, '952': 1.9240025004942035e-05, '1072': 2.326635775994163e-05, '41': 1.5000928943527663e-05, '1': 2.1457754725466468e-05, '1112': 1.8043012036069132e-05, '1032': 1.475407648649911e-05, '912': 1.3577133056001564e-05, '201': 1.7208735449413689e-05, '2814': 1.3210944055687674e-05, '992': 1.625602062412285e-05, '2934': 1.5594405547080594e-05, '2854': 1.7307870997090779e-05, '1152': 1.8205200572571223e-05, '121': 1.8312566386968115e-05, '1863': 1.2738657396486649e-05, '241': 1.994039747431589e-05, '161': 1.2127492107350698e-05, '2694': 1.2603250952753376e-05, '2894': 1.400379260141314e-05, '1823': 1.2107398420673828e-05, '2023': 2.4207015038811736e-05, '2063': 2.1638972490675437e-05}"
2,Y1,19
"{'2734': 2.2487322750844452e-05, '281': 1.9274848072152389e-05, '872': 3.2125334990651986e-05, '1783': 2.2487714886665344e-05, '2774': 2.8912468176139028e-05, '2654': 3.5337417533523161e-05, '81': 4.1762366890907288e-05, '1903': 3.8550284348036113e-05, '1983': 5.4613834148959108e-05, '1943': 3.5337809669344046e-05, 'sum': 0.0010826214167632554, '952': 3.2124942854831095e-05, '1072': 5.1400575198625264e-05, '41': 4.4975625841241131e-05, '1': 7.0677776085703001e-05, '1112': 3.2125334990651986e-05, '1032': 3.2125138922741537e-05, '912': 3.2125138922741537e-05, '201': 2.5699993497446965e-05, '2814': 1.6062373393460323e-05, '992': 4.4975625841241131e-05, '2934': 3.5337613601433604e-05, '2854': 2.5699993497446965e-05, '1152': 3.5337809669344046e-05, '121': 3.8550480415946562e-05, '1863': 2.8912664244049474e-05, '241': 3.8550480415946562e-05, '161': 1.6062373393460323e-05, '2694': 2.8912468176139028e-05, '2894': 3.2125334990651986e-05, '1823': 3.5337613601433604e-05, '2023': 2.8912664244049474e-05, '2063': 2.5699993497446965e-05}"
"{'2734': 6.9397384642681253e-06, '281': 6.6872993127791606e-06, '872': 1.0815257520286173e-05, '1783': 9.5779755287893642e-06, '2774': 8.5667176022994556e-06, '2654': 8.4995202545025587e-06, '81': 8.1552666928100282e-06, '1903': 1.0654829331833874e-05, '1983': 1.468340505147886e-05, '1943': 1.076192036522311e-05, 'sum': 5.3392419021358687e-05, '952': 8.5667135176068308e-06, '1072': 1.1681649998012139e-05, '41': 1.2209789570866657e-05, '1': 1.8236669057315365e-05, '1112': 1.0815257520286173e-05, '1032': 9.7558799282809643e-06, '912': 9.7558799282809643e-06, '201': 8.4995326054494587e-06, '2814': 6.3350855001098509e-06, '992': 1.2209789570866655e-05, '2934': 9.6969266911835163e-06, '2854': 8.4995326054494587e-06, '1152': 1.0762105710522395e-05, '121': 1.1632620090577522e-05, '1863': 9.7558871018803219e-06, '241': 1.1632448615603377e-05, '161': 6.3350855001098517e-06, '2694': 8.5667176022994556e-06, '2894': 1.0815257520286173e-05, '1823': 9.6969266911835163e-06, '2023': 9.7558871018803219e-06, '2063': 8.4995326054494587e-06}"
2,Y1,20
"{'2734': 1.2207403779029847e-05, '281': 1.8311291933059691e-05, '872': 9.1557390987873074e-06, '1783': 3.0519254505634311e-05, '2774': 1.5259440988302232e-05, '2654': 1.5259440988302232e-05, '81': 2.1363515406847001e-05, '1903': 2.4414993822574617e-05, '1983': 2.7466844767332076e-05, '1943': 3.0518509447574616e-06, 'sum': 0.00045167785137891772, '952': 9.1555528342723853e-06, '1072': 1.5259440988302232e-05, '41': 1.5259254723787308e-05, '1': 2.7466844767332076e-05, '1112': 3.0518509447574616e-06, '1032': 1.5259440988302232e-05, '912': 3.0518509447574616e-06, '201': 2.1363142877817154e-05, '2814': 1.2207403779029847e-05, '992': 1.8311105668544771e-05, '2934': 2.1363329142332078e-05, '2854': 3.0518509447574616e-06, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 9.1555528342723853e-06, '241': 3.0518509447574616e-06, '161': 9.1555528342723853e-06, '2694': 1.5259254723787308e-05, '2894': 1.8311291933059691e-05, '1823': 1.2207590043544769e-05, '2023': 1.5259254723787308e-05, '2063': 1.5259254723787308e-05}"
"{'2734': 5.6011409932408034e-06, '281': 7.7965887776971237e-06, '872': 6.6791007008641495e-06, '1783': 1.1289937620640473e-05, '2774': 7.5083326483372712e-06, '2654': 7.5083326483372695e-06, '81': 1.017062681762313e-05, '1903': 8.1651131789100532e-06, '1983': 8.2546721600487092e-06, '1943': 3.0518509447574616e-06, 'sum': 2.7795721079398435e-05, '952': 5.0000184401758249e-06, '1072': 7.5083326483372712e-06, '41': 6.063412987906172e-06, '1': 8.2546721600487092e-06, '1112': 3.0518509447574616e-06, '1032': 7.5083326483372712e-06, '912': 3.0518509447574616e-06, '201': 8.0136218147988778e-06, '2814': 5.6011409932408026e-06, '992': 6.4169131449115275e-06, '2934': 9.1557685100235577e-06, '2854': 3.0518509447574616e-06, '1152': 4.2008557449306015e-06, '121': 4.2008557449306015e-06, '1863': 5.0000184401758249e-06, '241': 3.0518509447574616e-06, '161': 5.0000184401758249e-06, '2694': 6.063412987906172e-06, '2894': 7.796588777697122e-06, '1823': 7.1402326544269164e-06, '2023': 6.063412987906172e-06, '2063': 6.063412987906172e-06}"
2,Y1,21
"{'2734': 6.4249493573841298e-06, '281': 1.284989871476826e-05, '872': 6.4249493573841298e-06, '1783': 1.284989871476826e-05, '2774': 9.6374240360761946e-06, '2654': 1.2850094782678704e-05, '81': 1.2850094782678704e-05, '1903': 1.2850094782678704e-05, '1983': 1.2850094782678704e-05, '1943': 9.6374240360761946e-06, 'sum': 0.00031803714993752932, '952': 1.284989871476826e-05, '1072': 9.6376201039866405e-06, '41': 6.4249493573841298e-06, '1': 1.284989871476826e-05, '1112': 2.2487714886665344e-05, '1032': 0.0, '912': 6.4249493573841298e-06, '201': 1.6062569461370769e-05, '2814': 6.4249493573841298e-06, '992': 1.2850094782678704e-05, '2934': 1.6062569461370769e-05, '2854': 6.4249493573841298e-06, '1152': 1.284989871476826e-05, '121': 1.6062373393460323e-05, '1863': 6.4249493573841298e-06, '241': 6.4249493573841298e-06, '161': 3.2124746786920649e-06, '2694': 3.2124746786920649e-06, '2894': 6.4249493573841298e-06, '1823': 9.6374240360761946e-06, '2023': 9.6376201039866405e-06, '2063': 6.4249493573841298e-06}"
"{'2734': 4.4151241399565127e-06, '281': 5.8651494897793485e-06, '872': 4.4151241399565127e-06, '1783': 5.8651494897793485e-06, '2774': 5.2459491829379314e-06, '2654': 7.4959329728070905e-06, '81': 7.4959329728070905e-06, '1903': 7.4959329728070905e-06, '1983': 7.4959329728070905e-06, '1943': 5.2459491829379322e-06, 'sum': 3.1512561752318503e-05, '952': 5.8651494897793485e-06, '1072': 7.0220428231480104e-06, '41': 4.4151241399565127e-06, '1': 5.8651494897793485e-06, '1112': 9.5779755287893642e-06, '1032': 0.0, '912': 4.4151241399565127e-06, '201': 7.869070523528173e-06, '2814': 4.4151241399565127e-06, '992': 7.4959329728070905e-06, '2934': 7.869070523528173e-06, '2854': 4.4151241399565127e-06, '1152': 5.8651494897793485e-06, '121': 6.3350855001098509e-06, '1863': 4.4151241399565127e-06, '241': 4.4151241399565127e-06, '161': 3.2124746786920645e-06, '2694': 3.2124746786920645e-06, '2894': 4.4151241399565127e-06, '1823': 5.2459491829379322e-06, '2023': 7.0220428231480104e-06, '2063': 4.4151241399565127e-06}"
2,Y1,22
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 3.0518509447574616e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 1.2207590043544769e-05, '1983': 0.0, '1943': 1.2207403779029847e-05, 'sum': 0.00021057827398180963, '952': 9.1555528342723853e-06, '1072': 1.8311291933059691e-05, '41': 9.1555528342723853e-06, '1': 6.1037018895149233e-06, '1112': 1.2207403779029847e-05, '1032': 1.2207403779029847e-05, '912': 1.2207403779029847e-05, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 6.1037018895149233e-06, '1152': 0.0, '121': 0.0, '1863': 6.1037018895149233e-06, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 9.1555528342723853e-06, '2894': 3.0518509447574616e-06, '1823': 9.1557390987873074e-06, '2023': 1.5259254723787308e-05, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 3.0518509447574616e-06, '2654': 4.2008557449306015e-06, '81': 3.0518509447574616e-06, '1903': 7.1402326544269164e-06, '1983': 0.0, '1943': 5.6011409932408026e-06, 'sum': 2.1454674962571255e-05, '952': 5.0000184401758249e-06, '1072': 7.7965887776971237e-06, '41': 5.0000184401758249e-06, '1': 4.2008557449306015e-06, '1112': 5.6011409932408034e-06, '1032': 5.6011409932408026e-06, '912': 5.6011409932408026e-06, '201': 0.0, '2814': 3.0518509447574616e-06, '992': 3.0518509447574616e-06, '2934': 4.2008557449306015e-06, '2854': 4.2008557449306015e-06, '1152': 0.0, '121': 0.0, '1863': 4.2008557449306015e-06, '241': 4.2008557449306015e-06, '161': 4.2008557449306015e-06, '2694': 5.0000184401758249e-06, '2894': 3.0518509447574612e-06, '1823': 6.6791007008641478e-06, '2023': 6.063412987906172e-06, '2063': 4.2008557449306015e-06}"
2,Y1,23
"{'2734': 1.2850094782678704e-05, '281': 6.4249493573841298e-06, '872': 0.0, '1783': 0.0, '2774': 9.6374240360761946e-06, '2654': 0.0, '81': 3.2124746786920649e-06, '1903': 0.0, '1983': 9.6376201039866405e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00017347441692101327, '952': 6.4249493573841298e-06, '1072': 3.2124746786920649e-06, '41': 9.6374240360761946e-06, '1': 9.6374240360761946e-06, '1112': 6.4249493573841298e-06, '1032': 9.6376201039866405e-06, '912': 3.2124746786920649e-06, '201': 6.4249493573841298e-06, '2814': 3.2124746786920649e-06, '992': 0.0, '2934': 6.4249493573841298e-06, '2854': 0.0, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 9.6374240360761946e-06, '161': 9.6374240360761946e-06, '2694': 6.4251454252945748e-06, '2894': 1.9274848072152389e-05, '1823': 3.2124746786920649e-06, '2023': 0.0, '2063': 6.4249493573841298e-06}"
"{'2734': 7.4959329728070905e-06, '281': 4.4151241399565127e-06, '872': 0.0, '1783': 0.0, '2774': 5.2459491829379314e-06, '2654': 0.0, '81': 3.2124746786920645e-06, '1903': 0.0, '1983': 7.0220428231480113e-06, '1943': 3.2124746786920645e-06, 'sum': 2.1011248178564778e-05, '952': 4.4151241399565127e-06, '1072': 3.2124746786920645e-06, '41': 5.2459491829379314e-06, '1': 5.2459491829379314e-06, '1112': 4.4151241399565127e-06, '1032': 7.0220428231480104e-06, '912': 3.2124746786920645e-06, '201': 4.4151241399565127e-06, '2814': 3.2124746786920645e-06, '992': 0.0, '2934': 4.4151241399565127e-06, '2854': 0.0, '1152': 3.2124746786920645e-06, '121': 3.2124746786920645e-06, '1863': 3.2124746786920645e-06, '241': 5.2459491829379322e-06, '161': 5.2459491829379322e-06, '2694': 6.4251454252945748e-06, '2894': 6.6872993127791606e-06, '1823': 3.2124746786920645e-06, '2023': 0.0, '2063': 4.4151241399565127e-06}"
2,Y1,24
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574616e-06, '872': 0.0, '1783': 9.1555528342723853e-06, '2774': 6.1037018895149233e-06, '2654': 3.0518509447574616e-06, '81': 6.1037018895149233e-06, '1903': 0.0, '1983': 9.1555528342723853e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00018616346642374992, '952': 3.0518509447574616e-06, '1072': 6.1037018895149233e-06, '41': 0.0, '1': 6.1037018895149233e-06, '1112': 6.1037018895149233e-06, '1032': 1.5259254723787308e-05, '912': 1.2207590043544769e-05, '201': 6.1037018895149233e-06, '2814': 1.2207403779029847e-05, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 9.1555528342723853e-06, '1152': 9.1555528342723853e-06, '121': 9.1557390987873074e-06, '1863': 9.1555528342723853e-06, '241': 3.0518509447574616e-06, '161': 1.8311291933059691e-05, '2694': 3.0518509447574616e-06, '2894': 6.1037018895149233e-06, '1823': 0.0, '2023': 0.0, '2063': 3.0518509447574616e-06}"
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574612e-06, '872': 0.0, '1783': 5.0000184401758249e-06, '2774': 4.2008557449306015e-06, '2654': 3.0518509447574616e-06, '81': 4.2008557449306015e-06, '1903': 0.0, '1983': 5.0000184401758249e-06, '1943': 3.0518509447574616e-06, 'sum': 2.8859228760628329e-05, '952': 3.0518509447574612e-06, '1072': 4.2008557449306015e-06, '41': 0.0, '1': 4.2008557449306015e-06, '1112': 4.2008557449306015e-06, '1032': 6.063412987906172e-06, '912': 7.1402326544269164e-06, '201': 4.2008557449306015e-06, '2814': 5.6011409932408026e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 5.0000184401758249e-06, '1152': 5.0000184401758249e-06, '121': 6.6791007008641487e-06, '1863': 5.0000184401758249e-06, '241': 3.0518509447574616e-06, '161': 7.7965887776971237e-06, '2694': 3.0518509447574616e-06, '2894': 4.2008557449306015e-06, '1823': 0.0, '2023': 0.0, '2063': 3.0518509447574616e-06}"
2,Y1,25
"{'2734': 0.0, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 3.2124746786920649e-06, '2774': 9.6376201039866405e-06, '2654': 6.4249493573841298e-06, '81': 9.6374240360761946e-06, '1903': 6.4249493573841298e-06, '1983': 9.6374240360761946e-06, '1943': 6.4249493573841298e-06, 'sum': 0.00018632470777160242, '952': 6.4249493573841298e-06, '1072': 1.9275044140062835e-05, '41': 3.2124746786920649e-06, '1': 0.0, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 3.2124746786920649e-06, '201': 6.4249493573841298e-06, '2814': 1.284989871476826e-05, '992': 0.0, '2934': 9.6374240360761946e-06, '2854': 3.2124746786920649e-06, '1152': 1.6062373393460323e-05, '121': 6.4249493573841298e-06, '1863': 3.2124746786920649e-06, '241': 0.0, '161': 3.2124746786920649e-06, '2694': 1.2850486918499596e-05, '2894': 0.0, '1823': 9.6376201039866405e-06, '2023': 6.4249493573841298e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 0.0, '281': 3.2124746786920645e-06, '872': 0.0, '1783': 3.2124746786920645e-06, '2774': 7.0220428231480104e-06, '2654': 4.4151241399565127e-06, '81': 5.2459491829379314e-06, '1903': 4.4151241399565127e-06, '1983': 5.2459491829379314e-06, '1943': 4.4151241399565127e-06, 'sum': 2.659910558815063e-05, '952': 4.4151241399565127e-06, '1072': 8.1552967281672065e-06, '41': 3.2124746786920645e-06, '1': 0.0, '1112': 3.2124746786920645e-06, '1032': 3.2124746786920645e-06, '912': 3.2124746786920645e-06, '201': 4.4151241399565127e-06, '2814': 5.8651494897793485e-06, '992': 0.0, '2934': 5.2459491829379322e-06, '2854': 3.2124746786920645e-06, '1152': 6.3350855001098517e-06, '121': 4.4151241399565127e-06, '1863': 3.2124746786920645e-06, '241': 0.0, '161': 3.2124746786920645e-06, '2694': 9.9885467255137942e-06, '2894': 0.0, '1823': 7.0220428231480104e-06, '2023': 4.4151241399565127e-06, '2063': 3.2124746786920645e-06}"
