"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.332312822341919e-05, '281': 1.311562955379486e-05, '872': 2.0161597058176993e-05, '1783': 1.5839003026485444e-06, '2774': 2.0863860845565797e-05, '2654': 3.0648894608020783e-06, '81': 1.940503716468811e-06, '1903': -7.4082054197788239e-06, '1983': 5.584489554166794e-06, '1943': 2.8793606907129289e-05, 'sum': 0.0, '952': 2.7072615921497346e-06, '1072': 1.1550867930054664e-05, '41': 2.9525998979806899e-05, '1': 3.1020212918519971e-05, '1112': 1.3474468141794205e-05, '1032': 1.4963420107960701e-05, '912': 4.5035500079393383e-06, '201': 9.1731548309326175e-06, '2814': 1.1230260133743286e-05, '992': 1.2276880443096162e-05, '2934': 1.2735091149806977e-05, '2854': 3.6687590181827547e-06, '1152': 1.4565885066986084e-06, '121': 1.3582129031419755e-05, '1863': 1.1879485100507736e-05, '241': -1.6722176223993301e-05, '161': 1.136166974902153e-05, '2694': 1.4197826385498046e-05, '2894': 1.9221007823944093e-05, '1823': 8.5784122347831726e-06, '2023': 1.3560056686401367e-06, '2063': 2.1740887314081191e-05}"
"{'2734': 5.6909968390651929e-05, '281': 5.4414253679142354e-05, '872': 6.4329219550571774e-05, '1783': 5.5445401876886304e-05, '2774': 7.5841358124300283e-05, '2654': 7.6574739336512519e-05, '81': 8.0261064962967619e-05, '1903': 7.3133503303272925e-05, '1983': 6.2663727821584149e-05, '1943': 6.1576529676026152e-05, 'sum': 0.0, '952': 4.8754267020651766e-05, '1072': 7.2702137425112668e-05, '41': 6.6404462351761731e-05, '1': 6.865912546873426e-05, '1112': 7.1827238426181293e-05, '1032': 6.5875105235880586e-05, '912': 8.8625054689430758e-05, '201': 6.7687297266702171e-05, '2814': 9.3100169819339458e-05, '992': 5.3384667923749548e-05, '2934': 7.2624888061756038e-05, '2854': 5.7139671602722826e-05, '1152': 7.448378462304347e-05, '121': 8.2630337605690311e-05, '1863': 6.5658180408472572e-05, '241': 6.04912344922323e-05, '161': 7.8401629583572488e-05, '2694': 8.3182393018171749e-05, '2894': 8.5538112912484125e-05, '1823': 7.2832202455944868e-05, '2023': 6.2484599656562273e-05, '2063': 4.4029426825078877e-05}"
2,Y1,14
"{'2734': 0.017752698622643948, '281': 0.017961202934384347, '872': 0.016640237532556057, '1783': 0.016558491345494985, '2774': 0.018170607462525367, '2654': 0.017157744988799094, '81': 0.018543025851249693, '1903': 0.017900410946458577, '1983': 0.018724550027400255, '1943': 0.017225985880941153, 'sum': 0.0, '952': 0.018964084982872009, '1072': 0.018289092369377612, '41': 0.017866724729537965, '1': 0.014653096254915, '1112': 0.018425198644399642, '1032': 0.015726993326097727, '912': 0.018967735581099987, '201': 0.018212044611573219, '2814': 0.01754203289747238, '992': 0.01757447551935911, '2934': 0.017980914562940598, '2854': 0.018447598814964293, '1152': 0.018390093930065632, '121': 0.017248498648405074, '1863': 0.019446039851754904, '241': 0.018716521002352236, '161': 0.015944020450115205, '2694': 0.019175934791564941, '2894': 0.018315249495208262, '1823': 0.018041614722460509, '2023': 0.019422099087387325, '2063': 0.017572853248566389}"
"{'2734': 5.7212806742109524e-05, '281': 6.1638126801649742e-05, '872': 5.8876561979854698e-05, '1783': 4.6083365794628175e-05, '2774': 5.4648250265880071e-05, '2654': 7.792229269555695e-05, '81': 6.9542601205859828e-05, '1903': 6.9909626406542316e-05, '1983': 6.0523856246668887e-05, '1943': 8.052814481478153e-05, 'sum': 0.0, '952': 7.847567230071e-05, '1072': 5.5467054557081755e-05, '41': 9.8608745891810653e-05, '1': 7.4373417841719681e-05, '1112': 4.9039247156843239e-05, '1032': 5.3961496982954885e-05, '912': 6.5656913717219233e-05, '201': 7.4268309927641535e-05, '2814': 7.2104894676248667e-05, '992': 7.319266078836802e-05, '2934': 7.1414040966667278e-05, '2854': 8.710989769041382e-05, '1152': 6.6195502725670025e-05, '121': 0.00011056723456496528, '1863': 8.0174816923836244e-05, '241': 6.3992466836200956e-05, '161': 5.8751209646278277e-05, '2694': 8.6713517535189869e-05, '2894': 8.9828076703339421e-05, '1823': 0.00010390479776259273, '2023': 5.5763074500243615e-05, '2063': 6.5891436225081661e-05}"
2,Y1,15
"{'2734': 0.01282906463663829, '281': 0.013200149234188231, '872': 0.012148729329438586, '1783': 0.012127799227049476, '2774': 0.013206147147636665, '2654': 0.012542252183744782, '81': 0.013662821466201231, '1903': 0.013164257532671877, '1983': 0.01363974143015711, '1943': 0.012510024011135101, 'sum': 0.0, '952': 0.013880478757384577, '1072': 0.013271134493774489, '41': 0.013118809285132508, '1': 0.011757169801153634, '1112': 0.013530180887564233, '1032': 0.011435583969087977, '912': 0.013941136384873013, '201': 0.013502517617062518, '2814': 0.012718804180622101, '992': 0.012916246478102709, '2934': 0.013184287536301111, '2854': 0.013481920192900457, '1152': 0.013572337350955135, '121': 0.012698472428478692, '1863': 0.013967633835579219, '241': 0.013638452381679886, '161': 0.011627828016092903, '2694': 0.013849174603819847, '2894': 0.013229600595016228, '1823': 0.013192658949839441, '2023': 0.014136024995854026, '2063': 0.012978245749285347}"
"{'2734': 8.56260868754801e-05, '281': 6.4721019665800393e-05, '872': 5.8811138641122647e-05, '1783': 7.2308970859881705e-05, '2774': 4.347242227629071e-05, '2654': 6.2352969848929087e-05, '81': 5.3666600567361905e-05, '1903': 5.7556164563127945e-05, '1983': 6.188141139159291e-05, '1943': 5.875858747545993e-05, 'sum': 0.0, '952': 5.4401715654770684e-05, '1072': 6.6211394077691412e-05, '41': 6.6728993723061536e-05, '1': 6.1806322521758253e-05, '1112': 5.6525303597472342e-05, '1032': 5.0811533871705794e-05, '912': 7.3368746989101196e-05, '201': 4.5322826447041449e-05, '2814': 3.6691712207956386e-05, '992': 4.829100399225776e-05, '2934': 5.7966388443866862e-05, '2854': 6.9844072880630883e-05, '1152': 6.9863919467634333e-05, '121': 5.6990787651490107e-05, '1863': 6.7191087573321967e-05, '241': 7.4122731295450349e-05, '161': 5.4677737931757195e-05, '2694': 4.9751800778103554e-05, '2894': 5.5037128479692422e-05, '1823': 8.759910690924029e-05, '2023': 6.7026089260774151e-05, '2063': 7.4237396087126694e-05}"
2,Y1,16
"{'2734': 0.0075465966947376728, '281': 0.0078683901578187939, '872': 0.0071464009582996365, '1783': 0.0070238221436738964, '2774': 0.0078358655795454975, '2654': 0.0072165426798164846, '81': 0.0080983486026525494, '1903': 0.0078671109862625595, '1983': 0.0079818574711680405, '1943': 0.0072394687682390216, 'sum': 0.0, '952': 0.0082975788973271847, '1072': 0.0078825104050338265, '41': 0.0079219134524464614, '1': 0.0081786843948066235, '1112': 0.0080125491134822365, '1032': 0.0067524855025112625, '912': 0.0082341836765408519, '201': 0.0077920388430356979, '2814': 0.0073882568627595905, '992': 0.0075257819145917891, '2934': 0.007700776681303978, '2854': 0.0079068961553275582, '1152': 0.0081437694840133194, '121': 0.0076651370152831079, '1863': 0.0082778503187000748, '241': 0.0079172556288540363, '161': 0.0067160093225538727, '2694': 0.0081992014311254025, '2894': 0.007718538213521242, '1823': 0.007876261975616217, '2023': 0.0083668177016079422, '2063': 0.0076437752693891527}"
"{'2734': 3.9774211879068553e-05, '281': 4.1856123835344188e-05, '872': 4.6853065818479891e-05, '1783': 5.3185828647075822e-05, '2774': 6.662814160350148e-05, '2654': 4.6708684018051809e-05, '81': 3.5118901037158457e-05, '1903': 4.8078022267704481e-05, '1983': 6.8144915847713982e-05, '1943': 3.8968321581549723e-05, 'sum': 0.0, '952': 4.1261998368000857e-05, '1072': 3.8415379973607385e-05, '41': 4.4429026695261301e-05, '1': 4.8941283593261028e-05, '1112': 5.1351223087166412e-05, '1032': 4.6431932895617306e-05, '912': 4.7059477914978403e-05, '201': 3.681621563015364e-05, '2814': 4.3673230105438508e-05, '992': 4.2509980735447547e-05, '2934': 4.9608709366830518e-05, '2854': 5.8111595967952708e-05, '1152': 3.9750352099017454e-05, '121': 4.1926624490907179e-05, '1863': 5.1169603902552833e-05, '241': 6.1999530920413943e-05, '161': 3.2763877247568103e-05, '2694': 4.6568766861317535e-05, '2894': 6.243937716054256e-05, '1823': 4.5058327072087263e-05, '2023': 4.3385505489446537e-05, '2063': 4.8991089477462548e-05}"
2,Y1,17
"{'2734': 0.0034937307630714619, '281': 0.0037082285669289136, '872': 0.0033404763886018805, '1783': 0.0032725446906528973, '2774': 0.0036424218039763602, '2654': 0.0033102959002319133, '81': 0.0038351943030169137, '1903': 0.0037013880516353404, '1983': 0.0037974866205140166, '1943': 0.0033663899490707799, 'sum': 0.0, '952': 0.0038644256266324143, '1072': 0.0036589923363767171, '41': 0.0038165926541152751, '1': 0.0048954919176666363, '1112': 0.003706626054879866, '1032': 0.0031297667148081879, '912': 0.0038287783237664322, '201': 0.0036880204356030412, '2814': 0.0034612348597300681, '992': 0.0035608858360271704, '2934': 0.0035818976987349359, '2854': 0.0037046355244360471, '1152': 0.0038820065459922739, '121': 0.0036381613463163376, '1863': 0.003827304922436413, '241': 0.0036800220412643333, '161': 0.0031215694585913106, '2694': 0.003807751069727697, '2894': 0.003622085248169146, '1823': 0.0037141331520519757, '2023': 0.0038877617763845543, '2063': 0.0036551874915235921}"
"{'2734': 2.2873016793019384e-05, '281': 2.8812522160164151e-05, '872': 3.5009308346973182e-05, '1783': 2.9129261907577161e-05, '2774': 4.0332506191380464e-05, '2654': 2.9954754109726194e-05, '81': 3.6249128077312236e-05, '1903': 2.9333829550956456e-05, '1983': 2.5876109291945408e-05, '1943': 4.2563637784641681e-05, 'sum': 0.0, '952': 3.5475222252691398e-05, '1072': 3.0885791961612534e-05, '41': 4.4145224837557872e-05, '1': 3.3008648999563441e-05, '1112': 3.5584774325728323e-05, '1032': 2.6594074924545107e-05, '912': 4.8050685055520532e-05, '201': 3.600745827281913e-05, '2814': 2.5314335155322646e-05, '992': 3.223905270626506e-05, '2934': 2.3158278747537118e-05, '2854': 3.5196996341848136e-05, '1152': 3.5195145727314219e-05, '121': 3.2562905892000774e-05, '1863': 3.0584991595463194e-05, '241': 2.870760190851362e-05, '161': 2.6139081926023821e-05, '2694': 3.145437758015261e-05, '2894': 2.7385901388543284e-05, '1823': 3.7492551834571222e-05, '2023': 3.356974686262327e-05, '2063': 3.0461308077290443e-05}"
2,Y1,18
"{'2734': 0.001354614645242691, '281': 0.0014369308017194271, '872': 0.0012484182603657245, '1783': 0.0012500986456871032, '2774': 0.0013923585414886475, '2654': 0.0012702572159469128, '81': 0.0015384567901492118, '1903': 0.0014759827405214309, '1983': 0.0014990645460784436, '1943': 0.0012651101686060428, 'sum': 0.0, '952': 0.001522553712129593, '1072': 0.0013982427306473255, '41': 0.001498408056795597, '1': 0.0024844420142471789, '1112': 0.0014441837556660175, '1032': 0.0011918107978999616, '912': 0.00151321180164814, '201': 0.001445059385150671, '2814': 0.0013117891736328601, '992': 0.001373788807541132, '2934': 0.0013518433086574077, '2854': 0.0013768907636404037, '1152': 0.001462819892913103, '121': 0.0013626731000840665, '1863': 0.0014688028022646904, '241': 0.0014201653189957141, '161': 0.0011935235001146794, '2694': 0.0014604270458221436, '2894': 0.0014087318442761898, '1823': 0.0014384723268449306, '2023': 0.0015130322426557541, '2063': 0.0014116392470896245}"
"{'2734': 1.8969909710435912e-05, '281': 1.5743248452156701e-05, '872': 1.7680763161260813e-05, '1783': 2.3172787078034039e-05, '2774': 2.5837049128477714e-05, '2654': 2.4224513924093291e-05, '81': 2.6019923452236021e-05, '1903': 2.9389641170611927e-05, '1983': 2.6818311766928964e-05, '1943': 1.8893727255895046e-05, 'sum': 0.0, '952': 2.4896855294912758e-05, '1072': 1.5526298854468628e-05, '41': 2.4610243921148033e-05, '1': 3.1885534972168572e-05, '1112': 2.1581547684663055e-05, '1032': 2.1843439428459024e-05, '912': 2.4865455753512285e-05, '201': 2.3156595452592795e-05, '2814': 1.9839430358533594e-05, '992': 2.485853719078789e-05, '2934': 2.3937324131397651e-05, '2854': 2.1664478407098013e-05, '1152': 2.4016839044465381e-05, '121': 1.9755580669615259e-05, '1863': 2.0679557653626113e-05, '241': 2.3352350205761193e-05, '161': 2.0429421559977576e-05, '2694': 2.5540945806149758e-05, '2894': 1.683818579878755e-05, '1823': 2.101392978100359e-05, '2023': 1.8588764552182166e-05, '2063': 2.1741507708340864e-05}"
2,Y1,19
"{'2734': 0.00044881480021609203, '281': 0.00045866622693008848, '872': 0.00043345553179581958, '1783': 0.00042884310500489338, '2774': 0.00049772879315747157, '2654': 0.00045230601810746722, '81': 0.00052235834300518036, '1903': 0.00045086298551824357, '1983': 0.00051441954241858586, '1943': 0.00044548159672154323, 'sum': 0.0, '952': 0.00055608241301443847, '1072': 0.00050656771701243193, '41': 0.00050946459588077338, '1': 0.001147450568775336, '1112': 0.00049927882436248986, '1032': 0.00042470053045286075, '912': 0.00052222868220673665, '201': 0.00048108647267023724, '2814': 0.00041463691741228104, '992': 0.0004725255486037996, '2934': 0.0004683381153477563, '2854': 0.00048113148659467697, '1152': 0.00050951136897007621, '121': 0.00045564605130089656, '1863': 0.00047647994425561692, '241': 0.000499008119934135, '161': 0.00037670487331019505, '2694': 0.00049086960239542858, '2894': 0.0004690502666764789, '1823': 0.00049126945022079675, '2023': 0.00053307724495728814, '2063': 0.00045221112668514252}"
"{'2734': 1.9319911305858225e-05, '281': 1.7600277137260417e-05, '872': 1.0000580004843599e-05, '1783': 1.744029549193046e-05, '2774': 1.5397595958168304e-05, '2654': 1.6219932957118304e-05, '81': 1.5028807363471611e-05, '1903': 1.8188292742395442e-05, '1983': 1.9868308739045475e-05, '1943': 1.4527772016714284e-05, 'sum': 0.0, '952': 1.6612234496411742e-05, '1072': 1.6845701302074066e-05, '41': 1.3086727274174291e-05, '1': 1.9718672926804974e-05, '1112': 1.4048128828535782e-05, '1032': 1.1441681353034905e-05, '912': 1.6040771495998999e-05, '201': 1.6388471243822111e-05, '2814': 1.2539800585978812e-05, '992': 1.6224169037786568e-05, '2934': 1.640736843167905e-05, '2854': 1.4140052970107111e-05, '1152': 1.3864092879511251e-05, '121': 1.2289728878799068e-05, '1863': 1.5983746195911304e-05, '241': 1.5598656193838652e-05, '161': 1.1054151282903188e-05, '2694': 1.5645029619191428e-05, '2894': 1.5347206026645198e-05, '1823': 1.4997458847053068e-05, '2023': 2.3349070882456015e-05, '2063': 1.7177331682872094e-05}"
2,Y1,20
"{'2734': 0.00015771788145814623, '281': 0.00016745960428601219, '872': 0.00013874679626453492, '1783': 0.00015334767245111012, '2774': 0.00015648135117122104, '2654': 0.00015182358523209891, '81': 0.00016924623577367691, '1903': 0.00017284743842624483, '1983': 0.00017721755873589289, '1943': 0.00014406194289525351, 'sum': 0.0, '952': 0.00016803174678768431, '1072': 0.0001830956233399255, '41': 0.00018113549976121811, '1': 0.00043821024398008984, '1112': 0.0001763786588396345, '1032': 0.00012308749414625622, '912': 0.00017104444227048328, '201': 0.00015872903168201447, '2814': 0.0001457073681411289, '992': 0.00014865309709594365, '2934': 0.0001748508463303248, '2854': 0.00016904746492703757, '1152': 0.0001810265350199881, '121': 0.0001544495601029623, '1863': 0.00016704387962818146, '241': 0.00016755557485989163, '161': 0.00012485682964324951, '2694': 0.00014991623659928641, '2894': 0.00015917633260999407, '1823': 0.00016932508775166104, '2023': 0.00016850729783376059, '2063': 0.00014942653831981478}"
"{'2734': 9.6536248840703142e-06, '281': 9.3735895562588568e-06, '872': 8.3838682456591198e-06, '1783': 7.8257516341207888e-06, '2774': 1.0567498977260292e-05, '2654': 1.1693013465553181e-05, '81': 9.8656938288681786e-06, '1903': 1.2460492101228547e-05, '1983': 1.1059475441738102e-05, '1943': 1.1831414574034077e-05, 'sum': 0.0, '952': 1.0705347844001573e-05, '1072': 1.1815402295509178e-05, '41': 1.5518941725304633e-05, '1': 1.600657999498163e-05, '1112': 1.1190719061736687e-05, '1032': 8.5561687419856799e-06, '912': 1.0770601167513931e-05, '201': 1.3110471490303275e-05, '2814': 1.193644777245462e-05, '992': 1.0757357618840373e-05, '2934': 1.1808925823065806e-05, '2854': 1.0941728378232416e-05, '1152': 1.1735058633747716e-05, '121': 1.3149394124617954e-05, '1863': 9.9192342818711242e-06, '241': 1.0075426282693171e-05, '161': 9.0913111559354272e-06, '2694': 1.0255452033452301e-05, '2894': 8.257833516473394e-06, '1823': 1.0569849850919006e-05, '2023': 1.2261319246781526e-05, '2063': 1.2163527929260478e-05}"
2,Y1,21
"{'2734': 5.9037562459707259e-05, '281': 5.1396153867244718e-05, '872': 3.5939132794737815e-05, '1783': 3.3936090767383574e-05, '2774': 5.0904043018817904e-05, '2654': 4.0268991142511368e-05, '81': 5.0193350762128827e-05, '1903': 4.7273095697164534e-05, '1983': 6.469069048762322e-05, '1943': 3.0512828379869462e-05, 'sum': 0.0, '952': 6.5352860838174825e-05, '1072': 5.3393468260765078e-05, '41': 6.2910839915275574e-05, '1': 0.0001552852801978588, '1112': 4.9890950322151184e-05, '1032': 4.2292429134249689e-05, '912': 7.0990854874253278e-05, '201': 4.8635527491569519e-05, '2814': 4.1270721703767775e-05, '992': 4.087756387889385e-05, '2934': 4.8927497118711472e-05, '2854': 5.6880991905927658e-05, '1152': 4.8868218436837195e-05, '121': 5.3536985069513322e-05, '1863': 3.7242379039525983e-05, '241': 4.5456271618604663e-05, '161': 2.7726124972105027e-05, '2694': 6.103506311774254e-05, '2894': 6.5147131681442258e-05, '1823': 3.5711098462343216e-05, '2023': 7.0444773882627487e-05, '2063': 4.4062081724405291e-05}"
"{'2734': 1.0804233856132715e-05, '281': 8.7288886220424558e-06, '872': 8.8538434614014562e-06, '1783': 1.0023390984752104e-05, '2774': 1.1151505030382843e-05, '2654': 6.7547482102314552e-06, '81': 1.0282331146918159e-05, '1903': 1.3707954891403317e-05, '1983': 1.1505069722752736e-05, '1943': 9.4613719695892664e-06, 'sum': 0.0, '952': 1.0161983856159712e-05, '1072': 6.5731971997655125e-06, '41': 8.9902842465297598e-06, '1': 1.1713620307030946e-05, '1112': 9.5670983337392972e-06, '1032': 1.1099663570119642e-05, '912': 1.0030338427089467e-05, '201': 1.0595627272575966e-05, '2814': 1.0324368893027963e-05, '992': 8.3713493264494909e-06, '2934': 1.2493822177700203e-05, '2854': 1.3057108764465908e-05, '1152': 7.6430309149371408e-06, '121': 1.1022288738811591e-05, '1863': 1.2513104441425669e-05, '241': 1.0853491385316354e-05, '161': 8.8121701574727047e-06, '2694': 1.0255445980021751e-05, '2894': 8.9392714763626593e-06, '1823': 1.028503302221695e-05, '2023': 1.3154691403072581e-05, '2063': 1.2711432518079182e-05}"
2,Y1,22
"{'2734': 3.1505564325734191e-05, '281': 3.5469371237252889e-05, '872': 1.6167808912302318e-05, '1783': 1.6401570878530803e-05, '2774': 2.6290746111618845e-05, '2654': 3.3870535461526165e-05, '81': 2.1034067398623418e-05, '1903': 1.9146031454989786e-05, '1983': 4.5325018857654774e-06, '1943': 2.1706286229585347e-05, 'sum': 0.0, '952': 2.4539957705296967e-05, '1072': 2.352491413292132e-05, '41': 1.4742542254297356e-05, '1': 4.1331507657703602e-05, '1112': 2.9967068449447031e-05, '1032': 1.7378136123481551e-05, '912': 7.5167535166991386e-06, '201': 2.0838881793775055e-05, '2814': 1.2178758257313779e-05, '992': 1.4092871233036644e-05, '2934': 3.1622714902225292e-05, '2854': 1.1860638072616175e-05, '1152': 3.1606882418456829e-05, '121': 2.3069840512777629e-05, '1863': 2.09808349609375e-05, '241': 1.8557631655743246e-05, '161': 1.6995852715090703e-05, '2694': 3.2268856701097991e-06, '2894': 3.3279292677578175e-05, '1823': 3.025151397052564e-05, '2023': 3.0284649447390909e-05, '2063': 6.8638473749160767e-06}"
"{'2734': 1.2815497167895958e-05, '281': 1.0099233228930371e-05, '872': 9.4046690994205381e-06, '1783': 8.6276429956294602e-06, '2774': 9.0932857273071022e-06, '2654': 1.0408161142650606e-05, '81': 1.0120900821089597e-05, '1903': 1.2988836544655521e-05, '1983': 1.1995323188728915e-05, '1943': 1.031278519387753e-05, 'sum': 0.0, '952': 7.8079240569869546e-06, '1072': 1.0391068653715729e-05, '41': 1.0552910447080398e-05, '1': 1.0614952276856869e-05, '1112': 7.0501535264100216e-06, '1032': 8.1787315256801379e-06, '912': 9.9971249365340316e-06, '201': 1.1543141874856768e-05, '2814': 9.8823107127542991e-06, '992': 1.0798613474976479e-05, '2934': 8.9701819619288269e-06, '2854': 9.8156756502664514e-06, '1152': 9.537517716592392e-06, '121': 8.7681015080172675e-06, '1863': 1.1888149260867279e-05, '241': 1.0613685911395165e-05, '161': 1.1622091291445069e-05, '2694': 9.7803914923737156e-06, '2894': 1.0524307482928848e-05, '1823': 1.195602975059666e-05, '2023': 1.1755433896924519e-05, '2063': 1.3243576293556221e-05}"
2,Y1,23
"{'2734': 9.2722475528717041e-06, '281': -1.2803822755813599e-05, '872': 1.3527600094676017e-05, '1783': 6.4147636294364931e-06, '2774': 3.5810284316539764e-06, '2654': 2.3414660245180129e-05, '81': 1.6843155026435853e-05, '1903': 1.2672506272792816e-05, '1983': 7.5750984251499174e-06, '1943': 2.064211294054985e-05, 'sum': 0.0, '952': -1.276843249797821e-07, '1072': 4.5194756239652634e-06, '41': 1.2471806257963181e-05, '1': -4.034396260976791e-06, '1112': 1.1254334822297096e-05, '1032': 2.9563438147306441e-06, '912': 3.5657547414302824e-06, '201': -6.1752274632453922e-06, '2814': -7.6736323535442352e-06, '992': 1.9695283845067026e-05, '2934': 3.1732022762298582e-06, '2854': 1.3760197907686233e-05, '1152': 1.7220852896571159e-05, '121': 2.6952475309371948e-06, '1863': 3.9145536720752713e-05, '241': 7.9675577580928806e-06, '161': -1.3318192213773727e-05, '2694': 2.3753568530082703e-05, '2894': 1.0035093873739243e-05, '1823': 7.7817589044570926e-06, '2023': 1.1952035129070282e-05, '2063': 4.9679540097713472e-06}"
"{'2734': 1.1282849146348312e-05, '281': 8.7942313337994547e-06, '872': 8.8868540115089369e-06, '1783': 1.0429647664980193e-05, '2774': 1.047003648438809e-05, '2654': 1.0264292656335076e-05, '81': 8.7296077198972823e-06, '1903': 1.0010171851845728e-05, '1983': 1.0149156103243813e-05, '1943': 8.3787556484251176e-06, 'sum': 0.0, '952': 5.9463097606267984e-06, '1072': 9.1803935346893991e-06, '41': 9.5181391010004217e-06, '1': 1.0230309945886214e-05, '1112': 7.8868001073570507e-06, '1032': 9.2910704805409825e-06, '912': 6.9763775422937263e-06, '201': 1.2358409751735582e-05, '2814': 1.0656952024722119e-05, '992': 8.557966091040816e-06, '2934': 7.1329923861398886e-06, '2854': 9.9854822912983968e-06, '1152': 1.1955204436272471e-05, '121': 9.230478493746024e-06, '1863': 9.3896995213419145e-06, '241': 8.4827770716741474e-06, '161': 9.2625942943342933e-06, '2694': 1.1007264143690231e-05, '2894': 8.1230005317804895e-06, '1823': 9.1278772431522102e-06, '2023': 9.3620398367507596e-06, '2063': 1.157476856386313e-05}"
2,Y1,24
"{'2734': 1.2203957885503769e-05, '281': 6.8079680204391474e-08, '872': 8.2068145275115967e-06, '1783': 8.4768980741500854e-06, '2774': 2.9256567358970643e-06, '2654': 9.7043812274932861e-07, '81': 1.5921890735626221e-05, '1903': -2.4812296032905577e-06, '1983': 3.2717362046241761e-07, '1943': 1.5863310545682906e-05, 'sum': 0.0, '952': 2.6535429060459138e-05, '1072': 8.2385726273059848e-06, '41': -2.2582709789276125e-06, '1': -6.863195449113846e-06, '1112': 1.0034767910838127e-05, '1032': 7.7775213867425912e-06, '912': 3.5067088901996614e-06, '201': 1.3293605297803878e-05, '2814': -1.3612210750579834e-05, '992': 1.6494048759341239e-05, '2934': 1.6763806343078613e-08, '2854': 1.301988959312439e-05, '1152': 5.4566655308008196e-06, '121': 1.9933003932237626e-05, '1863': -9.2331320047378538e-07, '241': -2.8200447559356691e-07, '161': 3.4854747354984283e-06, '2694': 8.855946362018585e-07, '2894': 1.6628578305244445e-05, '1823': 1.3055000454187394e-05, '2023': 2.1946616470813751e-05, '2063': 1.0394863784313202e-05}"
"{'2734': 1.0340004735144716e-05, '281': 7.2934949927878459e-06, '872': 8.5268692833325918e-06, '1783': 9.3772226798355188e-06, '2774': 9.5448178365574099e-06, '2654': 9.6132106677155289e-06, '81': 9.4004650896292183e-06, '1903': 1.2502758179122096e-05, '1983': 9.9186317442955486e-06, '1943': 8.8121704187723705e-06, 'sum': 0.0, '952': 8.5224693035868323e-06, '1072': 8.9063222986432884e-06, '41': 8.0404893536219053e-06, '1': 9.4391698245279268e-06, '1112': 9.6346068599502783e-06, '1032': 6.5206197252537026e-06, '912': 9.3181164904444179e-06, '201': 1.1562717717150047e-05, '2814': 9.2283799786794539e-06, '992': 7.8379634477280166e-06, '2934': 8.5215524763281091e-06, '2854': 8.4864321488463874e-06, '1152': 8.8985761996047565e-06, '121': 9.184424097717543e-06, '1863': 8.618621716059346e-06, '241': 8.934099097101855e-06, '161': 1.0927698211130367e-05, '2694': 1.0728127625524271e-05, '2894': 9.7198553165789301e-06, '1823': 8.6556323122999412e-06, '2023': 6.6169588174131906e-06, '2063': 1.0749924582140905e-05}"
2,Y1,25
"{'2734': -5.9133101450769526e-06, '281': 3.1747316059313323e-06, '872': 3.9776296992050973e-06, '1783': 9.3491061737662864e-06, '2774': -5.071100435758892e-06, '2654': 1.4981058867354142e-05, '81': 1.154094934463501e-05, '1903': 2.1547275154214157e-05, '1983': 3.0514048902611981e-06, '1943': 2.2919358391510813e-05, 'sum': 0.0, '952': 5.0820802387438318e-06, '1072': -1.9347001063196284e-06, '41': -3.2061024716025905e-06, '1': -3.5409864626432718e-06, '1112': 1.7208096228147807e-05, '1032': 1.5908362049805491e-05, '912': 4.4294191818488273e-06, '201': 1.5808171347567911e-05, '2814': 6.4915144129803303e-06, '992': 3.3751620273841056e-06, '2934': -8.2947509853463418e-06, '2854': 6.1457486529099312e-06, '1152': -6.2685851988039515e-06, '121': -1.0251018561814961e-05, '1863': 1.2388648955445541e-05, '241': 9.6783041954040527e-06, '161': 4.6579853484505105e-06, '2694': 1.0016815442787974e-05, '2894': -5.2048187506826299e-06, '1823': -1.4841752616982712e-05, '2023': 1.69621290344941e-05, '2063': 6.3870102167129517e-06}"
"{'2734': 1.0978699619190223e-05, '281': 9.198247108311053e-06, '872': 7.9097624566833559e-06, '1783': 1.6559511851776104e-05, '2774': 1.1960126624004646e-05, '2654': 6.611383260733964e-06, '81': 6.9148120711514111e-06, '1903': 1.0648214054680152e-05, '1983': 1.1188689055972188e-05, '1943': 1.1315829679396886e-05, 'sum': 0.0, '952': 9.7228567177463945e-06, '1072': 6.1438776131133878e-06, '41': 8.533536109852183e-06, '1': 1.103292273270708e-05, '1112': 9.2430193910019854e-06, '1032': 1.1838953499562527e-05, '912': 9.3117844721696251e-06, '201': 1.1024383226242416e-05, '2814': 7.6534970480862965e-06, '992': 1.0351348898506248e-05, '2934': 9.0300790879731682e-06, '2854': 1.1791397659225772e-05, '1152': 6.846767085234558e-06, '121': 8.2799375474734957e-06, '1863': 1.5509776936683083e-05, '241': 9.8756560938718053e-06, '161': 1.0868842106216961e-05, '2694': 1.3683304057364359e-05, '2894': 1.1427147049340641e-05, '1823': 9.0767577476047911e-06, '2023': 1.174096434608746e-05, '2063': 1.1568552787827155e-05}"
