"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1881558647437488e-06, '281': 3.9674154777458172e-06, '872': 5.4933595947659342e-06, '1783': 4.8829801244210101e-06, '2774': 4.7303689370892247e-06, '2654': 5.9511186009331137e-06, '81': 5.4933502042331382e-06, '1903': 3.9674061326877562e-06, '1983': 6.1037576870148767e-06, '1943': 3.0518601761286845e-06, 'sum': 0.0001533559745439561, '952': 6.4089148736456989e-06, '1072': 5.3407391078508226e-06, '41': 3.8148229577927852e-06, '1': 7.1718589651936783e-06, '1112': 3.6622490370064042e-06, '1032': 4.8829707111508471e-06, '912': 5.340757752492209e-06, '201': 2.7466658139019273e-06, '2814': 7.6296925044516684e-06, '992': 4.8829614570422567e-06, '2934': 3.8148322573761105e-06, '2854': 4.8829800789462752e-06, '1152': 4.2726005631266162e-06, '121': 4.4252024508750763e-06, '1863': 4.4251838289710578e-06, '241': 3.8148229805301522e-06, '161': 3.6622303696276504e-06, '2694': 5.7985260355053468e-06, '2894': 5.3407576842801062e-06, '1823': 3.8148229805301522e-06, '2023': 3.967406200899859e-06, '2063': 4.4252024736124442e-06}"
"{'2734': 2.0349827693421066e-05, '281': 1.3851200940838613e-05, '872': 1.4084941038108553e-05, '1783': 1.1401558542952164e-05, '2774': 1.2156244877547424e-05, '2654': 1.7017968938405879e-05, '81': 1.764280127855025e-05, '1903': 1.813140558840416e-05, '1983': 1.7178852530460371e-05, '1943': 1.7065176290795032e-05, 'sum': 0.00010382455032681069, '952': 1.6544894546799224e-05, '1072': 1.8965645935957932e-05, '41': 1.8752422793254352e-05, '1': 1.1095374919648143e-05, '1112': 1.4409467518440679e-05, '1032': 1.3863617014060893e-05, '912': 1.2956915955721016e-05, '201': 1.607895276041599e-05, '2814': 1.7622841390477292e-05, '992': 1.8739664093148082e-05, '2934': 1.6241585298491479e-05, '2854': 1.7471610006858366e-05, '1152': 1.4812177742035698e-05, '121': 1.8972555693552982e-05, '1863': 1.4876222992624096e-05, '241': 1.3877011367820936e-05, '161': 1.8551812479331967e-05, '2694': 1.5867892040659817e-05, '2894': 1.411988551969354e-05, '1823': 1.6318279137553751e-05, '2023': 1.2071975960548824e-05, '2063': 1.9333057096393358e-05}"
2,Y1,13
"{'2734': 0.001676277187652886, '281': 0.0017137296148575843, '872': 0.0015972497756592929, '1783': 0.0015584388107527047, '2774': 0.0017102021258324385, '2654': 0.001629960152786225, '81': 0.0017924431129358708, '1903': 0.0016972122539300472, '1983': 0.00173573357751593, '1943': 0.0016016821260564028, 'sum': 0.054164113290607926, '952': 0.0018071173690259457, '1072': 0.0017626409360673278, '41': 0.0016939973866101354, '1': 0.0013305825181305409, '1112': 0.0017494906263891608, '1032': 0.0014655088365543635, '912': 0.0018191978568211197, '201': 0.0017349603469483555, '2814': 0.001657324272673577, '992': 0.001693702512420714, '2934': 0.0017144845565780996, '2854': 0.0017635583120863886, '1152': 0.001754385291133076, '121': 0.0016408102121204138, '1863': 0.0018017737602349371, '241': 0.0017698250885587186, '161': 0.0015345884836278855, '2694': 0.0018213448929600418, '2894': 0.0017074521980248391, '1823': 0.0017114202375523746, '2023': 0.001840754906879738, '2063': 0.0016762625775299967}"
"{'2734': 1.3881807170344594e-05, '281': 1.6910175479532024e-05, '872': 1.3724506181393292e-05, '1783': 1.8907278556019258e-05, '2774': 1.541495212327358e-05, '2654': 1.44293168568688e-05, '81': 1.5883894992854422e-05, '1903': 1.777871166931316e-05, '1983': 1.2539428264700995e-05, '1943': 1.9392002211653414e-05, 'sum': 9.7209852658963235e-05, '952': 1.6912777458969467e-05, '1072': 1.857461246555955e-05, '41': 1.9826764747517265e-05, '1': 1.54853319682496e-05, '1112': 2.0018422339509262e-05, '1032': 1.7829735832627467e-05, '912': 1.5081801482564732e-05, '201': 2.0459545354069112e-05, '2814': 1.8350826743708475e-05, '992': 1.7157873098730916e-05, '2934': 1.6441900051582707e-05, '2854': 1.4420689976811138e-05, '1152': 2.4081441858494528e-05, '121': 1.9061370052988123e-05, '1863': 1.9826608502747901e-05, '241': 2.6220398678290264e-05, '161': 1.6795202855112219e-05, '2694': 1.7301250283241956e-05, '2894': 1.5411741776211827e-05, '1823': 1.8945354329047954e-05, '2023': 1.6284099859116458e-05, '2063': 1.1966126749963951e-05}"
2,Y1,14
"{'2734': 0.0015197647677268832, '281': 0.001565920130815357, '872': 0.001422110537532717, '1783': 0.0014207365282345563, '2774': 0.0015309198934119195, '2654': 0.0014497731579467654, '81': 0.0015908315544947982, '1903': 0.001489962579216808, '1983': 0.0015663806174416096, '1943': 0.0014791189634706825, 'sum': 0.048852831125259399, '952': 0.0016327000106684864, '1072': 0.0015417727758176626, '41': 0.0015361221914645285, '1': 0.0012599929410498588, '1112': 0.0015893046744167804, '1032': 0.0013447970908600838, '912': 0.0016235361516010016, '201': 0.0015494107210543007, '2814': 0.0014913377934135496, '992': 0.0014948545722290874, '2934': 0.001531227387022227, '2854': 0.001602904248284176, '1152': 0.0015978636278305204, '121': 0.0014598605397623033, '1863': 0.0016554935195017607, '241': 0.0016036706976592541, '161': 0.0013863524189218878, '2694': 0.0016276635753456504, '2894': 0.0015657622716389596, '1823': 0.0015549183124676346, '2023': 0.0016522741410881282, '2063': 0.0015154911787249147}"
"{'2734': 2.1691364430041604e-05, '281': 1.6978636504372147e-05, '872': 1.6128298881067941e-05, '1783': 1.7459829386864112e-05, '2774': 1.8106476336351201e-05, '2654': 1.7711290143087643e-05, '81': 1.5977436990012823e-05, '1903': 1.3771267582886098e-05, '1983': 1.8182749601551054e-05, '1943': 1.4832191313310647e-05, 'sum': 0.00010428346047156858, '952': 1.587731165928668e-05, '1072': 1.5328175785507373e-05, '41': 1.8959622266417365e-05, '1': 1.2890902263563567e-05, '1112': 1.5172963713291287e-05, '1032': 1.413465335861364e-05, '912': 2.1921894054609367e-05, '201': 1.7909484877433849e-05, '2814': 1.2613586057555805e-05, '992': 1.8286584456143558e-05, '2934': 2.3134731687561253e-05, '2854': 1.7815565885544178e-05, '1152': 1.6581238254572493e-05, '121': 1.7735007561847828e-05, '1863': 2.0061104242179646e-05, '241': 1.8353924113121314e-05, '161': 1.444770463159938e-05, '2694': 1.6476494617650171e-05, '2894': 1.7888428898449358e-05, '1823': 1.8111776728186879e-05, '2023': 1.809052235494347e-05, '2063': 1.3185544618111517e-05}"
2,Y1,15
"{'2734': 0.0011092419552273657, '281': 0.0011545944848637048, '872': 0.0010630974276481491, '1783': 0.0010087476050677268, '2774': 0.0011266090931664956, '2654': 0.0010748342947887355, '81': 0.0011753342298202608, '1903': 0.001112779449230354, '1983': 0.0011663282241084073, '1943': 0.0010685639235338098, 'sum': 0.035993756040146478, '952': 0.0012185965774972971, '1072': 0.0011507316529260653, '41': 0.0011203412248409893, '1': 0.0010052160114834183, '1112': 0.0011816074532505713, '1032': 0.00096533352840005567, '912': 0.0012325877936458902, '201': 0.0011499277561118728, '2814': 0.0010973439662178095, '992': 0.0010893041004524811, '2934': 0.001132085888744577, '2854': 0.0011631207981784093, '1152': 0.0011861152199440096, '121': 0.0010910742107386653, '1863': 0.0011626315903604815, '241': 0.0011827325093020733, '161': 0.00099685139292360922, '2694': 0.0011763011754833553, '2894': 0.0011272560069827658, '1823': 0.0011425348623704753, '2023': 0.0012575131473376562, '2063': 0.0011044152718233434}"
"{'2734': 1.1984082944226451e-05, '281': 1.4106812680243599e-05, '872': 2.0379500025986395e-05, '1783': 1.3985644329018533e-05, '2774': 1.3670568525085692e-05, '2654': 1.4233142358484786e-05, '81': 1.4775711768808065e-05, '1903': 1.1503547683981427e-05, '1983': 1.7426300901250082e-05, '1943': 1.7435465024307034e-05, 'sum': 7.279434557139208e-05, '952': 1.6587937439853417e-05, '1072': 1.3107500947188011e-05, '41': 1.7314568475150658e-05, '1': 1.6187780185864571e-05, '1112': 1.0473753192635095e-05, '1032': 1.0684048701460224e-05, '912': 1.1312335616448881e-05, '201': 1.4078066658425792e-05, '2814': 1.4301540239237954e-05, '992': 1.6492534911707177e-05, '2934': 1.932549653877748e-05, '2854': 1.8116685103249377e-05, '1152': 1.6604679531659487e-05, '121': 1.4766147101495344e-05, '1863': 1.8249700884128514e-05, '241': 1.2472863527446136e-05, '161': 1.4241525490078162e-05, '2694': 1.5980826352170484e-05, '2894': 1.3317051353990811e-05, '1823': 1.450172691705618e-05, '2023': 1.3715932674837079e-05, '2063': 1.0454315531074691e-05}"
2,Y1,16
"{'2734': 0.00064979856833815577, '281': 0.00068232473859097809, '872': 0.00063040844688657673, '1783': 0.00060093904903624207, '2774': 0.00066186545882374048, '2654': 0.00061605314549524333, '81': 0.00069148493348620828, '1903': 0.00066094418871216472, '1983': 0.00069117919483687731, '1943': 0.00062200998654589053, 'sum': 0.021309867314994336, '952': 0.00071698787796776737, '1072': 0.00068064376537222413, '41': 0.00066293235577177259, '1': 0.00072981133707799022, '1112': 0.00068446046207100149, '1032': 0.00058963958581443872, '912': 0.0006861396570457146, '201': 0.00067942283640149976, '2814': 0.00066079591633751991, '992': 0.00062704653828404844, '2934': 0.00066598742560017852, '2854': 0.00067866034805774689, '1152': 0.00070217604807112368, '121': 0.00066873217583633964, '1863': 0.00071103250375017526, '241': 0.00070156548172235485, '161': 0.00057116566749755289, '2694': 0.00068980611686129121, '2894': 0.00066079169919248666, '1823': 0.00067132909025531258, '2023': 0.00072767422825563703, '2063': 0.00063605687173549084}"
"{'2734': 8.6186983530346153e-06, '281': 9.0556103180781537e-06, '872': 1.0579660824050303e-05, '1783': 9.33142312740767e-06, '2774': 7.1470454143652035e-06, '2654': 8.3532264542790732e-06, '81': 8.2672577761650568e-06, '1903': 1.1459472779425137e-05, '1983': 8.6336672025238681e-06, '1943': 1.1043281149201529e-05, 'sum': 4.6260620006703328e-05, '952': 1.1024826583964961e-05, '1072': 9.4014736976281726e-06, '41': 1.2698976496544345e-05, '1': 1.1253555909925071e-05, '1112': 1.0034922923154175e-05, '1032': 9.1724103138584189e-06, '912': 8.3017344449194429e-06, '201': 9.9931760282878499e-06, '2814': 1.2113752976987281e-05, '992': 8.8105451857579146e-06, '2934': 1.1947976105072298e-05, '2854': 1.1559357511951051e-05, '1152': 9.590873516276469e-06, '121': 1.0782155965062992e-05, '1863': 1.1144087563790952e-05, '241': 1.0657564627530016e-05, '161': 9.6184286880296953e-06, '2694': 1.4002131919743037e-05, '2894': 1.31625515556322e-05, '1823': 1.2240810429457888e-05, '2023': 1.1172046713822296e-05, '2063': 1.0919921435974683e-05}"
2,Y1,17
"{'2734': 0.00029269988513796737, '281': 0.00031840665676434964, '872': 0.00028643357616506125, '1783': 0.00027261662226488913, '2774': 0.0003163194571817784, '2654': 0.00028257763877167905, '81': 0.0003378482958252885, '1903': 0.00032178313459122653, '1983': 0.00032788643760508612, '1943': 0.00028466610130731409, 'sum': 0.010028209586284663, '952': 0.00034347218675783982, '1072': 0.00031182008158219486, '41': 0.00032467367801521167, '1': 0.00042285165124523799, '1112': 0.00032258456370695248, '1032': 0.00027358043467086787, '912': 0.000337850000697041, '201': 0.00031101592283352817, '2814': 0.00029093168268445879, '992': 0.00030940933012109443, '2934': 0.00029928726527080133, '2854': 0.00031326508370081062, '1152': 0.00034250920381102904, '121': 0.00030233955553022067, '1863': 0.00031358682807829038, '241': 0.00031824697630087798, '161': 0.00026458267376782666, '2694': 0.00031663939558998928, '2894': 0.00031358685565034027, '1823': 0.00032113828944458972, '2023': 0.00033334907340376, '2063': 0.00030025105623185242}"
"{'2734': 7.5534645539181492e-06, '281': 8.7759136902906988e-06, '872': 9.8583354571874402e-06, '1783': 7.3638979668054432e-06, '2774': 7.0238233648696555e-06, '2654': 6.3390894798370063e-06, '81': 9.1018828599465295e-06, '1903': 8.4412271349552305e-06, '1983': 7.2684957792002276e-06, '1943': 6.671870893451819e-06, 'sum': 5.0014692219281718e-05, '952': 7.5119950447842166e-06, '1072': 7.2644470007348567e-06, '41': 8.1283028148558684e-06, '1': 9.6392817047630902e-06, '1112': 9.3971934676161848e-06, '1032': 8.3365238825823561e-06, '912': 7.4634156748314639e-06, '201': 9.6226685640687461e-06, '2814': 6.656966199852087e-06, '992': 7.2187370706937768e-06, '2934': 7.3916379114884878e-06, '2854': 5.7289284935390444e-06, '1152': 1.0717528075117042e-05, '121': 8.9730993075175674e-06, '1863': 6.1977855276566461e-06, '241': 9.1099564374160425e-06, '161': 6.0562101469786202e-06, '2694': 7.7351232434005225e-06, '2894': 8.8828702008345566e-06, '1823': 7.2579813259005804e-06, '2023': 7.1102973570506127e-06, '2063': 7.6940283859444073e-06}"
2,Y1,18
"{'2734': 0.00012681257503572853, '281': 0.00012528626721177715, '872': 0.00011033089576812926, '1783': 0.00010895704872382339, '2774': 0.00012070795310137328, '2654': 0.00011292514500382822, '81': 0.00013917457290517631, '1903': 0.00012299695117690135, '1983': 0.00013245911359263118, '1943': 0.00011033052251150366, 'sum': 0.0040100876125507053, '952': 0.00012666000147874002, '1072': 0.00013322208615136334, '41': 0.00013642718986375257, '1': 0.0002072431001579389, '1112': 0.00013474818733811845, '1032': 0.0001100256347854156, '912': 0.00013139083530404604, '201': 0.00012528653933259194, '2814': 0.00010666807611414697, '992': 0.00012849188497057184, '2934': 0.00012162383136455901, '2854': 0.00012513380643213167, '1152': 0.00012986479086976032, '121': 0.00012269187755009625, '1863': 0.00012482872443797532, '241': 0.0001202505827677669, '161': 9.7969304624712089e-05, '2694': 0.00012055510669597424, '2894': 0.00012849114864366129, '1823': 0.00012360742257442326, '2023': 0.00012498132600740063, '2063': 0.00011994502419838682}"
"{'2734': 3.3541934593571223e-06, '281': 5.0759631915156764e-06, '872': 3.4608815581201914e-06, '1783': 5.6370336950395449e-06, '2774': 3.2579075115841334e-06, '2654': 5.6843904627794868e-06, '81': 5.0901646465363843e-06, '1903': 4.3734175551639743e-06, '1983': 4.3751670481132635e-06, '1943': 4.2781323642593673e-06, 'sum': 3.0909804355461867e-05, '952': 5.7251988694653293e-06, '1072': 4.3968800165649715e-06, '41': 5.0451514594370747e-06, '1': 6.2236629125902731e-06, '1112': 4.5879127934434208e-06, '1032': 6.3734409500160491e-06, '912': 5.7294841276532797e-06, '201': 5.2375774469541277e-06, '2814': 4.4201689648786393e-06, '992': 4.2530061071170667e-06, '2934': 4.9379373092893502e-06, '2854': 3.7578187802342747e-06, '1152': 6.5332057080008652e-06, '121': 3.3185983952099779e-06, '1863': 5.3461291786041489e-06, '241': 4.9780037105674364e-06, '161': 4.1596020503959434e-06, '2694': 4.7979567637406062e-06, '2894': 5.6058178248656364e-06, '1823': 5.5995747694310695e-06, '2023': 5.1383442400217247e-06, '2063': 3.9493191465734712e-06}"
2,Y1,19
"{'2734': 4.0799330714722406e-05, '281': 5.0597868625788434e-05, '872': 4.0156825267139971e-05, '1783': 3.8068658508755583e-05, '2774': 4.3208794522797689e-05, '2654': 4.1120656341694196e-05, '81': 5.0437096912279036e-05, '1903': 4.0799389209592175e-05, '1983': 4.9794661447920495e-05, '1943': 3.6944115555869707e-05, 'sum': 0.0014787382495246436, '952': 5.1722116806654651e-05, '1072': 4.9955108950502779e-05, '41': 4.8348989845467973e-05, '1': 9.8948867449316345e-05, '1112': 4.1120568072839981e-05, '1032': 4.1923539691580168e-05, '912': 4.9794612239470314e-05, '201': 4.449361758337258e-05, '2814': 3.7747214455999999e-05, '992': 4.802766297392449e-05, '2934': 4.4654309787897784e-05, '2854': 4.7706435189435358e-05, '1152': 4.0317233900790792e-05, '121': 4.5136210438182677e-05, '1863': 5.2204154647035083e-05, '241': 4.8509456016625718e-05, '161': 3.0518980039280573e-05, '2694': 4.4975870638920336e-05, '2894': 4.3530061367690855e-05, '1823': 4.8991444361347115e-05, '2023': 4.8509465590254162e-05, '2063': 3.9674944242793377e-05}"
"{'2734': 2.5051331462628874e-06, '281': 4.0781247196465432e-06, '872': 2.9268329164782543e-06, '1783': 4.3058283494803589e-06, '2774': 2.7837634561542294e-06, '2654': 2.3264734183000191e-06, '81': 3.5037365686831678e-06, '1903': 2.7832550952216769e-06, '1983': 2.7521415613497884e-06, '1943': 2.6905191880532632e-06, 'sum': 1.2368534661885477e-05, '952': 3.2295840314457771e-06, '1072': 2.5267681888739672e-06, '41': 3.0094278949137479e-06, '1': 3.8516203285679963e-06, '1112': 2.3843528022428042e-06, '1032': 3.1298649787972051e-06, '912': 3.547654175420569e-06, '201': 2.155725093146473e-06, '2814': 2.8123929333235129e-06, '992': 2.3668311299205026e-06, '2934': 1.9694849830677811e-06, '2854': 3.5870821824836409e-06, '1152': 2.1965574269838142e-06, '121': 3.2219351627599697e-06, '1863': 3.5233725063084106e-06, '241': 2.8093823984361941e-06, '161': 2.4588971608578688e-06, '2694': 3.3322083634702062e-06, '2894': 2.9135946163134343e-06, '1823': 2.6761150570105858e-06, '2023': 2.8286962109320108e-06, '2063': 3.593041458104955e-06}"
2,Y1,20
"{'2734': 1.8921680657513205e-05, '281': 1.8921615469480459e-05, '872': 1.6480153317388612e-05, '1783': 1.5564560817438179e-05, '2774': 1.6480069643876049e-05, '2654': 1.4038635458746285e-05, '81': 1.9837198806271772e-05, '1903': 1.9226903032176778e-05, '1983': 1.4801560905652877e-05, '1943': 1.8006078857979446e-05, 'sum': 0.00059404846688266839, '952': 2.0447568795134428e-05, '1072': 1.8616439729157718e-05, '41': 2.258389267808525e-05, '1': 4.1200853775080756e-05, '1112': 1.6174930988199775e-05, '1032': 1.5106792420738203e-05, '912': 1.5411931099151843e-05, '201': 1.6632736492283585e-05, '2814': 1.6632718143227976e-05, '992': 1.7395727240909764e-05, '2934': 1.7700921807772831e-05, '2854': 1.8158671537094051e-05, '1152': 1.8006022855843185e-05, '121': 1.9989828547295475e-05, '1863': 1.8158634247811278e-05, '241': 1.6022357249312337e-05, '161': 1.785359793302632e-05, '2694': 1.9379495802240855e-05, '2894': 2.0294967180234379e-05, '1823': 1.7090486244342175e-05, '2023': 2.0294985620239459e-05, '2063': 1.8616449074215781e-05}"
"{'2734': 2.4010305437870129e-06, '281': 1.9250980220559286e-06, '872': 1.1799231470239474e-06, '1783': 2.0639656297321022e-06, '2774': 1.6919886319477685e-06, '2654': 1.6919951981461015e-06, '81': 2.0352798825927125e-06, '1903': 1.5355903097067855e-06, '1983': 1.4732315645208135e-06, '1943': 1.7973738676687928e-06, 'sum': 1.2638224658757102e-05, '952': 2.4364937736951922e-06, '1072': 1.2699547904848311e-06, '41': 2.0219863668202178e-06, '1': 2.8224432085857164e-06, '1112': 2.3650117413438729e-06, '1032': 1.7074977791885648e-06, '912': 1.8718407180472682e-06, '201': 1.8587168163269756e-06, '2814': 2.208267053576718e-06, '992': 2.2262180059295991e-06, '2934': 1.8068919851910557e-06, '2854': 2.6887542218884662e-06, '1152': 1.3266023912988159e-06, '121': 2.0349602998298192e-06, '1863': 1.7915497208953425e-06, '241': 1.6099774966872831e-06, '161': 2.4180945152968638e-06, '2694': 1.9588801423168883e-06, '2894': 2.0445724773025478e-06, '1823': 1.7489806891530326e-06, '2023': 1.6160521051122404e-06, '2063': 1.9415767459946162e-06}"
2,Y1,21
"{'2734': 7.5493349676865983e-06, '281': 8.0312159920331883e-06, '872': 5.3005929466484013e-06, '1783': 8.3524537330958992e-06, '2774': 7.2280778160922252e-06, '2654': 9.4768296022314315e-06, '81': 1.0119344120826817e-05, '1903': 8.1918398169172601e-06, '1983': 1.1083204131673005e-05, '1943': 6.9068400510954422e-06, 'sum': 0.0002664759989497007, '952': 7.2280874375888077e-06, '1072': 8.1918299560799683e-06, '41': 1.0922462814433905e-05, '1': 1.8632510067331359e-05, '1112': 8.5131165944499351e-06, '1032': 7.3887211472442443e-06, '912': 8.6737110043606287e-06, '201': 8.8343347335084171e-06, '2814': 6.4249492855819159e-06, '992': 4.8187315961082567e-06, '2934': 8.0312159920331883e-06, '2854': 7.2280974180964559e-06, '1152': 7.8705923107535408e-06, '121': 7.870592334687612e-06, '1863': 7.228087533325092e-06, '241': 1.1243710296663553e-05, '161': 6.5856024536371572e-06, '2694': 8.5131362443223084e-06, '2894': 5.7824641340917691e-06, '1823': 6.5855828276988561e-06, '2023': 1.0280007077917138e-05, '2063': 7.3887210993761026e-06}"
"{'2734': 1.3277884967101672e-06, '281': 1.3848570555424372e-06, '872': 6.9397447887891061e-07, '1783': 1.4731215371533738e-06, '2774': 1.4799146661196454e-06, '2654': 1.3786349396818063e-06, '81': 1.5490082358980091e-06, '1903': 1.2794069440506369e-06, '1983': 1.2174466173022984e-06, '1943': 1.3169549518417104e-06, 'sum': 6.1262217932547872e-06, '952': 1.17181337282024e-06, '1072': 1.4013163354163587e-06, '41': 1.3869255257932124e-06, '1': 2.0197503694602548e-06, '1112': 1.4115178943333234e-06, '1032': 1.6053537898705655e-06, '912': 1.4436378532745382e-06, '201': 1.4555032627149713e-06, '2814': 8.0490140786351974e-07, '992': 8.830282987195059e-07, '2934': 1.124376623313349e-06, '2854': 1.1483431924461753e-06, '1152': 7.8507776834533887e-07, '121': 1.3671428894712953e-06, '1863': 1.074838021368702e-06, '241': 1.2794116223279426e-06, '161': 1.2838888752923275e-06, '2694': 1.2905868079653828e-06, '2894': 9.0070702477317535e-07, '1823': 9.4117067908528545e-07, '2023': 1.7652658014449953e-06, '2063': 1.6389348218982849e-06}"
2,Y1,22
"{'2734': 7.0192570547078503e-06, '281': 6.1037297882649e-06, '872': 3.5096285046165577e-06, '1783': 5.188165187064442e-06, '2774': 4.2725912635432909e-06, '2654': 7.0193036208365813e-06, '81': 5.9511279232538069e-06, '1903': 5.4933410183366506e-06, '1983': 5.3407763743962274e-06, '1943': 6.8666924562421629e-06, 'sum': 0.00018265378166688607, '952': 5.9511092558750535e-06, '1072': 6.2562943639932204e-06, '41': 5.9511186464078495e-06, '1': 9.1555993321890135e-06, '1112': 4.5777856485074151e-06, '1032': 4.8829707111508471e-06, '912': 4.730368846139754e-06, '201': 3.8148230032675201e-06, '2814': 4.5777950163028432e-06, '992': 5.9511186009331137e-06, '2934': 6.5614982077022434e-06, '2854': 6.4088962062669456e-06, '1152': 2.7466657684271924e-06, '121': 7.1718775870976968e-06, '1863': 5.6459334928149477e-06, '241': 7.4770440050997424e-06, '161': 6.2563129631598709e-06, '2694': 6.408905483112903e-06, '2894': 5.0356099109194478e-06, '1823': 4.8829707793629499e-06, '2023': 5.6459335155523148e-06, '2063': 5.79853535782604e-06}"
"{'2734': 1.4702994887675302e-06, '281': 1.1715665392750919e-06, '872': 7.7570619581687684e-07, '1783': 1.0408434433756555e-06, '2774': 8.9662003410854596e-07, '2654': 1.4868916969974707e-06, '81': 1.2810026280905666e-06, '1903': 1.4950997435274272e-06, '1983': 1.126240919247715e-06, '1943': 1.0818352181675984e-06, 'sum': 6.7347822060927776e-06, '952': 8.1273863805990624e-07, '1072': 1.1392118793546409e-06, '41': 1.0496318419688798e-06, '1': 1.5339444319504093e-06, '1112': 1.0959013040410254e-06, '1032': 8.9662569025883192e-07, '912': 8.1273861671508053e-07, '201': 1.0818304158806615e-06, '2814': 7.8278708133910698e-07, '992': 1.2222490196379742e-06, '2934': 1.5698684868132253e-06, '2854': 1.4159528205012792e-06, '1152': 5.3778973801615726e-07, '121': 1.439569692432551e-06, '1863': 1.0681494335694504e-06, '241': 1.1814627470786088e-06, '161': 1.3910750915183273e-06, '2694': 1.1483268246846122e-06, '2894': 1.1773172127037087e-06, '1823': 1.1158442620135009e-06, '2023': 9.2023009180844741e-07, '2063': 1.1902489871480848e-06}"
2,Y1,23
"{'2734': 4.3368407827265879e-06, '281': 4.4974743248435272e-06, '872': 3.6943556551705115e-06, '1783': 5.4612264648312703e-06, '2774': 6.1037312422597191e-06, '2654': 3.3730983360376407e-06, '81': 5.7824641340917691e-06, '1903': 3.854969595283221e-06, '1983': 3.6943457703991475e-06, '1943': 6.4249493334500585e-06, 'sum': 0.00014488291268016358, '952': 2.7306132563497064e-06, '1072': 4.6581175841933333e-06, '41': 3.6943556073023693e-06, '1': 6.7462065807807158e-06, '1112': 4.1762170535787986e-06, '1032': 4.9793552773879034e-06, '912': 4.6581078190923249e-06, '201': 5.3005831815473929e-06, '2814': 4.9793454883528237e-06, '992': 4.6581176320614759e-06, '2934': 2.2487322320031173e-06, '2854': 4.0155932526287964e-06, '1152': 3.0518508777420626e-06, '121': 4.1762170296447282e-06, '1863': 4.4974743009094568e-06, '241': 4.9793552773879034e-06, '161': 4.3368506435638806e-06, '2694': 4.0156128785670984e-06, '2894': 6.5855730386637764e-06, '1823': 3.5337318781545801e-06, '2023': 7.2280875572591624e-06, '2063': 2.4093559611509065e-06}"
"{'2734': 1.0519185695463002e-06, '281': 1.0788269964892511e-06, '872': 1.486680153475264e-06, '1783': 1.1570467424949354e-06, '2774': 1.0437205503555089e-06, '2654': 6.9603617068691376e-07, '81': 9.5927389381325023e-07, '1903': 1.0130478951240337e-06, '1983': 8.9110387941647416e-07, '1943': 1.6319104628189424e-06, 'sum': 6.3330824112108276e-06, '952': 7.7032891285871767e-07, '1072': 1.2209396532281371e-06, '41': 7.2231499074740822e-07, '1': 1.0059499687657364e-06, '1112': 9.6819390024567937e-07, '1032': 1.099884068113916e-06, '912': 1.078836879600875e-06, '201': 1.2091315481189822e-06, '2814': 7.8140952258761065e-07, '992': 1.2861144142192996e-06, '2934': 6.1046411058425512e-07, '2854': 9.3505761821573532e-07, '1152': 8.4146669507777235e-07, '121': 8.7977241982544974e-07, '1863': 8.846512921584787e-07, '241': 1.0748433992267165e-06, '161': 9.1334810493186458e-07, '2694': 1.2138754268748821e-06, '2894': 1.6213364055255878e-06, '1823': 9.9736925806446921e-07, '2023': 1.5864885661839997e-06, '2063': 5.5124085199668056e-07}"
2,Y1,24
"{'2734': 5.3407483846967809e-06, '281': 3.8148323028508454e-06, '872': 3.9674154322710823e-06, '1783': 4.1199987890649938e-06, '2774': 4.1200173200195424e-06, '2654': 2.8992583338549593e-06, '81': 3.2044528097685543e-06, '1903': 4.5777763716614569e-06, '1983': 4.4251931285543831e-06, '1943': 4.119998720852891e-06, 'sum': 0.00012421058490872384, '952': 3.2044434647104937e-06, '1072': 3.8148229350554173e-06, '41': 3.814813635472092e-06, '1': 4.577785671244783e-06, '1112': 3.8148322573761105e-06, '1032': 4.5777857167195179e-06, '912': 3.967406200899859e-06, '201': 3.2044434419731262e-06, '2814': 3.2044434192357583e-06, '992': 5.4933503179199759e-06, '2934': 3.0518508992827263e-06, '2854': 3.357054629304912e-06, '1152': 2.1363048972489198e-06, '121': 3.3570359619261582e-06, '1863': 2.5940732712115278e-06, '241': 5.188165187064442e-06, '161': 4.882970756625582e-06, '2694': 5.3407670066007993e-06, '2894': 2.4414807057837605e-06, '1823': 2.7466658139019273e-06, '2023': 4.7303875589932431e-06, '2063': 4.1200079749614814e-06}"
