"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.196661921516352e-06, '281': 2.2329934836307073e-06, '872': 2.6326406214138843e-06, '1783': 3.0854276474201471e-06, '2774': 3.1021561881061642e-06, '2654': 2.3978828494364281e-06, '81': 2.3978828494364281e-06, '1903': 2.1966619442537195e-06, '1983': 3.2866219953575638e-06, '1943': 3.0518508992827263e-06, 'sum': 0.00022017779629095456, '952': 3.7225873938950826e-06, '1072': 2.6326406214138843e-06, '41': 3.3369139600836208e-06, '1': 3.7924691241641994e-06, '1112': 2.66897218352824e-06, '1032': 3.0686459467688109e-06, '912': 1.7439148223274969e-06, '201': 2.8338615265965929e-06, '2814': 3.2698402947062276e-06, '992': 4.1585660937926153e-06, '2934': 1.7970147837331751e-06, '2854': 3.3397229799447814e-06, '1152': 3.2698402492314926e-06, '121': 3.102156210843532e-06, '1863': 1.995440993596276e-06, '241': 2.4146646182998667e-06, '161': 2.4314197162311757e-06, '2694': 2.6326406214138843e-06, '2894': 3.2698402492314926e-06, '1823': 2.9233063969513751e-06, '2023': 1.7774516436475096e-06, '2063': 2.6522037842369172e-06}"
"{'2734': 2.1088768581955755e-05, '281': 2.1371118802959433e-05, '872': 2.5956298072034174e-05, '1783': 2.379059370558925e-05, '2774': 1.876499493949867e-05, '2654': 2.4722881686118972e-05, '81': 2.3661017654769085e-05, '1903': 2.6788416364369748e-05, '1983': 2.2636752406293528e-05, '1943': 2.2024984666690573e-05, 'sum': 0.00011840307708527891, '952': 2.3554962258392862e-05, '1072': 2.5412492187259726e-05, '41': 1.5497416883178451e-05, '1': 2.0666641514454553e-05, '1112': 2.8764409500292814e-05, '1032': 2.3651842270509534e-05, '912': 1.8142695896595086e-05, '201': 2.6621688831467778e-05, '2814': 2.6928343001347692e-05, '992': 2.2066637570317249e-05, '2934': 2.3230455822398736e-05, '2854': 2.0944106990370744e-05, '1152': 2.4422244444782064e-05, '121': 1.9455578474661136e-05, '1863': 2.9942273448391615e-05, '241': 2.4551870533236872e-05, '161': 2.7599487662908083e-05, '2694': 1.9385308523160695e-05, '2894': 1.8194582340627026e-05, '1823': 1.3042422899586403e-05, '2023': 1.9893371304017031e-05, '2063': 2.2234458268064752e-05}"
2,Y1,13
"{'2734': 0.0022365994795802095, '281': 0.0022438952277991035, '872': 0.0021161291848069857, '1783': 0.0020537242415316756, '2774': 0.0022509653742114701, '2654': 0.0021317354514307921, '81': 0.0023774809115344568, '1903': 0.0022380659911071972, '1983': 0.0023500118404626846, '1943': 0.0021460982194791236, 'sum': 0.072025916051296962, '952': 0.0023749779710280044, '1072': 0.0023179653078495037, '41': 0.0022363999991544654, '1': 0.0017830994745184267, '1112': 0.002319844550497475, '1032': 0.0020035789736236134, '912': 0.00237602846963065, '201': 0.0023406344310690961, '2814': 0.0021748126684022801, '992': 0.0022149738256952594, '2934': 0.0022956881273005691, '2854': 0.0023473076899314209, '1152': 0.0023302421683356876, '121': 0.0022097587796105515, '1863': 0.0024247308084297749, '241': 0.0023662538622461612, '161': 0.0020170900527210463, '2694': 0.002394339003201042, '2894': 0.0023004844496470121, '1823': 0.0022757170455796377, '2023': 0.0024218017989326092, '2063': 0.0022051865234971046}"
"{'2734': 2.3991757434223097e-05, '281': 2.3010449156925674e-05, '872': 2.3648018924659895e-05, '1783': 2.0556847307668436e-05, '2774': 2.5355237479020888e-05, '2654': 2.6811911535173763e-05, '81': 2.8193677369061519e-05, '1903': 1.8933864457856189e-05, '1983': 2.3167473782099585e-05, '1943': 2.5087463801654077e-05, 'sum': 0.00011447619338332668, '952': 1.486659134648508e-05, '1072': 1.9043602408438868e-05, '41': 2.9844101739183065e-05, '1': 2.1495821208819001e-05, '1112': 2.201913990823224e-05, '1032': 1.7735608824667407e-05, '912': 1.6878688990140162e-05, '201': 1.680901827819777e-05, '2814': 2.7081573431825038e-05, '992': 2.5077148455027233e-05, '2934': 2.0684983080041872e-05, '2854': 2.3893638977251183e-05, '1152': 1.9866337046807713e-05, '121': 2.5225459412503648e-05, '1863': 2.2290432173210093e-05, '241': 2.3556642419974394e-05, '161': 1.7718307230315697e-05, '2694': 2.2055139892442162e-05, '2894': 2.3598218143397497e-05, '1823': 1.8025006333418434e-05, '2023': 1.6932086628457161e-05, '2063': 1.7245030080006542e-05}"
2,Y1,14
"{'2734': 0.0019524938543327153, '281': 0.0020073037943802775, '872': 0.0018756150035187601, '1783': 0.0018576987262349577, '2774': 0.0020660834154114125, '2654': 0.001964059966849163, '81': 0.0020706640963908283, '1903': 0.0020459760155063121, '1983': 0.0021344620385207237, '1943': 0.0019459322444163262, 'sum': 0.064638299867510796, '952': 0.0021864418173208832, '1072': 0.0020558000076562168, '41': 0.0020274052512831986, '1': 0.0016196764598134905, '1112': 0.0020855282316915693, '1032': 0.0018295364978257566, '912': 0.0021355423610657453, '201': 0.0020197583828121422, '2814': 0.0019854742742609231, '992': 0.002009488589828834, '2934': 0.0020398557477165013, '2854': 0.002075241948477924, '1152': 0.0020763352629728617, '121': 0.0019566342234611511, '1863': 0.0022034902009181677, '241': 0.002151278965175152, '161': 0.0018020140822045505, '2694': 0.0021501729963347314, '2894': 0.0020466377900447696, '1823': 0.0019977061136160048, '2023': 0.0021628497750498356, '2063': 0.0019535765924956648}"
"{'2734': 1.5947522170203569e-05, '281': 1.7146286396658049e-05, '872': 1.8088429469778432e-05, '1783': 2.068054185461365e-05, '2774': 2.5295413250774574e-05, '2654': 2.1250782099680735e-05, '81': 2.4180037527384519e-05, '1903': 2.0709634875887665e-05, '1983': 2.2117188350157453e-05, '1943': 1.7711988840918013e-05, 'sum': 0.00011615870220322251, '952': 2.214929677869066e-05, '1072': 1.8699868909220794e-05, '41': 2.29667101461157e-05, '1': 2.0474455864514419e-05, '1112': 2.8435249450314068e-05, '1032': 2.4483979556096582e-05, '912': 2.0899812611096276e-05, '201': 2.5404742989549374e-05, '2814': 2.6593457253232491e-05, '992': 2.3166886406612395e-05, '2934': 1.7582543376750315e-05, '2854': 2.4151541243883967e-05, '1152': 1.8018655059825989e-05, '121': 1.8685829286543683e-05, '1863': 2.2744582812859352e-05, '241': 2.0419507585865109e-05, '161': 1.8484536267896823e-05, '2694': 2.0309342217373957e-05, '2894': 2.4229841124152941e-05, '1823': 1.9249343304646346e-05, '2023': 3.0833476424116095e-05, '2063': 2.3597872063927894e-05}"
2,Y1,15
"{'2734': 0.0014551720385880846, '281': 0.0015009071702431691, '872': 0.0013820917627431061, '1783': 0.0013402768312708328, '2774': 0.00151468629605676, '2654': 0.0013993302923872282, '81': 0.0015565143028078111, '1903': 0.0015066528484519374, '1983': 0.0015441030631528089, '1943': 0.0014064608472644498, 'sum': 0.047405279388553219, '952': 0.001569846350895731, '1072': 0.0014887286570707434, '41': 0.0014891806181128089, '1': 0.0013262666210434155, '1112': 0.0014917116587687481, '1032': 0.0013306349711982828, '912': 0.0015726044627004548, '201': 0.0015335320249984139, '2814': 0.0014436797508479732, '992': 0.001448281734299503, '2934': 0.001451268344872484, '2854': 0.0015287108866399841, '1152': 0.0015532927599882609, '121': 0.0014459745112904592, '1863': 0.0015521459649071882, '241': 0.0015507711673547562, '161': 0.0013069610331991786, '2694': 0.0015505464919107525, '2894': 0.0015018146092954435, '1823': 0.0014894247226613132, '2023': 0.0015815754580360494, '2063': 0.0014342675353155325}"
"{'2734': 1.7477293517954142e-05, '281': 1.6751533988531238e-05, '872': 1.5305354405920233e-05, '1783': 1.5730843525897396e-05, '2774': 1.7651659317879604e-05, '2654': 1.8933677876139678e-05, '81': 1.5794143981876238e-05, '1903': 1.6861648664188542e-05, '1983': 1.7645339525984596e-05, '1943': 2.109718278149527e-05, 'sum': 0.00011616042585713902, '952': 1.6076511098374475e-05, '1072': 1.6278907613053374e-05, '41': 1.9635390721302498e-05, '1': 1.6707889026306197e-05, '1112': 1.9541718857853277e-05, '1032': 1.7965815578578243e-05, '912': 1.6783004107474897e-05, '201': 1.523133141722016e-05, '2814': 1.446383295708095e-05, '992': 1.806670470554568e-05, '2934': 1.9437955751713049e-05, '2854': 1.7487479515663129e-05, '1152': 1.9220498898563313e-05, '121': 1.8284759672277612e-05, '1863': 1.5300150250821332e-05, '241': 2.8316580477475858e-05, '161': 2.1478001263104367e-05, '2694': 1.6517664928937666e-05, '2894': 1.7170125471489017e-05, '1823': 2.3837462684932135e-05, '2023': 1.894554224133299e-05, '2063': 2.542507040579567e-05}"
2,Y1,16
"{'2734': 0.0008612144185462967, '281': 0.00088608515798114238, '872': 0.00079314568429253993, '1783': 0.00076718032069038604, '2774': 0.00090267022023908798, '2654': 0.00080907007795758543, '81': 0.00093190644402056937, '1903': 0.00088107266929000612, '1983': 0.0009028841479448602, '1943': 0.00084070555749349296, 'sum': 0.028327208384871481, '952': 0.00096616385562811049, '1072': 0.00090834362490568312, '41': 0.00089699584059417243, '1': 0.00093604964204132559, '1112': 0.00092993970029056074, '1032': 0.00078615936217829585, '912': 0.00093845521041657776, '201': 0.00089612847659736872, '2814': 0.00082826926663983615, '992': 0.00085685180383734407, '2934': 0.00088325340184383096, '2854': 0.00090223236766178165, '1152': 0.00092776337114628402, '121': 0.00087278276914730672, '1863': 0.00092688534932676707, '241': 0.00088237986201420424, '161': 0.00076456872047856448, '2694': 0.00091837603540625425, '2894': 0.00087910423462744802, '1823': 0.00086819579009898005, '2023': 0.00094936089590191841, '2063': 0.00088695558370091023}"
"{'2734': 1.6641327063761398e-05, '281': 1.5529876519062931e-05, '872': 1.6897129441464841e-05, '1783': 1.1694160025730631e-05, '2774': 1.7505516033716198e-05, '2654': 1.4748147339758153e-05, '81': 1.4793083951255871e-05, '1903': 1.5296661785979116e-05, '1983': 1.5069627675770181e-05, '1943': 1.4882927467118194e-05, 'sum': 8.2642465564362113e-05, '952': 1.4315908413527751e-05, '1072': 1.7316819421567839e-05, '41': 1.4805396125606498e-05, '1': 1.3403063214788269e-05, '1112': 1.4157654427960274e-05, '1032': 1.3658639557899509e-05, '912': 1.6746469600095814e-05, '201': 1.9133262358353963e-05, '2814': 1.0344346212206715e-05, '992': 1.519025086031446e-05, '2934': 1.2454449049573059e-05, '2854': 1.4765125514508114e-05, '1152': 1.4899087507397706e-05, '121': 1.8273088013764906e-05, '1863': 1.2074328047971769e-05, '241': 1.5142516151292564e-05, '161': 1.3629857498580498e-05, '2694': 1.5005059799389496e-05, '2894': 1.4904053563544511e-05, '1823': 1.6068473608768718e-05, '2023': 1.3687323905284807e-05, '2063': 1.7108534688179528e-05}"
2,Y1,17
"{'2734': 0.00039965507021406667, '281': 0.00041579173557693139, '872': 0.0003843904036330059, '1783': 0.000366506859427318, '2774': 0.00040314234502147883, '2654': 0.00037697512452723459, '81': 0.00041666326433187351, '1903': 0.00041688253404572608, '1983': 0.00042233446438331155, '1943': 0.00038875035970704631, 'sum': 0.013428762461990118, '952': 0.00046246389392763377, '1072': 0.0004271319165127352, '41': 0.00041971874306909738, '1': 0.00055450099898735061, '1112': 0.0004138297590543516, '1032': 0.00036236528248991819, '912': 0.00042604094924172389, '201': 0.00041164845606544986, '2814': 0.00039202473999466747, '992': 0.00039572969690198078, '2934': 0.00040728898020461204, '2854': 0.00042822301038540899, '1152': 0.00047053263551788405, '121': 0.00041470439755357801, '1863': 0.000429749398608692, '241': 0.00041731907840585335, '161': 0.00033183551131514831, '2694': 0.0004404356994200498, '2894': 0.00041404775693081318, '1823': 0.00042364425753476097, '2023': 0.00043585678213275969, '2063': 0.00042429772001923994}"
"{'2734': 7.9749213042690387e-06, '281': 6.7812272660912475e-06, '872': 8.5331276648127621e-06, '1783': 6.3479854785567006e-06, '2774': 8.7198496502445878e-06, '2654': 8.8509939279975161e-06, '81': 1.092665595714866e-05, '1903': 9.7190307528188329e-06, '1983': 8.6501323022102692e-06, '1943': 9.3020736439415987e-06, 'sum': 6.394521285769276e-05, '952': 8.2913139633273304e-06, '1072': 9.0417201827687594e-06, '41': 6.0442449775557346e-06, '1': 1.1314919392316126e-05, '1112': 9.5557723466066673e-06, '1032': 1.1311056611611856e-05, '912': 9.639532943389168e-06, '201': 7.2460791905227066e-06, '2814': 1.0859474108487133e-05, '992': 1.1952733539582468e-05, '2934': 9.6720286176755984e-06, '2854': 8.7669439041227036e-06, '1152': 1.0970289435557441e-05, '121': 1.0297228870466094e-05, '1863': 9.9283114404162967e-06, '241': 8.956062801129096e-06, '161': 9.3475259085911581e-06, '2694': 1.1107068426184388e-05, '2894': 9.4368849784624713e-06, '1823': 1.0782835431941226e-05, '2023': 1.2101306986651939e-05, '2063': 1.0656851066337722e-05}"
2,Y1,18
"{'2734': 0.00015558725327106289, '281': 0.00015444039040870083, '872': 0.0001372278052976502, '1783': 0.00014089998761559591, '2774': 0.0001500799580274983, '2654': 0.00015421086994281627, '81': 0.00016775124324914557, '1903': 0.00016637403582296284, '1983': 0.00016385022823478242, '1943': 0.00014526067159175384, 'sum': 0.0053026181106504639, '952': 0.00017463542501086762, '1072': 0.00015558749184588363, '41': 0.00017716098380716225, '1': 0.00028021351700820222, '1112': 0.00016499688239204451, '1032': 0.0001340153424902574, '912': 0.000177848727234002, '201': 0.0001633908123997236, '2814': 0.00015788281636655723, '992': 0.00016453827878362253, '2934': 0.00014985107133581646, '2854': 0.00016040733853036441, '1152': 0.00016591562943128673, '121': 0.00015948905332295813, '1863': 0.00015765307264365745, '241': 0.00015880007757866559, '161': 0.00013378578411280423, '2694': 0.00015948946039363938, '2894': 0.00016017812710120589, '1823': 0.0001656857731225165, '2023': 0.00015673483070905174, '2063': 0.00014755494645980529}"
"{'2734': 6.1036915637317472e-06, '281': 5.5328706076334059e-06, '872': 4.6487336735364782e-06, '1783': 7.6188619713276156e-06, '2774': 4.695853639792702e-06, '2654': 6.6037075549335972e-06, '81': 7.255174269252809e-06, '1903': 4.1012783235886297e-06, '1983': 5.275575486428659e-06, '1943': 4.8441641456722096e-06, 'sum': 3.6315759339869344e-05, '952': 6.6896381685957435e-06, '1072': 7.1053457069929987e-06, '41': 7.2077806911740011e-06, '1': 7.3734430491701496e-06, '1112': 4.9151157880038945e-06, '1032': 6.2458486547110707e-06, '912': 6.2078540705137017e-06, '201': 5.0061254717508261e-06, '2814': 7.2644003177676207e-06, '992': 5.3335603269958231e-06, '2934': 5.9202600907772406e-06, '2854': 5.7424724546162003e-06, '1152': 7.2020547929754384e-06, '121': 6.3032798135652189e-06, '1863': 6.1507890551285189e-06, '241': 5.921098878563832e-06, '161': 5.7660828257486522e-06, '2694': 5.2545568569984611e-06, '2894': 6.6927720775012698e-06, '1823': 7.1049120113863885e-06, '2023': 6.5806832421213768e-06, '2063': 6.9086068543906303e-06}"
2,Y1,19
"{'2734': 4.933552497133956e-05, '281': 5.7367299871801057e-05, '872': 4.8188492942962945e-05, '1783': 4.9565267832612768e-05, '2774': 6.1727114179551502e-05, '2654': 5.1630373395470853e-05, '81': 6.2874693149320881e-05, '1903': 4.8876712370608734e-05, '1983': 6.1497792653665928e-05, '1943': 4.8188170790365947e-05, 'sum': 0.0019663202600847733, '952': 5.713771105020944e-05, '1072': 4.7499824799352176e-05, '41': 5.7596818422959919e-05, '1': 0.00012873650197625945, '1112': 5.7826364354696125e-05, '1032': 5.507261908190374e-05, '912': 6.6546652976141659e-05, '201': 6.4251789712886276e-05, '2814': 5.0942000119616036e-05, '992': 5.5301885367953219e-05, '2934': 5.851447272825202e-05, '2854': 5.7367061679925478e-05, '1152': 5.828534554702377e-05, '121': 5.3466185291702127e-05, '1863': 5.5301983306172155e-05, '241': 6.0120863245653088e-05, '161': 4.0615754953346606e-05, '2694': 5.805560316443198e-05, '2894': 4.9565127961901258e-05, '1823': 6.1727437193775066e-05, '2023': 5.6449463954777457e-05, '2063': 5.6449029982200283e-05}"
"{'2734': 2.9831763751475235e-06, '281': 3.5010867279381289e-06, '872': 3.7791956175971161e-06, '1783': 4.4509728882432799e-06, '2774': 3.8199794346703931e-06, '2654': 2.8343239394627267e-06, '81': 3.8207574479376318e-06, '1903': 3.8678784206277826e-06, '1983': 3.3490943365085612e-06, '1943': 2.9723156230405906e-06, 'sum': 2.0965518773959656e-05, '952': 3.2650663668324526e-06, '1072': 3.178807167938965e-06, '41': 2.8986153760294572e-06, '1': 4.1564600727126376e-06, '1112': 3.9428136351100289e-06, '1032': 2.5655951302893655e-06, '912': 4.6181667767764716e-06, '201': 3.9146556605312392e-06, '2814': 4.3094457150713673e-06, '992': 3.4658347262103732e-06, '2934': 3.5335294607193248e-06, '2854': 4.6709879749915288e-06, '1152': 3.7309630495623893e-06, '121': 3.3315149192940519e-06, '1863': 3.6684437952289615e-06, '241': 3.6763821595203661e-06, '161': 3.335017683924008e-06, '2694': 3.5451196526239226e-06, '2894': 3.3210124258030894e-06, '1823': 4.1007232286066674e-06, '2023': 3.4885874880550083e-06, '2063': 4.0352230466526015e-06}"
2,Y1,20
"{'2734': 1.7854505347800331e-05, '281': 2.0345913764599355e-05, '872': 2.0138241260221029e-05, '1783': 2.076109333193883e-05, '2774': 1.6193710074557678e-05, '2654': 1.5570769175524002e-05, '81': 2.3252476304540843e-05, '1903': 2.3460085100980776e-05, '1983': 2.1176412593333571e-05, '1943': 1.4325128588444342e-05, 'sum': 0.0007895450578958151, '952': 1.972309922036532e-05, '1072': 1.8062202971556135e-05, '41': 1.9515540987499879e-05, '1': 5.3979747463017702e-05, '1112': 1.8269773980656672e-05, '1032': 1.6401281105312853e-05, '912': 2.2214368419511066e-05, '201': 1.6401293686656226e-05, '2814': 1.7646921908938868e-05, '992': 1.9307742063358003e-05, '2934': 2.3044816403160527e-05, '2854': 2.3252488929193488e-05, '1152': 2.0761118927718297e-05, '121': 2.0138266769381951e-05, '1863': 1.9100234697231955e-05, '241': 1.8477420997528715e-05, '161': 1.7854543178448996e-05, '2694': 1.8684953569650782e-05, '2894': 2.2214457116899123e-05, '1823': 2.242205339695959e-05, '2023': 2.3875277812684154e-05, '2063': 1.7854543438304626e-05}"
"{'2734': 1.5312781852424482e-06, '281': 2.1971919773338296e-06, '872': 1.9837598226805445e-06, '1783': 2.0384105929517954e-06, '2774': 2.087547575395261e-06, '2654': 2.0750792161937595e-06, '81': 2.2780782215191498e-06, '1903': 2.4530216046875562e-06, '1983': 2.2167580177305123e-06, '1943': 2.333208135580414e-06, 'sum': 1.5393815103579389e-05, '952': 2.1824135996608563e-06, '1072': 1.956435122648683e-06, '41': 2.3807989207065001e-06, '1': 3.9052283696178879e-06, '1112': 2.0761438505157837e-06, '1032': 1.9935269695361117e-06, '912': 2.4238493560128621e-06, '201': 1.4709883709147902e-06, '2814': 1.6334280941182197e-06, '992': 1.6634910801206324e-06, '2934': 2.5730749353779264e-06, '2854': 2.9529209032400947e-06, '1152': 2.1675392873673835e-06, '121': 1.9375939101574228e-06, '1863': 1.8902973578520294e-06, '241': 1.7518512003296806e-06, '161': 2.1253788524011984e-06, '2694': 2.2137635879268811e-06, '2894': 2.8842791073710934e-06, '1823': 2.3552894135280397e-06, '2023': 2.2234982565586301e-06, '2063': 2.3090984875533037e-06}"
2,Y1,21
"{'2734': 8.2959650650369252e-06, '281': 6.9191902471893149e-06, '872': 8.5077765441766179e-06, '1783': 6.2308458118901689e-06, '2774': 9.9022164297486221e-06, '2654': 7.113364733270014e-06, '81': 8.7196300515451608e-06, '1903': 7.3604782253249525e-06, '1983': 9.6374238685376974e-06, '1943': 4.8187119701699548e-06, 'sum': 0.00038177382635982022, '952': 6.0013543780338586e-06, '1072': 6.8839162132031851e-06, '41': 5.7718637818700362e-06, '1': 2.4729276638505614e-05, '1112': 7.3428271590321519e-06, '1032': 6.6720908044341121e-06, '912': 7.5899406271530191e-06, '201': 1.2214521288306538e-05, '2814': 7.1663036913761108e-06, '992': 7.6252577664011988e-06, '2934': 1.0414122243673773e-05, '2854': 7.3428271829662231e-06, '1152': 7.6429085933532892e-06, '121': 8.9490924294391569e-06, '1863': 7.8193891232857776e-06, '241': 6.9015813048616494e-06, '161': 4.6422476675376715e-06, '2694': 7.3428272787025074e-06, '2894': 6.93684119381176e-06, '1823': 8.2959791143366601e-06, '2023': 9.6727399307526772e-06, '2063': 6.4426142575700255e-06}"
"{'2734': 1.3715022926156631e-06, '281': 1.1736417645968185e-06, '872': 1.7131698619062035e-06, '1783': 1.3508623220377198e-06, '2774': 1.145897700764532e-06, '2654': 1.8922117110820971e-06, '81': 1.8563160016311086e-06, '1903': 1.4146229315297366e-06, '1983': 1.9029866197592044e-06, '1943': 8.7543936328527866e-07, 'sum': 9.5915410309295165e-06, '952': 1.3049225967094358e-06, '1072': 1.1215396558123282e-06, '41': 1.2098885440751075e-06, '1': 2.7463514914769316e-06, '1112': 1.5656699223724976e-06, '1032': 1.0184224903818015e-06, '912': 1.4061670730222334e-06, '201': 1.7212394998998545e-06, '2814': 1.436017161528437e-06, '992': 1.1625629664206749e-06, '2934': 1.3038058201231373e-06, '2854': 1.5656720969787916e-06, '1152': 1.5126164458590726e-06, '121': 2.3212640357365911e-06, '1863': 1.2704799506489366e-06, '241': 1.3857181520373704e-06, '161': 1.1031869061674995e-06, '2694': 1.1574705813692922e-06, '2894': 1.5519876133940816e-06, '1823': 1.450286897239003e-06, '2023': 1.718163219634992e-06, '2063': 1.5034488976121087e-06}"
2,Y1,22
"{'2734': 3.5912348721467424e-06, '281': 4.2759450479934456e-06, '872': 3.4375387485852117e-06, '1783': 1.5426938716700534e-06, '2774': 5.2010024319315565e-06, '2654': 2.7528142936716906e-06, '81': 2.5040828177225192e-06, '1903': 4.0272268734042885e-06, '1983': 2.7668166012517758e-06, '1943': 2.8841668154200308e-06, 'sum': 0.00024382414048886857, '952': 4.0411872987533569e-06, '1072': 3.940576743843849e-06, '41': 5.3379443897938471e-06, '1': 6.6766360077963325e-06, '1112': 4.7510655349469742e-06, '1032': 3.1021561881061642e-06, '912': 3.3732454994606086e-06, '201': 3.1552561722492102e-06, '2814': 4.4296554278844272e-06, '992': 2.246967187602422e-06, '2934': 1.5426938716700534e-06, '2854': 3.5744664273806847e-06, '1152': 5.1814535936500757e-06, '121': 2.4481881155224981e-06, '1863': 4.7147327904895068e-06, '241': 4.2116660779356609e-06, '161': 2.867398416128708e-06, '2694': 4.5162922560848525e-06, '2894': 4.2424082039360659e-06, '1823': 4.9299131205771117e-06, '2023': 3.3201455153175631e-06, '2063': 4.9858366082844443e-06}"
"{'2734': 1.009871990979416e-06, '281': 8.9456809058022906e-07, '872': 1.626294813424694e-06, '1783': 5.7698932394400092e-07, '2774': 1.1319230062966667e-06, '2654': 1.0313083685283657e-06, '81': 7.1310411181805371e-07, '1903': 7.1620195343250986e-07, '1983': 1.2367636909915143e-06, '1943': 6.606884106972307e-07, 'sum': 6.0999062114046399e-06, '952': 1.2219644478192458e-06, '1072': 1.0915748634977062e-06, '41': 1.0907008130268184e-06, '1': 1.1633030639455477e-06, '1112': 1.0074647022468264e-06, '1032': 9.1323250455133646e-07, '912': 7.1941359821306112e-07, '201': 8.6169564366591678e-07, '2814': 1.2658501185216369e-06, '992': 8.4531146016924093e-07, '2934': 5.7698932394400103e-07, '2854': 7.5502483934197555e-07, '1152': 1.1600949261868353e-06, '121': 7.5818834305193335e-07, '1863': 9.4596198920508711e-07, '241': 8.6667891352422409e-07, '161': 7.9603725516918066e-07, '2694': 9.8561045400001604e-07, '2894': 1.1762510743992022e-06, '1823': 1.1178911955491449e-06, '2023': 7.8118409840074267e-07, '2063': 1.2315996171110214e-06}"
2,Y1,23
"{'2734': 2.8065316751292957e-06, '281': 2.1210570067571674e-06, '872': 1.9335824330674337e-06, '1783': 2.4131001354314654e-06, '2774': 2.3299266774158335e-06, '2654': 3.2485789377364869e-06, '81': 4.1458500785857292e-06, '1903': 1.6768412215720961e-06, '1983': 1.4120767828947129e-06, '1943': 2.9359430060905746e-06, 'sum': 0.00020812485538619128, '952': 2.8829900944210271e-06, '1072': 2.3828796130194527e-06, '41': 2.294624736302802e-07, '1': 4.5841682453771541e-06, '1112': 2.4387893877007482e-06, '1032': 3.0565578479007329e-06, '912': 2.3122757307933888e-06, '201': 1.8886527007117893e-06, '2814': 3.0918738143794289e-06, '992': 2.8771064774589737e-06, '2934': 1.906303671268305e-06, '2854': 1.742363685097141e-06, '1152': 3.2515207462175136e-06, '121': 2.6152838951307593e-06, '1863': 2.4660530471010134e-06, '241': 3.6243444523470794e-06, '161': 2.0277208788779956e-06, '2694': 1.4570064913162863e-06, '2894': 3.557484720467504e-06, '1823': 3.1065840295540464e-06, '2023': 1.6945072466593335e-06, '2063': 2.1387079533796121e-06}"
"{'2734': 9.1080358973088771e-07, '281': 7.8274152359427366e-07, '872': 8.6689680233336322e-07, '1783': 7.1971549332655539e-07, '2774': 7.0304116572284597e-07, '2654': 9.6149768103741512e-07, '81': 9.2508836712012503e-07, '1903': 8.5483227455746396e-07, '1983': 6.8026838236490396e-07, '1943': 8.9282649737842143e-07, 'sum': 7.2620433814744602e-06, '952': 7.1556300644848228e-07, '1072': 8.6435654293631164e-07, '41': 2.2946247363028017e-07, '1': 9.7350402028740638e-07, '1112': 7.4602048569062441e-07, '1032': 1.0096581441735402e-06, '912': 8.4395054029612572e-07, '201': 5.2258633616860092e-07, '2814': 7.7346741038204281e-07, '992': 9.4659187959448716e-07, '2934': 6.380984136918573e-07, '2854': 5.4098798784479512e-07, '1152': 1.0400217307181819e-06, '121': 8.5012343304207615e-07, '1863': 6.4739358735489544e-07, '241': 8.230885748832857e-07, '161': 6.846340983842152e-07, '2694': 6.9366670859093811e-07, '2894': 9.8477465095257985e-07, '1823': 9.3560322179015016e-07, '2023': 8.1283049130046931e-07, '2063': 7.1149846815784908e-07}"
2,Y1,24
"{'2734': 2.9344864060476537e-06, '281': 3.6052085533810897e-06, '872': 1.8109884877048898e-06, '1783': 2.4649565375511884e-06, '2774': 3.3704640827636469e-06, '2654': 1.123483593801211e-06, '81': 2.2805040316598026e-06, '1903': 1.8814158238456002e-06, '1983': 1.3582413657786674e-06, '1943': 1.3750097878073575e-06, 'sum': 0.000213991947384784, '952': 2.0826367290283086e-06, '1072': 2.8908742024214005e-06, '41': 2.6829592115973356e-06, '1': 2.0122094156249658e-06, '1112': 2.045746259682346e-06, '1032': 1.559462316436111e-06, '912': 2.6561307549854972e-06, '201': 1.5762307157274336e-06, '2814': 1.8981985476784757e-06, '992': 4.1116145894193322e-06, '2934': 1.8109884877048898e-06, '2854': 1.5762307157274336e-06, '1152': 3.8768567947045085e-06, '121': 2.414651271465118e-06, '1863': 3.1893519235381972e-06, '241': 1.9686115365402656e-06, '161': 2.0658683297369862e-06, '2694': 2.8673983933913405e-06, '2894': 2.6829602347788751e-06, '1823': 1.5594622936987435e-06, '2023': 4.0411872760159898e-06, '2063': 3.4375244695183937e-06}"
