"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 7.6296273618936539e-06, '281': 3.0518509447574616e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.0001495414413511753, '952': 1.2207496911287308e-05, '1072': 0.0, '41': 7.6296273618936539e-06, '1': 1.5259254723787308e-06, '1112': 9.1556459665298455e-06, '1032': 1.5259254723787308e-06, '912': 4.5777764171361927e-06, '201': 6.1037950217723843e-06, '2814': 7.6297204941511158e-06, '992': 1.0681664571166039e-05, '2934': 0.0, '2854': 0.0, '1152': 6.1037950217723843e-06, '121': 4.5777764171361927e-06, '1863': 6.1037018895149233e-06, '241': 4.5777764171361927e-06, '161': 1.5259254723787308e-06, '2694': 9.1555528342723853e-06, '2894': 1.5259254723787308e-06, '1823': 1.5259254723787308e-06, '2023': 3.0518509447574616e-06, '2063': 0.0}"
"{'2734': 4.8355173892849454e-05, '281': 4.7170278264353702e-05, '872': 5.7507539648385349e-05, '1783': 3.5087725866265109e-05, '2774': 6.4338695999211016e-05, '2654': 4.021788695193802e-05, '81': 5.9678671037208398e-05, '1903': 4.0607920560904096e-05, '1983': 4.2852159645637844e-05, '1943': 5.0451240119078574e-05, 'sum': 0.00028213632750068352, '952': 6.1750251966943793e-05, '1072': 5.6045582015618151e-05, '41': 4.4420073542458939e-05, '1': 4.9522729832064146e-05, '1112': 5.162744913472448e-05, '1032': 5.1692525849027204e-05, '912': 4.9398501572567121e-05, '201': 5.0574459482615016e-05, '2814': 4.8918339054085949e-05, '992': 6.5737230365574758e-05, '2934': 4.5537060698089764e-05, '2854': 5.5740727077062922e-05, '1152': 4.782962133773012e-05, '121': 4.9657651069793512e-05, '1863': 4.5714832124345073e-05, '241': 5.5782492646716121e-05, '161': 5.7081627865934358e-05, '2694': 6.1776417526439962e-05, '2894': 5.3800851530773323e-05, '1823': 5.098944113486324e-05, '2023': 6.1588596746506072e-05, '2063': 6.09765211364661e-05}"
2,Y1,14
"{'2734': 0.0014522072568070143, '281': 0.0015683615754824131, '872': 0.0014766482810955495, '1783': 0.001507212285650894, '2774': 0.0015148490027058869, '2654': 0.0015500022971536964, '81': 0.0015331946488004178, '1903': 0.0014812453766353429, '1983': 0.0016753506322856992, '1943': 0.0014858163136523216, 'sum': 0.049573096632957461, '952': 0.0016371625184547155, '1072': 0.0015607076755259186, '41': 0.0015913029084913433, '1': 0.0013376166287343949, '1112': 0.0015927939850371331, '1032': 0.0013865073269698769, '912': 0.0016600734146777541, '201': 0.0016493537172209472, '2814': 0.0014476214477326722, '992': 0.0015759785543195902, '2934': 0.001580578659195453, '2854': 0.0016355896659661084, '1152': 0.0016096195613499731, '121': 0.0014934726583305745, '1863': 0.0017548247938975691, '241': 0.0015928157605230807, '161': 0.0013559432816691696, '2694': 0.0016249071923084557, '2894': 0.0014613748528063298, '1823': 0.0015561164473183453, '2023': 0.0016784084786195309, '2063': 0.0015454395848792045}"
"{'2734': 4.9950412071298343e-05, '281': 6.0944574155805722e-05, '872': 5.3550811489548756e-05, '1783': 4.4140856011869475e-05, '2774': 4.6215451021241991e-05, '2654': 4.2295820172086477e-05, '81': 3.9890606809037452e-05, '1903': 5.5056932335701043e-05, '1983': 4.5950343539412519e-05, '1943': 3.6723788267436643e-05, 'sum': 0.00024955933167222441, '952': 5.7294341567757311e-05, '1072': 5.0119767362337355e-05, '41': 7.1379502137586295e-05, '1': 5.328479849963018e-05, '1112': 4.7830375374655419e-05, '1032': 4.7833336253513912e-05, '912': 6.4820967732749369e-05, '201': 4.4130175675298926e-05, '2814': 4.8139824642261691e-05, '992': 3.8942515434916307e-05, '2934': 4.8473339397259031e-05, '2854': 4.6808530172602566e-05, '1152': 6.1300160214844429e-05, '121': 5.4846387430593652e-05, '1863': 5.3706675318633808e-05, '241': 5.3974181512944285e-05, '161': 5.2813862884665119e-05, '2694': 4.9317136587007752e-05, '2894': 3.3865784095401802e-05, '1823': 3.9071847247640683e-05, '2023': 5.479365847841533e-05, '2063': 5.9519022679766631e-05}"
2,Y1,15
"{'2734': 0.0011201628122331673, '281': 0.0011105350169696305, '872': 0.0010413847722750354, '1783': 0.0010446051938312227, '2774': 0.001136258177116121, '2654': 0.0010976664856762479, '81': 0.0011056956841218237, '1903': 0.0011249925193719957, '1983': 0.0011780762885648169, '1943': 0.0010831806943506787, 'sum': 0.036006420654685872, '952': 0.0012118332976426341, '1072': 0.00111855401069318, '41': 0.0010751522709860613, '1': 0.0010510401579698449, '1112': 0.0012005724619436812, '1032': 0.0010446039132626826, '912': 0.0011732299095264782, '201': 0.0011266088848443407, '2814': 0.001105696180418722, '992': 0.0012182789597366202, '2934': 0.001079988641370284, '2854': 0.00112498702027982, '1152': 0.001099266798088425, '121': 0.0010847952676397796, '1863': 0.0011973492556104535, '241': 0.0011668030760790173, '161': 0.0010140496796291125, '2694': 0.0011619812239108509, '2894': 0.0010944465450991533, '1823': 0.0011491107166205581, '2023': 0.0013002900308684299, '2063': 0.0011652247753533487}"
"{'2734': 3.2378079582696065e-05, '281': 5.3289810387846513e-05, '872': 4.6425107130218132e-05, '1783': 4.3556961147779402e-05, '2774': 5.5171564619348472e-05, '2654': 5.2006851231222889e-05, '81': 3.8646670152098469e-05, '1903': 3.9874400720799694e-05, '1983': 5.5161414013972454e-05, '1943': 3.9119901080364251e-05, 'sum': 0.0002237126456620923, '952': 4.6265561934412676e-05, '1072': 3.7693201475740442e-05, '41': 4.4116471690774001e-05, '1': 4.2135507014996104e-05, '1112': 4.2772666435534636e-05, '1032': 4.5277312111195633e-05, '912': 4.3292683612237982e-05, '201': 3.6933599735474011e-05, '2814': 3.3252795743526904e-05, '992': 3.6337596135825472e-05, '2934': 5.2406105079219542e-05, '2854': 3.5683314338243278e-05, '1152': 4.2054138155630918e-05, '121': 4.4105282648415e-05, '1863': 3.9828846929086899e-05, '241': 4.0101009887248295e-05, '161': 4.3052108527303871e-05, '2694': 3.9954157914266289e-05, '2894': 3.7763109670434962e-05, '1823': 4.4097735172732771e-05, '2023': 4.042821146801824e-05, '2063': 5.8894760128049807e-05}"
2,Y1,16
"{'2734': 0.00072661152662476523, '281': 0.0006716309508192353, '872': 0.00063651583623141055, '1783': 0.00062582334794569761, '2774': 0.00063498523959424345, '2654': 0.00062125313415890555, '81': 0.00066094770008930939, '1903': 0.00068690614134538921, '1983': 0.00070369868190027778, '1943': 0.00061513180698966605, 'sum': 0.02198094977065921, '952': 0.00071285683370660993, '1072': 0.00067468280321918432, '41': 0.0007372963591478765, '1': 0.00069301450421335178, '1112': 0.0006639908795477822, '1032': 0.00055101032339734959, '912': 0.00071896781155373897, '201': 0.00074340760183986274, '2814': 0.00067316442728042607, '992': 0.0006899655476445332, '2934': 0.00076630365219898522, '2854': 0.00072049662849167358, '1152': 0.00079684818338137124, '121': 0.0006548334698891267, '1863': 0.00075867385457968335, '241': 0.00077088254911359397, '161': 0.00061361277912510561, '2694': 0.00069606729521183293, '2894': 0.0006441491801524535, '1823': 0.00068232724297558891, '2023': 0.00074951606220565738, '2063': 0.00068537741171894597}"
"{'2734': 3.8799789053025825e-05, '281': 3.278440864002754e-05, '872': 3.5603247548905675e-05, '1783': 3.6098978285635916e-05, '2774': 3.0017907214770711e-05, '2654': 4.1819163052958512e-05, '81': 4.2515923766408313e-05, '1903': 4.021540813389931e-05, '1983': 3.2973744892121852e-05, '1943': 2.7605806913744316e-05, 'sum': 0.00022481912773598061, '952': 3.0077349930467551e-05, '1072': 3.2779514585848934e-05, '41': 2.7521656384386195e-05, '1': 3.3826674110008243e-05, '1112': 2.9381248809669681e-05, '1032': 3.0167675460861767e-05, '912': 3.6504481716123759e-05, '201': 3.7555874429304669e-05, '2814': 4.6763791420754363e-05, '992': 4.0641201003902886e-05, '2934': 3.1562259425422388e-05, '2854': 3.7496097229790633e-05, '1152': 3.8180686512955279e-05, '121': 3.4427914982592549e-05, '1863': 3.601738936017832e-05, '241': 3.0851595980643356e-05, '161': 3.2551280348422612e-05, '2694': 4.107150902295527e-05, '2894': 3.2927680120350078e-05, '1823': 4.0205114943066667e-05, '2023': 3.4217188221412788e-05, '2063': 3.3709858959888513e-05}"
2,Y1,17
"{'2734': 0.00031969065266342734, '281': 0.00029719901718444337, '872': 0.00028273621482137397, '1783': 0.00026345920693864554, '2774': 0.00033415601233412559, '2654': 0.00031327021976099595, '81': 0.00027631097136212413, '1903': 0.00034539820320021947, '1983': 0.0003421866115930147, '1943': 0.00028434568728124231, 'sum': 0.010358718174852823, '952': 0.00038075474960925549, '1072': 0.00033094059663677688, '41': 0.00035986189093244701, '1': 0.00045145145390721922, '1112': 0.00035664559139772072, '1032': 0.0003437940261057137, '912': 0.000337367310605355, '201': 0.00032612090274740596, '2814': 0.00030844140258666714, '992': 0.00029076945410404161, '2934': 0.00030362210542845885, '2854': 0.00032933426356114641, '1152': 0.00030844670101559083, '121': 0.00034700836036599388, '1863': 0.00032612168701904779, '241': 0.00032933013924201459, '161': 0.00025863705990272328, '2694': 0.00036307731122513741, '2894': 0.00029559179644198403, '1823': 0.00032611913507265086, '2023': 0.00030683870059683134, '2063': 0.00031969055539536243}"
"{'2734': 2.3153698542365783e-05, '281': 2.7408913382154117e-05, '872': 1.8942131603704059e-05, '1783': 2.461829362366909e-05, '2774': 2.844726408021944e-05, '2654': 2.5343706076255787e-05, '81': 2.3630607526542957e-05, '1903': 2.4602759661797893e-05, '1983': 2.5422112901927931e-05, '1943': 2.3233459622867502e-05, 'sum': 0.00012719001211605825, '952': 2.8438145381697838e-05, '1072': 2.5814211681502297e-05, '41': 2.8647710799018038e-05, '1': 2.3414955214666947e-05, '1112': 2.752932186977081e-05, '1032': 2.3559843727469017e-05, '912': 2.901658848012747e-05, '201': 2.9442736001265678e-05, '2814': 1.9656498251805567e-05, '992': 2.2069005054485539e-05, '2934': 1.9456913258648082e-05, '2854': 2.246212011155467e-05, '1152': 3.0608483283517327e-05, '121': 2.8990266707343865e-05, '1863': 2.7529742776086531e-05, '241': 2.2584273912640751e-05, '161': 2.2676902250902243e-05, '2694': 2.047315130313227e-05, '2894': 2.9163858436608207e-05, '1823': 2.7528526157595755e-05, '2023': 1.8745217467713861e-05, '2063': 2.013145684817727e-05}"
2,Y1,18
"{'2734': 9.9189719185233111e-05, '281': 0.00011597769334912301, '872': 0.00011140028946101665, '1783': 0.00015412843786180019, '2774': 0.00010682158244890161, '2654': 0.00012360797481960616, '81': 0.00015107826620806009, '1903': 0.00015565464345854708, '1983': 0.00014650151424575598, '1943': 9.4610452651977536e-05, 'sum': 0.0041508000344038006, '952': 0.00015412974316859619, '1072': 0.00012208018451929093, '41': 0.00013429131358861924, '1': 0.00027623154746834187, '1112': 0.00014955336373532191, '1032': 0.00010681897401809692, '912': 0.00012818631075788288, '201': 0.000106821209192276, '2814': 0.00010071620345115661, '992': 0.00011597741540754214, '2934': 0.00012665889225900174, '2854': 0.00013123788085067645, '1152': 0.00011750287376344204, '121': 0.00010529407300055026, '1863': 0.00012513278052210807, '241': 0.00015260409709298982, '161': 0.0001037681482557673, '2694': 0.00013429187456495128, '2894': 0.00010834638960659504, '1823': 0.00013886704109609128, '2023': 0.00012818444520235062, '2063': 0.00012513473629951477}"
"{'2734': 1.147888191435048e-05, '281': 1.6058968137198316e-05, '872': 1.7752432911494188e-05, '1783': 1.3373410440390624e-05, '2774': 1.4936430973286835e-05, '2654': 1.4932240446067511e-05, '81': 1.8189760163506789e-05, '1903': 1.1484599983172279e-05, '1983': 1.9632155553625839e-05, '1943': 8.8291013780852594e-06, 'sum': 8.4001614676920255e-05, '952': 1.6492837216890318e-05, '1072': 1.1924203734971505e-05, '41': 1.8579263444382197e-05, '1': 2.2744857386088295e-05, '1112': 1.8513986237430451e-05, '1032': 1.02669002399719e-05, '912': 1.8997675939959066e-05, '201': 1.6496130354650189e-05, '2814': 1.0171122524921024e-05, '992': 1.5906048186347866e-05, '2934': 1.0909975813179829e-05, '2854': 1.628809361517128e-05, '1152': 1.2579584892511732e-05, '121': 1.3555138154018995e-05, '1863': 1.3631788496630966e-05, '241': 1.6863752542731023e-05, '161': 1.1800212989151735e-05, '2694': 1.5875491865491905e-05, '2894': 1.337273696507484e-05, '1823': 1.0019489486742439e-05, '2023': 9.8029215945270738e-06, '2063': 1.7975559481031128e-05}"
2,Y1,19
"{'2734': 4.4975429773330688e-05, '281': 4.3368604230253317e-05, '872': 5.3007498775657856e-05, '1783': 3.8549990246170442e-05, '2774': 5.1400967334446156e-05, '2654': 4.4975331739375467e-05, '81': 6.4251454252945743e-05, '1903': 4.3369486535850322e-05, '1983': 2.8912762278004695e-05, '1943': 2.8912468176139028e-05, 'sum': 0.0014536791039924872, '952': 5.4614030216869557e-05, '1072': 4.8188590689709311e-05, '41': 5.1400575198625264e-05, '1': 8.0314611918047853e-05, '1112': 4.0156521687382143e-05, '1032': 4.9795416232786682e-05, '912': 4.979531819883146e-05, '201': 4.0156227585516479e-05, '2814': 3.3731572329998016e-05, '992': 4.8188100519933198e-05, '2934': 4.6582353350363281e-05, '2854': 3.3731964465818908e-05, '1152': 3.5338103771209717e-05, '121': 3.8550480415946562e-05, '1863': 6.10381953026119e-05, '241': 4.1762857060683401e-05, '161': 4.1763249196504292e-05, '2694': 4.4975625841241131e-05, '2894': 3.5337809669344046e-05, '1823': 3.6944047008690083e-05, '2023': 5.3007302707747407e-05, '2063': 4.6582157282452831e-05}"
"{'2734': 8.20792415693023e-06, '281': 5.8652389829919479e-06, '872': 8.6837246785108586e-06, '1783': 7.3217733760541482e-06, '2774': 1.0960247644417373e-05, '2654': 8.5333173252786139e-06, '81': 9.5932725495115456e-06, '1903': 9.1338774152996216e-06, '1983': 8.2427364723279703e-06, '1943': 5.460221112612128e-06, 'sum': 5.0068670060804072e-05, '952': 1.2257103278150292e-05, '1072': 1.1025605789271897e-05, '41': 8.7490754398793144e-06, '1': 1.3039258226559801e-05, '1112': 7.3997068320818876e-06, '1032': 1.2396602600232298e-05, '912': 1.0999470000904806e-05, '201': 6.1979558404245233e-06, '2814': 8.6996397640092364e-06, '992': 9.988359291949821e-06, '2934': 9.1497151639391248e-06, '2854': 9.0075103136265056e-06, '1152': 1.0506066262299625e-05, '121': 6.5358443214260342e-06, '1863': 7.7406256344259564e-06, '241': 9.3967938420774576e-06, '161': 1.0748932145548111e-05, '2694': 1.0002749754595831e-05, '2894': 9.6970926914220805e-06, '1823': 8.9112579829386734e-06, '2023': 1.1396075615205592e-05, '2063': 9.7266116728311767e-06}"
2,Y1,20
"{'2734': 1.9837124273180962e-05, '281': 2.1363049745559694e-05, '872': 1.8311291933059691e-05, '1783': 3.3570639789104459e-05, '2774': 3.0519533902406691e-05, '2654': 2.1363236010074614e-05, '81': 2.1363142877817154e-05, '1903': 2.1363049745559694e-05, '1983': 1.8311198800802231e-05, '1943': 1.8311198800802231e-05, 'sum': 0.00065768086351454254, '952': 1.8311105668544771e-05, '1072': 1.5259347856044768e-05, '41': 3.0519068241119383e-05, '1': 3.8148695603013037e-05, '1112': 2.746693789958954e-05, '1032': 6.1037018895149233e-06, '912': 2.2889161482453346e-05, '201': 2.4415459483861925e-05, '2814': 1.8311291933059691e-05, '992': 1.8311198800802231e-05, '2934': 1.2207590043544769e-05, '2854': 2.4415180087089537e-05, '1152': 2.4415086954832077e-05, '121': 1.9837124273180962e-05, '1863': 1.5259440988302232e-05, '241': 1.5259440988302232e-05, '161': 1.0681478306651115e-05, '2694': 1.6785273328423499e-05, '2894': 1.8311198800802231e-05, '1823': 2.1363142877817154e-05, '2023': 1.6785273328423499e-05, '2063': 1.8311198800802231e-05}"
"{'2734': 5.0851192488795439e-06, '281': 5.0000573348009148e-06, '872': 5.6012424823130494e-06, '1783': 7.3098202468458452e-06, '2774': 1.1070983633052528e-05, '2654': 5.4683953943128119e-06, '81': 6.3013690821411282e-06, '1903': 5.0000573348009148e-06, '1983': 5.1450463105100955e-06, '1943': 5.145017235371976e-06, 'sum': 3.9075904530376843e-05, '952': 5.1449765290596478e-06, '1072': 4.6967472811880635e-06, '41': 8.5752923441177757e-06, '1': 6.9577769811215356e-06, '1112': 6.2231071304780976e-06, '1032': 2.8005704966204013e-06, '912': 8.2472920085922289e-06, '201': 7.859488809003867e-06, '2814': 5.6012157752268032e-06, '992': 6.0229141966716868e-06, '2934': 5.1450695712564705e-06, '2854': 7.5410009275718421e-06, '1152': 6.4930306903126039e-06, '121': 5.5462090401384231e-06, '1863': 4.6967950571252692e-06, '241': 6.8242557752925408e-06, '161': 4.0067493038247813e-06, '2694': 5.1806241981198288e-06, '2894': 4.6442658634801246e-06, '1823': 6.3013690821411282e-06, '2023': 6.0533594103059316e-06, '2063': 5.6012050916638864e-06}"
2,Y1,21
"{'2734': 1.4456136054114291e-05, '281': 3.2124746786920649e-06, '872': 8.0311866967301613e-06, '1783': 8.0311866967301613e-06, '2774': 3.2124746786920649e-06, '2654': 4.8187120180380973e-06, '81': 6.4249493573841298e-06, '1903': 8.0311866967301613e-06, '1983': 1.1243955477287895e-05, '1943': 1.7668806800716802e-05, 'sum': 0.00030518666301902969, '952': 1.6062569461370769e-05, '1072': 1.6062373393460323e-05, '41': 6.4249493573841298e-06, '1': 1.7668610732806356e-05, '1112': 1.4456234088069514e-05, '1032': 6.4249493573841298e-06, '912': 1.1243661375422226e-05, '201': 1.4456234088069514e-05, '2814': 1.6062373393460324e-06, '992': 4.8187120180380973e-06, '2934': 1.1243661375422226e-05, '2854': 6.4249493573841298e-06, '1152': 6.4249493573841298e-06, '121': 1.2849996748723482e-05, '1863': 3.2124746786920649e-06, '241': 8.0311866967301613e-06, '161': 2.5700385633267853e-05, '2694': 6.4249493573841298e-06, '2894': 6.4249493573841298e-06, '1823': 4.8187120180380973e-06, '2023': 1.1243661375422226e-05, '2063': 8.0311866967301613e-06}"
"{'2734': 4.2832995715894193e-06, '281': 2.2075620699782563e-06, '872': 4.5745659477471216e-06, '1783': 3.1675427500549259e-06, '2774': 2.2075620699782563e-06, '2654': 2.6229745914689657e-06, '81': 2.9325747448896742e-06, '1903': 3.1675427500549255e-06, '1983': 6.6875701041991909e-06, '1943': 5.8652583726727303e-06, 'sum': 2.4918592142446873e-05, '952': 6.751415868029485e-06, '1072': 4.8778395308178291e-06, '41': 3.7478871251407416e-06, '1': 4.2497045464556643e-06, '1112': 4.877891541211001e-06, '1032': 2.9325747448896742e-06, '912': 4.7888745050348336e-06, '201': 4.877891541211001e-06, '2814': 1.6062373393460322e-06, '992': 2.6229745914689657e-06, '2934': 4.181704886352172e-06, '2854': 2.9325747448896742e-06, '1152': 2.9325747448896742e-06, '121': 5.8652225755606532e-06, '1863': 2.2075620699782563e-06, '241': 3.1675427500549255e-06, '161': 9.4119912151009907e-06, '2694': 2.9325747448896742e-06, '2894': 2.9325747448896742e-06, '1823': 3.5109342027333386e-06, '2023': 4.1817048863521712e-06, '2063': 3.1675427500549255e-06}"
2,Y1,22
"{'2734': 4.5777764171361927e-06, '281': 3.0518509447574616e-06, '872': 3.0518509447574616e-06, '1783': 4.5777764171361927e-06, '2774': 7.6296273618936539e-06, '2654': 1.0681478306651115e-05, '81': 1.3733422383666038e-05, '1903': 9.1556459665298455e-06, '1983': 3.0518509447574616e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00020600040443241596, '952': 6.1037950217723843e-06, '1072': 1.0681478306651115e-05, '41': 3.0518509447574616e-06, '1': 1.2207403779029847e-05, '1112': 1.2207496911287308e-05, '1032': 3.0518509447574616e-06, '912': 3.0518509447574616e-06, '201': 3.0518509447574616e-06, '2814': 7.6296273618936539e-06, '992': 1.3733329251408576e-05, '2934': 3.0518509447574616e-06, '2854': 6.1037018895149233e-06, '1152': 9.1556459665298455e-06, '121': 4.5777764171361927e-06, '1863': 7.6296273618936539e-06, '241': 9.1555528342723853e-06, '161': 4.5777764171361927e-06, '2694': 4.5777764171361927e-06, '2894': 4.5777764171361927e-06, '1823': 4.5777764171361927e-06, '2023': 6.1037018895149233e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 2.5000092200879125e-06, '281': 2.1004278724653007e-06, '872': 2.1004278724653007e-06, '1783': 3.3394674788224054e-06, '2774': 3.7540965900020755e-06, '2654': 3.339467478822405e-06, '81': 6.0533618815366788e-06, '1903': 5.0000992200478209e-06, '1983': 2.1004278724653007e-06, '1943': 2.1004278724653007e-06, 'sum': 1.7274635395715339e-05, '952': 3.5701163272134582e-06, '1072': 4.5777764171361927e-06, '41': 2.1004278724653007e-06, '1': 4.0824979609791427e-06, '1112': 5.145023050412745e-06, '1032': 2.1004278724653007e-06, '912': 2.1004278724653007e-06, '201': 2.1004278724653007e-06, '2814': 3.031706493953086e-06, '992': 4.683634946663313e-06, '2934': 2.1004278724653007e-06, '2854': 2.8005704966204013e-06, '1152': 3.8982943888485618e-06, '121': 3.3394674788224058e-06, '1863': 3.7540965900020755e-06, '241': 3.8982291516690609e-06, '161': 3.3394674788224058e-06, '2694': 2.5000092200879125e-06, '2894': 2.5000092200879125e-06, '1823': 2.5000092200879125e-06, '2023': 2.8005704966204013e-06, '2063': 2.5000092200879125e-06}"
2,Y1,23
"{'2734': 6.4249493573841298e-06, '281': 4.8187120180380973e-06, '872': 4.8187120180380973e-06, '1783': 6.4249493573841298e-06, '2774': 3.2124746786920649e-06, '2654': 4.8188100519933203e-06, '81': 4.8187120180380973e-06, '1903': 1.6062373393460324e-06, '1983': 4.8187120180380973e-06, '1943': 8.0311866967301613e-06, 'sum': 0.00014938056272895714, '952': 0.0, '1072': 8.0311866967301613e-06, '41': 1.6062373393460324e-06, '1': 1.9275044140062835e-05, '1112': 3.2124746786920649e-06, '1032': 1.6062373393460324e-06, '912': 1.6062373393460324e-06, '201': 4.8187120180380973e-06, '2814': 3.2124746786920649e-06, '992': 3.2124746786920649e-06, '2934': 4.8187120180380973e-06, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 8.0312847306853843e-06, '1863': 3.2124746786920649e-06, '241': 4.8187120180380973e-06, '161': 3.2125727126472874e-06, '2694': 4.8187120180380973e-06, '2894': 1.284989871476826e-05, '1823': 1.6062373393460324e-06, '2023': 3.2124746786920649e-06, '2063': 0.0}"
"{'2734': 3.7478871251407416e-06, '281': 2.6229745914689661e-06, '872': 3.5109342027333386e-06, '1783': 2.9325747448896742e-06, '2774': 2.2075620699782563e-06, '2654': 4.8188100519933203e-06, '81': 2.6229745914689661e-06, '1903': 1.6062373393460322e-06, '1983': 3.5109342027333386e-06, '1943': 3.9344618872034485e-06, 'sum': 1.6973547801263818e-05, '952': 0.0, '1072': 3.1675427500549255e-06, '41': 1.6062373393460322e-06, '1': 5.3273719706768774e-06, '1112': 2.2075620699782563e-06, '1032': 1.6062373393460322e-06, '912': 1.6062373393460322e-06, '201': 2.6229745914689657e-06, '2814': 2.2075620699782563e-06, '992': 2.2075620699782563e-06, '2934': 2.6229745914689657e-06, '2854': 2.2075620699782563e-06, '1152': 2.2075620699782563e-06, '121': 3.9345352617640865e-06, '1863': 2.2075620699782563e-06, '241': 2.6229745914689661e-06, '161': 3.2125727126472874e-06, '2694': 3.5109342027333386e-06, '2894': 4.2497045464556643e-06, '1823': 1.6062373393460322e-06, '2023': 2.2075620699782563e-06, '2063': 0.0}"
2,Y1,24
"{'2734': 1.5259254723787308e-06, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 7.6296273618936539e-06, '2774': 1.5259254723787308e-06, '2654': 6.1037018895149233e-06, '81': 7.6297204941511158e-06, '1903': 7.6296273618936539e-06, '1983': 4.5777764171361927e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00013580764643847943, '952': 4.5777764171361927e-06, '1072': 3.0518509447574616e-06, '41': 1.5259254723787308e-06, '1': 4.5777764171361927e-06, '1112': 3.0518509447574616e-06, '1032': 0.0, '912': 6.1037018895149233e-06, '201': 4.5777764171361927e-06, '2814': 4.5777764171361927e-06, '992': 4.5777764171361927e-06, '2934': 1.5259254723787308e-06, '2854': 6.1037018895149233e-06, '1152': 3.0519440770149231e-06, '121': 3.0518509447574616e-06, '1863': 7.6296273618936539e-06, '241': 0.0, '161': 6.1037018895149233e-06, '2694': 1.5259254723787308e-06, '2894': 1.5259254723787308e-06, '1823': 6.1037018895149233e-06, '2023': 6.1037950217723843e-06, '2063': 1.5259254723787308e-06}"
"{'2734': 1.5259254723787308e-06, '281': 2.8005704966204017e-06, '872': 2.1004278724653007e-06, '1783': 3.7540965900020755e-06, '2774': 1.5259254723787306e-06, '2654': 2.8005704966204013e-06, '81': 4.8885639872785239e-06, '1903': 3.031706493953086e-06, '1983': 2.5000092200879125e-06, '1943': 3.8982291516690609e-06, 'sum': 1.3910662233075981e-05, '952': 3.3394674788224054e-06, '1072': 2.1004278724653007e-06, '41': 1.5259254723787308e-06, '1': 2.5000092200879125e-06, '1112': 2.1004278724653007e-06, '1032': 0.0, '912': 3.5700409028649151e-06, '201': 2.5000092200879125e-06, '2814': 2.5000092200879125e-06, '992': 2.5000092200879125e-06, '2934': 1.5259254723787308e-06, '2854': 3.5700409028649143e-06, '1152': 3.0519440770149231e-06, '121': 2.1004278724653007e-06, '1863': 3.7540965900020755e-06, '241': 0.0, '161': 3.5700409028649151e-06, '2694': 1.5259254723787308e-06, '2894': 1.5259254723787308e-06, '1823': 2.8005704966204013e-06, '2023': 4.2009198434895206e-06, '2063': 1.5259254723787308e-06}"
2,Y1,25
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 8.0311866967301613e-06, '1783': 6.4249493573841298e-06, '2774': 0.0, '2654': 0.0, '81': 4.8187120180380973e-06, '1903': 1.6062373393460324e-06, '1983': 1.6062373393460324e-06, '1943': 1.6062373393460324e-06, 'sum': 0.00013653027187836799, '952': 8.0311866967301613e-06, '1072': 6.4249493573841298e-06, '41': 3.2124746786920649e-06, '1': 0.0, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 8.0311866967301613e-06, '201': 6.4249493573841298e-06, '2814': 4.8187120180380973e-06, '992': 6.4249493573841298e-06, '2934': 3.2124746786920649e-06, '2854': 4.8187120180380973e-06, '1152': 8.0311866967301613e-06, '121': 0.0, '1863': 9.6375220700314176e-06, '241': 8.0311866967301613e-06, '161': 4.8187120180380973e-06, '2694': 1.6062373393460324e-06, '2894': 4.8187120180380973e-06, '1823': 6.4249493573841298e-06, '2023': 4.8187120180380973e-06, '2063': 0.0}"
"{'2734': 2.2075620699782563e-06, '281': 2.2075620699782563e-06, '872': 3.1675427500549255e-06, '1783': 3.7478871251407416e-06, '2774': 0.0, '2654': 0.0, '81': 2.6229745914689661e-06, '1903': 1.6062373393460322e-06, '1983': 1.6062373393460322e-06, '1943': 1.6062373393460322e-06, 'sum': 1.3277803469553504e-05, '952': 3.9344618872034485e-06, '1072': 3.7478871251407416e-06, '41': 2.2075620699782563e-06, '1': 0.0, '1112': 2.2075620699782563e-06, '1032': 2.2075620699782563e-06, '912': 4.5745659477471216e-06, '201': 3.7478871251407416e-06, '2814': 2.6229745914689661e-06, '992': 3.7478871251407416e-06, '2934': 2.2075620699782563e-06, '2854': 2.6229745914689657e-06, '1152': 3.9344618872034485e-06, '121': 0.0, '1863': 4.0776483640836032e-06, '241': 3.9344618872034485e-06, '161': 2.6229745914689657e-06, '2694': 1.6062373393460322e-06, '2894': 2.6229745914689657e-06, '1823': 2.9325747448896742e-06, '2023': 3.5109342027333394e-06, '2063': 0.0}"
