"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8130889848658914e-05, '281': 5.0313966838937059e-06, '872': 1.1988572384181775e-05, '1783': 6.2389789443267021e-06, '2774': 1.352358805505853e-05, '2654': 8.2191668058696544e-06, '81': -6.9384512148405379e-06, '1903': 1.0221510341292933e-05, '1983': -5.9760518764194691e-06, '1943': 1.6468724137858342e-05, 'sum': 0.0, '952': -3.1601245466031527e-07, '1072': -1.4818028399818822e-05, '41': 6.7829693618573645e-06, '1': 1.6203444255025762e-05, '1112': 1.3823620975017548e-05, '1032': -9.9484857759977645e-06, '912': 9.9192226403637928e-06, '201': 9.7667308230149126e-06, '2814': 6.7298349581266707e-06, '992': 2.6793170132135092e-06, '2934': -4.8383678260602453e-06, '2854': -7.8390891614713162e-06, '1152': 1.7566361317509099e-05, '121': -1.0101026610324257e-05, '1863': 1.3969740585276955e-05, '241': 3.7370935866707246e-05, '161': -7.6020430577428716e-06, '2694': 1.5424662514736777e-06, '2894': 2.8226328523535477e-05, '1823': 1.5090856897203545e-05, '2023': -2.2111558600475915e-06, '2063': 2.7897326569808157e-05}"
"{'2734': 2.5249503533027823e-05, '281': 2.3106311972135271e-05, '872': 2.2247649013831232e-05, '1783': 2.813710297328205e-05, '2774': 2.2786621759726555e-05, '2654': 2.1287537551456328e-05, '81': 3.0962534169414775e-05, '1903': 2.1870390236920458e-05, '1983': 3.5939190054466139e-05, '1943': 2.1274193332384353e-05, 'sum': 0.0, '952': 2.2657662979986286e-05, '1072': 3.2679086821403423e-05, '41': 1.940244145806188e-05, '1': 2.6245859838436041e-05, '1112': 2.260049628498035e-05, '1032': 2.4484879356296121e-05, '912': 2.831467307496899e-05, '201': 2.6100405082116279e-05, '2814': 2.9041165697193605e-05, '992': 2.7708417538592768e-05, '2934': 2.8753418785109114e-05, '2854': 3.3983112918208444e-05, '1152': 2.7705090754659691e-05, '121': 2.5556026148046728e-05, '1863': 2.2448830863433385e-05, '241': 2.7591931888902786e-05, '161': 3.0756803059834832e-05, '2694': 2.4258469787299445e-05, '2894': 3.3843191299456976e-05, '1823': 3.5884122190615906e-05, '2023': 2.3960215520445299e-05, '2063': 3.0278515766187304e-05}"
2,Y1,14
"{'2734': 0.0018827946856617927, '281': 0.0019253279082477094, '872': 0.0017336674965918065, '1783': 0.0017723797820508481, '2774': 0.0019148209132254124, '2654': 0.001768043264746666, '81': 0.0020516626536846161, '1903': 0.0018434055149555207, '1983': 0.0020756958052515983, '1943': 0.0019109339453279972, 'sum': 0.0, '952': 0.00205400874838233, '1072': 0.0020179342478513717, '41': 0.0020370748825371265, '1': 0.0018189749680459499, '1112': 0.0020042366348206999, '1032': 0.0016369637101888656, '912': 0.0020558365620672705, '201': 0.001999225188046694, '2814': 0.0018817033618688584, '992': 0.001845335215330124, '2934': 0.0018602695316076278, '2854': 0.0020114931277930735, '1152': 0.0019510362297296524, '121': 0.0018721061758697032, '1863': 0.0020307089202106, '241': 0.0020401376299560071, '161': 0.0017155945301055909, '2694': 0.0020511018112301825, '2894': 0.0019984153099358083, '1823': 0.0019833900034427641, '2023': 0.0021329710260033609, '2063': 0.0018063719384372235}"
"{'2734': 2.1950599206610143e-05, '281': 2.1614284076303754e-05, '872': 1.9429669273676542e-05, '1783': 2.1502895482236047e-05, '2774': 2.5988066521712149e-05, '2654': 2.3053066912708855e-05, '81': 2.1496206322136559e-05, '1903': 2.7096650501234732e-05, '1983': 2.3505374763647716e-05, '1943': 2.4259750072813901e-05, 'sum': 0.0, '952': 2.821664169224085e-05, '1072': 2.2807918317025067e-05, '41': 2.2591104393321527e-05, '1': 2.3642917070625831e-05, '1112': 2.5075215755556382e-05, '1032': 2.7417532976375106e-05, '912': 2.4897603745972076e-05, '201': 2.6258541423693488e-05, '2814': 2.489219336218089e-05, '992': 2.3711722783821317e-05, '2934': 2.5722212058691342e-05, '2854': 2.6461233683420338e-05, '1152': 2.2007746711582416e-05, '121': 2.3413279680132062e-05, '1863': 2.0352705718377627e-05, '241': 2.6780613063805319e-05, '161': 2.3199686510847084e-05, '2694': 2.9073359485936821e-05, '2894': 2.587104785154385e-05, '1823': 2.580601958371087e-05, '2023': 1.665053936051503e-05, '2063': 2.4286539915000404e-05}"
2,Y1,15
"{'2734': 0.0014362706802785396, '281': 0.0014679781161248684, '872': 0.001352744409814477, '1783': 0.0013282734900712967, '2774': 0.0014460683800280095, '2654': 0.0013703476637601853, '81': 0.0015694983303546906, '1903': 0.001417187973856926, '1983': 0.0015330098569393158, '1943': 0.0013910013251006604, 'sum': 0.0, '952': 0.001578013924881816, '1072': 0.0014863229822367429, '41': 0.0015555467456579209, '1': 0.001589183509349823, '1112': 0.0015177184250205755, '1032': 0.0012744436506181955, '912': 0.0015492677222937346, '201': 0.00153715955093503, '2814': 0.0014394074678421021, '992': 0.0014185295905917883, '2934': 0.0013856244273483752, '2854': 0.0015407796017825603, '1152': 0.0015068502631038426, '121': 0.0014075767248868942, '1863': 0.0015562932007014752, '241': 0.0015374191105365753, '161': 0.0013003069907426834, '2694': 0.0015353694558143615, '2894': 0.0014680900610983371, '1823': 0.0015254486352205276, '2023': 0.001583407260477543, '2063': 0.0014114230871200562}"
"{'2734': 2.2134030460413738e-05, '281': 2.272285629723543e-05, '872': 1.9849134380854991e-05, '1783': 2.5960357492553933e-05, '2774': 1.8394579191958971e-05, '2654': 3.2093593663313332e-05, '81': 2.8613307534406194e-05, '1903': 1.6467499476215616e-05, '1983': 2.0057636211818841e-05, '1943': 2.2780094434456506e-05, 'sum': 0.0, '952': 2.5546258749471596e-05, '1072': 2.6326548597844064e-05, '41': 2.1653755372471527e-05, '1': 2.8503894867167327e-05, '1112': 1.6237738349187086e-05, '1032': 1.7734312600180801e-05, '912': 2.4785030187152705e-05, '201': 2.6829915973871167e-05, '2814': 2.7359079775552531e-05, '992': 2.08864076260012e-05, '2934': 2.1408319070610596e-05, '2854': 2.00331382918671e-05, '1152': 2.0264901663788254e-05, '121': 1.9358464550038072e-05, '1863': 2.3447896104137793e-05, '241': 2.0712300245884142e-05, '161': 1.5480336448720305e-05, '2694': 2.6301564739753477e-05, '2894': 2.5820596442336926e-05, '1823': 2.390344049989575e-05, '2023': 2.018497417809525e-05, '2063': 1.8277359737710938e-05}"
2,Y1,16
"{'2734': 0.00088061186435975521, '281': 0.00092183112313872894, '872': 0.00081628629643666119, '1783': 0.00084844427673440228, '2774': 0.00086933903788265427, '2654': 0.00083293314827115913, '81': 0.00097318542631048908, '1903': 0.00086181993155102978, '1983': 0.00097156159187618057, '1943': 0.00083781318052818905, 'sum': 0.0, '952': 0.00097796208176173668, '1072': 0.00089216565615252445, '41': 0.00098890321035134156, '1': 0.0011205985946090597, '1112': 0.00094368147026551396, '1032': 0.00079126999174293717, '912': 0.00095556759716648807, '201': 0.00095688149725136002, '2814': 0.00084842819916574577, '992': 0.00088494785718227684, '2934': 0.00087706970148964932, '2854': 0.00094584875593059937, '1152': 0.0009335190253822427, '121': 0.00087826914693179886, '1863': 0.00094927288591861725, '241': 0.00093333776059903591, '161': 0.00077680478754796475, '2694': 0.00095984888704199543, '2894': 0.00095240252190514614, '1823': 0.00092607530716218441, '2023': 0.00095838680863380432, '2063': 0.00084694965105307728}"
"{'2734': 1.900749893944258e-05, '281': 2.24433424018872e-05, '872': 1.7875916281994591e-05, '1783': 2.42471314120015e-05, '2774': 1.6044000602102238e-05, '2654': 2.315581265976726e-05, '81': 1.6874382524692313e-05, '1903': 1.7903213310357846e-05, '1983': 1.5347729179648649e-05, '1943': 2.1408742379485911e-05, 'sum': 0.0, '952': 2.1121282843455769e-05, '1072': 1.7208887901131022e-05, '41': 2.1857770177973088e-05, '1': 2.3795856976203537e-05, '1112': 1.8459518572617208e-05, '1032': 1.6706115777020179e-05, '912': 1.7258284182366515e-05, '201': 1.7972734678663924e-05, '2814': 1.352395449413972e-05, '992': 1.6915585049901354e-05, '2934': 1.8195884861974614e-05, '2854': 1.6064681885882093e-05, '1152': 1.9608165512595985e-05, '121': 2.2260833385278841e-05, '1863': 2.2845433646028265e-05, '241': 2.0375719438277379e-05, '161': 1.6767789941200238e-05, '2694': 1.9918145705788436e-05, '2894': 1.8443362348696965e-05, '1823': 2.0926820898373595e-05, '2023': 1.8396424982925317e-05, '2063': 1.8005274992825824e-05}"
2,Y1,17
"{'2734': 0.00046246396377682688, '281': 0.0004551919177174568, '872': 0.00041289427317678926, '1783': 0.00044679902493953704, '2774': 0.00045513547956943512, '2654': 0.00044352049008011818, '81': 0.00052980463951826098, '1903': 0.00045129237696528435, '1983': 0.00048438357189297678, '1943': 0.0004350302740931511, 'sum': 0.0, '952': 0.00049722525291144852, '1072': 0.0004877085331827402, '41': 0.0005113754421472549, '1': 0.00073316870257258417, '1112': 0.00045445836149156095, '1032': 0.00039726807735860346, '912': 0.00048239915631711485, '201': 0.00048887655138969417, '2814': 0.00045465314760804174, '992': 0.00043074074201285837, '2934': 0.00043736314401030538, '2854': 0.00047120135277509687, '1152': 0.00051605734042823312, '121': 0.000464555062353611, '1863': 0.00049505019560456274, '241': 0.00047270962968468664, '161': 0.00040689809247851372, '2694': 0.00049400767311453815, '2894': 0.00046389959752559664, '1823': 0.00051980623975396152, '2023': 0.00048500346019864082, '2063': 0.00045579103752970698}"
"{'2734': 1.4157888910901762e-05, '281': 1.5261351811198238e-05, '872': 1.0703774274459652e-05, '1783': 1.2035049323227686e-05, '2774': 1.4103378028753131e-05, '2654': 9.9841645515055608e-06, '81': 1.2500091896982403e-05, '1903': 1.8145546248712126e-05, '1983': 2.0629915706187541e-05, '1943': 1.5796373864723003e-05, 'sum': 0.0, '952': 1.3420615050871544e-05, '1072': 1.5020393905866201e-05, '41': 1.8558618460021284e-05, '1': 2.1124959478023338e-05, '1112': 1.4778486195270623e-05, '1032': 1.4964806810161536e-05, '912': 1.531110178049657e-05, '201': 1.3197593609681823e-05, '2814': 1.582808877515018e-05, '992': 1.5931747620650206e-05, '2934': 1.585805336278344e-05, '2854': 1.4533840782431983e-05, '1152': 1.8806695918745938e-05, '121': 1.5225083429052926e-05, '1863': 1.6884877545889975e-05, '241': 1.5125130500172666e-05, '161': 1.5223299326128775e-05, '2694': 1.9791541269891826e-05, '2894': 1.4321813022663174e-05, '1823': 1.6547069532235265e-05, '2023': 2.2001724982883461e-05, '2063': 2.0426786341641412e-05}"
2,Y1,18
"{'2734': 0.00018596913861600975, '281': 0.00020391533249302914, '872': 0.00020334796097717787, '1783': 0.00020801158327805368, '2774': 0.00020196033935797843, '2654': 0.00019889824876659796, '81': 0.00022778807109908054, '1903': 0.00020532858999151933, '1983': 0.00023832642718365319, '1943': 0.00017788614097394442, 'sum': 0.0, '952': 0.00020048105599064576, '1072': 0.0002162492294844828, '41': 0.00021583488897273414, '1': 0.00040477494660176729, '1112': 0.00024938078499154041, '1032': 0.00016794613513507341, '912': 0.00024783027995573849, '201': 0.0002135595208720157, '2814': 0.00018975070040476951, '992': 0.00020213214386450616, '2934': 0.00017805426920715131, '2854': 0.00022389180958271027, '1152': 0.00023396970017960198, '121': 0.00023161443440537704, '1863': 0.00020597581016389946, '241': 0.00021284573564403936, '161': 0.0001942772222192664, '2694': 0.00020584787585233388, '2894': 0.00017893539839669277, '1823': 0.00021572567914661609, '2023': 0.00022249119846444381, '2063': 0.00019598036612335004}"
"{'2734': 1.3908666237166901e-05, '281': 1.0341193826903149e-05, '872': 7.6954618437330232e-06, '1783': 1.2563476372614397e-05, '2774': 1.1657202367075227e-05, '2654': 1.2253820444699274e-05, '81': 9.8577514589776147e-06, '1903': 1.2852641510644334e-05, '1983': 1.2214814432477046e-05, '1943': 1.5757436504790702e-05, 'sum': 0.0, '952': 1.1394560932051138e-05, '1072': 1.1366414158067305e-05, '41': 1.4762061758826802e-05, '1': 1.5101650631786954e-05, '1112': 1.2313038091217005e-05, '1032': 1.1991988526094912e-05, '912': 1.2593761245307236e-05, '201': 1.2927911454169123e-05, '2814': 1.0793125360885047e-05, '992': 1.0970225894578186e-05, '2934': 1.3219380108126752e-05, '2854': 1.2043799623337194e-05, '1152': 1.1598083908415601e-05, '121': 1.4822059693518501e-05, '1863': 1.1348327911473764e-05, '241': 1.485807503571883e-05, '161': 1.0251132733495104e-05, '2694': 1.6389844093693557e-05, '2894': 1.2837492152950881e-05, '1823': 1.1070689480016092e-05, '2023': 1.4767117995980992e-05, '2063': 1.032382135924494e-05}"
2,Y1,19
"{'2734': 7.7288686519577388e-05, '281': 7.3645086515517464e-05, '872': 7.5591328952993671e-05, '1783': 8.7951975209372388e-05, '2774': 7.8928789922169275e-05, '2654': 0.00010616970913750785, '81': 0.00011348733234973181, '1903': 0.00010067437376294817, '1983': 9.8378353175662813e-05, '1943': 0.00010045741995175679, 'sum': 0.0, '952': 0.0001006674553666796, '1072': 0.00010185848389353071, '41': 9.6647246252922782e-05, '1': 0.00019361069869427454, '1112': 7.3279963717574168e-05, '1032': 7.2916659216086074e-05, '912': 9.8088667506263371e-05, '201': 8.2214407268024626e-05, '2814': 7.7278752412114819e-05, '992': 8.3211676350661688e-05, '2934': 9.8226680642082576e-05, '2854': 0.00010012932831332797, '1152': 0.00010375088701645534, '121': 7.2323140643891829e-05, '1863': 7.7788318906511585e-05, '241': 9.8670877161480131e-05, '161': 8.8310401354517261e-05, '2694': 0.00010064377316406794, '2894': 0.00010122438626629966, '1823': 0.00010480243890058427, '2023': 7.9327573378880814e-05, '2063': 8.8108614796683903e-05}"
"{'2734': 1.1884838350525746e-05, '281': 1.03229472532379e-05, '872': 9.2218107524578183e-06, '1783': 1.6482141591482292e-05, '2774': 9.399589691902809e-06, '2654': 9.1658505960466661e-06, '81': 9.0559736539357802e-06, '1903': 1.5831456087320944e-05, '1983': 1.0017732147225991e-05, '1943': 1.2686060190113566e-05, 'sum': 0.0, '952': 9.506840314168123e-06, '1072': 1.2679258011115387e-05, '41': 9.0123158030289803e-06, '1': 1.0864674552562382e-05, '1112': 9.5491455888176701e-06, '1032': 8.3350254394260977e-06, '912': 8.7127802850329117e-06, '201': 9.4829065252907163e-06, '2814': 1.0933687580616783e-05, '992': 1.1744569610085885e-05, '2934': 1.0422397327147604e-05, '2854': 1.037707099357372e-05, '1152': 8.4336214065532031e-06, '121': 1.3135600214398439e-05, '1863': 1.1972158082921785e-05, '241': 9.108295513029967e-06, '161': 6.5453550026253916e-06, '2694': 1.5252760986121632e-05, '2894': 9.4339302848919305e-06, '1823': 1.1225601165773205e-05, '2023': 1.0607778267642527e-05, '2063': 1.5670253396227714e-05}"
2,Y1,20
"{'2734': 4.2742216273357992e-05, '281': 5.9650622700390065e-05, '872': 4.855048303541384e-05, '1783': 2.0702908697881196e-05, '2774': 3.5011356598452516e-05, '2654': 2.768802407540773e-05, '81': 6.3594234617132892e-05, '1903': 4.4251939183787294e-05, '1983': 4.5657648067725332e-05, '1943': 3.289597991265749e-05, 'sum': 0.0, '952': 4.5912291266416249e-05, '1072': 4.2309053242206573e-05, '41': 3.4483933919354491e-05, '1': 8.0488916290433779e-05, '1112': 3.4840532431476991e-05, '1032': 1.6785373813227605e-05, '912': 3.1783980758566608e-05, '201': 4.8958059204252145e-05, '2814': 4.3277775770739503e-05, '992': 5.0848644030721567e-05, '2934': 4.9602926561706941e-05, '2854': 3.5017238635765879e-05, '1152': 3.8661307802325804e-05, '121': 4.2225773397244904e-05, '1863': 3.7346819513722472e-05, '241': 3.9425923636085112e-05, '161': 2.4321243951195165e-05, '2694': 2.3270221917252792e-05, '2894': 3.7487988409243133e-05, '1823': 5.1558802002354674e-05, '2023': 4.8953941778132791e-05, '2063': 2.4116451018734981e-05}"
"{'2734': 1.1596790026663819e-05, '281': 1.0153007828120509e-05, '872': 1.0255196562332526e-05, '1783': 1.1027184638568753e-05, '2774': 9.0594745041055709e-06, '2654': 9.1374229730976741e-06, '81': 7.1994788106401683e-06, '1903': 1.0684125914595946e-05, '1983': 1.3038403893166736e-05, '1943': 8.4407592994745362e-06, 'sum': 0.0, '952': 7.5089620961948872e-06, '1072': 1.0072016408011568e-05, '41': 1.0735265487075135e-05, '1': 8.8525466279821222e-06, '1112': 8.1401639061219496e-06, '1032': 7.4318403183824579e-06, '912': 8.235580773810364e-06, '201': 9.7891038734005686e-06, '2814': 1.0033630858182076e-05, '992': 7.9321264414704153e-06, '2934': 9.652236023541479e-06, '2854': 1.2379077289295523e-05, '1152': 8.5208977936324972e-06, '121': 8.3429866408059487e-06, '1863': 1.2457042175244321e-05, '241': 8.9555953743314243e-06, '161': 6.9706554742019522e-06, '2694': 1.18596699633625e-05, '2894': 9.4856096272476815e-06, '1823': 1.1309969583696252e-05, '2023': 1.2129166407773829e-05, '2063': 1.3026159611521659e-05}"
2,Y1,21
"{'2734': 2.4934951215982438e-05, '281': 1.9078701734542845e-05, '872': 3.5186903551220895e-05, '1783': 1.9597262144088746e-05, '2774': 1.6583781689405442e-05, '2654': 2.0759273320436476e-05, '81': 2.8801988810300828e-05, '1903': -4.6447850763797762e-06, '1983': 8.8512897491455078e-06, '1943': 2.6771891862154006e-05, 'sum': 0.0, '952': 1.8516648560762404e-05, '1072': 2.1086633205413817e-05, '41': 1.5019811689853668e-05, '1': 2.8314534574747086e-05, '1112': 3.322097472846508e-05, '1032': 8.1893522292375565e-06, '912': 1.9279727712273598e-05, '201': 3.263326361775398e-05, '2814': 3.3190194517374036e-05, '992': 2.207760699093342e-05, '2934': 3.230758011341095e-06, '2854': 9.4674527645111087e-06, '1152': 2.4228962138295175e-05, '121': 1.6720965504646301e-05, '1863': 2.8356537222862242e-05, '241': 1.6487669199705124e-05, '161': 2.4658441543579101e-05, '2694': 2.3615173995494841e-05, '2894': -2.0734965801239015e-06, '1823': 2.0800344645977021e-05, '2023': 3.1371507793664934e-05, '2063': 2.2289063781499863e-05}"
"{'2734': 1.0200197109996455e-05, '281': 1.052503228006291e-05, '872': 9.904910899262208e-06, '1783': 1.2251387099940357e-05, '2774': 1.0195749448806882e-05, '2654': 1.1477202429525012e-05, '81': 1.1300900022743003e-05, '1903': 8.5569516056262505e-06, '1983': 1.0158045691397489e-05, '1943': 1.0718313032914565e-05, 'sum': 0.0, '952': 8.5252590807182629e-06, '1072': 1.028034666979445e-05, '41': 8.0404299665854435e-06, '1': 1.0831162256693026e-05, '1112': 9.1623000589314384e-06, '1032': 7.5653039808203614e-06, '912': 8.041371354608383e-06, '201': 7.2057406293521575e-06, '2814': 8.9985561157259037e-06, '992': 8.2955216656142833e-06, '2934': 1.0667714017070598e-05, '2854': 1.1676993872331978e-05, '1152': 1.0596201127864463e-05, '121': 1.0869524508333664e-05, '1863': 1.0513723000916554e-05, '241': 8.0861712963706411e-06, '161': 9.280280418003465e-06, '2694': 1.160652124139063e-05, '2894': 5.8885462497818089e-06, '1823': 1.0346981516548258e-05, '2023': 1.1260909977073429e-05, '2063': 1.2079467056890356e-05}"
2,Y1,22
"{'2734': 1.7554499208927155e-06, '281': 7.6390802860260006e-06, '872': 1.066853292286396e-05, '1783': 1.8297694623470306e-05, '2774': -6.1240978538990019e-06, '2654': 5.5442564189434055e-06, '81': 1.009749248623848e-05, '1903': 1.288754865527153e-05, '1983': 1.514507457613945e-05, '1943': 7.0163048803806303e-06, 'sum': 0.0, '952': 1.6417773440480233e-05, '1072': 2.2310018539428712e-05, '41': 6.875861436128616e-06, '1': 1.0860431939363479e-05, '1112': 1.6280030831694602e-05, '1032': 1.2687407433986664e-05, '912': 2.8792768716812133e-06, '201': -1.3906136155128479e-05, '2814': -5.4510310292243958e-06, '992': 1.0869931429624557e-05, '2934': 8.7657943367958076e-06, '2854': 2.0110514014959335e-05, '1152': -1.3568298891186715e-05, '121': -6.2652863562107088e-06, '1863': 1.06089748442173e-05, '241': 2.5458633899688721e-05, '161': 8.0998055636882785e-06, '2694': 2.5085918605327606e-05, '2894': 7.2236172854900362e-06, '1823': 1.9007548689842225e-05, '2023': 6.0573220252990723e-06, '2063': 1.157345250248909e-05}"
"{'2734': 8.1161260144305492e-06, '281': 7.6159244049517646e-06, '872': 6.2745947142245316e-06, '1783': 1.2940812681197873e-05, '2774': 1.0627709133973698e-05, '2654': 1.083298490726324e-05, '81': 1.0273175510749619e-05, '1903': 1.1988034952423074e-05, '1983': 8.2781983055657323e-06, '1943': 9.9656961105471788e-06, 'sum': 0.0, '952': 9.0049703839469049e-06, '1072': 1.1343867859956208e-05, '41': 1.0634129436652176e-05, '1': 9.7402776343631803e-06, '1112': 1.0728343360717904e-05, '1032': 9.6728390522277144e-06, '912': 6.5042243442184842e-06, '201': 9.0563302862757592e-06, '2814': 8.6860879687630006e-06, '992': 9.6127166021460431e-06, '2934': 1.3058092253892613e-05, '2854': 6.7206210335257356e-06, '1152': 8.5242816619123486e-06, '121': 1.0509469664957688e-05, '1863': 9.4831082059022518e-06, '241': 1.076746799403718e-05, '161': 9.5462431435990976e-06, '2694': 7.4946931381767215e-06, '2894': 7.8757059979429225e-06, '1823': 9.2790831206246449e-06, '2023': 1.2454113524911547e-05, '2063': 8.0343150920354047e-06}"
2,Y1,23
"{'2734': -1.914519816637039e-06, '281': 1.9795633852481843e-05, '872': 6.4082909375429157e-06, '1783': -1.6028527170419693e-05, '2774': 2.1974556148052216e-06, '2654': -7.3193572461605075e-06, '81': 2.2299587726593018e-06, '1903': -6.5434724092483521e-06, '1983': 9.9670141935348515e-07, '1943': -1.8603727221488951e-05, 'sum': 0.0, '952': -3.4688040614128112e-06, '1072': 1.2597348541021346e-05, '41': -8.9135020971298211e-06, '1': 1.5196297317743301e-05, '1112': -1.8314924091100692e-06, '1032': 1.8076272681355476e-05, '912': 2.9481481760740282e-06, '201': -1.5429221093654633e-06, '2814': 1.5163607895374297e-05, '992': 5.3855124861001965e-06, '2934': -2.0036473870277405e-05, '2854': -1.4308374375104904e-05, '1152': 9.6629373729228969e-07, '121': 4.3442472815513614e-06, '1863': 9.5436349511146542e-06, '241': -7.5621530413627626e-06, '161': 3.8407742977142334e-06, '2694': 4.6100467443466187e-08, '2894': -5.0991773605346678e-06, '1823': -8.9067034423351288e-06, '2023': 1.2267287820577621e-05, '2063': 1.3978872448205949e-05}"
"{'2734': 9.4268228157330752e-06, '281': 8.8359243507785766e-06, '872': 1.0056357516793576e-05, '1783': 1.0530285375370933e-05, '2774': 1.1302684757503244e-05, '2654': 1.0081102858688637e-05, '81': 6.4600571452352169e-06, '1903': 1.3175646661657934e-05, '1983': 9.3268255370857773e-06, '1943': 1.1040309697010369e-05, 'sum': 0.0, '952': 8.0083813895912497e-06, '1072': 6.8611770527182075e-06, '41': 9.8677325694698622e-06, '1': 1.0125039105701083e-05, '1112': 9.7851875216719003e-06, '1032': 9.2543120871625481e-06, '912': 6.8761345822492839e-06, '201': 1.0427109855429126e-05, '2814': 8.5339001419776345e-06, '992': 9.8635675387228711e-06, '2934': 9.8421745516905979e-06, '2854': 8.9641893685815212e-06, '1152': 8.2858728138149966e-06, '121': 7.84268055886631e-06, '1863': 1.0627196059398292e-05, '241': 1.0790385423132264e-05, '161': 8.5549224513836206e-06, '2694': 8.7139527304441241e-06, '2894': 8.5490635585475655e-06, '1823': 1.0339366543416425e-05, '2023': 1.1201272008665255e-05, '2063': 1.4212779539690074e-05}"
2,Y1,24
"{'2734': 3.55476513504982e-06, '281': 2.2226478904485703e-05, '872': 1.1137360706925392e-05, '1783': 3.8436613976955417e-06, '2774': 4.9800612032413484e-06, '2654': -1.5918537974357606e-05, '81': 5.5298209190368656e-06, '1903': 3.2554380595684052e-06, '1983': -1.1745840311050415e-05, '1943': 6.8851746618747708e-06, 'sum': 0.0, '952': -6.4070802181959154e-06, '1072': 1.610233448445797e-05, '41': -1.161191612482071e-05, '1': 8.5819512605667107e-06, '1112': 2.6159500703215598e-05, '1032': 1.8831295892596245e-05, '912': 8.9860521256923682e-06, '201': 2.0689703524112703e-05, '2814': 9.3038193881511685e-06, '992': 3.4381635487079619e-06, '2934': 1.1768005788326263e-05, '2854': -3.5881996154785158e-06, '1152': 8.9224893599748618e-06, '121': -7.9502351582050323e-06, '1863': 3.9971433579921719e-06, '241': 1.1231377720832825e-05, '161': -1.406390219926834e-06, '2694': 2.0051375031471254e-07, '2894': -1.3592466711997985e-05, '1823': 4.0660612285137173e-06, '2023': -5.3327530622482302e-07, '2063': 2.1843798458576201e-05}"
"{'2734': 5.494109849484375e-06, '281': 8.5609896351498084e-06, '872': 8.2950475574269188e-06, '1783': 8.2145595786866453e-06, '2774': 9.8592115022841889e-06, '2654': 9.5989663573347107e-06, '81': 1.005459986625137e-05, '1903': 7.7836085050771488e-06, '1983': 9.4513843059148752e-06, '1943': 1.0779077047384909e-05, 'sum': 0.0, '952': 8.7445144601707206e-06, '1072': 8.1340308097919739e-06, '41': 8.3992019882728962e-06, '1': 1.2036244103539541e-05, '1112': 9.0108594257790154e-06, '1032': 9.1873488432590756e-06, '912': 8.0705639648210921e-06, '201': 8.2586171600100606e-06, '2814': 1.2163788095871711e-05, '992': 8.1945399331697022e-06, '2934': 1.0763609513565906e-05, '2854': 9.9532687167660097e-06, '1152': 9.1601210017590195e-06, '121': 9.3403774980818749e-06, '1863': 9.9957470277911545e-06, '241': 1.0812587089282641e-05, '161': 9.7466011280328419e-06, '2694': 7.0521401631391284e-06, '2894': 6.8419770747386368e-06, '1823': 9.588830752757517e-06, '2023': 1.030048868223506e-05, '2063': 7.3836919990781384e-06}"
2,Y1,25
"{'2734': 7.5443647801876066e-06, '281': 1.6341637820005418e-05, '872': 4.1958875954151155e-06, '1783': 2.5390647351741792e-06, '2774': -2.1578744053840637e-06, '2654': 2.4791806936264037e-07, '81': 1.8249172717332841e-05, '1903': 3.5247765481472014e-06, '1983': 1.4143716543912888e-05, '1943': 3.9856880903244022e-06, 'sum': 0.0, '952': 8.3873048424720757e-06, '1072': 4.1693914681673053e-06, '41': -1.1742115020751953e-05, '1': -3.2374635338783262e-06, '1112': 1.2472644448280334e-05, '1032': -2.5230459868907928e-06, '912': 5.8014411479234695e-06, '201': 1.5017017722129821e-05, '2814': -1.1193566024303437e-06, '992': 8.5622072219848636e-06, '2934': 1.4066975563764571e-05, '2854': 6.489921361207962e-06, '1152': 1.5412457287311555e-06, '121': 2.0985491573810579e-06, '1863': -6.4740888774394989e-06, '241': 8.2662329077720635e-06, '161': 7.1323476731777193e-06, '2694': 2.2719614207744598e-06, '2894': 2.5634653866291046e-06, '1823': 1.6718637198209763e-05, '2023': 6.2960200011730196e-06, '2063': 5.1781535148620605e-06}"
"{'2734': 7.8564926871698084e-06, '281': 8.0766568217152728e-06, '872': 9.4365067633163493e-06, '1783': 7.8621919931792982e-06, '2774': 1.2187722431781544e-05, '2654': 1.1711691511670063e-05, '81': 1.2859616390269523e-05, '1903': 9.0247216294001551e-06, '1983': 9.8409152574640265e-06, '1943': 1.0875140003127057e-05, 'sum': 0.0, '952': 1.1491925932084219e-05, '1072': 9.1221953617074293e-06, '41': 7.1891278587445203e-06, '1': 8.4820768542428161e-06, '1112': 7.9549387176578985e-06, '1032': 7.9954056856265942e-06, '912': 6.7107622736867108e-06, '201': 6.3898924845433257e-06, '2814': 1.0396353255808596e-05, '992': 7.7359836005920726e-06, '2934': 1.1246513960762296e-05, '2854': 1.1784018178986232e-05, '1152': 8.8236330956339177e-06, '121': 9.9168883686359303e-06, '1863': 1.1243518162917905e-05, '241': 8.5070263879670898e-06, '161': 9.0144582176378973e-06, '2694': 1.1531044819216118e-05, '2894': 1.1092480420889324e-05, '1823': 8.1045978897208231e-06, '2023': 9.4131793237589208e-06, '2063': 7.806867738470721e-06}"
