"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4734528496034045e-05, '281': 1.8247231549515076e-05, '872': 2.0569042837990685e-05, '1783': 1.8658974036475364e-05, '2774': 2.0207249919277847e-05, '2654': 1.4933451864403106e-05, '81': 2.1709620511855201e-05, '1903': 1.6936478895542042e-05, '1983': 1.4735116821372488e-05, '1943': 1.5953613332819446e-05, 'sum': 7.2567785454674525e-05, '952': 1.9963941438459974e-05, '1072': 1.9992356644035594e-05, '41': 1.5485007704054857e-05, '1': 1.9856099109263684e-05, '1112': 2.2475294752043544e-05, '1032': 2.3839622023223233e-05, '912': 2.349970818489293e-05, '201': 2.0832908418743606e-05, '2814': 1.6806304595668523e-05, '992': 1.6313575374842549e-05, '2934': 1.4600796961453885e-05, '2854': 1.9670518346386006e-05, '1152': 1.5887399809975029e-05, '121': 1.6254014133349605e-05, '1863': 1.4587899786244715e-05, '241': 1.9190678449581665e-05, '161': 1.4672312198528456e-05, '2694': 2.0209193296158704e-05, '2894': 1.3447156462684917e-05, '1823': 1.2027789949646025e-05, '2023': 1.844801015979733e-05, '2063': 1.7780719586440113e-05}"
2,Y1,14
"{'2734': 0.00019758915770676379, '281': 0.00015903063314525703, '872': 0.00016545489779673517, '1783': 0.00016706250684556405, '2774': 0.00016063520390736428, '2654': 0.00018312664714788921, '81': 0.00018634137813933194, '1903': 0.00017027390391663894, '1983': 0.00021525982638673954, '1943': 0.0001686685488828899, 'sum': 0.0057845809251854292, '952': 0.00018794810335078326, '1072': 0.00016866962878817789, '41': 0.00019276651896928487, '1': 0.00016867080596153085, '1112': 0.00020240728228696083, '1032': 0.00013814562637554971, '912': 0.00016063520543914484, '201': 0.00015902906613375403, '2814': 0.0002120444106893908, '992': 0.00017670179429267975, '2934': 0.00019598194155964608, '2854': 0.0002104394462596821, '1152': 0.0001831259593784221, '121': 0.00020079947334077013, '1863': 0.0001991921560961361, '241': 0.00019437207313450543, '161': 0.00012368821588001753, '2694': 0.00019597840544424559, '2894': 0.00018473484669812024, '1823': 0.00015742214102494088, '2023': 0.00020240620238167283, '2063': 0.00019597899671153804}"
"{'2734': 2.1819071390921284e-05, '281': 1.9045797833244845e-05, '872': 1.4258514663268303e-05, '1783': 1.7210858749894009e-05, '2774': 1.2535424076659906e-05, '2654': 1.6669172266643332e-05, '81': 1.9091867613271114e-05, '1903': 1.7360879182222697e-05, '1983': 2.4199273098334203e-05, '1943': 1.7524550626548429e-05, 'sum': 8.2243385529187193e-05, '952': 2.1042017687429395e-05, '1072': 2.0795329706641004e-05, '41': 1.8534611020555732e-05, '1': 2.3618016614650753e-05, '1112': 2.2415849389289899e-05, '1032': 1.4458004770641811e-05, '912': 1.4733322251914275e-05, '201': 1.6435956007034852e-05, '2814': 1.8743183199681093e-05, '992': 1.801752033418619e-05, '2934': 2.156101230730778e-05, '2854': 2.285902029777878e-05, '1152': 1.4945703351358484e-05, '121': 2.0919504470188947e-05, '1863': 1.8286177573631019e-05, '241': 1.6539918085262089e-05, '161': 1.608182036277628e-05, '2694': 1.463608621039588e-05, '2894': 1.9456300728093057e-05, '1823': 1.3662622334340856e-05, '2023': 1.5695849701803355e-05, '2063': 1.9573799035699426e-05}"
2,Y1,15
"{'2734': 0.00012513268738985063, '281': 0.00016328631900250912, '872': 0.00015260279324138537, '1783': 0.000122081303561572, '2774': 0.00014192103408277034, '2654': 0.0001312379725277424, '81': 0.00016328827769029886, '1903': 0.00012208130283397622, '1983': 0.00015413179207826033, '1943': 0.00014649862423539163, 'sum': 0.0044148014392703773, '952': 0.00015413132641697302, '1072': 0.00013123983662808315, '41': 0.00012818668183172121, '1': 0.00015565622743451968, '1112': 0.00012971251271665096, '1032': 0.00012665963731706142, '912': 0.00014802548248553648, '201': 0.00014344602823257446, '2814': 0.00011903010308742524, '992': 0.00015260474901879206, '2934': 0.00011902870610356331, '2854': 0.00014192001035553403, '1152': 0.00012665889371419326, '121': 0.00012971139512956141, '1863': 0.00014955056831240655, '241': 0.00013581546954810619, '161': 0.00012360610999166964, '2694': 0.00012818593677366152, '2894': 0.00014955056831240655, '1823': 0.00014039464294910431, '2023': 0.00013123825192451477, '2063': 0.0001281862161704339}"
"{'2734': 1.2107903795209948e-05, '281': 1.6162596547030773e-05, '872': 1.3828787100596297e-05, '1783': 1.3100091572104815e-05, '2774': 1.456658901721499e-05, '2654': 1.4022062953724287e-05, '81': 2.103990419970475e-05, '1903': 1.4004252225530921e-05, '1983': 1.6493535148390207e-05, '1943': 1.2835644658005444e-05, 'sum': 7.8392383441627304e-05, '952': 1.8981813374077587e-05, '1072': 1.981792663046932e-05, '41': 1.651171030292358e-05, '1': 1.770084741163026e-05, '1112': 1.5948442007060985e-05, '1032': 1.3876874254574353e-05, '912': 1.6162360787682572e-05, '201': 1.3118708597012208e-05, '2814': 1.9164129138317862e-05, '992': 2.0535090758336162e-05, '2934': 1.3631759967670221e-05, '2854': 1.257989372845367e-05, '1152': 1.3151666115418986e-05, '121': 1.4997558392783774e-05, '1863': 1.5484346223966275e-05, '241': 1.3001250065552307e-05, '161': 1.1606236091288934e-05, '2694': 1.7095079311316061e-05, '2894': 1.3632359193907258e-05, '1823': 1.6629596496828422e-05, '2023': 1.5828652168416135e-05, '2063': 1.605929476968875e-05}"
2,Y1,16
"{'2734': 8.5133814105862069e-05, '281': 9.1559057565111866e-05, '872': 8.0314807985958295e-05, '1783': 8.513391213981729e-05, '2774': 6.7464321067458701e-05, '2654': 9.1559449700932751e-05, '81': 9.3165196870502668e-05, '1903': 8.352865514002348e-05, '1983': 0.00011404853706297122, '1943': 9.1559449700932751e-05, 'sum': 0.0027242927370887053, '952': 0.00010441130909480547, '1072': 7.3888878289021949e-05, '41': 9.637884795665741e-05, '1': 0.00010441032875525324, '1112': 8.1920555155528226e-05, '1032': 5.1401163402356598e-05, '912': 6.9070558406804738e-05, '201': 7.0677089848016438e-05, '2814': 8.5134402309593396e-05, '992': 0.00011244229972362518, '2934': 7.5496095967920199e-05, '2854': 8.6740737682894654e-05, '1152': 7.8708178510791373e-05, '121': 7.8708962782433157e-05, '1863': 0.00010119814817842685, '241': 8.8346975022240691e-05, '161': 6.2645118879644499e-05, '2694': 9.3165000802592225e-05, '2894': 7.7102137239355793e-05, '1823': 7.0676795746150775e-05, '2023': 0.00010119834424633729, '2063': 7.7103609280464687e-05}"
"{'2734': 1.2477132462118332e-05, '281': 1.0947520308605275e-05, '872': 9.6824377039047776e-06, '1783': 1.392169264092511e-05, '2774': 9.2122326773928551e-06, '2654': 1.3203274941981434e-05, '81': 6.7940666052380745e-06, '1903': 1.4732287682535414e-05, '1983': 1.0655435290400049e-05, '1943': 1.2569015981076942e-05, 'sum': 4.4152183150753556e-05, '952': 1.3472317924263093e-05, '1072': 1.102526298778393e-05, '41': 1.3662136929214108e-05, '1': 1.4257772919906508e-05, '1112': 1.0187404317831347e-05, '1032': 9.3510928278947603e-06, '912': 1.0396447764316436e-05, '201': 1.4585447588459955e-05, '2814': 1.1804332130723458e-05, '992': 1.4014416970378965e-05, '2934': 1.3278632969577282e-05, '2854': 1.5351911315953682e-05, '1152': 1.1025509766335255e-05, '121': 1.3267928592534609e-05, '1863': 1.4207282347540379e-05, '241': 1.3588238149323896e-05, '161': 9.4727640867949308e-06, '2694': 1.1307945465618853e-05, '2894': 1.1521615134662432e-05, '1823': 1.1913143589714933e-05, '2023': 1.5491597563744178e-05, '2063': 1.6890524795633724e-05}"
2,Y1,17
"{'2734': 4.5778416097164151e-05, '281': 4.5778788626193999e-05, '872': 4.4252770021557811e-05, '1783': 3.6622676998376849e-05, '2774': 4.5778695493936539e-05, '2654': 4.4252490624785423e-05, '81': 7.1720918640494347e-05, '1903': 5.0356844440102577e-05, '1983': 3.9674807339906693e-05, '1943': 3.3570826053619386e-05, 'sum': 0.0014725521672517062, '952': 5.340869538486004e-05, '1072': 5.0356658175587657e-05, '41': 3.9674993604421613e-05, '1': 7.7826017513871196e-05, '1112': 3.967508673667908e-05, '1032': 3.3570546656846999e-05, '912': 4.7304434701800346e-05, '201': 4.8830639570951462e-05, '2814': 5.3408509120345113e-05, '992': 3.6623235791921617e-05, '2934': 2.4414900690317153e-05, '2854': 6.8669347092509264e-05, '1152': 4.5778509229421618e-05, '121': 5.3408415988087653e-05, '1863': 3.9674714207649232e-05, '241': 4.4252770021557811e-05, '161': 3.3570919185876846e-05, '2694': 5.0356937572360037e-05, '2894': 5.6460825726389884e-05, '1823': 5.0357123836874965e-05, '2023': 2.7466844767332076e-05, '2063': 3.9674807339906693e-05}"
"{'2734': 7.5084422310702677e-06, '281': 9.7773192347618312e-06, '872': 8.9870369012282674e-06, '1783': 5.6881170675200088e-06, '2774': 8.4311707564012176e-06, '2654': 8.423826253051403e-06, '81': 9.7209583598858753e-06, '1903': 9.2027844919255605e-06, '1983': 7.0365929081382813e-06, '1943': 7.309898016388875e-06, 'sum': 5.5701033922354367e-05, '952': 1.011621041446025e-05, '1072': 9.2027731096528438e-06, '41': 8.6038443543317704e-06, '1': 1.2811198069593175e-05, '1112': 9.9266221742563521e-06, '1032': 5.8158934508331181e-06, '912': 7.5002590321631771e-06, '201': 7.475825782242798e-06, '2814': 7.3015209846005652e-06, '992': 1.0525946175637683e-05, '2934': 5.2394219054766427e-06, '2854': 1.1263123263340707e-05, '1152': 8.1351244494923992e-06, '121': 7.9448295504837646e-06, '1863': 8.0137020852605591e-06, '241': 8.1276348273088021e-06, '161': 7.6378188507846265e-06, '2694': 9.2027739228818412e-06, '2894': 1.090898774917337e-05, '1823': 8.9324331927423824e-06, '2023': 4.9010655206043129e-06, '2063': 8.6037156863357484e-06}"
2,Y1,18
"{'2734': 9.6375220700314176e-06, '281': 2.088137951336409e-05, '872': 1.9275240207973281e-05, '1783': 2.2487812920620565e-05, '2774': 1.9275044140062835e-05, '2654': 2.7306132802837774e-05, '81': 1.4456136054114291e-05, '1903': 3.0518999617350729e-05, '1983': 2.5700189565357407e-05, '1943': 1.6062569461370769e-05, 'sum': 0.0007453039288520813, '952': 1.7668708766761581e-05, '1072': 3.2125138922741537e-05, '41': 2.8912762278004695e-05, '1': 4.658205924849761e-05, '1112': 2.7306328870748219e-05, '1032': 1.7669100902582469e-05, '912': 2.4093560090190486e-05, '201': 2.088137951336409e-05, '2814': 2.5700091531402186e-05, '992': 9.6375220700314176e-06, '2934': 1.6062471427415547e-05, '2854': 2.0881477547319311e-05, '1152': 1.9274946106107611e-05, '121': 4.4975331739375467e-05, '1863': 2.5700091531402186e-05, '241': 2.7306328870748219e-05, '161': 3.0518803549440286e-05, '2694': 1.2849996748723482e-05, '2894': 3.0518999617350729e-05, '1823': 3.8550382381991334e-05, '2023': 1.1243759409377449e-05, '2063': 1.1243661375422226e-05}"
"{'2734': 5.2460342303281271e-06, '281': 7.3997257479064523e-06, '872': 6.2670667629568101e-06, '1783': 6.9399855407537968e-06, '2774': 5.8161746715675049e-06, '2654': 5.1633662272145627e-06, '81': 3.5916558787761258e-06, '1903': 7.740582684035635e-06, '1983': 5.8407920479397717e-06, '1943': 5.4074912447631236e-06, 'sum': 3.8795379494482846e-05, '952': 5.3808723898673534e-06, '1072': 5.9381453491073199e-06, '41': 8.2427566384270788e-06, '1': 7.8692973204763313e-06, '1112': 5.6663699950837938e-06, '1032': 8.1905217921613158e-06, '912': 4.9939948377684306e-06, '201': 7.3997257479064523e-06, '2814': 6.2897903399636907e-06, '992': 4.0776483640836032e-06, '2934': 5.4074459461051385e-06, '2854': 8.4320239494894625e-06, '1152': 5.8161069860039165e-06, '121': 8.5334147206174442e-06, '1863': 6.2898431965483478e-06, '241': 8.0491857160246192e-06, '161': 7.3802638739364949e-06, '2694': 4.2497663027247293e-06, '2894': 8.7325411542202479e-06, '1823': 8.9914395909993378e-06, '2023': 4.1817697388008142e-06, '2063': 4.181704886352172e-06}"
2,Y1,19
"{'2734': 1.37335155159235e-05, '281': 7.6296273618936539e-06, '872': 9.1556459665298455e-06, '1783': 7.6297204941511158e-06, '2774': 1.6785459592938423e-05, '2654': 1.8311198800802231e-05, '81': 1.3733422383666038e-05, '1903': 1.2207496911287308e-05, '1983': 1.0681478306651115e-05, '1943': 1.0681571438908577e-05, 'sum': 0.00043641766533255579, '952': 1.3733329251408576e-05, '1072': 1.6785273328423499e-05, '41': 1.5259347856044768e-05, '1': 3.0519161373376844e-05, '1112': 1.0681478306651115e-05, '1032': 9.1556459665298455e-06, '912': 1.6785180196166039e-05, '201': 1.3733329251408576e-05, '2814': 1.0681571438908577e-05, '992': 7.6296273618936539e-06, '2934': 2.4414900690317153e-05, '2854': 1.2207403779029847e-05, '1152': 1.2207403779029847e-05, '121': 9.1555528342723853e-06, '1863': 1.0681478306651115e-05, '241': 1.8311198800802231e-05, '161': 1.5259347856044768e-05, '2694': 7.6297204941511158e-06, '2894': 1.8311385065317155e-05, '1823': 1.2207403779029847e-05, '2023': 1.37335155159235e-05, '2063': 1.6785273328423499e-05}"
"{'2734': 6.4456147837105409e-06, '281': 3.031706493953086e-06, '872': 3.8982943888485618e-06, '1783': 3.7541663241686347e-06, '2774': 6.0534805051574063e-06, '2654': 5.6011783843993568e-06, '81': 5.1806270856573542e-06, '1903': 4.0825565894550266e-06, '1983': 4.0067493038247805e-06, '1943': 4.0068109073994389e-06, 'sum': 3.0041343015020744e-05, '952': 5.1805823278077297e-06, '1072': 4.6836812594962974e-06, '41': 6.0634746666519535e-06, '1': 8.5753097888822265e-06, '1112': 4.5777764171361918e-06, '1032': 3.8982943888485618e-06, '912': 3.4831655760859341e-06, '201': 4.683634946663313e-06, '2814': 4.5778303364413816e-06, '992': 4.3583526875016795e-06, '2934': 6.1037558086626598e-06, '2854': 4.0824979609791427e-06, '1152': 3.429984352706432e-06, '121': 3.8982291516690609e-06, '1863': 3.3394674788224054e-06, '241': 6.4169690946783629e-06, '161': 5.6447700490386025e-06, '2694': 4.8885639872785239e-06, '2894': 5.1450986467642876e-06, '1823': 4.0824979609791427e-06, '2023': 4.6837339595240201e-06, '2063': 5.6339296417998945e-06}"
2,Y1,20
"{'2734': 1.37335155159235e-05, '281': 6.1037018895149233e-06, '872': 1.2207496911287308e-05, '1783': 7.6296273618936539e-06, '2774': 1.3733422383666038e-05, '2654': 1.5259254723787308e-06, '81': 1.5259254723787308e-06, '1903': 7.6297204941511158e-06, '1983': 9.1555528342723853e-06, '1943': 4.5777764171361927e-06, 'sum': 0.00025483123026788236, '952': 1.5259906649589539e-05, '1072': 1.3733329251408576e-05, '41': 3.0518509447574616e-06, '1': 7.6296273618936539e-06, '1112': 4.5777764171361927e-06, '1032': 6.1037018895149233e-06, '912': 6.1037018895149233e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 4.5778695493936537e-06, '2934': 1.0681571438908577e-05, '2854': 1.0681757703423501e-05, '1152': 9.1555528342723853e-06, '121': 1.6785180196166039e-05, '1863': 6.1037018895149233e-06, '241': 1.0681478306651115e-05, '161': 1.0681478306651115e-05, '2694': 9.1555528342723853e-06, '2894': 4.5777764171361927e-06, '1823': 4.5777764171361927e-06, '2023': 9.1555528342723853e-06, '2063': 4.5778695493936537e-06}"
"{'2734': 5.1806718430321812e-06, '281': 3.5700409028649151e-06, '872': 4.6442723055060594e-06, '1783': 3.031706493953086e-06, '2774': 5.6339322970065384e-06, '2654': 1.5259254723787308e-06, '81': 1.5259254723787306e-06, '1903': 4.3584127536420582e-06, '1983': 4.4831002063873605e-06, '1943': 3.3394674788224058e-06, 'sum': 1.6461122755173946e-05, '952': 9.5235740385429725e-06, '1072': 5.1805823278077297e-06, '41': 2.1004278724653007e-06, '1': 3.7540965900020755e-06, '1112': 2.5000092200879125e-06, '1032': 2.8005704966204017e-06, '912': 2.8005704966204017e-06, '201': 2.1004278724653007e-06, '2814': 2.8005704966204013e-06, '992': 3.3395503504320743e-06, '2934': 5.5462441036649005e-06, '2854': 6.3692464896296008e-06, '1152': 4.4831002063873605e-06, '121': 5.1805823278077297e-06, '1863': 2.8005704966204017e-06, '241': 4.0067493038247813e-06, '161': 3.339467478822405e-06, '2694': 3.8982291516690609e-06, '2894': 3.3394674788224054e-06, '1823': 2.5000092200879125e-06, '2023': 3.2084565724557637e-06, '2063': 3.3395503504320748e-06}"
2,Y1,21
"{'2734': 3.0518509447574616e-06, '281': 7.6297204941511158e-06, '872': 1.0681571438908577e-05, '1783': 4.5777764171361927e-06, '2774': 7.6296273618936539e-06, '2654': 7.6296273618936539e-06, '81': 3.0518509447574616e-06, '1903': 0.0, '1983': 9.1555528342723853e-06, '1943': 9.1555528342723853e-06, 'sum': 0.00021515642292797567, '952': 6.1037018895149233e-06, '1072': 7.6296273618936539e-06, '41': 7.6296273618936539e-06, '1': 9.1556459665298455e-06, '1112': 6.1037018895149233e-06, '1032': 3.0518509447574616e-06, '912': 9.1556459665298455e-06, '201': 7.6297204941511158e-06, '2814': 6.1037018895149233e-06, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 9.1555528342723853e-06, '1152': 4.5777764171361927e-06, '121': 4.5777764171361927e-06, '1863': 1.2207403779029847e-05, '241': 6.1037018895149233e-06, '161': 6.1037018895149233e-06, '2694': 1.3733422383666038e-05, '2894': 1.2207496911287308e-05, '1823': 1.5259254723787308e-06, '2023': 1.5259254723787308e-06, '2063': 9.1558322310447693e-06}"
"{'2734': 2.1004278724653007e-06, '281': 4.8885639872785239e-06, '872': 4.5778303364413816e-06, '1783': 2.5000092200879125e-06, '2774': 3.7540965900020755e-06, '2654': 3.7540965900020755e-06, '81': 2.1004278724653007e-06, '1903': 0.0, '1983': 3.8982291516690609e-06, '1943': 3.8982291516690609e-06, 'sum': 1.8321374607367244e-05, '952': 2.8005704966204013e-06, '1072': 3.7540965900020755e-06, '41': 3.7540965900020755e-06, '1': 4.483156932755764e-06, '1112': 3.5700409028649151e-06, '1032': 2.1004278724653007e-06, '912': 4.4831569327557649e-06, '201': 4.3584127536420582e-06, '2814': 3.5700409028649151e-06, '992': 2.1004278724653007e-06, '2934': 3.5700409028649151e-06, '2854': 3.8982291516690609e-06, '1152': 2.5000092200879125e-06, '121': 3.3394674788224054e-06, '1863': 4.6442207681145776e-06, '241': 2.8005704966204017e-06, '161': 3.5700409028649151e-06, '2694': 6.0533618815366788e-06, '2894': 5.145023050412745e-06, '1823': 1.5259254723787308e-06, '2023': 1.5259254723787308e-06, '2063': 6.301547132144132e-06}"
2,Y1,22
"{'2734': 1.6062373393460324e-06, '281': 4.8187120180380973e-06, '872': 4.8187120180380973e-06, '1783': 1.6062373393460324e-06, '2774': 4.8187120180380973e-06, '2654': 0.0, '81': 3.2124746786920649e-06, '1903': 8.0311866967301613e-06, '1983': 4.8187120180380973e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00016544274005450701, '952': 6.4249493573841298e-06, '1072': 4.8187120180380973e-06, '41': 6.4249493573841298e-06, '1': 1.6062373393460324e-06, '1112': 3.2124746786920649e-06, '1032': 1.6062373393460324e-06, '912': 4.8187120180380973e-06, '201': 8.0311866967301613e-06, '2814': 8.0311866967301613e-06, '992': 3.2124746786920649e-06, '2934': 9.6374240360761946e-06, '2854': 1.6062373393460324e-06, '1152': 3.2124746786920649e-06, '121': 1.1243857443332672e-05, '1863': 1.6062373393460324e-06, '241': 6.4249493573841298e-06, '161': 1.6062373393460324e-06, '2694': 8.0311866967301613e-06, '2894': 1.4456136054114291e-05, '1823': 1.6062471427415547e-05, '2023': 1.6062373393460324e-06, '2063': 4.8187120180380973e-06}"
"{'2734': 1.6062373393460322e-06, '281': 2.6229745914689661e-06, '872': 3.5109342027333394e-06, '1783': 1.6062373393460322e-06, '2774': 2.6229745914689657e-06, '2654': 0.0, '81': 2.2075620699782563e-06, '1903': 3.1675427500549259e-06, '1983': 2.6229745914689661e-06, '1943': 2.2075620699782563e-06, 'sum': 1.6880444107904929e-05, '952': 3.7478871251407416e-06, '1072': 2.6229745914689657e-06, '41': 3.7478871251407416e-06, '1': 1.6062373393460322e-06, '1112': 2.2075620699782563e-06, '1032': 1.6062373393460322e-06, '912': 2.6229745914689657e-06, '201': 3.1675427500549259e-06, '2814': 4.5745659477471216e-06, '992': 2.2075620699782563e-06, '2934': 4.0775797102086378e-06, '2854': 1.6062373393460322e-06, '1152': 3.2124746786920645e-06, '121': 5.8161897125336886e-06, '1863': 1.6062373393460322e-06, '241': 3.7478871251407416e-06, '161': 1.6062373393460322e-06, '2694': 3.1675427500549255e-06, '2894': 4.2832995715894193e-06, '1823': 5.4074766839855759e-06, '2023': 1.6062373393460322e-06, '2063': 3.5109342027333386e-06}"
2,Y1,23
"{'2734': 1.5259254723787308e-06, '281': 1.5259254723787308e-06, '872': 4.5777764171361927e-06, '1783': 7.6296273618936539e-06, '2774': 4.5777764171361927e-06, '2654': 4.5777764171361927e-06, '81': 6.1037018895149233e-06, '1903': 7.6296273618936539e-06, '1983': 6.1037018895149233e-06, '1943': 1.0681478306651115e-05, 'sum': 0.00018158578313887119, '952': 3.0518509447574616e-06, '1072': 4.5777764171361927e-06, '41': 7.6297204941511158e-06, '1': 1.0681850835680961e-05, '1112': 4.5777764171361927e-06, '1032': 4.5777764171361927e-06, '912': 7.6296273618936539e-06, '201': 4.5777764171361927e-06, '2814': 1.5259254723787308e-06, '992': 7.6296273618936539e-06, '2934': 9.1555528342723853e-06, '2854': 1.5259254723787308e-06, '1152': 4.5777764171361927e-06, '121': 3.0518509447574616e-06, '1863': 4.5777764171361927e-06, '241': 6.1037018895149233e-06, '161': 4.5777764171361927e-06, '2694': 3.0518509447574616e-06, '2894': 1.6785366460680963e-05, '1823': 7.6296273618936539e-06, '2023': 3.0518509447574616e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 1.5259254723787308e-06, '281': 1.5259254723787308e-06, '872': 3.3394674788224054e-06, '1783': 3.7540965900020755e-06, '2774': 2.5000092200879125e-06, '2654': 2.5000092200879125e-06, '81': 3.5700409028649151e-06, '1903': 3.7540965900020755e-06, '1983': 2.8005704966204013e-06, '1943': 4.0067493038247813e-06, 'sum': 1.6038568683361142e-05, '952': 3.0518509447574616e-06, '1072': 2.5000092200879125e-06, '41': 3.7541663241686356e-06, '1': 6.7431292030082433e-06, '1112': 2.5000092200879125e-06, '1032': 3.3394674788224054e-06, '912': 3.031706493953086e-06, '201': 2.5000092200879125e-06, '2814': 1.5259254723787308e-06, '992': 3.031706493953086e-06, '2934': 3.8982291516690609e-06, '2854': 1.5259254723787308e-06, '1152': 3.3394674788224058e-06, '121': 2.1004278724653007e-06, '1863': 2.5000092200879125e-06, '241': 2.8005704966204013e-06, '161': 2.5000092200879125e-06, '2694': 2.1004278724653007e-06, '2894': 6.0533952436940166e-06, '1823': 3.031706493953086e-06, '2023': 3.0518509447574616e-06, '2063': 2.8005704966204013e-06}"
2,Y1,24
"{'2734': 9.1556459665298455e-06, '281': 4.5777764171361927e-06, '872': 9.1556459665298455e-06, '1783': 6.1037950217723843e-06, '2774': 3.0518509447574616e-06, '2654': 1.0681757703423501e-05, '81': 4.5777764171361927e-06, '1903': 1.5259254723787308e-06, '1983': 6.1037018895149233e-06, '1943': 1.5259254723787308e-06, 'sum': 0.00017395624890923501, '952': 3.0518509447574616e-06, '1072': 3.0518509447574616e-06, '41': 9.1555528342723853e-06, '1': 4.5777764171361927e-06, '1112': 7.6297204941511158e-06, '1032': 6.1037018895149233e-06, '912': 7.6297204941511158e-06, '201': 1.5259254723787308e-06, '2814': 1.5259254723787308e-06, '992': 1.5259254723787308e-06, '2934': 1.3733329251408576e-05, '2854': 4.5777764171361927e-06, '1152': 7.6296273618936539e-06, '121': 4.5777764171361927e-06, '1863': 3.0518509447574616e-06, '241': 7.6296273618936539e-06, '161': 3.0518509447574616e-06, '2694': 9.1555528342723853e-06, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 4.5777764171361927e-06, '2063': 1.5259254723787308e-06}"
"{'2734': 4.4831569327557649e-06, '281': 3.3394674788224058e-06, '872': 5.468362565879363e-06, '1783': 3.5701163272134582e-06, '2774': 2.1004278724653007e-06, '2654': 6.3692464896296025e-06, '81': 3.3394674788224054e-06, '1903': 1.5259254723787308e-06, '1983': 3.5700409028649143e-06, '1943': 1.5259254723787308e-06, 'sum': 2.1704561952722919e-05, '952': 2.1004278724653007e-06, '1072': 2.1004278724653007e-06, '41': 3.2084565724557637e-06, '1': 2.5000092200879125e-06, '1112': 3.7541663241686347e-06, '1032': 4.2008557449306015e-06, '912': 3.7541663241686356e-06, '201': 1.5259254723787308e-06, '2814': 1.5259254723787308e-06, '992': 1.5259254723787308e-06, '2934': 5.1805823278077297e-06, '2854': 2.5000092200879125e-06, '1152': 4.3583526875016795e-06, '121': 2.5000092200879125e-06, '1863': 2.1004278724653007e-06, '241': 3.7540965900020755e-06, '161': 2.1004278724653007e-06, '2694': 4.4831002063873605e-06, '2894': 2.8005704966204013e-06, '1823': 3.5700409028649151e-06, '2023': 2.5000092200879125e-06, '2063': 1.5259254723787308e-06}"
2,Y1,25
"{'2734': 4.5777764171361927e-06, '281': 4.5777764171361927e-06, '872': 4.5777764171361927e-06, '1783': 6.1037018895149233e-06, '2774': 1.2207496911287308e-05, '2654': 6.1037018895149233e-06, '81': 4.5777764171361927e-06, '1903': 1.5259254723787308e-06, '1983': 9.1555528342723853e-06, '1943': 7.6297204941511158e-06, 'sum': 0.00019684513099491597, '952': 4.5777764171361927e-06, '1072': 1.5259720385074615e-05, '41': 4.5777764171361927e-06, '1': 3.0518509447574616e-06, '1112': 7.6296273618936539e-06, '1032': 6.1037018895149233e-06, '912': 1.0681478306651115e-05, '201': 1.5259254723787308e-06, '2814': 4.5777764171361927e-06, '992': 4.5777764171361927e-06, '2934': 1.5259254723787308e-06, '2854': 9.1555528342723853e-06, '1152': 6.1037018895149233e-06, '121': 7.6296273618936539e-06, '1863': 6.1037018895149233e-06, '241': 9.1556459665298455e-06, '161': 6.1037018895149233e-06, '2694': 4.5777764171361927e-06, '2894': 6.1037018895149233e-06, '1823': 7.6296273618936539e-06, '2023': 4.5777764171361927e-06, '2063': 4.5777764171361927e-06}"
"{'2734': 3.3394674788224058e-06, '281': 2.5000092200879125e-06, '872': 3.3394674788224054e-06, '1783': 2.8005704966204013e-06, '2774': 5.145023050412745e-06, '2654': 2.8005704966204017e-06, '81': 2.5000092200879125e-06, '1903': 1.5259254723787308e-06, '1983': 3.8982291516690609e-06, '1943': 4.3584127536420582e-06, 'sum': 1.5415168290390335e-05, '952': 2.5000092200879125e-06, '1072': 8.4311796271157612e-06, '41': 3.3394674788224058e-06, '1': 2.1004278724653007e-06, '1112': 3.031706493953086e-06, '1032': 3.5700409028649151e-06, '912': 4.0067493038247813e-06, '201': 1.5259254723787308e-06, '2814': 3.3394674788224054e-06, '992': 2.5000092200879125e-06, '2934': 1.5259254723787308e-06, '2854': 4.4831002063873605e-06, '1152': 3.5700409028649151e-06, '121': 3.031706493953086e-06, '1863': 3.5700409028649151e-06, '241': 5.0000992200478209e-06, '161': 4.2008557449306015e-06, '2694': 3.3394674788224054e-06, '2894': 3.5700409028649151e-06, '1823': 3.7540965900020755e-06, '2023': 2.5000092200879125e-06, '2063': 2.5000092200879125e-06}"
