"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 2.5593891749801847e-06, '281': 1.8533507595987573e-06, '872': 2.3887632060474347e-06, '1783': 2.7535496835633624e-06, '2774': 3.0565718493323257e-06, '2654': 1.8739435865044423e-06, '81': 3.4948900161237506e-06, '1903': 1.8710017301552733e-06, '1983': 2.6299930332721774e-06, '1943': 3.018314074372603e-06, 'sum': 0.00022405274074500134, '952': 2.8270953742704525e-06, '1072': 3.0359650688631903e-06, '41': 2.3475776719064207e-06, '1': 1.6827388399657427e-06, '1112': 2.0651622626725216e-06, '1032': 1.3767748417816812e-06, '912': 2.54173822835774e-06, '201': 1.9268964503058477e-06, '2814': 1.6415392565249931e-06, '992': 2.1357661448985854e-06, '2934': 3.3066434489707094e-06, '2854': 3.2301395788779607e-06, '1152': 3.3066271020001487e-06, '121': 2.1387079533796121e-06, '1863': 2.7535497074974332e-06, '241': 2.1034060122665802e-06, '161': 1.147312368151401e-06, '2694': 6.8838742089084059e-07, '2894': 3.70671556849725e-06, '1823': 3.0918748674785571e-06, '2023': 2.0651622626725216e-06, '2063': 3.0742088184572489e-06}"
"{'2734': 0.00019850571161920302, '281': 0.00019644066464695098, '872': 0.00017853786994237453, '1783': 0.00018565318207133954, '2774': 0.00019299679230530992, '2654': 0.00018243860655562267, '81': 0.00020607884385083852, '1903': 0.00019666959614321393, '1983': 0.00021158725997482084, '1943': 0.00018771852697490861, 'sum': 0.0064540447079037364, '952': 0.00021457161653272219, '1072': 0.00019253760432260796, '41': 0.0002083741396506268, '1': 0.0001849646566705288, '1112': 0.00020309541019071875, '1032': 0.00016224333146390947, '912': 0.00020906329997447565, '201': 0.0002143412428650711, '2814': 0.00019552104717341105, '992': 0.00019070125869659118, '2934': 0.00020057096078648771, '2854': 0.00020768558744365642, '1152': 0.00020952111701358502, '121': 0.00019598087161093165, '1863': 0.00020355435155675208, '241': 0.00020791490724628888, '161': 0.00016637410322130707, '2694': 0.00020837418177459193, '2894': 0.00020538959085426636, '1823': 0.00020378402443480139, '2023': 0.00021916172485553513, '2063': 0.0001796853236890839}"
"{'2734': 6.4779338197471553e-06, '281': 6.6734578807776612e-06, '872': 6.5638565192651386e-06, '1783': 6.787464158854871e-06, '2774': 4.8075486608369685e-06, '2654': 5.8642097224111981e-06, '81': 7.2283828513532998e-06, '1903': 6.9145648869994969e-06, '1983': 6.9018486943727203e-06, '1943': 6.5384632349260615e-06, 'sum': 3.6746941271596335e-05, '952': 8.1721991599381452e-06, '1072': 6.8765546577149031e-06, '41': 8.4595291966422209e-06, '1': 7.0368176166112898e-06, '1112': 7.1856388207515326e-06, '1032': 7.9580276961348675e-06, '912': 7.3704137814993807e-06, '201': 6.329517647208705e-06, '2814': 6.3381856426666047e-06, '992': 8.0712679094561904e-06, '2934': 3.9317136587423331e-06, '2854': 8.8243151464020425e-06, '1152': 6.7311994664582834e-06, '121': 7.3475429944195509e-06, '1863': 6.1764790541032666e-06, '241': 6.4235553690311971e-06, '161': 7.337983501027765e-06, '2694': 7.2262165217756904e-06, '2894': 4.9448804285023765e-06, '1823': 7.740949872370003e-06, '2023': 7.3505196890215417e-06, '2063': 6.2880586087081532e-06}"
2,Y1,13
"{'2734': 0.00023545614894828759, '281': 0.00021953958566882646, '872': 0.00020994513979530894, '1783': 0.00020732941557071171, '2774': 0.00022804421969340182, '2654': 0.00023109532558009959, '81': 0.0002526826996472664, '1903': 0.00022041152624296956, '1983': 0.00025529778649797664, '1943': 0.00022346515033859758, 'sum': 0.0076364056905731557, '952': 0.00024548666915507055, '1072': 0.0002587880182545632, '41': 0.00025791431035031563, '1': 0.00020994569640606642, '1112': 0.00025507916798233053, '1032': 0.00019163104152539746, '912': 0.00025050020922208206, '201': 0.00023436673582182265, '2814': 0.0002317499733180739, '992': 0.00022695323496009224, '2934': 0.00022782513842685149, '2854': 0.00023109525936888532, '1152': 0.0002489753227564506, '121': 0.00022891505868756213, '1863': 0.00024941036899690517, '241': 0.0002374195166339632, '161': 0.00021168961466173642, '2694': 0.00024570526584284381, '2894': 0.00023938072845339776, '1823': 0.0002526822056097444, '2023': 0.00026663659518817441, '2063': 0.00022171973250806332}"
"{'2734': 7.1445384572726735e-06, '281': 8.1598358652736969e-06, '872': 6.4312796065113069e-06, '1783': 6.486729836923157e-06, '2774': 6.0120074683951347e-06, '2654': 7.1793503021802179e-06, '81': 7.2176218596797633e-06, '1903': 5.9562673423546133e-06, '1983': 8.0315426672535728e-06, '1943': 7.9649834880098106e-06, 'sum': 3.9460537194231635e-05, '952': 6.9968523778328911e-06, '1072': 7.5285571155040394e-06, '41': 9.4878465631058669e-06, '1': 6.1936085425189569e-06, '1112': 7.134281119496243e-06, '1032': 4.4231114508959532e-06, '912': 6.3704586730656253e-06, '201': 7.8321021238149949e-06, '2814': 7.0902364695520363e-06, '992': 7.9752516438461933e-06, '2934': 7.8063326548508473e-06, '2854': 7.5859663382829814e-06, '1152': 9.9794336669126802e-06, '121': 8.0563492453951655e-06, '1863': 8.9182746504343127e-06, '241': 6.7295842978005783e-06, '161': 7.8740051972591231e-06, '2694': 7.9235844973610527e-06, '2894': 5.1100557379314578e-06, '1823': 7.569978605058617e-06, '2023': 1.0645741912593959e-05, '2063': 5.3339588402941397e-06}"
2,Y1,14
"{'2734': 0.00020837439316030788, '281': 0.00022237286458747754, '872': 0.00019712889747767659, '1783': 0.00020011250959023048, '2774': 0.0002226038846665209, '2654': 0.0002065375179211658, '81': 0.00023476843182977878, '1903': 0.00021296488825770977, '1983': 0.00022673559234183478, '1943': 0.0002276525046909228, 'sum': 0.0071636863592031757, '952': 0.00024326060099012561, '1072': 0.00023224301510613019, '41': 0.00024234144994376324, '1': 0.00020791472343262285, '1112': 0.00021732411512761916, '1032': 0.00019139009313412796, '912': 0.00023086621168706762, '201': 0.00021066873695848413, '2814': 0.00020493136482975004, '992': 0.00022053797836538012, '2934': 0.00023063615969333209, '2854': 0.00023545590949269305, '1152': 0.00021916053006670584, '121': 0.00022076771940766392, '1863': 0.00023958827659953386, '241': 0.00022742381291831598, '161': 0.00018909524538015065, '2694': 0.0002304068383589191, '2894': 0.0002138822042309728, '1823': 0.00022421079292574801, '2023': 0.000234997166492241, '2063': 0.00020194783313567504}"
"{'2734': 7.9164157348785856e-06, '281': 8.2157195455461067e-06, '872': 6.9276027385928764e-06, '1783': 8.840590638978693e-06, '2774': 1.0372635605464247e-05, '2654': 7.0678790849504604e-06, '81': 5.9025978962599942e-06, '1903': 9.6146935802791436e-06, '1983': 6.6947470464006892e-06, '1943': 7.1180130938909053e-06, 'sum': 6.4821226933699745e-05, '952': 8.5909409415584077e-06, '1072': 7.0096386473907463e-06, '41': 7.0533286550667616e-06, '1': 6.8264709133489475e-06, '1112': 7.1775429788414766e-06, '1032': 5.0889124385432066e-06, '912': 7.9717596886206201e-06, '201': 7.6119868261351081e-06, '2814': 6.3447178990765585e-06, '992': 5.0608252235221073e-06, '2934': 5.9645023175253655e-06, '2854': 7.4117728676113272e-06, '1152': 7.6980569177538876e-06, '121': 9.2244240631787391e-06, '1863': 9.1416801078652493e-06, '241': 8.8625176350765963e-06, '161': 5.7390492871964661e-06, '2694': 7.7585050429732686e-06, '2894': 7.3629738376181404e-06, '1823': 9.1834344617182056e-06, '2023': 7.4337498468678736e-06, '2063': 6.4836714876535146e-06}"
2,Y1,15
"{'2734': 0.00015849077972234226, '281': 0.00017331711787846871, '872': 0.00016306912730215117, '1783': 0.00014780811725358944, '2774': 0.00016917378889047541, '2654': 0.00015565621251880656, '81': 0.00018160277249990031, '1903': 0.00015631101887265687, '1983': 0.0001824737853894476, '1943': 0.00015652806432626677, 'sum': 0.0055009810719639065, '952': 0.00017876732745207845, '1072': 0.0001724438407109119, '41': 0.00018116620922228321, '1': 0.00019642705956357531, '1112': 0.000162851125060115, '1032': 0.00014497365627903492, '912': 0.00016263330944639166, '201': 0.00018225599487777799, '2814': 0.00016655836952850223, '992': 0.00015456654509762301, '2934': 0.00016350618461729026, '2854': 0.00016830164531711489, '1152': 0.00018356369182583875, '121': 0.00015718344111519399, '1863': 0.00016743017949920612, '241': 0.00017854835386970079, '161': 0.00014911589460098185, '2694': 0.00017200847432832233, '2894': 0.00016350537225662265, '1823': 0.00017288060371356551, '2023': 0.00018269201536895706, '2063': 0.000156092725956114}"
"{'2734': 5.4081336569873008e-06, '281': 8.997217616842893e-06, '872': 7.1678213507522652e-06, '1783': 8.0893256228340892e-06, '2774': 6.3867757632437802e-06, '2654': 6.4294781264961357e-06, '81': 7.6664802004926314e-06, '1903': 6.8966125023560647e-06, '1983': 6.4077697561158172e-06, '1943': 5.0406084173297864e-06, 'sum': 3.2031332384334498e-05, '952': 7.4996455503696685e-06, '1072': 6.9845241655433421e-06, '41': 7.0349006683003245e-06, '1': 5.7509173315212884e-06, '1112': 4.3175801436138808e-06, '1032': 6.3256715494592624e-06, '912': 7.151674470790017e-06, '201': 6.2759678826695151e-06, '2814': 6.5339334949726691e-06, '992': 4.6328077612381234e-06, '2934': 7.5758788025862355e-06, '2854': 5.6360459379967401e-06, '1152': 6.3656868058470967e-06, '121': 7.5426407948969824e-06, '1863': 5.3537274427666066e-06, '241': 5.3073456222797484e-06, '161': 4.644823339141247e-06, '2694': 4.5236313888893271e-06, '2894': 6.876263027559364e-06, '1823': 6.9470923752337598e-06, '2023': 6.8062459513550013e-06, '2063': 5.3085913820907178e-06}"
2,Y1,16
"{'2734': 9.4313546325888883e-05, '281': 0.00010303384701010625, '872': 8.6740723322451996e-05, '1783': 0.00010073845432519815, '2774': 9.2936588196990713e-05, '2654': 0.00010395201924869693, '81': 0.00011473768130312429, '1903': 9.7756308892521225e-05, '1983': 0.00010119823166046684, '1943': 9.4313713289968868e-05, 'sum': 0.0034928277600556612, '952': 0.00011863962151293986, '1072': 0.00010464008588123282, '41': 0.00012047450850092758, '1': 0.00012735991032585795, '1112': 0.00010670547061109621, '1032': 8.9036076755483486e-05, '912': 0.00011244259459138113, '201': 0.00011359039605227544, '2814': 0.000102575075671714, '992': 0.00010441087540943714, '2934': 0.00010234585313714648, '2854': 0.00010349309396635937, '1152': 0.00011083688801399579, '121': 0.00010487014936332248, '1863': 0.00010624727483924576, '241': 0.00011473786281911951, '161': 8.5593635671294145e-05, '2694': 0.00011060676670719036, '2894': 0.00010119803654991924, '1823': 0.00010945945618196244, '2023': 0.0001112959117132337, '2063': 0.00010280477841948404}"
"{'2734': 3.5476989844862275e-06, '281': 5.081033222336409e-06, '872': 6.7917350315857735e-06, '1783': 3.814757774410256e-06, '2774': 5.2197386149558105e-06, '2654': 3.4533538529165974e-06, '81': 5.5500659069427564e-06, '1903': 6.2498931623336874e-06, '1983': 4.0369705153689239e-06, '1943': 3.8194225344683711e-06, 'sum': 3.4478140362765875e-05, '952': 7.8594801612099145e-06, '1072': 4.9792971877755162e-06, '41': 4.6824960219856816e-06, '1': 6.2433443161026547e-06, '1112': 5.5230291689059206e-06, '1032': 6.2939579560641921e-06, '912': 4.5424535986369998e-06, '201': 4.8946320253487956e-06, '2814': 5.8170815827740806e-06, '992': 5.6926001241697263e-06, '2934': 3.4064263137182257e-06, '2854': 5.517734654789274e-06, '1152': 5.8738209956146474e-06, '121': 3.5675739766669228e-06, '1863': 4.9367441578874191e-06, '241': 5.4183920288078957e-06, '161': 4.9703637050206446e-06, '2694': 4.0866771082435946e-06, '2894': 4.5908543506613449e-06, '1823': 5.3128765643741646e-06, '2023': 4.248744507755906e-06, '2063': 4.2871432421014618e-06}"
2,Y1,17
"{'2734': 5.4717004513804571e-05, '281': 5.1229094424343202e-05, '872': 4.6650732656416949e-05, '1783': 5.253677763903397e-05, '2774': 5.2972597404732366e-05, '2654': 5.5153076391434294e-05, '81': 6.6052862166543491e-05, '1903': 5.2972637240600308e-05, '1983': 6.2564926884078881e-05, '1943': 5.1010878996748944e-05, 'sum': 0.001916395133594051, '952': 6.1474766880564857e-05, '1072': 5.1228895154054042e-05, '41': 6.5398801780247595e-05, '1': 8.5237136590876614e-05, '1112': 5.3408842177304905e-05, '1032': 4.5342902649281316e-05, '912': 6.1692729832429902e-05, '201': 5.5588908435311171e-05, '2814': 4.9048735127144029e-05, '992': 5.3408921667141839e-05, '2934': 5.4280585572996642e-05, '2854': 5.8422756410436705e-05, '1152': 5.2536804469127672e-05, '121': 4.9484913324704395e-05, '1863': 6.3000972295412788e-05, '241': 5.3408842359203848e-05, '161': 5.035699114159797e-05, '2694': 5.6024674449872691e-05, '2894': 5.6897017202572897e-05, '1823': 6.0820945691375528e-05, '2023': 5.4499054385814816e-05, '2063': 5.0792623369488865e-05}"
"{'2734': 3.4429017795675899e-06, '281': 4.8374177035417716e-06, '872': 3.1961185143518776e-06, '1783': 3.5991390876461125e-06, '2774': 3.2761126473645084e-06, '2654': 4.4652287973799301e-06, '81': 3.7993541994165678e-06, '1903': 3.4833008837240125e-06, '1983': 2.8340123894114143e-06, '1943': 4.1855256604859626e-06, 'sum': 2.3203588085598622e-05, '952': 3.9240220672528416e-06, '1072': 3.2237767583086378e-06, '41': 3.8220192981811993e-06, '1': 3.7888644921644589e-06, '1112': 3.3754233890135554e-06, '1032': 3.2627244434766601e-06, '912': 4.575821602090484e-06, '201': 3.5628904017923439e-06, '2814': 2.931134166434219e-06, '992': 3.5908334788079713e-06, '2934': 2.8551192084834807e-06, '2854': 4.1046815744145414e-06, '1152': 3.5005083942192684e-06, '121': 4.2588367196362095e-06, '1863': 4.2728938278625861e-06, '241': 3.4195155814969023e-06, '161': 4.4336515884378692e-06, '2694': 3.8125109544802343e-06, '2894': 4.8125072635968328e-06, '1823': 3.7221837911903079e-06, '2023': 4.0569547483688507e-06, '2063': 3.7194516568462182e-06}"
2,Y1,18
"{'2734': 2.3107150650503171e-05, '281': 2.6377017388767853e-05, '872': 2.0055339837199428e-05, '1783': 2.4197030870709569e-05, '2774': 2.4415060102001009e-05, '2654': 1.8747217268355598e-05, '81': 2.3325086704062415e-05, '1903': 2.2235153346628066e-05, '1983': 2.877495367101801e-05, '1943': 2.2017190849510372e-05, 'sum': 0.00093104245897848161, '952': 2.5940919158529141e-05, '1072': 2.2889188039698637e-05, '41': 2.9428961852318025e-05, '1': 4.7740825539221984e-05, '1112': 2.6159054823438054e-05, '1032': 1.9183249241905288e-05, '912': 2.681302289602172e-05, '201': 2.2017190713086165e-05, '2814': 2.615906819301017e-05, '992': 2.6594993732942386e-05, '2934': 2.7466991377878001e-05, '2854': 2.2889161232342304e-05, '1152': 2.397917460257304e-05, '121': 2.7248961851000784e-05, '1863': 2.5505140206405487e-05, '241': 2.1581145483651197e-05, '161': 2.3979188154044095e-05, '2694': 2.5722969689923046e-05, '2894': 2.4851118632795986e-05, '1823': 2.5068908371395082e-05, '2023': 2.3543076167698018e-05, '2063': 2.3761011971146217e-05}"
"{'2734': 2.5715725040265082e-06, '281': 2.4187034046075271e-06, '872': 2.4377802763533667e-06, '1783': 1.8024869538622017e-06, '2774': 2.5382717633435888e-06, '2654': 1.6159106726095307e-06, '81': 3.0052408253585264e-06, '1903': 2.5676858818531798e-06, '1983': 2.5185502715862536e-06, '1943': 2.3558370903478464e-06, 'sum': 1.3320039489765156e-05, '952': 2.3769680004201515e-06, '1072': 2.3430698095215026e-06, '41': 2.8794727238152827e-06, '1': 3.074437195218593e-06, '1112': 2.4088996335857527e-06, '1032': 2.634971509798097e-06, '912': 2.2868935445238432e-06, '201': 2.6364118671594906e-06, '2814': 2.5304111664278956e-06, '992': 1.8685687889950222e-06, '2934': 2.4109480671092889e-06, '2854': 1.9465979113153265e-06, '1152': 2.3350802492127723e-06, '121': 2.2560699205853862e-06, '1863': 3.1515376596923217e-06, '241': 2.3344894134448836e-06, '161': 2.7301048804268583e-06, '2694': 2.58706548290329e-06, '2894': 2.865952600916273e-06, '1823': 2.4269296915927865e-06, '2023': 1.9853787859788e-06, '2063': 2.1329514603260728e-06}"
2,Y1,19
"{'2734': 9.7576313194059323e-06, '281': 8.7195867092218357e-06, '872': 1.1833758348768156e-05, '1783': 1.0588168303608351e-05, '2774': 1.1210906212086446e-05, '2654': 8.0967600167371397e-06, '81': 1.3287109335838718e-05, '1903': 1.079573909616253e-05, '1983': 1.2871828186602908e-05, '1943': 1.2248988782847023e-05, 'sum': 0.00052151602964537835, '952': 1.245659786079722e-05, '1072': 1.1003297393991878e-05, '41': 1.2871764781829414e-05, '1': 2.5951404452262933e-05, '1112': 1.0172887024444727e-05, '1032': 9.7576566336751322e-06, '912': 9.9652782063501592e-06, '201': 1.1210956992207294e-05, '2814': 1.1003360712146831e-05, '992': 8.3044323478783818e-06, '2934': 1.22490395196586e-05, '2854': 1.1833834334885024e-05, '1152': 1.1418553099030673e-05, '121': 1.2249039498003964e-05, '1863': 1.2871802829024437e-05, '241': 1.4947993349778699e-05, '161': 8.5119904508160068e-06, '2694': 1.3287071375262236e-05, '2894': 1.3702263957037802e-05, '1823': 1.0380508597119756e-05, '2023': 1.2871840876219462e-05, '2063': 1.2041379986407091e-05}"
"{'2734': 1.3081067198168808e-06, '281': 9.97824994439226e-07, '872': 1.5960409437270355e-06, '1783': 1.7943773843869196e-06, '2774': 1.3645507536111686e-06, '2654': 1.4202715036536996e-06, '81': 2.0510522546619139e-06, '1903': 1.4927867932034588e-06, '1983': 1.1835651856365412e-06, '1943': 1.4927771990148382e-06, 'sum': 1.18082776458982e-05, '952': 1.6827978160159165e-06, '1072': 1.522781568459107e-06, '41': 1.4263259123973334e-06, '1': 2.4714104002905147e-06, '1112': 1.1390233155971711e-06, '1032': 1.5014111486834621e-06, '912': 1.678956640616809e-06, '201': 1.8194048061274664e-06, '2814': 1.6373745469205298e-06, '992': 1.1615127985459077e-06, '2934': 1.1503436511063014e-06, '2854': 2.3332228419700303e-06, '1152': 1.9140853438441449e-06, '121': 1.8696593211620175e-06, '1863': 1.740703898616384e-06, '241': 2.0085845710846793e-06, '161': 1.5185429423479718e-06, '2694': 1.221209450043992e-06, '2894': 1.7871583828619291e-06, '1823': 1.6608896873763984e-06, '2023': 1.8170460604955989e-06, '2063': 1.3755663126467332e-06}"
2,Y1,20
"{'2734': 7.1936485937840192e-06, '281': 5.4497470955539027e-06, '872': 8.2836086448878635e-06, '1783': 5.2317444215077559e-06, '2774': 5.667736490977404e-06, '2654': 3.9238083218151587e-06, '81': 4.3597870671874263e-06, '1903': 5.4497337941938893e-06, '1983': 6.3217178194463486e-06, '1943': 5.6677364455026691e-06, 'sum': 0.00031564911769237368, '952': 5.8857257272393326e-06, '1072': 7.1936618951440327e-06, '41': 6.3216912167263217e-06, '1': 1.0681518119781686e-05, '1112': 5.4497471182912706e-06, '1032': 5.4497471182912706e-06, '912': 6.3217045180863352e-06, '201': 7.1936752192414131e-06, '2814': 7.1936884978640595e-06, '992': 6.9756592893099878e-06, '2934': 6.5396937998229987e-06, '2854': 4.7957657670849582e-06, '1152': 6.9756991933900281e-06, '121': 3.9238349472725534e-06, '1863': 5.4498003237313243e-06, '241': 5.2317444215077559e-06, '161': 5.8857258409261703e-06, '2694': 5.6677364227653012e-06, '2894': 6.9756725679326333e-06, '1823': 8.7196139247680552e-06, '2023': 4.7957923015928831e-06, '2063': 4.7957790229702367e-06}"
"{'2734': 1.1081517250911062e-06, '281': 1.0430561518966999e-06, '872': 1.7582048593970229e-06, '1783': 1.1664279795218906e-06, '2774': 1.2691252061281396e-06, '2654': 8.8900053669776607e-07, '81': 1.0490225559172156e-06, '1903': 8.2932514682465973e-07, '1983': 9.2080213199325438e-07, '1943': 1.1876856703246525e-06, 'sum': 8.4243130412085905e-06, '952': 1.1524136052499457e-06, '1072': 1.0138673409189573e-06, '41': 9.2078521526003179e-07, '1': 1.5647726938983422e-06, '1112': 1.0899516754456527e-06, '1032': 1.1349164752242283e-06, '912': 1.0236876361374634e-06, '201': 1.5259348645313005e-06, '2814': 1.2760022953629561e-06, '992': 9.1670189605717858e-07, '2934': 1.3604297639847222e-06, '2854': 1.136013092555278e-06, '1152': 1.2412280800153002e-06, '121': 7.6827982095629509e-07, '1863': 1.3741892005358698e-06, '241': 1.2886723646171026e-06, '161': 1.1524083455967576e-06, '2694': 1.552739079545688e-06, '2894': 1.3193626183976929e-06, '1823': 1.7033035205954304e-06, '2023': 8.8901355908685215e-07, '2063': 1.3381925885786641e-06}"
2,Y1,21
"{'2734': 2.4481881155224981e-06, '281': 2.6997143095286446e-06, '872': 3.5381348880036969e-06, '1783': 3.5884534554497803e-06, '2774': 4.3933238657700711e-06, '2654': 4.1921162164726414e-06, '81': 5.1646851943587533e-06, '1903': 3.7896743833698563e-06, '1983': 4.6448633838735985e-06, '1943': 4.1921295860447568e-06, 'sum': 0.00026935135319945404, '952': 4.1585661392673503e-06, '1072': 3.3033771160262402e-06, '41': 4.6616451072623022e-06, '1': 5.3155865316512065e-06, '1112': 5.265321124170441e-06, '1032': 3.2698536188036089e-06, '912': 6.0031179828001772e-06, '201': 3.8064295040385332e-06, '2814': 3.8064294813011657e-06, '992': 2.8673984388660754e-06, '2934': 3.2866086939975504e-06, '2854': 4.3933238657700711e-06, '1152': 4.1585927192500092e-06, '121': 2.9009352601860881e-06, '1863': 3.9741135879012287e-06, '241': 4.2256397591700077e-06, '161': 3.3536823593749432e-06, '2694': 5.8186798469250792e-06, '2894': 4.0076504319586093e-06, '1823': 3.9908819871925519e-06, '2023': 3.5884401768271347e-06, '2063': 5.6006771274041967e-06}"
"{'2734': 6.7736693185739499e-07, '281': 7.6725913148204902e-07, '872': 8.1586824520681527e-07, '1783': 9.0484424552665575e-07, '2774': 7.7509824436850929e-07, '2654': 1.0477580491859054e-06, '81': 1.0634323644449108e-06, '1903': 6.7122684941629479e-07, '1983': 8.1434666631005023e-07, '1943': 1.2107901849246556e-06, 'sum': 8.7810533741324532e-06, '952': 1.0240082433103129e-06, '1072': 1.0919544067107124e-06, '41': 9.8947227179239986e-07, '1': 1.0889687358213328e-06, '1112': 1.6305219698650308e-06, '1032': 1.043048827684122e-06, '912': 1.3124640712676806e-06, '201': 7.4287741218452901e-07, '2814': 1.0158464904901517e-06, '992': 9.1310286272460577e-07, '2934': 1.1358827991566331e-06, '2854': 8.3714875580851617e-07, '1152': 1.2036632769977148e-06, '121': 9.937541469419608e-07, '1863': 1.18727111156254e-06, '241': 8.847621716754772e-07, '161': 8.5467835883793465e-07, '2694': 1.3050866184675111e-06, '2894': 9.6295693258434493e-07, '1823': 9.5413355822713535e-07, '2023': 1.0014163005131485e-06, '2063': 1.3957891946682205e-06}"
2,Y1,22
"{'2734': 3.5507847602083961e-06, '281': 1.9445474208623637e-06, '872': 7.0603839144735646e-07, '1783': 2.406414200538022e-06, '2774': 1.7150849472320835e-06, '2654': 1.959256582937853e-06, '81': 4.3333106508438692e-06, '1903': 2.2534392021617875e-06, '1983': 2.885931926836125e-06, '1943': 2.6535276207907467e-06, 'sum': 0.00021519181456441353, '952': 2.1740098944926436e-06, '1072': 4.4862996985198395e-06, '41': 3.7214107052070752e-06, '1': 2.8447463687610397e-06, '1112': 2.824167567221019e-06, '1032': 3.644923206018958e-06, '912': 2.1769517269077416e-06, '201': 1.2032070883019754e-06, '2814': 3.2595589800621383e-06, '992': 4.0626765966360263e-06, '2934': 2.3858213975664081e-06, '2854': 1.8710017301552733e-06, '1152': 3.1271617301267964e-06, '121': 2.4446579261980093e-06, '1863': 3.1889400672394243e-06, '241': 4.124440932317061e-06, '161': 1.9121872882303584e-06, '2694': 2.6182397050433792e-06, '2894': 1.7003757851565944e-06, '1823': 1.906303671268305e-06, '2023': 1.8710017540893444e-06, '2063': 3.0948015974947915e-06}"
"{'2734': 1.0636442735598029e-06, '281': 6.4734671557311751e-07, '872': 3.8460375280091205e-07, '1783': 8.6853443588798731e-07, '2774': 6.4041569179773235e-07, '2654': 8.9954499691019798e-07, '81': 1.1313405172146773e-06, '1903': 8.543304041038098e-07, '1983': 1.1285985966914801e-06, '1943': 7.9886649041254441e-07, 'sum': 8.1763975829668586e-06, '952': 6.3590425459032277e-07, '1072': 1.4278160636758889e-06, '41': 7.862331048984523e-07, '1': 9.1520443519122302e-07, '1112': 9.028572887512884e-07, '1032': 8.2762517303621963e-07, '912': 8.7017367895397082e-07, '201': 4.7582776291456479e-07, '2814': 1.2164369200426252e-06, '992': 1.0259819697230133e-06, '2934': 6.3040948972729853e-07, '2854': 7.0015473218166484e-07, '1152': 9.3776003351536249e-07, '121': 8.3252538837014551e-07, '1863': 8.2354099788937146e-07, '241': 1.0308830029380014e-06, '161': 7.0988835201216526e-07, '2694': 7.829551653468069e-07, '2894': 6.233749946346737e-07, '1823': 7.1994859224581654e-07, '2023': 8.5456900444183933e-07, '2063': 1.0131189324516699e-06}"
2,Y1,23
"{'2734': 2.3978828721737956e-06, '281': 3.5213664659750066e-06, '872': 3.3369272159688989e-06, '1783': 3.5716717093237095e-06, '2774': 2.4481881155224981e-06, '2654': 2.6662041136660262e-06, '81': 3.6052229006600101e-06, '1903': 2.2301987655737322e-06, '1983': 2.2134436903797907e-06, '1943': 2.448188138259866e-06, 'sum': 0.00022464663707069121, '952': 1.995440993596276e-06, '1072': 3.5549032872950193e-06, '41': 4.4436291091187741e-06, '1': 3.739355793186405e-06, '1112': 2.1798935222250292e-06, '1032': 1.9786725715675857e-06, '912': 3.3704650832078185e-06, '201': 2.0289778376536561e-06, '2814': 1.1067151717725209e-06, '992': 2.4649565602885558e-06, '2934': 1.3414729437499774e-06, '2854': 3.118924587397487e-06, '1152': 2.6997143095286446e-06, '121': 2.6997143095286446e-06, '1863': 3.6219912544765975e-06, '241': 1.3247045217212871e-06, '161': 1.9786725715675857e-06, '2694': 2.6494223675399555e-06, '2894': 2.4984933816085685e-06, '1823': 1.7606832216188196e-06, '2023': 1.5762307157274336e-06, '2063': 1.3582413657786674e-06}"
"{'2734': 8.647569824849183e-07, '281': 8.1478826694136861e-07, '872': 1.0062542218436347e-06, '1783': 9.5765567029924009e-07, '2774': 6.7736693185739499e-07, '2654': 7.4177241689074306e-07, '81': 1.3299284696984291e-06, '1903': 7.6059509556157751e-07, '1983': 8.8007149979294016e-07, '1943': 7.4757390052571219e-07, 'sum': 8.1920142557805369e-06, '952': 5.9719290305049583e-07, '1072': 7.5321424276995691e-07, '41': 1.1178316012791783e-06, '1': 7.9410144710725407e-07, '1112': 8.6620185756633748e-07, '1032': 7.4312636023005017e-07, '912': 1.3269483669618725e-06, '201': 5.152455481931538e-07, '2814': 4.4003315030214406e-07, '992': 8.2373884053814705e-07, '2934': 5.6695036468301272e-07, '2854': 8.5816889539287043e-07, '1152': 8.9707910963143308e-07, '121': 8.3947017696194757e-07, '1863': 1.1480742919359861e-06, '241': 4.6449280937815031e-07, '161': 6.724552299894477e-07, '2694': 8.1421206807850028e-07, '2894': 7.7569944870060536e-07, '1823': 5.8739850310642826e-07, '2023': 5.8599857301590314e-07, '2063': 4.7644596998488941e-07}"
2,Y1,24
