"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.7753690276310264e-05, '281': 1.8096929220758428e-05, '872': 1.815131269579165e-05, '1783': 1.7721788696546452e-05, '2774': 1.7611465505308987e-05, '2654': 1.7527279468547357e-05, '81': 1.8529425448689023e-05, '1903': 1.7903128680604585e-05, '1983': 1.8451651397443032e-05, '1943': 1.8010466527285691e-05, 'sum': 0.00012189148554553915, '952': 1.8427820960871605e-05, '1072': 1.7890264260993144e-05, '41': 1.7738774323860478e-05, '1': 1.7666526793235742e-05, '1112': 1.7495389042060676e-05, '1032': 1.8265388318564203e-05, '912': 1.7389049533353262e-05, '201': 1.8429299751388545e-05, '2814': 1.7866199509865654e-05, '992': 1.7033538298212653e-05, '2934': 1.8314184480435581e-05, '2854': 1.8495587171759997e-05, '1152': 1.7461350293352123e-05, '121': 1.7883263162251462e-05, '1863': 1.7995260254553469e-05, '241': 1.8052926813987525e-05, '161': 1.7826883107007136e-05, '2694': 1.6787029955211391e-05, '2894': 1.7576827016646828e-05, '1823': 1.8870099761682612e-05, '2023': 1.835796248135586e-05, '2063': 1.8477622449465441e-05}"
"{'2734': 0.00056350360246142377, '281': 0.00056870787811931218, '872': 0.0005309920481522568, '1783': 0.00052965364448027681, '2774': 0.00056664518779143687, '2654': 0.00054054957290645684, '81': 0.00062203382549341768, '1903': 0.00055386677558999509, '1983': 0.00059469176630955189, '1943': 0.0005367008794564754, 'sum': 0.018330758530646564, '952': 0.00061813867650926111, '1072': 0.00058255799231119452, '41': 0.00060481561231426892, '1': 0.00056106354168150574, '1112': 0.00060144721646793187, '1032': 0.00049875508848344912, '912': 0.00061703209939878434, '201': 0.0005894043075386435, '2814': 0.00057125357852783054, '992': 0.0005391670289100148, '2934': 0.0005643836891977116, '2854': 0.00060047794831916688, '1152': 0.00057916184887290005, '121': 0.00053889793925918637, '1863': 0.00060555431991815567, '241': 0.00058421783032827081, '161': 0.00050516784394858403, '2694': 0.00060875013878103346, '2894': 0.00058740596286952493, '1823': 0.00058842278085649016, '2023': 0.00063262920302804555, '2063': 0.00054470889735966919}"
"{'2734': 7.4674168669009803e-06, '281': 6.4104694919248086e-06, '872': 6.1002257518483056e-06, '1783': 6.5838503956495272e-06, '2774': 7.8685254503433938e-06, '2654': 7.9380160284221902e-06, '81': 8.1531704823696981e-06, '1903': 6.4330993374942843e-06, '1983': 7.2956316407673302e-06, '1943': 7.337385566183767e-06, 'sum': 2.97966661058504e-05, '952': 7.1572893121145098e-06, '1072': 7.5883773459008733e-06, '41': 6.3563701325924626e-06, '1': 7.0258273191019813e-06, '1112': 7.8215324395486597e-06, '1032': 8.4229881767845287e-06, '912': 7.5869499196745454e-06, '201': 6.4483351104665223e-06, '2814': 5.7926680039247149e-06, '992': 5.9049337990538326e-06, '2934': 4.9054524549908689e-06, '2854': 7.5909305395029558e-06, '1152': 7.8028803360304924e-06, '121': 6.5166040574136183e-06, '1863': 7.9573927024785645e-06, '241': 6.4512838716398402e-06, '161': 5.7545083334482043e-06, '2694': 5.4791198938669109e-06, '2894': 5.9932005490717672e-06, '1823': 6.7485725782754597e-06, '2023': 7.3682598789042464e-06, '2063': 5.8792703739494695e-06}"
2,Y1,13
"{'2734': 0.00066586653089248816, '281': 0.00064912559096946528, '872': 0.00062040034620287389, '1783': 0.0006158801782140998, '2774': 0.00066338072677976211, '2654': 0.00064411643880272378, '81': 0.00074337381796029051, '1903': 0.00064297873943455904, '1983': 0.00070515457283411374, '1943': 0.00064523680147861968, 'sum': 0.02145885627128576, '952': 0.00070702075333285491, '1072': 0.00068934501369336714, '41': 0.0007051076329509286, '1': 0.00061029450980162154, '1112': 0.00070010597119107842, '1032': 0.00056889272098870655, '912': 0.0007001550433127896, '201': 0.00069693816016967356, '2814': 0.00067005526446002096, '992': 0.00064748160443023632, '2934': 0.0006400642205813998, '2854': 0.00070964884454090347, '1152': 0.00068515868502129853, '121': 0.00064048031038653691, '1863': 0.00071861921491003355, '241': 0.00069640725422160407, '161': 0.00060010699273430198, '2694': 0.00071575740156205078, '2894': 0.00069641723530367017, '1823': 0.00069762311116057009, '2023': 0.00072138437290528883, '2063': 0.00064627822231207242}"
"{'2734': 6.5407647766604217e-06, '281': 7.5424320510333107e-06, '872': 5.9392616894183617e-06, '1783': 7.6336291118895069e-06, '2774': 6.9604080260698747e-06, '2654': 5.1263597049787145e-06, '81': 8.9179255844109222e-06, '1903': 6.6231066171677734e-06, '1983': 8.7758533789793083e-06, '1943': 5.8588692176396407e-06, 'sum': 5.4343343467787148e-05, '952': 6.3945176160998685e-06, '1072': 9.9540706243237854e-06, '41': 5.1277213467138872e-06, '1': 7.3177226036098986e-06, '1112': 7.0864165277221514e-06, '1032': 6.2509134940532434e-06, '912': 9.5036827822760359e-06, '201': 8.9702855444782301e-06, '2814': 8.1340485655947834e-06, '992': 7.3621843566362039e-06, '2934': 8.2798331142818243e-06, '2854': 1.0726102576794225e-05, '1152': 6.9658803012245595e-06, '121': 7.2056646994884283e-06, '1863': 6.6534714602792957e-06, '241': 8.3211287819458689e-06, '161': 7.8326153071210003e-06, '2694': 6.5881644692620149e-06, '2894': 1.0641792001168856e-05, '1823': 9.3284086199065399e-06, '2023': 8.9202746321492593e-06, '2063': 8.3925002725620951e-06}"
2,Y1,14
"{'2734': 0.00061409534537233408, '281': 0.00062990267470013355, '872': 0.00056833475828170781, '1783': 0.00058021515433210875, '2774': 0.00062781017040833829, '2654': 0.00058405275922268629, '81': 0.00067334038030821832, '1903': 0.00060578012489713733, '1983': 0.00067199690383858981, '1943': 0.00062457119056489316, 'sum': 0.020173116214573385, '952': 0.00066993804939556871, '1072': 0.0006559867644682527, '41': 0.00066690468520391732, '1': 0.00059351337840780611, '1112': 0.00065409663075115536, '1032': 0.00053630716138286516, '912': 0.00066997962130699307, '201': 0.00065000279573723674, '2814': 0.00061665318498853598, '992': 0.00060806280525866892, '2934': 0.00061498776776716115, '2854': 0.00065492012945469471, '1152': 0.00063884554547257724, '121': 0.00061409897461999212, '1863': 0.00066706785873975609, '241': 0.0006654358701780438, '161': 0.00056287451589014386, '2694': 0.00067147644294891502, '2894': 0.00064978516602423044, '1823': 0.00064316740608774128, '2023': 0.00069640389119740576, '2063': 0.00059250807680655271}"
"{'2734': 6.3951272572074427e-06, '281': 7.264872192242589e-06, '872': 5.6204885994078418e-06, '1783': 6.2191149003830085e-06, '2774': 6.4190638925011021e-06, '2654': 6.3435884843984814e-06, '81': 5.2599216746474024e-06, '1903': 5.9533410974928933e-06, '1983': 7.3163347387828416e-06, '1943': 7.2094448531387499e-06, 'sum': 4.6023583587338986e-05, '952': 8.4944438083130371e-06, '1072': 6.4485568062725563e-06, '41': 7.3095325116791315e-06, '1': 6.5608254859452099e-06, '1112': 6.9115797633023234e-06, '1032': 7.4114777614929327e-06, '912': 6.9618201597210452e-06, '201': 7.5612995835114442e-06, '2814': 8.0792717449721667e-06, '992': 7.3372394260928207e-06, '2934': 8.6358745982397571e-06, '2854': 9.0660577926570389e-06, '1152': 6.2910411432518003e-06, '121': 7.4360491853004312e-06, '1863': 5.3473413503137197e-06, '241': 7.1089823090560254e-06, '161': 6.4571516916715311e-06, '2694': 8.2216311088879141e-06, '2894': 7.3449072474181068e-06, '1823': 8.0013703046138651e-06, '2023': 5.5415977324480341e-06, '2063': 6.3053526663568692e-06}"
2,Y1,15
"{'2734': 0.0004720651195384562, '281': 0.00047977556241676214, '872': 0.00044600408582482485, '1783': 0.00043888550571864472, '2774': 0.00047292737726820631, '2654': 0.00045473778009181843, '81': 0.00052115180296823387, '1903': 0.000464731412648689, '1983': 0.00050245634192833675, '1943': 0.00046068644442129878, 'sum': 0.015482465643435717, '952': 0.00051877492078347134, '1072': 0.0004913673779810779, '41': 0.00051167029887437825, '1': 0.00051847224967787047, '1112': 0.00049482902395538988, '1032': 0.00041848139371722934, '912': 0.00050464789383113389, '201': 0.00050785279163392263, '2814': 0.00047340191958937793, '992': 0.0004647195091820322, '2934': 0.00046612973819719626, '2854': 0.00050571877072798084, '1152': 0.00049351079796906556, '121': 0.00046936981962062416, '1863': 0.00050989927403861652, '241': 0.0005052158434409648, '161': 0.00042904454021481798, '2694': 0.00050855660665547473, '2894': 0.00048715730226831508, '1823': 0.00049930259265238417, '2023': 0.00052568876126315447, '2063': 0.00046523318596882748}"
"{'2734': 6.2220055900261844e-06, '281': 6.0406712463642865e-06, '872': 5.1679587343467642e-06, '1783': 7.2325965143936771e-06, '2774': 5.3794621101928227e-06, '2654': 8.9876741819053188e-06, '81': 9.213349890236079e-06, '1903': 5.0353696131529393e-06, '1983': 5.9411172107230503e-06, '1943': 6.0578169128702698e-06, 'sum': 2.5095792608616018e-05, '952': 8.1522657551132426e-06, '1072': 8.3701708486165223e-06, '41': 6.2046900537170569e-06, '1': 8.564253687574421e-06, '1112': 4.8714165522667006e-06, '1032': 4.2912428179169931e-06, '912': 6.4132079456400361e-06, '201': 6.8588505264431896e-06, '2814': 6.793569272857116e-06, '992': 6.0381085284508141e-06, '2934': 6.151153202482724e-06, '2854': 5.5383832104746595e-06, '1152': 5.7914333089555076e-06, '121': 4.9369094965957918e-06, '1863': 5.9536729681806413e-06, '241': 5.0800276459498838e-06, '161': 5.161108483326488e-06, '2694': 6.8701233167121768e-06, '2894': 6.8149945151965842e-06, '1823': 6.8323081536434884e-06, '2023': 5.0847888481249791e-06, '2063': 4.9818844473649964e-06}"
2,Y1,16
"{'2734': 0.00029872753044688389, '281': 0.00030649654371173759, '872': 0.00028121375056032677, '1783': 0.00028369667569150855, '2774': 0.00029579812881389732, '2654': 0.00028276170364973182, '81': 0.00032628304937756374, '1903': 0.0002918259108953766, '1983': 0.000325751939702681, '1943': 0.00028410198559102257, 'sum': 0.0098109931047809743, '952': 0.0003289962401858678, '1072': 0.00030119684953732709, '41': 0.00033227038894485876, '1': 0.00037197029297730247, '1112': 0.00031885550063299507, '1032': 0.00026891286267384301, '912': 0.00032515140666969513, '201': 0.00032002807404894968, '2814': 0.00028798838856777077, '992': 0.00029352553553364585, '2934': 0.00029403157072680955, '2854': 0.0003188786274557443, '1152': 0.00031021960986484036, '121': 0.00029748022298965797, '1863': 0.00031559729311419159, '241': 0.00031792447216024523, '161': 0.00026616164847693751, '2694': 0.00032168692039129764, '2894': 0.00031699581182022626, '1823': 0.00031454388150259068, '2023': 0.00032403495003420274, '2063': 0.00028788544985122586}"
"{'2734': 5.0575812040133912e-06, '281': 5.4025453282056702e-06, '872': 5.0605287205875945e-06, '1783': 6.4250362809218503e-06, '2774': 3.4786531251896934e-06, '2654': 6.3768289589096667e-06, '81': 4.4413189910539993e-06, '1903': 5.0009048798813482e-06, '1983': 4.3447873232895211e-06, '1943': 4.6478224896089815e-06, 'sum': 3.1669488359628037e-05, '952': 6.1635442253026925e-06, '1072': 4.8195871549561335e-06, '41': 5.6432011373020441e-06, '1': 5.9825879151866865e-06, '1112': 4.9376690949209519e-06, '1032': 4.4831034146589664e-06, '912': 5.2777488215372936e-06, '201': 4.9541693483200016e-06, '2814': 4.0782537447663576e-06, '992': 5.4387074510680364e-06, '2934': 5.6055740078775909e-06, '2854': 4.8516108154660852e-06, '1152': 4.4691640983692669e-06, '121': 4.9380852815034006e-06, '1863': 5.3452920522943828e-06, '241': 5.4558665044821237e-06, '161': 4.503646049965095e-06, '2694': 4.4706404136494481e-06, '2894': 4.9830721528732736e-06, '1823': 4.0458293506584515e-06, '2023': 5.7246223185880002e-06, '2063': 5.4295513548729555e-06}"
2,Y1,17
"{'2734': 0.00016042806819314138, '281': 0.00016270234627882018, '872': 0.00014615252439398319, '1783': 0.00015642965809092857, '2774': 0.00016002596530597656, '2654': 0.00015373278183687943, '81': 0.00018349298552493564, '1903': 0.0001629734251764603, '1983': 0.00017414191170246341, '1943': 0.00015713507964392192, 'sum': 0.005377210327424109, '952': 0.0001790094822354149, '1072': 0.00016715700985514559, '41': 0.00018229155757580883, '1': 0.00025138236742350273, '1112': 0.00016714311932446434, '1032': 0.00014408295901375824, '912': 0.0001718129737128038, '201': 0.00017159217386506498, '2814': 0.00016018929891288282, '992': 0.00015606704546371474, '2934': 0.00016223091588472017, '2854': 0.00016755314500187523, '1152': 0.00017427164857508615, '121': 0.00016381953901145607, '1863': 0.0001724143796309363, '241': 0.00016873963759280741, '161': 0.00014346627285704016, '2694': 0.00017378343109157867, '2894': 0.00016725637033232488, '1823': 0.00017655075789662077, '2023': 0.00017532083220430649, '2063': 0.00016386066272389144}"
"{'2734': 2.8975313417649913e-06, '281': 3.8286888632356067e-06, '872': 2.976245221025976e-06, '1783': 3.0792431231704132e-06, '2774': 4.095994990531581e-06, '2654': 3.5932510440768677e-06, '81': 2.8346438467294944e-06, '1903': 3.5543362414811711e-06, '1983': 3.4264207107204209e-06, '1943': 3.2277678482036615e-06, 'sum': 2.0789974458622203e-05, '952': 3.4241045700946367e-06, '1072': 4.0619905370877112e-06, '41': 4.3416988442568855e-06, '1': 5.383737850951864e-06, '1112': 3.0760657331800311e-06, '1032': 2.9252787191949423e-06, '912': 3.8107748139632908e-06, '201': 3.5974962787166815e-06, '2814': 3.876842794710608e-06, '992': 4.704701408715499e-06, '2934': 4.0747308272734784e-06, '2854': 3.659121971875586e-06, '1152': 4.3876990243518399e-06, '121': 3.3479510514868902e-06, '1863': 3.5511661615584471e-06, '241': 3.4581126529528478e-06, '161': 4.0227379529085471e-06, '2694': 3.9940831090908926e-06, '2894': 3.6069527393498315e-06, '1823': 3.7457558971949004e-06, '2023': 3.7739023412415847e-06, '2063': 4.4505513519694762e-06}"
2,Y1,18
"{'2734': 7.9275986392626937e-05, '281': 8.3408658898214959e-05, '872': 7.8861671729675047e-05, '1783': 7.8253024472168796e-05, '2774': 7.9629755897545504e-05, '2654': 8.0326043213350016e-05, '81': 9.0264047397986837e-05, '1903': 7.9920940487155392e-05, '1983': 9.170502093375514e-05, '1943': 8.0235071149409599e-05, 'sum': 0.0027014632145629116, '952': 8.0382757771172027e-05, '1072': 8.1889653972068218e-05, '41': 8.8824234568930579e-05, '1': 0.00014752793197801925, '1112': 8.6212415848613567e-05, '1032': 6.9126265053024615e-05, '912': 9.0358929714727166e-05, '201': 8.3720716678439391e-05, '2814': 7.7470993059442229e-05, '992': 7.909611323205019e-05, '2934': 7.8200037502316075e-05, '2854': 8.4605638173678406e-05, '1152': 8.7702003503708467e-05, '121': 8.585844357424464e-05, '1863': 8.4062457685113735e-05, '241': 8.4248378315303276e-05, '161': 7.3946720237329019e-05, '2694': 8.5569808633360813e-05, '2894': 7.7888515845284264e-05, '1823': 8.3688975887765226e-05, '2023': 8.6184159092801175e-05, '2063': 8.3017840408597539e-05}"
"{'2734': 2.0292096816814311e-06, '281': 2.4221231834294885e-06, '872': 1.6188362204921244e-06, '1783': 2.5464433005788681e-06, '2774': 1.7472123799528579e-06, '2654': 2.815774861713876e-06, '81': 2.6705623864032758e-06, '1903': 2.3616824134892516e-06, '1983': 2.1202368228608641e-06, '1943': 2.8279969207294518e-06, 'sum': 1.6348459559407452e-05, '952': 2.2372635986349139e-06, '1072': 2.4741840372683828e-06, '41': 2.7668300328409492e-06, '1': 2.9937193727410405e-06, '1112': 2.2052497145939694e-06, '1032': 2.8771087387104668e-06, '912': 2.3501324373933634e-06, '201': 2.5252135349073766e-06, '2814': 2.024316670656957e-06, '992': 2.374907529854021e-06, '2934': 2.0021756207119258e-06, '2854': 2.0417626916347986e-06, '1152': 2.1320774778371051e-06, '121': 2.9596423400962355e-06, '1863': 2.3652110034012929e-06, '241': 3.0512549734015579e-06, '161': 2.1542724824417707e-06, '2694': 3.0259954074390086e-06, '2894': 2.0415303315593779e-06, '1823': 2.9064802009207043e-06, '2023': 2.2758824826616165e-06, '2063': 2.1329673810928974e-06}"
2,Y1,19
"{'2734': 4.320985456052724e-05, '281': 4.1721784717602918e-05, '872': 4.1004147143602108e-05, '1783': 4.0884477389876596e-05, '2774': 4.4118791525501623e-05, '2654': 4.3331823516858827e-05, '81': 4.9523200383797907e-05, '1903': 4.4864776490222926e-05, '1983': 4.6137135844522469e-05, '1943': 4.3048510633525439e-05, 'sum': 0.0013174787274606171, '952': 4.569421331065574e-05, '1072': 4.2994492798156681e-05, '41': 4.9892839819048752e-05, '1': 7.998425505883504e-05, '1112': 4.4353757576096717e-05, '1032': 4.0891995013225824e-05, '912': 4.6435764185540997e-05, '201': 4.566215180342884e-05, '2814': 4.4902795447602072e-05, '992': 4.3703718325732987e-05, '2934': 4.4312519267328929e-05, '2854': 4.4786606026935348e-05, '1152': 4.603574901314763e-05, '121': 4.5334161162221186e-05, '1863': 4.3669584383245643e-05, '241': 4.3191199178441563e-05, '161': 3.9938875055494939e-05, '2694': 4.7053698272932143e-05, '2894': 4.7534742493770043e-05, '1823': 4.7073968051422743e-05, '2023': 4.3374376954965379e-05, '2063': 4.2826834725842456e-05}"
"{'2734': 1.7875316254063396e-06, '281': 1.1692963853625463e-06, '872': 1.3916766822658153e-06, '1783': 1.4720313810070351e-06, '2774': 1.9978629015446794e-06, '2654': 1.303490684108892e-06, '81': 1.6330532705956899e-06, '1903': 1.30490983683497e-06, '1983': 1.596641858809519e-06, '1943': 1.4951145056356246e-06, 'sum': 7.3572737833655745e-06, '952': 1.7569700584998821e-06, '1072': 1.5343663750091151e-06, '41': 1.6845289813932544e-06, '1': 2.1488009632264241e-06, '1112': 9.4696365578894499e-07, '1032': 9.9583376785630462e-07, '912': 1.800211296473613e-06, '201': 1.1619502295470273e-06, '2814': 1.3593706981319835e-06, '992': 1.4029298735899714e-06, '2934': 1.5729447768286871e-06, '2854': 1.6310620090350312e-06, '1152': 1.9922964933678908e-06, '121': 1.9062030366622157e-06, '1863': 1.432390870764645e-06, '241': 1.3373077306820949e-06, '161': 9.4446831366336948e-07, '2694': 1.7830820914744942e-06, '2894': 1.7795319064789615e-06, '1823': 1.4957265740630277e-06, '2023': 1.4013568106421565e-06, '2063': 1.6970850786669843e-06}"
2,Y1,20
"{'2734': 2.7804517613779018e-05, '281': 2.9735935784533229e-05, '872': 2.6460173964886436e-05, '1783': 2.7740259994109357e-05, '2774': 2.8109426382702384e-05, '2654': 2.750623819960502e-05, '81': 2.9857214892552675e-05, '1903': 2.9519430857985035e-05, '1983': 2.7999375513325886e-05, '1943': 2.9338568071436482e-05, 'sum': 0.00016260372036700383, '952': 2.783768544950841e-05, '1072': 2.9262388986688548e-05, '41': 3.1664852174703572e-05, '1': 4.5750614318469738e-05, '1112': 2.8004519806831684e-05, '1032': 2.6573692211011229e-05, '912': 2.9459460021921825e-05, '201': 2.9355929367930483e-05, '2814': 2.68397513871988e-05, '992': 2.7589995098471837e-05, '2934': 2.914258756821877e-05, '2854': 2.8677762345882673e-05, '1152': 2.8788941563107073e-05, '121': 2.8692171231102149e-05, '1863': 2.8597255310926e-05, '241': 2.7389129459870194e-05, '161': 2.4853360101635763e-05, '2694': 2.8343987938378152e-05, '2894': 3.0647824563570079e-05, '1823': 2.8029894996220001e-05, '2023': 2.8052595696767401e-05, '2063': 2.919143882632182e-05}"
"{'2734': 1.12276245744999e-06, '281': 9.9061450040869866e-07, '872': 1.1274948140625486e-06, '1783': 1.0259558969311121e-06, '2774': 1.0817883760512651e-06, '2654': 9.0263553495251818e-07, '81': 8.3733128174234823e-07, '1903': 7.8908468713112835e-07, '1983': 8.8119643393853348e-07, '1943': 9.3674163913710554e-07, 'sum': 2.7852709023443214e-06, '952': 9.9536966382956077e-07, '1072': 1.1036415714421235e-06, '41': 1.1136012597631617e-06, '1': 1.2148574412275623e-06, '1112': 1.2308220114262825e-06, '1032': 1.0952995208040798e-06, '912': 1.00566642948448e-06, '201': 1.0900045574973367e-06, '2814': 8.3723563227764563e-07, '992': 1.1004017497687599e-06, '2934': 1.3355547981371004e-06, '2854': 1.1145636178499001e-06, '1152': 9.6840265420203388e-07, '121': 1.1623263495204578e-06, '1863': 1.0310622511372171e-06, '241': 1.1748165641345901e-06, '161': 1.1716919602382901e-06, '2694': 9.4801618168215365e-07, '2894': 1.3683434895915974e-06, '1823': 8.0688699573967819e-07, '2023': 9.4905424575287866e-07, '2063': 1.0145975829342379e-06}"
2,Y1,21
"{'2734': 2.1390129859355511e-05, '281': 2.2068090311222476e-05, '872': 2.1148856376385083e-05, '1783': 2.1298547562764724e-05, '2774': 2.2314123543765164e-05, '2654': 2.217374230895075e-05, '81': 2.296275133630843e-05, '1903': 2.1724980069848242e-05, '1983': 2.2208460268302588e-05, '1943': 2.1925115561316488e-05, 'sum': 0.00011752448808692862, '952': 2.177220949306502e-05, '1072': 2.0846720326517242e-05, '41': 2.2849302513350268e-05, '1': 2.9632926361955471e-05, '1112': 2.2307187919068383e-05, '1032': 2.1600261061394121e-05, '912': 2.1563591781159629e-05, '201': 2.2053256270737619e-05, '2814': 2.0976065798095078e-05, '992': 2.1934695269010263e-05, '2934': 2.1703542643081164e-05, '2854': 2.1289094001986085e-05, '1152': 2.1219492600721425e-05, '121': 2.2194395387487021e-05, '1863': 2.1709997690777526e-05, '241': 2.0282397690607469e-05, '161': 2.0737255090352848e-05, '2694': 2.1640375507558929e-05, '2894': 2.144416230294155e-05, '1823': 2.3307361243496415e-05, '2023': 2.1756696332886351e-05, '2063': 2.2112318674771814e-05}"
"{'2734': 6.509325264037135e-07, '281': 6.1026622094400644e-07, '872': 4.9574775464614763e-07, '1783': 5.6251279352219279e-07, '2774': 7.7596403485096068e-07, '2654': 6.3574390293128935e-07, '81': 7.7966925453216527e-07, '1903': 7.4599197423399077e-07, '1983': 7.703789110248941e-07, '1943': 5.7045990734745156e-07, 'sum': 2.0280074338271316e-06, '952': 7.8186119765021228e-07, '1072': 6.1787939256090738e-07, '41': 1.0070117414379289e-06, '1': 1.2801841462395425e-06, '1112': 8.3174944053908395e-07, '1032': 6.2134239181713789e-07, '912': 9.265883859501041e-07, '201': 6.4410397593835329e-07, '2814': 6.1186709310660426e-07, '992': 7.7467145507814744e-07, '2934': 7.8970913383479144e-07, '2854': 7.2413993113197481e-07, '1152': 6.0373912445918977e-07, '121': 9.2600571968062178e-07, '1863': 7.5948364120826925e-07, '241': 5.6833601209333679e-07, '161': 5.0854629456579121e-07, '2694': 7.8869214082970184e-07, '2894': 6.650282773288496e-07, '1823': 1.096715479174821e-06, '2023': 8.40498420925023e-07, '2063': 4.6654419293612976e-07}"
2,Y1,22
"{'2734': 1.882589854176331e-05, '281': 1.8818367107087396e-05, '872': 1.8172138925365289e-05, '1783': 1.9232574868510709e-05, '2774': 1.9225323194405063e-05, '2654': 1.9248964781581891e-05, '81': 1.8195286293121173e-05, '1903': 1.9606396699600735e-05, '1983': 1.8050793505608455e-05, '1943': 1.8746128125712859e-05, 'sum': 5.6971125377458518e-05, '952': 1.919443493534345e-05, '1072': 2.0023037995997585e-05, '41': 1.9339677282914636e-05, '1': 2.1768573697045211e-05, '1112': 1.891737338155508e-05, '1032': 1.9248136050009633e-05, '912': 1.9513303277562956e-05, '201': 1.8746762043519995e-05, '2814': 2.0193983345961897e-05, '992': 1.82050047442317e-05, '2934': 1.8927542350866132e-05, '2854': 1.8185327917308314e-05, '1152': 1.8291854576091283e-05, '121': 1.9733159388124476e-05, '1863': 1.9340278322488301e-05, '241': 1.9390547004149993e-05, '161': 1.8648373225005343e-05, '2694': 2.0125241098867265e-05, '2894': 1.9499697145874961e-05, '1823': 1.9646874761747313e-05, '2023': 1.9338993206474696e-05, '2063': 1.9554472055460791e-05}"
"{'2734': 5.0348739354051463e-07, '281': 3.3553733070847784e-07, '872': 5.0434934331257489e-07, '1783': 4.7166841401001829e-07, '2774': 5.7932145207545454e-07, '2654': 4.110791057026136e-07, '81': 4.5995475900536849e-07, '1903': 5.3615312151398958e-07, '1983': 4.2527652583296299e-07, '1943': 5.6586338885266669e-07, 'sum': 1.0413183143851008e-06, '952': 5.7461422872006813e-07, '1072': 6.8440295162724513e-07, '41': 6.4594493395800811e-07, '1': 7.3722772426243833e-07, '1112': 4.258088800639128e-07, '1032': 7.2187315044823558e-07, '912': 9.5780024243062074e-07, '201': 3.498482924505972e-07, '2814': 7.2413725823428532e-07, '992': 3.3171886190864248e-07, '2934': 5.8804311744575156e-07, '2854': 3.9864158348416869e-07, '1152': 5.0805347880934534e-07, '121': 6.4154454865002647e-07, '1863': 6.2010036260850565e-07, '241': 6.2926389210528825e-07, '161': 4.6057339000593094e-07, '2694': 6.650484241041914e-07, '2894': 4.994615272708276e-07, '1823': 5.1200541028746442e-07, '2023': 4.7931867294146323e-07, '2063': 4.2576362977653652e-07}"
2,Y1,23
"{'2734': 1.7598944396013394e-05, '281': 1.7957605177798541e-05, '872': 1.7257595754927024e-05, '1783': 1.843519339672639e-05, '2774': 1.7858276305560138e-05, '2654': 1.7873033903015313e-05, '81': 1.8327015914110235e-05, '1903': 1.808355946195661e-05, '1983': 1.8776740125758808e-05, '1943': 1.7946789967027144e-05, 'sum': 3.6115493367105954e-05, '952': 1.7955024122784381e-05, '1072': 1.8983282325280014e-05, '41': 1.8461095987731823e-05, '1': 1.9343230587764992e-05, '1112': 1.8965419940286665e-05, '1032': 1.7570606451045025e-05, '912': 1.8005668516707372e-05, '201': 1.7585013029020047e-05, '2814': 1.7718249182507861e-05, '992': 1.8554080907051684e-05, '2934': 1.8377027345195529e-05, '2854': 1.8078910579788497e-05, '1152': 1.7746499679560657e-05, '121': 1.8228695944344507e-05, '1863': 1.8614038299347158e-05, '241': 1.7057530294550814e-05, '161': 1.7418086963516542e-05, '2694': 1.8186012675869277e-05, '2894': 1.9336637205924489e-05, '1823': 1.8143139459425584e-05, '2023': 1.9161921863997121e-05, '2063': 1.8168703354604078e-05}"
"{'2734': 3.4185104903828044e-07, '281': 4.6888556502031473e-07, '872': 3.7857410390770871e-07, '1783': 3.1573027520479279e-07, '2774': 3.1957136790803454e-07, '2654': 4.226779750103421e-07, '81': 5.8886499152671743e-07, '1903': 3.7686971906174282e-07, '1983': 3.7370377736637791e-07, '1943': 5.4445765848042086e-07, 'sum': 7.4267670346339815e-07, '952': 4.7034446189787361e-07, '1072': 4.9743404422195771e-07, '41': 3.6621985427927122e-07, '1': 5.0290794605296604e-07, '1112': 5.3546611153913339e-07, '1032': 4.1446424659269353e-07, '912': 4.3500553098143353e-07, '201': 4.9835685264413418e-07, '2814': 3.19769190430223e-07, '992': 4.1203324698719624e-07, '2934': 4.7758315632256463e-07, '2854': 4.9207474135457358e-07, '1152': 4.1235439392000119e-07, '121': 5.1320097243269359e-07, '1863': 4.8263214824089912e-07, '241': 3.5388015345961259e-07, '161': 4.0327025474678364e-07, '2694': 3.6974902372546851e-07, '2894': 5.2336678998671954e-07, '1823': 4.4384667359645714e-07, '2023': 4.2686851127550785e-07, '2063': 3.6170393100186351e-07}"
2,Y1,24
