"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 0.0, '1783': 3.2124746786920649e-06, '2774': 9.6374240360761946e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 1.284989871476826e-05, '1943': 6.4249493573841298e-06, 'sum': 0.00018311144882126858, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 6.4249493573841298e-06, '1': 3.2124746786920649e-06, '1112': 6.4249493573841298e-06, '1032': 9.6374240360761946e-06, '912': 0.0, '201': 0.0, '2814': 0.0, '992': 9.6374240360761946e-06, '2934': 1.6062569461370769e-05, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 3.2124746786920649e-06, '1863': 3.2124746786920649e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 6.4249493573841298e-06, '2894': 9.6374240360761946e-06, '1823': 6.4249493573841298e-06, '2023': 3.2124746786920649e-06, '2063': 1.2850094782678704e-05}"
"{'2734': 0.00017396910261595621, '281': 0.00014039482921361922, '872': 0.00011292574927210808, '1783': 9.4610918313264844e-05, '2774': 0.00014344630762934684, '2654': 0.00013123610988259317, '81': 0.00016176057979464531, '1903': 0.00012513445835793391, '1983': 9.7663328051567075e-05, '1943': 0.00013428833335638046, 'sum': 0.004220973793417215, '952': 0.00013123834651196375, '1072': 0.00013428907841444014, '41': 0.00013429038226604463, '1': 0.00013123778626322746, '1112': 0.00015565594658255576, '1032': 0.00011292556446278468, '912': 0.00011292370036244392, '201': 0.00011902870610356331, '2814': 0.00016786465566838161, '992': 0.00014344873052323236, '2934': 0.00012818593531847001, '2854': 0.00012513389956438913, '1152': 0.00014955131337046623, '121': 0.00012818537798011675, '1863': 0.00011902851983904838, '241': 0.0001678639106103219, '161': 0.00010071517899632454, '2694': 0.0001403937116265297, '2894': 0.00013733999803662301, '1823': 0.00012818630784749985, '2023': 0.00012513427063822746, '2063': 0.0001129227690398693}"
"{'2734': 1.9942245644151226e-05, '281': 2.0819306560942743e-05, '872': 2.1364969122362218e-05, '1783': 1.4332670611930337e-05, '2774': 1.8932245704838407e-05, '2654': 1.4195508677218684e-05, '81': 2.1365686183107432e-05, '1903': 2.1910371289973202e-05, '1983': 1.5594520687200882e-05, '1943': 1.4418753154181707e-05, 'sum': 8.8050001400630221e-05, '952': 2.0901712921330964e-05, '1072': 1.6922179539921648e-05, '41': 2.0582331035225287e-05, '1': 1.9442978614347121e-05, '1112': 2.0995653508999572e-05, '1032': 2.0901562675567935e-05, '912': 1.551555899741746e-05, '201': 1.7975713451303576e-05, '2814': 2.0235372061307573e-05, '992': 2.4767061761947948e-05, '2934': 2.0245598482948929e-05, '2854': 2.0523008970605522e-05, '1152': 2.0522935151939762e-05, '121': 1.8737188570563123e-05, '1863': 1.7421156191737334e-05, '241': 1.8193274395207562e-05, '161': 1.4870037007948834e-05, '2694': 1.7769992137123415e-05, '2894': 1.2427743483727723e-05, '1823': 2.1192318331805865e-05, '2023': 2.1456657960490418e-05, '2063': 1.1944763410048811e-05}"
2,Y1,14
"{'2734': 0.00010923041324866445, '281': 0.0001188676412168302, '872': 0.00011565477440231724, '1783': 0.00010601617395877838, '2774': 0.00015420819583692049, '2654': 0.00012529357091376655, '81': 0.0001542123147948204, '1903': 0.00013493472177192176, '1983': 0.00013814346962853481, '1943': 0.00014457194974008751, 'sum': 0.0039708475141148822, '952': 0.00011565516653813814, '1072': 0.00010601735036624105, '41': 0.00010923021718075401, '1': 0.00011244249579153563, '1112': 0.00011244171151989384, '1032': 0.00011886724908100932, '912': 0.00011886901369220333, '201': 0.00012529259057421433, '2814': 9.9590440329752465e-05, '992': 0.00010280389534799676, '2934': 0.00014456959539338162, '2854': 0.00015742400367009011, '1152': 0.0001124419075878043, '121': 0.00010280467961963855, '1863': 0.00011886744514891976, '241': 0.00011244249579153563, '161': 0.00010922904077329134, '2694': 0.00013814425390017661, '2894': 0.00014778462048669003, '1823': 0.00011886744514891976, '2023': 0.00015099807703671488, '2063': 0.00013493060281402185}"
"{'2734': 2.0121376858619461e-05, '281': 1.7134775009979358e-05, '872': 1.6762847880090756e-05, '1783': 1.5370528594443705e-05, '2774': 1.5740075461830562e-05, '2654': 1.8362491652021112e-05, '81': 2.656009332039578e-05, '1903': 2.5389650033511868e-05, '1983': 1.3881035020773704e-05, '1943': 2.2490372018174356e-05, 'sum': 8.0650126538916669e-05, '952': 1.8015512079262778e-05, '1072': 1.9157220664421743e-05, '41': 1.9572197242672077e-05, '1': 1.8237194844560803e-05, '1112': 1.5666265229797972e-05, '1032': 1.5811991966434322e-05, '912': 2.112248658178592e-05, '201': 1.5107356717401055e-05, '2814': 1.4166714388863042e-05, '992': 1.686508543469632e-05, '2934': 1.5629813803726063e-05, '2854': 2.3947242747564789e-05, '1152': 1.6346582217953291e-05, '121': 1.9276912252315385e-05, '1863': 1.6486534290737979e-05, '241': 1.8237741736783893e-05, '161': 1.5884124863971121e-05, '2694': 1.6728786039418586e-05, '2894': 2.2052374105444809e-05, '1823': 1.6486776274252609e-05, '2023': 2.3514391369458121e-05, '2063': 1.3672925561861585e-05}"
2,Y1,15
"{'2734': 6.7142769694328308e-05, '281': 8.2402583211660391e-05, '872': 7.9351849853992457e-05, '1783': 8.5455179214477542e-05, '2774': 8.8507030159234998e-05, '2654': 0.00010071517899632454, '81': 7.9350732266902921e-05, '1903': 7.9351291060447696e-05, '1983': 8.8507402688264852e-05, '1943': 9.4612594693899155e-05, 'sum': 0.0030611549504101277, '952': 9.1559067368507388e-05, '1072': 0.00014955205842852591, '41': 0.00012513408582890407, '1': 9.4612594693899155e-05, '1112': 0.00010071685537695884, '1032': 8.2402955740690231e-05, '912': 8.2402210682630536e-05, '201': 9.4610545784235003e-05, '2814': 0.00010987110435962677, '992': 9.4611663371324539e-05, '2934': 0.00013429262035060673, '2854': 0.00011292407289147377, '1152': 9.7665004432201385e-05, '121': 8.2405378634575754e-05, '1863': 8.2402583211660391e-05, '241': 7.6297763735055929e-05, '161': 0.00012513296824181452, '2694': 0.00011902982514584437, '2894': 6.7143514752388003e-05, '1823': 8.5454992949962621e-05, '2023': 0.00010987184941768646, '2063': 9.7664631903171545e-05}"
"{'2734': 1.3933345171677296e-05, '281': 1.3486369337211648e-05, '872': 1.776931185406807e-05, '1783': 1.5593791550444332e-05, '2774': 1.5000928943527663e-05, '2654': 1.4869916280141545e-05, '81': 1.4073619520353465e-05, '1903': 1.6028113547590377e-05, '1983': 1.6256281989561979e-05, '1943': 1.9543144525676355e-05, 'sum': 0.00011153296054023852, '952': 1.5017482186893838e-05, '1072': 2.2352597534546899e-05, '41': 2.0995623059304997e-05, '1': 1.9543144525676355e-05, '1112': 1.994038096971901e-05, '1032': 1.4869662741187577e-05, '912': 1.1944229846532321e-05, '201': 1.2891765697241877e-05, '2814': 1.3721193478264081e-05, '992': 1.6848345105251209e-05, '2934': 2.5672200689873012e-05, '2854': 1.6731995605888168e-05, '1152': 2.0486083920598257e-05, '121': 2.1819548080019919e-05, '1863': 1.3486502450191892e-05, '241': 9.7773268829836698e-06, '161': 1.7975892607699729e-05, '2694': 2.0995316668524324e-05, '2894': 1.6510152588517389e-05, '1823': 1.4952083809072373e-05, '2023': 1.6331186396922968e-05, '2063': 1.9505637214897144e-05}"
2,Y1,16
"{'2734': 6.10381953026119e-05, '281': 8.6740345547073769e-05, '872': 6.4251454252945743e-05, '1783': 6.4251062117124858e-05, '2774': 6.4251650320856199e-05, '2654': 6.7463732863727374e-05, '81': 6.4251062117124858e-05, '1903': 4.4975429773330688e-05, '1983': 4.4974841569599354e-05, '1943': 4.8187904452022755e-05, 'sum': 0.0019371816398281801, '952': 6.42512581850353e-05, '1072': 3.2125138922741537e-05, '41': 7.7103313646818461e-05, '1': 5.4612853809406881e-05, '1112': 5.4613442013138216e-05, '1032': 5.1400183062804372e-05, '912': 7.0675619338688093e-05, '201': 6.7464517135369144e-05, '2814': 6.7463732863727374e-05, '992': 3.2125531058562429e-05, '2934': 4.1762759026728179e-05, '2854': 9.3166275244010129e-05, '1152': 2.5700385633267853e-05, '121': 6.1039175642164126e-05, '1863': 5.7826504895561617e-05, '241': 4.4975037637509797e-05, '161': 5.1401359470267048e-05, '2694': 7.0677972153613443e-05, '2894': 4.4976214044972472e-05, '1823': 8.3527478732560811e-05, '2023': 9.9591224601394248e-05, '2063': 8.0315985925201526e-05}"
"{'2734': 1.1433804539747619e-05, '281': 1.6381746411900764e-05, '872': 1.4367339608815148e-05, '1783': 1.2760746180236057e-05, '2774': 1.5106566791659726e-05, '2654': 1.3115433272710514e-05, '81': 1.2761058805229243e-05, '1903': 1.1282138062331744e-05, '1983': 7.8690305019781409e-06, '1943': 1.1025109049894816e-05, 'sum': 9.2635709171313399e-05, '952': 1.3587808699634189e-05, '1072': 9.7558799282809643e-06, '41': 1.9157050774016911e-05, '1': 1.0326945933694166e-05, '1112': 1.3115569350446218e-05, '1032': 9.6376636769725107e-06, '912': 9.6377726035893995e-06, '201': 1.6099003984648741e-05, '2814': 1.3115433272710514e-05, '992': 1.177957587962536e-05, '2934': 1.0492148506495814e-05, '2854': 1.829985868951462e-05, '1152': 1.0762134973491849e-05, '121': 1.5481723695174886e-05, '1863': 1.5106571424540624e-05, '241': 9.1493154817260059e-06, '161': 1.4954252753906928e-05, '2694': 1.882487289404703e-05, '2894': 1.4644041413049013e-05, '1823': 1.562937047055383e-05, '2023': 1.6966447057549871e-05, '2063': 1.9277518076907707e-05}"
2,Y1,17
"{'2734': 1.5259254723787308e-05, '281': 2.136295661330223e-05, '872': 4.8830360174179074e-05, '1783': 4.5778136700391771e-05, '2774': 3.0518881976604463e-05, '2654': 2.1363142877817154e-05, '81': 4.2726658284664155e-05, '1903': 3.3570732921361926e-05, '1983': 2.1363329142332078e-05, '1943': 1.5259254723787308e-05, 'sum': 0.0010834242217242717, '952': 5.1882211118936537e-05, '1072': 3.0518695712089536e-05, '41': 4.8830732703208922e-05, '1': 6.4090359956026077e-05, '1112': 3.9674621075391772e-05, '1032': 9.1555528342723853e-06, '912': 3.3570919185876846e-05, '201': 1.8311105668544771e-05, '2814': 2.4415180087089537e-05, '992': 3.3570732921361926e-05, '2934': 4.2726285755634308e-05, '2854': 3.0518881976604463e-05, '1152': 3.9674807339906693e-05, '121': 3.3570919185876846e-05, '1863': 3.0518695712089536e-05, '241': 3.0519068241119383e-05, '161': 3.0518509447574615e-05, '2694': 4.5778881758451459e-05, '2894': 4.5779813081026075e-05, '1823': 4.5779440551996234e-05, '2023': 3.6623142659664157e-05, '2063': 2.136295661330223e-05}"
"{'2734': 6.063412987906172e-06, '281': 6.67893495764481e-06, '872': 1.0479049382496331e-05, '1783': 8.7168769929681797e-06, '2774': 9.3935901142505384e-06, '2654': 8.0136218147988778e-06, '81': 1.0937026057359106e-05, '1903': 9.3674551435477458e-06, '1983': 9.1557685100235594e-06, '1943': 6.063412987906172e-06, 'sum': 6.3073516738673495e-05, '952': 1.0170429715047314e-05, '1072': 8.2843075949072687e-06, '41': 1.2207903757220191e-05, '1': 1.2107121639460777e-05, '1112': 1.0170397354967876e-05, '1032': 5.0000184401758249e-06, '912': 1.0361415874928991e-05, '201': 6.4169131449115275e-06, '2814': 9.2886476844546865e-06, '992': 9.3674551435477458e-06, '2934': 8.9663739288507604e-06, '2854': 9.3935901142505384e-06, '1152': 1.1092798392942995e-05, '121': 1.0361415874928991e-05, '1863': 8.2843075949072687e-06, '241': 1.0385052630507013e-05, '161': 7.0014262415510028e-06, '2694': 1.2426804488818521e-05, '2894': 1.5889847395883342e-05, '1823': 1.4603584917485819e-05, '2023': 1.2046205926673813e-05, '2063': 6.6789349576448108e-06}"
2,Y1,18
"{'2734': 1.9275044140062835e-05, '281': 1.6062569461370769e-05, '872': 1.9274848072152389e-05, '1783': 1.9275044140062835e-05, '2774': 2.2487322750844452e-05, '2654': 2.2487518818754898e-05, '81': 1.284989871476826e-05, '1903': 1.6062765529281214e-05, '1983': 1.9275044140062835e-05, '1943': 1.6062569461370769e-05, 'sum': 0.00062643864045017639, '952': 2.2487518818754898e-05, '1072': 9.6374240360761946e-06, '41': 2.8912664244049474e-05, '1': 4.8188296587843647e-05, '1112': 1.284989871476826e-05, '1032': 9.6374240360761946e-06, '912': 2.5700189565357407e-05, '201': 1.6062569461370769e-05, '2814': 9.6374240360761946e-06, '992': 1.6062765529281214e-05, '2934': 2.5700189565357407e-05, '2854': 1.284989871476826e-05, '1152': 3.2125334990651986e-05, '121': 2.5699797429536519e-05, '1863': 1.6062373393460323e-05, '241': 1.9275044140062835e-05, '161': 1.9275044140062835e-05, '2694': 9.6374240360761946e-06, '2894': 6.4249493573841298e-06, '1823': 1.9274848072152389e-05, '2023': 3.8549892212215221e-05, '2063': 1.9275044140062835e-05}"
"{'2734': 8.1552967281672065e-06, '281': 7.869070523528173e-06, '872': 6.6872993127791606e-06, '1783': 8.1552967281672082e-06, '2774': 6.9397384642681253e-06, '2654': 8.3635394776016284e-06, '81': 5.8651494897793485e-06, '1903': 9.1493843241251164e-06, '1983': 8.1552967281672065e-06, '1943': 7.869070523528173e-06, 'sum': 3.5499843102644739e-05, '952': 8.3635394776016268e-06, '1072': 5.2459491829379322e-06, '41': 9.7558871018803219e-06, '1': 1.2850429737009023e-05, '1112': 5.8651494897793485e-06, '1032': 5.2459491829379314e-06, '912': 9.696948342802787e-06, '201': 7.869070523528173e-06, '2814': 5.2459491829379322e-06, '992': 9.1493843241251164e-06, '2934': 9.6969483428027853e-06, '2854': 5.8651494897793485e-06, '1152': 1.0815073085885817e-05, '121': 7.1030487718260651e-06, '1863': 6.3350855001098517e-06, '241': 8.1552967281672065e-06, '161': 8.1552967281672065e-06, '2694': 5.2459491829379322e-06, '2894': 4.4151241399565127e-06, '1823': 6.6872993127791606e-06, '2023': 8.3635185579636431e-06, '2063': 8.1552967281672065e-06}"
2,Y1,19
"{'2734': 0.0, '281': 1.5259254723787308e-05, '872': 9.1557390987873074e-06, '1783': 6.1037018895149233e-06, '2774': 2.1363142877817154e-05, '2654': 6.1037018895149233e-06, '81': 9.1557390987873074e-06, '1903': 0.0, '1983': 9.1555528342723853e-06, '1943': 2.4414993822574617e-05, 'sum': 0.00036927638575434685, '952': 9.1557390987873074e-06, '1072': 1.2207403779029847e-05, '41': 9.1555528342723853e-06, '1': 2.4415180087089537e-05, '1112': 1.2207590043544769e-05, '1032': 1.8311105668544771e-05, '912': 3.0518509447574616e-06, '201': 9.1555528342723853e-06, '2814': 9.1555528342723853e-06, '992': 2.1363329142332078e-05, '2934': 6.1037018895149233e-06, '2854': 2.1363142877817154e-05, '1152': 9.1555528342723853e-06, '121': 6.1037018895149233e-06, '1863': 1.5259254723787308e-05, '241': 6.1037018895149233e-06, '161': 2.4414807558059693e-05, '2694': 1.5259254723787308e-05, '2894': 9.1557390987873074e-06, '1823': 3.0518509447574616e-06, '2023': 1.5259440988302232e-05, '2063': 9.1555528342723853e-06}"
"{'2734': 0.0, '281': 6.063412987906172e-06, '872': 6.6791007008641478e-06, '1783': 4.2008557449306015e-06, '2774': 8.0136218147988778e-06, '2654': 4.2008557449306015e-06, '81': 6.6791007008641487e-06, '1903': 0.0, '1983': 5.0000184401758249e-06, '1943': 8.1651131789100532e-06, 'sum': 2.7107573320069448e-05, '952': 6.6791007008641495e-06, '1072': 5.6011409932408034e-06, '41': 5.0000184401758249e-06, '1': 9.2886476844546865e-06, '1112': 7.1402326544269164e-06, '1032': 6.4169131449115275e-06, '912': 3.0518509447574616e-06, '201': 5.0000184401758249e-06, '2814': 5.0000184401758249e-06, '992': 9.155768510023556e-06, '2934': 4.2008557449306015e-06, '2854': 8.0136218147988778e-06, '1152': 5.0000184401758249e-06, '121': 4.2008557449306015e-06, '1863': 6.063412987906172e-06, '241': 4.2008557449306015e-06, '161': 6.859968705412864e-06, '2694': 6.063412987906172e-06, '2894': 6.6791007008641495e-06, '1823': 3.0518509447574616e-06, '2023': 7.5083326483372695e-06, '2063': 5.0000184401758249e-06}"
2,Y1,20
"{'2734': 9.1555528342723853e-06, '281': 1.2207403779029847e-05, '872': 6.1037018895149233e-06, '1783': 9.1555528342723853e-06, '2774': 9.1555528342723853e-06, '2654': 9.1555528342723853e-06, '81': 2.4414993822574617e-05, '1903': 6.1037018895149233e-06, '1983': 6.1037018895149233e-06, '1943': 1.2207403779029847e-05, 'sum': 0.00026856362819671631, '952': 3.0518509447574616e-06, '1072': 9.1555528342723853e-06, '41': 9.1555528342723853e-06, '1': 1.5259440988302232e-05, '1112': 1.2207403779029847e-05, '1032': 9.1555528342723853e-06, '912': 3.0518509447574616e-06, '201': 9.1555528342723853e-06, '2814': 9.1555528342723853e-06, '992': 9.1555528342723853e-06, '2934': 3.0518509447574616e-06, '2854': 1.2207403779029847e-05, '1152': 1.2207590043544769e-05, '121': 0.0, '1863': 9.1555528342723853e-06, '241': 1.2207590043544769e-05, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 6.1037018895149233e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 5.0000184401758249e-06, '281': 5.6011409932408034e-06, '872': 4.2008557449306015e-06, '1783': 5.0000184401758249e-06, '2774': 5.0000184401758249e-06, '2654': 5.0000184401758249e-06, '81': 8.1651131789100532e-06, '1903': 4.2008557449306015e-06, '1983': 4.2008557449306015e-06, '1943': 5.6011409932408026e-06, 'sum': 3.0486454137834122e-05, '952': 3.0518509447574612e-06, '1072': 5.0000184401758249e-06, '41': 5.0000184401758249e-06, '1': 7.5083326483372712e-06, '1112': 5.6011409932408026e-06, '1032': 5.0000184401758249e-06, '912': 3.0518509447574616e-06, '201': 5.0000184401758249e-06, '2814': 5.0000184401758249e-06, '992': 5.0000184401758249e-06, '2934': 3.0518509447574616e-06, '2854': 5.6011409932408034e-06, '1152': 7.1402326544269164e-06, '121': 0.0, '1863': 5.0000184401758249e-06, '241': 7.1402326544269164e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 4.2008557449306015e-06, '1823': 4.2008557449306015e-06, '2023': 4.2008557449306015e-06, '2063': 4.2008557449306015e-06}"
2,Y1,21
"{'2734': 6.1037018895149233e-06, '281': 6.1038881540298462e-06, '872': 6.1037018895149233e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 6.1037018895149233e-06, '81': 9.1555528342723853e-06, '1903': 3.0518509447574616e-06, '1983': 3.0518509447574616e-06, '1943': 0.0, 'sum': 0.00018616439774632454, '952': 6.1037018895149233e-06, '1072': 6.1037018895149233e-06, '41': 9.1555528342723853e-06, '1': 6.1038881540298462e-06, '1112': 3.0518509447574616e-06, '1032': 3.0518509447574616e-06, '912': 6.1037018895149233e-06, '201': 3.0518509447574616e-06, '2814': 9.1555528342723853e-06, '992': 3.0518509447574616e-06, '2934': 6.1037018895149233e-06, '2854': 1.8311291933059691e-05, '1152': 0.0, '121': 0.0, '1863': 9.1555528342723853e-06, '241': 9.1555528342723853e-06, '161': 3.0518509447574616e-06, '2694': 1.5259813517332076e-05, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 1.2207590043544769e-05, '2063': 9.1557390987873074e-06}"
"{'2734': 4.2008557449306015e-06, '281': 6.1038881540298462e-06, '872': 4.2008557449306015e-06, '1783': 3.0518509447574616e-06, '2774': 0.0, '2654': 4.2008557449306015e-06, '81': 5.0000184401758249e-06, '1903': 3.0518509447574616e-06, '1983': 3.0518509447574616e-06, '1943': 0.0, 'sum': 2.3629535002754175e-05, '952': 4.2008557449306015e-06, '1072': 4.2008557449306015e-06, '41': 5.0000184401758249e-06, '1': 6.1038881540298462e-06, '1112': 3.0518509447574616e-06, '1032': 3.0518509447574616e-06, '912': 4.2008557449306015e-06, '201': 3.0518509447574616e-06, '2814': 5.0000184401758249e-06, '992': 3.0518509447574612e-06, '2934': 4.2008557449306015e-06, '2854': 7.7965887776971237e-06, '1152': 0.0, '121': 0.0, '1863': 5.0000184401758249e-06, '241': 5.0000184401758249e-06, '161': 3.0518509447574616e-06, '2694': 9.7774645884726578e-06, '2894': 3.0518509447574616e-06, '1823': 3.0518509447574616e-06, '2023': 7.1402326544269164e-06, '2063': 6.6791007008641495e-06}"
2,Y1,22
"{'2734': 0.0, '281': 1.284989871476826e-05, '872': 6.4249493573841298e-06, '1783': 3.2124746786920649e-06, '2774': 0.0, '2654': 0.0, '81': 6.4249493573841298e-06, '1903': 9.6374240360761946e-06, '1983': 6.4249493573841298e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00014777383521983497, '952': 6.4249493573841298e-06, '1072': 1.284989871476826e-05, '41': 6.4249493573841298e-06, '1': 0.0, '1112': 3.2124746786920649e-06, '1032': 3.2124746786920649e-06, '912': 0.0, '201': 6.4249493573841298e-06, '2814': 3.2124746786920649e-06, '992': 6.4249493573841298e-06, '2934': 3.2124746786920649e-06, '2854': 6.4249493573841298e-06, '1152': 0.0, '121': 3.2124746786920649e-06, '1863': 0.0, '241': 9.6374240360761946e-06, '161': 3.2124746786920649e-06, '2694': 1.284989871476826e-05, '2894': 9.6374240360761946e-06, '1823': 0.0, '2023': 3.2124746786920649e-06, '2063': 0.0}"
"{'2734': 0.0, '281': 5.8651494897793485e-06, '872': 4.4151241399565127e-06, '1783': 3.2124746786920645e-06, '2774': 0.0, '2654': 0.0, '81': 4.4151241399565127e-06, '1903': 5.2459491829379314e-06, '1983': 4.4151241399565127e-06, '1943': 3.2124746786920645e-06, 'sum': 1.424639861056147e-05, '952': 4.4151241399565127e-06, '1072': 5.8651494897793485e-06, '41': 4.4151241399565127e-06, '1': 0.0, '1112': 3.2124746786920645e-06, '1032': 3.2124746786920645e-06, '912': 0.0, '201': 4.4151241399565127e-06, '2814': 3.2124746786920645e-06, '992': 4.4151241399565127e-06, '2934': 3.2124746786920645e-06, '2854': 4.4151241399565127e-06, '1152': 0.0, '121': 3.2124746786920645e-06, '1863': 0.0, '241': 5.2459491829379322e-06, '161': 3.2124746786920645e-06, '2694': 5.8651494897793485e-06, '2894': 5.2459491829379322e-06, '1823': 0.0, '2023': 3.2124746786920645e-06, '2063': 0.0}"
2,Y1,23
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 6.1037018895149233e-06, '2654': 1.2207403779029847e-05, '81': 3.0518509447574616e-06, '1903': 9.1557390987873074e-06, '1983': 9.1555528342723853e-06, '1943': 1.2207403779029847e-05, 'sum': 0.00021057827398180963, '952': 0.0, '1072': 9.1557390987873074e-06, '41': 3.0518509447574616e-06, '1': 3.0518509447574616e-06, '1112': 6.1037018895149233e-06, '1032': 0.0, '912': 1.2207403779029847e-05, '201': 6.1037018895149233e-06, '2814': 9.1555528342723853e-06, '992': 1.5259254723787308e-05, '2934': 3.0518509447574616e-06, '2854': 1.2207403779029847e-05, '1152': 9.1557390987873074e-06, '121': 9.1555528342723853e-06, '1863': 1.5259254723787308e-05, '241': 6.1037018895149233e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 9.1555528342723853e-06, '1823': 3.0518509447574616e-06, '2023': 3.0518509447574616e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 0.0, '1783': 3.0518509447574616e-06, '2774': 4.2008557449306015e-06, '2654': 5.6011409932408034e-06, '81': 3.0518509447574616e-06, '1903': 6.6791007008641495e-06, '1983': 5.0000184401758249e-06, '1943': 5.6011409932408034e-06, 'sum': 3.0830341424460814e-05, '952': 0.0, '1072': 6.6791007008641495e-06, '41': 3.0518509447574616e-06, '1': 3.0518509447574616e-06, '1112': 4.2008557449306015e-06, '1032': 0.0, '912': 5.6011409932408034e-06, '201': 4.2008557449306015e-06, '2814': 5.0000184401758249e-06, '992': 6.063412987906172e-06, '2934': 3.0518509447574616e-06, '2854': 5.6011409932408034e-06, '1152': 6.6791007008641495e-06, '121': 5.0000184401758249e-06, '1863': 6.063412987906172e-06, '241': 4.2008557449306015e-06, '161': 3.0518509447574616e-06, '2694': 0.0, '2894': 5.0000184401758249e-06, '1823': 3.0518509447574616e-06, '2023': 3.0518509447574616e-06, '2063': 4.2008557449306015e-06}"
2,Y1,24
"{'2734': 6.1038881540298462e-06, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 6.1037018895149233e-06, '2774': 3.0518509447574616e-06, '2654': 0.0, '81': 6.1037018895149233e-06, '1903': 0.0, '1983': 0.0, '1943': 3.0518509447574616e-06, 'sum': 0.00014648921787738801, '952': 6.1037018895149233e-06, '1072': 9.1555528342723853e-06, '41': 0.0, '1': 6.1037018895149233e-06, '1112': 6.1037018895149233e-06, '1032': 6.1037018895149233e-06, '912': 3.0518509447574616e-06, '201': 6.1037018895149233e-06, '2814': 3.0518509447574616e-06, '992': 9.1555528342723853e-06, '2934': 1.8311291933059691e-05, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 6.1037018895149233e-06, '1863': 3.0518509447574616e-06, '241': 6.1037018895149233e-06, '161': 3.0518509447574616e-06, '2694': 6.1037018895149233e-06, '2894': 0.0, '1823': 0.0, '2023': 6.1037018895149233e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 6.1038881540298462e-06, '281': 4.2008557449306015e-06, '872': 3.0518509447574616e-06, '1783': 4.2008557449306015e-06, '2774': 3.0518509447574612e-06, '2654': 0.0, '81': 4.2008557449306015e-06, '1903': 0.0, '1983': 0.0, '1943': 3.0518509447574616e-06, 'sum': 1.8994462556091772e-05, '952': 4.2008557449306015e-06, '1072': 5.0000184401758249e-06, '41': 0.0, '1': 4.2008557449306015e-06, '1112': 4.2008557449306015e-06, '1032': 4.2008557449306015e-06, '912': 3.0518509447574616e-06, '201': 4.2008557449306015e-06, '2814': 3.0518509447574612e-06, '992': 5.0000184401758249e-06, '2934': 7.7965887776971237e-06, '2854': 3.0518509447574616e-06, '1152': 3.0518509447574616e-06, '121': 4.2008557449306015e-06, '1863': 3.0518509447574616e-06, '241': 4.2008557449306015e-06, '161': 3.0518509447574616e-06, '2694': 4.2008557449306015e-06, '2894': 0.0, '1823': 0.0, '2023': 4.2008557449306015e-06, '2063': 3.0518509447574616e-06}"
2,Y1,25
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 9.1555528342723853e-06, '2774': 3.0518509447574616e-06, '2654': 0.0, '81': 0.0, '1903': 3.0518509447574616e-06, '1983': 1.8311105668544771e-05, '1943': 9.1555528342723853e-06, 'sum': 0.00021973401308059693, '952': 9.1555528342723853e-06, '1072': 9.1557390987873074e-06, '41': 3.0518509447574616e-06, '1': 1.2207403779029847e-05, '1112': 6.1037018895149233e-06, '1032': 0.0, '912': 9.1555528342723853e-06, '201': 6.1037018895149233e-06, '2814': 9.1555528342723853e-06, '992': 3.0518509447574616e-06, '2934': 3.0518509447574616e-06, '2854': 6.1037018895149233e-06, '1152': 9.1555528342723853e-06, '121': 9.1555528342723853e-06, '1863': 9.1555528342723853e-06, '241': 9.1555528342723853e-06, '161': 1.2207590043544769e-05, '2694': 1.2207776308059692e-05, '2894': 3.0518509447574616e-06, '1823': 9.1555528342723853e-06, '2023': 6.1037018895149233e-06, '2063': 6.1037018895149233e-06}"
