"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1399888195048428e-06, '281': 3.8549695474150784e-06, '872': 3.6943556312364402e-06, '1783': 2.891236961563424e-06, '2774': 3.6943458422013609e-06, '2654': 3.0518508538079914e-06, '81': 6.4249688157839336e-06, '1903': 5.6218306159089001e-06, '1983': 5.9430878871736287e-06, '1943': 4.0156031134660891e-06, 'sum': 0.0001458466837280675, '952': 6.746255573824256e-06, '1072': 4.8187217352709632e-06, '41': 3.2124746068898515e-06, '1': 4.4974644879403058e-06, '1112': 4.6580980779253878e-06, '1032': 4.6580979821891035e-06, '912': 4.9793356753836727e-06, '201': 4.4974644640062346e-06, '2814': 3.6943458422013609e-06, '992': 2.5699895272019172e-06, '2934': 5.7824641101576978e-06, '2854': 3.3730983360376407e-06, '1152': 3.5337319260227226e-06, '121': 4.6580980539913165e-06, '1863': 4.1762268665479496e-06, '241': 5.4612263930290573e-06, '161': 3.3731179619759418e-06, '2694': 4.0155932765628677e-06, '2894': 6.2643352736669934e-06, '1823': 4.3368603847308186e-06, '2023': 5.7824739709949905e-06, '2063': 6.4249688875861466e-06}"
"{'2734': 0.00015035494403778821, '281': 0.00015501436581344982, '872': 0.00013814542264873651, '1783': 0.00014007429739362314, '2774': 0.00014521394232839443, '2654': 0.00014955158870802015, '81': 0.0001731677399029171, '1903': 0.0001513190287177598, '1983': 0.00015131927456853815, '1943': 0.00014376867367996295, 'sum': 0.0049474354539262621, '952': 0.00017429200861921631, '1072': 0.00015372937349112411, '41': 0.00015886938413850178, '1': 0.00015597799938404933, '1112': 0.00017027570720529184, '1032': 0.00012882851794864493, '912': 0.00016642048170692041, '201': 0.00015067591601492544, '2814': 0.00015565715454469778, '992': 0.00015421077535536729, '2934': 0.00014858777668498653, '2854': 0.00016786592344655409, '1152': 0.00016417106618112149, '121': 0.00014441084548659426, '1863': 0.00016433154891465644, '241': 0.00016593792756075824, '161': 0.00015549555973848328, '2694': 0.00015710187404980198, '2894': 0.00015565602715421272, '1823': 0.00015372907058152027, '2023': 0.0001681873270028614, '2063': 0.00013509384390138286}"
"{'2734': 5.8252931758951472e-06, '281': 4.7868128544509458e-06, '872': 5.3166589081343003e-06, '1783': 7.8700815402457207e-06, '2774': 4.7911006033967684e-06, '2654': 7.7274338921506961e-06, '81': 5.7263238436215154e-06, '1903': 5.4004460022401235e-06, '1983': 6.5908837056892582e-06, '1943': 5.15578658431665e-06, 'sum': 3.420112684045074e-05, '952': 5.6017330613460922e-06, '1072': 4.7044610460513522e-06, '41': 5.3199554400328488e-06, '1': 4.6501613897845587e-06, '1112': 5.575660777885059e-06, '1032': 3.4428361582017696e-06, '912': 5.1478428553288277e-06, '201': 3.2778688372145923e-06, '2814': 6.0011568291862992e-06, '992': 4.5523701572500762e-06, '2934': 4.6099934116119159e-06, '2854': 5.2351758886232943e-06, '1152': 6.5172990060218681e-06, '121': 5.1617530806403471e-06, '1863': 3.0369949498762358e-06, '241': 5.4151006595812637e-06, '161': 7.0469933673659824e-06, '2694': 3.0645331103946827e-06, '2894': 4.9018371997120305e-06, '1823': 5.2517635511346603e-06, '2023': 3.8980802725719925e-06, '2063': 4.8167125839315147e-06}"
2,Y1,13
"{'2734': 0.00017870194715214894, '281': 0.00016985064175969455, '872': 0.00016237196978181602, '1783': 0.00017030796225299128, '2774': 0.000187096339504933, '2654': 0.00017702270779409445, '81': 0.00019732147338800133, '1903': 0.00016740748396841808, '1983': 0.00019655851647257805, '1943': 0.00016542473022127525, 'sum': 0.0057868403848260639, '952': 0.00020022201497340574, '1072': 0.00019075925811193884, '41': 0.00018907971316366455, '1': 0.00016923954390222207, '1112': 0.00019106424515484831, '1032': 0.00015397799834317993, '912': 0.00019884773864760065, '201': 0.00018129578020307236, '2814': 0.00017854861071100458, '992': 0.00016405060669058002, '2934': 0.00016298232658300548, '2854': 0.00019396499847061931, '1152': 0.00018343329720664768, '121': 0.00017244470363948495, '1863': 0.00019091161884716713, '241': 0.00019030174807994628, '161': 0.00015519889493589289, '2694': 0.0001947265052876901, '2894': 0.0001893850821943488, '1823': 0.00018724911933531985, '2023': 0.00020693717597168869, '2063': 0.00017015557241393254}"
"{'2734': 6.3969982946064424e-06, '281': 6.4038039551380736e-06, '872': 4.2049883215993985e-06, '1783': 6.1070833852842241e-06, '2774': 4.5711355696014729e-06, '2654': 5.0837435136091674e-06, '81': 4.8882086883631004e-06, '1903': 5.315727041948626e-06, '1983': 6.1466011707977292e-06, '1943': 6.2891982392461147e-06, 'sum': 2.4915390758426529e-05, '952': 7.5566509987510687e-06, '1072': 5.9400800226870486e-06, '41': 3.7479315454116865e-06, '1': 5.3763050877068914e-06, '1112': 5.3072745221954898e-06, '1032': 4.4973457526053144e-06, '912': 5.8768703815678175e-06, '201': 6.3273091188433219e-06, '2814': 6.16669572071019e-06, '992': 5.7184106554754976e-06, '2934': 5.218558557494623e-06, '2854': 8.1800540536214621e-06, '1152': 5.5311783138551696e-06, '121': 4.828915165192359e-06, '1863': 6.1427177344310295e-06, '241': 5.3849453298967033e-06, '161': 4.9972658669482331e-06, '2694': 4.9050572905229604e-06, '2894': 4.1811261492868964e-06, '1823': 5.7202927454242842e-06, '2023': 6.5115084021128079e-06, '2063': 7.1921959638610126e-06}"
2,Y1,14
"{'2734': 0.00017220338984196516, '281': 0.00016947244148468599, '872': 0.00015854849832402053, '1783': 0.00014923062668745652, '2774': 0.00016095854057072612, '2654': 0.00015854859712386601, '81': 0.00017975462603652361, '1903': 0.0001548533496373382, '1983': 0.00018071756609347895, '1943': 0.00016577758460219853, 'sum': 0.0054491495125387843, '952': 0.00017846855610658072, '1072': 0.00017188206287468538, '41': 0.00018441352126262101, '1': 0.00015758481458760798, '1112': 0.00017477426789762256, '1032': 0.00015019451644835308, '912': 0.00018071843767661209, '201': 0.00017718353621220509, '2814': 0.00016786600846037465, '992': 0.00016641979738395954, '2934': 0.00016786659972766707, '2854': 0.00018457477180115682, '1152': 0.00018055704085303374, '121': 0.0001636886422363061, '1863': 0.00017959326520978816, '241': 0.00018328855405439084, '161': 0.00014971222385371985, '2694': 0.00017605915491003543, '2894': 0.00017830937040822677, '1823': 0.00017364882085913499, '2023': 0.00018955502922548667, '2063': 0.00016272522885916069}"
"{'2734': 3.9148456570409152e-06, '281': 6.5289106084524577e-06, '872': 5.8841568291926681e-06, '1783': 5.1186406317537959e-06, '2774': 5.2081576609310219e-06, '2654': 6.6493028988921266e-06, '81': 5.8633140194747632e-06, '1903': 6.6384653579383258e-06, '1983': 5.4771171454470033e-06, '1943': 5.8169051009716336e-06, 'sum': 4.0352387154834805e-05, '952': 5.633032919851256e-06, '1072': 7.7171958375439498e-06, '41': 5.4459349574844676e-06, '1': 6.0519059009314595e-06, '1112': 7.3290974324214555e-06, '1032': 5.2327659246619729e-06, '912': 8.1717704167554751e-06, '201': 7.6264867567188908e-06, '2814': 5.1880809237152057e-06, '992': 6.4659395381531989e-06, '2934': 5.8402378674227862e-06, '2854': 5.4159438058361e-06, '1152': 5.6325089839260611e-06, '121': 6.2640926994094961e-06, '1863': 5.2209357427516313e-06, '241': 6.3646838135318908e-06, '161': 4.2687869314748024e-06, '2694': 6.7935921099299665e-06, '2894': 6.6326243815505427e-06, '1823': 6.2322930203383364e-06, '2023': 5.7789922309898597e-06, '2063': 6.1981357092118216e-06}"
2,Y1,15
"{'2734': 0.00012971243886568119, '281': 0.00013932717556599527, '872': 0.00012437112163752318, '1783': 0.0001130771775933681, '2774': 0.00013383313671511132, '2654': 0.00013139059483364691, '81': 0.00013459567016980146, '1903': 0.00012879701462225056, '1983': 0.00013734288550040218, '1943': 0.00012314987834542989, 'sum': 0.004194290051236749, '952': 0.00013963252822577488, '1072': 0.00013139111433702055, '41': 0.00013673247740371154, '1': 0.00013001752013224176, '1112': 0.00013383296864049042, '1032': 0.00010666793750715441, '912': 0.00014146348148642575, '201': 0.00013886931374145205, '2814': 0.00012955969650647604, '992': 0.00012024995012325235, '2934': 0.00012833904002036435, '2854': 0.00013947908737463877, '1152': 0.00013535885736928321, '121': 0.00012956018144905102, '1863': 0.00013154378102626653, '241': 0.00013551128940889612, '161': 0.00011292564850009512, '2694': 0.00012543963275675197, '2894': 0.00013856408186256884, '1823': 0.00013413779925031122, '2023': 0.00014527862185786944, '2063': 0.00013413782799034379}"
"{'2734': 4.529937621603071e-06, '281': 4.8071881653455001e-06, '872': 5.4774081828615643e-06, '1783': 4.0254206214970963e-06, '2774': 5.8261102362929636e-06, '2654': 4.3644171735912362e-06, '81': 5.8370486071897972e-06, '1903': 6.2772771673857226e-06, '1983': 4.4890876836327703e-06, '1943': 4.6144696479426521e-06, 'sum': 3.4137203404977928e-05, '952': 6.1877755071517583e-06, '1072': 5.1095337289422686e-06, '41': 4.5304409404688672e-06, '1': 5.581650442110547e-06, '1112': 5.356996145859074e-06, '1032': 4.5242002334799282e-06, '912': 4.2667427816710816e-06, '201': 5.656405080353225e-06, '2814': 4.4862908511175086e-06, '992': 4.7616753803791283e-06, '2934': 5.4845164631993618e-06, '2854': 4.3959184291460594e-06, '1152': 5.0848450097216883e-06, '121': 5.4937383172703793e-06, '1863': 3.7832212350131414e-06, '241': 5.147452385398777e-06, '161': 6.720048170808133e-06, '2694': 4.1421043626334672e-06, '2894': 5.0950367391290039e-06, '1823': 5.4979283725712233e-06, '2023': 5.4214829994557456e-06, '2063': 4.636800420598076e-06}"
2,Y1,16
"{'2734': 8.1600111642680863e-05, '281': 8.7061769590945914e-05, '872': 7.4853258028222049e-05, '1783': 8.2082296246785273e-05, '2774': 8.3366991786629359e-05, '2654': 7.7102371984725135e-05, '81': 8.1117985054764797e-05, '1903': 7.6299116795110566e-05, '1983': 9.0274519224246765e-05, '1943': 7.7423776881340407e-05, 'sum': 0.0026968257428195918, '952': 9.0274509076200625e-05, '1072': 8.5134323422895062e-05, '41': 8.2081894537335944e-05, '1': 0.0001060174679303983, '1112': 9.3969217375974704e-05, '1032': 6.9552763689946582e-05, '912': 9.0595648400362979e-05, '201': 9.2684698756784201e-05, '2814': 7.5656769025188523e-05, '992': 7.6941905909303675e-05, '2934': 7.3247403251068468e-05, '2854': 8.802530608495305e-05, '1152': 9.0113797532945971e-05, '121': 9.0113904949057065e-05, '1863': 8.7865035120079194e-05, '241': 8.8025472666087908e-05, '161': 7.6941866465954508e-05, '2694': 8.5776966252045606e-05, '2894': 8.4973327734348314e-05, '1823': 8.6419205457021134e-05, '2023': 8.9149839033397213e-05, '2063': 8.2082207020568214e-05}"
"{'2734': 3.8974665855864608e-06, '281': 4.8194472707776759e-06, '872': 4.9750848547871498e-06, '1783': 4.2903765125917931e-06, '2774': 3.7709668767296559e-06, '2654': 3.1387438109766362e-06, '81': 3.4564491736735801e-06, '1903': 4.6679386483112383e-06, '1983': 4.1248080950877578e-06, '1943': 2.793172928764633e-06, 'sum': 2.8198401201867244e-05, '952': 4.0715973541222654e-06, '1072': 4.9998623199157845e-06, '41': 3.3244932698086511e-06, '1': 5.0430827566109273e-06, '1112': 5.1590991889217975e-06, '1032': 3.5132483291592769e-06, '912': 4.1230299037947929e-06, '201': 3.0000745867513964e-06, '2814': 4.769433946089238e-06, '992': 4.82622727151349e-06, '2934': 4.7201970543517853e-06, '2854': 3.6551811746508536e-06, '1152': 4.5159102739681084e-06, '121': 3.6783354212072466e-06, '1863': 3.2389387919041126e-06, '241': 3.2780847101670559e-06, '161': 5.1166481614227744e-06, '2694': 4.6030172165236963e-06, '2894': 4.4545427862658399e-06, '1823': 4.0226940393951033e-06, '2023': 2.487401885473115e-06, '2063': 4.5850260353888278e-06}"
2,Y1,17
"{'2734': 4.3184641344851113e-05, '281': 4.8373160279879815e-05, '872': 4.1048158709600099e-05, '1783': 3.7233149942039742e-05, '2774': 4.2879381089733216e-05, '2654': 4.0132650428859049e-05, '81': 5.0661945715546607e-05, '1903': 4.8525659622100648e-05, '1983': 4.60840479718172e-05, '1943': 4.3947640824626434e-05, 'sum': 0.0014624811708927154, '952': 4.7915363575157242e-05, '1072': 4.7304965301009359e-05, '41': 4.4557982982951215e-05, '1': 6.8058669057791121e-05, '1112': 4.4557890032592698e-05, '1032': 4.0437928419123637e-05, '912': 4.9288575792161285e-05, '201': 4.6694539560121487e-05, '2814': 4.3947603808192069e-05, '992': 3.9217048288264779e-05, '2934': 4.3489826475706649e-05, '2854': 4.135340877837734e-05, '1152': 4.913590837531956e-05, '121': 4.9288435366179326e-05, '1863': 4.5931511340313588e-05, '241': 4.8067881471069997e-05, '161': 3.9522345014120218e-05, '2694': 4.8525509828323263e-05, '2894': 4.2879343891399915e-05, '1823': 4.9594086522120048e-05, '2023': 4.7609945249860174e-05, '2063': 4.3031964287365555e-05}"
"{'2734': 2.9313529619916015e-06, '281': 3.2335620759815117e-06, '872': 2.6428211083510742e-06, '1783': 2.6066197892005603e-06, '2774': 2.769646660700196e-06, '2654': 2.3772142675484539e-06, '81': 3.1886517882028539e-06, '1903': 2.9944368415016944e-06, '1983': 2.7822415033258622e-06, '1943': 3.0229352720089887e-06, 'sum': 1.6091430110218538e-05, '952': 3.1940233720313376e-06, '1072': 4.3019711029524742e-06, '41': 2.5380492118113496e-06, '1': 3.3293999580044104e-06, '1112': 2.326421353069279e-06, '1032': 3.1846199828921343e-06, '912': 2.5847505455387399e-06, '201': 2.6393964039428852e-06, '2814': 2.7062917711813702e-06, '992': 3.3379341315515147e-06, '2934': 2.5232683926216741e-06, '2854': 2.4403133328031302e-06, '1152': 2.2240730686465739e-06, '121': 2.4583451351131435e-06, '1863': 3.8380807137010108e-06, '241': 3.2000099175121391e-06, '161': 2.8135846285648166e-06, '2694': 3.4508038517990042e-06, '2894': 3.0477124490817453e-06, '1823': 3.5831081441860503e-06, '2023': 3.1963757516010218e-06, '2063': 3.0990188773409753e-06}"
2,Y1,18
"{'2734': 2.0078113649153812e-05, '281': 2.4736388121183201e-05, '872': 1.6865609627290579e-05, '1783': 2.0720706839040903e-05, '2774': 2.0881291388114303e-05, '2654': 2.1845062962567778e-05, '81': 2.4896972957465453e-05, '1903': 2.0720628095946986e-05, '1983': 2.3130131395239579e-05, '1943': 1.9114400808910814e-05, 'sum': 0.00072827664093653619, '952': 2.5860685749840311e-05, '1072': 2.2166329974999443e-05, '41': 2.6985140242399403e-05, '1': 3.9514252421213314e-05, '1112': 2.2326963564984525e-05, '1032': 1.8953806470802336e-05, '912': 2.6182100076479592e-05, '201': 2.4575656808385821e-05, '2814': 2.0881291435982445e-05, '992': 1.9917607532031406e-05, '2934': 2.0078094262556223e-05, '2854': 2.2005775175976421e-05, '1152': 2.4093893108855762e-05, '121': 2.361199265004344e-05, '1863': 2.2166320377436932e-05, '241': 2.3612041834559549e-05, '161': 2.1684547295751e-05, '2694': 2.3290588662922873e-05, '2894': 2.152378611323289e-05, '1823': 2.2005696480750647e-05, '2023': 2.5378883468587638e-05, '2063': 1.8471886122776931e-05}"
"{'2734': 1.8275078560131398e-06, '281': 2.6290396074195866e-06, '872': 2.0660444446868951e-06, '1783': 2.1841277187948099e-06, '2774': 1.535095880090576e-06, '2654': 1.8267097460304841e-06, '81': 2.6637153150943783e-06, '1903': 2.4206750336125246e-06, '1983': 2.2904884481939273e-06, '1943': 1.5096542884365814e-06, 'sum': 1.4337996929482202e-05, '952': 1.5011003659545202e-06, '1072': 2.5549251164044476e-06, '41': 1.4991966690440945e-06, '1': 1.9869374960735886e-06, '1112': 2.3806751245002144e-06, '1032': 1.8899725446896083e-06, '912': 3.1942188022667579e-06, '201': 1.9170706738784808e-06, '2814': 1.9423349411186893e-06, '992': 2.2430474981775996e-06, '2934': 2.0653455419502497e-06, '2854': 1.8755232758596386e-06, '1152': 2.2004601854511571e-06, '121': 1.7283550910004166e-06, '1863': 2.2121568022093848e-06, '241': 3.0594418379364334e-06, '161': 2.53409085187251e-06, '2694': 2.3246185800632338e-06, '2894': 2.0275625987735379e-06, '1823': 2.0819755817671518e-06, '2023': 2.2392268812698855e-06, '2063': 1.8739880745531482e-06}"
2,Y1,19
"{'2734': 1.0681534126888436e-05, '281': 1.2665246504184325e-05, '872': 9.9185620229036434e-06, '1783': 1.0681571393433841e-05, '2774': 1.0223765798400564e-05, '2654': 1.1749709938158048e-05, '81': 1.0681552794267191e-05, '1903': 1.1902283881681797e-05, '1983': 1.1749654163395462e-05, '1943': 1.4954171933823091e-05, 'sum': 0.00038377280143322425, '952': 1.2512728449110001e-05, '1072': 1.1291913574495993e-05, '41': 1.2207487543491879e-05, '1': 2.1515754087886308e-05, '1112': 1.1444506321822701e-05, '1032': 1.1139367575196957e-05, '912': 1.3886108035876532e-05, '201': 1.2970413081347942e-05, '2814': 1.1139330536025226e-05, '992': 9.3081918748794117e-06, '2934': 9.918543446474359e-06, '2854': 1.1749728560062068e-05, '1152': 9.1556179768303998e-06, '121': 1.4496375774797343e-05, '1863': 1.2207468944325229e-05, '241': 1.3733478181165992e-05, '161': 1.4038607423572102e-05, '2694': 1.3275635319587309e-05, '2894': 1.0528941493248567e-05, '1823': 1.1597061484280857e-05, '2023': 8.0874049444901178e-06, '2063': 1.236007999523281e-05}"
"{'2734': 1.6788990760913476e-06, '281': 1.6901805913374244e-06, '872': 1.3981113844322085e-06, '1783': 1.7363394920840425e-06, '2774': 1.522328370490027e-06, '2654': 1.6756203643831239e-06, '81': 1.1610616342924402e-06, '1903': 1.2699562938669516e-06, '1983': 1.2771671279921787e-06, '1943': 1.3985456420295314e-06, 'sum': 1.0527684075841016e-05, '952': 1.3985760378892843e-06, '1072': 1.5355454037404254e-06, '41': 1.581163591892627e-06, '1': 2.1060115638977016e-06, '1112': 1.4996097234640481e-06, '1032': 1.5698899084134247e-06, '912': 1.9362356998034372e-06, '201': 2.0872795475082205e-06, '2814': 1.6311649443099493e-06, '992': 1.5255500946821454e-06, '2934': 1.0115822238671758e-06, '2854': 1.4224437171566435e-06, '1152': 1.9301871306611781e-06, '121': 1.8770692215723588e-06, '1863': 1.4176966003692515e-06, '241': 2.1294645842910392e-06, '161': 1.524339017707444e-06, '2694': 1.257844558534134e-06, '2894': 1.4085975362933005e-06, '1823': 1.2446110987942756e-06, '2023': 1.1130946644496713e-06, '2063': 1.3553909975187624e-06}"
2,Y1,20
"{'2734': 7.4770813625946179e-06, '281': 7.9348217013830432e-06, '872': 7.0193037117860511e-06, '1783': 7.0192571456573202e-06, '2774': 7.324479429371422e-06, '2654': 6.2563129631598709e-06, '81': 8.5452384610107408e-06, '1903': 5.3407390396387198e-06, '1983': 6.7140905684937028e-06, '1943': 4.5777763489240899e-06, 'sum': 0.00022293856745818629, '952': 7.6296552151688957e-06, '1072': 5.3407391533255575e-06, '41': 7.7822664707127839e-06, '1': 1.1444487540757109e-05, '1112': 5.3407763516588604e-06, '1032': 7.3244887971668501e-06, '912': 6.8666738570755115e-06, '201': 6.1037111436235136e-06, '2814': 8.8504141558587438e-06, '992': 7.7822663570259462e-06, '2934': 7.4770627179532315e-06, '2854': 5.6459427469235381e-06, '1152': 5.9511372910492358e-06, '121': 5.6459800589436778e-06, '1863': 6.2563224219047697e-06, '241': 6.5614980258033029e-06, '161': 8.5452478970182717e-06, '2694': 5.7985260582427147e-06, '2894': 7.6296458928482025e-06, '1823': 7.0192663770285435e-06, '2023': 7.7822477805966635e-06, '2063': 5.9511092786124206e-06}"
"{'2734': 1.5255373443850531e-06, '281': 1.3173132217298289e-06, '872': 1.2929177551247937e-06, '1783': 1.2147020764939165e-06, '2774': 1.4072888161276074e-06, '2654': 1.0260192329801686e-06, '81': 1.0755895175060267e-06, '1903': 9.0951193111997821e-07, '1983': 1.2446074577102561e-06, '1943': 9.52296937324257e-07, 'sum': 7.1520605419976706e-06, '952': 1.634514504303503e-06, '1072': 1.0818279868712685e-06, '41': 1.4930551904786514e-06, '1': 1.7833253103573897e-06, '1112': 1.326134725842658e-06, '1032': 1.1799140144138892e-06, '912': 1.1042567360097878e-06, '201': 1.0846576813330829e-06, '2814': 1.2891184179104267e-06, '992': 1.1605418050895414e-06, '2934': 1.8051721068469922e-06, '2854': 1.1563025043609595e-06, '1152': 8.1274260451176612e-07, '121': 1.2182586114990095e-06, '1863': 1.4258796594364299e-06, '241': 1.0212315554176536e-06, '161': 1.6803685343228964e-06, '2694': 1.1483220244339034e-06, '2894': 1.1819805677051795e-06, '1823': 1.4535366402608479e-06, '2023': 1.4085890770617337e-06, '2063': 1.2809931824988456e-06}"
2,Y1,21
"{'2734': 4.2726098854473094e-06, '281': 4.4251931285543831e-06, '872': 5.0355539769952887e-06, '1783': 5.7985353350886729e-06, '2774': 8.2400161545592703e-06, '2654': 4.8829707111508471e-06, '81': 6.5614794266366515e-06, '1903': 4.4251931285543831e-06, '1983': 7.1718495973982502e-06, '1943': 5.4933410410740177e-06, 'sum': 0.00017777067987481132, '952': 6.5614794493740193e-06, '1072': 4.8829614343048888e-06, '41': 5.7985446346719982e-06, '1': 6.5614794266366515e-06, '1112': 5.4933595947659342e-06, '1032': 5.6459614597770272e-06, '912': 6.4089055285876387e-06, '201': 3.967406200899859e-06, '2814': 5.6459335382896826e-06, '992': 4.577776326186722e-06, '2934': 6.1037018213028205e-06, '2854': 4.73037823667255e-06, '1152': 6.1037018667775554e-06, '121': 5.1881559102184838e-06, '1863': 5.9511279005164399e-06, '241': 6.4088868384715166e-06, '161': 4.5778043158861694e-06, '2694': 5.7985446801467331e-06, '2894': 6.866692433504795e-06, '1823': 4.425183760758955e-06, '2023': 4.2726005403892483e-06, '2063': 5.493350272445241e-06}"
"{'2734': 8.9662537177642486e-07, '281': 1.2020291917863566e-06, '872': 1.1562956626816449e-06, '1783': 1.230744736156901e-06, '2774': 1.348576167303974e-06, '2654': 1.0478823537959922e-06, '81': 9.2022821116817812e-07, '1903': 1.2809984652109158e-06, '1983': 1.1562956644188207e-06, '1943': 1.0048955256842792e-06, 'sum': 5.4227240333398906e-06, '952': 1.4050904687674756e-06, '1072': 9.2355154825543468e-07, '41': 1.1267852566799017e-06, '1': 8.3651661462202349e-07, '1112': 1.6057699288977572e-06, '1032': 1.4051166754179292e-06, '912': 1.3630374759011029e-06, '201': 8.8838139907655019e-07, '2814': 1.0212263759103443e-06, '992': 8.9934947805349238e-07, '2934': 1.1070227193404264e-06, '2854': 6.4455070098257562e-07, '1152': 9.650800117750613e-07, '121': 1.1525819406478831e-06, '1863': 1.4258756998971085e-06, '241': 1.0595080344580256e-06, '161': 1.2426377078227079e-06, '2694': 1.2699558454554495e-06, '2894': 1.2694719870611048e-06, '1823': 8.423562348107392e-07, '2023': 1.0936640115599837e-06, '2063': 1.2446084413172921e-06}"
2,Y1,22
"{'2734': 4.4974743727116698e-06, '281': 3.8549695474150784e-06, '872': 5.4612167475984036e-06, '1783': 4.015593300496939e-06, '2774': 3.0518606428430711e-06, '2654': 3.212484419859002e-06, '81': 4.1762169817765857e-06, '1903': 4.0155932526287964e-06, '1983': 3.6943458661354318e-06, '1943': 4.0156030416638761e-06, 'sum': 0.00014440101107251584, '952': 6.4249688875861466e-06, '1072': 4.4974644640062346e-06, '41': 6.2643451823724286e-06, '1': 4.1762170296447282e-06, '1112': 4.4974840899445365e-06, '1032': 4.979345512286895e-06, '912': 4.1762170296447282e-06, '201': 3.8549695474150784e-06, '2814': 5.6218502657812725e-06, '992': 5.1399791262060473e-06, '2934': 5.6218404049439798e-06, '2854': 4.0156031613342316e-06, '1152': 4.818721807073177e-06, '121': 3.2124843959249312e-06, '1863': 4.1762366795171006e-06, '241': 4.8187119701699548e-06, '161': 5.4612362299322787e-06, '2694': 4.6580980539913165e-06, '2894': 6.2643256043022692e-06, '1823': 4.4974840660104652e-06, '2023': 4.0155932526287964e-06, '2063': 3.2124746308239227e-06}"
"{'2734': 1.3277816257314802e-06, '281': 6.9397384605750236e-07, '872': 1.2905604647924939e-06, '1783': 9.0546460299845594e-07, '2774': 8.7323885040715832e-07, '2654': 6.7936454585240159e-07, '81': 9.1020113911155158e-07, '1903': 8.4316834681423454e-07, '1983': 8.5999973986391233e-07, '1943': 9.3506238700222535e-07, 'sum': 6.0591723633041223e-06, '952': 1.5462301703373498e-06, '1072': 8.2077172891191406e-07, '41': 1.4476008745217138e-06, '1': 7.4574324866789647e-07, '1112': 1.0788339579650168e-06, '1032': 1.0748351146553752e-06, '912': 9.6819389340730075e-07, '201': 6.9397384605750236e-07, '2814': 1.5172188109936807e-06, '992': 1.0450876045935582e-06, '2934': 1.1011810811821405e-06, '2854': 9.9160055833124269e-07, '1152': 1.1024823404186023e-06, '121': 1.0298943655885296e-06, '1863': 1.0998894237070725e-06, '241': 1.0257026908070864e-06, '161': 1.3920814345419725e-06, '2694': 1.1037832598418356e-06, '2894': 1.5029743807626376e-06, '1823': 9.1491690183925223e-07, '2023': 8.7487112794250686e-07, '2063': 1.0030949070517571e-06}"
2,Y1,23
"{'2734': 5.4933689170866273e-06, '281': 3.814813635472092e-06, '872': 3.967406155425124e-06, '1783': 3.662239714685711e-06, '2774': 4.7303689370892247e-06, '2654': 3.5096285500912926e-06, '81': 4.2726285755634306e-06, '1903': 3.9674062236372268e-06, '1983': 6.5614981622275085e-06, '1943': 1.9837030549751946e-06, 'sum': 0.00013901212696509901, '952': 2.7466658139019273e-06, '1072': 6.1037018440401883e-06, '41': 5.0355632993159819e-06, '1': 8.0874422110355226e-06, '1112': 3.8148229805301522e-06, '1032': 3.0518508765453588e-06, '912': 5.1881558647437488e-06, '201': 4.5777949480907413e-06, '2814': 3.20446210935188e-06, '992': 4.2726098627099415e-06, '2934': 4.7303782139351821e-06, '2854': 3.5096378724119858e-06, '1152': 3.814813635472092e-06, '121': 4.7303688916144889e-06, '1863': 3.814813635472092e-06, '241': 3.9674061781624911e-06, '161': 2.594082593532221e-06, '2694': 4.8829800789462752e-06, '2894': 5.493340881912445e-06, '1823': 5.1881745321225022e-06, '2023': 4.2725912635432909e-06, '2063': 3.967406155425124e-06}"
"{'2734': 1.1202372639062019e-06, '281': 8.2471332804437297e-07, '872': 9.4194555733729034e-07, '1783': 1.1202369991233519e-06, '2774': 1.0496303227903647e-06, '2654': 7.0970430199230206e-07, '81': 1.15895310511496e-06, '1903': 9.9262349520238542e-07, '1983': 1.5541821383840438e-06, '1943': 5.971769053177993e-07, 'sum': 6.3496584499491232e-06, '952': 9.8767270819861481e-07, '1072': 8.5749608817660896e-07, '41': 1.0212266518180224e-06, '1': 1.277171723994547e-06, '1112': 8.247165132180574e-07, '1032': 7.6696780410813045e-07, '912': 1.3666307900130478e-06, '201': 9.2621130353208973e-07, '2814': 7.8200754761086496e-07, '992': 1.0478877915491065e-06, '2934': 1.0727320622006131e-06, '2854': 8.9319960571333062e-07, '1152': 8.8215191800637516e-07, '121': 1.001840229648185e-06, '1863': 1.0115788913978587e-06, '241': 1.1525802177986577e-06, '161': 8.3652225716396759e-07, '2694': 1.2795641267504643e-06, '2894': 1.5749396402989759e-06, '1823': 1.3844541920422696e-06, '2023': 1.0000036830682449e-06, '2063': 9.4194557284630076e-07}"
2,Y1,24
