"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
"{'2734': 2.1033675477687981e-05, '281': 2.124616604335984e-05, '872': 1.7082805237229682e-05, '1783': 1.9576400244320092e-05, '2774': 2.4509602834757734e-05, '2654': 2.8081607673518537e-05, '81': 2.7887551917291697e-05, '1903': 2.3611125247142035e-05, '1983': 2.1776365320128552e-05, '1943': 2.5387615797859495e-05, 'sum': 0.00014210757997485692, '952': 2.9120630969602995e-05, '1072': 2.3609582156467486e-05, '41': 2.6562176147291137e-05, '1': 1.3428359699471061e-05, '1112': 1.6245819367768487e-05, '1032': 1.6215291287574566e-05, '912': 1.4418964067198107e-05, '201': 2.0961058158202678e-05, '2814': 2.6788575773208718e-05, '992': 2.5251440664361171e-05, '2934': 2.3953563645842838e-05, '2854': 1.6422574782459184e-05, '1152': 2.4024456162253694e-05, '121': 1.9717173568020417e-05, '1863': 1.4050209304433063e-05, '241': 2.4888545016263074e-05, '161': 2.0021450461060814e-05, '2694': 2.1515480848946943e-05, '2894': 1.7367200066501331e-05, '1823': 1.8829441821198156e-05, '2023': 2.8730489586900183e-05, '2063': 2.3387560483743162e-05}"
2,Y1,13
"{'2734': 0.0022578926174901424, '281': 0.0022449972573667766, '872': 0.0020639019494410604, '1783': 0.0020505661959759891, '2774': 0.0022897949675098062, '2654': 0.0021881969645619393, '81': 0.0023149260669015348, '1903': 0.002217674639541656, '1983': 0.0023402597522363066, '1943': 0.002151924674399197, 'sum': 0.071702310815453529, '952': 0.0024106116848997771, '1072': 0.0023583993315696716, '41': 0.0021698453463613989, '1': 0.0016511097317561507, '1112': 0.0023022330482490362, '1032': 0.0019288974930532277, '912': 0.0023925001733005047, '201': 0.0022880358854308726, '2814': 0.0021951869479380549, '992': 0.0022010824177414179, '2934': 0.0021975911338813605, '2854': 0.0023610164993442596, '1152': 0.0023013649042695761, '121': 0.0021687384112738075, '1863': 0.0024147625430487097, '241': 0.0024145693983882665, '161': 0.0020011997665278615, '2694': 0.0024409966426901519, '2894': 0.0022882676450535653, '1823': 0.0022541728685609996, '2023': 0.0024637308088131249, '2063': 0.0022102456190623344}"
"{'2734': 1.6700545152481957e-05, '281': 2.1080756793477354e-05, '872': 2.7297148248381588e-05, '1783': 2.4033782994601371e-05, '2774': 2.4476790837911898e-05, '2654': 2.7261284830662124e-05, '81': 2.6578462838991066e-05, '1903': 2.5646408532492813e-05, '1983': 2.116804514910874e-05, '1943': 1.5076169055452186e-05, 'sum': 0.0001329936199663685, '952': 2.376712995974336e-05, '1072': 2.9492800297057507e-05, '41': 2.2205452704131528e-05, '1': 2.2326519625977327e-05, '1112': 1.9539317346569186e-05, '1032': 1.8982094021622372e-05, '912': 3.6931104476297008e-05, '201': 1.580549781472324e-05, '2814': 2.0940826506114192e-05, '992': 2.7120899354956272e-05, '2934': 2.2934551042327309e-05, '2854': 2.6060949248311134e-05, '1152': 2.4351150984641013e-05, '121': 2.0219611380225354e-05, '1863': 2.381864008628217e-05, '241': 3.0532997662208927e-05, '161': 2.2180535623218075e-05, '2694': 2.0466491199309068e-05, '2894': 1.7309846621606872e-05, '1823': 2.5089263668705928e-05, '2023': 2.7332644172431226e-05, '2063': 2.0653621425403648e-05}"
2,Y1,14
"{'2734': 0.002088786446256563, '281': 0.0021088859124574811, '872': 0.0019315200683195145, '1783': 0.0019131744455080479, '2774': 0.0021344521432183684, '2654': 0.001998151483712718, '81': 0.002194314869120717, '1903': 0.0020883647317532449, '1983': 0.0021693991264328362, '1943': 0.0020481628889683634, 'sum': 0.067267431318759924, '952': 0.0022338515147566794, '1072': 0.0021300837222952397, '41': 0.0020448930968996137, '1': 0.0015460918366443366, '1112': 0.002211795246694237, '1032': 0.0018417589424643665, '912': 0.0022576615330763159, '201': 0.0020973093691281975, '2814': 0.0020630234619602563, '992': 0.0020962181151844561, '2934': 0.0021069323061965405, '2854': 0.0022524274652823808, '1152': 0.0021493013249710203, '121': 0.002054071775637567, '1863': 0.0022876013419590889, '241': 0.0022655344218946993, '161': 0.0018756074656266718, '2694': 0.0023402576101943851, '2894': 0.0021713657653890548, '1823': 0.002080493501853198, '2023': 0.0022775511140935125, '2063': 0.0020514477335382255}"
"{'2734': 2.8301298588290237e-05, '281': 1.6812037035116528e-05, '872': 1.8314400153841338e-05, '1783': 1.8734303856580272e-05, '2774': 2.3983517068944025e-05, '2654': 2.4671585518814373e-05, '81': 2.3172953129133522e-05, '1903': 2.6388318807464744e-05, '1983': 2.2605137436718501e-05, '1943': 2.4446446817932486e-05, 'sum': 0.00013420674325533049, '952': 2.6637676558064393e-05, '1072': 2.1808138347822509e-05, '41': 2.2969055445025927e-05, '1': 1.7654774264766624e-05, '1112': 2.538437528761977e-05, '1032': 1.9470367295677862e-05, '912': 2.4021827094813299e-05, '201': 1.3323334144096174e-05, '2814': 1.8482706626155548e-05, '992': 1.8242978970361498e-05, '2934': 2.6773865792713784e-05, '2854': 1.918450048723684e-05, '1152': 1.7135502554719903e-05, '121': 2.8042337873764245e-05, '1863': 2.0897904558706655e-05, '241': 2.2607792465853558e-05, '161': 2.3853618858411474e-05, '2694': 2.1754726680264182e-05, '2894': 2.4696424960681637e-05, '1823': 2.4731433536123933e-05, '2023': 2.5755603712277723e-05, '2063': 2.2533623988524824e-05}"
2,Y1,15
"{'2734': 0.001667064061621204, '281': 0.0016801639751065523, '872': 0.00152643914334476, '1783': 0.0015122555836569519, '2774': 0.0017220863315742462, '2654': 0.0016262208984699101, '81': 0.0017589884751942008, '1903': 0.0016816793417092414, '1983': 0.0017207661818247288, '1943': 0.0015797194908373057, 'sum': 0.053619552031159402, '952': 0.0017578967264853418, '1072': 0.001730156346457079, '41': 0.0016244775382801891, '1': 0.0013659882766660302, '1112': 0.0017303766100667417, '1032': 0.001451565499883145, '912': 0.0018127073417417705, '201': 0.0017135698872152716, '2814': 0.0016622552240733058, '992': 0.0016502377577126027, '2934': 0.0016965403861831873, '2854': 0.0017299395345617085, '1152': 0.0017428269085939974, '121': 0.00161793198203668, '1863': 0.0017915177915710956, '241': 0.0017849769326858222, '161': 0.001477110298583284, '2694': 0.0018465661210939287, '2894': 0.0017083178274333477, '1823': 0.0016657486790791153, '2023': 0.0018009202089160682, '2063': 0.001636929257074371}"
"{'2734': 2.0714611991732328e-05, '281': 2.428796293022391e-05, '872': 1.5555737337322972e-05, '1783': 2.0052421451924636e-05, '2774': 1.6850237672465736e-05, '2654': 2.1049529431930697e-05, '81': 2.452782313356319e-05, '1903': 1.5470936900101821e-05, '1983': 1.7655657996969377e-05, '1943': 1.9611884671016754e-05, 'sum': 0.00014783834726193808, '952': 2.4970997112440161e-05, '1072': 1.8084175206905508e-05, '41': 2.2314467430228276e-05, '1': 1.7123186673790051e-05, '1112': 2.0223642171870485e-05, '1032': 2.0319497727841716e-05, '912': 2.1152915135634461e-05, '201': 1.8109887972033277e-05, '2814': 1.6195019636528131e-05, '992': 1.8635931481589039e-05, '2934': 2.2921950559006903e-05, '2854': 1.3565398124853141e-05, '1152': 1.493848223558846e-05, '121': 1.4830336158599677e-05, '1863': 1.6864240601128044e-05, '241': 1.5169988862158375e-05, '161': 1.2375028858806876e-05, '2694': 2.2834699643689773e-05, '2894': 2.3690959390989299e-05, '1823': 2.4787096151529296e-05, '2023': 2.30009814713939e-05, '2063': 2.3434682823101263e-05}"
2,Y1,16
"{'2734': 0.0010969841877292645, '281': 0.0011603815150202105, '872': 0.0010365673255077318, '1783': 0.00099131724135460039, '2774': 0.0011541801075892228, '2654': 0.0010526509753330366, '81': 0.0011831321263391721, '1903': 0.0011275306736168108, '1983': 0.0011596959298721661, '1943': 0.0010602239451959338, 'sum': 0.036062800374470259, '952': 0.0012178127163727033, '1072': 0.0011498117911335278, '41': 0.0011472889393764106, '1': 0.0010377109528666264, '1112': 0.0011849638050127971, '1032': 0.00095778141832469324, '912': 0.0011806005158608681, '201': 0.0011404005498135167, '2814': 0.0011098413103211083, '992': 0.0011155941664535356, '2934': 0.0011403989567617444, '2854': 0.0011562451867288665, '1152': 0.0011776116566340391, '121': 0.0010978960750722571, '1863': 0.0011555553769300644, '241': 0.0011516490975688946, '161': 0.00094928330202635964, '2694': 0.0011969193215727021, '2894': 0.001147983344516864, '1823': 0.0011188028515071462, '2023': 0.0012288444160826896, '2063': 0.0011247733889735844}"
"{'2734': 1.5871086920384709e-05, '281': 1.9868184222414362e-05, '872': 1.5558171938275713e-05, '1783': 1.8199555699420056e-05, '2774': 1.7301857096715533e-05, '2654': 1.867774525799028e-05, '81': 1.6520492245707985e-05, '1903': 1.4272810608488158e-05, '1983': 2.2286813741264777e-05, '1943': 1.5230842999064792e-05, 'sum': 9.960411565800435e-05, '952': 9.2290161719641272e-06, '1072': 1.8080232803085504e-05, '41': 1.4611470246243112e-05, '1': 1.5275557119973295e-05, '1112': 1.5202437415650709e-05, '1032': 1.9155290290800779e-05, '912': 1.7297326060167707e-05, '201': 2.136751258793939e-05, '2814': 1.3818998798369914e-05, '992': 1.8974316113010681e-05, '2934': 1.6669573019309292e-05, '2854': 1.7448433067311497e-05, '1152': 1.7076440662312738e-05, '121': 1.8702999624180132e-05, '1863': 1.7812851246125588e-05, '241': 1.508646711118062e-05, '161': 1.9777639521123721e-05, '2694': 2.1298794052063853e-05, '2894': 1.9009756797147066e-05, '1823': 2.2180892847381364e-05, '2023': 1.9996527778070565e-05, '2063': 1.2287886691787303e-05}"
2,Y1,17
"{'2734': 0.00063351750692450682, '281': 0.0006300756603626436, '872': 0.00055958743905648589, '1783': 0.00055476559148366124, '2774': 0.00063099817519909462, '2654': 0.00058989490284339378, '81': 0.00066359617784129163, '1903': 0.00061491707425662557, '1983': 0.00066405423536994735, '1943': 0.00056877244864345382, 'sum': 0.020162112814815419, '952': 0.00067255315738485048, '1072': 0.00065326303746061107, '41': 0.00061607122494790117, '1': 0.00071686588374799808, '1112': 0.00067025739515788466, '1032': 0.00054191118473873327, '912': 0.00067370708137260457, '201': 0.00062571493234779487, '2814': 0.00058667973223093311, '992': 0.00062203774608573636, '2934': 0.00064132607995385398, '2854': 0.00063214122354494115, '1152': 0.00067484779834845344, '121': 0.0006038991391266647, '1863': 0.00066910931644471069, '241': 0.00063260018482412159, '161': 0.00053065877536458801, '2694': 0.00064109642622306158, '2894': 0.00063374811648636272, '1823': 0.0006151471385046056, '2023': 0.00069161269225572288, '2063': 0.00057772553746441473}"
"{'2734': 1.216646279804165e-05, '281': 1.2603689530942861e-05, '872': 1.2543811346668635e-05, '1783': 1.2390018255701619e-05, '2774': 1.9719917981556037e-05, '2654': 9.0427278791071724e-06, '81': 9.7906383318406541e-06, '1903': 1.2455631517061752e-05, '1983': 1.2156839519203531e-05, '1943': 1.124973753821145e-05, 'sum': 7.8037928091921849e-05, '952': 1.2535130167161657e-05, '1072': 9.798456825974457e-06, '41': 1.2451179063232539e-05, '1': 1.3762145851320299e-05, '1112': 1.650349490300383e-05, '1032': 1.6091252609070203e-05, '912': 1.5639972791029967e-05, '201': 1.4009001142017435e-05, '2814': 1.3164263742275494e-05, '992': 1.005356669447428e-05, '2934': 1.2481232483403017e-05, '2854': 1.4490163294383691e-05, '1152': 1.0151852241253527e-05, '121': 1.2386118123741321e-05, '1863': 1.6335892310417716e-05, '241': 1.2364510020937085e-05, '161': 1.2992514745613789e-05, '2694': 1.3019966028091193e-05, '2894': 1.0602765811402898e-05, '1823': 8.7852986458370096e-06, '2023': 1.5614872610453906e-05, '2063': 9.4495594101310183e-06}"
2,Y1,18
"{'2734': 0.000293239600432571, '281': 0.00030130692393868228, '872': 0.00027732047310564668, '1783': 0.00026336607479606757, '2774': 0.00030261532665463162, '2654': 0.00028800676591345109, '81': 0.00030588619410991668, '1903': 0.00031090123666217552, '1983': 0.00031090019765542818, '1943': 0.00026467445204616526, 'sum': 0.0097974880598485463, '952': 0.00032376564922742546, '1072': 0.00029847117257304491, '41': 0.0003198433172656223, '1': 0.00043520412873476744, '1112': 0.00031875138447503561, '1032': 0.00025420751626370475, '912': 0.00032769165409263223, '201': 0.00030959217474446632, '2814': 0.00029149447727832011, '992': 0.00028735274463542737, '2934': 0.00028277250676183029, '2854': 0.00029956312719150449, '1152': 0.00032987192680593579, '121': 0.00030370496824616566, '1863': 0.00030218066385714339, '241': 0.00028277140081627293, '161': 0.00025747801118995993, '2694': 0.00030784863920416681, '2894': 0.00028669692546827718, '1823': 0.00030326908017741516, '2023': 0.00032616534153930845, '2063': 0.00029825391829945146}"
"{'2734': 9.3423089910150099e-06, '281': 7.2209638068308802e-06, '872': 7.3067923373673469e-06, '1783': 9.0670648195485118e-06, '2774': 8.7988815504355544e-06, '2654': 7.9692209186404532e-06, '81': 9.9764168720361591e-06, '1903': 8.8486265231189574e-06, '1983': 8.1534698988907092e-06, '1943': 8.0854537674818207e-06, 'sum': 5.2556400979795818e-05, '952': 6.0601689533069668e-06, '1072': 1.0047171027268799e-05, '41': 6.7883824905915584e-06, '1': 9.2668675761088872e-06, '1112': 1.0212453691820825e-05, '1032': 8.4663703716253841e-06, '912': 9.1497638282332751e-06, '201': 1.1235072296311133e-05, '2814': 8.68923854659698e-06, '992': 9.4380797413832083e-06, '2934': 8.2032439074872123e-06, '2854': 9.5182618249674052e-06, '1152': 1.0744776634582381e-05, '121': 7.2027776132987637e-06, '1863': 8.9271202677419352e-06, '241': 7.4082682155982309e-06, '161': 7.0065735253799252e-06, '2694': 8.0256077385509312e-06, '2894': 6.725493452630659e-06, '1823': 7.1554587158666991e-06, '2023': 9.7347102290302017e-06, '2063': 8.4975667907668187e-06}"
2,Y1,19
"{'2734': 0.00011423247487982736, '281': 0.00012905822477478069, '872': 0.00011118111542600673, '1783': 0.00011641287346719764, '2774': 0.00011728528297680896, '2654': 0.00010769238288048655, '81': 0.00012360798646113836, '1903': 0.00012687843809544574, '1983': 0.00013450843835016713, '1943': 0.00010834674922080011, 'sum': 0.0041496913880109789, '952': 0.00013189175406296271, '1072': 0.00012251736043253914, '41': 0.00013058435179118532, '1': 0.00024657582980580628, '1112': 0.00012360781292954925, '1032': 0.00010551252798904898, '912': 0.00012622371104953345, '201': 0.00012404320550558624, '2814': 0.00010921817520284093, '992': 0.00013036614873271902, '2934': 0.00011924767968594097, '2854': 0.00011750332596420776, '1152': 0.00013450882361212279, '121': 0.00013211137902544579, '1863': 0.00012099178129574284, '241': 0.00011881118261953816, '161': 0.00010158801378565841, '2694': 0.00012295364504097961, '2894': 0.00012491516281443182, '1823': 0.00012840484378102702, '2023': 0.00013320048856257927, '2063': 0.00013014846626901999}"
"{'2734': 4.2862407970298243e-06, '281': 6.6760441334377627e-06, '872': 6.1461646279809372e-06, '1783': 4.209888942142598e-06, '2774': 4.6801616838013827e-06, '2654': 4.3268465585664833e-06, '81': 7.2500615221153466e-06, '1903': 5.9086831826131342e-06, '1983': 5.8266306822594999e-06, '1943': 5.6521902730992499e-06, 'sum': 3.4245165867278166e-05, '952': 4.8582570683435534e-06, '1072': 4.8067650143070272e-06, '41': 5.2024888824862671e-06, '1': 6.8550832913597835e-06, '1112': 6.9325462351229157e-06, '1032': 5.3550032031180241e-06, '912': 4.8848551753073486e-06, '201': 3.4719885589678285e-06, '2814': 4.0814429557256511e-06, '992': 6.1900294500130485e-06, '2934': 4.1155584324282573e-06, '2854': 4.0197378684118227e-06, '1152': 5.5450175448841258e-06, '121': 6.3905595994734507e-06, '1863': 4.9095644081097289e-06, '241': 4.2893969171113574e-06, '161': 5.0126048932432932e-06, '2694': 5.1164073187216089e-06, '2894': 5.7662425077823299e-06, '1823': 5.3448178917644598e-06, '2023': 6.9340154148782582e-06, '2063': 7.0116421779621616e-06}"
2,Y1,20
"{'2734': 4.0110772624757372e-05, '281': 5.2536737712216564e-05, '872': 4.2072729866049488e-05, '1783': 3.8584847334277581e-05, '2774': 4.6214886697271138e-05, '2654': 3.5532903393686868e-05, '81': 5.8640892166295086e-05, '1903': 4.1200679152098016e-05, '1983': 4.6650759486510651e-05, '1943': 3.8366991066141051e-05, 'sum': 0.0016478202829603105, '952': 4.7958615232346348e-05, '1072': 4.7740785976202457e-05, '41': 5.798696420242777e-05, '1': 0.00011924714708584361, '1112': 4.6214913709263783e-05, '1032': 3.6187031082590695e-05, '912': 4.5778841740684581e-05, '201': 4.2290719829907178e-05, '2814': 4.120078592677601e-05, '992': 4.4470719240052857e-05, '2934': 4.512471441557864e-05, '2854': 4.2508868318691384e-05, '1152': 5.4716711838409536e-05, '121': 4.8830599644134055e-05, '1863': 4.7087043640203774e-05, '241': 4.6650745525766978e-05, '161': 4.0982823247759373e-05, '2694': 4.6432916315097826e-05, '2894': 3.8802823564765279e-05, '1823': 4.5996858170838094e-05, '2023': 4.9266777932643893e-05, '2063': 4.3380826082284332e-05}"
"{'2734': 2.8747451737440893e-06, '281': 3.2485055025614161e-06, '872': 3.351563370473572e-06, '1783': 2.5749962226902641e-06, '2774': 3.5420718837967218e-06, '2654': 3.2760476127637035e-06, '81': 3.294431583481457e-06, '1903': 3.4573368507972634e-06, '1983': 3.2427500937142273e-06, '1943': 2.7683876811435875e-06, 'sum': 2.1094162405603466e-05, '952': 3.7425413014247527e-06, '1072': 4.0933721117297619e-06, '41': 4.8294468925306358e-06, '1': 5.0441372222660491e-06, '1112': 3.0732345811135927e-06, '1032': 2.9006845903235067e-06, '912': 3.5855694987905394e-06, '201': 2.3690582563601026e-06, '2814': 3.3545673174381862e-06, '992': 2.7502273148168029e-06, '2934': 2.7442891308045863e-06, '2854': 3.6460828560513287e-06, '1152': 3.3546099626578828e-06, '121': 3.7904045585923081e-06, '1863': 3.2963110963326753e-06, '241': 3.900939488145507e-06, '161': 3.639535939336802e-06, '2694': 4.0787543787716277e-06, '2894': 3.577155354629444e-06, '1823': 3.722177438111956e-06, '2023': 4.3266039746430967e-06, '2063': 2.9752168186471312e-06}"
2,Y1,21
"{'2734': 1.5041371921142854e-05, '281': 2.1363129235396627e-05, '872': 1.4605353089791607e-05, '1783': 1.6349334509868639e-05, '2774': 1.5695379488533945e-05, '2654': 1.3951424944025347e-05, '81': 1.7221278449142118e-05, '1903': 1.351545954548783e-05, '1983': 1.852929440246953e-05, '1943': 1.5041371602819708e-05, 'sum': 0.00069125031295698132, '952': 1.6349281054317544e-05, '1072': 1.2861531354246836e-05, '41': 1.7657310468166543e-05, '1': 5.40626235306263e-05, '1112': 1.7657243870417005e-05, '1032': 1.5041358392409165e-05, '912': 2.3107123843146839e-05, '201': 1.809338236853364e-05, '2814': 1.7221278562828955e-05, '992': 1.5041398137327633e-05, '2934': 1.8529294447944266e-05, '2854': 1.8093315907208309e-05, '1152': 1.8093275934916163e-05, '121': 1.4605353203478445e-05, '1863': 1.7657323792263923e-05, '241': 1.8529360932006967e-05, '161': 1.1117576491415093e-05, '2694': 1.6131345228131976e-05, '2894': 1.4169440964906243e-05, '1823': 1.9183209155926305e-05, '2023': 1.9619227896328083e-05, '2063': 1.6567377019782726e-05}"
"{'2734': 1.6878127246497308e-06, '281': 1.8951417804323697e-06, '872': 1.6213023017328667e-06, '1783': 2.118840375432495e-06, '2774': 2.3542380742692964e-06, '2654': 2.1591833026793969e-06, '81': 1.7460916988050397e-06, '1903': 1.3750730235355498e-06, '1983': 2.1423245315158604e-06, '1943': 1.7745022331009077e-06, 'sum': 1.1589102716162263e-05, '952': 1.4451327148520618e-06, '1072': 2.4799753120140084e-06, '41': 1.7461072216103556e-06, '1': 3.0405098083120422e-06, '1112': 2.156267476024695e-06, '1032': 1.7460888965214308e-06, '912': 2.3690834752302335e-06, '201': 2.4759509199621799e-06, '2814': 1.5964552019882974e-06, '992': 2.1329505808243998e-06, '2934': 1.7857606373923293e-06, '2854': 1.905045049688487e-06, '1152': 2.1976440945628742e-06, '121': 1.2760099761150172e-06, '1863': 2.1329503559601849e-06, '241': 2.3216322772588279e-06, '161': 2.1093827759907765e-06, '2694': 2.1707308010420519e-06, '2894': 1.8135672048271788e-06, '1823': 1.7150145667767991e-06, '2023': 1.9878871083244703e-06, '2063': 2.4418644977973173e-06}"
2,Y1,22
"{'2734': 7.5722757509011946e-06, '281': 7.5723177073278317e-06, '872': 6.4249772405769606e-06, '1783': 6.6544258324460025e-06, '2774': 6.6544537874410464e-06, '2654': 6.883930334305133e-06, '81': 8.2607192014524791e-06, '1903': 7.3428131815346299e-06, '1983': 1.0784778408522375e-05, '1943': 5.0482025184656346e-06, 'sum': 0.00037540207727273042, '952': 6.4249773123791736e-06, '1072': 8.031298612446622e-06, '41': 8.2606911267870788e-06, '1': 2.0651972806119472e-05, '1112': 9.6374519192690247e-06, '1032': 6.4249773363132449e-06, '912': 6.6544818142383041e-06, '201': 7.1133507318384208e-06, '2814': 5.7365758421885975e-06, '992': 4.1303385267766363e-06, '2934': 6.4249773123791736e-06, '2854': 5.73657589005674e-06, '1152': 5.2776509427961792e-06, '121': 6.8838882103399987e-06, '1863': 8.0312287010249418e-06, '241': 8.2606771492895578e-06, '161': 4.5892494965396752e-06, '2694': 8.7196300994133033e-06, '2894': 8.2607190817821227e-06, '1823': 7.5722757030330529e-06, '2023': 6.4249632870135091e-06, '2063': 5.5071134403605309e-06}"
"{'2734': 1.0459548418402129e-06, '281': 1.3682722919646285e-06, '872': 1.2637943038544551e-06, '1783': 9.6447226154863605e-07, '2774': 1.3894750737244902e-06, '2654': 1.3873860406915474e-06, '81': 1.6635349632965307e-06, '1903': 1.3767780884614572e-06, '1983': 1.5411925541280225e-06, '1943': 1.302547282061775e-06, 'sum': 9.1360963833568725e-06, '952': 1.2637889580054306e-06, '1072': 1.4633342030864453e-06, '41': 1.4871012194583808e-06, '1': 2.2573990758669966e-06, '1112': 1.5842428336267574e-06, '1032': 1.0735596012334593e-06, '912': 1.2638059219839065e-06, '201': 1.5712621832165989e-06, '2814': 1.2498231833689642e-06, '992': 8.4829551965777989e-07, '2934': 1.1241381541540766e-06, '2854': 1.2045337848395149e-06, '1152': 1.1824788238990652e-06, '121': 1.2614678323984882e-06, '1863': 1.4248242804202167e-06, '241': 1.3292242073305243e-06, '161': 8.4828732685726243e-07, '2694': 1.76421857308051e-06, '2894': 1.6635165298947211e-06, '1823': 1.1473161210929976e-06, '2023': 1.1241395752112592e-06, '2063': 1.0978074152957132e-06}"
2,Y1,23
"{'2734': 3.3201455153175631e-06, '281': 3.5884401313523994e-06, '872': 5.0640603603824275e-06, '1783': 4.19210298332473e-06, '2774': 3.990882009929919e-06, '2654': 1.9619041722762633e-06, '81': 3.806457152677467e-06, '1903': 2.1966619442537195e-06, '1983': 6.0031047496522657e-06, '1943': 2.8338615948086953e-06, 'sum': 0.00024352790278499016, '952': 3.739355793186405e-06, '1072': 2.8841668381573982e-06, '41': 4.3765687451013943e-06, '1': 1.1452866147010354e-05, '1112': 5.5168075277833854e-06, '1032': 2.196661921516352e-06, '912': 2.4314196934938082e-06, '201': 2.4481881155224981e-06, '2814': 2.6829458874999547e-06, '992': 2.8338748506939738e-06, '2934': 4.2256531060047561e-06, '2854': 2.8674117402260889e-06, '1152': 2.448202440064051e-06, '121': 3.5381482121010777e-06, '1863': 2.6326406214138843e-06, '241': 3.3033771160262402e-06, '161': 2.196661921516352e-06, '2694': 3.0853877433401069e-06, '2894': 5.0808420155590284e-06, '1823': 3.0686325999340625e-06, '2023': 4.8628394324623514e-06, '2063': 4.8796078544910417e-06}"
"{'2734': 7.7088633621101823e-07, '281': 7.2014835908755089e-07, '872': 1.2005650357760701e-06, '1783': 1.0797497841119184e-06, '2774': 1.0688395927450835e-06, '2654': 7.4008319663581961e-07, '81': 1.2650152849357606e-06, '1903': 7.4454889680191537e-07, '1983': 1.214301519047554e-06, '1943': 9.6326424926189429e-07, 'sum': 6.1157572792841377e-06, '952': 1.2373212463443949e-06, '1072': 8.6753346071147114e-07, '41': 1.1835809643440944e-06, '1': 1.4669542246359979e-06, '1112': 1.4483043009814976e-06, '1032': 5.9520713354681554e-07, '912': 7.5575434375819751e-07, '201': 5.9898681909145504e-07, '2814': 6.851437837349614e-07, '992': 8.5311828508622772e-07, '2934': 1.1256330184660218e-06, '2854': 1.1549836108523197e-06, '1152': 6.1219157911816596e-07, '121': 1.1755572018247061e-06, '1863': 6.6598698406293345e-07, '241': 8.989906978706025e-07, '161': 5.0421303126398398e-07, '2694': 5.6149475354456655e-07, '2894': 9.0784599585299066e-07, '1823': 9.5550025335704023e-07, '2023': 1.0179494014504256e-06, '2063': 1.0176513290520609e-06}"
2,Y1,24
"{'2734': 2.4146512942024854e-06, '281': 2.2665303504254553e-06, '872': 3.9936767507242624e-06, '1783': 2.4146645500877639e-06, '2774': 4.2284478013243646e-06, '2654': 2.1966619442537195e-06, '81': 2.2134303662824094e-06, '1903': 4.4631922946791748e-06, '1983': 2.6661774882086319e-06, '1943': 3.448732195465709e-06, 'sum': 0.00022773773162043653, '952': 2.414651271465118e-06, '1072': 1.5426938716700534e-06, '41': 3.3732588235579895e-06, '1': 4.8991842731993531e-06, '1112': 3.1217326068144756e-06, '1032': 3.1943824296831735e-06, '912': 3.8120189401524839e-06, '201': 3.7728926599811531e-06, '2814': 2.2134303435450419e-06, '992': 2.3979228217285708e-06, '2934': 2.8506299941000181e-06, '2854': 3.5549176345739396e-06, '1152': 3.3033771160262402e-06, '121': 2.9372801463978247e-06, '1863': 2.6829601665667723e-06, '241': 3.5381348880036969e-06, '161': 1.5426938716700534e-06, '2694': 3.4403334666421869e-06, '2894': 3.7896886396993069e-06, '1823': 2.4509961576768546e-06, '2023': 2.6857405828195624e-06, '2063': 1.7606832216188196e-06}"
"{'2734': 8.6691912536951319e-07, '281': 8.294636836653963e-07, '872': 9.9766447273005756e-07, '1783': 9.7552613851528717e-07, '2774': 9.8374061571232745e-07, '2654': 8.089461110961289e-07, '81': 8.7093849795986133e-07, '1903': 1.0650937075961512e-06, '1983': 9.9916010891797474e-07, '1943': 1.1957287405927095e-06, 'sum': 9.7054144711871307e-06, '952': 7.4260840457757163e-07, '1072': 5.7698932394400092e-07, '41': 8.5652073996322335e-07, '1': 1.017658360759916e-06, '1112': 7.2219496358206875e-07, '1032': 8.6135971339670745e-07, '912': 9.3490695020819736e-07, '201': 9.8255182686916515e-07, '2814': 6.8876297858807225e-07, '992': 1.3595414121463683e-06, '2934': 9.1148879582325778e-07, '2854': 1.1897992104240898e-06, '1152': 8.9005697717648319e-07, '121': 1.0461813150848709e-06, '1863': 1.024482413802956e-06, '241': 1.1017228802615735e-06, '161': 5.7698932394400103e-07, '2694': 1.6570890033772189e-06, '2894': 1.1961835678271635e-06, '1823': 6.7837614529190916e-07, '2023': 1.1640860129500625e-06, '2063': 5.8739850310642816e-07}"
2,Y1,25
