"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 4.8187119223018131e-06, '281': 3.3731179859100131e-06, '872': 4.1762268426138783e-06, '1783': 5.3006125725867033e-06, '2774': 4.8187315482401142e-06, '2654': 4.6580980061231748e-06, '81': 5.3005930184506152e-06, '1903': 2.8912271725283447e-06, '1983': 3.3731179859100131e-06, '1943': 4.3368407348584453e-06, 'sum': 0.0001301055982414829, '952': 6.2643451105702156e-06, '1072': 3.6943458182672896e-06, '41': 4.8187315721741854e-06, '1': 2.4093559611509065e-06, '1112': 2.2487322080690464e-06, '1032': 3.212484419859002e-06, '912': 4.176236631648958e-06, '201': 4.8187217113368927e-06, '2814': 3.0518606907112132e-06, '992': 2.4093755870892076e-06, '2934': 4.4974645358084484e-06, '2854': 3.6943457703991475e-06, '1152': 2.8912271485942734e-06, '121': 3.8549793603842294e-06, '1863': 3.6943457943332183e-06, '241': 4.8187414330114781e-06, '161': 2.4093559850849774e-06, '2694': 4.3368603607967473e-06, '2894': 5.7824837360959989e-06, '1823': 4.4974939029136866e-06, '2023': 5.4612265845016258e-06, '2063': 4.0156031374001604e-06}"
"{'2734': 1.694656234434072e-05, '281': 1.9140987482017048e-05, '872': 1.7445922048218816e-05, '1783': 1.5091749959911703e-05, '2774': 1.7984181469842489e-05, '2654': 1.8259236982578363e-05, '81': 1.969656146832947e-05, '1903': 2.1191254854790504e-05, '1983': 1.581930682215341e-05, '1943': 1.3069686368498519e-05, 'sum': 9.5876058456378777e-05, '952': 1.9037331289393116e-05, '1072': 1.5719403324749395e-05, '41': 1.4572864868704818e-05, '1': 1.1981435851470981e-05, '1112': 1.7204689468280503e-05, '1032': 1.7817307871512364e-05, '912': 1.2990606389791979e-05, '201': 1.7690606293463116e-05, '2814': 1.4807079208564111e-05, '992': 1.6751324829224228e-05, '2934': 1.8065564140582065e-05, '2854': 1.4585596760681476e-05, '1152': 1.585792724850153e-05, '121': 1.7484562038011743e-05, '1863': 2.0468112013622551e-05, '241': 1.1672604185376859e-05, '161': 1.399886555586447e-05, '2694': 1.982896392825649e-05, '2894': 1.4325142858279762e-05, '1823': 2.591053000232494e-05, '2023': 1.6188964493781128e-05, '2063': 1.6374100211487762e-05}"
2,Y1,13
"{'2734': 0.0016736693622078746, '281': 0.0017024095577653497, '872': 0.0015679060947149993, '1783': 0.0015541480388492346, '2774': 0.0017297698650509119, '2654': 0.0016059535264503211, '81': 0.0017884741246234626, '1903': 0.0017021057428792119, '1983': 0.0017432290711440145, '1943': 0.0016631287056952716, 'sum': 0.054494521394371984, '952': 0.0018432078300975262, '1072': 0.0018010161467827857, '41': 0.001670775027014315, '1': 0.0012479254801291972, '1112': 0.0018045154807623475, '1032': 0.0014464057690929621, '912': 0.0018415204714983702, '201': 0.0017367988126352429, '2814': 0.0016675657825544477, '992': 0.0017184575379360467, '2934': 0.0017271738382987679, '2854': 0.0017878533573821187, '1152': 0.0017551545985043048, '121': 0.0016614464577287436, '1863': 0.0018581786251161247, '241': 0.0018190472503192723, '161': 0.0015197679225821049, '2694': 0.001844576228177175, '2894': 0.00175041034235619, '1823': 0.0017193805542774498, '2023': 0.0018552737485151738, '2063': 0.0016872750828042626}"
"{'2734': 1.7468116796002529e-05, '281': 1.8991377132714806e-05, '872': 1.6409311759391765e-05, '1783': 1.3689476752080995e-05, '2774': 1.821237263578215e-05, '2654': 1.1279383690888564e-05, '81': 2.330501559079893e-05, '1903': 2.0272413466342397e-05, '1983': 1.5109950403913227e-05, '1943': 1.3491773545566835e-05, 'sum': 0.00010989801501297811, '952': 2.2189688158224686e-05, '1072': 1.7916201736275006e-05, '41': 1.8504233909410119e-05, '1': 1.6829290594462214e-05, '1112': 1.714220096635145e-05, '1032': 1.7706148187565798e-05, '912': 1.6586556995756731e-05, '201': 1.5128212355928228e-05, '2814': 1.5012771745547453e-05, '992': 1.9330256919094106e-05, '2934': 2.0521319200979009e-05, '2854': 1.7780219928702321e-05, '1152': 2.1728134969454117e-05, '121': 1.6346812287878018e-05, '1863': 1.7576182260405206e-05, '241': 2.0632694715589978e-05, '161': 1.605428309922228e-05, '2694': 1.4668039118434514e-05, '2894': 1.969310414035442e-05, '1823': 1.9359129864649198e-05, '2023': 2.2099660945037832e-05, '2063': 1.761763225943167e-05}"
2,Y1,14
"{'2734': 0.0015598027210216969, '281': 0.0016096321458462625, '872': 0.001477420690935105, '1783': 0.0014752899995073676, '2774': 0.0016574789653532207, '2654': 0.0015356595453340561, '81': 0.0016686264658346771, '1903': 0.0016243019432295113, '1983': 0.0016348522796761245, '1943': 0.0015639236138667912, 'sum': 0.051079496368765832, '952': 0.0016903370094951242, '1072': 0.0016577802714891731, '41': 0.0015611843904480339, '1': 0.0012133990239817649, '1112': 0.0016551810433156789, '1032': 0.0014005615899804979, '912': 0.0017238155996892601, '201': 0.0016209402412641794, '2814': 0.0015704999212175607, '992': 0.0015575073950458318, '2934': 0.0016330181329976766, '2854': 0.0016435656114481389, '1152': 0.0016635801584925503, '121': 0.0015208340599201619, '1863': 0.0017699691117741168, '241': 0.0017124949779827147, '161': 0.0014105057809501887, '2694': 0.0017293081560637801, '2894': 0.0016247615101747214, '1823': 0.0015853301621973515, '2023': 0.0017635544936638325, '2063': 0.001564378326293081}"
"{'2734': 1.6061412151615274e-05, '281': 1.5102185110651896e-05, '872': 1.5972764133365723e-05, '1783': 1.7414782409444148e-05, '2774': 1.3405221556335347e-05, '2654': 1.562877513544356e-05, '81': 1.0827771606096117e-05, '1903': 1.5502768871713464e-05, '1983': 1.9812831915624357e-05, '1943': 1.1154176188885899e-05, 'sum': 9.214994120436991e-05, '952': 1.9866034480390618e-05, '1072': 1.7669043893441744e-05, '41': 2.1947670164648901e-05, '1': 1.7514704397273947e-05, '1112': 1.564686952143091e-05, '1032': 1.4093884223807033e-05, '912': 1.6731035175173141e-05, '201': 1.6601715283301772e-05, '2814': 1.5041693262890005e-05, '992': 1.518864363541732e-05, '2934': 1.3031333549678499e-05, '2854': 1.5355133102393434e-05, '1152': 2.1909204439426654e-05, '121': 1.7065191178778575e-05, '1863': 1.9506233910674117e-05, '241': 1.8921022129964084e-05, '161': 1.8509064304961297e-05, '2694': 1.6979991632698682e-05, '2894': 1.494182999186474e-05, '1823': 1.5737614395870096e-05, '2023': 1.9461486825872219e-05, '2063': 1.2618072510176672e-05}"
2,Y1,15
"{'2734': 0.0012425756023731083, '281': 0.0012554087850730866, '872': 0.0011739785957615822, '1783': 0.0011544257868081331, '2774': 0.0012845934019424022, '2654': 0.0012265303579624743, '81': 0.0013495340012013913, '1903': 0.0012774085509590805, '1983': 0.0013131597777828574, '1943': 0.0012080471555236728, 'sum': 0.040701295621693133, '952': 0.0013906362466514111, '1072': 0.0013069058244582266, '41': 0.0012422726664226501, '1': 0.001045965458615683, '1112': 0.0013264573353808373, '1032': 0.0011020248522982002, '912': 0.0013834505982231349, '201': 0.0012928441923577339, '2814': 0.0012188941414933651, '992': 0.0012340211775153874, '2934': 0.0012705392087809741, '2854': 0.0013759691908489912, '1152': 0.0013246255577541888, '121': 0.0012538846698589624, '1863': 0.0013692442735191435, '241': 0.0013438829977530987, '161': 0.0011284527718089521, '2694': 0.0013689349987544119, '2894': 0.0012995659140869974, '1823': 0.0012888689350802451, '2023': 0.0013874287833459675, '2063': 0.0012607613287400454}"
"{'2734': 1.4531174193862873e-05, '281': 1.2538187171535404e-05, '872': 1.553925253669327e-05, '1783': 1.6377615450382504e-05, '2774': 1.358302178935196e-05, '2654': 1.4800346387890412e-05, '81': 1.198266701845756e-05, '1903': 1.5142369185002847e-05, '1983': 1.8876133679323619e-05, '1943': 1.4606761776987839e-05, 'sum': 8.8175388101389827e-05, '952': 1.5038288656300647e-05, '1072': 1.642803351805503e-05, '41': 1.6043618142715005e-05, '1': 1.425467981712758e-05, '1112': 1.7864925009140682e-05, '1032': 1.6369884796349511e-05, '912': 1.5497351444127158e-05, '201': 1.0657061575484323e-05, '2814': 1.8124532987825551e-05, '992': 1.6847199358521678e-05, '2934': 1.8273911266472328e-05, '2854': 1.7908860874696401e-05, '1152': 1.6686002018291305e-05, '121': 1.5523457680679692e-05, '1863': 1.5333160520898959e-05, '241': 1.7091245318334619e-05, '161': 1.5703494152245617e-05, '2694': 1.0378878199720904e-05, '2894': 1.4141648992621494e-05, '1823': 1.732190841877896e-05, '2023': 1.2778686677653028e-05, '2063': 1.6244070133955967e-05}"
2,Y1,16
"{'2734': 0.00083060295146424328, '281': 0.00088344578398391604, '872': 0.0007857055868953466, '1783': 0.00076310585427563637, '2774': 0.00086237280629575253, '2654': 0.00080937566235661507, '81': 0.00092285180289763957, '1903': 0.00086496458388864996, '1983': 0.00089398528216406699, '1943': 0.00079761639062780887, 'sum': 0.027345886547118427, '952': 0.00094041593256406482, '1072': 0.0008732139685889706, '41': 0.0008489268278935924, '1': 0.00079807414731476452, '1112': 0.00088711203716229647, '1032': 0.00075103533454239373, '912': 0.0009113948268350214, '201': 0.00085778917127754539, '2814': 0.00080387723573949188, '992': 0.0008417524979449809, '2934': 0.00085794048209208995, '2854': 0.0008753519476158544, '1152': 0.00090941381349693982, '121': 0.00083671601023524997, '1863': 0.00089001600281335413, '241': 0.00088054417574312538, '161': 0.00074034839635714886, '2694': 0.00093827756354585294, '2894': 0.00086710668110754339, '1823': 0.00084923871036153282, '2023': 0.0009311025525676087, '2063': 0.00084220919234212488}"
"{'2734': 1.408032783247035e-05, '281': 1.4698875883070783e-05, '872': 1.534709802598249e-05, '1783': 1.1883243887785968e-05, '2774': 1.2431834100896001e-05, '2654': 9.4060542051658933e-06, '81': 1.5547216997812401e-05, '1903': 1.0154466797294682e-05, '1983': 1.2593201612765544e-05, '1943': 1.2287004684090348e-05, 'sum': 6.8309549759132057e-05, '952': 1.3058556562442152e-05, '1072': 1.1028523731561058e-05, '41': 1.1120694593951126e-05, '1': 8.6486428507780818e-06, '1112': 1.2635730961629468e-05, '1032': 1.3205311995857419e-05, '912': 9.9557161748494273e-06, '201': 1.5572773464116698e-05, '2814': 1.2317526271079627e-05, '992': 1.3051351447963599e-05, '2934': 1.3603338829301818e-05, '2854': 1.2140367293279027e-05, '1152': 1.5193686638366799e-05, '121': 1.454694620746489e-05, '1863': 1.2964320171223533e-05, '241': 1.1810622939528991e-05, '161': 1.1270756817163882e-05, '2694': 1.1516962933875789e-05, '2894': 1.1074019737886616e-05, '1823': 1.4442851759676862e-05, '2023': 1.4149610752318756e-05, '2063': 1.4229452453092925e-05}"
2,Y1,17
"{'2734': 0.00046784466432750617, '281': 0.00049500348579481631, '872': 0.00042606680041277096, '1783': 0.00043249469078881174, '2774': 0.00047989884287265961, '2654': 0.0004641507877845709, '81': 0.00050753942617264231, '1903': 0.00048488164535037388, '1983': 0.00050207558179911425, '1943': 0.00043506443034857512, 'sum': 0.015336219417421441, '952': 0.00052811160046411186, '1072': 0.00048777225464092275, '41': 0.00048279294155930216, '1': 0.00055141420728576024, '1112': 0.0005086647656035462, '1032': 0.00039923087215835328, '912': 0.00051460996282433997, '201': 0.00047620239906552201, '2814': 0.00045707886640325581, '992': 0.00046141965829424168, '2934': 0.0004872915145058773, '2854': 0.00048729026610472878, '1152': 0.00050593555696602712, '121': 0.00045386748541587671, '1863': 0.00051573379038784067, '241': 0.00049147076941536447, '161': 0.00039216024972694487, '2694': 0.0004897026213400654, '2894': 0.00049179003537191371, '1823': 0.00047620216317131723, '2023': 0.00050432533087012797, '2063': 0.00047813143311558584}"
"{'2734': 7.8168536005276565e-06, '281': 8.7066013503105704e-06, '872': 1.2168342798800404e-05, '1783': 1.0150580772105715e-05, '2774': 8.9263441510104974e-06, '2654': 7.9745955288404766e-06, '81': 8.1586155245196887e-06, '1903': 1.0840138517854958e-05, '1983': 1.054454164347026e-05, '1943': 8.9835238772312533e-06, 'sum': 4.5089502195226527e-05, '952': 6.8911683393382929e-06, '1072': 7.7673188501530323e-06, '41': 7.476919797813781e-06, '1': 9.726754190005918e-06, '1112': 9.0563622463515617e-06, '1032': 7.6497497691213301e-06, '912': 8.1767381682699896e-06, '201': 9.7619208924400222e-06, '2814': 8.4341549530657772e-06, '992': 8.2130697513709939e-06, '2934': 9.7323516634688487e-06, '2854': 9.0739161368008965e-06, '1152': 1.1575793391220979e-05, '121': 1.2182278097193868e-05, '1863': 7.2098261385500367e-06, '241': 1.3527174583893984e-05, '161': 9.0346300407363118e-06, '2694': 1.1664026895140165e-05, '2894': 1.1533482149592157e-05, '1823': 1.0315999271852249e-05, '2023': 1.1153217940052784e-05, '2063': 8.4678634068247656e-06}"
2,Y1,18
"{'2734': 0.00021594204081338831, '281': 0.00023028932919260113, '872': 0.00022448850941145793, '1783': 0.00020647971832659094, '2774': 0.00024082112213363871, '2654': 0.00020922662588418461, '81': 0.00024036245958996004, '1903': 0.00023914123812573962, '1983': 0.00024295722105307504, '1943': 0.00020205358596285804, 'sum': 0.0074255791725590823, '952': 0.00024997860964504071, '1072': 0.00021670569622074255, '41': 0.00023914117118692957, '1': 0.00033011321502272037, '1112': 0.00023685186533839442, '1032': 0.00019961148864240387, '912': 0.00024875816307030619, '201': 0.00024097287096083164, '2814': 0.00022204631313798017, '992': 0.00021731555025326089, '2934': 0.00023532611594418996, '2854': 0.00022387902354239486, '1152': 0.00024875637391232888, '121': 0.00022113167142379098, '1863': 0.00023410452995449306, '241': 0.00023273099286598154, '161': 0.00020327423044363968, '2694': 0.00024723062815610317, '2894': 0.00022845720231998712, '1823': 0.00022952694998821244, '2023': 0.00024600999895483253, '2063': 0.0002218945934146177}"
"{'2734': 5.1928570190037777e-06, '281': 7.3830797124215477e-06, '872': 5.4311805816241298e-06, '1783': 6.1139860095806654e-06, '2774': 6.8002764089709309e-06, '2654': 7.6439798100359822e-06, '81': 6.6873733987836173e-06, '1903': 8.503114476858536e-06, '1983': 7.3594496800694872e-06, '1943': 7.4198895188946017e-06, 'sum': 4.5518215792202562e-05, '952': 8.0762202719895659e-06, '1072': 6.3493356569100794e-06, '41': 5.6342085619488609e-06, '1': 8.323019070003365e-06, '1112': 6.2417216318932506e-06, '1032': 7.5404128742764112e-06, '912': 8.0720266428177822e-06, '201': 6.8345542997020701e-06, '2814': 5.8794327945121154e-06, '992': 5.6917487978310799e-06, '2934': 5.8293625262064662e-06, '2854': 6.5928337299603715e-06, '1152': 7.4526451755964422e-06, '121': 7.6311323093446093e-06, '1863': 6.3959629755197329e-06, '241': 5.8460191107881528e-06, '161': 7.1084387749886533e-06, '2694': 7.2474208869300701e-06, '2894': 6.9546915993476496e-06, '1823': 6.8776175469759157e-06, '2023': 1.0067107775413433e-05, '2063': 8.0462891235073168e-06}"
2,Y1,19
"{'2734': 9.4611700114910496e-05, '281': 8.9728404782363219e-05, '872': 8.5607985965907574e-05, '1783': 7.7215032797539612e-05, '2774': 9.9190296532469807e-05, '2654': 8.2403123087715358e-05, '81': 9.9189979664515704e-05, '1903': 9.9953109747730201e-05, '1983': 9.7511593048693618e-05, '1943': 8.7897209232323798e-05, 'sum': 0.0031189963803626595, '952': 0.00010407329573354218, '1072': 8.9880968880606821e-05, '41': 0.00010636325569066685, '1': 0.00018022821750491859, '1112': 9.1712535868282424e-05, '1032': 8.4081938985036681e-05, '912': 0.00010147913781111129, '201': 0.00010086896363645793, '2814': 9.1254339713486837e-05, '992': 9.3696071053273039e-05, '2934': 9.7358924904256128e-05, '2854': 9.6290451620006937e-05, '1152': 0.00010514165769563988, '121': 9.6443211805308235e-05, '1863': 0.00010682040847314056, '241': 8.3623994214576669e-05, '161': 8.1182718713534999e-05, '2694': 0.00010682067804737016, '2894': 9.8426942349760788e-05, '1823': 9.4917192836874167e-05, '2023': 0.00010163131155422888, '2063': 9.3391686459654014e-05}"
"{'2734': 4.1542143609793755e-06, '281': 2.5285135922969378e-06, '872': 3.6616907044439183e-06, '1783': 3.3441687854502999e-06, '2774': 4.3868778058224192e-06, '2654': 3.1156606403339745e-06, '81': 2.9500727131292241e-06, '1903': 5.1114965657448946e-06, '1983': 3.6751561997502467e-06, '1943': 3.7940849248478933e-06, 'sum': 2.3467256140526951e-05, '952': 4.3947526130543471e-06, '1072': 4.4915113718292461e-06, '41': 4.2551198465413281e-06, '1': 5.7041577152288602e-06, '1112': 3.3100979939778128e-06, '1032': 4.4421212145237343e-06, '912': 3.9601652073336635e-06, '201': 5.080642008097956e-06, '2814': 4.8907912153029022e-06, '992': 3.4023360781335723e-06, '2934': 4.7742270761694832e-06, '2854': 3.6684738207301962e-06, '1152': 3.3614846926414791e-06, '121': 4.3863354979348764e-06, '1863': 4.212892493530903e-06, '241': 4.5074607973504841e-06, '161': 5.0365040919669225e-06, '2694': 4.3784799976673847e-06, '2894': 4.5264281031725977e-06, '1823': 4.5856775443815501e-06, '2023': 2.9384272725755868e-06, '2063': 4.5020889595085983e-06}"
2,Y1,20
"{'2734': 3.3570826326467794e-05, '281': 3.8759131166443693e-05, '872': 3.6928048530171509e-05, '1783': 3.6317733884061457e-05, '2774': 3.9369473051920066e-05, '2654': 3.0824262557871408e-05, '81': 4.1200900432158961e-05, '1903': 3.3113132121798114e-05, '1983': 4.0895566144172335e-05, '1943': 3.2045012221715294e-05, 'sum': 0.0012766160594765096, '952': 4.0742936653259677e-05, '1072': 3.8454066543636142e-05, '41': 4.2726853735075565e-05, '1': 0.00010208950043306686, '1112': 3.7233177863527089e-05, '1032': 3.189228009432554e-05, '912': 4.5473565933207283e-05, '201': 3.7691094894398704e-05, '2814': 3.4181354430984355e-05, '992': 3.5707270490092925e-05, '2934': 3.8148789099068384e-05, '2854': 4.0590372191218196e-05, '1152': 3.9980048586585323e-05, '121': 3.7996233186277098e-05, '1863': 4.1658603186078837e-05, '241': 3.9369585192616799e-05, '161': 3.4333854091528335e-05, '2694': 3.9064455359039128e-05, '2894': 3.6928094868926567e-05, '1823': 4.2421649777679707e-05, '2023': 3.9674984509474595e-05, '2063': 3.7233195962471653e-05}"
"{'2734': 2.0049489093442489e-06, '281': 2.6113589814906081e-06, '872': 2.6560078168219782e-06, '1783': 2.4041655717997951e-06, '2774': 2.3421758254209331e-06, '2654': 2.1795198557372602e-06, '81': 2.7162830913780637e-06, '1903': 2.3145428334653801e-06, '1983': 3.1886366744379183e-06, '1943': 2.7431895531944186e-06, 'sum': 1.3480973771154523e-05, '952': 2.497892036446619e-06, '1072': 2.5858661373288677e-06, '41': 2.6010396734110409e-06, '1': 4.4089919677835959e-06, '1112': 1.950452300117954e-06, '1032': 1.7640164799741507e-06, '912': 3.6104913153235394e-06, '201': 2.356524569680446e-06, '2814': 3.3256370384345998e-06, '992': 2.7216613017687674e-06, '2934': 2.0592488560199412e-06, '2854': 3.1940267335837812e-06, '1152': 2.6188587935007586e-06, '121': 2.2303877198511104e-06, '1863': 1.9837977027419537e-06, '241': 2.746761481060748e-06, '161': 2.3833635037678533e-06, '2694': 2.9506739517688336e-06, '2894': 2.7198942133008314e-06, '1823': 2.2350862180158816e-06, '2023': 3.1546831918472423e-06, '2063': 2.1074933863693357e-06}"
2,Y1,21
"{'2734': 1.3275598075779271e-05, '281': 1.6174884626707355e-05, '872': 1.2817866900149965e-05, '1783': 1.068158057933033e-05, '2774': 1.5259394240274558e-05, '2654': 1.1444459642007131e-05, '81': 1.4648986939391761e-05, '1903': 1.8311254802938492e-05, '1983': 1.5411977574331105e-05, '1943': 1.6480125373163902e-05, 'sum': 0.00052980641194153575, '952': 1.8311264102521819e-05, '1072': 1.6327579351127498e-05, '41': 2.0600152311089914e-05, '1': 4.5321020479605068e-05, '1112': 1.5412042830575957e-05, '1032': 1.2970431680514593e-05, '912': 1.5869839103288541e-05, '201': 1.8616495526657673e-05, '2814': 1.6022394356696167e-05, '992': 1.327560735262523e-05, '2934': 1.3428265151560482e-05, '2854': 1.8006153322858153e-05, '1152': 1.6632727238174994e-05, '121': 1.8768994891615876e-05, '1863': 1.4191218701853358e-05, '241': 1.4496394283014524e-05, '161': 1.4343727389132255e-05, '2694': 1.6785347679615369e-05, '2894': 1.6174931010937145e-05, '1823': 1.8158792818212534e-05, '2023': 1.8769060079648626e-05, '2063': 1.2817839319723134e-05}"
"{'2734': 1.351758136292423e-06, '281': 1.6434862640293806e-06, '872': 1.461962183184919e-06, '1783': 1.9741257942634955e-06, '2774': 1.7712641534094451e-06, '2654': 1.3261228876490127e-06, '81': 1.6360122034592754e-06, '1903': 1.9046119708328097e-06, '1983': 2.0349804621692978e-06, '1943': 1.7349086763004998e-06, 'sum': 1.1991753220127208e-05, '952': 1.4003066148216224e-06, '1072': 2.0445888315846553e-06, '41': 2.3418630183257192e-06, '1': 2.9563093496312194e-06, '1112': 2.0349904205396781e-06, '1032': 1.6549989552838276e-06, '912': 2.0000450906498629e-06, '201': 1.6405110227140896e-06, '2814': 2.167933801350917e-06, '992': 1.8294512940785279e-06, '2934': 1.2985939316286338e-06, '2854': 2.4142831345571375e-06, '1152': 1.6490680487503928e-06, '121': 1.9462986507222458e-06, '1863': 1.7750681279197906e-06, '241': 1.6988633471307553e-06, '161': 1.2738013152659912e-06, '2694': 1.373792090224688e-06, '2894': 2.1016244284794224e-06, '1823': 2.2082811644333814e-06, '2023': 1.9588741532703858e-06, '2063': 1.7377226284019167e-06}"
2,Y1,22
"{'2734': 1.188625420629825e-05, '281': 8.1918397690491192e-06, '872': 5.7824739949290617e-06, '1783': 5.6218404288780511e-06, '2774': 8.3524538048981131e-06, '2654': 6.5856219838391741e-06, '81': 8.5130676014063958e-06, '1903': 8.0312356897737024e-06, '1983': 1.011935395773004e-05, '1943': 6.9068204969593541e-06, 'sum': 0.00026133603272395894, '952': 8.5131265510235121e-06, '1072': 8.9949584147880646e-06, '41': 9.316205920951784e-06, '1': 1.6383797317662118e-05, '1112': 9.9586811876705677e-06, '1032': 7.5493448524579623e-06, '912': 9.1556018895445097e-06, '201': 6.9068499119327357e-06, '2814': 9.3162353359251656e-06, '992': 7.2281169243644015e-06, '2934': 8.0311866009938779e-06, '2854': 5.9431173260810808e-06, '1152': 7.3887015213059432e-06, '121': 5.7824738991927775e-06, '1863': 9.9587596674897025e-06, '241': 7.067463899913587e-06, '161': 6.2643648083107297e-06, '2694': 7.2280778160922252e-06, '2894': 9.6374533792473624e-06, '1823': 5.9431074891778594e-06, '2023': 7.2280777442900123e-06, '2063': 7.5493644305281217e-06}"
"{'2734': 2.9969201650369792e-06, '281': 1.300528838423352e-06, '872': 9.592810403672861e-07, '1783': 9.1177665683340326e-07, '2774': 1.6476488624371722e-06, '2654': 1.2625013300299559e-06, '81': 1.2031928873845673e-06, '1903': 1.7652527828380882e-06, '1983': 1.8967633210272567e-06, '1943': 1.3169405063996312e-06, 'sum': 6.7810196311682315e-06, '952': 1.2693044576437743e-06, '1072': 1.2883385022867011e-06, '41': 1.5563968727980511e-06, '1': 1.8259414906852765e-06, '1112': 1.253370723367407e-06, '1032': 1.2647585739002894e-06, '912': 2.1516908670746826e-06, '201': 1.5628294037421975e-06, '2814': 1.3900291079997003e-06, '992': 1.2395830327038878e-06, '2934': 9.9592470743742223e-07, '2854': 1.4476092812809797e-06, '1152': 1.1024825748241211e-06, '121': 1.0920377914709538e-06, '1863': 1.545312382247005e-06, '241': 1.0450871866720231e-06, '161': 1.1545655978674945e-06, '2694': 9.1020414570104183e-07, '2894': 1.3858921703521841e-06, '1823': 1.2453497992414011e-06, '2023': 1.2827617600392151e-06, '2063': 1.0271196028016193e-06}"
2,Y1,23
"{'2734': 6.2563223536926669e-06, '281': 4.8829614797796237e-06, '872': 4.5777763943988248e-06, '1783': 3.967406155425124e-06, '2774': 4.272637829672021e-06, '2654': 4.4251838289710578e-06, '81': 5.9511185327210118e-06, '1903': 4.4252024736124442e-06, '1983': 6.2563222854805641e-06, '1943': 3.3570452842468514e-06, 'sum': 0.0001634271022339817, '952': 5.4933409501245478e-06, '1072': 4.5777949708281083e-06, '41': 6.7140813371224795e-06, '1': 9.4608403060192365e-06, '1112': 3.2044434192357583e-06, '1032': 4.5777763489240899e-06, '912': 3.8148229350554173e-06, '201': 4.272591240805923e-06, '2814': 4.4251838289710578e-06, '992': 4.5777949480907413e-06, '2934': 5.3407484301715158e-06, '2854': 4.7303875589932431e-06, '1152': 3.8148136127347241e-06, '121': 5.4933315595917518e-06, '1863': 5.1881464969483208e-06, '241': 4.2726099536594122e-06, '161': 5.1881465424230557e-06, '2694': 4.5777856257700481e-06, '2894': 6.7141092586098241e-06, '1823': 6.2563222627431971e-06, '2023': 5.6459706684108827e-06, '2063': 6.7140812916477445e-06}"
"{'2734': 1.4429687036789169e-06, '281': 1.4072692809024569e-06, '872': 1.1610551873103151e-06, '1783': 8.8838138509905453e-07, '2774': 8.6887652403139308e-07, '2654': 8.4235625497150645e-07, '81': 1.1392158670021609e-06, '1903': 9.2555131549203242e-07, '1983': 1.0260220788651777e-06, '1943': 7.9521083810161903e-07, 'sum': 7.3581340509926281e-06, '952': 1.0981324366651911e-06, '1072': 1.1610603256306456e-06, '41': 1.1418991062817729e-06, '1': 1.5000353440574751e-06, '1112': 5.6338645465883447e-07, '1032': 1.095896540091616e-06, '912': 9.3607700663858433e-07, '201': 7.7964583145806476e-07, '2814': 8.7096729375090291e-07, '992': 9.7770512516755967e-07, '2934': 9.3607461790552487e-07, '2854': 1.4258775891446913e-06, '1152': 8.5391571116489912e-07, '121': 1.0755794801069492e-06, '1863': 1.384442387216297e-06, '241': 9.4973102468069238e-07, '161': 9.6761635611919479e-07, '2694': 6.8241570184434384e-07, '2894': 1.3023568599551363e-06, '1823': 1.0496343630839479e-06, '2023': 1.1563108371947361e-06, '2063': 1.0981346064097544e-06}"
2,Y1,24
"{'2734': 4.4251931058170161e-06, '281': 5.3407483846967809e-06, '872': 3.8148228895806824e-06, '1783': 3.2044434192357583e-06, '2774': 3.9674155004831842e-06, '2654': 3.3570360074008931e-06, '81': 5.1881465878977906e-06, '1903': 5.7985260809800817e-06, '1983': 5.0355726216366751e-06, '1943': 4.2726005176518813e-06, 'sum': 0.00015244036549120211, '952': 5.4933596402406691e-06, '1072': 5.1881745321225022e-06, '41': 4.5777856257700481e-06, '1': 5.9511093013497884e-06, '1112': 3.967406200899859e-06, '1032': 3.6622304151023853e-06, '912': 5.035582057644206e-06, '201': 5.188155842006381e-06, '2814': 3.204452718819084e-06, '992': 5.188155842006381e-06, '2934': 5.0355632993159819e-06, '2854': 6.1037204204694719e-06, '1152': 5.7985540252047942e-06, '121': 5.035563276578614e-06, '1863': 6.2563503433921143e-06, '241': 4.5777949480907413e-06, '161': 6.2563223991674018e-06, '2694': 3.8148137036841948e-06, '2894': 3.8148322119013756e-06, '1823': 5.035553931520553e-06, '2023': 4.7303782821472849e-06, '2063': 4.119998720852891e-06}"
