"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.8828143861595125e-05, '281': 1.7844024114310741e-05, '872': 1.8061465245984054e-05, '1783': 1.852335528957682e-05, '2774': 1.8420331080529938e-05, '2654': 1.913241402163342e-05, '81': 1.8840039382140323e-05, '1903': 1.8777539337047767e-05, '1983': 1.873994068247205e-05, '1943': 1.8670898641989641e-05, 'sum': 3.570818520720901e-05, '952': 1.8817595015494398e-05, '1072': 1.8042830944116423e-05, '41': 1.9323131183275683e-05, '1': 1.9003110968409792e-05, '1112': 1.7600529645278584e-05, '1032': 1.7600457747329002e-05, '912': 1.8723442065636748e-05, '201': 1.78979180418537e-05, '2814': 1.8536420994726205e-05, '992': 1.8108637959812768e-05, '2934': 1.8548729521602293e-05, '2854': 1.7454422337131721e-05, '1152': 1.8331519353715091e-05, '121': 1.8153031927986856e-05, '1863': 1.9367297394829191e-05, '241': 1.870167187390555e-05, '161': 1.8253762917945432e-05, '2694': 1.952143736018211e-05, '2894': 1.8767861547530629e-05, '1823': 2.0251948195724062e-05, '2023': 2.025206901491497e-05, '2063': 1.8147065307666228e-05}"
"{'2734': 1.9276273340277865e-05, '281': 2.5370400165837112e-05, '872': 2.3220088387151278e-05, '1783': 2.1982046514444373e-05, '2774': 2.8042432809635984e-05, '2654': 2.1736927017904727e-05, '81': 2.2154180877843466e-05, '1903': 2.099474958293679e-05, '1983': 2.5840680805419679e-05, '1943': 2.3633675111940339e-05, 'sum': 9.8305360149029158e-05, '952': 1.7732347989586737e-05, '1072': 2.0725494651210128e-05, '41': 2.1576272365177054e-05, '1': 2.51658088537553e-05, '1112': 2.0225292545850419e-05, '1032': 2.4670335499860433e-05, '912': 3.0226487853002958e-05, '201': 1.8504296284096369e-05, '2814': 1.7545477958672066e-05, '992': 2.1181612525357623e-05, '2934': 2.9824646979667947e-05, '2854': 2.7420886733175851e-05, '1152': 2.1543456893555003e-05, '121': 1.6447081258180347e-05, '1863': 2.3306725849181389e-05, '241': 2.5384914728477825e-05, '161': 1.8166581071886217e-05, '2694': 2.1517900963830001e-05, '2894': 2.5365830148096405e-05, '1823': 2.5130788722385602e-05, '2023': 1.8697796835554314e-05, '2063': 1.4337592701603932e-05}"
2,Y1,14
"{'2734': 0.0059061764739453794, '281': 0.0059608107199892405, '872': 0.0054701352026313545, '1783': 0.0055576615501195196, '2774': 0.0060906195314601062, '2654': 0.0057313096011057498, '81': 0.0061828016769140959, '1903': 0.0059876366518437866, '1983': 0.0062109329504892227, '1943': 0.0057915028184652327, 'sum': 0.19015919342637061, '952': 0.0063322406960651277, '1072': 0.0061244403012096884, '41': 0.0057199386879801754, '1': 0.0044604126131162049, '1112': 0.0061578163178637622, '1032': 0.0051685651997104287, '912': 0.0063450922258198265, '201': 0.0060007370077073572, '2814': 0.0058621115749701858, '992': 0.005820278194732964, '2934': 0.0059981568483635783, '2854': 0.0062343929661437866, '1152': 0.0061276764143258335, '121': 0.005712316581048071, '1863': 0.0065860299626365306, '241': 0.0063361490843817595, '161': 0.0052833068650215862, '2694': 0.0064972452819347382, '2894': 0.0060889843618497251, '1823': 0.0059601524379104378, '2023': 0.0065610863268375395, '2063': 0.0058924788841977719}"
"{'2734': 1.960014426572695e-05, '281': 1.8071383524727093e-05, '872': 2.4633087121446406e-05, '1783': 2.3599467851462685e-05, '2774': 2.2186271054660908e-05, '2654': 2.0899106183032616e-05, '81': 1.4857476433794558e-05, '1903': 1.7133548600499826e-05, '1983': 2.9371686909718597e-05, '1943': 2.299357023075449e-05, 'sum': 0.00013627914740647478, '952': 2.1059776622695721e-05, '1072': 2.1317929265477165e-05, '41': 2.4571394876185311e-05, '1': 1.5879537453150037e-05, '1112': 2.1540733954707578e-05, '1032': 2.5169827485799787e-05, '912': 2.1709851833570036e-05, '201': 2.7858495264959327e-05, '2814': 1.6770802263163407e-05, '992': 2.0850648478567003e-05, '2934': 2.4818380118239753e-05, '2854': 2.8882565859837783e-05, '1152': 2.1825926336646121e-05, '121': 2.5565150762867065e-05, '1863': 1.8775153675896192e-05, '241': 1.8896139276143637e-05, '161': 1.7042368928037416e-05, '2694': 2.4594048416105884e-05, '2894': 2.4135536304108286e-05, '1823': 2.4104203448840384e-05, '2023': 2.6164032051045688e-05, '2063': 2.3418010231575497e-05}"
2,Y1,15
"{'2734': 0.0046915192622691395, '281': 0.004703460703603923, '872': 0.0043413660256192092, '1783': 0.0043721242574974893, '2774': 0.0048235899535939101, '2654': 0.0045659590279683469, '81': 0.0049384804675355557, '1903': 0.0048180523328483103, '1983': 0.0049632894573733207, '1943': 0.0045925023267045619, 'sum': 0.15177588686347007, '952': 0.0050910141784697768, '1072': 0.0048782982397824522, '41': 0.0046482366276904942, '1': 0.0038257105392403901, '1112': 0.0048883387818932532, '1032': 0.0041199859464541074, '912': 0.0050503662554547187, '201': 0.0048017811495810747, '2814': 0.0045974793843925003, '992': 0.0046140233054757116, '2934': 0.0048280161106958987, '2854': 0.0049716727808117867, '1152': 0.0048792896326631304, '121': 0.0045726393349468705, '1863': 0.0052023949567228554, '241': 0.0050344752147793766, '161': 0.0042176320450380443, '2694': 0.0051623353268951174, '2894': 0.0048640479799360037, '1823': 0.0047730630962178108, '2023': 0.0052096829283982517, '2063': 0.0047350603388622405}"
"{'2734': 1.4185937729404832e-05, '281': 1.6664178176645528e-05, '872': 1.7703675287271393e-05, '1783': 2.2682483955081959e-05, '2774': 1.8878390781657668e-05, '2654': 1.469710792204281e-05, '81': 2.1811707056784542e-05, '1903': 2.0386593948996266e-05, '1983': 2.2918857035965877e-05, '1943': 2.0084410536921986e-05, 'sum': 0.00010258851719288336, '952': 1.4938991077478748e-05, '1072': 2.1514399865524841e-05, '41': 2.3615714342784469e-05, '1': 1.2144334505483038e-05, '1112': 1.8902131231258665e-05, '1032': 1.0806465937978405e-05, '912': 1.9414915824212711e-05, '201': 2.3135656501559442e-05, '2814': 2.3204733063985037e-05, '992': 1.7544068902060903e-05, '2934': 2.0791483913029613e-05, '2854': 2.1817522672890803e-05, '1152': 1.9753096401926879e-05, '121': 1.9565959932660656e-05, '1863': 2.070091249557441e-05, '241': 2.320446587624698e-05, '161': 2.6452863491855469e-05, '2694': 2.6282852825482814e-05, '2894': 1.7502860272839801e-05, '1823': 2.039572883136638e-05, '2023': 2.1968606525956904e-05, '2063': 2.172306795266944e-05}"
2,Y1,16
"{'2734': 0.0031334158033132554, '281': 0.0032295849756337701, '872': 0.0029111842857673766, '1783': 0.0028828361537307501, '2774': 0.0032333419891074299, '2654': 0.0030122628901153802, '81': 0.0033074866631068291, '1903': 0.0032337773824110626, '1983': 0.0033178674289956688, '1943': 0.0030156101682223381, 'sum': 0.1017322700470686, '952': 0.0034285333473235368, '1072': 0.0032296508899889885, '41': 0.0031466146232560278, '1': 0.0029445988591760399, '1112': 0.0033018310903571548, '1032': 0.0027254946413449942, '912': 0.0033638081979006527, '201': 0.0032087839557789267, '2814': 0.0030431083985604348, '992': 0.0031215563765726985, '2934': 0.0032103858538903296, '2854': 0.0033085725968703627, '1152': 0.0033206979627721013, '121': 0.0030903924955055116, '1863': 0.0034226462244987487, '241': 0.0033220586949028073, '161': 0.0027419497026130559, '2694': 0.0034204656374640765, '2894': 0.0032303064828738568, '1823': 0.0032203845330514014, '2023': 0.003489578457083553, '2063': 0.0031634862534701824}"
"{'2734': 1.5372407839417824e-05, '281': 1.5988921434390025e-05, '872': 1.6968619745297454e-05, '1783': 1.6368601082338623e-05, '2774': 1.4196721956188929e-05, '2654': 1.3608306651218088e-05, '81': 1.2878440790289485e-05, '1903': 2.1232776213754336e-05, '1983': 2.2802694762936265e-05, '1943': 1.7891257988126893e-05, 'sum': 0.00010392458579072959, '952': 1.9916915820195674e-05, '1072': 2.0171916976649401e-05, '41': 1.5864234625887254e-05, '1': 1.47877698188552e-05, '1112': 1.7980464625015437e-05, '1032': 1.7589669367119425e-05, '912': 1.6479043833637477e-05, '201': 1.5454396614431975e-05, '2814': 1.9413371921834478e-05, '992': 1.5853993334262486e-05, '2934': 1.8461608818059651e-05, '2854': 1.6241211033516331e-05, '1152': 1.6062370447137836e-05, '121': 1.329277910983565e-05, '1863': 1.8754012082975354e-05, '241': 1.0920625132924442e-05, '161': 1.6709647717983987e-05, '2694': 1.3515763886509688e-05, '2894': 1.1019232379996844e-05, '1823': 1.462808300493755e-05, '2023': 1.9009880766190975e-05, '2063': 2.2045068755605237e-05}"
2,Y1,17
"{'2734': 0.0017582142867872284, '281': 0.0018099037826889092, '872': 0.0016087947620285882, '1783': 0.0016128913072558741, '2774': 0.0018030398512362605, '2654': 0.0016789941906204654, '81': 0.0018675137802751528, '1903': 0.0018295491204804017, '1983': 0.0018714256131918067, '1943': 0.0016594622672225039, 'sum': 0.057347838456432022, '952': 0.0019228849301321639, '1072': 0.0018349818872391349, '41': 0.001826317424678968, '1': 0.0020353522462149463, '1112': 0.0018653658852498564, '1032': 0.0015131850442331699, '912': 0.0018989455679224597, '201': 0.0017806703173038033, '2814': 0.0017067074788630838, '992': 0.0017457135513217913, '2934': 0.00182431116182771, '2854': 0.001820319241637157, '1152': 0.001925963054721554, '121': 0.0017392107984051108, '1863': 0.0019281262195565635, '241': 0.0018295932936275171, '161': 0.0015120041595461469, '2694': 0.001880379762345304, '2894': 0.0017827466427762476, '1823': 0.0017920158699982697, '2023': 0.0019165314410606192, '2063': 0.001766723464243114}"
"{'2734': 7.6768833136080562e-06, '281': 1.4749531851730117e-05, '872': 1.2173385559533795e-05, '1783': 9.0777149186340682e-06, '2774': 1.3323468313490573e-05, '2654': 8.8262220775270881e-06, '81': 1.3840091117531642e-05, '1903': 1.4913759772731614e-05, '1983': 1.1503372658870857e-05, '1943': 1.1245776552496562e-05, 'sum': 5.5778613727757011e-05, '952': 1.0882305356866137e-05, '1072': 1.3133026674767976e-05, '41': 1.4364192969108422e-05, '1': 9.0772606424330562e-06, '1112': 1.5765530168198164e-05, '1032': 8.7498260513721721e-06, '912': 1.4341628210134476e-05, '201': 1.1812062775008951e-05, '2814': 1.1947268460673157e-05, '992': 1.1327445450019304e-05, '2934': 8.6661931237340742e-06, '2854': 1.1102611015446838e-05, '1152': 1.3595942274033955e-05, '121': 1.098067536076483e-05, '1863': 1.0648384907901329e-05, '241': 1.1899972224312405e-05, '161': 9.7992354625658038e-06, '2694': 1.2925835790175166e-05, '2894': 1.1861626679318228e-05, '1823': 1.1209876581878157e-05, '2023': 1.1465499732705181e-05, '2063': 8.7073141079030566e-06}"
2,Y1,18
"{'2734': 0.0008405578642850742, '281': 0.00088515496463514864, '872': 0.00078276530257426202, '1783': 0.00074199054797645663, '2774': 0.0008642292115837336, '2654': 0.00076633136777672919, '81': 0.00089673240436241033, '1903': 0.00087417123431805517, '1983': 0.00088645573996473106, '1943': 0.00075987341406289486, 'sum': 0.027611400838941334, '952': 0.00091888628667220469, '1072': 0.00085842715925537054, '41': 0.00090311008389107881, '1': 0.0012445610249415041, '1112': 0.00088786631240509448, '1032': 0.00072543859423603865, '912': 0.00091848574520554389, '201': 0.00086621893278788771, '2814': 0.00079891940113157038, '992': 0.00083458293811418112, '2934': 0.00085946875042282041, '2854': 0.00086399650026578454, '1152': 0.00093983554106671365, '121': 0.00082705744716804475, '1863': 0.00089142919459845866, '241': 0.00087466493423562499, '161': 0.000718309250078164, '2694': 0.0009040964359883219, '2894': 0.00084057329222559925, '1823': 0.00086569461564067751, '2023': 0.00092430368531495335, '2063': 0.00084721262392122303}"
"{'2734': 7.3954788604343049e-06, '281': 1.1268154006572938e-05, '872': 7.4545985060759391e-06, '1783': 7.5638955870595006e-06, '2774': 1.0184483521624367e-05, '2654': 7.0997827476715832e-06, '81': 9.398270659388162e-06, '1903': 8.115496797567749e-06, '1983': 9.7838531469625027e-06, '1943': 8.133023048148105e-06, 'sum': 5.5160838637826644e-05, '952': 9.0352415467023522e-06, '1072': 8.1574379725380787e-06, '41': 8.3860914209053112e-06, '1': 8.7837808318148475e-06, '1112': 7.4935342480347377e-06, '1032': 9.1175130919397319e-06, '912': 8.4377685242808224e-06, '201': 7.3354914283939111e-06, '2814': 7.656447861528983e-06, '992': 9.0617007111691962e-06, '2934': 6.9411194826575115e-06, '2854': 7.7874239603540334e-06, '1152': 1.0596355427153287e-05, '121': 7.4378203250691112e-06, '1863': 6.9141610339751596e-06, '241': 8.7746716614939816e-06, '161': 8.1428841986579244e-06, '2694': 7.6194277719968827e-06, '2894': 1.0269139243756753e-05, '1823': 8.6238373177504848e-06, '2023': 7.6086183599804683e-06, '2063': 8.8868921991767442e-06}"
2,Y1,19
"{'2734': 0.00034069700355065011, '281': 0.00036730847897983735, '872': 0.00032685431818078669, '1783': 0.00031484114117033427, '2774': 0.00035402278410315161, '2654': 0.00032813626430219128, '81': 0.00037516480993612537, '1903': 0.00036597556096412952, '1983': 0.00037929132702716048, '1943': 0.00032815210510133986, 'sum': 0.011646098013789881, '952': 0.00039134236396334713, '1072': 0.00035854854615449553, '41': 0.00038979367292042645, '1': 0.00067887449404224753, '1112': 0.00036518898559734225, '1032': 0.00030296600501363474, '912': 0.00037937668163240667, '201': 0.00036802470068713386, '2814': 0.00032368179416239614, '992': 0.00034671002677420066, '2934': 0.00035760490850190676, '2854': 0.00035872402839318271, '1152': 0.00038121472018593481, '121': 0.00035143871874814589, '1863': 0.000363625814705821, '241': 0.00035444728010112332, '161': 0.00028535443873676868, '2694': 0.0003649815043900162, '2894': 0.00035033089530077719, '1823': 0.00036492020756538423, '2023': 0.00038404749717474695, '2063': 0.00034445690246121517}"
"{'2734': 5.733494116700523e-06, '281': 5.347909754408245e-06, '872': 6.1056208378037688e-06, '1783': 5.6265831652301341e-06, '2774': 4.5663088897028444e-06, '2654': 5.8847203078975973e-06, '81': 5.3981125905729477e-06, '1903': 5.4537128073607441e-06, '1983': 4.2635483652999267e-06, '1943': 4.6568117058385622e-06, 'sum': 3.399382921583222e-05, '952': 4.9478188237116911e-06, '1072': 4.4449850466916845e-06, '41': 4.7835799680041915e-06, '1': 7.3014016318627799e-06, '1112': 5.2987754732247088e-06, '1032': 5.0311821322820012e-06, '912': 6.0551674707649783e-06, '201': 5.1272639663710216e-06, '2814': 5.2548913882214694e-06, '992': 4.184001594739756e-06, '2934': 5.7400217173726877e-06, '2854': 5.2101681307660446e-06, '1152': 5.822871974561266e-06, '121': 4.4821639565095066e-06, '1863': 5.5457598060339715e-06, '241': 6.5482810659522978e-06, '161': 4.9747269865907676e-06, '2694': 4.7850819030191398e-06, '2894': 5.3213873146064713e-06, '1823': 7.2879986863670618e-06, '2023': 5.1677759617004812e-06, '2063': 3.2375634070212686e-06}"
2,Y1,20
"{'2734': 0.00013772651946055702, '281': 0.00014917885418981315, '872': 0.00012970035568287129, '1783': 0.00012365343682176899, '2774': 0.00014004294534970542, '2654': 0.00012642594520002605, '81': 0.00015801375047885813, '1903': 0.00013368351428653114, '1983': 0.00014888540536048823, '1943': 0.00012828470753447618, 'sum': 0.0046822844306007028, '952': 0.00014966417729738167, '1072': 0.00014174013194860889, '41': 0.00015728470316389576, '1': 0.00034329261688981205, '1112': 0.00014525471924571321, '1032': 0.00012044760442222468, '912': 0.00014981340427766554, '201': 0.00013945333230367397, '2814': 0.00012622340800589883, '992': 0.00013644144273712301, '2934': 0.00013802974244754297, '2854': 0.00013939351920271291, '1152': 0.00014712823576701339, '121': 0.00013743682211497799, '1863': 0.00015250227734213694, '241': 0.00014319785623229109, '161': 0.00011651261193037498, '2694': 0.00014660573688161094, '2894': 0.00013745270225626883, '1823': 0.00015327709334087559, '2023': 0.00015096174756763504, '2063': 0.00013457522145472468}"
"{'2734': 2.391083564550446e-06, '281': 3.3140092959416651e-06, '872': 2.8236916881078397e-06, '1783': 2.9807712358514602e-06, '2774': 3.570245612575187e-06, '2654': 2.2486806242071607e-06, '81': 2.8642290324272662e-06, '1903': 2.5572393443515261e-06, '1983': 3.2293282170735774e-06, '1943': 2.4214286240832793e-06, 'sum': 2.0031359768998008e-05, '952': 2.447924794441113e-06, '1072': 4.0327173104322772e-06, '41': 4.0159065681580945e-06, '1': 5.2429050614244701e-06, '1112': 3.0849939615837049e-06, '1032': 3.7964936237395392e-06, '912': 3.8102160769059359e-06, '201': 3.8803232011882291e-06, '2814': 3.3888904017934747e-06, '992': 2.6826878754367208e-06, '2934': 2.9725549215715854e-06, '2854': 2.4003861591839076e-06, '1152': 3.6359356046127934e-06, '121': 2.7727557992547115e-06, '1863': 3.1583600763913641e-06, '241': 2.6750659348835014e-06, '161': 2.1495014120724962e-06, '2694': 3.7253180070626503e-06, '2894': 3.249576661026021e-06, '1823': 2.1262006665083766e-06, '2023': 3.4252803946392874e-06, '2063': 3.1919698226769988e-06}"
2,Y1,21
"{'2734': 5.5819413031904809e-05, '281': 6.1277922788193748e-05, '872': 5.5565017790190484e-05, '1783': 5.3444516724036808e-05, '2774': 6.0255765243997108e-05, '2654': 5.5465263070992045e-05, '81': 6.3891298946385322e-05, '1903': 6.2766193112015326e-05, '1983': 6.3598781707696617e-05, '1943': 5.7366116379853338e-05, 'sum': 0.0020173842418252639, '952': 6.172285334047813e-05, '1072': 6.0777713147935607e-05, '41': 6.6102859770915919e-05, '1': 0.00016926493998126765, '1112': 6.2796531940540783e-05, '1032': 5.3477809782826192e-05, '912': 6.0648716355085764e-05, '201': 6.0743212663127401e-05, '2814': 5.6643783241988309e-05, '992': 5.7137339976371117e-05, '2934': 5.825128966152031e-05, '2854': 6.1915614519660411e-05, '1152': 6.3839948301105511e-05, '121': 5.8266800662845764e-05, '1863': 6.0423837950159063e-05, '241': 6.0390382139686203e-05, '161': 5.3273216173310124e-05, '2694': 5.9469695483322106e-05, '2894': 5.751267503671299e-05, '1823': 6.2604389792173418e-05, '2023': 6.2674953369423747e-05, '2063': 5.9995429948781077e-05}"
"{'2734': 2.1127860984969323e-06, '281': 1.2309720826878533e-06, '872': 1.3493375118625054e-06, '1783': 1.8368336501552868e-06, '2774': 1.6043973308702301e-06, '2654': 1.6609191735174468e-06, '81': 1.6522469190092533e-06, '1903': 2.0504246587157727e-06, '1983': 2.2264078947235805e-06, '1943': 1.9891194684152952e-06, 'sum': 1.0675729207311661e-05, '952': 1.9722410180141119e-06, '1072': 2.2330782748590456e-06, '41': 1.858466575113537e-06, '1': 3.2643228645461992e-06, '1112': 1.8849177834759918e-06, '1032': 1.7482875398250008e-06, '912': 1.8368239262403207e-06, '201': 2.2344947434831019e-06, '2814': 2.592966795349739e-06, '992': 1.1711451174800243e-06, '2934': 1.6838561278123765e-06, '2854': 1.8803549396307716e-06, '1152': 1.9147800538374134e-06, '121': 2.0938441795738365e-06, '1863': 2.5385887247944541e-06, '241': 1.5959061239797528e-06, '161': 1.8845885306657173e-06, '2694': 2.1165618434412381e-06, '2894': 1.797804257783947e-06, '1823': 2.3912697544050559e-06, '2023': 1.9816024552142539e-06, '2063': 2.1174291013381659e-06}"
2,Y1,22
"{'2734': 3.4172366122220409e-05, '281': 3.1885043699730883e-05, '872': 3.0089536176092223e-05, '1783': 3.0165707175910939e-05, '2774': 3.1898592715151609e-05, '2654': 2.9239464220154331e-05, '81': 3.2183874554903011e-05, '1903': 3.2521442608413051e-05, '1983': 3.2843359167600281e-05, '1943': 2.9861509301554178e-05, 'sum': 0.00029713395488215608, '952': 3.3710067964420889e-05, '1072': 3.0476429401460337e-05, '41': 3.5464931806927778e-05, '1': 7.2934489071485584e-05, '1112': 3.0851392784825295e-05, '1032': 2.9822373835486361e-05, '912': 3.242098682676442e-05, '201': 3.028596383956028e-05, '2814': 2.9910934063082096e-05, '992': 3.0399896786548197e-05, '2934': 2.9541998537752077e-05, '2854': 2.9553504191426327e-05, '1152': 3.1942792429617842e-05, '121': 2.8587268479896012e-05, '1863': 3.0118501854303759e-05, '241': 3.3341089874738827e-05, '161': 2.8792029752366943e-05, '2694': 3.2598529378446985e-05, '2894': 3.304665387986461e-05, '1823': 3.2004808599594983e-05, '2023': 3.2645445389789526e-05, '2063': 2.9741220350842924e-05}"
"{'2734': 1.3458915825014192e-06, '281': 1.1030472407324484e-06, '872': 9.7867022806916346e-07, '1783': 9.0079612708060847e-07, '2774': 1.2731573766697937e-06, '2654': 1.0382214310095314e-06, '81': 1.1690608414617224e-06, '1903': 1.1928803015537142e-06, '1983': 1.1698155296542632e-06, '1943': 9.8653705179811556e-07, 'sum': 5.2123063514039643e-06, '952': 9.4671996207844527e-07, '1072': 1.2436304450944258e-06, '41': 9.8669009966734676e-07, '1': 2.339637352455965e-06, '1112': 1.2032119630395489e-06, '1032': 9.5708576352582856e-07, '912': 1.1598134451565356e-06, '201': 1.2577994965865719e-06, '2814': 1.3017563608813721e-06, '992': 9.5140590717201232e-07, '2934': 1.2802289799120468e-06, '2854': 1.1253021509477924e-06, '1152': 1.3473476631034947e-06, '121': 1.2843448455361779e-06, '1863': 1.0206894837099096e-06, '241': 1.3418839675830342e-06, '161': 1.3225593057221224e-06, '2694': 1.4685165585066313e-06, '2894': 1.0901741728670611e-06, '1823': 9.391438729671825e-07, '2023': 1.1530101148257471e-06, '2063': 1.1300127498248148e-06}"
2,Y1,23
"{'2734': 2.1653644216712566e-05, '281': 2.129379963662359e-05, '872': 2.2021783115633299e-05, '1783': 2.1870636101084528e-05, '2774': 2.0977131316612941e-05, '2654': 2.1218477650108979e-05, '81': 2.3190453794086353e-05, '1903': 2.1828999979334186e-05, '1983': 2.5369662762386724e-05, '1943': 2.1495232067536564e-05, 'sum': 3.736089893209282e-05, '952': 2.154800658900058e-05, '1072': 2.2415409239329166e-05, '41': 2.3430124474543846e-05, '1': 3.736089893209282e-05, '1112': 2.1724012822232907e-05, '1032': 2.0561615201586392e-05, '912': 2.1288674906827511e-05, '201': 2.0870472508249804e-05, '2814': 2.0518183555395807e-05, '992': 2.1962311529932775e-05, '2934': 2.1844468847120879e-05, '2854': 2.241963438791572e-05, '1152': 2.1524375824810704e-05, '121': 2.1501559467651531e-05, '1863': 2.1700819524994584e-05, '241': 2.0590389158314793e-05, '161': 2.0170041898381898e-05, '2694': 2.1483748787431979e-05, '2894': 2.2762384014640701e-05, '1823': 2.3807867637515302e-05, '2023': 2.2484746114059818e-05, '2063': 2.3003345813776831e-05}"
"{'2734': 8.5502514413324931e-07, '281': 4.4867589770552811e-07, '872': 6.6154145177127829e-07, '1783': 5.4906552430110819e-07, '2774': 5.7378610498004762e-07, '2654': 4.9986914042540297e-07, '81': 6.1007658381361259e-07, '1903': 6.4682087381102601e-07, '1983': 1.1395658493790491e-06, '1943': 4.4845494815867418e-07, 'sum': 1.0083179075146697e-06, '952': 6.6697344558966998e-07, '1072': 1.0582686099271998e-06, '41': 8.5175824008146685e-07, '1': 1.0083179075146697e-06, '1112': 4.8553416075866452e-07, '1032': 5.8336927810350302e-07, '912': 5.847697670536874e-07, '201': 4.5774414237949242e-07, '2814': 4.5982142526621137e-07, '992': 6.2990873265210633e-07, '2934': 6.2506905204919454e-07, '2854': 8.2293195881970087e-07, '1152': 6.6322691657234829e-07, '121': 9.7262973412036686e-07, '1863': 7.2143729470535182e-07, '241': 5.6633519692328059e-07, '161': 7.1870234297452805e-07, '2694': 9.1020799473254826e-07, '2894': 6.8396802989057944e-07, '1823': 9.8536326382526987e-07, '2023': 5.9258235717312782e-07, '2063': 6.7473966543741382e-07}"
2,Y1,24
"{'2734': 1.9296065693197308e-05, '281': 1.9179147420800292e-05, '872': 1.922504657159152e-05, '1783': 1.9101157522527502e-05, '2774': 1.8462467278368421e-05, '2654': 1.8914196607511259e-05, '81': 1.8447364982421278e-05, '1903': 1.8970156270370352e-05, '1983': 2.021600203079288e-05, '1943': 1.8779460287987603e-05, 'sum': 6.2188996162149129e-05, '952': 1.9499369318509708e-05, '1072': 1.9848261763399934e-05, '41': 1.9690721728693461e-05, '1': 2.4445566032227363e-05, '1112': 1.9326772326166973e-05, '1032': 1.8647138040250867e-05, '912': 1.9016495070900418e-05, '201': 1.9175675424776274e-05, '2814': 1.9396314201003406e-05, '992': 1.8313282453163993e-05, '2934': 1.9798139874183107e-05, '2854': 1.9559290558390784e-05, '1152': 1.9064566913584713e-05, '121': 1.8665743937162915e-05, '1863': 1.9768831316469003e-05, '241': 1.8463783726474502e-05, '161': 1.8529937324274216e-05, '2694': 1.8887403530243319e-05, '2894': 1.9041089581151026e-05, '1823': 1.9491619968903252e-05, '2023': 2.0514073503363762e-05, '2063': 1.907761106849648e-05}"
"{'2734': 4.950076092757594e-07, '281': 5.2059264072152958e-07, '872': 6.1100995489899054e-07, '1783': 4.2532323309773604e-07, '2774': 4.600514759714867e-07, '2654': 3.2536512710594938e-07, '81': 4.4132572639350313e-07, '1903': 4.4323996875541361e-07, '1983': 5.8772826566646886e-07, '1943': 5.0546288677139472e-07, 'sum': 1.1330947182701378e-06, '952': 4.6676291168759091e-07, '1072': 7.4048060542363876e-07, '41': 5.2920032694131573e-07, '1': 7.9298663559355874e-07, '1112': 6.3041324487850287e-07, '1032': 4.5956015617425729e-07, '912': 5.6676834721313601e-07, '201': 5.3391809169696292e-07, '2814': 4.8938710664145789e-07, '992': 6.0478126394948658e-07, '2934': 7.1165855765328857e-07, '2854': 5.020037324375804e-07, '1152': 4.6691485810448732e-07, '121': 4.752436414580501e-07, '1863': 4.9343160664393308e-07, '241': 4.173622786247718e-07, '161': 4.230774693265505e-07, '2694': 3.7745976191530139e-07, '2894': 3.8840998748969328e-07, '1823': 3.9562159725123126e-07, '2023': 6.9606421794017089e-07, '2063': 6.4199771061888241e-07}"
2,Y1,25
"{'2734': 1.8543237729318207e-05, '281': 1.7924256462720221e-05, '872': 1.8464843287802067e-05, '1783': 1.8322190408071036e-05, '2774': 1.8395453389530302e-05, '2654': 1.8134489846488577e-05, '81': 1.8372225531493315e-05, '1903': 1.8945265082948026e-05, '1983': 1.9476215220493033e-05, '1943': 1.8957247266371269e-05, 'sum': 9.3250237478059722e-05, '952': 1.8317507738174754e-05, '1072': 1.7992949688050429e-05, '41': 1.8679115646591528e-05, '1': 2.0657950608438112e-05, '1112': 1.7876810898087569e-05, '1032': 1.7992552739087841e-05, '912': 1.8435433730701334e-05, '201': 1.8557232579041738e-05, '2814': 1.8503641149436591e-05, '992': 1.7609081623959355e-05, '2934': 1.7659013929005595e-05, '2854': 1.8729479870671638e-05, '1152': 1.9012392431250192e-05, '121': 1.8434890080243349e-05, '1863': 1.9094215167569929e-05, '241': 1.806587124519865e-05, '161': 1.8014745000982658e-05, '2694': 1.8283566987520317e-05, '2894': 1.8492538220016286e-05, '1823': 1.8942156248158427e-05, '2023': 1.8752843470792867e-05, '2063': 1.9045996668864974e-05}"
"{'2734': 5.3679504795193736e-07, '281': 3.0022276585535711e-07, '872': 4.4133410708209604e-07, '1783': 4.0353507667605845e-07, '2774': 2.4744518995979371e-07, '2654': 5.6246795919015481e-07, '81': 4.7196114863479681e-07, '1903': 5.0261458223405841e-07, '1983': 4.3390078600510023e-07, '1943': 4.0875848119407003e-07, 'sum': 8.9173376662437102e-07, '952': 4.7127479536366728e-07, '1072': 4.9744294017296244e-07, '41': 4.6325738355357083e-07, '1': 6.5264733639192668e-07, '1112': 4.815666362304915e-07, '1032': 5.0612537503374584e-07, '912': 5.9366967112908138e-07, '201': 4.0861893071270718e-07, '2814': 5.005252637791662e-07, '992': 3.9085837312136375e-07, '2934': 3.1436868448110706e-07, '2854': 4.2450332369570824e-07, '1152': 5.64752620192013e-07, '121': 5.040076610740308e-07, '1863': 4.2865709848835566e-07, '241': 4.8079571498596068e-07, '161': 4.0039875994250204e-07, '2694': 3.2854404612885967e-07, '2894': 4.0371675404785402e-07, '1823': 4.0742581869645168e-07, '2023': 4.5311815371180879e-07, '2063': 4.5322911025719408e-07}"
