"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': -2.8981778182481466e-06, '281': 1.0539630525990537e-05, '872': 4.5117186872582689e-06, '1783': 5.1924664723245722e-06, '2774': 1.7090259413970143e-06, '2654': 1.7069770317328603e-05, '81': 1.4176200094975924e-05, '1903': 6.5311201308902943e-06, '1983': 1.9421212767299851e-05, '1943': -2.733382739518818e-06, 'sum': 0.0, '952': 1.3067828197228281e-05, '1072': 8.499641951761747e-06, '41': -1.246207638790733e-06, '1': 9.5577224304801536e-06, '1112': 4.2270770982692119e-06, '1032': -1.3464963749835365e-07, '912': 7.2782369036423531e-06, '201': 3.4780486633903103e-06, '2814': 6.7346386219325817e-06, '992': 3.6638230085372925e-06, '2934': -2.2790933910169099e-06, '2854': 7.7330164219203746e-06, '1152': -4.3625110074093464e-06, '121': 5.2630509200849035e-06, '1863': 1.0284938310322009e-05, '241': -6.0431071017917836e-06, '161': 4.0078241574136835e-06, '2694': 4.6930815044202307e-06, '2894': -6.2271168357447576e-07, '1823': 1.0519043395393773e-05, '2023': 2.2784561703079625e-05, '2063': -3.6649994159999645e-06}"
"{'2734': 6.6509813638001073e-05, '281': 8.0189746821253128e-05, '872': 7.5919475022981944e-05, '1783': 7.1347766328120826e-05, '2774': 9.0516517079459191e-05, '2654': 7.2825799929549596e-05, '81': 7.4242832982125643e-05, '1903': 6.5284977940081624e-05, '1983': 8.5135182516416115e-05, '1943': 7.5118729123112142e-05, 'sum': 0.0, '952': 6.1943715168147494e-05, '1072': 6.6159191639289928e-05, '41': 7.3843443211742471e-05, '1': 8.0663649069242049e-05, '1112': 6.7235983269368002e-05, '1032': 8.0638948110089119e-05, '912': 9.8124663235281038e-05, '201': 6.6326669003858877e-05, '2814': 5.8193668432286989e-05, '992': 6.9289827911195973e-05, '2934': 9.421212006438721e-05, '2854': 9.1622658902424943e-05, '1152': 7.1088770860371135e-05, '121': 5.3965212619888244e-05, '1863': 7.7180062412747486e-05, '241': 8.3411256746152175e-05, '161': 6.6359989186555996e-05, '2694': 6.6738824083197322e-05, '2894': 8.4332239260461532e-05, '1823': 7.7307295402050013e-05, '2023': 5.7626509294308942e-05, '2063': 5.1299455158906819e-05}"
2,Y1,14
"{'2734': 0.018427769374102353, '281': 0.018676781561225653, '872': 0.017137784976512194, '1783': 0.017344447318464518, '2774': 0.019036695826798677, '2654': 0.017875868920236827, '81': 0.019350793864578008, '1903': 0.018688317295163868, '1983': 0.019369043316692112, '1943': 0.01805724697187543, 'sum': 0.0, '952': 0.019813571218401195, '1072': 0.019171262066811322, '41': 0.017876593489199878, '1': 0.013935265131294727, '1112': 0.019275119062513113, '1032': 0.016194263612851499, '912': 0.01982626160606742, '201': 0.01875273520126939, '2814': 0.018312180694192649, '992': 0.018185497540980578, '2934': 0.018763816449791193, '2854': 0.019466882105916739, '1152': 0.019172247219830751, '121': 0.017862678784877063, '1863': 0.020539137441664933, '241': 0.019819083902984858, '161': 0.016524166148155928, '2694': 0.02031479710713029, '2894': 0.019053233321756124, '1823': 0.01859678504988551, '2023': 0.020473352726548912, '2063': 0.018385001178830861}"
"{'2734': 6.3528476119178824e-05, '281': 6.6385798337357128e-05, '872': 7.7890149781743989e-05, '1783': 7.625830432415385e-05, '2774': 7.2644816514942875e-05, '2654': 7.4777738677445795e-05, '81': 4.8638803528254558e-05, '1903': 6.1028333185891995e-05, '1983': 9.2872191517308036e-05, '1943': 7.2070384211728086e-05, 'sum': 0.0, '952': 6.3155520693232713e-05, '1072': 7.5295522863866641e-05, '41': 7.9892983591548229e-05, '1': 5.4585736509781955e-05, '1112': 7.5267888810637092e-05, '1032': 7.8908260255142819e-05, '912': 6.7648172120971108e-05, '201': 8.7765651142471726e-05, '2814': 5.695428255806028e-05, '992': 6.2955921515762267e-05, '2934': 8.0888240766658674e-05, '2854': 9.0476958151892211e-05, '1152': 7.2725108560215524e-05, '121': 8.0255621261875627e-05, '1863': 5.6303075495006703e-05, '241': 6.6272821228170067e-05, '161': 5.6526172410575387e-05, '2694': 8.1200489403491347e-05, '2894': 7.2900588307875258e-05, '1823': 7.9097794677322162e-05, '2023': 8.9142981147201849e-05, '2063': 7.4917035841950679e-05}"
2,Y1,15
"{'2734': 0.014618735108524562, '281': 0.014695848152041436, '872': 0.013559737289324404, '1783': 0.013592251203954219, '2774': 0.015077498089522124, '2654': 0.014232608955353498, '81': 0.015435894206166267, '1903': 0.014992368593811988, '1983': 0.015457102842628957, '1943': 0.014319421350955963, 'sum': 0.0, '952': 0.015958128916099667, '1072': 0.015253092115744948, '41': 0.014504666347056628, '1': 0.01193589586764574, '1112': 0.015280344150960445, '1032': 0.012896534753963351, '912': 0.01580274528823793, '201': 0.014998788014054298, '2814': 0.014377489779144525, '992': 0.01442509046755731, '2934': 0.015091466065496207, '2854': 0.015524466056376696, '1152': 0.015266386745497584, '121': 0.014305196702480316, '1863': 0.016213533468544483, '241': 0.01571327317506075, '161': 0.013200034108012914, '2694': 0.016127886530011893, '2894': 0.015202057454735041, '1823': 0.014850369840860366, '2023': 0.016282095201313497, '2063': 0.014748028852045536}"
"{'2734': 5.0352052370741771e-05, '281': 5.4360291358797611e-05, '872': 5.6054286915789889e-05, '1783': 6.7843438736048963e-05, '2774': 6.1846126667524387e-05, '2654': 4.8020168744801855e-05, '81': 6.9414116101969601e-05, '1903': 6.5852046423270927e-05, '1983': 7.4576021416463179e-05, '1943': 5.8423809330030565e-05, 'sum': 0.0, '952': 4.3365440068754192e-05, '1072': 6.5543076366599302e-05, '41': 7.714303749810189e-05, '1': 3.8548448263854229e-05, '1112': 6.115528377938704e-05, '1032': 3.685885969467573e-05, '912': 6.3838201056525806e-05, '201': 7.5580781335017036e-05, '2814': 8.4069220168224063e-05, '992': 5.0923090181682312e-05, '2934': 6.8161120416583755e-05, '2854': 7.0777443373168072e-05, '1152': 6.1149536649644855e-05, '121': 6.5076002315859999e-05, '1863': 6.1999697188453982e-05, '241': 7.4446730731214929e-05, '161': 8.1137002236716162e-05, '2694': 8.9081706701472457e-05, '2894': 5.549892743892037e-05, '1823': 6.4845501204759939e-05, '2023': 6.6398029121778729e-05, '2063': 7.502037576729896e-05}"
2,Y1,16
"{'2734': 0.0097738518379628658, '281': 0.010083949193358421, '872': 0.0090854250825941566, '1783': 0.0089602543041110046, '2774': 0.010096805263310671, '2654': 0.0093733812682330608, '81': 0.010318226553499699, '1903': 0.010058459267020226, '1983': 0.010315702483057975, '1943': 0.0093769283965229981, 'sum': 0.0, '952': 0.01073168907314539, '1072': 0.010084748826920986, '41': 0.0098083089105784893, '1': 0.0091790508478879936, '1112': 0.010280657466500998, '1032': 0.0084920614026486874, '912': 0.010510515607893466, '201': 0.010004159342497588, '2814': 0.0094585972838103771, '992': 0.0097489612177014354, '2934': 0.010029796045273542, '2854': 0.010300704464316367, '1152': 0.010358423367142678, '121': 0.0096476374194026, '1863': 0.010647509992122651, '241': 0.01037966152653098, '161': 0.0085528501309454445, '2694': 0.010657554771751166, '2894': 0.010074984934180974, '1823': 0.010014807619154454, '2023': 0.010851107351481915, '2063': 0.0098617827519774433}"
"{'2734': 5.8553327601285482e-05, '281': 5.2369138554837057e-05, '872': 5.3403393161658981e-05, '1783': 5.7984223181065465e-05, '2774': 4.5526309158405681e-05, '2654': 4.2222466673582451e-05, '81': 4.3986851826344279e-05, '1903': 6.6794186598127843e-05, '1983': 7.6393745476307121e-05, '1943': 6.2925076352060848e-05, 'sum': 0.0, '952': 6.4291170289294518e-05, '1072': 6.7848610761430869e-05, '41': 5.0668897225547015e-05, '1': 4.8022826223486297e-05, '1112': 5.9512135174035995e-05, '1032': 6.2534678977400435e-05, '912': 5.1040788411627243e-05, '201': 4.9361901825147773e-05, '2814': 5.953482953191888e-05, '992': 5.3159806684139921e-05, '2934': 5.8161990966712993e-05, '2854': 4.8768271672583028e-05, '1152': 4.8959178259433361e-05, '121': 4.6231738225550817e-05, '1863': 6.4006892145349021e-05, '241': 3.8413972501576657e-05, '161': 5.0764316839485919e-05, '2694': 4.4310178136681459e-05, '2894': 4.2993636715788119e-05, '1823': 4.5066145030483871e-05, '2023': 5.8541701937469928e-05, '2063': 6.7651081428533763e-05}"
2,Y1,17
"{'2734': 0.0054497865753041375, '281': 0.0056168639825450051, '872': 0.0050019099273615414, '1783': 0.0050121401954028345, '2774': 0.0055909299602111178, '2654': 0.0051954539699686896, '81': 0.0057823705590433544, '1903': 0.0056914157337612575, '1983': 0.0058079253261288004, '1943': 0.005151570464173953, 'sum': 0.0, '952': 0.0059895430588059956, '1072': 0.0057165172571937246, '41': 0.0056635702235831153, '1': 0.0063270671914021177, '1112': 0.0058032767847180367, '1032': 0.0047154136829906041, '912': 0.0059181732229060596, '201': 0.0055066069795025718, '2814': 0.0052882250812318586, '992': 0.0054234032415681416, '2934': 0.0056624935112065738, '2854': 0.0056596499764257008, '1152': 0.0059881828104456263, '121': 0.0054132590691248579, '1863': 0.0059768759335080785, '241': 0.0056824752440055208, '161': 0.0047121992748644613, '2694': 0.0058304197672340609, '2894': 0.0055163222261601025, '1823': 0.00554427866720491, '2023': 0.0059413910946912235, '2063': 0.0054675041594439084}"
"{'2734': 3.0873417145765664e-05, '281': 4.8805178309194922e-05, '872': 3.7671061742782679e-05, '1783': 3.2924811474487044e-05, '2774': 4.8288662749813013e-05, '2654': 2.9532376136788299e-05, '81': 4.7413499331856389e-05, '1903': 4.9801137270967976e-05, '1983': 3.7159942119971725e-05, '1943': 3.9505110485164293e-05, 'sum': 0.0, '952': 3.5944185579292846e-05, '1072': 4.6841359627765943e-05, '41': 4.4583249123154956e-05, '1': 3.2984574171981927e-05, '1112': 5.6540384464405181e-05, '1032': 2.7719371319696589e-05, '912': 4.832443272882242e-05, '201': 4.3514093171425609e-05, '2814': 3.7915384282462905e-05, '992': 3.9624135260582308e-05, '2934': 3.2185222157355315e-05, '2854': 4.1187860954236537e-05, '1152': 4.3065969743649004e-05, '121': 3.5912115803422703e-05, '1863': 4.3025694881158042e-05, '241': 4.1501679446337329e-05, '161': 3.3761198279216333e-05, '2694': 4.6170568778768618e-05, '2894': 4.2395129208855966e-05, '1823': 3.4305314783726752e-05, '2023': 4.2761406466389951e-05, '2063': 3.2878004326617765e-05}"
2,Y1,18
"{'2734': 0.0025783559307456017, '281': 0.0027317265048623085, '872': 0.0024081323761492969, '1783': 0.0022686996497213842, '2774': 0.0026523064821958541, '2654': 0.002370471879839897, '81': 0.0027544268406927584, '1903': 0.0026713527739048006, '1983': 0.0027112478390336038, '1943': 0.0023315969854593279, 'sum': 0.0, '952': 0.0028326062951236964, '1072': 0.0026288711931556465, '41': 0.0027723900042474271, '1': 0.0038391412235796452, '1112': 0.0027356214355677365, '1032': 0.0022358511108905078, '912': 0.0028407771605998278, '201': 0.0026504266075789928, '2814': 0.002437968272715807, '992': 0.002577372035011649, '2934': 0.0026345022022724153, '2854': 0.0026484278030693533, '1152': 0.0028995041269809009, '121': 0.0025418852455914021, '1863': 0.0027568868361413481, '241': 0.0026939724572002887, '161': 0.0022060979157686234, '2694': 0.0027812005020678042, '2894': 0.0025757380761206152, '1823': 0.0026689738035202025, '2023': 0.0028473697602748871, '2063': 0.0026086892001330854}"
"{'2734': 2.5002279275664805e-05, '281': 3.6783967663133958e-05, '872': 2.9196716425239733e-05, '1783': 2.3479442935424395e-05, '2774': 3.7284360458111233e-05, '2654': 2.8755031326993501e-05, '81': 3.4343132936347456e-05, '1903': 2.8316874915094923e-05, '1983': 2.9843027926665001e-05, '1943': 2.5819279864448695e-05, 'sum': 0.0, '952': 2.8889282229808843e-05, '1072': 2.3069107886966327e-05, '41': 2.7550825758487669e-05, '1': 2.9031485059434852e-05, '1112': 2.5987603186004017e-05, '1032': 3.4313468099366697e-05, '912': 3.2252963858957758e-05, '201': 2.1844826877781919e-05, '2814': 2.6860979960327411e-05, '992': 3.1678781939343405e-05, '2934': 2.2713254807215042e-05, '2854': 2.6732408193216967e-05, '1152': 3.5664601355956048e-05, '121': 2.7771675667507325e-05, '1863': 2.4480715347649639e-05, '241': 3.1507855363312781e-05, '161': 3.125977933530068e-05, '2694': 2.6777688965439337e-05, '2894': 3.0749603262480334e-05, '1823': 3.0994655695640513e-05, '2023': 2.6416635713641294e-05, '2063': 3.2808018394406978e-05}"
2,Y1,19
"{'2734': 0.0010174047201871872, '281': 0.001100861689164525, '872': 0.00098935736431961978, '1783': 0.00094526651359739763, '2774': 0.0010429604777268001, '2654': 0.00098037861642383392, '81': 0.0011260081082582474, '1903': 0.0011031063539641245, '1983': 0.0011005273000115441, '1943': 0.00096480619339715866, 'sum': 0.0, '952': 0.0011653646471954527, '1072': 0.0010767125835021336, '41': 0.001155520301489603, '1': 0.0020556817097323282, '1112': 0.0010995078122331982, '1032': 0.00088727154902049478, '912': 0.0011373816856316157, '201': 0.0011166270290102278, '2814': 0.0009693671904859089, '992': 0.0010483916848897934, '2934': 0.0010788109863088245, '2854': 0.00108329224444571, '1152': 0.001132910538996969, '121': 0.0010540247673080081, '1863': 0.0010797557908864249, '241': 0.0010665200118507659, '161': 0.00084032544067927774, '2694': 0.0011005613598085585, '2894': 0.0010582815323557173, '1823': 0.00108346493826026, '2023': 0.0011451838626748039, '2063': 0.0010063441558962776}"
"{'2734': 2.065975082820961e-05, '281': 2.230928023300833e-05, '872': 2.3249787907754764e-05, '1783': 2.1350694661931267e-05, '2774': 1.6959398213116912e-05, '2654': 2.1910717030597446e-05, '81': 1.8022795901096623e-05, '1903': 2.2544300938264549e-05, '1983': 1.889329333119479e-05, '1943': 1.7789316171659507e-05, 'sum': 0.0, '952': 1.5921118764013112e-05, '1072': 1.4720754643890058e-05, '41': 1.6188763808232877e-05, '1': 2.6904813677175278e-05, '1112': 1.8458184262300308e-05, '1032': 2.16550520784032e-05, '912': 2.1710621130632419e-05, '201': 1.851728943439402e-05, '2814': 2.0464594197361622e-05, '992': 1.5647737864704098e-05, '2934': 2.3624109414958559e-05, '2854': 1.8092848403092214e-05, '1152': 1.8842863570318509e-05, '121': 1.8336665309625604e-05, '1863': 1.7996023582952162e-05, '241': 2.3937520047038613e-05, '161': 2.0085682885991957e-05, '2694': 1.5783033006434802e-05, '2894': 1.8538302538676678e-05, '1823': 2.3412514220226813e-05, '2023': 2.2647913401377234e-05, '2063': 1.436355826609377e-05}"
2,Y1,20
"{'2734': 0.0003810746595263481, '281': 0.00041931672021746638, '872': 0.00035440744832158087, '1783': 0.00034113675355911254, '2774': 0.0003790345974266529, '2654': 0.0003312390297651291, '81': 0.00044584264978766444, '1903': 0.00035317065194249151, '1983': 0.00040781218558549881, '1943': 0.00035691158846020701, 'sum': 0.0, '952': 0.00042297453619539739, '1072': 0.00040520210750401021, '41': 0.00045869238674640657, '1': 0.001017497107386589, '1112': 0.000426604226231575, '1032': 0.00035465643741190435, '912': 0.0004234619904309511, '201': 0.00038233613595366477, '2814': 0.00034145535901188853, '992': 0.00037338789552450181, '2934': 0.00036465357989072799, '2854': 0.00038673374801874162, '1152': 0.00042734071612358091, '121': 0.00037733400240540503, '1863': 0.00041934773325920106, '241': 0.00039330460131168363, '161': 0.00030189454555511474, '2694': 0.00041050948202610017, '2894': 0.00037565361708402634, '1823': 0.00044276341795921324, '2023': 0.00042476868256926539, '2063': 0.00036619519814848898}"
"{'2734': 1.4165551742084135e-05, '281': 1.5805551634697975e-05, '872': 1.0252640683726313e-05, '1783': 1.6697581232942696e-05, '2774': 1.2204764207618438e-05, '2654': 1.4866462181176944e-05, '81': 1.163326679028509e-05, '1903': 1.6662364236767362e-05, '1983': 1.6053945376258563e-05, '1943': 1.2872558075968053e-05, 'sum': 0.0, '952': 8.7750516744348437e-06, '1072': 1.4927302927790431e-05, '41': 1.472914931808746e-05, '1': 1.846837528268395e-05, '1112': 1.4724315921810859e-05, '1032': 1.5648992646907844e-05, '912': 1.4098785348956055e-05, '201': 1.9299174929927388e-05, '2814': 1.7210814418189585e-05, '992': 1.275869561478837e-05, '2934': 1.7890303464249684e-05, '2854': 1.2188527674797775e-05, '1152': 1.7860632474651104e-05, '121': 1.2498148230884328e-05, '1863': 1.3686892496482713e-05, '241': 1.2388770131581569e-05, '161': 1.289781689068546e-05, '2694': 1.4823582548222025e-05, '2894': 1.6782302107781804e-05, '1823': 1.3130785233251212e-05, '2023': 1.5172183154273132e-05, '2063': 1.854399707183008e-05}"
2,Y1,21
"{'2734': 0.00011345087305495614, '281': 0.00014614637352918324, '872': 0.0001293435986889036, '1783': 0.0001125059237605647, '2774': 0.00012978254572341315, '2654': 0.00012300555643282438, '81': 0.00014978294309816862, '1903': 0.00015099777987128809, '1983': 0.00014677545741984717, '1943': 0.00013613857721027575, 'sum': 0.0, '952': 0.00014219457577717933, '1072': 0.00014892691060116418, '41': 0.00014663144553962506, '1': 0.00047073660320357273, '1112': 0.00014337706134507529, '1032': 0.00012609171436021201, '912': 0.00014056598669604252, '201': 0.00013641317031885448, '2814': 0.000125409545082795, '992': 0.00012349812804084075, '2934': 0.00013968279879344138, '2854': 0.00012928610177416551, '1152': 0.00015530794074660852, '121': 0.00013084082227004203, '1863': 0.00014194483427624953, '241': 0.0001493701221127259, '161': 0.00011465423985531456, '2694': 0.00013987798439828972, '2894': 0.00011502392590045929, '1823': 0.00014966461611421486, '2023': 0.00013818562422928058, '2063': 0.00015002694961271788}"
"{'2734': 8.4412124010169535e-06, '281': 1.0386500334697223e-05, '872': 1.2404857389119936e-05, '1783': 1.1548946141756505e-05, '2774': 1.6459987207032528e-05, '2654': 1.0465291610900031e-05, '81': 1.315012914356231e-05, '1903': 1.4926649811520611e-05, '1983': 1.5841531378409264e-05, '1943': 9.1170592801306286e-06, 'sum': 0.0, '952': 1.2955023523337638e-05, '1072': 1.1232908549170924e-05, '41': 1.0789029475256752e-05, '1': 1.5157324991181243e-05, '1112': 1.1013193555101708e-05, '1032': 1.3842740957498669e-05, '912': 9.9009199036287909e-06, '201': 1.2376362924517744e-05, '2814': 1.615430940512337e-05, '992': 1.1296183419664138e-05, '2934': 9.5838895028757373e-06, '2854': 1.0222291656581518e-05, '1152': 7.8973879341071052e-06, '121': 1.1493177911034219e-05, '1863': 1.3228605402190345e-05, '241': 1.0711539390101717e-05, '161': 1.0625032153017305e-05, '2694': 1.1231274163001456e-05, '2894': 1.0517477799405106e-05, '1823': 1.3407618512851918e-05, '2023': 1.2967262656661886e-05, '2063': 9.9535384407423873e-06}"
2,Y1,22
"{'2734': 3.9047747850418088e-05, '281': 5.1812734454870224e-05, '872': 4.7243665903806686e-05, '1783': 6.3475500792264941e-05, '2774': 3.8973521441221237e-05, '2654': 1.9309669733047484e-05, '81': 4.3180678039789201e-05, '1903': 4.7038495540618894e-05, '1983': 4.3541286140680312e-05, '1943': 5.6200101971626283e-05, 'sum': 0.0, '952': 5.1774177700281142e-05, '1072': 5.6627858430147168e-05, '41': 4.7224014997482301e-05, '1': 0.00017311368137598037, '1112': 5.3851306438446046e-05, '1032': 4.2326236143708226e-05, '912': 6.8195257335901266e-05, '201': 4.2417831718921664e-05, '2814': 5.2480213344097135e-05, '992': 3.6926753818988803e-05, '2934': 3.547109663486481e-05, '2854': 3.2869260758161543e-05, '1152': 5.0332769751548768e-05, '121': 3.0929781496524809e-05, '1863': 4.0457304567098615e-05, '241': 5.048271268606186e-05, '161': 4.2714644223451614e-05, '2694': 5.1796901971101761e-05, '2894': 4.8601627349853514e-05, '1823': 6.0693360865116119e-05, '2023': 5.3985137492418288e-05, '2063': 4.595732316374779e-05}"
"{'2734': 1.1055538588838308e-05, '281': 1.0080588140786459e-05, '872': 1.0242819122448186e-05, '1783': 9.0158503842174172e-06, '2774': 9.5304464494058208e-06, '2654': 8.3187516071809688e-06, '81': 8.7760382453813275e-06, '1903': 1.2130827447121127e-05, '1983': 1.0573909852607625e-05, '1943': 1.1208776448912579e-05, 'sum': 0.0, '952': 7.2978369854693558e-06, '1072': 1.0294656138030945e-05, '41': 9.7562408481023019e-06, '1': 1.1862973467700407e-05, '1112': 8.8106920096558706e-06, '1032': 7.2689650303462355e-06, '912': 9.7861941951769602e-06, '201': 1.2602605899304495e-05, '2814': 9.6472909091452034e-06, '992': 8.5830273540142519e-06, '2934': 1.0459725098458865e-05, '2854': 9.7491653279128888e-06, '1152': 9.7243846560462766e-06, '121': 9.3203425322994372e-06, '1863': 1.3547960006474256e-05, '241': 8.1348569380532124e-06, '161': 1.1666938821742372e-05, '2694': 1.1935570272880965e-05, '2894': 8.2428463716768012e-06, '1823': 1.5858221226536516e-05, '2023': 7.2582808348944924e-06, '2063': 1.1424678057391763e-05}"
2,Y1,23
"{'2734': 9.2593021690845493e-06, '281': 3.1304825097322467e-05, '872': 3.6538671702146529e-05, '1783': 3.7964899092912674e-05, '2774': 1.2740865349769592e-05, '2654': 4.4587068259716034e-06, '81': 1.7209816724061967e-05, '1903': 2.6143249124288558e-05, '1983': 1.822691410779953e-05, '1943': 2.7573760598897933e-05, 'sum': 0.0, '952': 2.2157654166221617e-05, '1072': 1.4649145305156707e-05, '41': 2.2249203175306322e-05, '1': 7.0866197347640991e-05, '1112': 2.1442212164402009e-05, '1032': 1.5014689415693283e-05, '912': 1.0733306407928466e-05, '201': 1.31986103951931e-05, '2814': 1.4219339936971664e-05, '992': 8.3911698311567313e-06, '2934': 2.4991575628519058e-05, '2854': 3.4640915691852571e-05, '1152': 1.1273799464106559e-05, '121': 2.1661166101694107e-05, '1863': 1.7707515507936477e-05, '241': 1.4772452414035796e-05, '161': 2.5168806314468383e-05, '2694': 2.6051420718431473e-05, '2894': 1.8113665282726289e-05, '1823': 1.8825661391019823e-05, '2023': 2.0521227270364761e-05, '2063': 3.579258918762207e-05}"
"{'2734': 9.6175026517364191e-06, '281': 1.133496516175407e-05, '872': 7.0659737129568323e-06, '1783': 8.9345115946120966e-06, '2774': 1.1391249572853479e-05, '2654': 1.10924364644372e-05, '81': 1.0216463640251739e-05, '1903': 1.035582998257947e-05, '1983': 7.5429360108742212e-06, '1943': 1.310199149148433e-05, 'sum': 0.0, '952': 8.805582669582899e-06, '1072': 9.03596619631666e-06, '41': 8.9860582139619526e-06, '1': 1.168337152767491e-05, '1112': 1.0636348828033198e-05, '1032': 7.0031825642084294e-06, '912': 7.7635465709306068e-06, '201': 9.0586089821138266e-06, '2814': 1.0386668550336939e-05, '992': 8.728063224555374e-06, '2934': 1.0966718453983875e-05, '2854': 8.4686577455752407e-06, '1152': 1.1351040272814206e-05, '121': 8.5208741456745259e-06, '1863': 1.0863540800769368e-05, '241': 9.2824277502891029e-06, '161': 7.7607994712644418e-06, '2694': 1.1635868143078187e-05, '2894': 9.9087432028478888e-06, '1823': 1.4176584569098519e-05, '2023': 9.3564010669064177e-06, '2063': 1.285130582597942e-05}"
2,Y1,24
"{'2734': 1.3314373791217805e-05, '281': 1.2333039194345474e-05, '872': 4.8535410314798353e-06, '1783': 7.795542478561401e-06, '2774': 1.6197562217712403e-06, '2654': 8.8844448328018192e-06, '81': 2.1276064217090607e-06, '1903': -1.5794485807418824e-05, '1983': 1.4001503586769105e-06, '1943': 1.4043133705854417e-05, 'sum': 0.0, '952': 6.2735751271247862e-06, '1072': 1.3167364522814751e-05, '41': -7.6063908636569979e-06, '1': 1.4267116785049439e-05, '1112': 1.3246806338429451e-05, '1032': 2.3982254788279533e-05, '912': 1.2290198355913163e-06, '201': 1.7483718693256378e-05, '2814': -8.2360580563545224e-06, '992': 1.5074945986270905e-05, '2934': 2.0594894886016844e-05, '2854': -6.0210004448890686e-06, '1152': -9.3739014118909832e-06, '121': 9.6308067440986633e-06, '1863': -2.0494684576988219e-06, '241': 4.1037797927856442e-06, '161': 1.2009963393211365e-05, '2694': 2.0854640752077103e-05, '2894': 1.2042652815580369e-05, '1823': 1.3555679470300674e-05, '2023': 2.4864450097084047e-06, '2063': -5.9599988162517548e-06}"
"{'2734': 8.7919919140377768e-06, '281': 1.1420954995368281e-05, '872': 8.8010516875216648e-06, '1783': 6.5395199219403848e-06, '2774': 8.2180858291976919e-06, '2654': 1.0328595236574653e-05, '81': 6.2672359244013964e-06, '1903': 9.4198267914671847e-06, '1983': 1.1515341637053263e-05, '1943': 9.0554667889906281e-06, 'sum': 0.0, '952': 9.8083910327405521e-06, '1072': 7.8460395992904613e-06, '41': 9.4512239656585798e-06, '1': 8.6347536179823097e-06, '1112': 1.2845590073722318e-05, '1032': 9.4852879039238778e-06, '912': 8.4913272497687692e-06, '201': 9.3765165031054168e-06, '2814': 9.1709142645459303e-06, '992': 7.7966499994697651e-06, '2934': 1.0785922800211315e-05, '2854': 1.2278564343952727e-05, '1152': 8.9020866377574512e-06, '121': 9.239794448933035e-06, '1863': 9.3039722896251992e-06, '241': 6.2819092124728391e-06, '161': 8.0227090036529819e-06, '2694': 7.6987199148819312e-06, '2894': 1.0541853958677014e-05, '1823': 8.0566083937351479e-06, '2023': 1.2743102741799418e-05, '2063': 1.1897330696340388e-05}"
2,Y1,25
"{'2734': 1.0833237320184708e-05, '281': 1.7202459275722503e-06, '872': -1.1971686035394669e-06, '1783': -6.3398852944374081e-06, '2774': -4.6235509216785431e-06, '2654': 1.5294738113880156e-05, '81': 6.6110864281654361e-06, '1903': 7.9140067100524906e-06, '1983': 6.0684978961944582e-07, '1943': 1.2052431702613831e-05, 'sum': 0.0, '952': 1.3904599472880364e-05, '1072': 2.6886723935604097e-05, '41': 2.4303793907165526e-06, '1': -4.6826899051666261e-07, '1112': 4.3983571231365202e-06, '1032': -4.4928863644599913e-06, '912': 4.2077153921127319e-06, '201': -2.0100735127925874e-06, '2814': -1.4073215425014495e-06, '992': -3.8123689591884615e-07, '2934': 1.035081222653389e-05, '2854': 1.051090657711029e-06, '1152': 2.5026919320225716e-05, '121': 1.3144593685865402e-05, '1863': -7.1432441473007205e-08, '241': 1.3452209532260895e-05, '161': 1.0505598038434982e-05, '2694': 1.893937587738037e-06, '2894': 6.5885484218597409e-06, '1823': 1.5687383711338044e-05, '2023': -9.990576654672622e-06, '2063': 2.6719551533460618e-05}"
"{'2734': 7.6319921198705481e-06, '281': 1.0276629905935764e-05, '872': 9.9093745148181966e-06, '1783': 9.8448326573342404e-06, '2774': 9.4634152407887674e-06, '2654': 1.1752151778289618e-05, '81': 7.9349784713906327e-06, '1903': 1.1713084697802557e-05, '1983': 1.0564758765962971e-05, '1943': 1.1365314376633538e-05, 'sum': 0.0, '952': 7.6859603441593929e-06, '1072': 9.1418917589709857e-06, '41': 8.4310905455127645e-06, '1': 1.0503314785466183e-05, '1112': 9.4566522988082541e-06, '1032': 9.6083742732823986e-06, '912': 8.3832474483029818e-06, '201': 9.8647291269622563e-06, '2814': 8.3712330224238563e-06, '992': 7.2104995386795649e-06, '2934': 7.8039870895356173e-06, '2854': 8.8496946949905463e-06, '1152': 8.8908642215151853e-06, '121': 1.3279277248735557e-05, '1863': 1.1413727267803891e-05, '241': 7.6481807123148686e-06, '161': 9.2717556116919632e-06, '2694': 1.1136054050856462e-05, '2894': 1.0200873710018921e-05, '1823': 1.0364268022622635e-05, '2023': 1.0531729323994528e-05, '2063': 7.8383178130633387e-06}"
