"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 0.0013085642363876103, '281': 0.0012933072430314496, '872': 0.00113746109418571, '1783': 0.0011527310678502544, '2774': 0.0012306528893532231, '2654': 0.0012825970188714564, '81': 0.0013620705110952258, '1903': 0.0013620584679301829, '1983': 0.0012887078832136468, '1943': 0.0012367618939606473, 'sum': 0.040754505991935731, '952': 0.0012963423738256096, '1072': 0.0012917563755763695, '41': 0.001383427542168647, '1': 0.0010366420407081022, '1112': 0.0013009288144530729, '1032': 0.0011038472992368042, '912': 0.0014094162324909121, '201': 0.0012887246208265423, '2814': 0.0012764951010467485, '992': 0.0012230192602146416, '2934': 0.0013269161951029672, '2854': 0.0012948231538757681, '1152': 0.0013162138086045161, '121': 0.0012199438759125769, '1863': 0.0013391371176112443, '241': 0.0013085651386063545, '161': 0.0011664779070997612, '2694': 0.0014384450973011554, '2894': 0.0012551051942864433, '1823': 0.0011924645543331281, '2023': 0.0014109434734564275, '2063': 0.001219958352157846}"
"{'2734': 4.7513394656718253e-05, '281': 4.7043419900653131e-05, '872': 4.6488121041898082e-05, '1783': 3.7013245699659612e-05, '2774': 4.4229584335137758e-05, '2654': 4.7754445127044108e-05, '81': 6.0244240945245378e-05, '1903': 4.7154782682243408e-05, '1983': 3.7594744749619816e-05, '1943': 4.5508235941983621e-05, 'sum': 0.00030013198501465771, '952': 3.7064057637888721e-05, '1072': 4.3895603828561769e-05, '41': 2.9255013901538026e-05, '1': 3.184633528303842e-05, '1112': 4.2321409441374865e-05, '1032': 4.6773961868528925e-05, '912': 4.2604537651137215e-05, '201': 6.249123964344011e-05, '2814': 5.4009452312098472e-05, '992': 5.2245389033277962e-05, '2934': 5.0628120131144789e-05, '2854': 3.8421909465063071e-05, '1152': 4.510155870275233e-05, '121': 3.8429084751558067e-05, '1863': 5.1146646657900873e-05, '241': 4.0894522666859661e-05, '161': 3.7653363027241636e-05, '2694': 4.0268755474807802e-05, '2894': 4.7439758233607368e-05, '1823': 4.6889104313639362e-05, '2023': 4.8194731387295508e-05, '2063': 4.8389309310488687e-05}"
2,Y1,16
"{'2734': 0.00086558316834270952, '281': 0.00086556963797193023, '872': 0.00074340714782010768, '1783': 0.00077394327090587469, '2774': 0.00087627004540991038, '2654': 0.00083502604975365107, '81': 0.00092360636626835917, '1903': 0.00086557729518972333, '1983': 0.00091444866557139899, '1943': 0.00077089944825274874, 'sum': 0.027393045276403426, '952': 0.00095721550751477476, '1072': 0.00088085212337318808, '41': 0.00084878297930117701, '1': 0.00075256064301356675, '1112': 0.00090680626744870101, '1032': 0.00069606177858076994, '912': 0.00092819299316033717, '201': 0.00085183351766318085, '2814': 0.00086403811874333767, '992': 0.00087626089807599781, '2934': 0.00087474570900667457, '2854': 0.00084266863705124702, '1152': 0.00089611424191389229, '121': 0.00074492896528681745, '1863': 0.00095109585381578652, '241': 0.00093124792620074008, '161': 0.0007540917882579379, '2694': 0.00083655291236937044, '2894': 0.00088849292806116866, '1823': 0.00090681709407363091, '2023': 0.0009618161653634161, '2063': 0.00080753739894134924}"
"{'2734': 4.4831885546830368e-05, '281': 3.8589581329313754e-05, '872': 4.303362114040029e-05, '1783': 3.0403037572702616e-05, '2774': 4.4325871359231175e-05, '2654': 3.2361682823160153e-05, '81': 3.5863805259301858e-05, '1903': 3.9536306092001289e-05, '1983': 4.0468319127837891e-05, '1943': 4.7463404234358107e-05, 'sum': 0.00016197624720628057, '952': 3.9286436622667901e-05, '1072': 4.5811349058788817e-05, '41': 4.3061214044537994e-05, '1': 3.1357404834286108e-05, '1112': 3.5114906765831661e-05, '1032': 3.9423700396447794e-05, '912': 3.5416936392175538e-05, '201': 3.0048683200064265e-05, '2814': 3.3978675750347042e-05, '992': 3.9460674077002778e-05, '2934': 4.6921807955259683e-05, '2854': 3.3268312204847364e-05, '1152': 3.6295046001120824e-05, '121': 3.7168503446600374e-05, '1863': 3.5338365811954444e-05, '241': 3.2460384808063822e-05, '161': 3.7015850729925935e-05, '2694': 3.183385052233973e-05, '2894': 4.8947379356741303e-05, '1823': 4.4045321337756509e-05, '2023': 5.6318736780743361e-05, '2063': 3.3638678536575972e-05}"
2,Y1,17
"{'2734': 0.0004755578610408855, '281': 0.00051734131595462948, '872': 0.00047395005515825589, '1783': 0.00045627085216294388, '2774': 0.00052055771965043326, '2654': 0.00044824084340545694, '81': 0.00050770988577584684, '1903': 0.00048038756664793352, '1983': 0.00053983648448545287, '1943': 0.00047395329487411991, 'sum': 0.015663074917699162, '952': 0.00049484870702910582, '1072': 0.00057359406491741538, '41': 0.000451452435778552, '1': 0.00051251721206905414, '1112': 0.00047394956652026038, '1032': 0.00038396192739080444, '912': 0.00051252437773846875, '201': 0.00048680967148883561, '2814': 0.00045948352444132691, '992': 0.00044181726805522645, '2934': 0.00048198614814808885, '2854': 0.0004450296477635244, '1152': 0.00054948490823766123, '121': 0.00049484252629458517, '1863': 0.00055269786849078775, '241': 0.00054145096893128207, '161': 0.0004337785281486025, '2694': 0.00051091322797889769, '2894': 0.00050126835948934685, '1823': 0.00050448857885050148, '2023': 0.00047234539248931567, '2063': 0.00049002410071950992}"
"{'2734': 3.1091125677029375e-05, '281': 3.1541274035845362e-05, '872': 2.8344819909291131e-05, '1783': 2.081455684879264e-05, '2774': 3.347029209168995e-05, '2654': 3.2357473869856415e-05, '81': 4.1981163293054666e-05, '1903': 3.3580604084337091e-05, '1983': 2.9075761204631133e-05, '1943': 3.1876263275426231e-05, 'sum': 0.00014431881597395274, '952': 3.1722766793000276e-05, '1072': 2.995684202529199e-05, '41': 2.6577272790056643e-05, '1': 2.616611983645098e-05, '1112': 2.7065596761356286e-05, '1032': 1.9854514055443818e-05, '912': 2.4444088231765503e-05, '201': 3.6358861317388702e-05, '2814': 2.4540505622486682e-05, '992': 3.3703715495989116e-05, '2934': 2.4440382881549314e-05, '2854': 2.8909184550623099e-05, '1152': 3.2607503828812087e-05, '121': 2.4552827202733941e-05, '1863': 3.2848497255666935e-05, '241': 2.8963792887929704e-05, '161': 2.8460456165234379e-05, '2694': 2.9520695819104943e-05, '2894': 2.9748857039012831e-05, '1823': 3.246897795808575e-05, '2023': 3.4107103588356667e-05, '2063': 3.7754288270900963e-05}"
2,Y1,18
"{'2734': 0.00019991700828541069, '281': 0.00023959936515893787, '872': 0.00022738813859177754, '1783': 0.00018618013855302705, '2774': 0.00022739065461792053, '2654': 0.00023349268085439689, '81': 0.00022738702318747528, '1903': 0.00026096744841197506, '1983': 0.00024875593953765929, '1943': 0.00022433564008679242, 'sum': 0.0074168642750009894, '952': 0.00026859660429181533, '1072': 0.00025028252275660634, '41': 0.00025180797674693165, '1': 0.00033881163399200885, '1112': 0.00021212655701674521, '1032': 0.00020602220392902383, '912': 0.00024417732638539749, '201': 0.00022891686094226316, '2814': 0.00021212394494796172, '992': 0.00025180825614370408, '2934': 0.00021822960552526639, '2854': 0.00020755055011250078, '1152': 0.00024875659582903611, '121': 0.00023502019030274823, '1863': 0.00022433470585383474, '241': 0.00022586547929677182, '161': 0.00019991812878288328, '2694': 0.00023196610272862016, '2894': 0.00019686227096826769, '1823': 0.00022586174600291997, '2023': 0.00025638789811637251, '2063': 0.00020602313452400267}"
"{'2734': 2.1064219093341776e-05, '281': 2.2065617094933065e-05, '872': 2.0232529217930785e-05, '1783': 1.9164793319867475e-05, '2774': 2.0354228666908134e-05, '2654': 1.856470533505966e-05, '81': 1.5888482968419087e-05, '1903': 2.2959341756398915e-05, '1983': 1.7049869191861486e-05, '1943': 1.6314491609781329e-05, 'sum': 0.00010413295709274051, '952': 1.7799328413436464e-05, '1072': 2.2322394420634656e-05, '41': 1.8512537900794681e-05, '1': 1.9796773166588358e-05, '1112': 2.0232591090011212e-05, '1032': 2.0160172098878182e-05, '912': 2.1125946978777246e-05, '201': 2.4209838781571819e-05, '2814': 1.7362777772701354e-05, '992': 1.6255385595829049e-05, '2934': 1.5544964718026613e-05, '2854': 2.6352355727300062e-05, '1152': 1.9964408396964678e-05, '121': 2.1596579858492278e-05, '1863': 1.8431689327316823e-05, '241': 2.2190678748391662e-05, '161': 2.4002020637168415e-05, '2694': 1.6029893708905937e-05, '2894': 1.4933091387817419e-05, '1823': 1.5876532289011311e-05, '2023': 2.305826429696446e-05, '2063': 2.1111909813860794e-05}"
2,Y1,19
"{'2734': 0.00010682055726647377, '281': 0.00011444981209933758, '872': 0.00011139861308038235, '1783': 9.4612874090671542e-05, '2774': 8.0877216532826424e-05, '2654': 9.9189906177343803e-05, '81': 0.00012971242103958501, '1903': 9.613730944693088e-05, '1983': 0.00012055528350174427, '1943': 0.00011292584240436554, 'sum': 0.0033556892070919276, '952': 9.7663607448339462e-05, '1072': 0.0001052942592650652, '41': 0.00011597713601076975, '1': 0.00021670321293640882, '1112': 0.00010376721620559692, '1032': 7.6298788189887998e-05, '912': 0.00010682093052309938, '201': 0.00010071573778986931, '2814': 9.1559812426567083e-05, '992': 7.6298601925373077e-05, '2934': 0.00010681962594389915, '2854': 0.00010071555152535439, '1152': 9.4610825181007391e-05, '121': 0.00010681869462132454, '1863': 0.00010071583092212677, '241': 9.3086298147682103e-05, '161': 9.766425937414169e-05, '2694': 0.00010071806827909313, '2894': 9.3086203560233119e-05, '1823': 9.1559812426567083e-05, '2023': 0.00010071629658341408, '2063': 0.00011139861308038235}"
"{'2734': 1.2427659227147952e-05, '281': 1.2887544632820201e-05, '872': 1.2383153589316778e-05, '1783': 1.6848884086685305e-05, '2774': 9.4656550244532992e-06, '2654': 1.2102898618275595e-05, '81': 1.6101756761621748e-05, '1903': 1.3335918878709447e-05, '1983': 1.4087117461006056e-05, '1943': 1.7308591023863647e-05, 'sum': 5.0612996024333807e-05, '952': 1.3024446310608767e-05, '1072': 1.4259908853214418e-05, '41': 1.4621040985909724e-05, '1': 1.5326558986206652e-05, '1112': 1.0243234756369493e-05, '1032': 1.0025136112302134e-05, '912': 1.3377794353869948e-05, '201': 1.234814314918306e-05, '2814': 1.0618991667109176e-05, '992': 1.1398185237619831e-05, '2934': 1.2427286023755324e-05, '2854': 1.25451667767234e-05, '1152': 9.6261980856540407e-06, '121': 8.7174090040921875e-06, '1863': 1.2348418175056983e-05, '241': 1.5256861288852638e-05, '161': 1.4620452958620836e-05, '2694': 1.436772054811938e-05, '2894': 1.5574768317129231e-05, '1823': 1.417823215401305e-05, '2023': 1.5356702125833192e-05, '2063': 1.3698994686418627e-05}"
2,Y1,20
"{'2734': 3.2044900581240651e-05, '281': 3.9674993604421613e-05, '872': 3.662304952740669e-05, '1783': 3.9674993604421613e-05, '2774': 5.3409254178404808e-05, '2654': 5.1883235573768613e-05, '81': 4.8830453306436541e-05, '1903': 4.120063968002796e-05, '1983': 5.0356937572360037e-05, '1943': 3.3570732921361926e-05, 'sum': 0.0013672620989382267, '952': 4.8831012099981309e-05, '1072': 4.2727030813694003e-05, '41': 4.8831012099981309e-05, '1': 9.7663607448339462e-05, '1112': 4.2726472020149228e-05, '1032': 2.7466844767332076e-05, '912': 4.2726751416921616e-05, '201': 4.4253328815102579e-05, '2814': 3.0518975108861923e-05, '992': 3.662304952740669e-05, '2934': 4.5779068022966386e-05, '2854': 4.120045341551304e-05, '1152': 3.3571477979421614e-05, '121': 3.9674714207649232e-05, '1863': 3.8148695603013037e-05, '241': 4.7304993495345114e-05, '161': 2.8993235900998116e-05, '2694': 2.8992863371968268e-05, '2894': 4.120063968002796e-05, '1823': 6.56170304864645e-05, '2023': 3.5096844658255574e-05, '2063': 3.2044807448983191e-05}"
"{'2734': 7.8201872709508181e-06, '281': 9.4197891528074685e-06, '872': 8.7451241261006656e-06, '1783': 8.8841844391893699e-06, '2774': 1.0355956924424154e-05, '2654': 1.1944211057755214e-05, '81': 8.9664606867242186e-06, '1903': 7.4345929286461528e-06, '1983': 1.0908887640090139e-05, '1943': 6.6052364878507936e-06, 'sum': 5.1671274670215819e-05, '952': 1.0000530541599211e-05, '1072': 9.4979558489530979e-06, '41': 1.1158986929075989e-05, '1': 1.3756637917091347e-05, '1112': 8.1049324756647179e-06, '1032': 6.966421342068943e-06, '912': 8.6887894026130257e-06, '201': 1.1606044027816788e-05, '2814': 7.9830415346113246e-06, '992': 1.0049416451647093e-05, '2934': 8.9939605904195381e-06, '2854': 8.0670178451210879e-06, '1152': 1.0824561463397326e-05, '121': 6.3014236851695148e-06, '1863': 7.9445800469407469e-06, '241': 8.9870668644607817e-06, '161': 8.9870177577936322e-06, '2694': 6.4455927362087941e-06, '2894': 7.7573041274853351e-06, '1823': 1.1349632219332002e-05, '2023': 7.4345436277826014e-06, '2063': 6.8152664759972731e-06}"
2,Y1,21
"{'2734': 1.3733329251408576e-05, '281': 9.1556459665298455e-06, '872': 1.6785366460680963e-05, '1783': 4.5777764171361927e-06, '2774': 1.3733422383666038e-05, '2654': 9.1556459665298455e-06, '81': 2.8993329033255576e-05, '1903': 1.8311291933059691e-05, '1983': 1.5259440988302232e-05, '1943': 1.3733329251408576e-05, 'sum': 0.00056460015475749974, '952': 2.7467217296361924e-05, '1072': 1.9837310537695886e-05, '41': 1.2207403779029847e-05, '1': 4.7305179759860041e-05, '1112': 3.0519720166921618e-05, '1032': 1.2207496911287308e-05, '912': 1.3733608648180962e-05, '201': 1.8311385065317155e-05, '2814': 1.5259347856044768e-05, '992': 1.0681478306651115e-05, '2934': 1.5259254723787308e-05, '2854': 1.3733422383666038e-05, '1152': 1.8311198800802231e-05, '121': 1.8311291933059691e-05, '1863': 1.9837217405438422e-05, '241': 1.6785366460680963e-05, '161': 2.4414993822574617e-05, '2694': 1.6785645857453347e-05, '2894': 6.1037018895149233e-06, '1823': 1.8311198800802231e-05, '2023': 2.1363049745559694e-05, '2063': 2.4415086954832077e-05}"
"{'2734': 4.683634946663313e-06, '281': 3.8982943888485618e-06, '872': 6.0533952436940166e-06, '1783': 3.3394674788224054e-06, '2774': 4.6836844534040406e-06, '2654': 5.4683625658793638e-06, '81': 8.4238537784472382e-06, '1903': 5.1450579412735187e-06, '1983': 5.1924831006199984e-06, '1943': 4.683634946663313e-06, 'sum': 2.7520732014915776e-05, '952': 7.6378619405369433e-06, '1072': 5.9718957339926032e-06, '41': 4.0824979609791427e-06, '1': 8.710122942672386e-06, '1112': 1.0146561329053876e-05, '1032': 5.1450521255180046e-06, '912': 5.6340677170441004e-06, '201': 6.7882712247909658e-06, '2814': 4.1421537974536343e-06, '992': 4.5777764171361918e-06, '2934': 3.5007131207755014e-06, '2854': 4.6836844534040406e-06, '1152': 4.0825492610743705e-06, '121': 6.0229489693385553e-06, '1863': 5.9718619166099271e-06, '241': 5.1806660680054146e-06, '161': 6.4929569633698614e-06, '2694': 6.8154080539631877e-06, '2894': 2.8005704966204017e-06, '1823': 6.0228893593897677e-06, '2023': 5.4683242673495805e-06, '2063': 6.1038146294294223e-06}"
2,Y1,22
"{'2734': 4.8187120180380973e-06, '281': 1.1243661375422226e-05, '872': 1.1243661375422226e-05, '1783': 1.1243759409377449e-05, '2774': 3.2124746786920649e-06, '2654': 9.6374240360761946e-06, '81': 6.4249493573841298e-06, '1903': 8.0311866967301613e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00028430518547171041, '952': 1.1243661375422226e-05, '1072': 1.1243661375422226e-05, '41': 1.7668708766761581e-05, '1': 2.2487518818754898e-05, '1112': 1.1243759409377449e-05, '1032': 1.1243759409377449e-05, '912': 8.0311866967301613e-06, '201': 3.2124746786920649e-06, '2814': 3.2124746786920649e-06, '992': 6.4249493573841298e-06, '2934': 8.0311866967301613e-06, '2854': 1.1243759409377449e-05, '1152': 1.1243661375422226e-05, '121': 6.4249493573841298e-06, '1863': 4.8188100519933203e-06, '241': 9.6374240360761946e-06, '161': 3.2124746786920649e-06, '2694': 9.6375220700314176e-06, '2894': 8.0312847306853843e-06, '1823': 6.4250473913393519e-06, '2023': 1.6062373393460323e-05, '2063': 1.1243759409377449e-05}"
"{'2734': 2.6229745914689657e-06, '281': 4.7888745050348336e-06, '872': 4.181704886352172e-06, '1783': 4.7889311351053302e-06, '2774': 2.2075620699782563e-06, '2654': 4.0775797102086378e-06, '81': 3.7478871251407416e-06, '1903': 3.9344618872034485e-06, '1983': 2.2075620699782563e-06, '1943': 2.2075620699782563e-06, 'sum': 1.6178058144706206e-05, '952': 4.181704886352172e-06, '1072': 4.7888745050348336e-06, '41': 4.8484146282682758e-06, '1': 5.6410240569154231e-06, '1112': 5.3273686856656508e-06, '1032': 4.7889311351053311e-06, '912': 3.1675427500549259e-06, '201': 2.2075620699782563e-06, '2814': 2.2075620699782563e-06, '992': 2.9325747448896742e-06, '2934': 3.1675427500549259e-06, '2854': 4.1817697388008142e-06, '1152': 3.4698692321340627e-06, '121': 3.7478871251407416e-06, '1863': 3.5110214115740052e-06, '241': 3.3436496563895803e-06, '161': 2.2075620699782563e-06, '2694': 5.7417365329842002e-06, '2894': 4.5746290553984801e-06, '1823': 3.7479664864035444e-06, '2023': 4.2832995715894193e-06, '2063': 4.1817697388008142e-06}"
2,Y1,23
"{'2734': 3.0518509447574616e-06, '281': 4.5777764171361927e-06, '872': 4.5777764171361927e-06, '1783': 6.1037018895149233e-06, '2774': 6.1037018895149233e-06, '2654': 4.5777764171361927e-06, '81': 4.5777764171361927e-06, '1903': 0.0, '1983': 7.6296273618936539e-06, '1943': 1.5259254723787308e-06, 'sum': 0.00017395596951246261, '952': 4.5777764171361927e-06, '1072': 4.5777764171361927e-06, '41': 9.1555528342723853e-06, '1': 1.5259254723787308e-06, '1112': 6.1037018895149233e-06, '1032': 3.0518509447574616e-06, '912': 4.5777764171361927e-06, '201': 3.0518509447574616e-06, '2814': 3.0518509447574616e-06, '992': 1.3733422383666038e-05, '2934': 7.6296273618936539e-06, '2854': 1.0681571438908577e-05, '1152': 7.6296273618936539e-06, '121': 4.5777764171361927e-06, '1863': 3.0518509447574616e-06, '241': 9.1555528342723853e-06, '161': 7.6297204941511158e-06, '2694': 4.5777764171361927e-06, '2894': 6.1037018895149233e-06, '1823': 6.1037018895149233e-06, '2023': 3.0518509447574616e-06, '2063': 7.6298136264085776e-06}"
"{'2734': 2.1004278724653007e-06, '281': 2.5000092200879125e-06, '872': 2.5000092200879125e-06, '1783': 3.5700409028649143e-06, '2774': 3.5700409028649151e-06, '2654': 2.5000092200879125e-06, '81': 3.3394674788224054e-06, '1903': 0.0, '1983': 3.7540965900020755e-06, '1943': 1.5259254723787308e-06, 'sum': 1.8404763480841169e-05, '952': 2.5000092200879125e-06, '1072': 2.5000092200879125e-06, '41': 3.2084565724557637e-06, '1': 1.5259254723787308e-06, '1112': 2.8005704966204017e-06, '1032': 2.1004278724653007e-06, '912': 2.5000092200879125e-06, '201': 2.1004278724653007e-06, '2814': 2.1004278724653007e-06, '992': 5.6339322970065384e-06, '2934': 3.7540965900020755e-06, '2854': 5.5462441036649005e-06, '1152': 3.031706493953086e-06, '121': 3.3394674788224054e-06, '1863': 2.1004278724653007e-06, '241': 4.4831002063873605e-06, '161': 3.7541663241686356e-06, '2694': 2.5000092200879125e-06, '2894': 2.8005704966204017e-06, '1823': 2.8005704966204013e-06, '2023': 2.1004278724653007e-06, '2063': 6.2133300119453396e-06}"
2,Y1,24
"{'2734': 3.0518509447574616e-06, '281': 1.5259254723787308e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 7.6296273618936539e-06, '2654': 3.0518509447574616e-06, '81': 6.1037018895149233e-06, '1903': 7.6296273618936539e-06, '1983': 3.0518509447574616e-06, '1943': 4.5777764171361927e-06, 'sum': 0.00016632615588605404, '952': 9.1555528342723853e-06, '1072': 3.0518509447574616e-06, '41': 1.5259254723787308e-06, '1': 1.2207403779029847e-05, '1112': 4.5777764171361927e-06, '1032': 4.5777764171361927e-06, '912': 4.5777764171361927e-06, '201': 6.1037018895149233e-06, '2814': 4.5778695493936537e-06, '992': 7.6296273618936539e-06, '2934': 4.5777764171361927e-06, '2854': 9.1555528342723853e-06, '1152': 6.1037950217723843e-06, '121': 3.0518509447574616e-06, '1863': 1.2207403779029847e-05, '241': 1.5259254723787308e-06, '161': 1.0681478306651115e-05, '2694': 4.5777764171361927e-06, '2894': 3.0518509447574616e-06, '1823': 6.1037950217723843e-06, '2023': 4.5777764171361927e-06, '2063': 0.0}"
"{'2734': 3.0518509447574616e-06, '281': 1.5259254723787306e-06, '872': 2.1004278724653007e-06, '1783': 2.1004278724653007e-06, '2774': 3.7540965900020755e-06, '2654': 2.1004278724653007e-06, '81': 2.8005704966204013e-06, '1903': 3.031706493953086e-06, '1983': 2.1004278724653007e-06, '1943': 2.5000092200879125e-06, 'sum': 2.0707572858715746e-05, '952': 3.8982291516690609e-06, '1072': 2.1004278724653007e-06, '41': 1.5259254723787308e-06, '1': 4.0824979609791427e-06, '1112': 2.5000092200879125e-06, '1032': 3.3394674788224058e-06, '912': 3.3394674788224054e-06, '201': 3.5700409028649151e-06, '2814': 3.3395503504320748e-06, '992': 3.7540965900020755e-06, '2934': 2.5000092200879125e-06, '2854': 3.8982291516690609e-06, '1152': 3.5701163272134582e-06, '121': 3.0518509447574616e-06, '1863': 5.1449765290596478e-06, '241': 1.5259254723787308e-06, '161': 4.5777764171361927e-06, '2694': 2.5000092200879125e-06, '2894': 2.1004278724653007e-06, '1823': 3.5701163272134582e-06, '2023': 3.3394674788224054e-06, '2063': 0.0}"
2,Y1,25
"{'2734': 4.5777764171361927e-06, '281': 1.0681478306651115e-05, '872': 4.5777764171361927e-06, '1783': 4.5777764171361927e-06, '2774': 7.6296273618936539e-06, '2654': 4.5777764171361927e-06, '81': 0.0, '1903': 7.6296273618936539e-06, '1983': 4.5777764171361927e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00015259282663464545, '952': 3.0518509447574616e-06, '1072': 4.5777764171361927e-06, '41': 6.1037018895149233e-06, '1': 3.0518509447574616e-06, '1112': 4.5777764171361927e-06, '1032': 7.6296273618936539e-06, '912': 4.5777764171361927e-06, '201': 3.0518509447574616e-06, '2814': 4.5777764171361927e-06, '992': 4.5777764171361927e-06, '2934': 1.5259254723787308e-06, '2854': 3.0518509447574616e-06, '1152': 4.5777764171361927e-06, '121': 3.0518509447574616e-06, '1863': 4.5778695493936537e-06, '241': 3.0518509447574616e-06, '161': 3.0518509447574616e-06, '2694': 9.1555528342723853e-06, '2894': 7.6297204941511158e-06, '1823': 3.0518509447574616e-06, '2023': 7.6296273618936539e-06, '2063': 4.5778695493936537e-06}"
"{'2734': 2.5000092200879125e-06, '281': 4.5777764171361918e-06, '872': 2.5000092200879125e-06, '1783': 2.5000092200879125e-06, '2774': 4.3583526875016795e-06, '2654': 2.5000092200879125e-06, '81': 0.0, '1903': 3.031706493953086e-06, '1983': 2.5000092200879125e-06, '1943': 2.1004278724653007e-06, 'sum': 1.6269899507346124e-05, '952': 2.1004278724653007e-06, '1072': 3.3394674788224054e-06, '41': 3.5700409028649151e-06, '1': 2.1004278724653007e-06, '1112': 2.5000092200879125e-06, '1032': 3.7540965900020755e-06, '912': 2.5000092200879125e-06, '201': 2.1004278724653007e-06, '2814': 2.5000092200879125e-06, '992': 2.5000092200879125e-06, '2934': 1.5259254723787308e-06, '2854': 2.1004278724653007e-06, '1152': 3.3394674788224054e-06, '121': 2.1004278724653007e-06, '1863': 3.3395503504320743e-06, '241': 2.1004278724653007e-06, '161': 2.1004278724653007e-06, '2694': 3.8982291516690609e-06, '2894': 3.7541663241686347e-06, '1823': 2.1004278724653007e-06, '2023': 3.031706493953086e-06, '2063': 3.3395503504320743e-06}"
