"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.2124746786920649e-06, '281': 3.2124746786920649e-06, '872': 9.6374240360761946e-06, '1783': 1.284989871476826e-05, '2774': 3.2124746786920649e-06, '2654': 6.4249493573841298e-06, '81': 3.2124746786920649e-06, '1903': 3.2124746786920649e-06, '1983': 3.2124746786920649e-06, '1943': 3.2124746786920649e-06, 'sum': 0.00018953620211074225, '952': 3.2124746786920649e-06, '1072': 1.9274848072152389e-05, '41': 1.284989871476826e-05, '1': 3.2124746786920649e-06, '1112': 9.6376201039866405e-06, '1032': 6.4249493573841298e-06, '912': 1.284989871476826e-05, '201': 9.6374240360761946e-06, '2814': 3.2124746786920649e-06, '992': 0.0, '2934': 6.4249493573841298e-06, '2854': 3.2124746786920649e-06, '1152': 6.4249493573841298e-06, '121': 3.2124746786920649e-06, '1863': 1.284989871476826e-05, '241': 3.2124746786920649e-06, '161': 9.6374240360761946e-06, '2694': 6.4249493573841298e-06, '2894': 0.0, '1823': 6.4249493573841298e-06, '2023': 0.0, '2063': 0.0}"
"{'2734': 6.6430684108110925e-05, '281': 7.039893309553847e-05, '872': 6.3608784967296707e-05, '1783': 5.9736203131510058e-05, '2774': 6.5432001631308498e-05, '2654': 4.5314178354998339e-05, '81': 6.7454187874809942e-05, '1903': 6.9345903061370157e-05, '1983': 6.6186160614156855e-05, '1943': 8.4774274095643777e-05, 'sum': 0.00037344665515232241, '952': 7.0516133937932672e-05, '1072': 8.0533312040904762e-05, '41': 7.8239787527363411e-05, '1': 3.5807852479262255e-05, '1112': 5.5007815860090983e-05, '1032': 5.235292643726065e-05, '912': 5.9548766016561502e-05, '201': 5.043107539275117e-05, '2814': 4.720508788274258e-05, '992': 4.4575679039796938e-05, '2934': 3.3794378003956263e-05, '2854': 5.5811935454484048e-05, '1152': 6.7627104205945476e-05, '121': 5.2984425573736163e-05, '1863': 4.5778492910957582e-05, '241': 5.0723589349178172e-05, '161': 5.609039960572671e-05, '2694': 7.8268904053702807e-05, '2894': 5.3212293258124732e-05, '1823': 6.0055602429258124e-05, '2023': 7.6055798727523889e-05, '2063': 6.9741957909522748e-05}"
2,Y1,14
"{'2734': 0.0011176030908245592, '281': 0.0012275933637283742, '872': 0.00095262541726697241, '1783': 0.00098928026854991922, '2774': 0.0011878728604642675, '2654': 0.0011939728399738669, '81': 0.0011939844116568565, '1903': 0.0010778838943224401, '1983': 0.0012184483115561307, '1943': 0.001001508001354523, 'sum': 0.036572951264679431, '952': 0.0011726080294465647, '1072': 0.0012611870188266039, '41': 0.00093733482935931534, '1': 0.00094651201798114928, '1112': 0.0012611952406587079, '1032': 0.0010564856900600716, '912': 0.0012734420393826439, '201': 0.0011572991264984013, '2814': 0.0011542594176717103, '992': 0.0011297988996375353, '2934': 0.0011573282507015392, '2854': 0.0012092593213310465, '1152': 0.0011939730233279989, '121': 0.0011114893160993234, '1863': 0.0013253772107418627, '241': 0.0013467526267049834, '161': 0.001007608330110088, '2694': 0.001166487720911391, '2894': 0.0010870493308175356, '1823': 0.0011359533775248565, '2023': 0.0012031614198349417, '2063': 0.0011176165426149964}"
"{'2734': 6.1117153790439291e-05, '281': 5.9466988289316333e-05, '872': 4.9631440278639277e-05, '1783': 4.7659278346256633e-05, '2774': 5.9721808009754882e-05, '2654': 4.9265515295614091e-05, '81': 6.0379611949791417e-05, '1903': 5.8691692821770187e-05, '1983': 7.6093728433117514e-05, '1943': 5.6319485500832436e-05, 'sum': 0.00029226176247554943, '952': 6.9470129032037697e-05, '1072': 4.118278391809324e-05, '41': 2.517912610473486e-05, '1': 4.5090741450792206e-05, '1112': 5.0602775987026773e-05, '1032': 4.544252367702119e-05, '912': 7.1531289598354347e-05, '201': 3.7741145102270663e-05, '2814': 5.5355057422489182e-05, '992': 3.3322091186645803e-05, '2934': 6.7009051122452187e-05, '2854': 5.8418645964441661e-05, '1152': 4.9460332764036985e-05, '121': 5.8069637924686961e-05, '1863': 6.1934397301836809e-05, '241': 4.7022044412680136e-05, '161': 4.6804748075790496e-05, '2694': 6.1733680841007623e-05, '2894': 5.8907689670889547e-05, '1823': 7.5800097106481574e-05, '2023': 6.9123386162909004e-05, '2063': 7.1774578068221675e-05}"
2,Y1,15
"{'2734': 0.00098318440723232925, '281': 0.00094346316182054575, '872': 0.0008976406505098566, '1783': 0.00079684286465635528, '2774': 0.0009984462551074103, '2654': 0.00081516422214917834, '81': 0.00098622243967838585, '1903': 0.00092817741679027674, '1983': 0.00095261943206423891, '1943': 0.00086404324683826412, 'sum': 0.029451685398817061, '952': 0.00092512797855306419, '1072': 0.0009251270617824048, '41': 0.00094958345580380414, '1': 0.00073576447030063716, '1112': 0.0009831659321207554, '1032': 0.00076629919785773379, '912': 0.00099233117362018675, '201': 0.00094346669793594624, '2814': 0.00092819738056277852, '992': 0.00083351710491115223, '2934': 0.00099540578958112746, '2854': 0.00090682716690935192, '1152': 0.00092513079434866088, '121': 0.00091291145363356916, '1863': 0.0010381807544035837, '241': 0.00096789603994693605, '161': 0.00082739401550497855, '2694': 0.00098318477976135901, '2894': 0.00085488732584053655, '1823': 0.00095263493421953176, '2023': 0.00095262597606051715, '2063': 0.00098622207005973897}"
"{'2734': 6.0920135024969226e-05, '281': 5.1399003527188423e-05, '872': 4.713793023570273e-05, '1783': 4.1914860561509625e-05, '2774': 4.9410471310897783e-05, '2654': 3.6618197033867528e-05, '81': 4.4162753038871306e-05, '1903': 3.616810559065165e-05, '1983': 4.2831243170497414e-05, '1943': 4.880484363930665e-05, 'sum': 0.00027043257172240079, '952': 4.3034307291054258e-05, '1072': 4.187736687636252e-05, '41': 6.1643157105375563e-05, '1': 4.6150786764468702e-05, '1112': 4.2024858052610351e-05, '1032': 3.9002188610904235e-05, '912': 4.3173124924165781e-05, '201': 5.4906178384906502e-05, '2814': 5.8399169050655623e-05, '992': 6.487647288011192e-05, '2934': 6.2863062331590882e-05, '2854': 6.8129170243345108e-05, '1152': 4.632637721588608e-05, '121': 4.5085476894256032e-05, '1863': 6.8380734186855631e-05, '241': 4.6544143234518634e-05, '161': 5.1781678218093094e-05, '2694': 6.1241524086938132e-05, '2894': 5.6060717983959675e-05, '1823': 5.8866280849647875e-05, '2023': 5.0227158134240137e-05, '2063': 4.3717638874193825e-05}"
2,Y1,16
"{'2734': 0.00068996153713669624, '281': 0.00068691509077325465, '872': 0.00059223501448286693, '1783': 0.00058307721919845788, '2774': 0.00067773791379295285, '2654': 0.00055864843598101292, '81': 0.00066857451747637242, '1903': 0.00067469184577930721, '1983': 0.00064415208762511609, '1943': 0.00054032148618716742, 'sum': 0.01990126622840762, '952': 0.00064109407103387641, '1072': 0.00061361606349237259, '41': 0.00059222605777904387, '1': 0.00058307182043790815, '1112': 0.00063803942612139508, '1032': 0.00057391439768252896, '912': 0.00065635967330308627, '201': 0.00065025148214772346, '2814': 0.00055253578320844097, '992': 0.00061361530533758928, '2934': 0.00066552828066051011, '2854': 0.00068690595799125731, '1152': 0.00061055823753122242, '121': 0.0005403254021075554, '1863': 0.00061055674304952843, '241': 0.00061361138505162667, '161': 0.00063803327502682801, '2694': 0.00068384739279281348, '2894': 0.00056476108584320168, '1823': 0.00059833666309714315, '2023': 0.00066857751808129255, '2063': 0.00058918522117892282}"
"{'2734': 5.2633855063205979e-05, '281': 5.9593531739508853e-05, '872': 4.4329808306686689e-05, '1783': 4.7610506586937831e-05, '2774': 4.3619503164392086e-05, '2654': 4.6738525227507949e-05, '81': 4.1206754307853651e-05, '1903': 5.2144495591402051e-05, '1983': 5.0031372556165669e-05, '1943': 3.8946257168560443e-05, 'sum': 0.00029117478436147725, '952': 4.5295340188000341e-05, '1072': 5.080544958772445e-05, '41': 3.1979598304519873e-05, '1': 4.1201076833033819e-05, '1112': 4.4194954221584802e-05, '1032': 4.5051657200737122e-05, '912': 4.1536911624509466e-05, '201': 4.0675103850660397e-05, '2814': 3.9743570252874851e-05, '992': 5.002576617604551e-05, '2934': 4.9915216844465499e-05, '2854': 5.0883614185851199e-05, '1152': 4.6258926839101862e-05, '121': 4.3918245626026011e-05, '1863': 4.452790559265735e-05, '241': 4.5719095067918301e-05, '161': 3.6125650630874918e-05, '2694': 4.5751553318091381e-05, '2894': 5.2773667044297725e-05, '1823': 3.7227563787836357e-05, '2023': 4.4853823811674306e-05, '2063': 4.8594251579937549e-05}"
2,Y1,17
"{'2734': 0.00030844287922311768, '281': 0.00030844464383431171, '872': 0.00034378971107990334, '1783': 0.00034700964093453397, '2774': 0.00036307122699279145, '2654': 0.00031486801852129007, '81': 0.00039199880465227917, '1903': 0.00040164152558549846, '1983': 0.00032129944424684112, '1943': 0.00035664372875257149, 'sum': 0.011252069698744699, '952': 0.00035022191648175448, '1072': 0.0004048543893364503, '41': 0.00037271080777588253, '1': 0.00039841982652433217, '1112': 0.00035022839131814082, '1032': 0.00026666755959587664, '912': 0.00040485595787973389, '201': 0.00035343086040627797, '2814': 0.00032129787723533809, '992': 0.0003534449849547328, '2934': 0.00032772321872854312, '2854': 0.00035343674550715248, '1152': 0.00036950147477909923, '121': 0.00032451623241956299, '1863': 0.00036950167084700967, '241': 0.00034379088901914656, '161': 0.00029237775628356948, '2694': 0.00040163857843971958, '2894': 0.00029559337111238976, '1823': 0.00036950127717940822, '2023': 0.00040164387840042383, '2063': 0.00036950225751896043}"
"{'2734': 2.819685187031708e-05, '281': 3.1484685165973171e-05, '872': 2.6498960313668191e-05, '1783': 3.7657235346707877e-05, '2774': 2.7415042157574734e-05, '2654': 2.4822528725330316e-05, '81': 3.6565898537276301e-05, '1903': 3.9156624342640646e-05, '1983': 3.3617251544151062e-05, '1943': 2.6521148364176019e-05, 'sum': 0.00017148843230153463, '952': 3.5817749937660114e-05, '1072': 3.7993208805204999e-05, '41': 2.5098681678476754e-05, '1': 2.530497068786164e-05, '1112': 4.4746413320350156e-05, '1032': 2.2971894236346082e-05, '912': 4.0225056912847578e-05, '201': 2.7849927405949515e-05, '2814': 3.0915972314861368e-05, '992': 4.8432623084582065e-05, '2934': 2.8094237209356232e-05, '2854': 3.7813030408262841e-05, '1152': 3.3171683508832397e-05, '121': 3.8798954706990157e-05, '1863': 3.350005481861559e-05, '241': 2.8861420722875243e-05, '161': 3.1173287328725518e-05, '2694': 3.4728109513349253e-05, '2894': 3.5020930223202442e-05, '1823': 3.2843191591459261e-05, '2023': 4.2365355879251705e-05, '2063': 3.4462694280100936e-05}"
2,Y1,18
"{'2734': 0.00018922928866231813, '281': 0.00016786428168416023, '872': 0.00012208260741317645, '1783': 0.00013428982492769137, '2774': 0.00018923376192105933, '2654': 0.0001434474266716279, '81': 0.0001312379725277424, '1903': 0.0001526059611933306, '1983': 0.00016176151402760297, '1943': 0.00016481168568134309, 'sum': 0.0053381382487714289, '952': 0.00018312782340217381, '1072': 0.00019533727754605934, '41': 0.0001495531789259985, '1': 0.00023196805850602686, '1112': 0.00017702318873489276, '1032': 0.00016175927739823238, '912': 0.00018312800966668874, '201': 0.00018618228641571478, '2814': 0.00016176430945051833, '992': 0.00015870966308284551, '2934': 0.00017397040792275221, '2854': 0.00015565520152449608, '1152': 0.0001800741083570756, '121': 0.00013428814709186553, '1863': 0.00019838856678688899, '241': 0.00017702393524814396, '161': 0.00014344705414259806, '2694': 0.0001831276371376589, '2894': 0.00016786633350420743, '1823': 0.00015870854404056444, '2023': 0.00015565781213808805, '2063': 0.00016481317579746245}"
"{'2734': 1.5907050943852529e-05, '281': 1.9240732596940792e-05, '872': 2.2581704684722826e-05, '1783': 1.9100071545911834e-05, '2774': 2.6903448016934406e-05, '2654': 2.1820221186390155e-05, '81': 1.9941203266677447e-05, '1903': 2.6013010443642722e-05, '1983': 2.3550109383919436e-05, '1943': 1.8313487914753067e-05, 'sum': 0.00014638653163623298, '952': 2.4258020179512799e-05, '1072': 2.4499870358910374e-05, '41': 2.4846272099638159e-05, '1': 2.8222081833647374e-05, '1112': 2.4217533339054688e-05, '1032': 1.7866845217721175e-05, '912': 2.4658911658895829e-05, '201': 2.8523343797648385e-05, '2814': 2.9134762070073088e-05, '992': 2.4418676337989139e-05, '2934': 2.3130986840072174e-05, '2854': 1.9035740704073641e-05, '1152': 2.0996170383479434e-05, '121': 1.3721455162806223e-05, '1863': 2.2089111766011605e-05, '241': 2.5786255143542551e-05, '161': 2.0901545383773735e-05, '2694': 2.3850466500548142e-05, '2894': 2.4206595082995696e-05, '1823': 2.1876750439334685e-05, '2023': 2.5238759175659611e-05, '2063': 2.2187638595575233e-05}"
2,Y1,19
"{'2734': 7.0194620639085764e-05, '281': 8.2402396947145457e-05, '872': 6.1037950217723846e-05, '1783': 5.7987030595540999e-05, '2774': 7.3246844112873075e-05, '2654': 7.3246657848358154e-05, '81': 7.9350918531417841e-05, '1903': 4.8830732703208922e-05, '1983': 8.8507030159234998e-05, '1943': 6.1038509011268621e-05, 'sum': 0.0023164368234574796, '952': 7.3246471583843234e-05, '1072': 7.3246285319328314e-05, '41': 6.4091105014085772e-05, '1': 0.00014039427187526599, '1112': 8.2402769476175311e-05, '1032': 6.1039067804813382e-05, '912': 9.1559626162052149e-05, '201': 7.9353339970111847e-05, '2814': 7.3247216641902929e-05, '992': 4.2726472020149228e-05, '2934': 5.7986285537481311e-05, '2854': 8.2402583211660391e-05, '1152': 5.7987403124570847e-05, '121': 5.7987216860055926e-05, '1863': 6.4090546220540998e-05, '241': 6.7142583429813388e-05, '161': 7.3246285319328314e-05, '2694': 3.6623328924179077e-05, '2894': 7.0194806903600698e-05, '1823': 8.2402210682630536e-05, '2023': 8.2403142005205152e-05, '2063': 0.00010682111751521006}"
"{'2734': 1.3486380430348674e-05, '281': 1.2738657396486651e-05, '872': 9.9018141100046472e-06, '1783': 1.4332250998521707e-05, '2774': 1.4417997761183725e-05, '2654': 1.3720617781852858e-05, '81': 1.4753711446015711e-05, '1903': 1.2207903757220191e-05, '1983': 1.5001048616950591e-05, '1943': 1.252548754353439e-05, 'sum': 7.1607090823590315e-05, '952': 1.2986531392258376e-05, '1072': 1.2208090022856851e-05, '41': 1.5001108460607597e-05, '1': 1.9355120150067342e-05, '1112': 1.4195002804806719e-05, '1032': 1.4687252695041179e-05, '912': 1.6862696383101939e-05, '201': 2.1740463913780002e-05, '2814': 1.5719190796276927e-05, '992': 1.0000270245739097e-05, '2934': 1.1268063737971491e-05, '2854': 1.3486369337211648e-05, '1152': 1.5641057473884398e-05, '121': 1.5000994771149442e-05, '1863': 1.2891528965471891e-05, '241': 1.3210944055687676e-05, '161': 1.2208090022856852e-05, '2694': 1.2834357812010804e-05, '2894': 1.4194768828763272e-05, '1823': 1.194438014574816e-05, '2023': 1.5515128942412099e-05, '2063': 2.0234137261474617e-05}"
2,Y1,20
"{'2734': 2.7466844767332076e-05, '281': 3.9674993604421613e-05, '872': 2.4415366351604461e-05, '1783': 3.9674993604421613e-05, '2774': 2.7467403560876848e-05, '2654': 3.0519068241119383e-05, '81': 3.3570546656846999e-05, '1903': 2.4414993822574617e-05, '1983': 3.0518695712089536e-05, '1943': 2.1363701671361922e-05, 'sum': 0.00097050890326499939, '952': 3.3570732921361926e-05, '1072': 3.0518695712089536e-05, '41': 2.4414993822574617e-05, '1': 0.0001068216748535633, '1112': 2.1363142877817154e-05, '1032': 3.3570919185876846e-05, '912': 2.4415366351604461e-05, '201': 3.6623515188693998e-05, '2814': 2.1363142877817154e-05, '992': 3.3570546656846999e-05, '2934': 2.4415366351604461e-05, '2854': 2.4414993822574617e-05, '1152': 2.4415180087089537e-05, '121': 9.1555528342723853e-06, '1863': 3.0519068241119383e-05, '241': 1.5259440988302232e-05, '161': 3.0518695712089536e-05, '2694': 4.883110523223877e-05, '2894': 2.7467031031847e-05, '1823': 1.8311291933059691e-05, '2023': 3.6622397601604462e-05, '2063': 1.5259440988302232e-05}"
"{'2734': 8.2546721600487092e-06, '281': 1.1943876637535614e-05, '872': 1.029040664031978e-05, '1783': 1.1944026941196105e-05, '2774': 1.1268217744249062e-05, '2654': 1.0385052630507013e-05, '81': 8.2546649111805673e-06, '1903': 8.1651131789100532e-06, '1983': 8.2843075949072687e-06, '1943': 1.1092863123403678e-05, 'sum': 5.7209189678719692e-05, '952': 9.3674551435477458e-06, '1072': 8.2843075949072687e-06, '41': 8.1651131789100532e-06, '1': 2.1638889523118695e-05, '1112': 8.0136218147988778e-06, '1032': 1.0361415874928991e-05, '912': 1.0290406640319781e-05, '201': 1.3577230026744523e-05, '2814': 8.0136218147988778e-06, '992': 8.2546649111805673e-06, '2934': 1.029040664031978e-05, '2854': 8.1651131789100532e-06, '1152': 9.2886476844546865e-06, '121': 5.0000184401758249e-06, '1863': 1.0385225494795477e-05, '241': 7.5083326483372695e-06, '161': 8.2843075949072687e-06, '2694': 1.3720617781852858e-05, '2894': 9.3674679190480402e-06, '1823': 7.7965887776971237e-06, '2023': 8.165098522148741e-06, '2063': 7.5083326483372695e-06}"
2,Y1,21
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574616e-06, '872': 9.1555528342723853e-06, '1783': 3.0518509447574616e-06, '2774': 1.5259254723787308e-05, '2654': 1.5259440988302232e-05, '81': 1.8311105668544771e-05, '1903': 1.8311478197574615e-05, '1983': 1.5259440988302232e-05, '1943': 6.1037018895149233e-06, 'sum': 0.00039979638531804083, '952': 1.2207590043544769e-05, '1072': 9.1555528342723853e-06, '41': 3.0518509447574616e-06, '1': 2.4414993822574617e-05, '1112': 1.2207590043544769e-05, '1032': 3.0518509447574616e-06, '912': 2.1363142877817154e-05, '201': 1.8311105668544771e-05, '2814': 1.2207403779029847e-05, '992': 1.5259440988302232e-05, '2934': 6.1037018895149233e-06, '2854': 2.1363515406847001e-05, '1152': 1.8311291933059691e-05, '121': 3.0518509447574616e-06, '1863': 9.1557390987873074e-06, '241': 1.8311664462089539e-05, '161': 1.2207590043544769e-05, '2694': 1.8311105668544771e-05, '2894': 1.5259440988302232e-05, '1823': 1.5259254723787308e-05, '2023': 3.0518509447574616e-06, '2063': 2.1363329142332078e-05}"
"{'2734': 3.0518509447574616e-06, '281': 3.0518509447574616e-06, '872': 5.0000184401758249e-06, '1783': 3.0518509447574612e-06, '2774': 6.063412987906172e-06, '2654': 7.5083326483372695e-06, '81': 6.4169131449115275e-06, '1903': 8.9664273166091622e-06, '1983': 7.5083326483372695e-06, '1943': 4.2008557449306015e-06, 'sum': 3.5831090510452014e-05, '952': 7.1402326544269164e-06, '1072': 5.0000184401758249e-06, '41': 3.0518509447574616e-06, '1': 8.1651131789100532e-06, '1112': 7.1402326544269164e-06, '1032': 3.0518509447574616e-06, '912': 8.0136218147988778e-06, '201': 6.4169131449115275e-06, '2814': 5.6011409932408034e-06, '992': 7.5083326483372695e-06, '2934': 4.2008557449306015e-06, '2854': 1.017062681762313e-05, '1152': 7.7965887776971237e-06, '121': 3.0518509447574616e-06, '1863': 6.6791007008641487e-06, '241': 1.0000521562161377e-05, '161': 7.1402326544269164e-06, '2694': 6.4169131449115275e-06, '2894': 7.5083326483372695e-06, '1823': 6.063412987906172e-06, '2023': 3.0518509447574616e-06, '2063': 9.1557685100235577e-06}"
2,Y1,22
"{'2734': 6.4249493573841298e-06, '281': 1.6062569461370769e-05, '872': 9.6374240360761946e-06, '1783': 1.284989871476826e-05, '2774': 3.2124746786920649e-06, '2654': 1.2850094782678704e-05, '81': 9.6374240360761946e-06, '1903': 1.284989871476826e-05, '1983': 1.2850094782678704e-05, '1943': 9.6374240360761946e-06, 'sum': 0.00026021162538151995, '952': 9.6374240360761946e-06, '1072': 3.2124746786920649e-06, '41': 0.0, '1': 9.6374240360761946e-06, '1112': 6.4249493573841298e-06, '1032': 1.284989871476826e-05, '912': 6.4249493573841298e-06, '201': 0.0, '2814': 0.0, '992': 6.4249493573841298e-06, '2934': 9.6374240360761946e-06, '2854': 3.2124746786920649e-06, '1152': 3.2124746786920649e-06, '121': 1.9274848072152389e-05, '1863': 9.6374240360761946e-06, '241': 3.2124746786920649e-06, '161': 3.2124746786920649e-06, '2694': 1.2850094782678704e-05, '2894': 1.6062569461370769e-05, '1823': 1.2850094782678704e-05, '2023': 3.2124746786920649e-06, '2063': 3.2124746786920649e-06}"
"{'2734': 4.4151241399565127e-06, '281': 7.869070523528173e-06, '872': 5.2459491829379314e-06, '1783': 5.8651494897793485e-06, '2774': 3.2124746786920645e-06, '2654': 7.4959329728070905e-06, '81': 5.2459491829379314e-06, '1903': 5.8651494897793485e-06, '1983': 7.4959329728070905e-06, '1943': 5.2459491829379322e-06, 'sum': 2.7153442251770631e-05, '952': 5.2459491829379314e-06, '1072': 3.2124746786920645e-06, '41': 0.0, '1': 5.2459491829379322e-06, '1112': 4.4151241399565127e-06, '1032': 5.8651494897793485e-06, '912': 4.4151241399565127e-06, '201': 0.0, '2814': 0.0, '992': 4.4151241399565127e-06, '2934': 5.2459491829379322e-06, '2854': 3.2124746786920645e-06, '1152': 3.2124746786920645e-06, '121': 6.6872993127791606e-06, '1863': 5.2459491829379314e-06, '241': 3.2124746786920645e-06, '161': 3.2124746786920645e-06, '2694': 7.4959329728070888e-06, '2894': 7.869070523528173e-06, '1823': 7.4959329728070905e-06, '2023': 3.2124746786920645e-06, '2063': 3.2124746786920645e-06}"
2,Y1,23
"{'2734': 0.0, '281': 6.1037018895149233e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 9.1555528342723853e-06, '2654': 3.0518509447574616e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 6.1037018895149233e-06, '1943': 0.0, 'sum': 0.00017700809985399246, '952': 3.0518509447574616e-06, '1072': 0.0, '41': 0.0, '1': 3.0518509447574616e-06, '1112': 9.1555528342723853e-06, '1032': 3.0518509447574616e-06, '912': 9.1555528342723853e-06, '201': 3.0518509447574616e-06, '2814': 6.1037018895149233e-06, '992': 0.0, '2934': 2.1363142877817154e-05, '2854': 6.1038881540298462e-06, '1152': 6.1037018895149233e-06, '121': 6.1037018895149233e-06, '1863': 1.2207403779029847e-05, '241': 3.0518509447574616e-06, '161': 6.1037018895149233e-06, '2694': 1.2207590043544769e-05, '2894': 9.1555528342723853e-06, '1823': 9.1557390987873074e-06, '2023': 6.1037018895149233e-06, '2063': 6.1037018895149233e-06}"
"{'2734': 0.0, '281': 4.2008557449306015e-06, '872': 3.0518509447574616e-06, '1783': 3.0518509447574616e-06, '2774': 5.0000184401758249e-06, '2654': 3.0518509447574616e-06, '81': 3.0518509447574616e-06, '1903': 3.0518509447574616e-06, '1983': 4.2008557449306015e-06, '1943': 0.0, 'sum': 2.2535681393780972e-05, '952': 3.0518509447574616e-06, '1072': 0.0, '41': 0.0, '1': 3.0518509447574616e-06, '1112': 5.0000184401758249e-06, '1032': 3.0518509447574616e-06, '912': 5.0000184401758249e-06, '201': 3.0518509447574616e-06, '2814': 4.2008557449306015e-06, '992': 0.0, '2934': 8.0136218147988778e-06, '2854': 6.1038881540298462e-06, '1152': 4.2008557449306015e-06, '121': 4.2008557449306015e-06, '1863': 5.6011409932408034e-06, '241': 3.0518509447574616e-06, '161': 4.2008557449306015e-06, '2694': 7.1402326544269164e-06, '2894': 5.0000184401758249e-06, '1823': 6.6791007008641495e-06, '2023': 4.2008557449306015e-06, '2063': 4.2008557449306015e-06}"
2,Y1,24
"{'2734': 9.1555528342723853e-06, '281': 3.0518509447574616e-06, '872': 6.1037018895149233e-06, '1783': 6.1037018895149233e-06, '2774': 3.0518509447574616e-06, '2654': 0.0, '81': 6.1037018895149233e-06, '1903': 0.0, '1983': 3.0518509447574616e-06, '1943': 6.1037018895149233e-06, 'sum': 0.00015869643539190292, '952': 9.1555528342723853e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 6.1037018895149233e-06, '1032': 6.1037018895149233e-06, '912': 3.0518509447574616e-06, '201': 9.1555528342723853e-06, '2814': 3.0518509447574616e-06, '992': 1.8311291933059691e-05, '2934': 3.0518509447574616e-06, '2854': 6.1037018895149233e-06, '1152': 6.1037018895149233e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 3.0518509447574616e-06, '161': 6.1037018895149233e-06, '2694': 3.0518509447574616e-06, '2894': 9.1555528342723853e-06, '1823': 9.1555528342723853e-06, '2023': 3.0518509447574616e-06, '2063': 3.0518509447574616e-06}"
"{'2734': 5.0000184401758249e-06, '281': 3.0518509447574616e-06, '872': 4.2008557449306015e-06, '1783': 4.2008557449306015e-06, '2774': 3.0518509447574616e-06, '2654': 0.0, '81': 4.2008557449306015e-06, '1903': 0.0, '1983': 3.0518509447574616e-06, '1943': 4.2008557449306015e-06, 'sum': 2.0484389670931701e-05, '952': 5.0000184401758249e-06, '1072': 3.0518509447574616e-06, '41': 3.0518509447574616e-06, '1': 0.0, '1112': 4.2008557449306015e-06, '1032': 4.2008557449306015e-06, '912': 3.0518509447574616e-06, '201': 5.0000184401758249e-06, '2814': 3.0518509447574616e-06, '992': 7.7965887776971237e-06, '2934': 3.0518509447574616e-06, '2854': 4.2008557449306015e-06, '1152': 4.2008557449306015e-06, '121': 3.0518509447574616e-06, '1863': 0.0, '241': 3.0518509447574616e-06, '161': 4.2008557449306015e-06, '2694': 3.0518509447574612e-06, '2894': 5.0000184401758249e-06, '1823': 5.0000184401758249e-06, '2023': 3.0518509447574612e-06, '2063': 3.0518509447574616e-06}"
2,Y1,25
"{'2734': 6.1037018895149233e-06, '281': 6.1037018895149233e-06, '872': 9.1555528342723853e-06, '1783': 3.0518509447574616e-06, '2774': 6.1037018895149233e-06, '2654': 0.0, '81': 9.1555528342723853e-06, '1903': 9.1555528342723853e-06, '1983': 9.1557390987873074e-06, '1943': 3.0518509447574616e-06, 'sum': 0.00018311161547899247, '952': 9.1555528342723853e-06, '1072': 3.0518509447574616e-06, '41': 0.0, '1': 3.0518509447574616e-06, '1112': 3.0518509447574616e-06, '1032': 9.1555528342723853e-06, '912': 1.2207403779029847e-05, '201': 9.1557390987873074e-06, '2814': 9.1555528342723853e-06, '992': 9.1555528342723853e-06, '2934': 0.0, '2854': 6.1037018895149233e-06, '1152': 6.1037018895149233e-06, '121': 1.2207403779029847e-05, '1863': 3.0518509447574616e-06, '241': 3.0518509447574616e-06, '161': 6.1037018895149233e-06, '2694': 6.1037018895149233e-06, '2894': 0.0, '1823': 1.2207590043544769e-05, '2023': 0.0, '2063': 0.0}"
"{'2734': 4.2008557449306015e-06, '281': 4.2008557449306015e-06, '872': 5.0000184401758249e-06, '1783': 3.0518509447574616e-06, '2774': 4.2008557449306015e-06, '2654': 0.0, '81': 5.0000184401758249e-06, '1903': 5.0000184401758249e-06, '1983': 6.6791007008641487e-06, '1943': 3.0518509447574616e-06, 'sum': 2.300921656565361e-05, '952': 5.0000184401758249e-06, '1072': 3.0518509447574612e-06, '41': 0.0, '1': 3.0518509447574612e-06, '1112': 3.0518509447574616e-06, '1032': 5.0000184401758249e-06, '912': 5.6011409932408034e-06, '201': 6.6791007008641495e-06, '2814': 5.0000184401758249e-06, '992': 5.0000184401758249e-06, '2934': 0.0, '2854': 4.2008557449306015e-06, '1152': 4.2008557449306015e-06, '121': 5.6011409932408034e-06, '1863': 3.0518509447574616e-06, '241': 3.0518509447574616e-06, '161': 4.2008557449306015e-06, '2694': 4.2008557449306015e-06, '2894': 0.0, '1823': 7.1402326544269164e-06, '2023': 0.0, '2063': 0.0}"
